
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  944     	MOVR	_workStep,W
     0061 0D03                      1-  945     	BTRSC	STATUS,2
                                    1-  946     	MGOTO	_00182_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  947     	.line	194, "main.c"; 	if(++closeCount >= 6000)
                                    1-  948     	BANKSEL	_closeCount
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  949     	INCR	_closeCount,F
     0065 0D03                      1-  950     	BTRSC	STATUS,2
     0066 05rr                      1-  951     	INCR	(_closeCount + 1),F
                                    1-  952     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0067 2117                      1-  953     	MOVIA	0x17
     0068 04rr                      1-  954     	SUBAR	(_closeCount + 1),W
     0069 0903                      1-  955     	BTRSS	STATUS,2
                                    1-  956     	MGOTO	_00296_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 2170                      1-  957     	MOVIA	0x70
     006C 04rr                      1-  958     	SUBAR	_closeCount,W
     006D                           1-  959     _00296_DS_:
     006D 0803                      1-  960     	BTRSS	STATUS,0
                                    1-  961     	MGOTO	_00183_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  962     	.line	196, "main.c"; 	closeCount = 0;
                                    1-  963     	BANKSEL	_closeCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  964     	CLRR	_closeCount
     0071 02rr                      1-  965     	CLRR	(_closeCount + 1)
                                    1-  966     	.line	197, "main.c"; 	preBatValue = 0;
                                    1-  967     	BANKSEL	_preBatValue
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1-  968     	CLRR	_preBatValue
                                    1-  969     	.line	198, "main.c"; 	workStep = 0;
                                    1-  970     	BANKSEL	_workStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 02rr                      1-  971     	CLRR	_workStep
                                    1-  972     	.line	199, "main.c"; 	pwmStop();
                                    1-  973     	MCALL	_pwmStop
     0076 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  974     	MGOTO	_00183_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1-  975     _00182_DS_:
                                    1-  976     	.line	204, "main.c"; 	closeCount = 0;
                                    1-  977     	BANKSEL	_closeCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1-  978     	CLRR	_closeCount
     007A 02rr                      1-  979     	CLRR	(_closeCount + 1)
                                    1-  980     ;;unsigned compare: left < lit (0x5=5), size=1
     007B                           1-  981     _00183_DS_:
                                    1-  982     	.line	207, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007B 2105                      1-  983     	MOVIA	0x05
                                    1-  984     	BANKSEL	_overCount
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1-  985     	SUBAR	_overCount,W
     007E 0803                      1-  986     	BTRSS	STATUS,0
                                    1-  987     	MGOTO	_00188_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	BANKSEL	_workStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1-  989     	MOVR	_workStep,W
     0082 0D03                      1-  990     	BTRSC	STATUS,2
                                    1-  991     	MGOTO	_00188_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	.line	209, "main.c"; 	if(++count5S > 250)
                                    1-  993     	BANKSEL	_count5S
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 05rr                      1-  994     	INCR	_count5S,F
     0086 0D03                      1-  995     	BTRSC	STATUS,2
     0087 05rr                      1-  996     	INCR	(_count5S + 1),F
                                    1-  997     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  998     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0088 2100                      1-  999     	MOVIA	0x00
     0089 04rr                      1- 1000     	SUBAR	(_count5S + 1),W
     008A 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00298_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C 21FB                      1- 1003     	MOVIA	0xfb
     008D 04rr                      1- 1004     	SUBAR	_count5S,W
     008E                           1- 1005     _00298_DS_:
     008E 0803                      1- 1006     	BTRSS	STATUS,0
                                    1- 1007     	MGOTO	_00189_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1008     	.line	211, "main.c"; 	overCount = 0;
                                    1- 1009     	BANKSEL	_overCount
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 1010     	CLRR	_overCount
                                    1- 1011     	.line	212, "main.c"; 	count5S = 0;
                                    1- 1012     	BANKSEL	_count5S
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1- 1013     	CLRR	_count5S
     0094 02rr                      1- 1014     	CLRR	(_count5S + 1)
                                    1- 1015     	.line	213, "main.c"; 	ledDeadTime = 25;
     0095 2119                      1- 1016     	MOVIA	0x19
                                    1- 1017     	BANKSEL	_ledDeadTime
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 1018     	MOVAR	_ledDeadTime
                                    1- 1019     	.line	214, "main.c"; 	powerOff();
                                    1- 1020     	MCALL	_powerOff
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1021     	MGOTO	_00189_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1022     _00188_DS_:
                                    1- 1023     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1024     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1025     	CLRR	_count5S
     009C 02rr                      1- 1026     	CLRR	(_count5S + 1)
     009D                           1- 1027     _00189_DS_:
                                    1- 1028     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1029     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1030     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1031     	BTRSC	STATUS,2
                                    1- 1032     	.line	223, "main.c"; 	checkOutA();
                                    1- 1033     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1034     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1035     	MOVIA	0x03
                                    1- 1036     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1037     	SUBAR	_count200ms,W
     00A4 0803                      1- 1038     	BTRSS	STATUS,0
                                    1- 1039     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1040     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1041     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1042     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1043     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1044     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1045     	BTRSS	_Status,3
                                    1- 1046     	.line	230, "main.c"; 	keyCtr();
                                    1- 1047     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1048     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1049     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1050     	MOVR	_workStep,W
     00AC 0903                      1- 1051     	BTRSS	STATUS,2
                                    1- 1052     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1053     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1054     	MOVR	_keyCount,W
     00B0 0903                      1- 1055     	BTRSS	STATUS,2
                                    1- 1056     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1057     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1058     	BTRSC	_Status,3
                                    1- 1059     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1060     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1061     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1064     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1065     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1066     	BTRSS	STATUS,2
                                    1- 1067     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1068     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1069     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1070     	BCR	_Status,4
                                    1- 1071     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1072     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1073     	INCR	_sleepTime,F
     00C1 0D03                      1- 1074     	BTRSC	STATUS,2
     00C2 05rr                      1- 1075     	INCR	(_sleepTime + 1),F
                                    1- 1076     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1077     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1078     	MOVIA	0x00
     00C4 04rr                      1- 1079     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1080     	BTRSS	STATUS,2
                                    1- 1081     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1082     	MOVIA	0xc9
     00C8 04rr                      1- 1083     	SUBAR	_sleepTime,W
     00C9                           1- 1084     _00300_DS_:
     00C9 0803                      1- 1085     	BTRSS	STATUS,0
                                    1- 1086     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1087     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1088     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1089     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1090     _00200_DS_:
                                    1- 1091     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1092     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1093     	CLRR	_sleepTime
     00CF 02rr                      1- 1094     	CLRR	(_sleepTime + 1)
                                    1- 1095     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1096     _00201_DS_:
                                    1- 1097     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1098     	MOVIA	0x03
                                    1- 1099     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1100     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1101     	BTRSS	STATUS,2
                                    1- 1102     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1103     	MOVIA	0x84
     00D6 04rr                      1- 1104     	SUBAR	_count900s,W
     00D7                           1- 1105     _00301_DS_:
     00D7 0803                      1- 1106     	BTRSS	STATUS,0
                                    1- 1107     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1108     	.line	245, "main.c"; 	powerOff();
                                    1- 1109     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1110     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1111     	.line	248, "main.c"; 	}
                                    1- 1112     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1113     ; exit point of _main
                                    1- 1115     ;***
                                    1- 1116     ;  pBlock Stats: dbName = C
                                    1- 1117     ;***
                                    1- 1118     ;has an exit
                                    1- 1119     ;; Starting pCode block
                                    1- 1120     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1122     _F_wait_eoc:
                                    1- 1123     ; 2 exit points
     0000                           1- 1124     _00797_DS_:
                                    1- 1125     	.line	857, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1126     	BTRSS	_ADMDbits,5
                                    1- 1127     	MGOTO	_00797_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1128     	.line	859, "main.c"; 	}
                                    1- 1129     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1130     ; exit point of _F_wait_eoc
                                    1- 1132     ;***
                                    1- 1133     ;  pBlock Stats: dbName = C
                                    1- 1134     ;***
                                    1- 1135     ;has an exit
                                    1- 1136     ;functions called:
                                    1- 1137     ;   _delayms
                                    1- 1138     ;   _F_wait_eoc
                                    1- 1139     ;   _delayms
                                    1- 1140     ;   _F_wait_eoc
                                    1- 1141     ;6 compiler assigned registers:
                                    1- 1142     ;   r0x1041
                                    1- 1143     ;   r0x1042
                                    1- 1144     ;   r0x1043
                                    1- 1145     ;   r0x1044
                                    1- 1146     ;   r0x1045
                                    1- 1147     ;   r0x1046
                                    1- 1148     ;; Starting pCode block
                                    1- 1149     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1151     ;local variable name mapping:
     0000                           1- 1154     _F_AIN2_Convert:
                                    1- 1155     ; 2 exit points
                                    1- 1156     	.line	840, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1157     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1158     	MOVAR	r0x1041
                                    1- 1159     	.line	842, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1160     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1161     	CLRR	_R_AIN2_DATA_LB
                                    1- 1162     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1163     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1164     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1165     	.line	844, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1166     	MOVIA	0x92
     0008 00rr                      1- 1167     	MOVAR	_ADMD
                                    1- 1168     	.line	845, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1169     	MOVIA	0xc8
                                    1- 1170     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1171     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1172     	MOVIA	0x01
                                    1- 1173     	BANKSEL	r0x1042
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1174     	MOVAR	r0x1042
     000E                           1- 1175     _00790_DS_:
                                    1- 1176     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1177     	MOVR	r0x1042,W
                                    1- 1178     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1179     	SUBAR	r0x1041,W
     0012 0803                      1- 1180     	BTRSS	STATUS,0
                                    1- 1181     	MGOTO	_00792_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1182     	.line	848, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1183     	BSR	_ADMDbits,6
                                    1- 1184     	.line	849, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1185     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1186     	.line	850, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1187     	MOVIA	0x0f
     0017 10rr                      1- 1188     	ANDAR	_ADR,W
                                    1- 1189     ;;3	MOVAR	r0x1043
                                    1- 1190     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1191     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1192     	.line	851, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1193     	MOVR	_ADD,W
                                    1- 1194     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1195     	MOVAR	r0x1043
                                    1- 1196     ;;1	CLRR	r0x1044
                                    1- 1197     ;;106	MOVR	r0x1043,W
                                    1- 1198     ;;104	MOVAR	r0x1045
     001D 2100                      1- 1199     	MOVIA	0x00
                                    1- 1200     	BANKSEL	r0x1046
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1201     	MOVAR	r0x1046
                                    1- 1202     ;;105	MOVR	r0x1045,W
                                    1- 1203     	BANKSEL	r0x1043
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1204     	MOVR	r0x1043,W
                                    1- 1205     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1206     	ADDAR	_R_AIN2_DATA,F
                                    1- 1207     	BANKSEL	r0x1046
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1208     	MOVR	r0x1046,W
     0026 0C03                      1- 1209     	BTRSC	STATUS,0
     0027 05rr                      1- 1210     	INCR	r0x1046,W
     0028 0D03                      1- 1211     	BTRSC	STATUS,2
                                    1- 1212     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1213     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1214     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1215     _00001_DS_:
                                    1- 1216     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1217     	BANKSEL	r0x1042
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1218     	INCR	r0x1042,F
                                    1- 1219     	MGOTO	_00790_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1220     _00792_DS_:
                                    1- 1221     	.line	853, "main.c"; 	}
                                    1- 1222     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1223     ; exit point of _F_AIN2_Convert
                                    1- 1225     ;***
                                    1- 1226     ;  pBlock Stats: dbName = C
                                    1- 1227     ;***
                                    1- 1228     ;has an exit
                                    1- 1229     ;functions called:
                                    1- 1230     ;   _delayms
                                    1- 1231     ;   _F_wait_eoc
                                    1- 1232     ;   _delayms
                                    1- 1233     ;   _F_wait_eoc
                                    1- 1234     ;6 compiler assigned registers:
                                    1- 1235     ;   r0x1047
                                    1- 1236     ;   r0x1048
                                    1- 1237     ;   r0x1049
                                    1- 1238     ;   r0x104A
                                    1- 1239     ;   r0x104B
                                    1- 1240     ;   r0x104C
                                    1- 1241     ;; Starting pCode block
                                    1- 1242     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1244     ;local variable name mapping:
     0000                           1- 1247     _F_AIN4_Convert:
                                    1- 1248     ; 2 exit points
                                    1- 1249     	.line	825, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1250     	BANKSEL	r0x1047
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1251     	MOVAR	r0x1047
                                    1- 1252     	.line	827, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1253     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1254     	CLRR	_R_AIN4_DATA_LB
                                    1- 1255     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1256     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1257     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1258     	.line	829, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1259     	MOVIA	0x94
     0008 00rr                      1- 1260     	MOVAR	_ADMD
                                    1- 1261     	.line	830, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1262     	MOVIA	0xc8
                                    1- 1263     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1264     	.line	831, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1265     	MOVIA	0x01
                                    1- 1266     	BANKSEL	r0x1048
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1267     	MOVAR	r0x1048
     000E                           1- 1268     _00781_DS_:
                                    1- 1269     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1270     	MOVR	r0x1048,W
                                    1- 1271     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1272     	SUBAR	r0x1047,W
     0012 0803                      1- 1273     	BTRSS	STATUS,0
                                    1- 1274     	MGOTO	_00783_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1275     	.line	833, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1276     	BSR	_ADMDbits,6
                                    1- 1277     	.line	834, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1278     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1279     	.line	835, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1280     	MOVIA	0x0f
     0017 10rr                      1- 1281     	ANDAR	_ADR,W
                                    1- 1282     ;;3	MOVAR	r0x1049
                                    1- 1283     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1284     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1285     	.line	836, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1286     	MOVR	_ADD,W
                                    1- 1287     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1288     	MOVAR	r0x1049
                                    1- 1289     ;;1	CLRR	r0x104A
                                    1- 1290     ;;103	MOVR	r0x1049,W
                                    1- 1291     ;;101	MOVAR	r0x104B
     001D 2100                      1- 1292     	MOVIA	0x00
                                    1- 1293     	BANKSEL	r0x104C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1294     	MOVAR	r0x104C
                                    1- 1295     ;;102	MOVR	r0x104B,W
                                    1- 1296     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1297     	MOVR	r0x1049,W
                                    1- 1298     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1299     	ADDAR	_R_AIN4_DATA,F
                                    1- 1300     	BANKSEL	r0x104C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1301     	MOVR	r0x104C,W
     0026 0C03                      1- 1302     	BTRSC	STATUS,0
     0027 05rr                      1- 1303     	INCR	r0x104C,W
     0028 0D03                      1- 1304     	BTRSC	STATUS,2
                                    1- 1305     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1306     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1307     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1308     _00002_DS_:
                                    1- 1309     	.line	831, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1310     	BANKSEL	r0x1048
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1311     	INCR	r0x1048,F
                                    1- 1312     	MGOTO	_00781_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1313     _00783_DS_:
                                    1- 1314     	.line	838, "main.c"; 	}
                                    1- 1315     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1316     ; exit point of _F_AIN4_Convert
                                    1- 1318     ;***
                                    1- 1319     ;  pBlock Stats: dbName = C
                                    1- 1320     ;***
                                    1- 1321     ;has an exit
                                    1- 1322     ;functions called:
                                    1- 1323     ;   _F_AIN4_Convert
                                    1- 1324     ;   __mulchar
                                    1- 1325     ;   _F_AIN4_Convert
                                    1- 1326     ;   __mulchar
                                    1- 1327     ;5 compiler assigned registers:
                                    1- 1328     ;   r0x104D
                                    1- 1329     ;   r0x104E
                                    1- 1330     ;   r0x104F
                                    1- 1331     ;   r0x1050
                                    1- 1332     ;   STK00
                                    1- 1333     ;; Starting pCode block
                                    1- 1334     .segment "code"; module=main, function=_checkOutA
                                    1- 1336     ;local variable name mapping:
     0000                           1- 1338     _checkOutA:
                                    1- 1339     ; 2 exit points
                                    1- 1340     	.line	741, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1341     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1342     	CLRR	_R_AIN4_DATA_LB
                                    1- 1343     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1344     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1345     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1346     	.line	742, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1347     	MOVIA	0x08
                                    1- 1348     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1349     	.line	743, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1350     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1351     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1352     	ANDIA	0xf0
     000A 00rr                      1- 1353     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1354     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1355     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1356     	ANDIA	0x0f
     000E 11rr                      1- 1357     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1358     	XORAR	_R_AIN4_DATA,F
                                    1- 1359     	.line	744, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1360     	MOVIA	0xf0
                                    1- 1361     	BANKSEL	_R_AIN4_DATA_LB
