
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1093     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1094     	.line	1041, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1095     	MOVR	_ADD,W
                                    1- 1096     	BANKSEL	r0x1036
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1097     	MOVAR	r0x1036
                                    1- 1098     ;;1	CLRR	r0x1037
                                    1- 1099     ;;110	MOVR	r0x1036,W
                                    1- 1100     ;;108	MOVAR	r0x1038
     001D 2100                      1- 1101     	MOVIA	0x00
                                    1- 1102     	BANKSEL	r0x1039
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1103     	MOVAR	r0x1039
                                    1- 1104     ;;109	MOVR	r0x1038,W
                                    1- 1105     	BANKSEL	r0x1036
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1106     	MOVR	r0x1036,W
                                    1- 1107     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1108     	ADDAR	_R_AIN2_DATA,F
                                    1- 1109     	BANKSEL	r0x1039
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1110     	MOVR	r0x1039,W
     0026 0C03                      1- 1111     	BTRSC	STATUS,0
     0027 05rr                      1- 1112     	INCR	r0x1039,W
     0028 0D03                      1- 1113     	BTRSC	STATUS,2
                                    1- 1114     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1116     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1117     _00001_DS_:
                                    1- 1118     	.line	1036, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1119     	BANKSEL	r0x1035
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1120     	INCR	r0x1035,F
                                    1- 1121     	MGOTO	_00911_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1122     _00913_DS_:
                                    1- 1123     	.line	1043, "main.c"; 	}
                                    1- 1124     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1125     ; exit point of _F_AIN2_Convert
                                    1- 1127     ;***
                                    1- 1128     ;  pBlock Stats: dbName = C
                                    1- 1129     ;***
                                    1- 1130     ;has an exit
                                    1- 1131     ;functions called:
                                    1- 1132     ;   _delay
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;   _delay
                                    1- 1135     ;   _F_wait_eoc
                                    1- 1136     ;6 compiler assigned registers:
                                    1- 1137     ;   r0x103A
                                    1- 1138     ;   r0x103B
                                    1- 1139     ;   r0x103C
                                    1- 1140     ;   r0x103D
                                    1- 1141     ;   r0x103E
                                    1- 1142     ;   r0x103F
                                    1- 1143     ;; Starting pCode block
                                    1- 1144     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1146     ;local variable name mapping:
     0000                           1- 1149     _F_AIN3_Convert:
                                    1- 1150     ; 2 exit points
                                    1- 1151     	.line	1015, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1152     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1153     	MOVAR	r0x103A
                                    1- 1154     	.line	1017, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1155     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1156     	CLRR	_R_AIN3_DATA_LB
                                    1- 1157     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1158     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1159     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1160     	.line	1019, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1161     	MOVIA	0x93
     0008 00rr                      1- 1162     	MOVAR	_ADMD
                                    1- 1163     	.line	1020, "main.c"; 	delay(200);	
     0009 21C8                      1- 1164     	MOVIA	0xc8
                                    1- 1165     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1166     	.line	1021, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1167     	MOVIA	0x01
                                    1- 1168     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1169     	MOVAR	r0x103B
     000E                           1- 1170     _00902_DS_:
                                    1- 1171     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1172     	MOVR	r0x103B,W
                                    1- 1173     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1174     	SUBAR	r0x103A,W
     0012 0803                      1- 1175     	BTRSS	STATUS,0
                                    1- 1176     	MGOTO	_00904_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1177     	.line	1023, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1178     	BSR	_ADMDbits,6
                                    1- 1179     	.line	1024, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1180     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1181     	.line	1025, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1182     	MOVIA	0x0f
     0017 10rr                      1- 1183     	ANDAR	_ADR,W
                                    1- 1184     ;;3	MOVAR	r0x103C
                                    1- 1185     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1186     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1187     	.line	1026, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1188     	MOVR	_ADD,W
                                    1- 1189     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1190     	MOVAR	r0x103C
                                    1- 1191     ;;1	CLRR	r0x103D
                                    1- 1192     ;;107	MOVR	r0x103C,W
                                    1- 1193     ;;105	MOVAR	r0x103E
     001D 2100                      1- 1194     	MOVIA	0x00
                                    1- 1195     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1196     	MOVAR	r0x103F
                                    1- 1197     ;;106	MOVR	r0x103E,W
                                    1- 1198     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1199     	MOVR	r0x103C,W
                                    1- 1200     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1201     	ADDAR	_R_AIN3_DATA,F
                                    1- 1202     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1203     	MOVR	r0x103F,W
     0026 0C03                      1- 1204     	BTRSC	STATUS,0
     0027 05rr                      1- 1205     	INCR	r0x103F,W
     0028 0D03                      1- 1206     	BTRSC	STATUS,2
                                    1- 1207     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1208     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1209     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1210     _00002_DS_:
                                    1- 1211     	.line	1021, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1212     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1213     	INCR	r0x103B,F
                                    1- 1214     	MGOTO	_00902_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1215     _00904_DS_:
                                    1- 1216     	.line	1028, "main.c"; 	}
                                    1- 1217     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1218     ; exit point of _F_AIN3_Convert
                                    1- 1220     ;***
                                    1- 1221     ;  pBlock Stats: dbName = C
                                    1- 1222     ;***
                                    1- 1223     ;has an exit
                                    1- 1224     ;functions called:
                                    1- 1225     ;   _delay
                                    1- 1226     ;   _F_wait_eoc
                                    1- 1227     ;   _delay
                                    1- 1228     ;   _F_wait_eoc
                                    1- 1229     ;6 compiler assigned registers:
                                    1- 1230     ;   r0x1040
                                    1- 1231     ;   r0x1041
                                    1- 1232     ;   r0x1042
                                    1- 1233     ;   r0x1043
                                    1- 1234     ;   r0x1044
                                    1- 1235     ;   r0x1045
                                    1- 1236     ;; Starting pCode block
                                    1- 1237     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1239     ;local variable name mapping:
     0000                           1- 1242     _F_AIN4_Convert:
                                    1- 1243     ; 2 exit points
                                    1- 1244     	.line	1000, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1245     	BANKSEL	r0x1040
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1246     	MOVAR	r0x1040
                                    1- 1247     	.line	1002, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1248     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1249     	CLRR	_R_AIN4_DATA_LB
                                    1- 1250     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1251     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1252     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1253     	.line	1004, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1254     	MOVIA	0x94
     0008 00rr                      1- 1255     	MOVAR	_ADMD
                                    1- 1256     	.line	1005, "main.c"; 	delay(200);	
     0009 21C8                      1- 1257     	MOVIA	0xc8
                                    1- 1258     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1259     	.line	1006, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1260     	MOVIA	0x01
                                    1- 1261     	BANKSEL	r0x1041
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1262     	MOVAR	r0x1041
     000E                           1- 1263     _00893_DS_:
                                    1- 1264     	BANKSEL	r0x1041
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1265     	MOVR	r0x1041,W
                                    1- 1266     	BANKSEL	r0x1040
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1267     	SUBAR	r0x1040,W
     0012 0803                      1- 1268     	BTRSS	STATUS,0
                                    1- 1269     	MGOTO	_00895_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1270     	.line	1008, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1271     	BSR	_ADMDbits,6
                                    1- 1272     	.line	1009, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1273     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1274     	.line	1010, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1275     	MOVIA	0x0f
     0017 10rr                      1- 1276     	ANDAR	_ADR,W
                                    1- 1277     ;;3	MOVAR	r0x1042
                                    1- 1278     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1279     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1280     	.line	1011, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1281     	MOVR	_ADD,W
                                    1- 1282     	BANKSEL	r0x1042
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1283     	MOVAR	r0x1042
                                    1- 1284     ;;1	CLRR	r0x1043
                                    1- 1285     ;;104	MOVR	r0x1042,W
                                    1- 1286     ;;102	MOVAR	r0x1044
     001D 2100                      1- 1287     	MOVIA	0x00
                                    1- 1288     	BANKSEL	r0x1045
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1289     	MOVAR	r0x1045
                                    1- 1290     ;;103	MOVR	r0x1044,W
                                    1- 1291     	BANKSEL	r0x1042
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1292     	MOVR	r0x1042,W
                                    1- 1293     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1294     	ADDAR	_R_AIN4_DATA,F
                                    1- 1295     	BANKSEL	r0x1045
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1296     	MOVR	r0x1045,W
     0026 0C03                      1- 1297     	BTRSC	STATUS,0
     0027 05rr                      1- 1298     	INCR	r0x1045,W
     0028 0D03                      1- 1299     	BTRSC	STATUS,2
                                    1- 1300     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1301     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1302     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1303     _00003_DS_:
                                    1- 1304     	.line	1006, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1305     	BANKSEL	r0x1041
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1306     	INCR	r0x1041,F
                                    1- 1307     	MGOTO	_00893_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1308     _00895_DS_:
                                    1- 1309     	.line	1013, "main.c"; 	}
                                    1- 1310     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1311     ; exit point of _F_AIN4_Convert
                                    1- 1313     ;***
                                    1- 1314     ;  pBlock Stats: dbName = C
                                    1- 1315     ;***
                                    1- 1316     ;has an exit
                                    1- 1317     ;functions called:
                                    1- 1318     ;   _F_AIN4_Convert
                                    1- 1319     ;   _F_AIN4_Convert
                                    1- 1320     ;4 compiler assigned registers:
                                    1- 1321     ;   r0x1046
                                    1- 1322     ;   r0x1047
                                    1- 1323     ;   r0x1048
                                    1- 1324     ;   r0x1049
                                    1- 1325     ;; Starting pCode block
                                    1- 1326     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1328     _checkOutA:
                                    1- 1329     ; 2 exit points
                                    1- 1330     	.line	925, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1331     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1332     	CLRR	_R_AIN4_DATA_LB
                                    1- 1333     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1334     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1335     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1336     	.line	926, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1337     	MOVIA	0x08
                                    1- 1338     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1339     	.line	927, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1340     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1341     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1342     	ANDIA	0xf0
     000A 00rr                      1- 1343     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1344     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1345     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1346     	ANDIA	0x0f
     000E 11rr                      1- 1347     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1348     	XORAR	_R_AIN4_DATA,F
                                    1- 1349     	.line	928, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1350     	MOVIA	0xf0
                                    1- 1351     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1352     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1353     	.line	929, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1354     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1355     	BANKSEL	r0x1048
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1356     	MOVAR	r0x1048
                                    1- 1357     ;;1	MOVAR	r0x1046
                                    1- 1358     ;;1	CLRR	r0x1047
                                    1- 1359     ;;101	MOVR	r0x1046,W
     0016 2100                      1- 1360     	MOVIA	0x00
                                    1- 1361     	BANKSEL	r0x1049
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1362     	MOVAR	r0x1049
                                    1- 1363     	BANKSEL	r0x1048
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1364     	MOVR	r0x1048,W
                                    1- 1365     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1366     	ADDAR	_R_AIN4_DATA,F
                                    1- 1367     	BANKSEL	r0x1049
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1368     	MOVR	r0x1049,W
     001F 0C03                      1- 1369     	BTRSC	STATUS,0
     0020 05rr                      1- 1370     	INCR	r0x1049,W
     0021 0D03                      1- 1371     	BTRSC	STATUS,2
                                    1- 1372     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1373     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1374     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1375     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1376     _00004_DS_:
                                    1- 1377     	.line	930, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1378     	BCR	STATUS,0
                                    1- 1379     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1380     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1381     	RRR	_R_AIN4_DATA,F
                                    1- 1382     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1383     	BCR	STATUS,0
     002A 13rr                      1- 1384     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1385     	RRR	_R_AIN4_DATA,F
                                    1- 1386     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1387     	BCR	STATUS,0
     002D 13rr                      1- 1388     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1389     	RRR	_R_AIN4_DATA,F
                                    1- 1390     	.line	931, "main.c"; 	if(debug)
                                    1- 1391     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1392     	MOVR	_debug,W
     0031 0D03                      1- 1393     	BTRSC	STATUS,2
                                    1- 1394     	MGOTO	_00828_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1395     	.line	932, "main.c"; 	R_AIN4_DATA = OUTA;
     0033 212D                      1- 1396     	MOVIA	0x2d
                                    1- 1397     	BANKSEL	_R_AIN4_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1398     	MOVAR	_R_AIN4_DATA
     0036 2101                      1- 1399     	MOVIA	0x01
     0037 00rr                      1- 1400     	MOVAR	(_R_AIN4_DATA + 1)
                                    1- 1401     ;;unsigned compare: left < lit (0x6=6), size=1
     0038                           1- 1402     _00828_DS_:
                                    1- 1403     	.line	933, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0038 2106                      1- 1404     	MOVIA	0x06
                                    1- 1405     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1406     	SUBAR	_workStep,W
     003B 0C03                      1- 1407     	BTRSC	STATUS,0
                                    1- 1408     	MGOTO	_00846_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1409     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1410     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1411     	MOVIA	0x00
                                    1- 1412     	BANKSEL	_R_AIN4_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1413     	SUBAR	(_R_AIN4_DATA + 1),W
     0040 0903                      1- 1414     	BTRSS	STATUS,2
                                    1- 1415     	MGOTO	_00882_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21C9                      1- 1416     	MOVIA	0xc9
     0043 04rr                      1- 1417     	SUBAR	_R_AIN4_DATA,W
     0044                           1- 1418     _00882_DS_:
     0044 0803                      1- 1419     	BTRSS	STATUS,0
                                    1- 1420     	MGOTO	_00846_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1421     	.line	935, "main.c"; 	if(++overCount > 5)
                                    1- 1422     	BANKSEL	_overCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1- 1423     	INCR	_overCount,F
                                    1- 1424     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1425     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1426     	MOVIA	0x06
     0049 04rr                      1- 1427     	SUBAR	_overCount,W
     004A 0803                      1- 1428     	BTRSS	STATUS,0
                                    1- 1429     	MGOTO	_00849_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1430     	.line	937, "main.c"; 	overCount = 5;
     004C 2105                      1- 1431     	MOVIA	0x05
     004D 00rr                      1- 1432     	MOVAR	_overCount
                                    1- 1433     	.line	938, "main.c"; 	tempLedStep = workStep;
                                    1- 1434     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 1435     	MOVR	_workStep,W
                                    1- 1436     	BANKSEL	_tempLedStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1437     	MOVAR	_tempLedStep
                                    1- 1438     	.line	938, "main.c"; 	}
                                    1- 1439     	MGOTO	_00849_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1440     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1441     ;;unsigned compare: left >= lit (0x191=401), size=2
     0053                           1- 1442     _00846_DS_:
                                    1- 1443     	.line	941, "main.c"; 	else if(R_AIN4_DATA > 400)
     0053 2101                      1- 1444     	MOVIA	0x01
                                    1- 1445     	BANKSEL	_R_AIN4_DATA
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1446     	SUBAR	(_R_AIN4_DATA + 1),W
     0056 0903                      1- 1447     	BTRSS	STATUS,2
                                    1- 1448     	MGOTO	_00884_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058 2191                      1- 1449     	MOVIA	0x91
     0059 04rr                      1- 1450     	SUBAR	_R_AIN4_DATA,W
     005A                           1- 1451     _00884_DS_:
     005A 0803                      1- 1452     	BTRSS	STATUS,0
                                    1- 1453     	MGOTO	_00843_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1454     	.line	943, "main.c"; 	if(++overCount > 5)
                                    1- 1455     	BANKSEL	_overCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 05rr                      1- 1456     	INCR	_overCount,F
                                    1- 1457     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1458     ;;unsigned compare: left >= lit (0x6=6), size=1
     005E 2106                      1- 1459     	MOVIA	0x06
     005F 04rr                      1- 1460     	SUBAR	_overCount,W
     0060 0803                      1- 1461     	BTRSS	STATUS,0
                                    1- 1462     	MGOTO	_00849_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1463     	.line	945, "main.c"; 	overCount = 5;
     0062 2105                      1- 1464     	MOVIA	0x05
     0063 00rr                      1- 1465     	MOVAR	_overCount
                                    1- 1466     	.line	946, "main.c"; 	tempLedStep = workStep;
                                    1- 1467     	BANKSEL	_workStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1468     	MOVR	_workStep,W
                                    1- 1469     	BANKSEL	_tempLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 1470     	MOVAR	_tempLedStep
                                    1- 1471     	.line	946, "main.c"; 	//        		if(tempDuty > 50)
                                    1- 1472     	MGOTO	_00849_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1473     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1474     ;;unsigned compare: left >= lit (0x2E=46), size=2
     0069                           1- 1475     _00843_DS_:
                                    1- 1476     	.line	954, "main.c"; 	else if(R_AIN4_DATA > 45)
     0069 2100                      1- 1477     	MOVIA	0x00
                                    1- 1478     	BANKSEL	_R_AIN4_DATA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1479     	SUBAR	(_R_AIN4_DATA + 1),W
     006C 0903                      1- 1480     	BTRSS	STATUS,2
                                    1- 1481     	MGOTO	_00886_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E 212E                      1- 1482     	MOVIA	0x2e
     006F 04rr                      1- 1483     	SUBAR	_R_AIN4_DATA,W
     0070                           1- 1484     _00886_DS_:
     0070 0803                      1- 1485     	BTRSS	STATUS,0
                                    1- 1486     	MGOTO	_00840_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1487     	.line	956, "main.c"; 	if(overCount > 0)
                                    1- 1488     	BANKSEL	_overCount
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1489     	MOVR	_overCount,W
     0074 0D03                      1- 1490     	BTRSC	STATUS,2
                                    1- 1491     	MGOTO	_00849_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1492     	.line	958, "main.c"; 	overCount--;
     0076 06rr                      1- 1493     	DECR	_overCount,F
                                    1- 1494     	.line	958, "main.c"; 	}
                                    1- 1495     	MGOTO	_00849_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1- 1496     _00840_DS_:
                                    1- 1497     	.line	975, "main.c"; 	if(overCount > 0)
                                    1- 1498     	BANKSEL	_overCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
