00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f                      ___cinit_size__:
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff40                 MOVAR 0x3f
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff2f                 MOVAR 0x50
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff2e                 MOVAR 0x51
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c3                 LGOTO 0x3c; main.o:_00110_DS_=0x3c
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa2a                 INCR 0x55, 0x1
00000030 feaa                 MOVR 0x55, 0x0
00000031 db37                 XORIA 0xc8
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c3                 LGOTO 0x3c; main.o:_00110_DS_=0x3c
00000034 fd2a                 CLRR 0x55
00000035 defe                 MOVIA 0x1
00000036 ff29                 MOVAR 0x56
00000037 fa27                 INCR 0x58, 0x1
00000038 def5                 MOVIA 0xa
00000039 fba7                 SUBAR 0x58, 0x0
0000003a f3fc                 BTRSC 0x3, 0x0
0000003b fd27                 CLRR 0x58
0000003c                      main.o:_00110_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040                      main.o:_00112_DS_:
00000040 fd70                 CLRR 0xf
00000041 e0fc                 BCR 0x3, 0x6
00000042 feae                 MOVR 0x51, 0x0
00000043 ff31                 MOVAR 0x4e
00000044 feaf                 MOVR 0x50, 0x0
00000045 ff30                 MOVAR 0x4f
00000046 fec0                 MOVR 0x3f, 0x0
00000047 ff7b                 MOVAR 0x4
00000048 febf                 MOVR 0x40, 0x0
00000049 ff75                 MOVAR 0xa
0000004a fd7c                 CLRR 0x3
0000004b eabe                 SWAPR 0x41, 0x0
0000004c ff7c                 MOVAR 0x3
0000004d ea3d                 SWAPR 0x42, 0x1
0000004e eabd                 SWAPR 0x42, 0x0
0000004f                      main.o:END_OF_INTERRUPT:
0000004f ffee                 RETIE
00000050                      _main:
00000050 d2aa                 LCALL 0x555; _initTimer0=0x555
00000051 deff                 MOVIA 0x0
00000052 ff31                 MOVAR 0x4e
00000053 ff30                 MOVAR 0x4f
00000054 d2f0                 LCALL 0x50f; _setColor=0x50f
00000055                      main.o:_00141_DS_:
00000055 fffd                 CLRWDT
00000056 d21f                 LCALL 0x5e0; _readKey=0x5e0
00000057 e0fc                 BCR 0x3, 0x6
00000058 fea9                 MOVR 0x56, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a c7aa                 LGOTO 0x55; main.o:_00141_DS_=0x55
0000005b fd29                 CLRR 0x56
0000005c d248                 LCALL 0x5b7; _keyCtr=0x5b7
0000005d e0fc                 BCR 0x3, 0x6
0000005e ff5f                 MOVAR 0x20
0000005f fedf                 MOVR 0x20, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c790                 LGOTO 0x6f; main.o:_00123_DS_=0x6f
00000062 defe                 MOVIA 0x1
00000063 ff23                 MOVAR 0x5c
00000064 fea5                 MOVR 0x5a, 0x0
