
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_sleepDelay
                                    1-  124     	extern	_workStep
                                    1-  125     	extern	_chrgCount
                                    1-  126     	extern	_duty
                                    1-  127     	extern	_led2count
                                    1-  128     	extern	_ledCount
                                    1-  129     	extern	_ledCount2
                                    1-  130     	extern	_duty1
                                    1-  131     	extern	_duty5
                                    1-  132     	extern	_duty7
                                    1-  133     	extern	_ledStep
                                    1-  134     	extern	_timeCountKey
                                    1-  135     	extern	_R_AIN2_DATA
                                    1-  136     	extern	_R_AIN2_DATA_LB
                                    1-  137     	extern	_ADC_work_value
                                    1-  138     	extern	_ADC_num_value
                                    1-  139     	extern	_sleepTime
                                    1-  140     	extern	_stopFlag
                                    1-  141     	extern	_chrgTime
                                    1-  142     	extern	_checkTime
                                    1-  143     	extern	_loadFlag
                                    1-  144     	extern	_resultTime
                                    1-  145     	extern	_motorCount
                                    1-  147     	extern PSAVE
                                    1-  148     	extern SSAVE
                                    1-  149     	extern WSAVE
                                    1-  150     	extern STK02
                                    1-  151     	extern STK01
                                    1-  152     	extern STK00
                                    1-  154     .segment "uninit", 0x20000040
 20000040                           1-  155     PSAVE:
                                    1-  156     	.res 1
 20000041                           1-  157     SSAVE:
                                    1-  158     	.res 1
 20000042                           1-  159     WSAVE:
                                    1-  160     	.res 1
 20000043                           1-  161     STK02:
                                    1-  162     	.res 1
 20000044                           1-  163     STK01:
                                    1-  164     	.res 1
 20000045                           1-  165     STK00:
                                    1-  166     	.res 1
                                    1-  168     ;--------------------------------------------------------
                                    1-  169     ; global definitions
                                    1-  170     ;--------------------------------------------------------
                                    1-  171     ;--------------------------------------------------------
                                    1-  172     ; absolute symbol definitions
                                    1-  173     ;--------------------------------------------------------
                                    1-  174     ;--------------------------------------------------------
                                    1-  175     ; compiler-defined variables
                                    1-  176     ;--------------------------------------------------------
                                    1-  177     .segment "uninit"
     0000                           1-  178     r0x103C:
                                    1-  179     	.res	1
                                    1-  180     .segment "uninit"
     0000                           1-  181     r0x1031:
                                    1-  182     	.res	1
                                    1-  183     .segment "uninit"
     0000                           1-  184     r0x1034:
                                    1-  185     	.res	1
                                    1-  186     .segment "uninit"
     0000                           1-  187     r0x102B:
                                    1-  188     	.res	1
                                    1-  189     .segment "uninit"
     0000                           1-  190     r0x102C:
                                    1-  191     	.res	1
                                    1-  192     .segment "uninit"
     0000                           1-  193     r0x102D:
                                    1-  194     	.res	1
                                    1-  195     .segment "uninit"
     0000                           1-  196     r0x1030:
                                    1-  197     	.res	1
                                    1-  198     .segment "uninit"
     0000                           1-  199     r0x1028:
                                    1-  200     	.res	1
                                    1-  201     .segment "uninit"
     0000                           1-  202     r0x1027:
                                    1-  203     	.res	1
                                    1-  204     .segment "uninit"
     0000                           1-  205     r0x1029:
                                    1-  206     	.res	1
                                    1-  207     .segment "uninit"
     0000                           1-  208     r0x102A:
                                    1-  209     	.res	1
                                    1-  210     .segment "uninit"
     0000                           1-  211     r0x103A:
                                    1-  212     	.res	1
                                    1-  213     .segment "uninit"
     0000                           1-  214     r0x103B:
                                    1-  215     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     r0x1036:
                                    1-  218     	.res	1
                                    1-  219     .segment "uninit"
     0000                           1-  220     r0x1025:
                                    1-  221     	.res	1
                                    1-  222     .segment "uninit"
     0000                           1-  223     r0x1039:
                                    1-  224     	.res	1
                                    1-  225     .segment "uninit"
     0000                           1-  226     r0x1038:
                                    1-  227     	.res	1
                                    1-  228     .segment "uninit"
     0000                           1-  229     r0x1037:
                                    1-  230     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     r0x1026:
                                    1-  233     	.res	1
                                    1-  234     ;--------------------------------------------------------
                                    1-  235     ; initialized data
                                    1-  236     ;--------------------------------------------------------
                                    1-  238     .segment "idata"
     0000                           1-  239     _longPressFlag:
     0000 0000                      1-  240     	dw	0x00
                                    1-  244     .segment "idata"
     0000                           1-  245     _IntFlag:
     0000 0000                      1-  246     	dw	0x00
                                    1-  250     .segment "idata"
     0000                           1-  251     _chrgFlag:
     0000 0000                      1-  252     	dw	0x00
                                    1-  256     .segment "idata"
     0000                           1-  257     _doublePressFlag:
     0000 0000                      1-  258     	dw	0x00
                                    1-  262     .segment "idata"
     0000                           1-  263     _intCount:
     0000 0000                      1-  264     	dw	0x00
                                    1-  268     .segment "idata"
     0000                           1-  269     _count1s:
     0000 0000                      1-  270     	dw	0x00
                                    1-  274     .segment "idata"
     0000                           1-  275     _count900s:
     0000 0000 0000                 1-  276     	dw	0x00, 0x00
                                    1-  280     .segment "idata"
     0000                           1-  281     _keyCount:
     0000 0000                      1-  282     	dw	0x00
                                    1-  286     .segment "idata"
     0000                           1-  287     _sleepDelay:
     0000 0000                      1-  288     	dw	0x00
                                    1-  292     .segment "idata"
     0000                           1-  293     _workStep:
     0000 0000                      1-  294     	dw	0x00
                                    1-  298     .segment "idata"
     0000                           1-  299     _chrgCount:
     0000 0000                      1-  300     	dw	0x00
                                    1-  304     .segment "idata"
     0000                           1-  305     _duty:
     0000 0000                      1-  306     	dw	0x00
                                    1-  310     .segment "idata"
     0000                           1-  311     _led2count:
     0000 0000 0000                 1-  312     	dw	0x00, 0x00
                                    1-  316     .segment "idata"
     0000                           1-  317     _ledCount:
     0000 0000                      1-  318     	dw	0x00
                                    1-  322     .segment "idata"
     0000                           1-  323     _ledCount2:
     0000 0000                      1-  324     	dw	0x00
                                    1-  328     .segment "idata"
     0000                           1-  329     _duty1:
     0000 0000                      1-  330     	dw	0x00
                                    1-  334     .segment "idata"
     0000                           1-  335     _duty5:
     0000 0000                      1-  336     	dw	0x00
                                    1-  340     .segment "idata"
     0000                           1-  341     _duty7:
     0000 0000                      1-  342     	dw	0x00
                                    1-  346     .segment "idata"
     0000                           1-  347     _ledStep:
     0000 0000                      1-  348     	dw	0x00
                                    1-  352     .segment "idata"
     0000                           1-  353     _timeCountKey:
     0000 0000 0000                 1-  354     	dw	0x00, 0x00
                                    1-  358     .segment "idata"
     0000                           1-  359     _R_AIN2_DATA:
     0000 0000 0000                 1-  360     	dw	0x00, 0x00
                                    1-  364     .segment "idata"
     0000                           1-  365     _R_AIN2_DATA_LB:
     0000 0000                      1-  366     	dw	0x00
                                    1-  370     .segment "idata"
     0000                           1-  371     _ADC_work_value:
     0000 0000 0000                 1-  372     	dw	0x00, 0x00
                                    1-  376     .segment "idata"
     0000                           1-  377     _ADC_num_value:
     0000 0000 0000                 1-  378     	dw	0x00, 0x00
                                    1-  382     .segment "idata"
     0000                           1-  383     _sleepTime:
     0000 0000                      1-  384     	dw	0x00
                                    1-  388     .segment "idata"
     0000                           1-  389     _stopFlag:
     0000 0000                      1-  390     	dw	0x00
                                    1-  394     .segment "idata"
     0000                           1-  395     _chrgTime:
     0000 0000                      1-  396     	dw	0x00
                                    1-  400     .segment "idata"
     0000                           1-  401     _checkTime:
     0000 0000                      1-  402     	dw	0x00
                                    1-  406     .segment "idata"
     0000                           1-  407     _loadFlag:
     0000 0000                      1-  408     	dw	0x00
                                    1-  412     .segment "idata"
     0000                           1-  413     _resultTime:
     0000 0000                      1-  414     	dw	0x00
                                    1-  418     .segment "idata"
     0000                           1-  419     _motorCount:
     0000 0000                      1-  420     	dw	0x00
                                    1-  423     ;--------------------------------------------------------
                                    1-  424     ; overlayable items in internal ram 
                                    1-  425     ;--------------------------------------------------------
                                    1-  426     ;	udata_ovr
                                    1-  427     ;--------------------------------------------------------
                                    1-  428     ; reset vector 
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ORG	0x0000
     0000 3rrr                      1-  431     	LGOTO	__nyc_ny8_startup
                                    1-  432     ;--------------------------------------------------------
                                    1-  433     ; interrupt and initialization code
                                    1-  434     ;--------------------------------------------------------
                                    1-  435     ORG 0x0008
                                    1-  436     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  438     .segment "code"
     0000                           1-  439     __sdcc_interrupt:
                                    1-  440     ;***
                                    1-  441     ;  pBlock Stats: dbName = I
                                    1-  442     ;***
                                    1-  443     ;functions called:
                                    1-  444     ;   _setLed2PWM
                                    1-  445     ;   _setLed1PWM
                                    1-  446     ;   _setLed2PWM
                                    1-  447     ;   _setLed1PWM
                                    1-  448     ;   _setLed2PWM
                                    1-  449     ;   _setLed1PWM
                                    1-  450     ;   _setLed2PWM
                                    1-  451     ;   _setLed1PWM
                                    1-  452     ;3 compiler assigned registers:
                                    1-  453     ;   STK00
                                    1-  454     ;   STK01
                                    1-  455     ;   r0x103C
                                    1-  456     ;; Starting pCode block
     0000                           1-  457     _isr:
                                    1-  458     ; 0 exit points
                                    1-  459     	.line	74, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  460     	MOVAR	WSAVE
     0001 1503                      1-  461     	SWAPR	STATUS,W
     0002 0283                      1-  462     	CLRR	STATUS
     0003 00rr                      1-  463     	MOVAR	SSAVE
     0004 010A                      1-  464     	MOVR	PCHBUF,W
     0005 028A                      1-  465     	CLRR	PCHBUF
     0006 00rr                      1-  466     	MOVAR	PSAVE
     0007 0104                      1-  467     	MOVR	FSR,W
                                    1-  468     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  469     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  470     	MOVR	STK00,W
                                    1-  471     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  472     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  473     	MOVR	STK01,W
                                    1-  474     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  475     	MOVAR	___sdcc_saved_stk01
                                    1-  476     	.line	76, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  477     	BTRSS	_INTFbits,0
                                    1-  478     	MGOTO	_00119_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  479     	.line	78, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  480     	MOVIA	0x37
     0013 03rr                      1-  481     	ADDAR	_TMR0,F
                                    1-  482     	.line	79, "main.c"; 	intCount++;
                                    1-  483     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  484     	INCR	_intCount,F
                                    1-  485     	.line	81, "main.c"; 	if(++intCount >= 100)
     0016 05rr                      1-  486     	INCR	_intCount,F
                                    1-  487     ;;unsigned compare: left < lit (0x64=100), size=1
     0017 2164                      1-  488     	MOVIA	0x64
     0018 04rr                      1-  489     	SUBAR	_intCount,W
     0019 0803                      1-  490     	BTRSS	STATUS,0
                                    1-  491     	MGOTO	_00111_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  492     	.line	83, "main.c"; 	intCount = 0;
     001B 02rr                      1-  493     	CLRR	_intCount
                                    1-  494     	.line	84, "main.c"; 	IntFlag = 1;
     001C 2101                      1-  495     	MOVIA	0x01
                                    1-  496     	BANKSEL	_IntFlag
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1-  497     	MOVAR	_IntFlag
                                    1-  498     	.line	85, "main.c"; 	if(++count1s >= 100)
                                    1-  499     	BANKSEL	_count1s
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1-  500     	INCR	_count1s,F
                                    1-  501     ;;unsigned compare: left < lit (0x64=100), size=1
     0021 2164                      1-  502     	MOVIA	0x64
     0022 04rr                      1-  503     	SUBAR	_count1s,W
     0023 0803                      1-  504     	BTRSS	STATUS,0
                                    1-  505     	MGOTO	_00111_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  506     	.line	87, "main.c"; 	count1s = 0;
     0025 02rr                      1-  507     	CLRR	_count1s
                                    1-  508     	.line	88, "main.c"; 	if(workStep)
                                    1-  509     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  510     	MOVR	_workStep,W
     0028 0D03                      1-  511     	BTRSC	STATUS,2
                                    1-  512     	MGOTO	_00106_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  513     	.line	90, "main.c"; 	++count900s;
                                    1-  514     	BANKSEL	_count900s
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 05rr                      1-  515     	INCR	_count900s,F
     002C 0D03                      1-  516     	BTRSC	STATUS,2
     002D 05rr                      1-  517     	INCR	(_count900s + 1),F
                                    1-  518     	MGOTO	_00111_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  519     _00106_DS_:
                                    1-  520     	.line	94, "main.c"; 	count900s = 0;
                                    1-  521     	BANKSEL	_count900s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1-  522     	CLRR	_count900s
     0031 02rr                      1-  523     	CLRR	(_count900s + 1)
     0032                           1-  524     _00111_DS_:
                                    1-  525     	.line	98, "main.c"; 	if(ledStep == 2)
                                    1-  526     	BANKSEL	_ledStep
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1-  527     	MOVR	_ledStep,W
     0034 2402                      1-  528     	XORIA	0x02
     0035 0903                      1-  529     	BTRSS	STATUS,2
                                    1-  530     	MGOTO	_00116_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  531     	.line	101, "main.c"; 	setLed2PWM();
                                    1-  532     	MCALL	_setLed2PWM
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  533     	.line	102, "main.c"; 	setLed1PWM();
                                    1-  534     	MCALL	_setLed1PWM
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  535     	MGOTO	_00119_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1-  536     _00116_DS_:
                                    1-  537     	.line	105, "main.c"; 	else if(ledStep == 1)
                                    1-  538     	BANKSEL	_ledStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  539     	MOVR	_ledStep,W
     003C 2401                      1-  540     	XORIA	0x01
     003D 0903                      1-  541     	BTRSS	STATUS,2
                                    1-  542     	MGOTO	_00113_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  543     	.line	108, "main.c"; 	setLed2PWM();
                                    1-  544     	MCALL	_setLed2PWM
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  545     	.line	109, "main.c"; 	setLed1PWM();
                                    1-  546     	MCALL	_setLed1PWM
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  547     	MGOTO	_00119_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  548     _00113_DS_:
                                    1-  549     	.line	113, "main.c"; 	PORTA &= 0xEA;
     0042 21EA                      1-  550     	MOVIA	0xea
     0043 10rr                      1-  551     	ANDAR	_PORTA,F
                                    1-  552     	.line	114, "main.c"; 	IOSTA |= 0x01;
     0044 001r                      1-  553     	IOSTR	_IOSTA
                                    1-  554     	BANKSEL	r0x103C
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1-  555     	MOVAR	r0x103C
     0047 18rr                      1-  556     	BSR	r0x103C,0
     0048 01rr                      1-  557     	MOVR	r0x103C,W
     0049 000r                      1-  558     	IOST	_IOSTA
     004A                           1-  559     _00119_DS_:
                                    1-  560     	.line	117, "main.c"; 	if(INTFbits.PABIF)
     004A 08rr                      1-  561     	BTRSS	_INTFbits,1
                                    1-  562     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  563     	.line	119, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     004C 21FD                      1-  564     	MOVIA	0xfd
     004D 00rr                      1-  565     	MOVAR	_INTF
     004E                           1-  566     _00121_DS_:
                                    1-  567     	.line	122, "main.c"; 	INTF = 0;
     004E 02rr                      1-  568     	CLRR	_INTF
                                    1-  569     	.line	123, "main.c"; 	}
                                    1-  570     	BANKSEL	___sdcc_saved_stk01
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 01rr                      1-  571     	MOVR	___sdcc_saved_stk01,W
     0051 00rr                      1-  572     	MOVAR	STK01
                                    1-  573     	BANKSEL	___sdcc_saved_stk00
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  574     	MOVR	___sdcc_saved_stk00,W
     0054 00rr                      1-  575     	MOVAR	STK00
                                    1-  576     	BANKSEL	___sdcc_saved_fsr
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 01rr                      1-  577     	MOVR	___sdcc_saved_fsr,W
     0057 0084                      1-  578     	MOVAR	FSR
     0058 01rr                      1-  579     	MOVR	PSAVE,W
     0059 008A                      1-  580     	MOVAR	PCHBUF
     005A 0283                      1-  581     	CLRR	STATUS
     005B 15rr                      1-  582     	SWAPR	SSAVE,W
     005C 0083                      1-  583     	MOVAR	STATUS
     005D 15rr                      1-  584     	SWAPR	WSAVE,F
     005E 15rr                      1-  585     	SWAPR	WSAVE,W
     005F                           1-  586     END_OF_INTERRUPT:
     005F 0011                      1-  587     	RETIE	
                                    1-  589     ;--------------------------------------------------------
                                    1-  590     ; code
                                    1-  591     ;--------------------------------------------------------
                                    1-  592     ;***
                                    1-  593     ;  pBlock Stats: dbName = M
                                    1-  594     ;***
                                    1-  595     ;has an exit
                                    1-  596     ;functions called:
                                    1-  597     ;   _initAD
                                    1-  598     ;   _chrgPWM
                                    1-  599     ;   _chrgCtr
                                    1-  600     ;   _keyCtr
                                    1-  601     ;   _workCtr
                                    1-  602     ;   _initAD
                                    1-  603     ;   _chrgPWM
                                    1-  604     ;   _chrgCtr
                                    1-  605     ;   _keyCtr
                                    1-  606     ;   _workCtr
                                    1-  607     ;; Starting pCode block
                                    1-  608     .segment "code"; module=main, function=_main
     0000                           1-  610     _main:
                                    1-  611     ; 2 exit points
                                    1-  612     	.line	128, "main.c"; 	DISI();
     0000 0013                      1-  613     	DISI
                                    1-  614     	.line	129, "main.c"; 	IOSTA = C_PA5_Input | C_PA2_Input;
     0001 2124                      1-  615     	MOVIA	0x24
     0002 000r                      1-  616     	IOST	_IOSTA
                                    1-  617     	.line	130, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1-  618     	CLRA	
     0004 000r                      1-  619     	IOST	_IOSTB
                                    1-  620     	.line	131, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1-  621     	CLRR	_PORTB
                                    1-  622     	.line	132, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1-  623     	CLRR	_PORTA
                                    1-  624     	.line	133, "main.c"; 	APHCON = 0xDF;
     0007 21DF                      1-  625     	MOVIA	0xdf
     0008 000r                      1-  626     	IOST	_APHCON
                                    1-  627     	.line	134, "main.c"; 	ABPLCON = 0xFF;
     0009 21FF                      1-  628     	MOVIA	0xff
     000A 00rr                      1-  629     	MOVAR	_ABPLCON
                                    1-  630     	.line	136, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000B 2101                      1-  631     	MOVIA	0x01
     000C 00rr                      1-  632     	MOVAR	_INTE
                                    1-  633     	.line	138, "main.c"; 	PCON1 = C_TMR0_Dis;
     000D 0200                      1-  634     	CLRA	
     000E 000r                      1-  635     	IOST	_PCON1
                                    1-  636     	.line	140, "main.c"; 	TMR0 = 55;
     000F 2137                      1-  637     	MOVIA	0x37
     0010 00rr                      1-  638     	MOVAR	_TMR0
                                    1-  639     	.line	141, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0011 2101                      1-  640     	MOVIA	0x01
     0012 0003                      1-  641     	T0MD	
                                    1-  642     	.line	143, "main.c"; 	PCON1 = C_TMR0_En;
     0013 000r                      1-  643     	IOST	_PCON1
                                    1-  644     	.line	145, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR,PA5关闭上拉
     0014 2198                      1-  645     	MOVIA	0x98
     0015 00rr                      1-  646     	MOVAR	_PCON
                                    1-  647     	.line	147, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0016 2101                      1-  648     	MOVIA	0x01
     0017 000r                      1-  649     	IOST	_PCON1
                                    1-  650     	.line	148, "main.c"; 	ENI();
     0018 0004                      1-  651     	ENI
                                    1-  652     	.line	149, "main.c"; 	initAD();						// PA3 & PA2 output high
                                    1-  653     	MCALL	_initAD
     0019 2rrr                      3-   66 m1      LCALL rom_address
     001A                           1-  654     _00136_DS_:
                                    1-  655     	.line	153, "main.c"; 	if(chrgFlag)
                                    1-  656     	BANKSEL	_chrgFlag
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1-  657     	MOVR	_chrgFlag,W
     001C 0D03                      1-  658     	BTRSC	STATUS,2
                                    1-  659     	MGOTO	_00127_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	155, "main.c"; 	chrgPWM();
                                    1-  661     	MCALL	_chrgPWM
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  662     	.line	157, "main.c"; 	workStep == 0;
                                    1-  663     	MGOTO	_00128_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1-  664     _00127_DS_:
                                    1-  665     	.line	161, "main.c"; 	PORTB &= 0xF7;
     0020 1Drr                      1-  666     	BCR	_PORTB,3
     0021                           1-  667     _00128_DS_:
                                    1-  668     	.line	166, "main.c"; 	if(workStep == 1 && stopFlag == 0)
                                    1-  669     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  670     	MOVR	_workStep,W
     0023 2401                      1-  671     	XORIA	0x01
     0024 0903                      1-  672     	BTRSS	STATUS,2
                                    1-  673     	MGOTO	_00130_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  674     	BANKSEL	_stopFlag
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  675     	MOVR	_stopFlag,W
     0028 0903                      1-  676     	BTRSS	STATUS,2
                                    1-  677     	MGOTO	_00130_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  678     	.line	168, "main.c"; 	PORTA |= 0x80;
     002A 1Brr                      1-  679     	BSR	_PORTA,7
                                    1-  680     	MGOTO	_00131_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  681     _00130_DS_:
                                    1-  682     	.line	172, "main.c"; 	PORTA &= 0x7F;
