
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1057     	.line	199, "main.c"; 	PWM1DUTY = currentDuty;
     00EB 01rr                      1- 1058     	MOVR	_currentDuty,W
     00EC 00rr                      1- 1059     	SFUN	_PWM1DUTY
     00ED                           1- 1060     _00133_DS_:
                                    1- 1061     	.line	202, "main.c"; 	if(!IntFlag)
                                    1- 1062     	BANKSEL	_IntFlag
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 01rr                      1- 1063     	MOVR	_IntFlag,W
     00EF 0D03                      1- 1064     	BTRSC	STATUS,2
                                    1- 1065     	MGOTO	_00159_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1066     	.line	204, "main.c"; 	IntFlag = 0;
     00F1 02rr                      1- 1067     	CLRR	_IntFlag
                                    1- 1068     	.line	205, "main.c"; 	chrgCtr();
                                    1- 1069     	MCALL	_chrgCtr
     00F2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1070     	.line	206, "main.c"; 	if(count1s %2 == 0)
                                    1- 1071     	BANKSEL	_count1s
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 0Crr                      1- 1072     	BTRSC	_count1s,0
                                    1- 1073     	MGOTO	_00138_DS_
     00F5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1074     	.line	207, "main.c"; 	checkBatAD();
                                    1- 1075     	MCALL	_checkBatAD
     00F6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1076     	MGOTO	_00139_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
     00F8                           1- 1077     _00138_DS_:
                                    1- 1078     	.line	209, "main.c"; 	checkOutA();
                                    1- 1079     	MCALL	_checkOutA
     00F8 2rrr                      3-   66 m1      LCALL rom_address
     00F9                           1- 1080     _00139_DS_:
                                    1- 1081     	.line	210, "main.c"; 	if(chrgFlag == 0 && batValue == 0 && workStep > 0)
                                    1- 1082     	BANKSEL	_chrgFlag
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 01rr                      1- 1083     	MOVR	_chrgFlag,W
     00FB 0903                      1- 1084     	BTRSS	STATUS,2
                                    1- 1085     	MGOTO	_00143_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1086     	BANKSEL	_batValue
     00FD rrrr                      3-  110 m1      .banksel ram_address
     00FE 01rr                      1- 1087     	MOVR	_batValue,W
     00FF 0903                      1- 1088     	BTRSS	STATUS,2
                                    1- 1089     	MGOTO	_00143_DS_
     0100 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	BANKSEL	_workStep
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 01rr                      1- 1091     	MOVR	_workStep,W
     0103 0D03                      1- 1092     	BTRSC	STATUS,2
                                    1- 1093     	MGOTO	_00143_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1094     	.line	212, "main.c"; 	if(++closeCount > 250)
                                    1- 1095     	BANKSEL	_closeCount
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 05rr                      1- 1096     	INCR	_closeCount,F
                                    1- 1097     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1098     ;;unsigned compare: left >= lit (0xFB=251), size=1
     0107 21FB                      1- 1099     	MOVIA	0xfb
     0108 04rr                      1- 1100     	SUBAR	_closeCount,W
     0109 0803                      1- 1101     	BTRSS	STATUS,0
                                    1- 1102     	MGOTO	_00144_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	.line	214, "main.c"; 	closeCount = 0;
     010B 02rr                      1- 1104     	CLRR	_closeCount
                                    1- 1105     	.line	215, "main.c"; 	powerOff();
                                    1- 1106     	MCALL	_powerOff
     010C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1107     	MGOTO	_00144_DS_
     010D 3rrr                      3-   63 m1      LGOTO rom_address
     010E                           1- 1108     _00143_DS_:
                                    1- 1109     	.line	220, "main.c"; 	closeCount = 0;
                                    1- 1110     	BANKSEL	_closeCount
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 02rr                      1- 1111     	CLRR	_closeCount
     0110                           1- 1112     _00144_DS_:
                                    1- 1113     	.line	222, "main.c"; 	if(workStep == 0 && keyCount == 0 &&  keyCount2 == 0 && (PORTA & 0x02) == 0 && firstTime == 0 && powerFlag == 0)
                                    1- 1114     	BANKSEL	_workStep
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 01rr                      1- 1115     	MOVR	_workStep,W
     0112 0903                      1- 1116     	BTRSS	STATUS,2
                                    1- 1117     	MGOTO	_00150_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1118     	BANKSEL	_keyCount
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 01rr                      1- 1119     	MOVR	_keyCount,W
     0116 0903                      1- 1120     	BTRSS	STATUS,2
                                    1- 1121     	MGOTO	_00150_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1122     	BANKSEL	_keyCount2
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 01rr                      1- 1123     	MOVR	_keyCount2,W
     011A 0903                      1- 1124     	BTRSS	STATUS,2
                                    1- 1125     	MGOTO	_00150_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1126     	BANKSEL	_PORTA
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 0Crr                      1- 1127     	BTRSC	_PORTA,1
                                    1- 1128     	MGOTO	_00150_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1129     	BANKSEL	_firstTime
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 01rr                      1- 1130     	MOVR	_firstTime,W
     0121 0903                      1- 1131     	BTRSS	STATUS,2
                                    1- 1132     	MGOTO	_00150_DS_
     0122 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1133     	BANKSEL	_powerFlag
     0123 rrrr                      3-  110 m1      .banksel ram_address
     0124 01rr                      1- 1134     	MOVR	_powerFlag,W
     0125 0903                      1- 1135     	BTRSS	STATUS,2
                                    1- 1136     	MGOTO	_00150_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1137     	.line	224, "main.c"; 	if(++sleepTime > 20)
                                    1- 1138     	BANKSEL	_sleepTime
     0127 rrrr                      3-  110 m1      .banksel ram_address
     0128 05rr                      1- 1139     	INCR	_sleepTime,F
                                    1- 1140     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1141     ;;unsigned compare: left >= lit (0x15=21), size=1
     0129 2115                      1- 1142     	MOVIA	0x15
     012A 04rr                      1- 1143     	SUBAR	_sleepTime,W
     012B 0C03                      1- 1144     	BTRSC	STATUS,0
                                    1- 1145     	.line	226, "main.c"; 	gotoSleep();
                                    1- 1146     	MCALL	_gotoSleep
     012C 2rrr                      3-   66 m1      LCALL rom_address
     012D                           1- 1147     _00150_DS_:
                                    1- 1148     	.line	230, "main.c"; 	if(count900s >= 900)
     012D 2103                      1- 1149     	MOVIA	0x03
                                    1- 1150     	BANKSEL	_count900s
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 04rr                      1- 1151     	SUBAR	(_count900s + 1),W
     0130 0903                      1- 1152     	BTRSS	STATUS,2
                                    1- 1153     	MGOTO	_00230_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
     0132 2184                      1- 1154     	MOVIA	0x84
     0133 04rr                      1- 1155     	SUBAR	_count900s,W
     0134                           1- 1156     _00230_DS_:
     0134 0803                      1- 1157     	BTRSS	STATUS,0
                                    1- 1158     	MGOTO	_00159_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1159     	.line	232, "main.c"; 	powerOff();
                                    1- 1160     	MCALL	_powerOff
     0136 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1161     	MGOTO	_00159_DS_
     0137 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1162     	.line	235, "main.c"; 	}
                                    1- 1163     	RETURN	
     0138 0010                      3-   40 m1      ret
                                    1- 1164     ; exit point of _main
                                    1- 1166     ;***
                                    1- 1167     ;  pBlock Stats: dbName = C
                                    1- 1168     ;***
                                    1- 1169     ;has an exit
                                    1- 1170     ;; Starting pCode block
                                    1- 1171     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1173     _Delay10Us:
                                    1- 1174     ; 2 exit points
                                    1- 1175     	.line	894, "main.c"; 	NOP();
     0000 0000                      1- 1176     	nop
                                    1- 1177     	.line	895, "main.c"; 	NOP();
     0001 0000                      1- 1178     	nop
                                    1- 1179     	.line	896, "main.c"; 	NOP();
     0002 0000                      1- 1180     	nop
                                    1- 1181     	.line	897, "main.c"; 	NOP();
     0003 0000                      1- 1182     	nop
                                    1- 1183     	.line	898, "main.c"; 	NOP();
     0004 0000                      1- 1184     	nop
                                    1- 1185     	.line	899, "main.c"; 	NOP();
     0005 0000                      1- 1186     	nop
                                    1- 1187     	.line	900, "main.c"; 	}
                                    1- 1188     	RETURN	
     0006 0010                      3-   40 m1      ret
                                    1- 1189     ; exit point of _Delay10Us
                                    1- 1191     ;***
                                    1- 1192     ;  pBlock Stats: dbName = C
                                    1- 1193     ;***
                                    1- 1194     ;has an exit
                                    1- 1195     ;1 compiler assigned register :
                                    1- 1196     ;   r0x102C
                                    1- 1197     ;; Starting pCode block
                                    1- 1198     .segment "code"; module=main, function=_delay_us
     0000                           1- 1200     _delay_us:
                                    1- 1201     ; 2 exit points
                                    1- 1202     	.line	882, "main.c"; 	void delay_us(u8t time)
                                    1- 1203     	BANKSEL	r0x102C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1204     	MOVAR	r0x102C
     0002                           1- 1205     _00630_DS_:
                                    1- 1206     	.line	884, "main.c"; 	while(time)
                                    1- 1207     	BANKSEL	r0x102C
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 01rr                      1- 1208     	MOVR	r0x102C,W
     0004 0D03                      1- 1209     	BTRSC	STATUS,2
                                    1- 1210     	MGOTO	_00633_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1211     	.line	886, "main.c"; 	--time;
     0006 06rr                      1- 1212     	DECR	r0x102C,F
                                    1- 1213     	.line	887, "main.c"; 	NOP();
     0007 0000                      1- 1214     	nop
                                    1- 1215     	MGOTO	_00630_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1- 1216     _00633_DS_:
                                    1- 1217     	.line	889, "main.c"; 	}
                                    1- 1218     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 1219     ; exit point of _delay_us
                                    1- 1221     ;***
                                    1- 1222     ;  pBlock Stats: dbName = C
                                    1- 1223     ;***
                                    1- 1224     ;has an exit
                                    1- 1225     ;6 compiler assigned registers:
                                    1- 1226     ;   r0x102D
                                    1- 1227     ;   STK00
                                    1- 1228     ;   r0x102E
                                    1- 1229     ;   r0x102F
                                    1- 1230     ;   r0x1030
                                    1- 1231     ;   r0x1031
                                    1- 1232     ;; Starting pCode block
                                    1- 1233     .segment "code"; module=main, function=_delay
                                    1- 1235     ;local variable name mapping:
     0000                           1- 1240     _delay:
                                    1- 1241     ; 2 exit points
                                    1- 1242     	.line	874, "main.c"; 	void delay(int count)
                                    1- 1243     	BANKSEL	r0x102D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1244     	MOVAR	r0x102D
     0002 01rr                      1- 1245     	MOVR	STK00,W
                                    1- 1246     	BANKSEL	r0x102E
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1247     	MOVAR	r0x102E
                                    1- 1248     	.line	877, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1249     	MOVIA	0x01
                                    1- 1250     	BANKSEL	r0x102F
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1251     	MOVAR	r0x102F
                                    1- 1252     	BANKSEL	r0x1030
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1253     	CLRR	r0x1030
     000A                           1- 1254     _00614_DS_:
                                    1- 1255     	BANKSEL	r0x102D
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1256     	MOVR	r0x102D,W
     000C 2580                      1- 1257     	ADDIA	0x80
                                    1- 1258     	BANKSEL	r0x1031
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1259     	MOVAR	r0x1031
                                    1- 1260     	BANKSEL	r0x1030
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1261     	MOVR	r0x1030,W
     0011 2580                      1- 1262     	ADDIA	0x80
                                    1- 1263     	BANKSEL	r0x1031
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1264     	SUBAR	r0x1031,W
     0014 0903                      1- 1265     	BTRSS	STATUS,2
                                    1- 1266     	MGOTO	_00625_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1267     	BANKSEL	r0x102F
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1268     	MOVR	r0x102F,W
                                    1- 1269     	BANKSEL	r0x102E
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1270     	SUBAR	r0x102E,W
     001A                           1- 1271     _00625_DS_:
     001A 0803                      1- 1272     	BTRSS	STATUS,0
                                    1- 1273     	MGOTO	_00616_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1274     	BANKSEL	r0x102F
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1275     	INCR	r0x102F,F
     001E 0903                      1- 1276     	BTRSS	STATUS,2
                                    1- 1277     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1278     	BANKSEL	r0x1030
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1279     	INCR	r0x1030,F
     0022                           1- 1280     _00001_DS_:
                                    1- 1281     	MGOTO	_00614_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1282     _00616_DS_:
                                    1- 1283     	.line	879, "main.c"; 	}
                                    1- 1284     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1285     ; exit point of _delay
                                    1- 1287     ;***
                                    1- 1288     ;  pBlock Stats: dbName = C
                                    1- 1289     ;***
                                    1- 1290     ;has an exit
                                    1- 1291     ;; Starting pCode block
                                    1- 1292     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1294     _F_wait_eoc:
                                    1- 1295     ; 2 exit points
     0000                           1- 1296     _00607_DS_:
                                    1- 1297     	.line	870, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1298     	BTRSS	_ADMDbits,5
                                    1- 1299     	MGOTO	_00607_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1300     	.line	872, "main.c"; 	}
                                    1- 1301     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1302     ; exit point of _F_wait_eoc
                                    1- 1304     ;***
                                    1- 1305     ;  pBlock Stats: dbName = C
                                    1- 1306     ;***
                                    1- 1307     ;has an exit
                                    1- 1308     ;functions called:
                                    1- 1309     ;   _F_wait_eoc
                                    1- 1310     ;   _F_wait_eoc
                                    1- 1311     ;6 compiler assigned registers:
                                    1- 1312     ;   r0x1032
                                    1- 1313     ;   r0x1033
                                    1- 1314     ;   r0x1034
                                    1- 1315     ;   r0x1035
                                    1- 1316     ;   r0x1036
                                    1- 1317     ;   r0x1037
                                    1- 1318     ;; Starting pCode block
                                    1- 1319     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1321     ;local variable name mapping:
     0000                           1- 1324     _F_AIN2_Convert:
                                    1- 1325     ; 2 exit points
                                    1- 1326     	.line	855, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1327     	BANKSEL	r0x1032
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1328     	MOVAR	r0x1032
                                    1- 1329     	.line	858, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN0(PA0) pad as ADC input
     0002 2192                      1- 1330     	MOVIA	0x92
     0003 00rr                      1- 1331     	MOVAR	_ADMD
                                    1- 1332     	.line	859, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1333     	MOVIA	0x01
                                    1- 1334     	BANKSEL	r0x1033
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1335     	MOVAR	r0x1033
     0007                           1- 1336     _00600_DS_:
                                    1- 1337     	BANKSEL	r0x1033
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1338     	MOVR	r0x1033,W
                                    1- 1339     	BANKSEL	r0x1032
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1340     	SUBAR	r0x1032,W
     000B 0803                      1- 1341     	BTRSS	STATUS,0
                                    1- 1342     	MGOTO	_00602_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1343     	.line	861, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1344     	BSR	_ADMDbits,6
                                    1- 1345     	.line	862, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1346     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1347     	.line	863, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1348     	MOVIA	0x0f
     0010 10rr                      1- 1349     	ANDAR	_ADR,W
                                    1- 1350     ;;3	MOVAR	r0x1034
                                    1- 1351     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1352     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1353     	.line	864, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1354     	MOVR	_ADD,W
                                    1- 1355     	BANKSEL	r0x1034
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1356     	MOVAR	r0x1034
                                    1- 1357     ;;1	CLRR	r0x1035
                                    1- 1358     ;;113	MOVR	r0x1034,W
                                    1- 1359     ;;111	MOVAR	r0x1036
     0016 2100                      1- 1360     	MOVIA	0x00
                                    1- 1361     	BANKSEL	r0x1037
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1362     	MOVAR	r0x1037
                                    1- 1363     ;;112	MOVR	r0x1036,W
                                    1- 1364     	BANKSEL	r0x1034
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1365     	MOVR	r0x1034,W
                                    1- 1366     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1367     	ADDAR	_R_AIN2_DATA,F
                                    1- 1368     	BANKSEL	r0x1037
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1369     	MOVR	r0x1037,W
     001F 0C03                      1- 1370     	BTRSC	STATUS,0
     0020 05rr                      1- 1371     	INCR	r0x1037,W
     0021 0D03                      1- 1372     	BTRSC	STATUS,2
                                    1- 1373     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1374     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1375     	ADDAR	(_R_AIN2_DATA + 1),F
     0025                           1- 1376     _00002_DS_:
                                    1- 1377     	.line	859, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1378     	BANKSEL	r0x1033
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1379     	INCR	r0x1033,F
                                    1- 1380     	MGOTO	_00600_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1381     _00602_DS_:
                                    1- 1382     	.line	866, "main.c"; 	}
                                    1- 1383     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1384     ; exit point of _F_AIN2_Convert
                                    1- 1386     ;***
                                    1- 1387     ;  pBlock Stats: dbName = C
                                    1- 1388     ;***
                                    1- 1389     ;has an exit
                                    1- 1390     ;functions called:
                                    1- 1391     ;   _F_wait_eoc
                                    1- 1392     ;   _F_wait_eoc
                                    1- 1393     ;6 compiler assigned registers:
                                    1- 1394     ;   r0x1038
                                    1- 1395     ;   r0x1039
                                    1- 1396     ;   r0x103A
                                    1- 1397     ;   r0x103B
                                    1- 1398     ;   r0x103C
                                    1- 1399     ;   r0x103D
                                    1- 1400     ;; Starting pCode block
                                    1- 1401     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1- 1403     ;local variable name mapping:
     0000                           1- 1406     _F_AIN0_Convert:
                                    1- 1407     ; 2 exit points
                                    1- 1408     	.line	842, "main.c"; 	void F_AIN0_Convert(char count)
                                    1- 1409     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1410     	MOVAR	r0x1038
                                    1- 1411     	.line	845, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;				// Select AIN0(PA0) pad as ADC input
     0002 2196                      1- 1412     	MOVIA	0x96
     0003 00rr                      1- 1413     	MOVAR	_ADMD
                                    1- 1414     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1415     	MOVIA	0x01
                                    1- 1416     	BANKSEL	r0x1039
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1417     	MOVAR	r0x1039
     0007                           1- 1418     _00591_DS_:
                                    1- 1419     	BANKSEL	r0x1039
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1420     	MOVR	r0x1039,W
                                    1- 1421     	BANKSEL	r0x1038
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1422     	SUBAR	r0x1038,W
     000B 0803                      1- 1423     	BTRSS	STATUS,0
                                    1- 1424     	MGOTO	_00593_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1425     	.line	848, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1426     	BSR	_ADMDbits,6
                                    1- 1427     	.line	849, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1428     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1429     	.line	850, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1430     	MOVIA	0x0f
     0010 10rr                      1- 1431     	ANDAR	_ADR,W
                                    1- 1432     ;;3	MOVAR	r0x103A
                                    1- 1433     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1434     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1435     	.line	851, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1436     	MOVR	_ADD,W
                                    1- 1437     	BANKSEL	r0x103A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1438     	MOVAR	r0x103A
                                    1- 1439     ;;1	CLRR	r0x103B
                                    1- 1440     ;;110	MOVR	r0x103A,W
                                    1- 1441     ;;108	MOVAR	r0x103C
     0016 2100                      1- 1442     	MOVIA	0x00
                                    1- 1443     	BANKSEL	r0x103D
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1444     	MOVAR	r0x103D
                                    1- 1445     ;;109	MOVR	r0x103C,W
                                    1- 1446     	BANKSEL	r0x103A
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1447     	MOVR	r0x103A,W
                                    1- 1448     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1449     	ADDAR	_R_AIN2_DATA,F
                                    1- 1450     	BANKSEL	r0x103D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1451     	MOVR	r0x103D,W
     001F 0C03                      1- 1452     	BTRSC	STATUS,0
     0020 05rr                      1- 1453     	INCR	r0x103D,W
     0021 0D03                      1- 1454     	BTRSC	STATUS,2
                                    1- 1455     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1456     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1457     	ADDAR	(_R_AIN2_DATA + 1),F
     0025                           1- 1458     _00003_DS_:
                                    1- 1459     	.line	846, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1460     	BANKSEL	r0x1039
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1461     	INCR	r0x1039,F
                                    1- 1462     	MGOTO	_00591_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1463     _00593_DS_:
                                    1- 1464     	.line	853, "main.c"; 	}
                                    1- 1465     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1466     ; exit point of _F_AIN0_Convert
                                    1- 1468     ;***
                                    1- 1469     ;  pBlock Stats: dbName = C
                                    1- 1470     ;***
                                    1- 1471     ;has an exit
                                    1- 1472     ;functions called:
                                    1- 1473     ;   _F_AIN0_Convert
                                    1- 1474     ;   _getbatGe
                                    1- 1475     ;   _getbatGe
                                    1- 1476     ;   _getbatGe
                                    1- 1477     ;   _getbatGe
                                    1- 1478     ;   _getbatGe
                                    1- 1479     ;   _getbatGe
                                    1- 1480     ;   _getbatGe
                                    1- 1481     ;   _getbatGe
                                    1- 1482     ;   _getbatGe
                                    1- 1483     ;   __mulint
                                    1- 1484     ;   __divuint
                                    1- 1485     ;   __mulint
                                    1- 1486     ;   __divuint
                                    1- 1487     ;   _powerOff
                                    1- 1488     ;   __divuchar
                                    1- 1489     ;   __moduchar
                                    1- 1490     ;   _F_AIN0_Convert
                                    1- 1491     ;   _getbatGe
                                    1- 1492     ;   _getbatGe
                                    1- 1493     ;   _getbatGe
                                    1- 1494     ;   _getbatGe
                                    1- 1495     ;   _getbatGe
                                    1- 1496     ;   _getbatGe
                                    1- 1497     ;   _getbatGe
                                    1- 1498     ;   _getbatGe
                                    1- 1499     ;   _getbatGe
                                    1- 1500     ;   __mulint
                                    1- 1501     ;   __divuint
                                    1- 1502     ;   __mulint
                                    1- 1503     ;   __divuint
                                    1- 1504     ;   _powerOff
                                    1- 1505     ;   __divuchar
                                    1- 1506     ;   __moduchar
                                    1- 1507     ;7 compiler assigned registers:
                                    1- 1508     ;   r0x1043
                                    1- 1509     ;   r0x1044
                                    1- 1510     ;   r0x1045
                                    1- 1511     ;   r0x1046
                                    1- 1512     ;   STK01
                                    1- 1513     ;   STK00
                                    1- 1514     ;   STK02
                                    1- 1515     ;; Starting pCode block
                                    1- 1516     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1518     _checkBatAD:
                                    1- 1519     ; 2 exit points
                                    1- 1520     	.line	689, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1521     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
