00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d18d                 LCALL 0x672; ___cinit_load__=0x672
00000002 c796                 LGOTO 0x69; _main=0x69
00000003                      main.o:_00886_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00886_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff2a                 MOVAR 0x55
00000013 feba                 MOVR 0x45, 0x0
00000014 ff29                 MOVAR 0x56
00000015 febb                 MOVR 0x44, 0x0
00000016 ff28                 MOVAR 0x57
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa26                 INCR 0x59, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba6                 SUBAR 0x59, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000020 e7a7                 BSR 0x58, 0x0
00000021 fd26                 CLRR 0x59
00000022 fea3                 MOVR 0x5c, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa21                 INCR 0x5e, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa20                 INCR 0x5f, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa25                 INCR 0x5a, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fba5                 SUBAR 0x5a, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd25                 CLRR 0x5a
0000002e fa17                 INCR 0x68, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fb97                 SUBAR 0x68, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd17                 CLRR 0x68
00000033 fa16                 INCR 0x69, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fb96                 SUBAR 0x69, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000038 fd16                 CLRR 0x69
00000039 f627                 BTRSS 0x58, 0x3
0000003a c7bb                 LGOTO 0x44; main.o:_00112_DS_=0x44
0000003b fe9c                 MOVR 0x63, 0x0
0000003c dbf9                 XORIA 0x6
0000003d f6fc                 BTRSS 0x3, 0x2
0000003e c7bb                 LGOTO 0x44; main.o:_00112_DS_=0x44
0000003f                      ___cinit_size__:
0000003f fa1b                 INCR 0x64, 0x1
00000040 f2fc                 BTRSC 0x3, 0x2
00000041 fa1a                 INCR 0x65, 0x1
00000042 def8                 MOVIA 0x7
00000043 ffbc                 SFUN 0x3
00000044                      main.o:_00112_DS_:
00000044 e0fc                 BCR 0x3, 0x6
00000045 fe91                 MOVR 0x6e, 0x0
00000046 f6fc                 BTRSS 0x3, 0x2
00000047 f911                 DECR 0x6e, 0x1
00000048 fe8e                 MOVR 0x71, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f90e                 DECR 0x71, 0x1
0000004b fea3                 MOVR 0x5c, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7ad                 LGOTO 0x52; main.o:_00119_DS_=0x52
0000004e fa15                 INCR 0x6a, 0x1
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 fa14                 INCR 0x6b, 0x1
00000051 c7aa                 LGOTO 0x55; main.o:_00126_DS_=0x55
00000052                      main.o:_00119_DS_:
00000052 e0fc                 BCR 0x3, 0x6
00000053 fd15                 CLRR 0x6a
00000054 fd14                 CLRR 0x6b
00000055                      main.o:_00126_DS_:
00000055 f770                 BTRSS 0xf, 0x1
00000056 c7a6                 LGOTO 0x59; main.o:_00128_DS_=0x59
00000057 de02                 MOVIA 0xfd
00000058 ff70                 MOVAR 0xf
00000059                      main.o:_00128_DS_:
00000059 fd70                 CLRR 0xf
0000005a e0fc                 BCR 0x3, 0x6
0000005b fea8                 MOVR 0x57, 0x0
0000005c ff3b                 MOVAR 0x44
0000005d fea9                 MOVR 0x56, 0x0
0000005e ff3a                 MOVAR 0x45
0000005f feaa                 MOVR 0x55, 0x0
00000060 ff7b                 MOVAR 0x4
00000061 febf                 MOVR 0x40, 0x0
00000062 ff75                 MOVAR 0xa
00000063 fd7c                 CLRR 0x3
00000064 eabe                 SWAPR 0x41, 0x0
00000065 ff7c                 MOVAR 0x3
00000066 ea3d                 SWAPR 0x42, 0x1
00000067 eabd                 SWAPR 0x42, 0x0
00000068                      main.o:END_OF_INTERRUPT:
00000068 ffee                 RETIE
00000069                      _main:
00000069 d247                 LCALL 0x5b8; _initSys=0x5b8
0000006a d3fc                 LCALL 0x403; _initAD=0x403
0000006b                      main.o:_00160_DS_:
0000006b fffd                 CLRWDT
0000006c d2a7                 LCALL 0x558; _ledShow=0x558
0000006d e0fc                 BCR 0x3, 0x6
0000006e f7a7                 BTRSS 0x58, 0x0
0000006f c794                 LGOTO 0x6b; main.o:_00160_DS_=0x6b
00000070 e3a7                 BCR 0x58, 0x0
00000071 f627                 BTRSS 0x58, 0x3
00000072 d222                 LCALL 0x5dd; _keyCtr=0x5dd
00000073 defa                 MOVIA 0x5
00000074 e0fc                 BCR 0x3, 0x6
00000075 fb97                 SUBAR 0x68, 0x0
00000076 f3fc                 BTRSC 0x3, 0x0
00000077 c785                 LGOTO 0x7a; main.o:_00145_DS_=0x7a
00000078 d59d                 LCALL 0x262; _checkBatAD=0x262
00000079 c771                 LGOTO 0x8e; main.o:_00146_DS_=0x8e
0000007a                      main.o:_00145_DS_:
0000007a def6                 MOVIA 0x9
0000007b e0fc                 BCR 0x3, 0x6
0000007c fb97                 SUBAR 0x68, 0x0
0000007d f7fc                 BTRSS 0x3, 0x0
0000007e c77a                 LGOTO 0x85; main.o:_00141_DS_=0x85
