
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1098     	BANKSEL	r0x1037
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1099     	MOVAR	r0x1037
                                    1- 1100     	.line	1003, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1101     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1102     	CLRR	_R_AIN3_DATA_LB
                                    1- 1103     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1104     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1105     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1106     	.line	1005, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1107     	MOVIA	0x93
     0008 00rr                      1- 1108     	MOVAR	_ADMD
                                    1- 1109     	.line	1006, "main.c"; 	delay(200);	
     0009 21C8                      1- 1110     	MOVIA	0xc8
                                    1- 1111     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1112     	.line	1007, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1113     	MOVIA	0x01
                                    1- 1114     	BANKSEL	r0x1038
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1115     	MOVAR	r0x1038
     000E                           1- 1116     _00973_DS_:
                                    1- 1117     	BANKSEL	r0x1038
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1118     	MOVR	r0x1038,W
                                    1- 1119     	BANKSEL	r0x1037
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1120     	SUBAR	r0x1037,W
     0012 0803                      1- 1121     	BTRSS	STATUS,0
                                    1- 1122     	MGOTO	_00975_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1123     	.line	1009, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1124     	BSR	_ADMDbits,6
                                    1- 1125     	.line	1010, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1126     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1127     	.line	1011, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1128     	MOVIA	0x0f
     0017 10rr                      1- 1129     	ANDAR	_ADR,W
                                    1- 1130     ;;3	MOVAR	r0x1039
                                    1- 1131     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1132     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1133     	.line	1012, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1134     	MOVR	_ADD,W
                                    1- 1135     	BANKSEL	r0x1039
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1136     	MOVAR	r0x1039
                                    1- 1137     ;;1	CLRR	r0x103A
                                    1- 1138     ;;106	MOVR	r0x1039,W
                                    1- 1139     ;;104	MOVAR	r0x103B
     001D 2100                      1- 1140     	MOVIA	0x00
                                    1- 1141     	BANKSEL	r0x103C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1142     	MOVAR	r0x103C
                                    1- 1143     ;;105	MOVR	r0x103B,W
                                    1- 1144     	BANKSEL	r0x1039
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1145     	MOVR	r0x1039,W
                                    1- 1146     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1147     	ADDAR	_R_AIN3_DATA,F
                                    1- 1148     	BANKSEL	r0x103C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1149     	MOVR	r0x103C,W
     0026 0C03                      1- 1150     	BTRSC	STATUS,0
     0027 05rr                      1- 1151     	INCR	r0x103C,W
     0028 0D03                      1- 1152     	BTRSC	STATUS,2
                                    1- 1153     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1154     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1155     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1156     _00002_DS_:
                                    1- 1157     	.line	1007, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1158     	BANKSEL	r0x1038
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1159     	INCR	r0x1038,F
                                    1- 1160     	MGOTO	_00973_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1161     _00975_DS_:
                                    1- 1162     	.line	1014, "main.c"; 	}
                                    1- 1163     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1164     ; exit point of _F_AIN3_Convert
                                    1- 1166     ;***
                                    1- 1167     ;  pBlock Stats: dbName = C
                                    1- 1168     ;***
                                    1- 1169     ;has an exit
                                    1- 1170     ;functions called:
                                    1- 1171     ;   _delay
                                    1- 1172     ;   _F_wait_eoc
                                    1- 1173     ;   _delay
                                    1- 1174     ;   _F_wait_eoc
                                    1- 1175     ;6 compiler assigned registers:
                                    1- 1176     ;   r0x103D
                                    1- 1177     ;   r0x103E
                                    1- 1178     ;   r0x103F
                                    1- 1179     ;   r0x1040
                                    1- 1180     ;   r0x1041
                                    1- 1181     ;   r0x1042
                                    1- 1182     ;; Starting pCode block
                                    1- 1183     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1185     ;local variable name mapping:
     0000                           1- 1188     _F_AIN4_Convert:
                                    1- 1189     ; 2 exit points
                                    1- 1190     	.line	986, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1191     	BANKSEL	r0x103D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1192     	MOVAR	r0x103D
                                    1- 1193     	.line	988, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1194     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1195     	CLRR	_R_AIN4_DATA_LB
                                    1- 1196     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1197     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1198     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1199     	.line	990, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1200     	MOVIA	0x94
     0008 00rr                      1- 1201     	MOVAR	_ADMD
                                    1- 1202     	.line	991, "main.c"; 	delay(200);	
     0009 21C8                      1- 1203     	MOVIA	0xc8
                                    1- 1204     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1205     	.line	992, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1206     	MOVIA	0x01
                                    1- 1207     	BANKSEL	r0x103E
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1208     	MOVAR	r0x103E
     000E                           1- 1209     _00964_DS_:
                                    1- 1210     	BANKSEL	r0x103E
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1211     	MOVR	r0x103E,W
                                    1- 1212     	BANKSEL	r0x103D
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1213     	SUBAR	r0x103D,W
     0012 0803                      1- 1214     	BTRSS	STATUS,0
                                    1- 1215     	MGOTO	_00966_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1216     	.line	994, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1217     	BSR	_ADMDbits,6
                                    1- 1218     	.line	995, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1219     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1220     	.line	996, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1221     	MOVIA	0x0f
     0017 10rr                      1- 1222     	ANDAR	_ADR,W
                                    1- 1223     ;;3	MOVAR	r0x103F
                                    1- 1224     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1225     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1226     	.line	997, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1227     	MOVR	_ADD,W
                                    1- 1228     	BANKSEL	r0x103F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1229     	MOVAR	r0x103F
                                    1- 1230     ;;1	CLRR	r0x1040
                                    1- 1231     ;;103	MOVR	r0x103F,W
                                    1- 1232     ;;101	MOVAR	r0x1041
     001D 2100                      1- 1233     	MOVIA	0x00
                                    1- 1234     	BANKSEL	r0x1042
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1235     	MOVAR	r0x1042
                                    1- 1236     ;;102	MOVR	r0x1041,W
                                    1- 1237     	BANKSEL	r0x103F
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1238     	MOVR	r0x103F,W
                                    1- 1239     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1240     	ADDAR	_R_AIN4_DATA,F
                                    1- 1241     	BANKSEL	r0x1042
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1242     	MOVR	r0x1042,W
     0026 0C03                      1- 1243     	BTRSC	STATUS,0
     0027 05rr                      1- 1244     	INCR	r0x1042,W
     0028 0D03                      1- 1245     	BTRSC	STATUS,2
                                    1- 1246     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1247     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1248     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1249     _00003_DS_:
                                    1- 1250     	.line	992, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1251     	BANKSEL	r0x103E
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1252     	INCR	r0x103E,F
                                    1- 1253     	MGOTO	_00964_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1254     _00966_DS_:
                                    1- 1255     	.line	999, "main.c"; 	}
                                    1- 1256     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1257     ; exit point of _F_AIN4_Convert
                                    1- 1259     ;***
                                    1- 1260     ;  pBlock Stats: dbName = C
                                    1- 1261     ;***
                                    1- 1262     ;has an exit
                                    1- 1263     ;functions called:
                                    1- 1264     ;   _F_AIN3_Convert
                                    1- 1265     ;   _F_AIN3_Convert
                                    1- 1266     ;4 compiler assigned registers:
                                    1- 1267     ;   r0x1043
                                    1- 1268     ;   r0x1044
                                    1- 1269     ;   r0x1045
                                    1- 1270     ;   r0x1046
                                    1- 1271     ;; Starting pCode block
                                    1- 1272     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1274     _checkOutA:
                                    1- 1275     ; 2 exit points
                                    1- 1276     	.line	877, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1277     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1278     	CLRR	_R_AIN3_DATA_LB
                                    1- 1279     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1280     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1281     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1282     	.line	878, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1283     	MOVIA	0x08
                                    1- 1284     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1285     	.line	879, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1286     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1287     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1288     	ANDIA	0xf0
     000A 00rr                      1- 1289     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1290     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1291     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1292     	ANDIA	0x0f
     000E 11rr                      1- 1293     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1294     	XORAR	_R_AIN3_DATA,F
                                    1- 1295     	.line	880, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1296     	MOVIA	0xf0
                                    1- 1297     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1298     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1299     	.line	881, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1300     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1301     	BANKSEL	r0x1045
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1302     	MOVAR	r0x1045
                                    1- 1303     ;;1	MOVAR	r0x1043
                                    1- 1304     ;;1	CLRR	r0x1044
                                    1- 1305     ;;100	MOVR	r0x1043,W
     0016 2100                      1- 1306     	MOVIA	0x00
                                    1- 1307     	BANKSEL	r0x1046
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1308     	MOVAR	r0x1046
                                    1- 1309     	BANKSEL	r0x1045
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1310     	MOVR	r0x1045,W
                                    1- 1311     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1312     	ADDAR	_R_AIN3_DATA,F
                                    1- 1313     	BANKSEL	r0x1046
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1314     	MOVR	r0x1046,W
     001F 0C03                      1- 1315     	BTRSC	STATUS,0
     0020 05rr                      1- 1316     	INCR	r0x1046,W
     0021 0D03                      1- 1317     	BTRSC	STATUS,2
                                    1- 1318     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1319     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1320     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1321     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1322     _00004_DS_:
                                    1- 1323     	.line	882, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1324     	BCR	STATUS,0
                                    1- 1325     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1326     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1327     	RRR	_R_AIN3_DATA,F
                                    1- 1328     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1329     	BCR	STATUS,0
     002A 13rr                      1- 1330     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1331     	RRR	_R_AIN3_DATA,F
                                    1- 1332     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1333     	BCR	STATUS,0
     002D 13rr                      1- 1334     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1335     	RRR	_R_AIN3_DATA,F
                                    1- 1336     	.line	883, "main.c"; 	if(debug)
                                    1- 1337     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1338     	MOVR	_debug,W
     0031 0D03                      1- 1339     	BTRSC	STATUS,2
                                    1- 1340     	MGOTO	_00822_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1341     	.line	884, "main.c"; 	R_AIN3_DATA = OUTA;
     0033 212D                      1- 1342     	MOVIA	0x2d
                                    1- 1343     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1344     	MOVAR	_R_AIN3_DATA
     0036 2101                      1- 1345     	MOVIA	0x01
     0037 00rr                      1- 1346     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1347     ;;unsigned compare: left < lit (0x9=9), size=1
     0038                           1- 1348     _00822_DS_:
                                    1- 1349     	.line	885, "main.c"; 	if(workStep < 9 && R_AIN3_DATA > 200)
     0038 2109                      1- 1350     	MOVIA	0x09
                                    1- 1351     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1352     	SUBAR	_workStep,W
     003B 0C03                      1- 1353     	BTRSC	STATUS,0
                                    1- 1354     	MGOTO	_00875_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1355     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1356     ;;unsigned compare: left >= lit (0xC9=201), size=2
     003D 2100                      1- 1357     	MOVIA	0x00
                                    1- 1358     	BANKSEL	_R_AIN3_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1359     	SUBAR	(_R_AIN3_DATA + 1),W
     0040 0903                      1- 1360     	BTRSS	STATUS,2
                                    1- 1361     	MGOTO	_00950_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 21C9                      1- 1362     	MOVIA	0xc9
     0043 04rr                      1- 1363     	SUBAR	_R_AIN3_DATA,W
     0044                           1- 1364     _00950_DS_:
     0044 0803                      1- 1365     	BTRSS	STATUS,0
                                    1- 1366     	MGOTO	_00875_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1367     	.line	887, "main.c"; 	if(++overCount > 5)
                                    1- 1368     	BANKSEL	_overCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 05rr                      1- 1369     	INCR	_overCount,F
                                    1- 1370     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1371     ;;unsigned compare: left >= lit (0x6=6), size=1
     0048 2106                      1- 1372     	MOVIA	0x06
     0049 04rr                      1- 1373     	SUBAR	_overCount,W
     004A 0803                      1- 1374     	BTRSS	STATUS,0
                                    1- 1375     	MGOTO	_00878_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1376     	.line	889, "main.c"; 	overCount = 5;
     004C 2105                      1- 1377     	MOVIA	0x05
     004D 00rr                      1- 1378     	MOVAR	_overCount
                                    1- 1379     	.line	890, "main.c"; 	tempLedStep = workStep;
                                    1- 1380     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 1381     	MOVR	_workStep,W
                                    1- 1382     	BANKSEL	_tempLedStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 00rr                      1- 1383     	MOVAR	_tempLedStep
                                    1- 1384     	MGOTO	_00878_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1385     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1386     ;;unsigned compare: left >= lit (0x191=401), size=2
     0053                           1- 1387     _00875_DS_:
                                    1- 1388     	.line	894, "main.c"; 	else if(R_AIN3_DATA > 400)
     0053 2101                      1- 1389     	MOVIA	0x01
                                    1- 1390     	BANKSEL	_R_AIN3_DATA
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 04rr                      1- 1391     	SUBAR	(_R_AIN3_DATA + 1),W
     0056 0903                      1- 1392     	BTRSS	STATUS,2
                                    1- 1393     	MGOTO	_00952_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058 2191                      1- 1394     	MOVIA	0x91
     0059 04rr                      1- 1395     	SUBAR	_R_AIN3_DATA,W
     005A                           1- 1396     _00952_DS_:
     005A 0803                      1- 1397     	BTRSS	STATUS,0
                                    1- 1398     	MGOTO	_00872_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1399     	.line	896, "main.c"; 	if(++overCount > 5)
                                    1- 1400     	BANKSEL	_overCount
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 05rr                      1- 1401     	INCR	_overCount,F
                                    1- 1402     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1403     ;;unsigned compare: left >= lit (0x6=6), size=1
     005E 2106                      1- 1404     	MOVIA	0x06
     005F 04rr                      1- 1405     	SUBAR	_overCount,W
     0060 0803                      1- 1406     	BTRSS	STATUS,0
                                    1- 1407     	MGOTO	_00878_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     	.line	898, "main.c"; 	overCount = 5;
     0062 2105                      1- 1409     	MOVIA	0x05
     0063 00rr                      1- 1410     	MOVAR	_overCount
                                    1- 1411     	.line	899, "main.c"; 	tempLedStep = workStep;
                                    1- 1412     	BANKSEL	_workStep
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 01rr                      1- 1413     	MOVR	_workStep,W
                                    1- 1414     	BANKSEL	_tempLedStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 1415     	MOVAR	_tempLedStep
                                    1- 1416     	MGOTO	_00878_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1417     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1418     ;;unsigned compare: left >= lit (0x4C=76), size=2
     0069                           1- 1419     _00872_DS_:
                                    1- 1420     	.line	907, "main.c"; 	else if(R_AIN3_DATA > 75)
     0069 2100                      1- 1421     	MOVIA	0x00
                                    1- 1422     	BANKSEL	_R_AIN3_DATA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 1423     	SUBAR	(_R_AIN3_DATA + 1),W
     006C 0903                      1- 1424     	BTRSS	STATUS,2
                                    1- 1425     	MGOTO	_00954_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E 214C                      1- 1426     	MOVIA	0x4c
     006F 04rr                      1- 1427     	SUBAR	_R_AIN3_DATA,W
     0070                           1- 1428     _00954_DS_:
     0070 0803                      1- 1429     	BTRSS	STATUS,0
                                    1- 1430     	MGOTO	_00869_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1431     	.line	909, "main.c"; 	if(overCount > 0)
                                    1- 1432     	BANKSEL	_overCount
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 1433     	MOVR	_overCount,W
     0074 0903                      1- 1434     	BTRSS	STATUS,2
                                    1- 1435     	.line	911, "main.c"; 	overCount--;
     0075 06rr                      1- 1436     	DECR	_overCount,F
                                    1- 1437     	.line	914, "main.c"; 	if(workStep == 1)
                                    1- 1438     	BANKSEL	_workStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 01rr                      1- 1439     	MOVR	_workStep,W
     0078 2401                      1- 1440     	XORIA	0x01
     0079 0903                      1- 1441     	BTRSS	STATUS,2
                                    1- 1442     	MGOTO	_00848_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1443     	.line	916, "main.c"; 	tempDuty = 79;
     007B 214F                      1- 1444     	MOVIA	0x4f
                                    1- 1445     	BANKSEL	_tempDuty
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1- 1446     	MOVAR	_tempDuty
                                    1- 1447     	MGOTO	_00849_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
     007F                           1- 1448     _00848_DS_:
                                    1- 1449     	.line	918, "main.c"; 	else if(workStep == 2)
                                    1- 1450     	BANKSEL	_workStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1451     	MOVR	_workStep,W
     0081 2402                      1- 1452     	XORIA	0x02
     0082 0903                      1- 1453     	BTRSS	STATUS,2
                                    1- 1454     	MGOTO	_00845_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1455     	.line	920, "main.c"; 	tempDuty = 82;
     0084 2152                      1- 1456     	MOVIA	0x52
                                    1- 1457     	BANKSEL	_tempDuty
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 00rr                      1- 1458     	MOVAR	_tempDuty
                                    1- 1459     	MGOTO	_00849_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
     0088                           1- 1460     _00845_DS_:
                                    1- 1461     	.line	922, "main.c"; 	else if(workStep == 3)
                                    1- 1462     	BANKSEL	_workStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 01rr                      1- 1463     	MOVR	_workStep,W
     008A 2403                      1- 1464     	XORIA	0x03
     008B 0903                      1- 1465     	BTRSS	STATUS,2
                                    1- 1466     	MGOTO	_00842_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1467     	.line	924, "main.c"; 	tempDuty = 85;
     008D 2155                      1- 1468     	MOVIA	0x55
                                    1- 1469     	BANKSEL	_tempDuty
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1470     	MOVAR	_tempDuty
                                    1- 1471     	MGOTO	_00849_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
     0091                           1- 1472     _00842_DS_:
                                    1- 1473     	.line	926, "main.c"; 	else if(workStep == 4)
                                    1- 1474     	BANKSEL	_workStep
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1- 1475     	MOVR	_workStep,W
     0093 2404                      1- 1476     	XORIA	0x04
     0094 0903                      1- 1477     	BTRSS	STATUS,2
                                    1- 1478     	MGOTO	_00839_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1479     	.line	928, "main.c"; 	tempDuty = 88;
     0096 2158                      1- 1480     	MOVIA	0x58
                                    1- 1481     	BANKSEL	_tempDuty
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1482     	MOVAR	_tempDuty
                                    1- 1483     	MGOTO	_00849_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1484     _00839_DS_:
                                    1- 1485     	.line	930, "main.c"; 	else if(workStep == 5)
                                    1- 1486     	BANKSEL	_workStep
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 01rr                      1- 1487     	MOVR	_workStep,W
     009C 2405                      1- 1488     	XORIA	0x05
     009D 0903                      1- 1489     	BTRSS	STATUS,2
                                    1- 1490     	MGOTO	_00836_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1491     	.line	932, "main.c"; 	tempDuty = 90;
