00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d641                 LCALL 0x1be; ___cinit_load__=0x1be
00000002 c7c5                 LGOTO 0x3a; _main=0x3a
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff61                 MOVAR 0x1e
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff60                 MOVAR 0x1f
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff5f                 MOVAR 0x20
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa56                 INCR 0x29, 0x1
0000001b fed6                 MOVR 0x29, 0x0
0000001c db9b                 XORIA 0x64
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
0000001f                      ___cinit_size__:
0000001f fd56                 CLRR 0x29
00000020 defe                 MOVIA 0x1
00000021 ff55                 MOVAR 0x2a
00000022 fa5e                 INCR 0x21, 0x1
00000023 def4                 MOVIA 0xb
00000024 fbde                 SUBAR 0x21, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd5e                 CLRR 0x21
00000027                      main.o:_00110_DS_:
00000027 f770                 BTRSS 0xf, 0x1
00000028 c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
00000029 de02                 MOVIA 0xfd
0000002a ff70                 MOVAR 0xf
0000002b                      main.o:_00112_DS_:
0000002b fd70                 CLRR 0xf
0000002c fedf                 MOVR 0x20, 0x0
0000002d ff69                 MOVAR 0x16
0000002e fee0                 MOVR 0x1f, 0x0
0000002f ff68                 MOVAR 0x17
00000030 fee1                 MOVR 0x1e, 0x0
00000031 ff7b                 MOVAR 0x4
00000032 feef                 MOVR 0x10, 0x0
00000033 ff75                 MOVAR 0xa
00000034 fd7c                 CLRR 0x3
00000035 eaee                 SWAPR 0x11, 0x0
00000036 ff7c                 MOVAR 0x3
00000037 ea6d                 SWAPR 0x12, 0x1
00000038 eaed                 SWAPR 0x12, 0x0
00000039                      main.o:END_OF_INTERRUPT:
00000039 ffee                 RETIE
0000003a                      _main:
0000003a d771                 LCALL 0x8e; _initSys=0x8e
0000003b                      main.o:_00131_DS_:
0000003b fffd                 CLRWDT
0000003c fed3                 MOVR 0x2c, 0x0
0000003d f6fc                 BTRSS 0x3, 0x2
0000003e c7bc                 LGOTO 0x43; main.o:_00118_DS_=0x43
0000003f fed9                 MOVR 0x26, 0x0
00000040 dbfe                 XORIA 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 d785                 LCALL 0x7a; _setPWM=0x7a
00000043                      main.o:_00118_DS_:
00000043 fed5                 MOVR 0x2a, 0x0
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
00000046 fd55                 CLRR 0x2a
00000047 d717                 LCALL 0xe8; _keyCon=0xe8
00000048 fed3                 MOVR 0x2c, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c7b1                 LGOTO 0x4e; main.o:_00123_DS_=0x4e
0000004b f953                 DECR 0x2c, 0x1
0000004c de06                 MOVIA 0xf9
0000004d ef79                 ANDAR 0x6, 0x1
0000004e                      main.o:_00123_DS_:
0000004e fed9                 MOVR 0x26, 0x0
0000004f f6fc                 BTRSS 0x3, 0x2
00000050 c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
00000051 fedd                 MOVR 0x22, 0x0
00000052 f6fc                 BTRSS 0x3, 0x2
00000053 c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
00000054 feda                 MOVR 0x25, 0x0
00000055 f6fc                 BTRSS 0x3, 0x2
00000056 c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
00000057 fa50                 INCR 0x2f, 0x1
00000058 deea                 MOVIA 0x15
00000059 fbd0                 SUBAR 0x2f, 0x0
0000005a f7fc                 BTRSS 0x3, 0x0
0000005b c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
0000005c d7a0                 LCALL 0x5f; _gotoSleep=0x5f
0000005d c7c4                 LGOTO 0x3b; main.o:_00131_DS_=0x3b
0000005e ffef                 RET
0000005f                      _gotoSleep:
0000005f dec7                 MOVIA 0x38
00000060 fff9                 IOST 0x6
00000061 fd50                 CLRR 0x2f
00000062 de06                 MOVIA 0xf9
00000063 ef79                 ANDAR 0x6, 0x1
00000064 fd54                 CLRR 0x2b
00000065 fd57                 CLRR 0x28
00000066 fd59                 CLRR 0x26
00000067 fd58                 CLRR 0x27
00000068 fd51                 CLRR 0x2e
00000069 e3f9                 BCR 0x6, 0x0
0000006a dec7                 MOVIA 0x38
0000006b ff76                 MOVAR 0x9
0000006c defc                 MOVIA 0x3
0000006d ff71                 MOVAR 0xe
0000006e def7                 MOVIA 0x8
0000006f ff77                 MOVAR 0x8
00000070 fd70                 CLRR 0xf
00000071 fffd                 CLRWDT
00000072 fffe                 SLEEP
00000073 fd76                 CLRR 0x9
00000074 defe                 MOVIA 0x1
00000075 ff71                 MOVAR 0xe
00000076 fd70                 CLRR 0xf
00000077 de77                 MOVIA 0x88
00000078 ff77                 MOVAR 0x8
00000079 ffef                 RET
0000007a                      _setPWM:
0000007a fd50                 CLRR 0x2f
0000007b fed2                 MOVR 0x2d, 0x0
0000007c fbd1                 SUBAR 0x2e, 0x0
0000007d f7fc                 BTRSS 0x3, 0x0
0000007e c779                 LGOTO 0x86; main.o:_00204_DS_=0x86
0000007f fed8                 MOVR 0x27, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c77b                 LGOTO 0x84; main.o:_00201_DS_=0x84
00000082 e6f9                 BSR 0x6, 0x2
00000083 c777                 LGOTO 0x88; main.o:_00205_DS_=0x88
00000084                      main.o:_00201_DS_:
00000084 e779                 BSR 0x6, 0x1
00000085 c777                 LGOTO 0x88; main.o:_00205_DS_=0x88
00000086                      main.o:_00204_DS_:
00000086 de06                 MOVIA 0xf9
00000087 ef79                 ANDAR 0x6, 0x1
00000088                      main.o:_00205_DS_:
00000088 fa52                 INCR 0x2d, 0x1
00000089 de9a                 MOVIA 0x65
0000008a fbd2                 SUBAR 0x2d, 0x0
0000008b f3fc                 BTRSC 0x3, 0x0
0000008c fd52                 CLRR 0x2d
0000008d ffef                 RET
0000008e                      _initSys:
0000008e ded7                 MOVIA 0x28
0000008f ff79                 MOVAR 0x6
00000090 de38                 MOVIA 0xc7
00000091 ff73                 MOVAR 0xc
00000092 dec7                 MOVIA 0x38
00000093 fff9                 IOST 0x6
00000094 ff79                 MOVAR 0x6
00000095 de77                 MOVIA 0x88
00000096 ff77                 MOVAR 0x8
00000097 fdff                 CLRA
00000098 fff0                 IOST 0xf
00000099 dec8                 MOVIA 0x37
0000009a ff7e                 MOVAR 0x1
0000009b fdff                 CLRA
0000009c fffc                 T0MD
0000009d defe                 MOVIA 0x1
0000009e fff0                 IOST 0xf
0000009f ff71                 MOVAR 0xe
000000a0 fffb                 ENI
000000a1 ffef                 RET
000000a2                      _keyRead:
000000a2 ff65                 MOVAR 0x1a
000000a3 fee8                 MOVR 0x17, 0x0
000000a4 ff62                 MOVAR 0x1d
000000a5 fee9                 MOVR 0x16, 0x0
000000a6 ff63                 MOVAR 0x1c
000000a7 feea                 MOVR 0x15, 0x0
000000a8 ff64                 MOVAR 0x1b
000000a9 fee5                 MOVR 0x1a, 0x0
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab c736                 LGOTO 0xc9; main.o:_00189_DS_=0xc9
000000ac fee4                 MOVR 0x1b, 0x0
000000ad ff69                 MOVAR 0x16
000000ae fee3                 MOVR 0x1c, 0x0
000000af ff68                 MOVAR 0x17
000000b0 fee2                 MOVR 0x1d, 0x0
000000b1 d65a                 LCALL 0x1a5; __gptrget=0x1a5
000000b2 ff65                 MOVAR 0x1a
000000b3 fa65                 INCR 0x1a, 0x1
000000b4 fee5                 MOVR 0x1a, 0x0
000000b5 ff6a                 MOVAR 0x15
000000b6 fee4                 MOVR 0x1b, 0x0
000000b7 ff69                 MOVAR 0x16
000000b8 fee3                 MOVR 0x1c, 0x0
000000b9 ff68                 MOVAR 0x17
000000ba fee2                 MOVR 0x1d, 0x0
000000bb d64a                 LCALL 0x1b5; __gptrput=0x1b5
000000bc de9b                 MOVIA 0x64
000000bd fbe5                 SUBAR 0x1a, 0x0
000000be f7fc                 BTRSS 0x3, 0x0
000000bf c719                 LGOTO 0xe6; main.o:_00190_DS_=0xe6
000000c0 de9b                 MOVIA 0x64
000000c1 ff6a                 MOVAR 0x15
000000c2 fee4                 MOVR 0x1b, 0x0
000000c3 ff69                 MOVAR 0x16
000000c4 fee3                 MOVR 0x1c, 0x0
000000c5 ff68                 MOVAR 0x17
000000c6 fee2                 MOVR 0x1d, 0x0
000000c7 d64a                 LCALL 0x1b5; __gptrput=0x1b5
000000c8 c719                 LGOTO 0xe6; main.o:_00190_DS_=0xe6
000000c9                      main.o:_00189_DS_:
000000c9 fee4                 MOVR 0x1b, 0x0
000000ca ff69                 MOVAR 0x16
000000cb fee3                 MOVR 0x1c, 0x0
000000cc ff68                 MOVAR 0x17
000000cd fee2                 MOVR 0x1d, 0x0
