00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d630                 LCALL 0x1cf; ___cinit_load__=0x1cf
00000002 c7b8                 LGOTO 0x47; _main=0x47
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff61                 MOVAR 0x1e
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff60                 MOVAR 0x1f
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff5f                 MOVAR 0x20
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7cb                 LGOTO 0x34; main.o:_00116_DS_=0x34
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa57                 INCR 0x28, 0x1
0000001b fed7                 MOVR 0x28, 0x0
0000001c db9b                 XORIA 0x64
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7cb                 LGOTO 0x34; main.o:_00116_DS_=0x34
0000001f                      ___cinit_size__:
0000001f fd57                 CLRR 0x28
00000020 e7de                 BSR 0x21, 0x0
00000021 fa5d                 INCR 0x22, 0x1
00000022 deea                 MOVIA 0x15
00000023 fbdd                 SUBAR 0x22, 0x0
00000024 f3fc                 BTRSC 0x3, 0x0
00000025 fd5d                 CLRR 0x22
00000026 fa52                 INCR 0x2d, 0x1
00000027 de9b                 MOVIA 0x64
00000028 fbd2                 SUBAR 0x2d, 0x0
00000029 f7fc                 BTRSS 0x3, 0x0
0000002a c7cb                 LGOTO 0x34; main.o:_00116_DS_=0x34
0000002b fd52                 CLRR 0x2d
0000002c fa50                 INCR 0x2f, 0x1
0000002d dec1                 MOVIA 0x3e
0000002e fbd0                 SUBAR 0x2f, 0x0
0000002f f7fc                 BTRSS 0x3, 0x0
00000030 c7cb                 LGOTO 0x34; main.o:_00116_DS_=0x34
00000031 fd50                 CLRR 0x2f
00000032 f2de                 BTRSC 0x21, 0x2
00000033 fa51                 INCR 0x2e, 0x1
00000034                      main.o:_00116_DS_:
00000034 f770                 BTRSS 0xf, 0x1
00000035 c7c7                 LGOTO 0x38; main.o:_00118_DS_=0x38
00000036 de02                 MOVIA 0xfd
00000037 ff70                 MOVAR 0xf
00000038                      main.o:_00118_DS_:
00000038 fd70                 CLRR 0xf
00000039 fedf                 MOVR 0x20, 0x0
0000003a ff69                 MOVAR 0x16
0000003b fee0                 MOVR 0x1f, 0x0
0000003c ff68                 MOVAR 0x17
0000003d fee1                 MOVR 0x1e, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f feef                 MOVR 0x10, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eaee                 SWAPR 0x11, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea6d                 SWAPR 0x12, 0x1
00000045 eaed                 SWAPR 0x12, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d76a                 LCALL 0x95; _initSys=0x95
00000048                      main.o:_00143_DS_:
00000048 fffd                 CLRWDT
00000049 fed5                 MOVR 0x2a, 0x0
0000004a f6fc                 BTRSS 0x3, 0x2
0000004b c7b1                 LGOTO 0x4e; main.o:_00124_DS_=0x4e
0000004c f2de                 BTRSC 0x21, 0x2
0000004d d77e                 LCALL 0x81; _setPWM=0x81
0000004e                      main.o:_00124_DS_:
0000004e f7de                 BTRSS 0x21, 0x0
0000004f c7b7                 LGOTO 0x48; main.o:_00143_DS_=0x48
00000050 e3de                 BCR 0x21, 0x0
00000051 d710                 LCALL 0xef; _keyCon=0xef
00000052 fed8                 MOVR 0x27, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7a6                 LGOTO 0x59; main.o:_00134_DS_=0x59
00000055 fed8                 MOVR 0x27, 0x0
00000056 dbfc                 XORIA 0x3
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c796                 LGOTO 0x69; main.o:_00131_DS_=0x69
00000059                      main.o:_00134_DS_:
00000059 f6de                 BTRSS 0x21, 0x2
0000005a c796                 LGOTO 0x69; main.o:_00131_DS_=0x69
0000005b fed0                 MOVR 0x2f, 0x0
0000005c dbc3                 XORIA 0x3c
0000005d f6fc                 BTRSS 0x3, 0x2
0000005e c796                 LGOTO 0x69; main.o:_00131_DS_=0x69
0000005f ded7                 MOVIA 0x28
00000060 ff55                 MOVAR 0x2a
00000061 f25e                 BTRSC 0x21, 0x3
00000062 c799                 LGOTO 0x66; main.o:_00129_DS_=0x66
00000063 defd                 MOVIA 0x2
00000064 ed5e                 XORAR 0x21, 0x1
00000065 e65e                 BSR 0x21, 0x3
00000066                      main.o:_00129_DS_:
00000066 de06                 MOVIA 0xf9
00000067 ef79                 ANDAR 0x6, 0x1
00000068 c795                 LGOTO 0x6a; main.o:_00132_DS_=0x6a
00000069                      main.o:_00131_DS_:
00000069 e25e                 BCR 0x21, 0x3
0000006a                      main.o:_00132_DS_:
0000006a fed5                 MOVR 0x2a, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c78f                 LGOTO 0x70; main.o:_00137_DS_=0x70
0000006d f955                 DECR 0x2a, 0x1
0000006e de06                 MOVIA 0xf9
0000006f ef79                 ANDAR 0x6, 0x1
00000070                      main.o:_00137_DS_:
00000070 def0                 MOVIA 0xf
00000071 fbd1                 SUBAR 0x2e, 0x0
00000072 f3fc                 BTRSC 0x3, 0x0
00000073 e2de                 BCR 0x21, 0x2
00000074 f2de                 BTRSC 0x21, 0x2
00000075 c7b7                 LGOTO 0x48; main.o:_00143_DS_=0x48
00000076 fd51                 CLRR 0x2e
00000077 de06                 MOVIA 0xf9
00000078 ef79                 ANDAR 0x6, 0x1
00000079 fd56                 CLRR 0x29
0000007a fd58                 CLRR 0x27
0000007b e2de                 BCR 0x21, 0x2
0000007c e35e                 BCR 0x21, 0x1
0000007d fd53                 CLRR 0x2c
0000007e e3f9                 BCR 0x6, 0x0
0000007f c7b7                 LGOTO 0x48; main.o:_00143_DS_=0x48
00000080 ffef                 RET
00000081                      _setPWM:
00000081 fed4                 MOVR 0x2b, 0x0
00000082 fbd3                 SUBAR 0x2c, 0x0
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 c772                 LGOTO 0x8d; main.o:_00218_DS_=0x8d
00000085 f75e                 BTRSS 0x21, 0x1
00000086 c775                 LGOTO 0x8a; main.o:_00215_DS_=0x8a
00000087 e6f9                 BSR 0x6, 0x2
00000088 e379                 BCR 0x6, 0x1
00000089 c770                 LGOTO 0x8f; main.o:_00219_DS_=0x8f
0000008a                      main.o:_00215_DS_:
0000008a e779                 BSR 0x6, 0x1
0000008b e2f9                 BCR 0x6, 0x2
0000008c c770                 LGOTO 0x8f; main.o:_00219_DS_=0x8f
0000008d                      main.o:_00218_DS_:
0000008d de06                 MOVIA 0xf9
0000008e ef79                 ANDAR 0x6, 0x1
0000008f                      main.o:_00219_DS_:
0000008f fa54                 INCR 0x2b, 0x1
00000090 de36                 MOVIA 0xc9
00000091 fbd4                 SUBAR 0x2b, 0x0
00000092 f3fc                 BTRSC 0x3, 0x0
00000093 fd54                 CLRR 0x2b
00000094 ffef                 RET
00000095                      _initSys:
00000095 ded7                 MOVIA 0x28
00000096 ff79                 MOVAR 0x6
00000097 de38                 MOVIA 0xc7
00000098 ff73                 MOVAR 0xc
00000099 dec7                 MOVIA 0x38
0000009a fff9                 IOST 0x6
0000009b ff79                 MOVAR 0x6
0000009c de77                 MOVIA 0x88
0000009d ff77                 MOVAR 0x8
0000009e fdff                 CLRA
0000009f fff0                 IOST 0xf
000000a0 dec8                 MOVIA 0x37
000000a1 ff7e                 MOVAR 0x1
000000a2 fdff                 CLRA
000000a3 fffc                 T0MD
000000a4 defe                 MOVIA 0x1
000000a5 fff0                 IOST 0xf
000000a6 ff71                 MOVAR 0xe
000000a7 fffb                 ENI
000000a8 ffef                 RET
000000a9                      _keyRead:
000000a9 ff65                 MOVAR 0x1a
000000aa fee8                 MOVR 0x17, 0x0
000000ab ff62                 MOVAR 0x1d
000000ac fee9                 MOVR 0x16, 0x0
000000ad ff63                 MOVAR 0x1c
000000ae feea                 MOVR 0x15, 0x0
000000af ff64                 MOVAR 0x1b
000000b0 fee5                 MOVR 0x1a, 0x0
000000b1 f2fc                 BTRSC 0x3, 0x2
000000b2 c72f                 LGOTO 0xd0; main.o:_00203_DS_=0xd0
000000b3 fee4                 MOVR 0x1b, 0x0
000000b4 ff69                 MOVAR 0x16
000000b5 fee3                 MOVR 0x1c, 0x0
000000b6 ff68                 MOVAR 0x17
000000b7 fee2                 MOVR 0x1d, 0x0
000000b8 d649                 LCALL 0x1b6; __gptrget=0x1b6
000000b9 ff65                 MOVAR 0x1a
000000ba fa65                 INCR 0x1a, 0x1
000000bb fee5                 MOVR 0x1a, 0x0
000000bc ff6a                 MOVAR 0x15
000000bd fee4                 MOVR 0x1b, 0x0
000000be ff69                 MOVAR 0x16
000000bf fee3                 MOVR 0x1c, 0x0
000000c0 ff68                 MOVAR 0x17
000000c1 fee2                 MOVR 0x1d, 0x0
000000c2 d639                 LCALL 0x1c6; __gptrput=0x1c6
000000c3 de9b                 MOVIA 0x64
000000c4 fbe5                 SUBAR 0x1a, 0x0
000000c5 f7fc                 BTRSS 0x3, 0x0
000000c6 c712                 LGOTO 0xed; main.o:_00204_DS_=0xed
000000c7 de9b                 MOVIA 0x64
000000c8 ff6a                 MOVAR 0x15
000000c9 fee4                 MOVR 0x1b, 0x0
000000ca ff69                 MOVAR 0x16
000000cb fee3                 MOVR 0x1c, 0x0
000000cc ff68                 MOVAR 0x17
000000cd fee2                 MOVR 0x1d, 0x0
000000ce d639                 LCALL 0x1c6; __gptrput=0x1c6
000000cf c712                 LGOTO 0xed; main.o:_00204_DS_=0xed
000000d0                      main.o:_00203_DS_:
000000d0 fee4                 MOVR 0x1b, 0x0
000000d1 ff69                 MOVAR 0x16
000000d2 fee3                 MOVR 0x1c, 0x0
000000d3 ff68                 MOVAR 0x17
000000d4 fee2                 MOVR 0x1d, 0x0
000000d5 d649                 LCALL 0x1b6; __gptrget=0x1b6
000000d6 ff65                 MOVAR 0x1a
000000d7 defb                 MOVIA 0x4
000000d8 fbe5                 SUBAR 0x1a, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c71a                 LGOTO 0xe5; main.o:_00201_DS_=0xe5
000000db deff                 MOVIA 0x0
000000dc ff6a                 MOVAR 0x15
000000dd fee4                 MOVR 0x1b, 0x0
000000de ff69                 MOVAR 0x16
000000df fee3                 MOVR 0x1c, 0x0
000000e0 ff68                 MOVAR 0x17
000000e1 fee2                 MOVR 0x1d, 0x0
000000e2 d639                 LCALL 0x1c6; __gptrput=0x1c6
000000e3 defe                 MOVIA 0x1
000000e4 c711                 LGOTO 0xee; main.o:_00205_DS_=0xee
000000e5                      main.o:_00201_DS_:
000000e5 deff                 MOVIA 0x0
000000e6 ff6a                 MOVAR 0x15
000000e7 fee4                 MOVR 0x1b, 0x0
000000e8 ff69                 MOVAR 0x16
000000e9 fee3                 MOVR 0x1c, 0x0
000000ea ff68                 MOVAR 0x17
000000eb fee2                 MOVR 0x1d, 0x0
000000ec d639                 LCALL 0x1c6; __gptrput=0x1c6
000000ed                      main.o:_00204_DS_:
000000ed deff                 MOVIA 0x0
000000ee                      main.o:_00205_DS_:
000000ee ffef                 RET
000000ef                      _keyCon:
000000ef def5                 MOVIA 0xa
000000f0 fbdd                 SUBAR 0x22, 0x0
000000f1 f3fc                 BTRSC 0x3, 0x0
000000f2 c695                 LGOTO 0x16a; main.o:_00191_DS_=0x16a
000000f3 e273                 BCR 0xc, 0x3
000000f4 ffe9                 IOSTR 0x6
000000f5 ff67                 MOVAR 0x18
000000f6 e667                 BSR 0x18, 0x3
000000f7 fee7                 MOVR 0x18, 0x0
000000f8 fff9                 IOST 0x6
000000f9 defc                 MOVIA 0x3
000000fa fbdd                 SUBAR 0x22, 0x0
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
000000fd f8f9                 COMR 0x6, 0x0
000000fe ff67                 MOVAR 0x18
000000ff def7                 MOVIA 0x8
00000100 ef67                 ANDAR 0x18, 0x1
00000101 deff                 MOVIA 0x0
00000102 ff66                 MOVAR 0x19
00000103 dedc                 MOVIA 0x23
00000104 ff6a                 MOVAR 0x15
00000105 fee6                 MOVR 0x19, 0x0
00000106 ff69                 MOVAR 0x16
00000107 deff                 MOVIA 0x0
00000108 ff68                 MOVAR 0x17
00000109 fee7                 MOVR 0x18, 0x0
0000010a d756                 LCALL 0xa9; _keyRead=0xa9
0000010b ff67                 MOVAR 0x18
0000010c fee7                 MOVR 0x18, 0x0
0000010d f2fc                 BTRSC 0x3, 0x2
0000010e c6e0                 LGOTO 0x11f; main.o:_00152_DS_=0x11f
0000010f f6de                 BTRSS 0x21, 0x2
00000110 c6e8                 LGOTO 0x117; main.o:_00149_DS_=0x117
00000111 e2de                 BCR 0x21, 0x2
00000112 fd56                 CLRR 0x29
00000113 fd53                 CLRR 0x2c
00000114 fd58                 CLRR 0x27
00000115 e35e                 BCR 0x21, 0x1
00000116 c6e0                 LGOTO 0x11f; main.o:_00152_DS_=0x11f
00000117                      main.o:_00149_DS_:
00000117 fd58                 CLRR 0x27
00000118 e35e                 BCR 0x21, 0x1
00000119 e6de                 BSR 0x21, 0x2
0000011a defc                 MOVIA 0x3
0000011b ff56                 MOVAR 0x29
0000011c de37                 MOVIA 0xc8
0000011d ff53                 MOVAR 0x2c
0000011e e3f9                 BCR 0x6, 0x0
0000011f                      main.o:_00152_DS_:
0000011f f6de                 BTRSS 0x21, 0x2
00000120 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000121 f8f9                 COMR 0x6, 0x0
00000122 ff67                 MOVAR 0x18
00000123 deef                 MOVIA 0x10
00000124 ef67                 ANDAR 0x18, 0x1
00000125 deff                 MOVIA 0x0
00000126 ff66                 MOVAR 0x19
00000127 dedb                 MOVIA 0x24
00000128 ff6a                 MOVAR 0x15
00000129 fee6                 MOVR 0x19, 0x0
0000012a ff69                 MOVAR 0x16
0000012b deff                 MOVIA 0x0
0000012c ff68                 MOVAR 0x17
0000012d fee7                 MOVR 0x18, 0x0
0000012e d756                 LCALL 0xa9; _keyRead=0xa9
0000012f ff67                 MOVAR 0x18
00000130 fee7                 MOVR 0x18, 0x0
00000131 f2fc                 BTRSC 0x3, 0x2
00000132 c6c3                 LGOTO 0x13c; main.o:_00157_DS_=0x13c
00000133 de06                 MOVIA 0xf9
00000134 ef79                 ANDAR 0x6, 0x1
00000135 de73                 MOVIA 0x8c
00000136 ff55                 MOVAR 0x2a
00000137 f75e                 BTRSS 0x21, 0x1
00000138 c6c4                 LGOTO 0x13b; main.o:_00154_DS_=0x13b
00000139 e35e                 BCR 0x21, 0x1
0000013a c6c3                 LGOTO 0x13c; main.o:_00157_DS_=0x13c
0000013b                      main.o:_00154_DS_:
0000013b e75e                 BSR 0x21, 0x1
0000013c                      main.o:_00157_DS_:
0000013c f8f9                 COMR 0x6, 0x0
0000013d ff67                 MOVAR 0x18
0000013e dedf                 MOVIA 0x20
0000013f ef67                 ANDAR 0x18, 0x1
00000140 deff                 MOVIA 0x0
00000141 ff66                 MOVAR 0x19
00000142 deda                 MOVIA 0x25
00000143 ff6a                 MOVAR 0x15
00000144 fee6                 MOVR 0x19, 0x0
00000145 ff69                 MOVAR 0x16
00000146 deff                 MOVIA 0x0
00000147 ff68                 MOVAR 0x17
00000148 fee7                 MOVR 0x18, 0x0
00000149 d756                 LCALL 0xa9; _keyRead=0xa9
0000014a ff67                 MOVAR 0x18
0000014b fee7                 MOVR 0x18, 0x0
0000014c f2fc                 BTRSC 0x3, 0x2
0000014d c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
0000014e fa56                 INCR 0x29, 0x1
0000014f defb                 MOVIA 0x4
00000150 fbd6                 SUBAR 0x29, 0x0
00000151 f7fc                 BTRSS 0x3, 0x0
00000152 c6aa                 LGOTO 0x155; main.o:_00159_DS_=0x155
00000153 defe                 MOVIA 0x1
00000154 ff56                 MOVAR 0x29
00000155                      main.o:_00159_DS_:
00000155 fed6                 MOVR 0x29, 0x0
00000156 dbfe                 XORIA 0x1
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c6a3                 LGOTO 0x15c; main.o:_00166_DS_=0x15c
00000159 de64                 MOVIA 0x9b
0000015a ff53                 MOVAR 0x2c
0000015b c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
0000015c                      main.o:_00166_DS_:
0000015c fed6                 MOVR 0x29, 0x0
0000015d dbfd                 XORIA 0x2
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69c                 LGOTO 0x163; main.o:_00163_DS_=0x163
00000160 de5a                 MOVIA 0xa5
00000161 ff53                 MOVAR 0x2c
00000162 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000163                      main.o:_00163_DS_:
00000163 fed6                 MOVR 0x29, 0x0
00000164 dbfc                 XORIA 0x3
00000165 f6fc                 BTRSS 0x3, 0x2
00000166 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000167 de37                 MOVIA 0xc8
00000168 ff53                 MOVAR 0x2c
00000169 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
0000016a                      main.o:_00191_DS_:
0000016a e673                 BSR 0xc, 0x3
0000016b ffe9                 IOSTR 0x6
0000016c ff67                 MOVAR 0x18
0000016d e267                 BCR 0x18, 0x3
0000016e fee7                 MOVR 0x18, 0x0
0000016f fff9                 IOST 0x6
00000170 e279                 BCR 0x6, 0x3
00000171 fd5b                 CLRR 0x24
00000172 def2                 MOVIA 0xd
00000173 fbdd                 SUBAR 0x22, 0x0
00000174 f7fc                 BTRSS 0x3, 0x0
00000175 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000176 f8f9                 COMR 0x6, 0x0
00000177 ff67                 MOVAR 0x18
00000178 deef                 MOVIA 0x10
00000179 ef67                 ANDAR 0x18, 0x1
0000017a deff                 MOVIA 0x0
0000017b ff66                 MOVAR 0x19
0000017c ded9                 MOVIA 0x26
0000017d ff6a                 MOVAR 0x15
0000017e fee6                 MOVR 0x19, 0x0
0000017f ff69                 MOVAR 0x16
00000180 deff                 MOVIA 0x0
00000181 ff68                 MOVAR 0x17
00000182 fee7                 MOVR 0x18, 0x0
00000183 d756                 LCALL 0xa9; _keyRead=0xa9
00000184 ff67                 MOVAR 0x18
00000185 fee7                 MOVR 0x18, 0x0
00000186 f2fc                 BTRSC 0x3, 0x2
00000187 c64a                 LGOTO 0x1b5; main.o:_00193_DS_=0x1b5
00000188 fa58                 INCR 0x27, 0x1
00000189 defb                 MOVIA 0x4
0000018a fbd8                 SUBAR 0x27, 0x0
0000018b f7fc                 BTRSS 0x3, 0x0
0000018c c66d                 LGOTO 0x192; main.o:_00175_DS_=0x192
0000018d fd58                 CLRR 0x27
