
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__nyc_ny8_startup
                                    1-  128     ;--------------------------------------------------------
                                    1-  129     ; global declarations
                                    1-  130     ;--------------------------------------------------------
                                    1-  131     	extern	_F_wait_eoc
                                    1-  132     	extern	_F_AIN2_Convert
                                    1-  133     	extern	_F_AIN4_Convert
                                    1-  134     	extern	_checkOutA
                                    1-  135     	extern	_checkBatAD
                                    1-  136     	extern	_initAD
                                    1-  137     	extern	_keyRead
                                    1-  138     	extern	_gotoSleep
                                    1-  139     	extern	_pwmStop
                                    1-  140     	extern	_pwmInit
                                    1-  141     	extern	_pwm1Stop
                                    1-  142     	extern	_pwm1Init
                                    1-  143     	extern	_powerOff
                                    1-  144     	extern	_initSys
                                    1-  145     	extern	_keyCtr
                                    1-  146     	extern	_refreshNub
                                    1-  147     	extern	_chrgCtr
                                    1-  148     	extern	_isr
                                    1-  149     	extern	_main
                                    1-  150     	extern	_setMaxDuty
                                    1-  151     	extern	_Status
                                    1-  152     	extern	_R_AIN4_DATA
                                    1-  153     	extern	_R_AIN4_DATA_LB
                                    1-  154     	extern	_R_AIN2_DATA
                                    1-  155     	extern	_R_AIN2_DATA_LB
                                    1-  156     	extern	_intCount
                                    1-  157     	extern	_sleepTime
                                    1-  158     	extern	_count200ms
                                    1-  159     	extern	_count500ms
                                    1-  160     	extern	_count1s
                                    1-  161     	extern	_count5s
                                    1-  162     	extern	_count900s
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_keyCount
                                    1-  165     	extern	_pwStep
                                    1-  166     	extern	_ledLightTime
                                    1-  167     	extern	_maxDuty
                                    1-  168     	extern	_currentDuty
                                    1-  169     	extern	_overCount
                                    1-  170     	extern	_tempDuty
                                    1-  171     	extern	_count5S
                                    1-  172     	extern	_ledDeadTime
                                    1-  173     	extern	_countFull
                                    1-  174     	extern	_tempshiweiNum
                                    1-  175     	extern	_tempgeweiNum
                                    1-  176     	extern	_shiweiNum
                                    1-  177     	extern	_geweiNum
                                    1-  178     	extern	_batValue
                                    1-  179     	extern	_cDuty
                                    1-  180     	extern	_preBatValue
                                    1-  181     	extern	_closeCount
                                    1-  182     	extern	_firstShowCount
                                    1-  183     	extern	_chrgStep
                                    1-  184     	extern	_maxduty
                                    1-  185     	extern	_chrgFullFlag
                                    1-  186     	extern	_fullTime
                                    1-  187     	extern	_fullFlag
                                    1-  188     	extern	_subTime
                                    1-  189     	extern	_subMin
                                    1-  190     	extern	_addMax
                                    1-  191     	extern	_addTime
                                    1-  192     	extern	_chrgduty
                                    1-  193     	extern	_lowATime
                                    1-  194     	extern	_highATime
                                    1-  195     	extern	_chrgWaitTime
                                    1-  196     	extern	_startFlag
                                    1-  198     	extern PSAVE
                                    1-  199     	extern SSAVE
                                    1-  200     	extern WSAVE
                                    1-  201     	extern STK02
                                    1-  202     	extern STK01
                                    1-  203     	extern STK00
                                    1-  205     .segment "uninit", 0x20000040
 20000040                           1-  206     PSAVE:
                                    1-  207     	.res 1
 20000041                           1-  208     SSAVE:
                                    1-  209     	.res 1
 20000042                           1-  210     WSAVE:
                                    1-  211     	.res 1
 20000043                           1-  212     STK02:
                                    1-  213     	.res 1
 20000044                           1-  214     STK01:
                                    1-  215     	.res 1
 20000045                           1-  216     STK00:
                                    1-  217     	.res 1
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ; global definitions
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN4_DATA:
                                    1-  224     	.res	2
                                    1-  227     .segment "uninit"
     0000                           1-  228     _R_AIN4_DATA_LB:
                                    1-  229     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     _R_AIN2_DATA:
                                    1-  234     	.res	2
                                    1-  237     .segment "uninit"
     0000                           1-  238     _R_AIN2_DATA_LB:
                                    1-  239     	.res	1
                                    1-  242     ;--------------------------------------------------------
                                    1-  243     ; absolute symbol definitions
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ;--------------------------------------------------------
                                    1-  246     ; compiler-defined variables
                                    1-  247     ;--------------------------------------------------------
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105B:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x105C:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x105D:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x105F:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1058:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1059:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1057:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1056:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1055:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1054:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x104F:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1050:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1051:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1052:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1053:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x104B:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104C:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104D:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x104E:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1045:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1046:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1047:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x104A:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x103F:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1040:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1041:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x1044:
                                    1-  328     	.res	1
                                    1-  329     ;--------------------------------------------------------
                                    1-  330     ; initialized data
                                    1-  331     ;--------------------------------------------------------
                                    1-  333     .segment "idata"
     0000                           1-  334     _numArray:
     0000 003F                      1-  335     	dw	0x3f
     0001 0006                      1-  336     	dw	0x06
     0002 005B                      1-  337     	dw	0x5b
     0003 004F                      1-  338     	dw	0x4f
     0004 0066                      1-  339     	dw	0x66
     0005 006D                      1-  340     	dw	0x6d
     0006 007D                      1-  341     	dw	0x7d
     0007 0007                      1-  342     	dw	0x07
     0008 007F                      1-  343     	dw	0x7f
     0009 006F                      1-  344     	dw	0x6f
     000A 0071                      1-  345     	dw	0x71
     000B 0079                      1-  346     	dw	0x79
     000C 0050                      1-  347     	dw	0x50
                                    1-  351     .segment "idata"
     0000                           1-  352     _Status:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _intCount:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _sleepTime:
     0000 0000 0000                 1-  365     	dw	0x00, 0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _count200ms:
     0000 0000                      1-  371     	dw	0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _count500ms:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _count1s:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _count5s:
     0000 0000 0000                 1-  389     	dw	0x00, 0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _count900s:
     0000 0000 0000                 1-  395     	dw	0x00, 0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _workStep:
     0000 0000                      1-  401     	dw	0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _keyCount:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _pwStep:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _ledLightTime:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _maxDuty:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _currentDuty:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _overCount:
     0000 0000                      1-  437     	dw	0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _tempDuty:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _count5S:
     0000 0000 0000                 1-  449     	dw	0x00, 0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _ledDeadTime:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _countFull:
     0000 0000                      1-  461     	dw	0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _tempshiweiNum:
     0000 0000                      1-  467     	dw	0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _tempgeweiNum:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _shiweiNum:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _geweiNum:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _batValue:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _cDuty:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _preBatValue:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _closeCount:
     0000 0000 0000                 1-  509     	dw	0x00, 0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _firstShowCount:
     0000 0000                      1-  515     	dw	0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _chrgStep:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _maxduty:
     0000 0000                      1-  527     	dw	0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _chrgFullFlag:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _fullTime:
     0000 0000                      1-  539     	dw	0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _fullFlag:
     0000 0000                      1-  545     	dw	0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _subTime:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _subMin:
     0000 0000                      1-  557     	dw	0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _addMax:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _addTime:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _chrgduty:
     0000 0000                      1-  575     	dw	0x00
                                    1-  579     .segment "idata"
     0000                           1-  580     _lowATime:
     0000 0000                      1-  581     	dw	0x00
                                    1-  585     .segment "idata"
     0000                           1-  586     _highATime:
     0000 0000                      1-  587     	dw	0x00
                                    1-  591     .segment "idata"
     0000                           1-  592     _chrgWaitTime:
     0000 0000                      1-  593     	dw	0x00
                                    1-  597     .segment "idata"
     0000                           1-  598     _startFlag:
     0000 0000                      1-  599     	dw	0x00
                                    1-  602     ;--------------------------------------------------------
                                    1-  603     ; overlayable items in internal ram 
                                    1-  604     ;--------------------------------------------------------
                                    1-  605     ;	udata_ovr
                                    1-  606     ;--------------------------------------------------------
                                    1-  607     ; reset vector 
                                    1-  608     ;--------------------------------------------------------
                                    1-  609     ORG	0x0000
     0000 3rrr                      1-  610     	LGOTO	__nyc_ny8_startup
                                    1-  611     ;--------------------------------------------------------
                                    1-  612     ; interrupt and initialization code
                                    1-  613     ;--------------------------------------------------------
                                    1-  614     ORG 0x0008
                                    1-  615     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  617     .segment "code"
     0000                           1-  618     __sdcc_interrupt:
                                    1-  619     ;***
                                    1-  620     ;  pBlock Stats: dbName = I
                                    1-  621     ;***
                                    1-  622     ;2 compiler assigned registers:
                                    1-  623     ;   STK00
                                    1-  624     ;   STK01
                                    1-  625     ;; Starting pCode block
     0000                           1-  626     _isr:
                                    1-  627     ; 0 exit points
                                    1-  628     	.line	96, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  629     	MOVAR	WSAVE
     0001 1503                      1-  630     	SWAPR	STATUS,W
     0002 0283                      1-  631     	CLRR	STATUS
     0003 00rr                      1-  632     	MOVAR	SSAVE
     0004 010A                      1-  633     	MOVR	PCHBUF,W
     0005 028A                      1-  634     	CLRR	PCHBUF
     0006 00rr                      1-  635     	MOVAR	PSAVE
     0007 0104                      1-  636     	MOVR	FSR,W
                                    1-  637     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  638     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  639     	MOVR	STK00,W
                                    1-  640     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  641     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  642     	MOVR	STK01,W
                                    1-  643     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  644     	MOVAR	___sdcc_saved_stk01
                                    1-  645     	.line	98, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  646     	BTRSS	_INTFbits,0
                                    1-  647     	MGOTO	_00121_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  648     	.line	100, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  649     	MOVIA	0x37
     0013 03rr                      1-  650     	ADDAR	_TMR0,F
                                    1-  651     	.line	102, "main.c"; 	if(++intCount >= 125)
                                    1-  652     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  653     	INCR	_intCount,F
                                    1-  654     ;;unsigned compare: left < lit (0x7D=125), size=1
     0016 217D                      1-  655     	MOVIA	0x7d
     0017 04rr                      1-  656     	SUBAR	_intCount,W
     0018 0803                      1-  657     	BTRSS	STATUS,0
                                    1-  658     	MGOTO	_00121_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  659     	.line	104, "main.c"; 	IntFlag = 1;
                                    1-  660     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  661     	BSR	_Status,0
                                    1-  662     	.line	105, "main.c"; 	intCount = 0;
                                    1-  663     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  664     	CLRR	_intCount
                                    1-  665     	.line	107, "main.c"; 	if(++count200ms >= 20)
                                    1-  666     	BANKSEL	_count200ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  667     	INCR	_count200ms,F
                                    1-  668     ;;unsigned compare: left < lit (0x14=20), size=1
     0020 2114                      1-  669     	MOVIA	0x14
     0021 04rr                      1-  670     	SUBAR	_count200ms,W
     0022 0803                      1-  671     	BTRSS	STATUS,0
                                    1-  672     	MGOTO	_00108_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  673     	.line	109, "main.c"; 	count200ms = 0;
     0024 02rr                      1-  674     	CLRR	_count200ms
                                    1-  675     	.line	110, "main.c"; 	if(ledDeadTime > 0)
                                    1-  676     	BANKSEL	_ledDeadTime
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  677     	MOVR	_ledDeadTime,W
     0027 0903                      1-  678     	BTRSS	STATUS,2
                                    1-  679     	.line	111, "main.c"; 	--ledDeadTime;
     0028 06rr                      1-  680     	DECR	_ledDeadTime,F
     0029                           1-  681     _00108_DS_:
                                    1-  682     	.line	113, "main.c"; 	if(++count5s >= 3000)
                                    1-  683     	BANKSEL	_count5s
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 05rr                      1-  684     	INCR	_count5s,F
     002B 0D03                      1-  685     	BTRSC	STATUS,2
     002C 05rr                      1-  686     	INCR	(_count5s + 1),F
                                    1-  687     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     002D 210B                      1-  688     	MOVIA	0x0b
     002E 04rr                      1-  689     	SUBAR	(_count5s + 1),W
     002F 0903                      1-  690     	BTRSS	STATUS,2
                                    1-  691     	MGOTO	_00155_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031 21B8                      1-  692     	MOVIA	0xb8
     0032 04rr                      1-  693     	SUBAR	_count5s,W
     0033                           1-  694     _00155_DS_:
     0033 0803                      1-  695     	BTRSS	STATUS,0
                                    1-  696     	MGOTO	_00110_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  697     	.line	115, "main.c"; 	count5s = 0;
                                    1-  698     	BANKSEL	_count5s
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1-  699     	CLRR	_count5s
     0037 02rr                      1-  700     	CLRR	(_count5s + 1)
     0038                           1-  701     _00110_DS_:
                                    1-  702     	.line	117, "main.c"; 	if(++count1s >= 100)
                                    1-  703     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 05rr                      1-  704     	INCR	_count1s,F
                                    1-  705     ;;unsigned compare: left < lit (0x64=100), size=1
     003A 2164                      1-  706     	MOVIA	0x64
     003B 04rr                      1-  707     	SUBAR	_count1s,W
     003C 0803                      1-  708     	BTRSS	STATUS,0
                                    1-  709     	MGOTO	_00121_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  710     	.line	119, "main.c"; 	count1s = 0;
     003E 02rr                      1-  711     	CLRR	_count1s
                                    1-  712     	.line	120, "main.c"; 	if(ledLightTime > 0)
                                    1-  713     	BANKSEL	_ledLightTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1-  714     	MOVR	_ledLightTime,W
     0041 0903                      1-  715     	BTRSS	STATUS,2
                                    1-  716     	.line	121, "main.c"; 	ledLightTime--;
     0042 06rr                      1-  717     	DECR	_ledLightTime,F
                                    1-  718     	.line	122, "main.c"; 	if(workStep)
                                    1-  719     	BANKSEL	_workStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  720     	MOVR	_workStep,W
     0045 0D03                      1-  721     	BTRSC	STATUS,2
                                    1-  722     	MGOTO	_00114_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  723     	.line	124, "main.c"; 	++count900s;
                                    1-  724     	BANKSEL	_count900s
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1-  725     	INCR	_count900s,F
     0049 0D03                      1-  726     	BTRSC	STATUS,2
     004A 05rr                      1-  727     	INCR	(_count900s + 1),F
                                    1-  728     	MGOTO	_00121_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1-  729     _00114_DS_:
                                    1-  730     	.line	128, "main.c"; 	count900s = 0;
                                    1-  731     	BANKSEL	_count900s
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1-  732     	CLRR	_count900s
     004E 02rr                      1-  733     	CLRR	(_count900s + 1)
     004F                           1-  734     _00121_DS_:
                                    1-  735     	.line	137, "main.c"; 	if(INTFbits.PABIF)
     004F 08rr                      1-  736     	BTRSS	_INTFbits,1
                                    1-  737     	MGOTO	_00123_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  738     	.line	139, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0051 21FD                      1-  739     	MOVIA	0xfd
     0052 00rr                      1-  740     	MOVAR	_INTF
     0053                           1-  741     _00123_DS_:
                                    1-  742     	.line	142, "main.c"; 	INTF = 0;
     0053 02rr                      1-  743     	CLRR	_INTF
                                    1-  744     	.line	144, "main.c"; 	}
                                    1-  745     	BANKSEL	___sdcc_saved_stk01
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  746     	MOVR	___sdcc_saved_stk01,W
     0056 00rr                      1-  747     	MOVAR	STK01
                                    1-  748     	BANKSEL	___sdcc_saved_stk00
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  749     	MOVR	___sdcc_saved_stk00,W
     0059 00rr                      1-  750     	MOVAR	STK00
                                    1-  751     	BANKSEL	___sdcc_saved_fsr
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 01rr                      1-  752     	MOVR	___sdcc_saved_fsr,W
     005C 0084                      1-  753     	MOVAR	FSR
     005D 01rr                      1-  754     	MOVR	PSAVE,W
     005E 008A                      1-  755     	MOVAR	PCHBUF
     005F 0283                      1-  756     	CLRR	STATUS
     0060 15rr                      1-  757     	SWAPR	SSAVE,W
     0061 0083                      1-  758     	MOVAR	STATUS
     0062 15rr                      1-  759     	SWAPR	WSAVE,F
     0063 15rr                      1-  760     	SWAPR	WSAVE,W
     0064                           1-  761     END_OF_INTERRUPT:
     0064 0011                      1-  762     	RETIE	
                                    1-  764     ;--------------------------------------------------------
                                    1-  765     ; code
                                    1-  766     ;--------------------------------------------------------
                                    1-  767     ;***
                                    1-  768     ;  pBlock Stats: dbName = M
                                    1-  769     ;***
                                    1-  770     ;has an exit
                                    1-  771     ;functions called:
                                    1-  772     ;   _initSys
                                    1-  773     ;   _initAD
                                    1-  774     ;   _delayms
                                    1-  775     ;   _refreshNub
                                    1-  776     ;   _setInput
                                    1-  777     ;   _checkBatAD
                                    1-  778     ;   _pwmStop
                                    1-  779     ;   _powerOff
                                    1-  780     ;   _checkOutA
