
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  931     	BANKSEL	_count250ms
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1-  932     	CLRR	_count250ms
     007F 02rr                      1-  933     	CLRR	(_count250ms + 1)
                                    1-  934     	.line	198, "main.c"; 	PORTBbits.PB1 = 0;
     0080 1Crr                      1-  935     	BCR	_PORTBbits,1
                                    1-  936     	.line	199, "main.c"; 	PORTA &= 0xBF;
                                    1-  937     	BANKSEL	_PORTA
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 1Frr                      1-  938     	BCR	_PORTA,6
                                    1-  939     	.line	200, "main.c"; 	sendFlag = 0;
                                    1-  940     	BANKSEL	_sendFlag
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 02rr                      1-  941     	CLRR	_sendFlag
                                    1-  942     	MGOTO	_00173_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
     0086                           1-  943     _00172_DS_:
                                    1-  944     	.line	205, "main.c"; 	if(count10ms == 4)
                                    1-  945     	BANKSEL	_count10ms
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  946     	MOVR	_count10ms,W
     0088 2404                      1-  947     	XORIA	0x04
     0089 0903                      1-  948     	BTRSS	STATUS,2
                                    1-  949     	MGOTO	_00173_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  950     	.line	206, "main.c"; 	sendFlag = 1;
     008B 2101                      1-  951     	MOVIA	0x01
                                    1-  952     	BANKSEL	_sendFlag
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1-  953     	MOVAR	_sendFlag
                                    1-  954     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  955     ;;unsigned compare: left >= lit (0x5=5), size=1
     008E                           1-  956     _00173_DS_:
                                    1-  957     	.line	210, "main.c"; 	if(count10ms > 4)
     008E 2105                      1-  958     	MOVIA	0x05
                                    1-  959     	BANKSEL	_count10ms
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1-  960     	SUBAR	_count10ms,W
     0091 0803                      1-  961     	BTRSS	STATUS,0
                                    1-  962     	MGOTO	_00175_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	.line	212, "main.c"; 	PORTA &= 0xBF;
                                    1-  964     	BANKSEL	_PORTA
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 1Frr                      1-  965     	BCR	_PORTA,6
                                    1-  966     	MGOTO	_00186_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
     0096                           1-  967     _00175_DS_:
                                    1-  968     	.line	216, "main.c"; 	PORTA |= 0x40;
                                    1-  969     	BANKSEL	_PORTA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 1Brr                      1-  970     	BSR	_PORTA,6
                                    1-  971     	MGOTO	_00186_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
     0099                           1-  972     _00182_DS_:
                                    1-  973     	.line	224, "main.c"; 	PORTA &= 0xBF;
                                    1-  974     	BANKSEL	_PORTA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 1Frr                      1-  975     	BCR	_PORTA,6
                                    1-  976     	.line	225, "main.c"; 	sendFlag = 0;
                                    1-  977     	BANKSEL	_sendFlag
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 02rr                      1-  978     	CLRR	_sendFlag
     009D                           1-  979     _00186_DS_:
                                    1-  980     	.line	227, "main.c"; 	if(++count10ms >= 8)
                                    1-  981     	BANKSEL	_count10ms
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 05rr                      1-  982     	INCR	_count10ms,F
                                    1-  983     ;;unsigned compare: left < lit (0x8=8), size=1
     009F 2108                      1-  984     	MOVIA	0x08
     00A0 04rr                      1-  985     	SUBAR	_count10ms,W
     00A1 0803                      1-  986     	BTRSS	STATUS,0
                                    1-  987     	MGOTO	_00206_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	.line	229, "main.c"; 	count10ms = 0;
     00A3 02rr                      1-  989     	CLRR	_count10ms
                                    1-  990     	.line	230, "main.c"; 	keyCtr();
                                    1-  991     	MCALL	_keyCtr
     00A4 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  992     	.line	231, "main.c"; 	if(++checkBatTime >= 200)
                                    1-  993     	BANKSEL	_checkBatTime
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 05rr                      1-  994     	INCR	_checkBatTime,F
                                    1-  995     ;;unsigned compare: left < lit (0xC8=200), size=1
     00A7 21C8                      1-  996     	MOVIA	0xc8
     00A8 04rr                      1-  997     	SUBAR	_checkBatTime,W
     00A9 0803                      1-  998     	BTRSS	STATUS,0
                                    1-  999     	MGOTO	_00190_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1000     	.line	233, "main.c"; 	checkBatTime = 0;
     00AB 02rr                      1- 1001     	CLRR	_checkBatTime
                                    1- 1002     	.line	234, "main.c"; 	if(workTime == 0)
                                    1- 1003     	BANKSEL	_workTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1004     	MOVR	_workTime,W
     00AE 11rr                      1- 1005     	IORAR	(_workTime + 1),W
     00AF 0D03                      1- 1006     	BTRSC	STATUS,2
                                    1- 1007     	.line	235, "main.c"; 	checkBat();
                                    1- 1008     	MCALL	_checkBat
     00B0 2rrr                      3-   66 m1      LCALL rom_address
     00B1                           1- 1009     _00190_DS_:
                                    1- 1010     	.line	237, "main.c"; 	chrgCtr();
                                    1- 1011     	MCALL	_chrgCtr
     00B1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1012     	.line	239, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1013     	BANKSEL	_PORTA
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1014     	MOVR	_PORTA,W
                                    1- 1015     	BANKSEL	r0x1052
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1016     	MOVAR	r0x1052
                                    1- 1017     	BANKSEL	r0x1053
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 02rr                      1- 1018     	CLRR	r0x1053
                                    1- 1019     	BANKSEL	r0x1052
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 07rr                      1- 1020     	COMR	r0x1052,W
     00BA 00rr                      1- 1021     	MOVAR	r0x1052
                                    1- 1022     	BANKSEL	r0x1053
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 07rr                      1- 1023     	COMR	r0x1053,W
     00BD 00rr                      1- 1024     	MOVAR	r0x1053
                                    1- 1025     	BANKSEL	r0x1052
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 0Arr                      1- 1026     	BTRSS	r0x1052,5
                                    1- 1027     	MGOTO	_00194_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	BANKSEL	_keyCount
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 1029     	MOVR	_keyCount,W
     00C3 0903                      1- 1030     	BTRSS	STATUS,2
                                    1- 1031     	MGOTO	_00194_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1032     	BANKSEL	_pwFlag
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1033     	MOVR	_pwFlag,W
     00C7 0903                      1- 1034     	BTRSS	STATUS,2
                                    1- 1035     	MGOTO	_00194_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1036     	BANKSEL	_stepShowTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 01rr                      1- 1037     	MOVR	_stepShowTime,W
     00CB 0903                      1- 1038     	BTRSS	STATUS,2
                                    1- 1039     	MGOTO	_00194_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	BANKSEL	_pwShowTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 01rr                      1- 1041     	MOVR	_pwShowTime,W
     00CF 0903                      1- 1042     	BTRSS	STATUS,2
                                    1- 1043     	MGOTO	_00194_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1044     	BANKSEL	_offShowTime
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 01rr                      1- 1045     	MOVR	_offShowTime,W
     00D3 0903                      1- 1046     	BTRSS	STATUS,2
                                    1- 1047     	MGOTO	_00194_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	BANKSEL	_startTime
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 01rr                      1- 1049     	MOVR	_startTime,W
     00D7 0903                      1- 1050     	BTRSS	STATUS,2
                                    1- 1051     	MGOTO	_00194_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1052     	.line	242, "main.c"; 	if(++sleepTime > 100)
                                    1- 1053     	BANKSEL	_sleepTime
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 05rr                      1- 1054     	INCR	_sleepTime,F
                                    1- 1055     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1056     ;;unsigned compare: left >= lit (0x65=101), size=1
     00DB 2165                      1- 1057     	MOVIA	0x65
     00DC 04rr                      1- 1058     	SUBAR	_sleepTime,W
     00DD 0C03                      1- 1059     	BTRSC	STATUS,0
                                    1- 1060     	.line	243, "main.c"; 	gotoSleep();
                                    1- 1061     	MCALL	_gotoSleep
     00DE 2rrr                      3-   66 m1      LCALL rom_address
     00DF                           1- 1062     _00194_DS_:
                                    1- 1063     	.line	245, "main.c"; 	if(sleepFlag)
                                    1- 1064     	BANKSEL	_sleepFlag
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1065     	MOVR	_sleepFlag,W
     00E1 0903                      1- 1066     	BTRSS	STATUS,2
                                    1- 1067     	.line	247, "main.c"; 	gotoSleep();
                                    1- 1068     	MCALL	_gotoSleep
     00E2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1069     	.line	249, "main.c"; 	delay(100);
     00E3 2164                      1- 1070     	MOVIA	0x64
                                    1- 1071     	MCALL	_delay
     00E4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1072     	MGOTO	_00206_DS_
     00E5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1073     	.line	252, "main.c"; 	}
                                    1- 1074     	RETURN	
     00E6 0010                      3-   40 m1      ret
                                    1- 1075     ; exit point of _main
                                    1- 1077     ;***
                                    1- 1078     ;  pBlock Stats: dbName = C
                                    1- 1079     ;***
                                    1- 1080     ;has an exit
                                    1- 1081     ;2 compiler assigned registers:
                                    1- 1082     ;   r0x103B
                                    1- 1083     ;   r0x103C
                                    1- 1084     ;; Starting pCode block
                                    1- 1085     .segment "code"; module=main, function=_delay
                                    1- 1087     ;local variable name mapping:
     0000                           1- 1090     _delay:
                                    1- 1091     ; 2 exit points
                                    1- 1092     	.line	798, "main.c"; 	void delay(u8t count)
                                    1- 1093     	BANKSEL	r0x103B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1094     	MOVAR	r0x103B
                                    1- 1095     	.line	801, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1096     	MOVIA	0x01
                                    1- 1097     	BANKSEL	r0x103C
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1098     	MOVAR	r0x103C
     0005                           1- 1099     _00642_DS_:
                                    1- 1100     	BANKSEL	r0x103C
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1101     	MOVR	r0x103C,W
                                    1- 1102     	BANKSEL	r0x103B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1103     	SUBAR	r0x103B,W
     0009 0803                      1- 1104     	BTRSS	STATUS,0
                                    1- 1105     	MGOTO	_00644_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	BANKSEL	r0x103C
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1107     	INCR	r0x103C,F
                                    1- 1108     	MGOTO	_00642_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1109     _00644_DS_:
                                    1- 1110     	.line	803, "main.c"; 	}
                                    1- 1111     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1112     ; exit point of _delay
                                    1- 1114     ;***
                                    1- 1115     ;  pBlock Stats: dbName = C
                                    1- 1116     ;***
                                    1- 1117     ;has an exit
                                    1- 1118     ;; Starting pCode block
                                    1- 1119     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1121     _F_wait_eoc:
                                    1- 1122     ; 2 exit points
     0000                           1- 1123     _00635_DS_:
                                    1- 1124     	.line	794, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1125     	BTRSS	_ADMDbits,5
                                    1- 1126     	MGOTO	_00635_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1127     	.line	796, "main.c"; 	}
                                    1- 1128     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1129     ; exit point of _F_wait_eoc
                                    1- 1131     ;***
                                    1- 1132     ;  pBlock Stats: dbName = C
                                    1- 1133     ;***
                                    1- 1134     ;has an exit
                                    1- 1135     ;functions called:
                                    1- 1136     ;   _F_wait_eoc
                                    1- 1137     ;   _F_wait_eoc
                                    1- 1138     ;6 compiler assigned registers:
                                    1- 1139     ;   r0x103D
                                    1- 1140     ;   r0x103E
                                    1- 1141     ;   r0x103F
                                    1- 1142     ;   r0x1040
                                    1- 1143     ;   r0x1041
                                    1- 1144     ;   r0x1042
                                    1- 1145     ;; Starting pCode block
                                    1- 1146     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1148     ;local variable name mapping:
     0000                           1- 1151     _F_Quarter_VDD_Convert:
                                    1- 1152     ; 2 exit points
                                    1- 1153     	.line	779, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1154     	BANKSEL	r0x103D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1155     	MOVAR	r0x103D
                                    1- 1156     	.line	782, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1157     	MOVIA	0x9b
     0003 00rr                      1- 1158     	MOVAR	_ADMD
                                    1- 1159     	.line	783, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1160     	MOVIA	0x01
                                    1- 1161     	BANKSEL	r0x103E
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1162     	MOVAR	r0x103E
     0007                           1- 1163     _00628_DS_:
                                    1- 1164     	BANKSEL	r0x103E
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1165     	MOVR	r0x103E,W
                                    1- 1166     	BANKSEL	r0x103D
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1167     	SUBAR	r0x103D,W
     000B 0803                      1- 1168     	BTRSS	STATUS,0
                                    1- 1169     	MGOTO	_00630_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1170     	.line	785, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1171     	BSR	_ADMDbits,6
                                    1- 1172     	.line	786, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1173     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1174     	.line	787, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1175     	MOVIA	0x0f
     0010 10rr                      1- 1176     	ANDAR	_ADR,W
                                    1- 1177     ;;3	MOVAR	r0x103F
                                    1- 1178     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1179     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1180     	.line	788, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1181     	MOVR	_ADD,W
                                    1- 1182     	BANKSEL	r0x103F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1183     	MOVAR	r0x103F
                                    1- 1184     ;;1	CLRR	r0x1040
                                    1- 1185     ;;101	MOVR	r0x103F,W
                                    1- 1186     ;;99	MOVAR	r0x1041
     0016 2100                      1- 1187     	MOVIA	0x00
                                    1- 1188     	BANKSEL	r0x1042
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1189     	MOVAR	r0x1042
                                    1- 1190     ;;100	MOVR	r0x1041,W
                                    1- 1191     	BANKSEL	r0x103F
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1192     	MOVR	r0x103F,W
                                    1- 1193     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1194     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1195     	BANKSEL	r0x1042
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1196     	MOVR	r0x1042,W
     001F 0C03                      1- 1197     	BTRSC	STATUS,0
     0020 05rr                      1- 1198     	INCR	r0x1042,W
     0021 0D03                      1- 1199     	BTRSC	STATUS,2
                                    1- 1200     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1201     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1202     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1203     _00001_DS_:
                                    1- 1204     	.line	783, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1205     	BANKSEL	r0x103E
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1206     	INCR	r0x103E,F
                                    1- 1207     	MGOTO	_00628_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1208     _00630_DS_:
                                    1- 1209     	.line	790, "main.c"; 	}
                                    1- 1210     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1211     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1213     ;***
                                    1- 1214     ;  pBlock Stats: dbName = C
                                    1- 1215     ;***
                                    1- 1216     ;has an exit
                                    1- 1217     ;functions called:
                                    1- 1218     ;   _F_Quarter_VDD_Convert
                                    1- 1219     ;   _F_Quarter_VDD_Convert
                                    1- 1220     ;6 compiler assigned registers:
                                    1- 1221     ;   r0x1043
                                    1- 1222     ;   r0x1044
                                    1- 1223     ;   r0x1045
                                    1- 1224     ;   r0x1046
                                    1- 1225     ;   r0x1047
                                    1- 1226     ;   r0x1048
                                    1- 1227     ;; Starting pCode block
                                    1- 1228     .segment "code"; module=main, function=_checkBat
                                    1- 1230     ;local variable name mapping:
     0000                           1- 1233     _checkBat:
                                    1- 1234     ; 2 exit points
                                    1- 1235     	.line	657, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1236     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1237     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1238     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1239     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1240     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1241     	.line	658, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1242     	MOVIA	0x08
                                    1- 1243     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1244     	.line	659, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1245     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1246     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1247     	ANDIA	0xf0
     000A 00rr                      1- 1248     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1249     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1250     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1251     	ANDIA	0x0f
     000E 11rr                      1- 1252     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1253     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1254     	.line	660, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1255     	MOVIA	0xf0
                                    1- 1256     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1257     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1258     	.line	661, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1259     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1260     	BANKSEL	r0x1045
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1261     	MOVAR	r0x1045
                                    1- 1262     	BANKSEL	r0x1043
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1263     	MOVAR	r0x1043
                                    1- 1264     	BANKSEL	r0x1044
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1265     	CLRR	r0x1044
                                    1- 1266     ;;104	MOVR	r0x1043,W
     001A 2100                      1- 1267     	MOVIA	0x00
                                    1- 1268     	BANKSEL	r0x1046
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1269     	MOVAR	r0x1046
                                    1- 1270     	BANKSEL	r0x1045
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1271     	MOVR	r0x1045,W
                                    1- 1272     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1273     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1274     	BANKSEL	r0x1046
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1275     	MOVR	r0x1046,W
     0023 0C03                      1- 1276     	BTRSC	STATUS,0
     0024 05rr                      1- 1277     	INCR	r0x1046,W
     0025 0D03                      1- 1278     	BTRSC	STATUS,2
                                    1- 1279     	MGOTO	_00002_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1280     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1281     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1- 1282     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1283     _00002_DS_:
                                    1- 1284     	.line	662, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1- 1285     	BCR	STATUS,0
                                    1- 1286     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1287     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1- 1288     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1289     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1290     	BCR	STATUS,0
     002E 13rr                      1- 1291     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1- 1292     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1293     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1294     	BCR	STATUS,0
     0031 13rr                      1- 1295     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1- 1296     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1297     ;;unsigned compare: left < lit (0x5AA=1450), size=2
                                    1- 1298     	.line	673, "main.c"; 	if(R_Quarter_VDD_DATA < 1450)
     0033 2105                      1- 1299     	MOVIA	0x05
     0034 04rr                      1- 1300     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1- 1301     	BTRSS	STATUS,2
                                    1- 1302     	MGOTO	_00607_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21AA                      1- 1303     	MOVIA	0xaa
     0038 04rr                      1- 1304     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1- 1305     _00607_DS_:
     0039 0C03                      1- 1306     	BTRSC	STATUS,0
                                    1- 1307     	MGOTO	_00538_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1308     	.line	675, "main.c"; 	pwStep = 0;
                                    1- 1309     	BANKSEL	_pwStep
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 1310     	CLRR	_pwStep
                                    1- 1311     	.line	676, "main.c"; 	fullTime = 0;
                                    1- 1312     	BANKSEL	_fullTime
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 02rr                      1- 1313     	CLRR	_fullTime
                                    1- 1314     	.line	677, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 1315     	BANKSEL	_PORTA
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 0Err                      1- 1316     	BTRSC	_PORTA,5
                                    1- 1317     	MGOTO	_00539_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1318     	.line	679, "main.c"; 	pwFlag = 0;		//关机
                                    1- 1319     	BANKSEL	_pwFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1- 1320     	CLRR	_pwFlag
                                    1- 1321     	.line	680, "main.c"; 	workStep = 0;
                                    1- 1322     	BANKSEL	_workStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 02rr                      1- 1323     	CLRR	_workStep
                                    1- 1324     	.line	681, "main.c"; 	pwShowTime = 0;
                                    1- 1325     	BANKSEL	_pwShowTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 02rr                      1- 1326     	CLRR	_pwShowTime
                                    1- 1327     	.line	682, "main.c"; 	stepShowTime = 0;
                                    1- 1328     	BANKSEL	_stepShowTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 1329     	CLRR	_stepShowTime
                                    1- 1330     	.line	683, "main.c"; 	offShowTime = 0;
                                    1- 1331     	BANKSEL	_offShowTime
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 02rr                      1- 1332     	CLRR	_offShowTime
                                    1- 1333     	MGOTO	_00539_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
