00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c5bc                 LGOTO 0x243; main.o:__sdcc_interrupt=0x243
00000009                      crt0.o:initial_ram_bss:
0000000b                      ___cinit_size__:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e fd56                 CLRR 0x29
0000001f                      codeDriver.o:_00140_DS_:
0000001f deaf                 MOVIA 0x50
00000020 e0fc                 BCR 0x3, 0x6
00000021 fbd6                 SUBAR 0x29, 0x0
00000022 f3fc                 BTRSC 0x3, 0x0
00000023 c7d8                 LGOTO 0x27; codeDriver.o:_00142_DS_=0x27
00000024 ffff                 NOP
00000025 fa56                 INCR 0x29, 0x1
00000026 c7e0                 LGOTO 0x1f; codeDriver.o:_00140_DS_=0x1f
00000027                      codeDriver.o:_00142_DS_:
00000027 ffef                 RET
00000028                      _sendRGB1:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fd57                 CLRR 0x28
0000002a f3fc                 BTRSC 0x3, 0x0
0000002b fa57                 INCR 0x28, 0x1
0000002c ecd7                 RRR 0x28, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e c7cf                 LGOTO 0x30; codeDriver.o:_00007_DS_=0x30
0000002f e3d5                 BCR 0x2a, 0x0
00000030                      codeDriver.o:_00007_DS_:
00000030 f7fc                 BTRSS 0x3, 0x0
00000031 c7cb                 LGOTO 0x34; codeDriver.o:_00008_DS_=0x34
00000032 e0fc                 BCR 0x3, 0x6
00000033 e7d5                 BSR 0x2a, 0x0
00000034                      codeDriver.o:_00008_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 fd57                 CLRR 0x28
00000036 f3fc                 BTRSC 0x3, 0x0
00000037 fa57                 INCR 0x28, 0x1
00000038 ecd7                 RRR 0x28, 0x0
00000039 f3fc                 BTRSC 0x3, 0x0
0000003a c7c3                 LGOTO 0x3c; codeDriver.o:_00009_DS_=0x3c
0000003b e355                 BCR 0x2a, 0x1
0000003c                      codeDriver.o:_00009_DS_:
0000003c f7fc                 BTRSS 0x3, 0x0
0000003d c7bf                 LGOTO 0x40; codeDriver.o:_00010_DS_=0x40
0000003e e0fc                 BCR 0x3, 0x6
0000003f e755                 BSR 0x2a, 0x1
00000040                      codeDriver.o:_00010_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fd57                 CLRR 0x28
00000042 f3fc                 BTRSC 0x3, 0x0
00000043 fa57                 INCR 0x28, 0x1
00000044 ecd7                 RRR 0x28, 0x0
00000045 f3fc                 BTRSC 0x3, 0x0
00000046 c7b7                 LGOTO 0x48; codeDriver.o:_00011_DS_=0x48
00000047 e2d5                 BCR 0x2a, 0x2
00000048                      codeDriver.o:_00011_DS_:
00000048 f7fc                 BTRSS 0x3, 0x0
00000049 c7b3                 LGOTO 0x4c; codeDriver.o:_00012_DS_=0x4c
0000004a e0fc                 BCR 0x3, 0x6
0000004b e6d5                 BSR 0x2a, 0x2
0000004c                      codeDriver.o:_00012_DS_:
0000004c e0fc                 BCR 0x3, 0x6
0000004d fd57                 CLRR 0x28
0000004e f3fc                 BTRSC 0x3, 0x0
0000004f fa57                 INCR 0x28, 0x1
00000050 ecd7                 RRR 0x28, 0x0
00000051 f3fc                 BTRSC 0x3, 0x0
00000052 c7ab                 LGOTO 0x54; codeDriver.o:_00013_DS_=0x54
00000053 e255                 BCR 0x2a, 0x3
00000054                      codeDriver.o:_00013_DS_:
00000054 f7fc                 BTRSS 0x3, 0x0
00000055 c7a7                 LGOTO 0x58; codeDriver.o:_00014_DS_=0x58
00000056 e0fc                 BCR 0x3, 0x6
00000057 e655                 BSR 0x2a, 0x3
