
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  125     	extern	___sdcc_saved_stk01
                                    1-  126     	extern	__gptrget1
                                    1-  127     	extern	__mulchar
                                    1-  128     	extern	__nyc_ny8_startup
                                    1-  129     ;--------------------------------------------------------
                                    1-  130     ; global declarations
                                    1-  131     ;--------------------------------------------------------
                                    1-  132     	extern	_delay
                                    1-  133     	extern	_F_wait_eoc
                                    1-  134     	extern	_F_AIN2_Convert
                                    1-  135     	extern	_F_AIN4_Convert
                                    1-  136     	extern	_checkOutA
                                    1-  137     	extern	_checkBatAD
                                    1-  138     	extern	_initAD
                                    1-  139     	extern	_gotoSleep
                                    1-  140     	extern	_pwm1Stop
                                    1-  141     	extern	_pwm1Init
                                    1-  142     	extern	_pwmStop
                                    1-  143     	extern	_pwmInit
                                    1-  144     	extern	_powerOff
                                    1-  145     	extern	_initSys
                                    1-  146     	extern	_keyCtr
                                    1-  147     	extern	_keyRead
                                    1-  148     	extern	_refreshNub
                                    1-  149     	extern	_workCtr
                                    1-  150     	extern	_chrgCtr
                                    1-  151     	extern	_isr
                                    1-  152     	extern	_main
                                    1-  153     	extern	_debug
                                    1-  154     	extern	_Status
                                    1-  155     	extern	_R_AIN4_DATA
                                    1-  156     	extern	_R_AIN4_DATA_LB
                                    1-  157     	extern	_R_AIN2_DATA
                                    1-  158     	extern	_R_AIN2_DATA_LB
                                    1-  159     	extern	_intCount
                                    1-  160     	extern	_sleepTime
                                    1-  161     	extern	_count200ms
                                    1-  162     	extern	_count500ms
                                    1-  163     	extern	_count1s
                                    1-  164     	extern	_count5s
                                    1-  165     	extern	_count900s
                                    1-  166     	extern	_workStep
                                    1-  167     	extern	_keyCount
                                    1-  168     	extern	_pwStep
                                    1-  169     	extern	_ledLightTime
                                    1-  170     	extern	_maxDuty
                                    1-  171     	extern	_overCount
                                    1-  172     	extern	_tempDuty
                                    1-  173     	extern	_count5S
                                    1-  174     	extern	_ledDeadTime
                                    1-  175     	extern	_countFull
                                    1-  176     	extern	_refreshCount
                                    1-  177     	extern	_shiweiNum
                                    1-  178     	extern	_geweiNum
                                    1-  179     	extern	_batValue
                                    1-  180     	extern	_cDuty
                                    1-  181     	extern	_preBatValue
                                    1-  182     	extern	_chrgStep
                                    1-  183     	extern	_lightBat
                                    1-  184     	extern	_closeCount
                                    1-  185     	extern	_firstShowCount
                                    1-  186     	extern	_batCount
                                    1-  187     	extern	_maxChrgDuty
                                    1-  188     	extern	_chrgFullFlag
                                    1-  189     	extern	_fullCount
                                    1-  190     	extern	_subMin
                                    1-  191     	extern	_addTime
                                    1-  192     	extern	_subTime
                                    1-  193     	extern	_chrgWaitTime
                                    1-  194     	extern	_maxduty
                                    1-  195     	extern	_addFlag
                                    1-  196     	extern	_keyCount2
                                    1-  197     	extern	_currentDuty
                                    1-  198     	extern	_addPWMFlag
                                    1-  199     	extern	_batTime
                                    1-  200     	extern	_subBatTime
                                    1-  201     	extern	_showBatValue
                                    1-  202     	extern	_overFlag
                                    1-  203     	extern	_batFullTime
                                    1-  204     	extern	_startTime
                                    1-  205     	extern	_keyNum
                                    1-  206     	extern	_keyResetTime
                                    1-  207     	extern	_preKeyStatus
                                    1-  208     	extern	_keyDisableTime
                                    1-  210     	extern PSAVE
                                    1-  211     	extern SSAVE
                                    1-  212     	extern WSAVE
                                    1-  213     	extern STK04
                                    1-  214     	extern STK03
                                    1-  215     	extern STK02
                                    1-  216     	extern STK01
                                    1-  217     	extern STK00
                                    1-  219     .segment "uninit", 0x20000040
 20000040                           1-  220     PSAVE:
                                    1-  221     	.res 1
 20000041                           1-  222     SSAVE:
                                    1-  223     	.res 1
 20000042                           1-  224     WSAVE:
                                    1-  225     	.res 1
 20000043                           1-  226     STK04:
                                    1-  227     	.res 1
 20000044                           1-  228     STK03:
                                    1-  229     	.res 1
 20000045                           1-  230     STK02:
                                    1-  231     	.res 1
 20000046                           1-  232     STK01:
                                    1-  233     	.res 1
 20000047                           1-  234     STK00:
                                    1-  235     	.res 1
                                    1-  237     ;--------------------------------------------------------
                                    1-  238     ; global definitions
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     .segment "uninit"
     0000                           1-  241     _R_AIN4_DATA:
                                    1-  242     	.res	2
                                    1-  245     .segment "uninit"
     0000                           1-  246     _R_AIN4_DATA_LB:
                                    1-  247     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     _R_AIN2_DATA:
                                    1-  252     	.res	2
                                    1-  255     .segment "uninit"
     0000                           1-  256     _R_AIN2_DATA_LB:
                                    1-  257     	.res	1
                                    1-  260     ;--------------------------------------------------------
                                    1-  261     ; absolute symbol definitions
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ;--------------------------------------------------------
                                    1-  264     ; compiler-defined variables
                                    1-  265     ;--------------------------------------------------------
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1058:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1055:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1056:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x1052:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1053:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1054:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1051:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1050:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x104C:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x104D:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x104E:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x104F:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x1048:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x104B:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x1042:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x1043:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1044:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1047:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x103C:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103D:
                                    1-  325     	.res	1
                                    1-  326     .segment "uninit"
     0000                           1-  327     r0x103E:
                                    1-  328     	.res	1
                                    1-  329     .segment "uninit"
     0000                           1-  330     r0x1041:
                                    1-  331     	.res	1
                                    1-  332     .segment "uninit"
     0000                           1-  333     r0x1038:
                                    1-  334     	.res	1
                                    1-  335     .segment "uninit"
     0000                           1-  336     r0x1037:
                                    1-  337     	.res	1
                                    1-  338     .segment "uninit"
     0000                           1-  339     r0x1039:
                                    1-  340     	.res	1
                                    1-  341     .segment "uninit"
     0000                           1-  342     r0x103A:
                                    1-  343     	.res	1
                                    1-  344     .segment "uninit"
     0000                           1-  345     r0x103B:
                                    1-  346     	.res	1
                                    1-  347     ;--------------------------------------------------------
                                    1-  348     ; initialized data
                                    1-  349     ;--------------------------------------------------------
                                    1-  351     .segment "idata"
     0000                           1-  352     _debug:
     0000 0000                      1-  353     	dw	0x00
                                    1-  357     .segment "idata"
     0000                           1-  358     _Status:
     0000 0000                      1-  359     	dw	0x00
                                    1-  363     .segment "idata"
     0000                           1-  364     _intCount:
     0000 0000                      1-  365     	dw	0x00
                                    1-  369     .segment "idata"
     0000                           1-  370     _sleepTime:
     0000 0000 0000                 1-  371     	dw	0x00, 0x00
                                    1-  375     .segment "idata"
     0000                           1-  376     _count200ms:
     0000 0000                      1-  377     	dw	0x00
                                    1-  381     .segment "idata"
     0000                           1-  382     _count500ms:
     0000 0000                      1-  383     	dw	0x00
                                    1-  387     .segment "idata"
     0000                           1-  388     _count1s:
     0000 0000                      1-  389     	dw	0x00
                                    1-  393     .segment "idata"
     0000                           1-  394     _count5s:
     0000 0000 0000                 1-  395     	dw	0x00, 0x00
                                    1-  399     .segment "idata"
     0000                           1-  400     _count900s:
     0000 0000 0000                 1-  401     	dw	0x00, 0x00
                                    1-  405     .segment "idata"
     0000                           1-  406     _workStep:
     0000 0000                      1-  407     	dw	0x00
                                    1-  411     .segment "idata"
     0000                           1-  412     _keyCount:
     0000 0000                      1-  413     	dw	0x00
                                    1-  417     .segment "idata"
     0000                           1-  418     _pwStep:
     0000 0000                      1-  419     	dw	0x00
                                    1-  423     .segment "idata"
     0000                           1-  424     _ledLightTime:
     0000 0000                      1-  425     	dw	0x00
                                    1-  429     .segment "idata"
     0000                           1-  430     _maxDuty:
     0000 0000                      1-  431     	dw	0x00
                                    1-  435     .segment "idata"
     0000                           1-  436     _overCount:
     0000 0000 0000                 1-  437     	dw	0x00, 0x00
                                    1-  441     .segment "idata"
     0000                           1-  442     _tempDuty:
     0000 0000                      1-  443     	dw	0x00
                                    1-  447     .segment "idata"
     0000                           1-  448     _count5S:
     0000 0000 0000                 1-  449     	dw	0x00, 0x00
                                    1-  453     .segment "idata"
     0000                           1-  454     _ledDeadTime:
     0000 0000                      1-  455     	dw	0x00
                                    1-  459     .segment "idata"
     0000                           1-  460     _countFull:
     0000 0000 0000                 1-  461     	dw	0x00, 0x00
                                    1-  465     .segment "idata"
     0000                           1-  466     _refreshCount:
     0000 0000 0000                 1-  467     	dw	0x00, 0x00
                                    1-  471     .segment "idata"
     0000                           1-  472     _shiweiNum:
     0000 0000                      1-  473     	dw	0x00
                                    1-  477     .segment "idata"
     0000                           1-  478     _geweiNum:
     0000 0000                      1-  479     	dw	0x00
                                    1-  483     .segment "idata"
     0000                           1-  484     _batValue:
     0000 0000                      1-  485     	dw	0x00
                                    1-  489     .segment "idata"
     0000                           1-  490     _cDuty:
     0000 0000                      1-  491     	dw	0x00
                                    1-  495     .segment "idata"
     0000                           1-  496     _preBatValue:
     0000 0000                      1-  497     	dw	0x00
                                    1-  501     .segment "idata"
     0000                           1-  502     _chrgStep:
     0000 0000                      1-  503     	dw	0x00
                                    1-  507     .segment "idata"
     0000                           1-  508     _lightBat:
     0000 0000                      1-  509     	dw	0x00
                                    1-  513     .segment "idata"
     0000                           1-  514     _closeCount:
     0000 0000 0000                 1-  515     	dw	0x00, 0x00
                                    1-  519     .segment "idata"
     0000                           1-  520     _firstShowCount:
     0000 0000                      1-  521     	dw	0x00
                                    1-  525     .segment "idata"
     0000                           1-  526     _batCount:
     0000 0000 0000                 1-  527     	dw	0x00, 0x00
                                    1-  531     .segment "idata"
     0000                           1-  532     _maxChrgDuty:
     0000 0000                      1-  533     	dw	0x00
                                    1-  537     .segment "idata"
     0000                           1-  538     _chrgFullFlag:
     0000 0000                      1-  539     	dw	0x00
                                    1-  543     .segment "idata"
     0000                           1-  544     _fullCount:
     0000 0000 0000                 1-  545     	dw	0x00, 0x00
                                    1-  549     .segment "idata"
     0000                           1-  550     _subMin:
     0000 0000                      1-  551     	dw	0x00
                                    1-  555     .segment "idata"
     0000                           1-  556     _addTime:
     0000 0000                      1-  557     	dw	0x00
                                    1-  561     .segment "idata"
     0000                           1-  562     _subTime:
     0000 0000                      1-  563     	dw	0x00
                                    1-  567     .segment "idata"
     0000                           1-  568     _chrgWaitTime:
     0000 0000                      1-  569     	dw	0x00
                                    1-  573     .segment "idata"
     0000                           1-  574     _maxduty:
     0000 0000                      1-  575     	dw	0x00
                                    1-  579     .segment "idata"
     0000                           1-  580     _addFlag:
     0000 0000                      1-  581     	dw	0x00
                                    1-  585     .segment "idata"
     0000                           1-  586     _keyCount2:
     0000 0000                      1-  587     	dw	0x00
                                    1-  591     .segment "idata"
     0000                           1-  592     _currentDuty:
     0000 0000                      1-  593     	dw	0x00
                                    1-  597     .segment "idata"
     0000                           1-  598     _addPWMFlag:
     0000 0000                      1-  599     	dw	0x00
                                    1-  603     .segment "idata"
     0000                           1-  604     _batTime:
     0000 0000 0000                 1-  605     	dw	0x00, 0x00
                                    1-  609     .segment "idata"
     0000                           1-  610     _subBatTime:
     0000 0000 0000                 1-  611     	dw	0x00, 0x00
                                    1-  615     .segment "idata"
     0000                           1-  616     _showBatValue:
     0000 0000                      1-  617     	dw	0x00
                                    1-  621     .segment "idata"
     0000                           1-  622     _overFlag:
     0000 0000                      1-  623     	dw	0x00
                                    1-  627     .segment "idata"
     0000                           1-  628     _batFullTime:
     0000 0000 0000                 1-  629     	dw	0x00, 0x00
                                    1-  633     .segment "idata"
     0000                           1-  634     _startTime:
     0000 0000                      1-  635     	dw	0x00
                                    1-  639     .segment "idata"
     0000                           1-  640     _keyNum:
     0000 0000                      1-  641     	dw	0x00
                                    1-  645     .segment "idata"
     0000                           1-  646     _keyResetTime:
     0000 0000                      1-  647     	dw	0x00
                                    1-  651     .segment "idata"
     0000                           1-  652     _preKeyStatus:
     0000 0000                      1-  653     	dw	0x00
                                    1-  657     .segment "idata"
     0000                           1-  658     _keyDisableTime:
     0000 0000                      1-  659     	dw	0x00
                                    1-  663     .segment "code"
     0000                           1-  664     _numArray:
     0000 203F                      1-  665     	retia 0x3f
     0001 2006                      1-  666     	retia 0x06
     0002 205B                      1-  667     	retia 0x5b
     0003 204F                      1-  668     	retia 0x4f
     0004 2066                      1-  669     	retia 0x66
     0005 206D                      1-  670     	retia 0x6d
     0006 207D                      1-  671     	retia 0x7d
     0007 2007                      1-  672     	retia 0x07
     0008 207F                      1-  673     	retia 0x7f
     0009 206F                      1-  674     	retia 0x6f
     000A 2071                      1-  675     	retia 0x71
     000B 2079                      1-  676     	retia 0x79
     000C 2050                      1-  677     	retia 0x50
                                    1-  679     ;--------------------------------------------------------
                                    1-  680     ; overlayable items in internal ram 
                                    1-  681     ;--------------------------------------------------------
                                    1-  682     ;	udata_ovr
                                    1-  683     ;--------------------------------------------------------
                                    1-  684     ; reset vector 
                                    1-  685     ;--------------------------------------------------------
                                    1-  686     ORG	0x0000
     0000 3rrr                      1-  687     	LGOTO	__nyc_ny8_startup
                                    1-  688     ;--------------------------------------------------------
                                    1-  689     ; interrupt and initialization code
                                    1-  690     ;--------------------------------------------------------
                                    1-  691     ORG 0x0008
                                    1-  692     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  694     .segment "code"
     0000                           1-  695     __sdcc_interrupt:
                                    1-  696     ;***
                                    1-  697     ;  pBlock Stats: dbName = I
                                    1-  698     ;***
                                    1-  699     ;2 compiler assigned registers:
                                    1-  700     ;   STK00
                                    1-  701     ;   STK01
                                    1-  702     ;; Starting pCode block
     0000                           1-  703     _isr:
                                    1-  704     ; 0 exit points
                                    1-  705     	.line	107, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  706     	MOVAR	WSAVE
     0001 1503                      1-  707     	SWAPR	STATUS,W
     0002 0283                      1-  708     	CLRR	STATUS
     0003 00rr                      1-  709     	MOVAR	SSAVE
     0004 010A                      1-  710     	MOVR	PCHBUF,W
     0005 028A                      1-  711     	CLRR	PCHBUF
     0006 00rr                      1-  712     	MOVAR	PSAVE
     0007 0104                      1-  713     	MOVR	FSR,W
                                    1-  714     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  715     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  716     	MOVR	STK00,W
                                    1-  717     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  718     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  719     	MOVR	STK01,W
                                    1-  720     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  721     	MOVAR	___sdcc_saved_stk01
                                    1-  722     	.line	109, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  723     	BTRSS	_INTFbits,0
                                    1-  724     	MGOTO	_00123_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  725     	.line	111, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  726     	MOVIA	0x37
     0013 03rr                      1-  727     	ADDAR	_TMR0,F
                                    1-  728     	.line	113, "main.c"; 	if(++intCount >= 100)
                                    1-  729     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  730     	INCR	_intCount,F
                                    1-  731     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  732     	MOVIA	0x64
     0017 04rr                      1-  733     	SUBAR	_intCount,W
     0018 0803                      1-  734     	BTRSS	STATUS,0
                                    1-  735     	MGOTO	_00123_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  736     	.line	115, "main.c"; 	IntFlag = 1;
                                    1-  737     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  738     	BSR	_Status,0
                                    1-  739     	.line	116, "main.c"; 	intCount = 0;
                                    1-  740     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  741     	CLRR	_intCount
                                    1-  742     	.line	117, "main.c"; 	if(++count500ms >= 40)
                                    1-  743     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  744     	INCR	_count500ms,F
                                    1-  745     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  746     	MOVIA	0x28
     0021 04rr                      1-  747     	SUBAR	_count500ms,W
     0022 0C03                      1-  748     	BTRSC	STATUS,0
                                    1-  749     	.line	118, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  750     	CLRR	_count500ms
                                    1-  751     	.line	119, "main.c"; 	if(++count200ms >= 20)
                                    1-  752     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  753     	INCR	_count200ms,F
     0026 2114                      1-  754     	MOVIA	0x14
     0027 04rr                      1-  755     	SUBAR	_count200ms,W
     0028 0803                      1-  756     	BTRSS	STATUS,0
                                    1-  757     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  758     	.line	121, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  759     	CLRR	_count200ms
                                    1-  760     	.line	122, "main.c"; 	if(ledDeadTime > 0)
                                    1-  761     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  762     	MOVR	_ledDeadTime,W
     002D 0903                      1-  763     	BTRSS	STATUS,2
                                    1-  764     	.line	123, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  765     	DECR	_ledDeadTime,F
     002F                           1-  766     _00110_DS_:
                                    1-  767     	.line	125, "main.c"; 	if(++count5s >= 500)
                                    1-  768     	BANKSEL	_count5s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  769     	INCR	_count5s,F
     0031 0D03                      1-  770     	BTRSC	STATUS,2
     0032 05rr                      1-  771     	INCR	(_count5s + 1),F
                                    1-  772     ;;unsigned compare: left < lit (0x1F4=500), size=2
     0033 2101                      1-  773     	MOVIA	0x01
     0034 04rr                      1-  774     	SUBAR	(_count5s + 1),W
     0035 0903                      1-  775     	BTRSS	STATUS,2
                                    1-  776     	MGOTO	_00161_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21F4                      1-  777     	MOVIA	0xf4
     0038 04rr                      1-  778     	SUBAR	_count5s,W
     0039                           1-  779     _00161_DS_:
     0039 0803                      1-  780     	BTRSS	STATUS,0
                                    1-  781     	MGOTO	_00112_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  782     	.line	127, "main.c"; 	count5s = 0;
                                    1-  783     	BANKSEL	_count5s
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1-  784     	CLRR	_count5s
     003D 02rr                      1-  785     	CLRR	(_count5s + 1)
     003E                           1-  786     _00112_DS_:
                                    1-  787     	.line	129, "main.c"; 	if(++count1s >= 100)
                                    1-  788     	BANKSEL	_count1s
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  789     	INCR	_count1s,F
                                    1-  790     ;;unsigned compare: left < lit (0x64=100), size=1
     0040 2164                      1-  791     	MOVIA	0x64
     0041 04rr                      1-  792     	SUBAR	_count1s,W
     0042 0803                      1-  793     	BTRSS	STATUS,0
                                    1-  794     	MGOTO	_00123_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  795     	.line	131, "main.c"; 	count1s = 0;
     0044 02rr                      1-  796     	CLRR	_count1s
                                    1-  797     	.line	132, "main.c"; 	if(ledLightTime > 0)
                                    1-  798     	BANKSEL	_ledLightTime
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  799     	MOVR	_ledLightTime,W
     0047 0903                      1-  800     	BTRSS	STATUS,2
                                    1-  801     	.line	133, "main.c"; 	ledLightTime--;
     0048 06rr                      1-  802     	DECR	_ledLightTime,F
                                    1-  803     	.line	134, "main.c"; 	if(workStep)
                                    1-  804     	BANKSEL	_workStep
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1-  805     	MOVR	_workStep,W
     004B 0D03                      1-  806     	BTRSC	STATUS,2
                                    1-  807     	MGOTO	_00116_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  808     	.line	136, "main.c"; 	++count900s;
                                    1-  809     	BANKSEL	_count900s
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 05rr                      1-  810     	INCR	_count900s,F
     004F 0D03                      1-  811     	BTRSC	STATUS,2
     0050 05rr                      1-  812     	INCR	(_count900s + 1),F
                                    1-  813     	MGOTO	_00123_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  814     _00116_DS_:
                                    1-  815     	.line	140, "main.c"; 	count900s = 0;
                                    1-  816     	BANKSEL	_count900s
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1-  817     	CLRR	_count900s
     0054 02rr                      1-  818     	CLRR	(_count900s + 1)
     0055                           1-  819     _00123_DS_:
                                    1-  820     	.line	149, "main.c"; 	if(INTFbits.PABIF)
