
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     005A 02rr                      1-  848     	CLRR	_count250ms
                                    1-  849     	.line	176, "main.c"; 	revCount = 0;
                                    1-  850     	BANKSEL	_revCount
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1-  851     	CLRR	_revCount
                                    1-  852     	.line	177, "main.c"; 	for(i=0;i<10;i++)
                                    1-  853     	BANKSEL	r0x1048
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 02rr                      1-  854     	CLRR	r0x1048
     005F                           1-  855     _00183_DS_:
                                    1-  856     	.line	179, "main.c"; 	PORTA |= 0x40;
                                    1-  857     	BANKSEL	_PORTA
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 1Brr                      1-  858     	BSR	_PORTA,6
                                    1-  859     	.line	180, "main.c"; 	delay(2);
     0061 2102                      1-  860     	MOVIA	0x02
                                    1-  861     	MCALL	_delay
     0062 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  862     	.line	181, "main.c"; 	checkIRKey();
                                    1-  863     	MCALL	_checkIRKey
     0063 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  864     	.line	182, "main.c"; 	PORTA &= 0xBF;
                                    1-  865     	BANKSEL	_PORTA
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 1Frr                      1-  866     	BCR	_PORTA,6
                                    1-  867     	.line	183, "main.c"; 	delay(5);
     0066 2105                      1-  868     	MOVIA	0x05
                                    1-  869     	MCALL	_delay
     0067 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  870     	.line	177, "main.c"; 	for(i=0;i<10;i++)
                                    1-  871     	BANKSEL	r0x1048
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 05rr                      1-  872     	INCR	r0x1048,F
                                    1-  873     ;;unsigned compare: left < lit (0xA=10), size=1
     006A 210A                      1-  874     	MOVIA	0x0a
     006B 04rr                      1-  875     	SUBAR	r0x1048,W
     006C 0803                      1-  876     	BTRSS	STATUS,0
                                    1-  877     	MGOTO	_00183_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  878     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  879     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1-  880     	.line	185, "main.c"; 	if(revCount > 5)
     006E 2106                      1-  881     	MOVIA	0x06
                                    1-  882     	BANKSEL	_revCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 04rr                      1-  883     	SUBAR	_revCount,W
     0071 0803                      1-  884     	BTRSS	STATUS,0
                                    1-  885     	MGOTO	_00154_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  886     	.line	187, "main.c"; 	delay(30);
     0073 211E                      1-  887     	MOVIA	0x1e
                                    1-  888     	MCALL	_delay
     0074 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  889     	.line	188, "main.c"; 	for(i=0;i<10;i++)
                                    1-  890     	BANKSEL	r0x1048
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 02rr                      1-  891     	CLRR	r0x1048
     0077                           1-  892     _00185_DS_:
                                    1-  893     	.line	190, "main.c"; 	PORTA |= 0x40;
                                    1-  894     	BANKSEL	_PORTA
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 1Brr                      1-  895     	BSR	_PORTA,6
                                    1-  896     	.line	191, "main.c"; 	delay(2);
     0079 2102                      1-  897     	MOVIA	0x02
                                    1-  898     	MCALL	_delay
     007A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  899     	.line	192, "main.c"; 	checkIRKey();
                                    1-  900     	MCALL	_checkIRKey
     007B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  901     	.line	193, "main.c"; 	PORTA &= 0xBF;
                                    1-  902     	BANKSEL	_PORTA
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 1Frr                      1-  903     	BCR	_PORTA,6
                                    1-  904     	.line	194, "main.c"; 	delay(5);
     007E 2105                      1-  905     	MOVIA	0x05
                                    1-  906     	MCALL	_delay
     007F 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  907     	.line	188, "main.c"; 	for(i=0;i<10;i++)
                                    1-  908     	BANKSEL	r0x1048
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 05rr                      1-  909     	INCR	r0x1048,F
                                    1-  910     ;;unsigned compare: left < lit (0xA=10), size=1
     0082 210A                      1-  911     	MOVIA	0x0a
     0083 04rr                      1-  912     	SUBAR	r0x1048,W
     0084 0803                      1-  913     	BTRSS	STATUS,0
                                    1-  914     	MGOTO	_00185_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  915     	.line	196, "main.c"; 	if(zhedangTime == 0)
                                    1-  916     	BANKSEL	_zhedangTime
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  917     	MOVR	_zhedangTime,W
     0088 0903                      1-  918     	BTRSS	STATUS,2
                                    1-  919     	MGOTO	_00150_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  920     	.line	198, "main.c"; 	if(workStep == 1)
                                    1-  921     	BANKSEL	_workStep
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 01rr                      1-  922     	MOVR	_workStep,W
     008C 2401                      1-  923     	XORIA	0x01
     008D 0903                      1-  924     	BTRSS	STATUS,2
                                    1-  925     	MGOTO	_00147_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  926     	.line	200, "main.c"; 	waitTime = 50;
     008F 2132                      1-  927     	MOVIA	0x32
                                    1-  928     	BANKSEL	_waitTime
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 00rr                      1-  929     	MOVAR	_waitTime
     0092 02rr                      1-  930     	CLRR	(_waitTime + 1)
                                    1-  931     	MGOTO	_00150_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
     0094                           1-  932     _00147_DS_:
                                    1-  933     	.line	202, "main.c"; 	else if(workStep == 2)
                                    1-  934     	BANKSEL	_workStep
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 01rr                      1-  935     	MOVR	_workStep,W
     0096 2402                      1-  936     	XORIA	0x02
     0097 0903                      1-  937     	BTRSS	STATUS,2
                                    1-  938     	MGOTO	_00144_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  939     	.line	204, "main.c"; 	waitTime = 100;
     0099 2164                      1-  940     	MOVIA	0x64
                                    1-  941     	BANKSEL	_waitTime
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1-  942     	MOVAR	_waitTime
     009C 02rr                      1-  943     	CLRR	(_waitTime + 1)
                                    1-  944     	MGOTO	_00150_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
     009E                           1-  945     _00144_DS_:
                                    1-  946     	.line	206, "main.c"; 	else if(workStep == 3)
                                    1-  947     	BANKSEL	_workStep
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 01rr                      1-  948     	MOVR	_workStep,W
     00A0 2403                      1-  949     	XORIA	0x03
     00A1 0903                      1-  950     	BTRSS	STATUS,2
                                    1-  951     	MGOTO	_00150_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  952     	.line	208, "main.c"; 	waitTime = 150;
     00A3 2196                      1-  953     	MOVIA	0x96
                                    1-  954     	BANKSEL	_waitTime
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1-  955     	MOVAR	_waitTime
     00A6 02rr                      1-  956     	CLRR	(_waitTime + 1)
     00A7                           1-  957     _00150_DS_:
                                    1-  958     	.line	211, "main.c"; 	if(++zhedangTime > 40)
                                    1-  959     	BANKSEL	_zhedangTime
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 05rr                      1-  960     	INCR	_zhedangTime,F
                                    1-  961     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  962     ;;unsigned compare: left >= lit (0x29=41), size=1
     00A9 2129                      1-  963     	MOVIA	0x29
     00AA 04rr                      1-  964     	SUBAR	_zhedangTime,W
     00AB 0803                      1-  965     	BTRSS	STATUS,0
                                    1-  966     	MGOTO	_00162_DS_
     00AC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  967     	.line	213, "main.c"; 	zhedangTime = 40;
     00AD 2128                      1-  968     	MOVIA	0x28
     00AE 00rr                      1-  969     	MOVAR	_zhedangTime
                                    1-  970     	.line	213, "main.c"; 	//			    		if(zhedangTime % 2)
                                    1-  971     	MGOTO	_00162_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0                           1-  972     _00154_DS_:
                                    1-  973     	.line	226, "main.c"; 	zhedangTime = 0;
                                    1-  974     	BANKSEL	_zhedangTime
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 02rr                      1-  975     	CLRR	_zhedangTime
                                    1-  976     	.line	227, "main.c"; 	irStep = 0;			//移开了
                                    1-  977     	BANKSEL	_irStep
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 02rr                      1-  978     	CLRR	_irStep
     00B4                           1-  979     _00162_DS_:
                                    1-  980     	.line	232, "main.c"; 	keyCtr();
                                    1-  981     	MCALL	_keyCtr
     00B4 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  982     	.line	233, "main.c"; 	if(waitTime == 0 && workTime == 0)
                                    1-  983     	BANKSEL	_waitTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1-  984     	MOVR	_waitTime,W
     00B7 11rr                      1-  985     	IORAR	(_waitTime + 1),W
     00B8 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00166_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	BANKSEL	_workTime
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1-  989     	MOVR	_workTime,W
     00BC 0903                      1-  990     	BTRSS	STATUS,2
                                    1-  991     	MGOTO	_00166_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	.line	235, "main.c"; 	if(++checkBatTime >= 20)
                                    1-  993     	BANKSEL	_checkBatTime
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 05rr                      1-  994     	INCR	_checkBatTime,F
                                    1-  995     ;;unsigned compare: left < lit (0x14=20), size=1
     00C0 2114                      1-  996     	MOVIA	0x14
     00C1 04rr                      1-  997     	SUBAR	_checkBatTime,W
     00C2 0803                      1-  998     	BTRSS	STATUS,0
                                    1-  999     	MGOTO	_00167_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1000     	.line	237, "main.c"; 	checkBatTime = 0;
     00C4 02rr                      1- 1001     	CLRR	_checkBatTime
                                    1- 1002     	.line	238, "main.c"; 	checkBat();
                                    1- 1003     	MCALL	_checkBat
     00C5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1004     	MGOTO	_00167_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7                           1- 1005     _00166_DS_:
                                    1- 1006     	.line	243, "main.c"; 	checkBatTime = 0;
                                    1- 1007     	BANKSEL	_checkBatTime
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 02rr                      1- 1008     	CLRR	_checkBatTime
     00C9                           1- 1009     _00167_DS_:
                                    1- 1010     	.line	245, "main.c"; 	chrgCtr();
                                    1- 1011     	MCALL	_chrgCtr
     00C9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1012     	.line	247, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0)
                                    1- 1013     	BANKSEL	_PORTA
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 01rr                      1- 1014     	MOVR	_PORTA,W
                                    1- 1015     	BANKSEL	r0x1048
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 00rr                      1- 1016     	MOVAR	r0x1048
                                    1- 1017     	BANKSEL	r0x1049
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 02rr                      1- 1018     	CLRR	r0x1049
                                    1- 1019     	BANKSEL	r0x1048
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 07rr                      1- 1020     	COMR	r0x1048,W
     00D2 00rr                      1- 1021     	MOVAR	r0x1048
                                    1- 1022     	BANKSEL	r0x1049
     00D3 rrrr                      3-  110 m1      .banksel ram_address
     00D4 07rr                      1- 1023     	COMR	r0x1049,W
     00D5 00rr                      1- 1024     	MOVAR	r0x1049
                                    1- 1025     	BANKSEL	r0x1048
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 0Arr                      1- 1026     	BTRSS	r0x1048,5
                                    1- 1027     	MGOTO	_00172_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	BANKSEL	_keyCount
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1029     	MOVR	_keyCount,W
     00DB 0903                      1- 1030     	BTRSS	STATUS,2
                                    1- 1031     	MGOTO	_00172_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1032     	BANKSEL	_pwFlag
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 01rr                      1- 1033     	MOVR	_pwFlag,W
     00DF 0903                      1- 1034     	BTRSS	STATUS,2
                                    1- 1035     	MGOTO	_00172_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1036     	BANKSEL	_stepShowTime
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 01rr                      1- 1037     	MOVR	_stepShowTime,W
     00E3 0903                      1- 1038     	BTRSS	STATUS,2
                                    1- 1039     	MGOTO	_00172_DS_
     00E4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	BANKSEL	_pwShowTime
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 01rr                      1- 1041     	MOVR	_pwShowTime,W
     00E7 0903                      1- 1042     	BTRSS	STATUS,2
                                    1- 1043     	MGOTO	_00172_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1044     	BANKSEL	_offShowTime
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1045     	MOVR	_offShowTime,W
     00EB 0903                      1- 1046     	BTRSS	STATUS,2
                                    1- 1047     	MGOTO	_00172_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	.line	250, "main.c"; 	if(++sleepTime > 100)
                                    1- 1049     	BANKSEL	_sleepTime
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 05rr                      1- 1050     	INCR	_sleepTime,F
                                    1- 1051     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1052     ;;unsigned compare: left >= lit (0x65=101), size=1
     00EF 2165                      1- 1053     	MOVIA	0x65
     00F0 04rr                      1- 1054     	SUBAR	_sleepTime,W
     00F1 0C03                      1- 1055     	BTRSC	STATUS,0
                                    1- 1056     	.line	251, "main.c"; 	gotoSleep();
                                    1- 1057     	MCALL	_gotoSleep
     00F2 2rrr                      3-   66 m1      LCALL rom_address
     00F3                           1- 1058     _00172_DS_:
                                    1- 1059     	.line	253, "main.c"; 	if(sleepFlag)
                                    1- 1060     	BANKSEL	_sleepFlag
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 01rr                      1- 1061     	MOVR	_sleepFlag,W
     00F5 0903                      1- 1062     	BTRSS	STATUS,2
                                    1- 1063     	.line	255, "main.c"; 	gotoSleep();
                                    1- 1064     	MCALL	_gotoSleep
     00F6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1065     	.line	257, "main.c"; 	delay(100);
     00F7 2164                      1- 1066     	MOVIA	0x64
                                    1- 1067     	MCALL	_delay
     00F8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1068     	.line	257, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1069     	MGOTO	_00181_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1070     	.line	279, "main.c"; 	}
                                    1- 1071     	RETURN	
     00FA 0010                      3-   40 m1      ret
                                    1- 1072     ; exit point of _main
                                    1- 1074     ;***
                                    1- 1075     ;  pBlock Stats: dbName = C
                                    1- 1076     ;***
                                    1- 1077     ;has an exit
                                    1- 1078     ;2 compiler assigned registers:
                                    1- 1079     ;   r0x1034
                                    1- 1080     ;   r0x1035
                                    1- 1081     ;; Starting pCode block
                                    1- 1082     .segment "code"; module=main, function=_delay
                                    1- 1084     ;local variable name mapping:
     0000                           1- 1087     _delay:
                                    1- 1088     ; 2 exit points
                                    1- 1089     	.line	774, "main.c"; 	void delay(u8t count)
                                    1- 1090     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1091     	MOVAR	r0x1034
                                    1- 1092     	.line	777, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1093     	MOVIA	0x01
                                    1- 1094     	BANKSEL	r0x1035
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1095     	MOVAR	r0x1035
     0005                           1- 1096     _00491_DS_:
                                    1- 1097     	BANKSEL	r0x1035
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1098     	MOVR	r0x1035,W
                                    1- 1099     	BANKSEL	r0x1034
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1100     	SUBAR	r0x1034,W
     0009 0803                      1- 1101     	BTRSS	STATUS,0
                                    1- 1102     	MGOTO	_00493_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	BANKSEL	r0x1035
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1104     	INCR	r0x1035,F
                                    1- 1105     	MGOTO	_00491_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1106     _00493_DS_:
                                    1- 1107     	.line	779, "main.c"; 	}
                                    1- 1108     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1109     ; exit point of _delay
                                    1- 1111     ;***
                                    1- 1112     ;  pBlock Stats: dbName = C
                                    1- 1113     ;***
                                    1- 1114     ;has an exit
                                    1- 1115     ;; Starting pCode block
                                    1- 1116     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1118     _F_wait_eoc:
                                    1- 1119     ; 2 exit points
     0000                           1- 1120     _00484_DS_:
                                    1- 1121     	.line	770, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1122     	BTRSS	_ADMDbits,5
                                    1- 1123     	MGOTO	_00484_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1124     	.line	772, "main.c"; 	}
                                    1- 1125     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1126     ; exit point of _F_wait_eoc
                                    1- 1128     ;***
                                    1- 1129     ;  pBlock Stats: dbName = C
                                    1- 1130     ;***
                                    1- 1131     ;has an exit
                                    1- 1132     ;functions called:
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;   _F_wait_eoc
                                    1- 1135     ;6 compiler assigned registers:
                                    1- 1136     ;   r0x1036
                                    1- 1137     ;   r0x1037
                                    1- 1138     ;   r0x1038
                                    1- 1139     ;   r0x1039
                                    1- 1140     ;   r0x103A
                                    1- 1141     ;   r0x103B
                                    1- 1142     ;; Starting pCode block
                                    1- 1143     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1145     ;local variable name mapping:
     0000                           1- 1148     _F_Quarter_VDD_Convert:
                                    1- 1149     ; 2 exit points
                                    1- 1150     	.line	755, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1151     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1152     	MOVAR	r0x1036
                                    1- 1153     	.line	758, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;			// Select internal 1/4VDD as ADC input
     0002 2196                      1- 1154     	MOVIA	0x96
     0003 00rr                      1- 1155     	MOVAR	_ADMD
                                    1- 1156     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1157     	MOVIA	0x01
                                    1- 1158     	BANKSEL	r0x1037
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1159     	MOVAR	r0x1037
     0007                           1- 1160     _00477_DS_:
                                    1- 1161     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1162     	MOVR	r0x1037,W
                                    1- 1163     	BANKSEL	r0x1036
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1164     	SUBAR	r0x1036,W
     000B 0803                      1- 1165     	BTRSS	STATUS,0
                                    1- 1166     	MGOTO	_00479_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1167     	.line	761, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1168     	BSR	_ADMDbits,6
                                    1- 1169     	.line	762, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1170     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1171     	.line	763, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1172     	MOVIA	0x0f
     0010 10rr                      1- 1173     	ANDAR	_ADR,W
                                    1- 1174     ;;3	MOVAR	r0x1038
                                    1- 1175     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1176     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1177     	.line	764, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1178     	MOVR	_ADD,W
                                    1- 1179     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1180     	MOVAR	r0x1038
                                    1- 1181     ;;1	CLRR	r0x1039
                                    1- 1182     ;;101	MOVR	r0x1038,W
                                    1- 1183     ;;99	MOVAR	r0x103A
     0016 2100                      1- 1184     	MOVIA	0x00
                                    1- 1185     	BANKSEL	r0x103B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1186     	MOVAR	r0x103B
                                    1- 1187     ;;100	MOVR	r0x103A,W
                                    1- 1188     	BANKSEL	r0x1038
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1189     	MOVR	r0x1038,W
                                    1- 1190     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1191     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1192     	BANKSEL	r0x103B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1193     	MOVR	r0x103B,W
     001F 0C03                      1- 1194     	BTRSC	STATUS,0
     0020 05rr                      1- 1195     	INCR	r0x103B,W
     0021 0D03                      1- 1196     	BTRSC	STATUS,2
                                    1- 1197     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1198     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1199     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1200     _00001_DS_:
                                    1- 1201     	.line	759, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1202     	BANKSEL	r0x1037
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1203     	INCR	r0x1037,F
                                    1- 1204     	MGOTO	_00477_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1205     _00479_DS_:
                                    1- 1206     	.line	766, "main.c"; 	}
                                    1- 1207     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1208     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1210     ;***
                                    1- 1211     ;  pBlock Stats: dbName = C
                                    1- 1212     ;***
                                    1- 1213     ;has an exit
                                    1- 1214     ;functions called:
                                    1- 1215     ;   _F_Quarter_VDD_Convert
                                    1- 1216     ;   __divuint
                                    1- 1217     ;   _F_Quarter_VDD_Convert
                                    1- 1218     ;   __divuint
                                    1- 1219     ;7 compiler assigned registers:
                                    1- 1220     ;   r0x103C
                                    1- 1221     ;   r0x103D
                                    1- 1222     ;   r0x103E
                                    1- 1223     ;   r0x103F
                                    1- 1224     ;   STK02
                                    1- 1225     ;   STK01
                                    1- 1226     ;   STK00
                                    1- 1227     ;; Starting pCode block
                                    1- 1228     .segment "code"; module=main, function=_checkBat
                                    1- 1230     ;local variable name mapping:
     0000                           1- 1233     _checkBat:
                                    1- 1234     ; 2 exit points
                                    1- 1235     	.line	661, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1236     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1237     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1238     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1239     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1240     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1241     	.line	662, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1242     	MOVIA	0x08
                                    1- 1243     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1244     	.line	663, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1245     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1246     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1247     	ANDIA	0xf0
     000A 00rr                      1- 1248     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1249     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1250     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1251     	ANDIA	0x0f
     000E 11rr                      1- 1252     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1253     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1254     	.line	664, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1255     	MOVIA	0xf0
                                    1- 1256     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1257     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1258     	.line	665, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1259     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1260     	BANKSEL	r0x103E
     0014 rrrr                      3-  110 m1      .banksel ram_address
