
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED4ON
                                    1-  123     	extern	_LED3ON
                                    1-  124     	extern	_LED2ON
                                    1-  125     	extern	_LED1ON
                                    1-  126     	extern	_LedInput
                                    1-  127     	extern	_ledShow
                                    1-  128     	extern	_initSys
                                    1-  129     	extern	_powerOff
                                    1-  130     	extern	_keyCtr
                                    1-  131     	extern	_isr
                                    1-  132     	extern	_main
                                    1-  133     	extern	_Status
                                    1-  134     	extern	_duty
                                    1-  135     	extern	_intCount
                                    1-  136     	extern	_count500ms
                                    1-  137     	extern	_keyCount
                                    1-  138     	extern	_workStep
                                    1-  139     	extern	_ledStep
                                    1-  140     	extern	_fgCount
                                    1-  141     	extern	_fgPRD
                                    1-  142     	extern	_preFG
                                    1-  143     	extern	_maxDuty
                                    1-  144     	extern	_pwStep
                                    1-  145     	extern	_R_AIN4_DATA
                                    1-  146     	extern	_R_AIN4_DATA_LB
                                    1-  147     	extern	_R_AIN3_DATA
                                    1-  148     	extern	_R_AIN3_DATA_LB
                                    1-  149     	extern	_R_AIN2_DATA
                                    1-  150     	extern	_R_AIN2_DATA_LB
                                    1-  151     	extern	_chrgTime
                                    1-  152     	extern	_startStep
                                    1-  153     	extern	_sleepTime
                                    1-  154     	extern	_count200ms
                                    1-  155     	extern	_count1s
                                    1-  156     	extern	_count900s
                                    1-  157     	extern	_lowBatTime
                                    1-  158     	extern	_ledTime
                                    1-  159     	extern	_overCount
                                    1-  160     	extern	_chrgCount
                                    1-  161     	extern	_ledLightTime
                                    1-  162     	extern	_currentDuty
                                    1-  163     	extern	_fullCount
                                    1-  164     	extern	_shanshuoTime
                                    1-  165     	extern	_firstTime
                                    1-  166     	extern	_tempDuty
                                    1-  167     	extern	_lowCount
                                    1-  168     	extern	_cDuty
                                    1-  169     	extern	_deadTime
                                    1-  170     	extern	_ssTime
                                    1-  171     	extern	_tempLedStep
                                    1-  172     	extern	_debug
                                    1-  174     	extern PSAVE
                                    1-  175     	extern SSAVE
                                    1-  176     	extern WSAVE
                                    1-  177     	extern STK02
                                    1-  178     	extern STK01
                                    1-  179     	extern STK00
                                    1-  181     .segment "uninit", 0x20000040
 20000040                           1-  182     PSAVE:
                                    1-  183     	.res 1
 20000041                           1-  184     SSAVE:
                                    1-  185     	.res 1
 20000042                           1-  186     WSAVE:
                                    1-  187     	.res 1
 20000043                           1-  188     STK02:
                                    1-  189     	.res 1
 20000044                           1-  190     STK01:
                                    1-  191     	.res 1
 20000045                           1-  192     STK00:
                                    1-  193     	.res 1
                                    1-  195     ;--------------------------------------------------------
                                    1-  196     ; global definitions
                                    1-  197     ;--------------------------------------------------------
                                    1-  198     .segment "uninit"
     0000                           1-  199     _R_AIN4_DATA:
                                    1-  200     	.res	2
                                    1-  203     .segment "uninit"
     0000                           1-  204     _R_AIN4_DATA_LB:
                                    1-  205     	.res	1
                                    1-  208     .segment "uninit"
     0000                           1-  209     _R_AIN3_DATA:
                                    1-  210     	.res	2
                                    1-  213     .segment "uninit"
     0000                           1-  214     _R_AIN3_DATA_LB:
                                    1-  215     	.res	1
                                    1-  218     .segment "uninit"
     0000                           1-  219     _R_AIN2_DATA:
                                    1-  220     	.res	2
                                    1-  223     .segment "uninit"
     0000                           1-  224     _R_AIN2_DATA_LB:
                                    1-  225     	.res	1
                                    1-  228     ;--------------------------------------------------------
                                    1-  229     ; absolute symbol definitions
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; compiler-defined variables
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     .segment "uninit"
     0000                           1-  235     r0x105D:
                                    1-  236     	.res	1
                                    1-  237     .segment "uninit"
     0000                           1-  238     r0x105C:
                                    1-  239     	.res	1
                                    1-  240     .segment "uninit"
     0000                           1-  241     r0x105B:
                                    1-  242     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     r0x1052:
                                    1-  245     	.res	1
                                    1-  246     .segment "uninit"
     0000                           1-  247     r0x105A:
                                    1-  248     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     r0x1059:
                                    1-  251     	.res	1
                                    1-  252     .segment "uninit"
     0000                           1-  253     r0x1058:
                                    1-  254     	.res	1
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x1057:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1056:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1055:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x104F:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1054:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1053:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1051:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1050:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x102F:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1030:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x104D:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x104E:
                                    1-  290     	.res	1
                                    1-  291     .segment "uninit"
     0000                           1-  292     r0x1049:
                                    1-  293     	.res	1
                                    1-  294     .segment "uninit"
     0000                           1-  295     r0x104A:
                                    1-  296     	.res	1
                                    1-  297     .segment "uninit"
     0000                           1-  298     r0x1043:
                                    1-  299     	.res	1
                                    1-  300     .segment "uninit"
     0000                           1-  301     r0x1046:
                                    1-  302     	.res	1
                                    1-  303     .segment "uninit"
     0000                           1-  304     r0x103D:
                                    1-  305     	.res	1
                                    1-  306     .segment "uninit"
     0000                           1-  307     r0x103E:
                                    1-  308     	.res	1
                                    1-  309     .segment "uninit"
     0000                           1-  310     r0x103F:
                                    1-  311     	.res	1
                                    1-  312     .segment "uninit"
     0000                           1-  313     r0x1042:
                                    1-  314     	.res	1
                                    1-  315     .segment "uninit"
     0000                           1-  316     r0x1037:
                                    1-  317     	.res	1
                                    1-  318     .segment "uninit"
     0000                           1-  319     r0x1038:
                                    1-  320     	.res	1
                                    1-  321     .segment "uninit"
     0000                           1-  322     r0x1039:
                                    1-  323     	.res	1
                                    1-  324     .segment "uninit"
     0000                           1-  325     r0x103C:
                                    1-  326     	.res	1
                                    1-  327     .segment "uninit"
     0000                           1-  328     r0x1031:
                                    1-  329     	.res	1
                                    1-  330     .segment "uninit"
     0000                           1-  331     r0x1032:
                                    1-  332     	.res	1
                                    1-  333     .segment "uninit"
     0000                           1-  334     r0x1033:
                                    1-  335     	.res	1
                                    1-  336     .segment "uninit"
     0000                           1-  337     r0x1036:
                                    1-  338     	.res	1
                                    1-  339     ;--------------------------------------------------------
                                    1-  340     ; initialized data
                                    1-  341     ;--------------------------------------------------------
                                    1-  343     .segment "idata"
     0000                           1-  344     _Status:
     0000 0000                      1-  345     	dw	0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _duty:
     0000 0000 0000                 1-  351     	dw	0x00, 0x00
                                    1-  355     .segment "idata"
     0000                           1-  356     _intCount:
     0000 0000                      1-  357     	dw	0x00
                                    1-  361     .segment "idata"
     0000                           1-  362     _count500ms:
     0000 0000                      1-  363     	dw	0x00
                                    1-  367     .segment "idata"
     0000                           1-  368     _keyCount:
     0000 0000                      1-  369     	dw	0x00
                                    1-  373     .segment "idata"
     0000                           1-  374     _workStep:
     0000 0000                      1-  375     	dw	0x00
                                    1-  379     .segment "idata"
     0000                           1-  380     _ledStep:
     0000 0000                      1-  381     	dw	0x00
                                    1-  385     .segment "idata"
     0000                           1-  386     _fgCount:
     0000 0000 0000                 1-  387     	dw	0x00, 0x00
                                    1-  391     .segment "idata"
     0000                           1-  392     _fgPRD:
     0000 0000 0000                 1-  393     	dw	0x00, 0x00
                                    1-  397     .segment "idata"
     0000                           1-  398     _preFG:
     0000 0000                      1-  399     	dw	0x00
                                    1-  403     .segment "idata"
     0000                           1-  404     _maxDuty:
     0000 0000                      1-  405     	dw	0x00
                                    1-  409     .segment "idata"
     0000                           1-  410     _pwStep:
     0000 0000                      1-  411     	dw	0x00
                                    1-  415     .segment "idata"
     0000                           1-  416     _chrgTime:
     0000 0000 0000                 1-  417     	dw	0x00, 0x00
                                    1-  421     .segment "idata"
     0000                           1-  422     _startStep:
     0000 0000                      1-  423     	dw	0x00
                                    1-  427     .segment "idata"
     0000                           1-  428     _sleepTime:
     0000 0000 0000                 1-  429     	dw	0x00, 0x00
                                    1-  433     .segment "idata"
     0000                           1-  434     _count200ms:
     0000 0000                      1-  435     	dw	0x00
                                    1-  439     .segment "idata"
     0000                           1-  440     _count1s:
     0000 0000                      1-  441     	dw	0x00
                                    1-  445     .segment "idata"
     0000                           1-  446     _count900s:
     0000 0000 0000                 1-  447     	dw	0x00, 0x00
                                    1-  451     .segment "idata"
     0000                           1-  452     _lowBatTime:
     0000 0000                      1-  453     	dw	0x00
                                    1-  457     .segment "idata"
     0000                           1-  458     _ledTime:
     0000 0000                      1-  459     	dw	0x00
                                    1-  463     .segment "idata"
     0000                           1-  464     _overCount:
     0000 0000                      1-  465     	dw	0x00
                                    1-  469     .segment "idata"
     0000                           1-  470     _chrgCount:
     0000 0000                      1-  471     	dw	0x00
                                    1-  475     .segment "idata"
     0000                           1-  476     _ledLightTime:
     0000 0000                      1-  477     	dw	0x00
                                    1-  481     .segment "idata"
     0000                           1-  482     _currentDuty:
     0000 0000                      1-  483     	dw	0x00
                                    1-  487     .segment "idata"
     0000                           1-  488     _fullCount:
     0000 0000                      1-  489     	dw	0x00
                                    1-  493     .segment "idata"
     0000                           1-  494     _shanshuoTime:
     0000 0000                      1-  495     	dw	0x00
                                    1-  499     .segment "idata"
     0000                           1-  500     _firstTime:
     0000 0000                      1-  501     	dw	0x00
                                    1-  505     .segment "idata"
     0000                           1-  506     _tempDuty:
     0000 0000                      1-  507     	dw	0x00
                                    1-  511     .segment "idata"
     0000                           1-  512     _lowCount:
     0000 0000                      1-  513     	dw	0x00
                                    1-  517     .segment "idata"
     0000                           1-  518     _cDuty:
     0000 0000                      1-  519     	dw	0x00
                                    1-  523     .segment "idata"
     0000                           1-  524     _deadTime:
     0000 0000 0000                 1-  525     	dw	0x00, 0x00
                                    1-  529     .segment "idata"
     0000                           1-  530     _ssTime:
     0000 0000 0000                 1-  531     	dw	0x00, 0x00
                                    1-  535     .segment "idata"
     0000                           1-  536     _tempLedStep:
     0000 0000                      1-  537     	dw	0x00
                                    1-  541     .segment "idata"
     0000                           1-  542     _debug:
     0000 0000                      1-  543     	dw	0x00
                                    1-  546     ;--------------------------------------------------------
                                    1-  547     ; overlayable items in internal ram 
                                    1-  548     ;--------------------------------------------------------
                                    1-  549     ;	udata_ovr
                                    1-  550     ;--------------------------------------------------------
                                    1-  551     ; reset vector 
                                    1-  552     ;--------------------------------------------------------
                                    1-  553     ORG	0x0000
     0000 3rrr                      1-  554     	LGOTO	__nyc_ny8_startup
                                    1-  555     ;--------------------------------------------------------
                                    1-  556     ; interrupt and initialization code
                                    1-  557     ;--------------------------------------------------------
                                    1-  558     ORG 0x0008
     0008 3rrr                      1-  559     	lgoto	__sdcc_interrupt
                                    1-  561     .segment "code"
     0000                           1-  562     __sdcc_interrupt:
                                    1-  563     ;***
                                    1-  564     ;  pBlock Stats: dbName = I
                                    1-  565     ;***
                                    1-  566     ;2 compiler assigned registers:
                                    1-  567     ;   STK00
                                    1-  568     ;   STK01
                                    1-  569     ;; Starting pCode block
     0000                           1-  570     _isr:
                                    1-  571     ; 0 exit points
                                    1-  572     	.line	112, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  573     	MOVAR	WSAVE
     0001 1503                      1-  574     	SWAPR	STATUS,W
     0002 0283                      1-  575     	CLRR	STATUS
     0003 00rr                      1-  576     	MOVAR	SSAVE
     0004 010A                      1-  577     	MOVR	PCHBUF,W
     0005 028A                      1-  578     	CLRR	PCHBUF
     0006 00rr                      1-  579     	MOVAR	PSAVE
     0007 0104                      1-  580     	MOVR	FSR,W
                                    1-  581     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  582     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  583     	MOVR	STK00,W
                                    1-  584     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  585     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  586     	MOVR	STK01,W
                                    1-  587     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  588     	MOVAR	___sdcc_saved_stk01
                                    1-  589     	.line	114, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  590     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  591     	LGOTO	_00126_DS_
                                    1-  592     	.line	116, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  593     	MOVIA	0x37
     0013 03rr                      1-  594     	ADDAR	_TMR0,F
                                    1-  595     	.line	118, "main.c"; 	if(++intCount >= 100)
                                    1-  596     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  597     	INCR	_intCount,F
                                    1-  598     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  599     	MOVIA	0x64
     0017 04rr                      1-  600     	SUBAR	_intCount,W
     0018 0803                      1-  601     	BTRSS	STATUS,0
     0019 3rrr                      1-  602     	LGOTO	_00126_DS_
                                    1-  603     	.line	120, "main.c"; 	IntFlag = 1;
                                    1-  604     	BANKSEL	_Status
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 18rr                      1-  605     	BSR	_Status,0
                                    1-  606     	.line	121, "main.c"; 	intCount = 0;
                                    1-  607     	BANKSEL	_intCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 02rr                      1-  608     	CLRR	_intCount
                                    1-  609     	.line	122, "main.c"; 	if(workStep)
                                    1-  610     	BANKSEL	_workStep
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  611     	MOVR	_workStep,W
     0020 0D03                      1-  612     	BTRSC	STATUS,2
     0021 3rrr                      1-  613     	LGOTO	_00106_DS_
                                    1-  614     	.line	123, "main.c"; 	++fgCount;
                                    1-  615     	BANKSEL	_fgCount
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1-  616     	INCR	_fgCount,F
     0024 0D03                      1-  617     	BTRSC	STATUS,2
     0025 05rr                      1-  618     	INCR	(_fgCount + 1),F
     0026                           1-  619     _00106_DS_:
                                    1-  620     	.line	124, "main.c"; 	if(++count500ms >= 40)
                                    1-  621     	BANKSEL	_count500ms
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 05rr                      1-  622     	INCR	_count500ms,F
                                    1-  623     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  624     	MOVIA	0x28
     0029 04rr                      1-  625     	SUBAR	_count500ms,W
     002A 0C03                      1-  626     	BTRSC	STATUS,0
                                    1-  627     	.line	125, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  628     	CLRR	_count500ms
                                    1-  629     	.line	126, "main.c"; 	if(++count200ms >= 20)
                                    1-  630     	BANKSEL	_count200ms
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  631     	INCR	_count200ms,F
     002E 2114                      1-  632     	MOVIA	0x14
     002F 04rr                      1-  633     	SUBAR	_count200ms,W
     0030 0C03                      1-  634     	BTRSC	STATUS,0
                                    1-  635     	.line	127, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  636     	CLRR	_count200ms
                                    1-  637     	.line	128, "main.c"; 	if(++count1s >= 100)
                                    1-  638     	BANKSEL	_count1s
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 05rr                      1-  639     	INCR	_count1s,F
     0034 2164                      1-  640     	MOVIA	0x64
     0035 04rr                      1-  641     	SUBAR	_count1s,W
     0036 0803                      1-  642     	BTRSS	STATUS,0
     0037 3rrr                      1-  643     	LGOTO	_00126_DS_
                                    1-  644     	.line	130, "main.c"; 	count1s = 0;
     0038 02rr                      1-  645     	CLRR	_count1s
                                    1-  646     	.line	131, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  647     	BANKSEL	_Status
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 09rr                      1-  648     	BTRSS	_Status,3
     003B 3rrr                      1-  649     	LGOTO	_00112_DS_
                                    1-  650     	BANKSEL	_pwStep
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  651     	MOVR	_pwStep,W
     003E 2406                      1-  652     	XORIA	0x06
     003F 0903                      1-  653     	BTRSS	STATUS,2
     0040 3rrr                      1-  654     	LGOTO	_00112_DS_
                                    1-  655     	.line	133, "main.c"; 	++chrgTime;
                                    1-  656     	BANKSEL	_chrgTime
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 05rr                      1-  657     	INCR	_chrgTime,F
     0043 0D03                      1-  658     	BTRSC	STATUS,2
     0044 05rr                      1-  659     	INCR	(_chrgTime + 1),F
                                    1-  660     	.line	134, "main.c"; 	PWM1DUTY = 7;
     0045 2107                      1-  661     	MOVIA	0x07
     0046 00rr                      1-  662     	SFUN	_PWM1DUTY
     0047                           1-  663     _00112_DS_:
                                    1-  664     	.line	136, "main.c"; 	if(ledLightTime > 0)
                                    1-  665     	BANKSEL	_ledLightTime
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1-  666     	MOVR	_ledLightTime,W
     0049 0903                      1-  667     	BTRSS	STATUS,2
                                    1-  668     	.line	137, "main.c"; 	--ledLightTime;
     004A 06rr                      1-  669     	DECR	_ledLightTime,F
                                    1-  670     	.line	138, "main.c"; 	if(shanshuoTime > 0)
                                    1-  671     	BANKSEL	_shanshuoTime
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1-  672     	MOVR	_shanshuoTime,W
     004D 0903                      1-  673     	BTRSS	STATUS,2
                                    1-  674     	.line	139, "main.c"; 	--shanshuoTime;
     004E 06rr                      1-  675     	DECR	_shanshuoTime,F
                                    1-  676     	.line	140, "main.c"; 	if(workStep)
                                    1-  677     	BANKSEL	_workStep
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1-  678     	MOVR	_workStep,W
     0051 0D03                      1-  679     	BTRSC	STATUS,2
     0052 3rrr                      1-  680     	LGOTO	_00119_DS_
                                    1-  681     	.line	142, "main.c"; 	++count900s;
                                    1-  682     	BANKSEL	_count900s
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 05rr                      1-  683     	INCR	_count900s,F
     0055 0D03                      1-  684     	BTRSC	STATUS,2
     0056 05rr                      1-  685     	INCR	(_count900s + 1),F
     0057 3rrr                      1-  686     	LGOTO	_00126_DS_
     0058                           1-  687     _00119_DS_:
                                    1-  688     	.line	146, "main.c"; 	count900s = 0;
                                    1-  689     	BANKSEL	_count900s
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 02rr                      1-  690     	CLRR	_count900s
     005A 02rr                      1-  691     	CLRR	(_count900s + 1)
     005B                           1-  692     _00126_DS_:
                                    1-  693     	.line	155, "main.c"; 	if(INTFbits.PABIF)
     005B 08rr                      1-  694     	BTRSS	_INTFbits,1
     005C 3rrr                      1-  695     	LGOTO	_00128_DS_
                                    1-  696     	.line	157, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005D 21FD                      1-  697     	MOVIA	0xfd
     005E 00rr                      1-  698     	MOVAR	_INTF
     005F                           1-  699     _00128_DS_:
                                    1-  700     	.line	160, "main.c"; 	INTF = 0;
     005F 02rr                      1-  701     	CLRR	_INTF
                                    1-  702     	.line	162, "main.c"; 	}
                                    1-  703     	BANKSEL	___sdcc_saved_stk01
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1-  704     	MOVR	___sdcc_saved_stk01,W
     0062 00rr                      1-  705     	MOVAR	STK01
                                    1-  706     	BANKSEL	___sdcc_saved_stk00
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1-  707     	MOVR	___sdcc_saved_stk00,W
     0065 00rr                      1-  708     	MOVAR	STK00
                                    1-  709     	BANKSEL	___sdcc_saved_fsr
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  710     	MOVR	___sdcc_saved_fsr,W
     0068 0084                      1-  711     	MOVAR	FSR
     0069 01rr                      1-  712     	MOVR	PSAVE,W
     006A 008A                      1-  713     	MOVAR	PCHBUF
     006B 0283                      1-  714     	CLRR	STATUS
     006C 15rr                      1-  715     	SWAPR	SSAVE,W
     006D 0083                      1-  716     	MOVAR	STATUS
     006E 15rr                      1-  717     	SWAPR	WSAVE,F
     006F 15rr                      1-  718     	SWAPR	WSAVE,W
     0070                           1-  719     END_OF_INTERRUPT:
     0070 0011                      1-  720     	RETIE	
                                    1-  722     ;--------------------------------------------------------
                                    1-  723     ; code
                                    1-  724     ;--------------------------------------------------------
                                    1-  725     ;***
                                    1-  726     ;  pBlock Stats: dbName = M
                                    1-  727     ;***
                                    1-  728     ;has an exit
                                    1-  729     ;functions called:
                                    1-  730     ;   _initSys
                                    1-  731     ;   _initAD
                                    1-  732     ;   _ledShow
                                    1-  733     ;   _keyCtr
                                    1-  734     ;   _checkBatAD
                                    1-  735     ;   _checkOutA
                                    1-  736     ;   _checkChrgV
                                    1-  737     ;   _chrgCtr
                                    1-  738     ;   _gotoSleep
                                    1-  739     ;   _powerOff
                                    1-  740     ;   _initSys
                                    1-  741     ;   _initAD
                                    1-  742     ;   _ledShow
                                    1-  743     ;   _keyCtr
                                    1-  744     ;   _checkBatAD
                                    1-  745     ;   _checkOutA
                                    1-  746     ;   _checkChrgV
                                    1-  747     ;   _chrgCtr
                                    1-  748     ;   _gotoSleep
                                    1-  749     ;   _powerOff
                                    1-  750     ;; Starting pCode block
                                    1-  751     .segment "code"; module=main, function=_main
     0000                           1-  753     _main:
                                    1-  754     ; 2 exit points
                                    1-  755     	.line	166, "main.c"; 	initSys();
     0000 2rrr                      1-  756     	LCALL	_initSys
                                    1-  757     	.line	167, "main.c"; 	initAD();
     0001 2rrr                      1-  758     	LCALL	_initAD
