
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  686     	.line	714, "main.c"; 	CLRWDT();
     0018 0002                      1-  687     	clrwdt
                                    1-  688     	.line	715, "main.c"; 	ENI();
     0019 0004                      1-  689     	ENI
                                    1-  690     	.line	716, "main.c"; 	SLEEP();
     001A 0001                      1-  691     	sleep
                                    1-  692     	.line	717, "main.c"; 	AWUCON = 0x00;
     001B 02rr                      1-  693     	CLRR	_AWUCON
                                    1-  694     	.line	718, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     001C 2101                      1-  695     	MOVIA	0x01
     001D 00rr                      1-  696     	MOVAR	_INTE
                                    1-  697     	.line	719, "main.c"; 	INTF = 0;
     001E 02rr                      1-  698     	CLRR	_INTF
                                    1-  699     	.line	721, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001F 21B8                      1-  700     	MOVIA	0xb8
     0020 00rr                      1-  701     	MOVAR	_PCON
                                    1-  702     	.line	722, "main.c"; 	}
                                    1-  703     	RETURN	
     0021 0010                      3-   40 m1      ret
                                    1-  704     ; exit point of _gotoSleep
                                    1-  706     ;***
                                    1-  707     ;  pBlock Stats: dbName = C
                                    1-  708     ;***
                                    1-  709     ;has an exit
                                    1-  710     ;2 compiler assigned registers:
                                    1-  711     ;   r0x1027
                                    1-  712     ;   r0x1028
                                    1-  713     ;; Starting pCode block
                                    1-  714     .segment "code"; module=main, function=_delay
                                    1-  716     ;local variable name mapping:
     0000                           1-  719     _delay:
                                    1-  720     ; 2 exit points
                                    1-  721     	.line	692, "main.c"; 	void delay(u8t time)
                                    1-  722     	BANKSEL	r0x1027
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  723     	MOVAR	r0x1027
                                    1-  724     	.line	694, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  725     	BANKSEL	r0x1028
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  726     	CLRR	r0x1028
     0004                           1-  727     _00452_DS_:
                                    1-  728     	BANKSEL	r0x1027
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  729     	MOVR	r0x1027,W
                                    1-  730     	BANKSEL	r0x1028
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1-  731     	SUBAR	r0x1028,W
     0008 0C03                      1-  732     	BTRSC	STATUS,0
                                    1-  733     	MGOTO	_00454_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  734     	.line	695, "main.c"; 	NOP();
     000A 0000                      1-  735     	nop
                                    1-  736     	.line	694, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  737     	BANKSEL	r0x1028
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1-  738     	INCR	r0x1028,F
                                    1-  739     	MGOTO	_00452_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1-  740     _00454_DS_:
                                    1-  741     	.line	696, "main.c"; 	}
                                    1-  742     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1-  743     ; exit point of _delay
                                    1-  745     ;***
                                    1-  746     ;  pBlock Stats: dbName = C
                                    1-  747     ;***
                                    1-  748     ;has an exit
                                    1-  749     ;; Starting pCode block
                                    1-  750     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  752     _F_wait_eoc:
                                    1-  753     ; 2 exit points
     0000                           1-  754     _00445_DS_:
                                    1-  755     	.line	687, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  756     	BTRSS	_ADMDbits,5
                                    1-  757     	MGOTO	_00445_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  758     	.line	689, "main.c"; 	}
                                    1-  759     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  760     ; exit point of _F_wait_eoc
                                    1-  762     ;***
                                    1-  763     ;  pBlock Stats: dbName = C
                                    1-  764     ;***
                                    1-  765     ;has an exit
                                    1-  766     ;functions called:
                                    1-  767     ;   _delay
                                    1-  768     ;   _F_wait_eoc
                                    1-  769     ;   _delay
                                    1-  770     ;   _F_wait_eoc
                                    1-  771     ;6 compiler assigned registers:
                                    1-  772     ;   r0x1029
                                    1-  773     ;   r0x102A
                                    1-  774     ;   r0x102B
                                    1-  775     ;   r0x102C
                                    1-  776     ;   r0x102D
                                    1-  777     ;   r0x102E
                                    1-  778     ;; Starting pCode block
                                    1-  779     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1-  781     ;local variable name mapping:
     0000                           1-  784     _F_AIN1_Convert:
                                    1-  785     ; 2 exit points
                                    1-  786     	.line	670, "main.c"; 	void F_AIN1_Convert(char count)
                                    1-  787     	BANKSEL	r0x1029
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  788     	MOVAR	r0x1029
                                    1-  789     	.line	672, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1-  790     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  791     	CLRR	_R_AIN1_DATA_LB
                                    1-  792     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  793     	CLRR	_R_AIN1_DATA
     0006 02rr                      1-  794     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  795     	.line	674, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1-  796     	MOVIA	0x91
     0008 00rr                      1-  797     	MOVAR	_ADMD
                                    1-  798     	.line	675, "main.c"; 	delay(200);	
     0009 21C8                      1-  799     	MOVIA	0xc8
                                    1-  800     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  801     	.line	676, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  802     	MOVIA	0x01
                                    1-  803     	BANKSEL	r0x102A
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  804     	MOVAR	r0x102A
     000E                           1-  805     _00438_DS_:
                                    1-  806     	BANKSEL	r0x102A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  807     	MOVR	r0x102A,W
                                    1-  808     	BANKSEL	r0x1029
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  809     	SUBAR	r0x1029,W
     0012 0803                      1-  810     	BTRSS	STATUS,0
                                    1-  811     	MGOTO	_00440_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  812     	.line	678, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  813     	BSR	_ADMDbits,6
                                    1-  814     	.line	679, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  815     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  816     	.line	680, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  817     	MOVIA	0x0f
     0017 10rr                      1-  818     	ANDAR	_ADR,W
                                    1-  819     ;;3	MOVAR	r0x102B
                                    1-  820     	BANKSEL	_R_AIN1_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  821     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  822     	.line	681, "main.c"; 	R_AIN1_DATA    += ADD; 
     001A 01rr                      1-  823     	MOVR	_ADD,W
                                    1-  824     	BANKSEL	r0x102B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  825     	MOVAR	r0x102B
                                    1-  826     ;;1	CLRR	r0x102C
                                    1-  827     ;;102	MOVR	r0x102B,W
                                    1-  828     ;;100	MOVAR	r0x102D
     001D 2100                      1-  829     	MOVIA	0x00
                                    1-  830     	BANKSEL	r0x102E
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  831     	MOVAR	r0x102E
                                    1-  832     ;;101	MOVR	r0x102D,W
                                    1-  833     	BANKSEL	r0x102B
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  834     	MOVR	r0x102B,W
                                    1-  835     	BANKSEL	_R_AIN1_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  836     	ADDAR	_R_AIN1_DATA,F
                                    1-  837     	BANKSEL	r0x102E
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  838     	MOVR	r0x102E,W
     0026 0C03                      1-  839     	BTRSC	STATUS,0
     0027 05rr                      1-  840     	INCR	r0x102E,W
     0028 0D03                      1-  841     	BTRSC	STATUS,2
                                    1-  842     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  843     	BANKSEL	_R_AIN1_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  844     	ADDAR	(_R_AIN1_DATA + 1),F
     002C                           1-  845     _00001_DS_:
                                    1-  846     	.line	676, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  847     	BANKSEL	r0x102A
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  848     	INCR	r0x102A,F
                                    1-  849     	MGOTO	_00438_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  850     _00440_DS_:
                                    1-  851     	.line	683, "main.c"; 	}
                                    1-  852     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  853     ; exit point of _F_AIN1_Convert
                                    1-  855     ;***
                                    1-  856     ;  pBlock Stats: dbName = C
                                    1-  857     ;***
                                    1-  858     ;has an exit
                                    1-  859     ;functions called:
                                    1-  860     ;   _F_AIN1_Convert
                                    1-  861     ;   _F_AIN1_Convert
                                    1-  862     ;4 compiler assigned registers:
                                    1-  863     ;   r0x102F
                                    1-  864     ;   r0x1030
                                    1-  865     ;   r0x1031
                                    1-  866     ;   r0x1032
                                    1-  867     ;; Starting pCode block
                                    1-  868     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  870     _checkBatAD:
                                    1-  871     ; 2 exit points
                                    1-  872     	.line	641, "main.c"; 	R_AIN1_DATA = R_AIN1_DATA_LB = 0x00;
                                    1-  873     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  874     	CLRR	_R_AIN1_DATA_LB
                                    1-  875     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  876     	CLRR	_R_AIN1_DATA
     0004 02rr                      1-  877     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  878     	.line	642, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  879     	MOVIA	0x08
                                    1-  880     	MCALL	_F_AIN1_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  881     	.line	643, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  882     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  883     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1-  884     	ANDIA	0xf0
     000A 00rr                      1-  885     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1-  886     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1-  887     	MOVAR	_R_AIN1_DATA
     000D 220F                      1-  888     	ANDIA	0x0f
     000E 11rr                      1-  889     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1-  890     	XORAR	_R_AIN1_DATA,F
                                    1-  891     	.line	644, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  892     	MOVIA	0xf0
                                    1-  893     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  894     	ANDAR	_R_AIN1_DATA_LB,F
                                    1-  895     	.line	645, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  896     	MOVR	_R_AIN1_DATA_LB,W
                                    1-  897     	BANKSEL	r0x1031
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  898     	MOVAR	r0x1031
                                    1-  899     ;;1	MOVAR	r0x102F
                                    1-  900     ;;1	CLRR	r0x1030
                                    1-  901     ;;99	MOVR	r0x102F,W
     0016 2100                      1-  902     	MOVIA	0x00
                                    1-  903     	BANKSEL	r0x1032
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  904     	MOVAR	r0x1032
                                    1-  905     	BANKSEL	r0x1031
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  906     	MOVR	r0x1031,W
                                    1-  907     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  908     	ADDAR	_R_AIN1_DATA,F
                                    1-  909     	BANKSEL	r0x1032
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  910     	MOVR	r0x1032,W
     001F 0C03                      1-  911     	BTRSC	STATUS,0
     0020 05rr                      1-  912     	INCR	r0x1032,W
     0021 0D03                      1-  913     	BTRSC	STATUS,2
                                    1-  914     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  915     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  916     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  917     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  918     _00002_DS_:
                                    1-  919     	.line	646, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1-  920     	BCR	STATUS,0
                                    1-  921     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1-  922     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1-  923     	RRR	_R_AIN1_DATA,F
                                    1-  924     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  925     	BCR	STATUS,0
     002A 13rr                      1-  926     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1-  927     	RRR	_R_AIN1_DATA,F
                                    1-  928     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  929     	BCR	STATUS,0
     002D 13rr                      1-  930     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1-  931     	RRR	_R_AIN1_DATA,F
                                    1-  932     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  933     ;;unsigned compare: left >= lit (0x5F6=1526), size=2
                                    1-  934     	.line	649, "main.c"; 	if(R_AIN1_DATA > 1525)
     002F 2105                      1-  935     	MOVIA	0x05
     0030 04rr                      1-  936     	SUBAR	(_R_AIN1_DATA + 1),W
     0031 0903                      1-  937     	BTRSS	STATUS,2
                                    1-  938     	MGOTO	_00430_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 21F6                      1-  939     	MOVIA	0xf6
     0034 04rr                      1-  940     	SUBAR	_R_AIN1_DATA,W
     0035                           1-  941     _00430_DS_:
     0035 0803                      1-  942     	BTRSS	STATUS,0
                                    1-  943     	MGOTO	_00417_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  944     	.line	652, "main.c"; 	lowCount = 0;
                                    1-  945     	BANKSEL	_lowCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1-  946     	CLRR	_lowCount
                                    1-  947     	MGOTO	_00419_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  948     ;;unsigned compare: left < lit (0x47E=1150), size=2
     003A                           1-  949     _00417_DS_:
                                    1-  950     	.line	654, "main.c"; 	else if(R_AIN1_DATA < 1150)
     003A 2104                      1-  951     	MOVIA	0x04
                                    1-  952     	BANKSEL	_R_AIN1_DATA
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 04rr                      1-  953     	SUBAR	(_R_AIN1_DATA + 1),W
     003D 0903                      1-  954     	BTRSS	STATUS,2
                                    1-  955     	MGOTO	_00431_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 217E                      1-  956     	MOVIA	0x7e
     0040 04rr                      1-  957     	SUBAR	_R_AIN1_DATA,W
     0041                           1-  958     _00431_DS_:
     0041 0C03                      1-  959     	BTRSC	STATUS,0
                                    1-  960     	MGOTO	_00414_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  961     	.line	656, "main.c"; 	if(++lowCount < 10)
                                    1-  962     	BANKSEL	_lowCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1-  963     	INCR	_lowCount,F
                                    1-  964     ;;unsigned compare: left < lit (0xA=10), size=1
     0045 210A                      1-  965     	MOVIA	0x0a
     0046 04rr                      1-  966     	SUBAR	_lowCount,W
     0047 0803                      1-  967     	BTRSS	STATUS,0
                                    1-  968     	.line	657, "main.c"; 	return;
                                    1-  969     	MGOTO	_00419_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  970     	.line	658, "main.c"; 	lowCount = 10;
     0049 210A                      1-  971     	MOVIA	0x0a
     004A 00rr                      1-  972     	MOVAR	_lowCount
                                    1-  973     	.line	659, "main.c"; 	R_AIN1_DATA = 1150;
     004B 217E                      1-  974     	MOVIA	0x7e
                                    1-  975     	BANKSEL	_R_AIN1_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 00rr                      1-  976     	MOVAR	_R_AIN1_DATA
     004E 2104                      1-  977     	MOVIA	0x04
     004F 00rr                      1-  978     	MOVAR	(_R_AIN1_DATA + 1)
                                    1-  979     	MGOTO	_00419_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051                           1-  980     _00414_DS_:
                                    1-  981     	.line	663, "main.c"; 	lowCount = 0;
                                    1-  982     	BANKSEL	_lowCount
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1-  983     	CLRR	_lowCount
     0053                           1-  984     _00419_DS_:
                                    1-  985     	.line	667, "main.c"; 	}
                                    1-  986     	RETURN	
     0053 0010                      3-   40 m1      ret
                                    1-  987     ; exit point of _checkBatAD
                                    1-  989     ;***
                                    1-  990     ;  pBlock Stats: dbName = C
                                    1-  991     ;***
                                    1-  992     ;has an exit
                                    1-  993     ;functions called:
                                    1-  994     ;   _delay
                                    1-  995     ;   _delay
                                    1-  996     ;; Starting pCode block
                                    1-  997     .segment "code"; module=main, function=_initAD
     0000                           1-  999     _initAD:
                                    1- 1000     ; 2 exit points
                                    1- 1001     	.line	617, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA1 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2181                      1- 1002     	MOVIA	0x81
     0001 00rr                      1- 1003     	MOVAR	_ADMD
                                    1- 1004     	.line	622, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1005     	CLRR	_ADVREFH
                                    1- 1006     	.line	627, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1007     	MOVIA	0x10
     0004 00rr                      1- 1008     	MOVAR	_ADR
                                    1- 1009     	.line	629, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1010     	MOVIA	0x03
     0006 00rr                      1- 1011     	MOVAR	_ADCR
                                    1- 1012     	.line	632, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1013     	BSR	_ADMDbits,4
                                    1- 1014     	.line	633, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1015     	MOVIA	0x64
                                    1- 1016     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1017     	.line	636, "main.c"; 	}
                                    1- 1018     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1019     ; exit point of _initAD
                                    1- 1021     ;***
                                    1- 1022     ;  pBlock Stats: dbName = C
                                    1- 1023     ;***
                                    1- 1024     ;has an exit
                                    1- 1025     ;; Starting pCode block
                                    1- 1026     .segment "code"; module=main, function=_initSys
     0000                           1- 1028     _initSys:
                                    1- 1029     ; 2 exit points
                                    1- 1030     	.line	587, "main.c"; 	DISI();
     0000 0013                      1- 1031     	DISI
                                    1- 1032     	.line	588, "main.c"; 	IOSTA = C_PA7_Input  | C_PA3_Input | C_PA1_Input ;
     0001 218A                      1- 1033     	MOVIA	0x8a
     0002 000r                      1- 1034     	IOST	_IOSTA
                                    1- 1035     	.line	589, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 1036     	CLRA	
     0004 000r                      1- 1037     	IOST	_IOSTB
                                    1- 1038     	.line	590, "main.c"; 	PORTB = 0x0E;
     0005 210E                      1- 1039     	MOVIA	0x0e
     0006 00rr                      1- 1040     	MOVAR	_PORTB
                                    1- 1041     	.line	591, "main.c"; 	PORTA = 0x00;
                                    1- 1042     	BANKSEL	_PORTA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1043     	CLRR	_PORTA
                                    1- 1044     	.line	592, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 1045     	MOVIA	0x7f
     000A 000r                      1- 1046     	IOST	_APHCON
                                    1- 1047     	.line	593, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 1048     	MOVIA	0xff
     000C 00rr                      1- 1049     	MOVAR	_BPHCON
                                    1- 1050     	.line	594, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 1051     	MOVAR	_ABPLCON
                                    1- 1052     	.line	596, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 1053     	MOVIA	0x01
     000F 00rr                      1- 1054     	MOVAR	_INTE
                                    1- 1055     	.line	598, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 1056     	CLRA	
     0011 000r                      1- 1057     	IOST	_PCON1
                                    1- 1058     	.line	600, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 1059     	MOVIA	0x37
     0013 00rr                      1- 1060     	MOVAR	_TMR0
                                    1- 1061     	.line	601, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 1062     	MOVIA	0x01
     0015 0003                      1- 1063     	T0MD	
                                    1- 1064     	.line	603, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 1065     	IOST	_PCON1
                                    1- 1066     	.line	606, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 1067     	MOVIA	0x98
     0018 00rr                      1- 1068     	MOVAR	_PCON
                                    1- 1069     	.line	609, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 1070     	MOVIA	0x01
     001A 000r                      1- 1071     	IOST	_PCON1
                                    1- 1072     	.line	610, "main.c"; 	ENI();
     001B 0004                      1- 1073     	ENI
                                    1- 1074     	.line	611, "main.c"; 	}
                                    1- 1075     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 1076     ; exit point of _initSys
                                    1- 1078     ;***
                                    1- 1079     ;  pBlock Stats: dbName = C
                                    1- 1080     ;***
                                    1- 1081     ;has an exit
                                    1- 1082     ;; Starting pCode block
                                    1- 1083     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1085     _pwmStop:
                                    1- 1086     ; 2 exit points
                                    1- 1087     	.line	581, "main.c"; 	T3CR1 = C_TMR3_Dis;
     0000 0200                      1- 1088     	CLRA	
     0001 00rr                      1- 1089     	SFUN	_T3CR1
                                    1- 1090     	.line	582, "main.c"; 	}
                                    1- 1091     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1092     ; exit point of _pwmStop
                                    1- 1094     ;***
                                    1- 1095     ;  pBlock Stats: dbName = C
                                    1- 1096     ;***
                                    1- 1097     ;has an exit
                                    1- 1098     ;1 compiler assigned register :
                                    1- 1099     ;   r0x1033
                                    1- 1100     ;; Starting pCode block
                                    1- 1101     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1103     _pwmInit:
                                    1- 1104     ; 2 exit points
                                    1- 1105     	.line	569, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1106     	SFUNR	_T2CR1
                                    1- 1107     	BANKSEL	r0x1033
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1108     	MOVAR	r0x1033
     0003 0Frr                      1- 1109     	BTRSC	r0x1033,7
                                    1- 1110     	.line	570, "main.c"; 	return;
                                    1- 1111     	MGOTO	_00394_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1112     	.line	571, "main.c"; 	TM3RH = 0x00;
     0005 02rr                      1- 1113     	CLRR	_TM3RH
                                    1- 1114     	.line	572, "main.c"; 	TMR3 = 128;							//频率为110K
     0006 2180                      1- 1115     	MOVIA	0x80
     0007 00rr                      1- 1116     	SFUN	_TMR3
                                    1- 1117     	.line	575, "main.c"; 	T3CR2 = C_TMR3_ClkSrc_Inst | C_PS3_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2101                      1- 1118     	MOVIA	0x01
     0009 00rr                      1- 1119     	SFUN	_T3CR2
                                    1- 1120     	.line	576, "main.c"; 	T3CR1 = C_PWM3_En | C_TMR3_Reload | C_TMR3_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 1121     	MOVIA	0x83
     000B 00rr                      1- 1122     	SFUN	_T3CR1
     000C                           1- 1123     _00394_DS_:
                                    1- 1124     	.line	577, "main.c"; 	}
                                    1- 1125     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1126     ; exit point of _pwmInit
                                    1- 1128     ;***
                                    1- 1129     ;  pBlock Stats: dbName = C
                                    1- 1130     ;***
                                    1- 1131     ;has an exit
                                    1- 1132     ;; Starting pCode block
                                    1- 1133     .segment "code"; module=main, function=_rainbow
     0000                           1- 1135     _rainbow:
                                    1- 1136     ; 2 exit points
                                    1- 1137     	.line	488, "main.c"; 	if(red > lastRed)
                                    1- 1138     	BANKSEL	_red
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1139     	MOVR	_red,W
                                    1- 1140     	BANKSEL	_lastRed
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1141     	SUBAR	_lastRed,W
     0004 0C03                      1- 1142     	BTRSC	STATUS,0
                                    1- 1143     	MGOTO	_00003_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
