
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  808     ;  pBlock Stats: dbName = C
                                    1-  809     ;***
                                    1-  810     ;has an exit
                                    1-  811     ;functions called:
                                    1-  812     ;   _delay
                                    1-  813     ;   _F_wait_eoc
                                    1-  814     ;   _delay
                                    1-  815     ;   _F_wait_eoc
                                    1-  816     ;6 compiler assigned registers:
                                    1-  817     ;   r0x1022
                                    1-  818     ;   r0x1023
                                    1-  819     ;   r0x1024
                                    1-  820     ;   r0x1025
                                    1-  821     ;   r0x1026
                                    1-  822     ;   r0x1027
                                    1-  823     ;; Starting pCode block
                                    1-  824     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  826     ;local variable name mapping:
     0000                           1-  829     _F_AIN5_Convert:
                                    1-  830     ; 2 exit points
                                    1-  831     	.line	763, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  832     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  833     	MOVAR	r0x1022
                                    1-  834     	.line	765, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  835     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  836     	CLRR	_R_AIN5_DATA_LB
                                    1-  837     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  838     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  839     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  840     	.line	767, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  841     	MOVIA	0x94
     0008 00rr                      1-  842     	MOVAR	_ADMD
                                    1-  843     	.line	768, "main.c"; 	delay(200);	
     0009 21C8                      1-  844     	MOVIA	0xc8
     000A 2rrr                      1-  845     	LCALL	_delay
                                    1-  846     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  847     	MOVIA	0x01
                                    1-  848     	BANKSEL	r0x1023
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1-  849     	MOVAR	r0x1023
     000E                           1-  850     _00599_DS_:
                                    1-  851     	BANKSEL	r0x1023
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1-  852     	MOVR	r0x1023,W
                                    1-  853     	BANKSEL	r0x1022
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1-  854     	SUBAR	r0x1022,W
     0012 0803                      1-  855     	BTRSS	STATUS,0
     0013 3rrr                      1-  856     	LGOTO	_00601_DS_
                                    1-  857     	.line	771, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  858     	BSR	_ADMDbits,6
                                    1-  859     	.line	772, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1-  860     	LCALL	_F_wait_eoc
                                    1-  861     	.line	773, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  862     	MOVIA	0x0f
     0017 10rr                      1-  863     	ANDAR	_ADR,W
                                    1-  864     ;;3	MOVAR	r0x1024
                                    1-  865     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1-  866     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  867     	.line	774, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  868     	MOVR	_ADD,W
                                    1-  869     	BANKSEL	r0x1024
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  870     	MOVAR	r0x1024
                                    1-  871     ;;1	CLRR	r0x1025
                                    1-  872     ;;102	MOVR	r0x1024,W
                                    1-  873     ;;100	MOVAR	r0x1026
     001D 2100                      1-  874     	MOVIA	0x00
                                    1-  875     	BANKSEL	r0x1027
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  876     	MOVAR	r0x1027
                                    1-  877     ;;101	MOVR	r0x1026,W
                                    1-  878     	BANKSEL	r0x1024
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  879     	MOVR	r0x1024,W
                                    1-  880     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1-  881     	ADDAR	_R_AIN5_DATA,F
                                    1-  882     	BANKSEL	r0x1027
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  883     	MOVR	r0x1027,W
     0026 0C03                      1-  884     	BTRSC	STATUS,0
     0027 05rr                      1-  885     	INCR	r0x1027,W
     0028 0D03                      1-  886     	BTRSC	STATUS,2
     0029 3rrr                      1-  887     	LGOTO	_00001_DS_
                                    1-  888     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1-  889     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  890     _00001_DS_:
                                    1-  891     	.line	769, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  892     	BANKSEL	r0x1023
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1-  893     	INCR	r0x1023,F
     002E 3rrr                      1-  894     	LGOTO	_00599_DS_
     002F                           1-  895     _00601_DS_:
                                    1-  896     	.line	776, "main.c"; 	}
                                    1-  897     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1-  898     ; exit point of _F_AIN5_Convert
                                    1-  900     ;***
                                    1-  901     ;  pBlock Stats: dbName = C
                                    1-  902     ;***
                                    1-  903     ;functions called:
                                    1-  904     ;   _F_AIN5_Convert
                                    1-  905     ;   _LEDHOFF
                                    1-  906     ;   _LEDLOFF
                                    1-  907     ;   _F_AIN5_Convert
                                    1-  908     ;   _LEDHOFF
                                    1-  909     ;   _LEDLOFF
                                    1-  910     ;4 compiler assigned registers:
                                    1-  911     ;   r0x1028
                                    1-  912     ;   r0x1029
                                    1-  913     ;   r0x102A
                                    1-  914     ;   r0x102B
                                    1-  915     ;; Starting pCode block
                                    1-  916     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  918     _checkBatAD:
                                    1-  919     ; 0 exit points
                                    1-  920     	.line	672, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  921     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  922     	CLRR	_R_AIN5_DATA_LB
                                    1-  923     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  924     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  925     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  926     	.line	673, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  927     	MOVIA	0x08
     0006 2rrr                      1-  928     	LCALL	_F_AIN5_Convert
                                    1-  929     	.line	674, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  930     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  931     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  932     	ANDIA	0xf0
     000A 00rr                      1-  933     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  934     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  935     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  936     	ANDIA	0x0f
     000E 11rr                      1-  937     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  938     	XORAR	_R_AIN5_DATA,F
                                    1-  939     	.line	675, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  940     	MOVIA	0xf0
                                    1-  941     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  942     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  943     	.line	676, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  944     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  945     	BANKSEL	r0x102A
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  946     	MOVAR	r0x102A
                                    1-  947     ;;1	MOVAR	r0x1028
                                    1-  948     ;;1	CLRR	r0x1029
                                    1-  949     ;;99	MOVR	r0x1028,W
     0016 2100                      1-  950     	MOVIA	0x00
                                    1-  951     	BANKSEL	r0x102B
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  952     	MOVAR	r0x102B
                                    1-  953     	BANKSEL	r0x102A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  954     	MOVR	r0x102A,W
                                    1-  955     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  956     	ADDAR	_R_AIN5_DATA,F
                                    1-  957     	BANKSEL	r0x102B
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  958     	MOVR	r0x102B,W
     001F 0C03                      1-  959     	BTRSC	STATUS,0
     0020 05rr                      1-  960     	INCR	r0x102B,W
     0021 0D03                      1-  961     	BTRSC	STATUS,2
     0022 3rrr                      1-  962     	LGOTO	_00002_DS_
                                    1-  963     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  964     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  965     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  966     _00002_DS_:
                                    1-  967     	.line	677, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  968     	BCR	STATUS,0
                                    1-  969     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  970     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  971     	RRR	_R_AIN5_DATA,F
                                    1-  972     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  973     	BCR	STATUS,0
     002A 13rr                      1-  974     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  975     	RRR	_R_AIN5_DATA,F
                                    1-  976     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  977     	BCR	STATUS,0
     002D 13rr                      1-  978     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  979     	RRR	_R_AIN5_DATA,F
                                    1-  980     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  981     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  982     	.line	678, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  983     	MOVIA	0x06
     0030 04rr                      1-  984     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  985     	BTRSS	STATUS,2
     0032 3rrr                      1-  986     	LGOTO	_00580_DS_
     0033 2114                      1-  987     	MOVIA	0x14
     0034 04rr                      1-  988     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  989     _00580_DS_:
     0035 0803                      1-  990     	BTRSS	STATUS,0
     0036 3rrr                      1-  991     	LGOTO	_00486_DS_
                                    1-  992     	.line	680, "main.c"; 	R_AIN5_DATA = 1555;
     0037 2113                      1-  993     	MOVIA	0x13
                                    1-  994     	BANKSEL	_R_AIN5_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1-  995     	MOVAR	_R_AIN5_DATA
     003A 2106                      1-  996     	MOVIA	0x06
     003B 00rr                      1-  997     	MOVAR	(_R_AIN5_DATA + 1)
     003C 3rrr                      1-  998     	LGOTO	_00487_DS_
                                    1-  999     ;;unsigned compare: left < lit (0x45D=1117), size=2
     003D                           1- 1000     _00486_DS_:
                                    1- 1001     	.line	682, "main.c"; 	else if(R_AIN5_DATA < 1117)
     003D 2104                      1- 1002     	MOVIA	0x04
                                    1- 1003     	BANKSEL	_R_AIN5_DATA
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 1004     	SUBAR	(_R_AIN5_DATA + 1),W
     0040 0903                      1- 1005     	BTRSS	STATUS,2
     0041 3rrr                      1- 1006     	LGOTO	_00581_DS_
     0042 215D                      1- 1007     	MOVIA	0x5d
     0043 04rr                      1- 1008     	SUBAR	_R_AIN5_DATA,W
     0044                           1- 1009     _00581_DS_:
     0044 0C03                      1- 1010     	BTRSC	STATUS,0
     0045 3rrr                      1- 1011     	LGOTO	_00487_DS_
                                    1- 1012     	.line	684, "main.c"; 	R_AIN5_DATA = 1117;
     0046 215D                      1- 1013     	MOVIA	0x5d
                                    1- 1014     	BANKSEL	_R_AIN5_DATA
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 1015     	MOVAR	_R_AIN5_DATA
     0049 2104                      1- 1016     	MOVIA	0x04
     004A 00rr                      1- 1017     	MOVAR	(_R_AIN5_DATA + 1)
     004B                           1- 1018     _00487_DS_:
                                    1- 1019     	.line	686, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA - 1117;
     004B 21A3                      1- 1020     	MOVIA	0xa3
                                    1- 1021     	BANKSEL	_R_AIN5_DATA
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 03rr                      1- 1022     	ADDAR	_R_AIN5_DATA,F
     004E 21FB                      1- 1023     	MOVIA	0xfb
     004F 0C03                      1- 1024     	BTRSC	STATUS,0
     0050 21FC                      1- 1025     	MOVIA	0xfc
     0051 03rr                      1- 1026     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1027     ;;unsigned compare: left < lit (0x1AE=430), size=2
                                    1- 1028     	.line	688, "main.c"; 	if(R_AIN5_DATA >= 430)
     0052 2101                      1- 1029     	MOVIA	0x01
     0053 04rr                      1- 1030     	SUBAR	(_R_AIN5_DATA + 1),W
     0054 0903                      1- 1031     	BTRSS	STATUS,2
     0055 3rrr                      1- 1032     	LGOTO	_00582_DS_
     0056 21AE                      1- 1033     	MOVIA	0xae
     0057 04rr                      1- 1034     	SUBAR	_R_AIN5_DATA,W
     0058                           1- 1035     _00582_DS_:
     0058 0803                      1- 1036     	BTRSS	STATUS,0
     0059 3rrr                      1- 1037     	LGOTO	_00522_DS_
                                    1- 1038     	.line	690, "main.c"; 	pwStep = 6;
     005A 2106                      1- 1039     	MOVIA	0x06
                                    1- 1040     	BANKSEL	_pwStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1- 1041     	MOVAR	_pwStep
     005D 3rrr                      1- 1042     	LGOTO	_00003_DS_
                                    1- 1043     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1044     ;;unsigned compare: left >= lit (0x18B=395), size=2
     005E                           1- 1045     _00522_DS_:
                                    1- 1046     	.line	692, "main.c"; 	else if(R_AIN5_DATA > 394)
     005E 2101                      1- 1047     	MOVIA	0x01
                                    1- 1048     	BANKSEL	_R_AIN5_DATA
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 04rr                      1- 1049     	SUBAR	(_R_AIN5_DATA + 1),W
     0061 0903                      1- 1050     	BTRSS	STATUS,2
     0062 3rrr                      1- 1051     	LGOTO	_00583_DS_
     0063 218B                      1- 1052     	MOVIA	0x8b
     0064 04rr                      1- 1053     	SUBAR	_R_AIN5_DATA,W
     0065                           1- 1054     _00583_DS_:
     0065 0803                      1- 1055     	BTRSS	STATUS,0
     0066 3rrr                      1- 1056     	LGOTO	_00519_DS_
                                    1- 1057     	.line	695, "main.c"; 	if(pwStep == 6)
                                    1- 1058     	BANKSEL	_pwStep
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 1059     	MOVR	_pwStep,W
     0069 2406                      1- 1060     	XORIA	0x06
     006A 0903                      1- 1061     	BTRSS	STATUS,2
     006B 3rrr                      1- 1062     	LGOTO	_00491_DS_
                                    1- 1063     ;;unsigned compare: left < lit (0x195=405), size=2
                                    1- 1064     	.line	697, "main.c"; 	if(R_AIN5_DATA < 405)
     006C 2101                      1- 1065     	MOVIA	0x01
                                    1- 1066     	BANKSEL	_R_AIN5_DATA
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 04rr                      1- 1067     	SUBAR	(_R_AIN5_DATA + 1),W
     006F 0903                      1- 1068     	BTRSS	STATUS,2
     0070 3rrr                      1- 1069     	LGOTO	_00584_DS_
     0071 2195                      1- 1070     	MOVIA	0x95
     0072 04rr                      1- 1071     	SUBAR	_R_AIN5_DATA,W
     0073                           1- 1072     _00584_DS_:
     0073 0C03                      1- 1073     	BTRSC	STATUS,0
     0074 3rrr                      1- 1074     	LGOTO	_00492_DS_
                                    1- 1075     	.line	698, "main.c"; 	pwStep = 5;
     0075 2105                      1- 1076     	MOVIA	0x05
                                    1- 1077     	BANKSEL	_pwStep
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1078     	MOVAR	_pwStep
     0078 3rrr                      1- 1079     	LGOTO	_00492_DS_
     0079                           1- 1080     _00491_DS_:
                                    1- 1081     	.line	702, "main.c"; 	pwStep = 5;
     0079 2105                      1- 1082     	MOVIA	0x05
                                    1- 1083     	BANKSEL	_pwStep
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1- 1084     	MOVAR	_pwStep
                                    1- 1085     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1086     ;;unsigned compare: left >= lit (0x19B=411), size=2
     007C                           1- 1087     _00492_DS_:
                                    1- 1088     	.line	705, "main.c"; 	if(R_AIN5_DATA > 410)
     007C 2101                      1- 1089     	MOVIA	0x01
                                    1- 1090     	BANKSEL	_R_AIN5_DATA
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 04rr                      1- 1091     	SUBAR	(_R_AIN5_DATA + 1),W
     007F 0903                      1- 1092     	BTRSS	STATUS,2
     0080 3rrr                      1- 1093     	LGOTO	_00585_DS_
     0081 219B                      1- 1094     	MOVIA	0x9b
     0082 04rr                      1- 1095     	SUBAR	_R_AIN5_DATA,W
     0083                           1- 1096     _00585_DS_:
     0083 0803                      1- 1097     	BTRSS	STATUS,0
     0084 3rrr                      1- 1098     	LGOTO	_00003_DS_
                                    1- 1099     	.line	707, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1100     	BANKSEL	_chrgTime
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 05rr                      1- 1101     	INCR	_chrgTime,F
     0087 0D03                      1- 1102     	BTRSC	STATUS,2
     0088 05rr                      1- 1103     	INCR	(_chrgTime + 1),F
                                    1- 1104     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1105     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0089 2107                      1- 1106     	MOVIA	0x07
     008A 04rr                      1- 1107     	SUBAR	(_chrgTime + 1),W
     008B 0903                      1- 1108     	BTRSS	STATUS,2
     008C 3rrr                      1- 1109     	LGOTO	_00586_DS_
     008D 2109                      1- 1110     	MOVIA	0x09
     008E 04rr                      1- 1111     	SUBAR	_chrgTime,W
     008F                           1- 1112     _00586_DS_:
     008F 0803                      1- 1113     	BTRSS	STATUS,0
     0090 3rrr                      1- 1114     	LGOTO	_00003_DS_
                                    1- 1115     	.line	709, "main.c"; 	chrgTime = 1800;
     0091 2108                      1- 1116     	MOVIA	0x08
                                    1- 1117     	BANKSEL	_chrgTime
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 00rr                      1- 1118     	MOVAR	_chrgTime
     0094 2107                      1- 1119     	MOVIA	0x07
     0095 00rr                      1- 1120     	MOVAR	(_chrgTime + 1)
                                    1- 1121     	.line	710, "main.c"; 	pwStep = 6;
     0096 2106                      1- 1122     	MOVIA	0x06
                                    1- 1123     	BANKSEL	_pwStep
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 00rr                      1- 1124     	MOVAR	_pwStep
     0099 3rrr                      1- 1125     	LGOTO	_00003_DS_
                                    1- 1126     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1127     ;;unsigned compare: left >= lit (0xE0=224), size=2
     009A                           1- 1128     _00519_DS_:
                                    1- 1129     	.line	714, "main.c"; 	else if(R_AIN5_DATA > 223)
     009A 2100                      1- 1130     	MOVIA	0x00
                                    1- 1131     	BANKSEL	_R_AIN5_DATA
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 04rr                      1- 1132     	SUBAR	(_R_AIN5_DATA + 1),W
     009D 0903                      1- 1133     	BTRSS	STATUS,2
     009E 3rrr                      1- 1134     	LGOTO	_00587_DS_
     009F 21E0                      1- 1135     	MOVIA	0xe0
     00A0 04rr                      1- 1136     	SUBAR	_R_AIN5_DATA,W
     00A1                           1- 1137     _00587_DS_:
     00A1 0803                      1- 1138     	BTRSS	STATUS,0
     00A2 3rrr                      1- 1139     	LGOTO	_00516_DS_
                                    1- 1140     	.line	717, "main.c"; 	pwStep = 4;
     00A3 2104                      1- 1141     	MOVIA	0x04
                                    1- 1142     	BANKSEL	_pwStep
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 00rr                      1- 1143     	MOVAR	_pwStep
                                    1- 1144     	.line	718, "main.c"; 	chrgTime = 0;
                                    1- 1145     	BANKSEL	_chrgTime
     00A6 rrrr                      3-   71 m1      .banksel ram_address
     00A7 02rr                      1- 1146     	CLRR	_chrgTime
     00A8 02rr                      1- 1147     	CLRR	(_chrgTime + 1)
     00A9 3rrr                      1- 1148     	LGOTO	_00003_DS_
                                    1- 1149     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1150     ;;unsigned compare: left >= lit (0x96=150), size=2
     00AA                           1- 1151     _00516_DS_:
                                    1- 1152     	.line	720, "main.c"; 	else if(R_AIN5_DATA > 149)
     00AA 2100                      1- 1153     	MOVIA	0x00
                                    1- 1154     	BANKSEL	_R_AIN5_DATA
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 04rr                      1- 1155     	SUBAR	(_R_AIN5_DATA + 1),W
     00AD 0903                      1- 1156     	BTRSS	STATUS,2
     00AE 3rrr                      1- 1157     	LGOTO	_00588_DS_
     00AF 2196                      1- 1158     	MOVIA	0x96
     00B0 04rr                      1- 1159     	SUBAR	_R_AIN5_DATA,W
     00B1                           1- 1160     _00588_DS_:
     00B1 0803                      1- 1161     	BTRSS	STATUS,0
     00B2 3rrr                      1- 1162     	LGOTO	_00513_DS_
                                    1- 1163     	.line	723, "main.c"; 	pwStep = 3;
     00B3 2103                      1- 1164     	MOVIA	0x03
                                    1- 1165     	BANKSEL	_pwStep
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1- 1166     	MOVAR	_pwStep
                                    1- 1167     	.line	724, "main.c"; 	chrgTime = 0;
                                    1- 1168     	BANKSEL	_chrgTime
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 02rr                      1- 1169     	CLRR	_chrgTime
     00B8 02rr                      1- 1170     	CLRR	(_chrgTime + 1)
     00B9 3rrr                      1- 1171     	LGOTO	_00003_DS_
                                    1- 1172     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1173     ;;unsigned compare: left >= lit (0x5E=94), size=2
     00BA                           1- 1174     _00513_DS_:
                                    1- 1175     	.line	726, "main.c"; 	else if(R_AIN5_DATA > 93)
     00BA 2100                      1- 1176     	MOVIA	0x00
                                    1- 1177     	BANKSEL	_R_AIN5_DATA
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 04rr                      1- 1178     	SUBAR	(_R_AIN5_DATA + 1),W
     00BD 0903                      1- 1179     	BTRSS	STATUS,2
     00BE 3rrr                      1- 1180     	LGOTO	_00589_DS_
     00BF 215E                      1- 1181     	MOVIA	0x5e
     00C0 04rr                      1- 1182     	SUBAR	_R_AIN5_DATA,W
     00C1                           1- 1183     _00589_DS_:
     00C1 0803                      1- 1184     	BTRSS	STATUS,0
     00C2 3rrr                      1- 1185     	LGOTO	_00510_DS_
                                    1- 1186     	.line	729, "main.c"; 	pwStep = 2;
     00C3 2102                      1- 1187     	MOVIA	0x02
                                    1- 1188     	BANKSEL	_pwStep
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 00rr                      1- 1189     	MOVAR	_pwStep
                                    1- 1190     	.line	730, "main.c"; 	chrgTime = 0;
                                    1- 1191     	BANKSEL	_chrgTime
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 02rr                      1- 1192     	CLRR	_chrgTime
     00C8 02rr                      1- 1193     	CLRR	(_chrgTime + 1)
                                    1- 1194     	.line	731, "main.c"; 	if(workStartFlag == 4)
                                    1- 1195     	BANKSEL	_workStartFlag
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 01rr                      1- 1196     	MOVR	_workStartFlag,W
     00CB 2404                      1- 1197     	XORIA	0x04
     00CC 0903                      1- 1198     	BTRSS	STATUS,2
     00CD 3rrr                      1- 1199     	LGOTO	_00003_DS_
                                    1- 1200     	.line	733, "main.c"; 	workStartFlag = 0;
     00CE 02rr                      1- 1201     	CLRR	_workStartFlag
                                    1- 1202     	.line	734, "main.c"; 	LEDHOFF();
     00CF 2rrr                      1- 1203     	LCALL	_LEDHOFF
                                    1- 1204     	.line	735, "main.c"; 	LEDLOFF();
     00D0 2rrr                      1- 1205     	LCALL	_LEDLOFF
     00D1 3rrr                      1- 1206     	LGOTO	_00003_DS_
     00D2                           1- 1207     _00510_DS_:
                                    1- 1208     	.line	741, "main.c"; 	if(pwStep == 0 || pwStep == 1 || (++lowBatTime > 10))
                                    1- 1209     	BANKSEL	_pwStep
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 01rr                      1- 1210     	MOVR	_pwStep,W
     00D4 0D03                      1- 1211     	BTRSC	STATUS,2
     00D5 3rrr                      1- 1212     	LGOTO	_00505_DS_
     00D6 01rr                      1- 1213     	MOVR	_pwStep,W
     00D7 2401                      1- 1214     	XORIA	0x01
     00D8 0D03                      1- 1215     	BTRSC	STATUS,2
     00D9 3rrr                      1- 1216     	LGOTO	_00505_DS_
                                    1- 1217     	BANKSEL	_lowBatTime
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 05rr                      1- 1218     	INCR	_lowBatTime,F
     00DC 210B                      1- 1219     	MOVIA	0x0b
     00DD 04rr                      1- 1220     	SUBAR	_lowBatTime,W
     00DE 0803                      1- 1221     	BTRSS	STATUS,0
     00DF 3rrr                      1- 1222     	LGOTO	_00003_DS_
     00E0                           1- 1223     _00505_DS_:
                                    1- 1224     	.line	743, "main.c"; 	lowBatTime = 0;
                                    1- 1225     	BANKSEL	_lowBatTime
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 02rr                      1- 1226     	CLRR	_lowBatTime
                                    1- 1227     	.line	744, "main.c"; 	pwStep = 1;
     00E2 2101                      1- 1228     	MOVIA	0x01
                                    1- 1229     	BANKSEL	_pwStep
     00E3 rrrr                      3-   71 m1      .banksel ram_address
     00E4 00rr                      1- 1230     	MOVAR	_pwStep
                                    1- 1231     	.line	745, "main.c"; 	chrgTime = 0;
