
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000A                           1-  695     _00346_DS_:
                                    1-  696     	BANKSEL	r0x102B
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  697     	MOVR	r0x102B,W
     000C 2580                      1-  698     	ADDIA	0x80
                                    1-  699     	BANKSEL	r0x102F
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  700     	MOVAR	r0x102F
                                    1-  701     	BANKSEL	r0x102E
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1-  702     	MOVR	r0x102E,W
     0011 2580                      1-  703     	ADDIA	0x80
                                    1-  704     	BANKSEL	r0x102F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  705     	SUBAR	r0x102F,W
     0014 0903                      1-  706     	BTRSS	STATUS,2
                                    1-  707     	MGOTO	_00357_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  708     	BANKSEL	r0x102D
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1-  709     	MOVR	r0x102D,W
                                    1-  710     	BANKSEL	r0x102C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1-  711     	SUBAR	r0x102C,W
     001A                           1-  712     _00357_DS_:
     001A 0803                      1-  713     	BTRSS	STATUS,0
                                    1-  714     	MGOTO	_00348_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  715     	BANKSEL	r0x102D
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1-  716     	INCR	r0x102D,F
     001E 0903                      1-  717     	BTRSS	STATUS,2
                                    1-  718     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  719     	BANKSEL	r0x102E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1-  720     	INCR	r0x102E,F
     0022                           1-  721     _00001_DS_:
                                    1-  722     	MGOTO	_00346_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  723     _00348_DS_:
                                    1-  724     	.line	507, "main.c"; 	}
                                    1-  725     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1-  726     ; exit point of _delay
                                    1-  728     ;***
                                    1-  729     ;  pBlock Stats: dbName = C
                                    1-  730     ;***
                                    1-  731     ;has an exit
                                    1-  732     ;; Starting pCode block
                                    1-  733     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  735     _F_wait_eoc:
                                    1-  736     ; 2 exit points
     0000                           1-  737     _00339_DS_:
                                    1-  738     	.line	498, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  739     	BTRSS	_ADMDbits,5
                                    1-  740     	MGOTO	_00339_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  741     	.line	500, "main.c"; 	}
                                    1-  742     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  743     ; exit point of _F_wait_eoc
                                    1-  745     ;***
                                    1-  746     ;  pBlock Stats: dbName = C
                                    1-  747     ;***
                                    1-  748     ;has an exit
                                    1-  749     ;functions called:
                                    1-  750     ;   _F_wait_eoc
                                    1-  751     ;   _F_wait_eoc
                                    1-  752     ;6 compiler assigned registers:
                                    1-  753     ;   r0x1030
                                    1-  754     ;   r0x1031
                                    1-  755     ;   r0x1032
                                    1-  756     ;   r0x1033
                                    1-  757     ;   r0x1034
                                    1-  758     ;   r0x1035
                                    1-  759     ;; Starting pCode block
                                    1-  760     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1-  762     ;local variable name mapping:
     0000                           1-  765     _F_Quarter_VDD_Convert:
                                    1-  766     ; 2 exit points
                                    1-  767     	.line	483, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1-  768     	BANKSEL	r0x1030
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  769     	MOVAR	r0x1030
                                    1-  770     	.line	486, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1-  771     	MOVIA	0x9b
     0003 00rr                      1-  772     	MOVAR	_ADMD
                                    1-  773     	.line	487, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1-  774     	MOVIA	0x01
                                    1-  775     	BANKSEL	r0x1031
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1-  776     	MOVAR	r0x1031
     0007                           1-  777     _00332_DS_:
                                    1-  778     	BANKSEL	r0x1031
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1-  779     	MOVR	r0x1031,W
                                    1-  780     	BANKSEL	r0x1030
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1-  781     	SUBAR	r0x1030,W
     000B 0803                      1-  782     	BTRSS	STATUS,0
                                    1-  783     	MGOTO	_00334_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  784     	.line	489, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1-  785     	BSR	_ADMDbits,6
                                    1-  786     	.line	490, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1-  787     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  788     	.line	491, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1-  789     	MOVIA	0x0f
     0010 10rr                      1-  790     	ANDAR	_ADR,W
                                    1-  791     ;;3	MOVAR	r0x1032
                                    1-  792     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1-  793     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  794     	.line	492, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1-  795     	MOVR	_ADD,W
                                    1-  796     	BANKSEL	r0x1032
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  797     	MOVAR	r0x1032
                                    1-  798     ;;1	CLRR	r0x1033
                                    1-  799     ;;101	MOVR	r0x1032,W
                                    1-  800     ;;99	MOVAR	r0x1034
     0016 2100                      1-  801     	MOVIA	0x00
                                    1-  802     	BANKSEL	r0x1035
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  803     	MOVAR	r0x1035
                                    1-  804     ;;100	MOVR	r0x1034,W
                                    1-  805     	BANKSEL	r0x1032
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  806     	MOVR	r0x1032,W
                                    1-  807     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  808     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  809     	BANKSEL	r0x1035
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  810     	MOVR	r0x1035,W
     001F 0C03                      1-  811     	BTRSC	STATUS,0
     0020 05rr                      1-  812     	INCR	r0x1035,W
     0021 0D03                      1-  813     	BTRSC	STATUS,2
                                    1-  814     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  815     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  816     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1-  817     _00002_DS_:
                                    1-  818     	.line	487, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  819     	BANKSEL	r0x1031
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1-  820     	INCR	r0x1031,F
                                    1-  821     	MGOTO	_00332_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1-  822     _00334_DS_:
                                    1-  823     	.line	494, "main.c"; 	}
                                    1-  824     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1-  825     ; exit point of _F_Quarter_VDD_Convert
                                    1-  827     ;***
                                    1-  828     ;  pBlock Stats: dbName = C
                                    1-  829     ;***
                                    1-  830     ;has an exit
                                    1-  831     ;functions called:
                                    1-  832     ;   _F_Quarter_VDD_Convert
                                    1-  833     ;   __divuint
                                    1-  834     ;   _F_Quarter_VDD_Convert
                                    1-  835     ;   __divuint
                                    1-  836     ;7 compiler assigned registers:
                                    1-  837     ;   r0x1036
                                    1-  838     ;   r0x1037
                                    1-  839     ;   r0x1038
                                    1-  840     ;   r0x1039
                                    1-  841     ;   STK02
                                    1-  842     ;   STK01
                                    1-  843     ;   STK00
                                    1-  844     ;; Starting pCode block
                                    1-  845     .segment "code"; module=main, function=_checkBat
                                    1-  847     ;local variable name mapping:
     0000                           1-  849     _checkBat:
                                    1-  850     ; 2 exit points
                                    1-  851     	.line	450, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1-  852     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  853     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1-  854     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  855     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1-  856     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1-  857     	.line	451, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1-  858     	MOVIA	0x08
                                    1-  859     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  860     	.line	452, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1-  861     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  862     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1-  863     	ANDIA	0xf0
     000A 00rr                      1-  864     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1-  865     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1-  866     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1-  867     	ANDIA	0x0f
     000E 11rr                      1-  868     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1-  869     	XORAR	_R_Quarter_VDD_DATA,F
                                    1-  870     	.line	453, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1-  871     	MOVIA	0xf0
                                    1-  872     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  873     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1-  874     	.line	454, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1-  875     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1-  876     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  877     	MOVAR	r0x1038
                                    1-  878     	BANKSEL	r0x1036
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1-  879     	MOVAR	r0x1036
                                    1-  880     	BANKSEL	r0x1037
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1-  881     	CLRR	r0x1037
                                    1-  882     ;;104	MOVR	r0x1036,W
     001A 2100                      1-  883     	MOVIA	0x00
                                    1-  884     	BANKSEL	r0x1039
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  885     	MOVAR	r0x1039
                                    1-  886     	BANKSEL	r0x1038
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  887     	MOVR	r0x1038,W
                                    1-  888     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1-  889     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1-  890     	BANKSEL	r0x1039
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  891     	MOVR	r0x1039,W
     0023 0C03                      1-  892     	BTRSC	STATUS,0
     0024 05rr                      1-  893     	INCR	r0x1039,W
     0025 0D03                      1-  894     	BTRSC	STATUS,2
                                    1-  895     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  896     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1-  897     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1-  898     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1-  899     _00003_DS_:
                                    1-  900     	.line	455, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1-  901     	BCR	STATUS,0
                                    1-  902     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1-  903     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1-  904     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  905     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1-  906     	BCR	STATUS,0
     002E 13rr                      1-  907     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1-  908     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  909     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1-  910     	BCR	STATUS,0
     0031 13rr                      1-  911     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1-  912     	RRR	_R_Quarter_VDD_DATA,F
                                    1-  913     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  914     ;;unsigned compare: left >= lit (0x899=2201), size=2
                                    1-  915     	.line	456, "main.c"; 	if(R_Quarter_VDD_DATA > 2200)
     0033 2108                      1-  916     	MOVIA	0x08
     0034 04rr                      1-  917     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1-  918     	BTRSS	STATUS,2
                                    1-  919     	MGOTO	_00324_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 2199                      1-  920     	MOVIA	0x99
     0038 04rr                      1-  921     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1-  922     _00324_DS_:
     0039 0803                      1-  923     	BTRSS	STATUS,0
                                    1-  924     	MGOTO	_00305_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  925     	.line	458, "main.c"; 	pwStep = 100;
     003B 2164                      1-  926     	MOVIA	0x64
                                    1-  927     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1-  928     	MOVAR	_pwStep
                                    1-  929     	MGOTO	_00307_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  930     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     003F                           1-  931     _00305_DS_:
                                    1-  932     	.line	460, "main.c"; 	else if(R_Quarter_VDD_DATA < 1500)
     003F 2105                      1-  933     	MOVIA	0x05
                                    1-  934     	BANKSEL	_R_Quarter_VDD_DATA
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1-  935     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0042 0903                      1-  936     	BTRSS	STATUS,2
                                    1-  937     	MGOTO	_00325_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044 21DC                      1-  938     	MOVIA	0xdc
     0045 04rr                      1-  939     	SUBAR	_R_Quarter_VDD_DATA,W
     0046                           1-  940     _00325_DS_:
     0046 0C03                      1-  941     	BTRSC	STATUS,0
                                    1-  942     	MGOTO	_00302_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  943     	.line	462, "main.c"; 	pwStep = 0;
                                    1-  944     	BANKSEL	_pwStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1-  945     	CLRR	_pwStep
                                    1-  946     	MGOTO	_00307_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1-  947     _00302_DS_:
                                    1-  948     	.line	466, "main.c"; 	u8t tempValue = (R_Quarter_VDD_DATA - 1500)/7;
     004B 2124                      1-  949     	MOVIA	0x24
                                    1-  950     	BANKSEL	_R_Quarter_VDD_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 03rr                      1-  951     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1-  952     	BANKSEL	r0x1036
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1-  953     	MOVAR	r0x1036
     0050 21FA                      1-  954     	MOVIA	0xfa
                                    1-  955     	BANKSEL	r0x1037
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1-  956     	MOVAR	r0x1037
                                    1-  957     	BANKSEL	_R_Quarter_VDD_DATA
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 01rr                      1-  958     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     0055 0C03                      1-  959     	BTRSC	STATUS,0
     0056 05rr                      1-  960     	INCR	(_R_Quarter_VDD_DATA + 1),W
     0057 0D03                      1-  961     	BTRSC	STATUS,2
                                    1-  962     	MGOTO	_00004_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	BANKSEL	r0x1037
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 03rr                      1-  964     	ADDAR	r0x1037,F
     005B                           1-  965     _00004_DS_:
     005B 2107                      1-  966     	MOVIA	0x07
     005C 00rr                      1-  967     	MOVAR	STK02
     005D 2100                      1-  968     	MOVIA	0x00
     005E 00rr                      1-  969     	MOVAR	STK01
                                    1-  970     	BANKSEL	r0x1036
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  971     	MOVR	r0x1036,W
     0061 00rr                      1-  972     	MOVAR	STK00
                                    1-  973     	BANKSEL	r0x1037
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 01rr                      1-  974     	MOVR	r0x1037,W
                                    1-  975     	MCALL	__divuint
     0064 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  976     	BANKSEL	r0x1037
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1-  977     	MOVAR	r0x1037
     0067 01rr                      1-  978     	MOVR	STK00,W
                                    1-  979     	BANKSEL	r0x1036
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1-  980     	MOVAR	r0x1036
                                    1-  981     	BANKSEL	r0x1038
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 00rr                      1-  982     	MOVAR	r0x1038
                                    1-  983     	.line	467, "main.c"; 	if(0x20 & PORTA)
     006C 0Arr                      1-  984     	BTRSS	_PORTA,5
                                    1-  985     	MGOTO	_00299_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  986     	.line	469, "main.c"; 	if(pwStep < tempValue)
     006E 01rr                      1-  987     	MOVR	r0x1038,W
                                    1-  988     	BANKSEL	_pwStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 04rr                      1-  989     	SUBAR	_pwStep,W
     0071 0C03                      1-  990     	BTRSC	STATUS,0
                                    1-  991     	MGOTO	_00307_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	.line	470, "main.c"; 	pwStep = tempValue;
                                    1-  993     	BANKSEL	r0x1038
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 01rr                      1-  994     	MOVR	r0x1038,W
                                    1-  995     	BANKSEL	_pwStep
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1-  996     	MOVAR	_pwStep
                                    1-  997     	MGOTO	_00307_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1-  998     _00299_DS_:
                                    1-  999     	.line	474, "main.c"; 	if(pwStep > tempValue)
                                    1- 1000     	BANKSEL	_pwStep
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 01rr                      1- 1001     	MOVR	_pwStep,W
                                    1- 1002     	BANKSEL	r0x1038
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 04rr                      1- 1003     	SUBAR	r0x1038,W
     007C 0C03                      1- 1004     	BTRSC	STATUS,0
                                    1- 1005     	MGOTO	_00307_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	.line	475, "main.c"; 	pwStep = tempValue;
     007E 01rr                      1- 1007     	MOVR	r0x1038,W
                                    1- 1008     	BANKSEL	_pwStep
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 00rr                      1- 1009     	MOVAR	_pwStep
     0081                           1- 1010     _00307_DS_:
                                    1- 1011     	.line	479, "main.c"; 	}
                                    1- 1012     	RETURN	
     0081 0010                      3-   40 m1      ret
                                    1- 1013     ; exit point of _checkBat
                                    1- 1015     ;***
                                    1- 1016     ;  pBlock Stats: dbName = C
                                    1- 1017     ;***
                                    1- 1018     ;has an exit
                                    1- 1019     ;functions called:
                                    1- 1020     ;   _delay
                                    1- 1021     ;   _delay
                                    1- 1022     ;1 compiler assigned register :
                                    1- 1023     ;   STK00
                                    1- 1024     ;; Starting pCode block
                                    1- 1025     .segment "code"; module=main, function=_initAD
     0000                           1- 1027     _initAD:
                                    1- 1028     ; 2 exit points
                                    1- 1029     	.line	422, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1030     	MOVIA	0x80
     0001 00rr                      1- 1031     	MOVAR	_ADMD
                                    1- 1032     	.line	427, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1033     	CLRR	_ADVREFH
                                    1- 1034     	.line	432, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1035     	MOVIA	0x10
     0004 00rr                      1- 1036     	MOVAR	_ADR
                                    1- 1037     	.line	436, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1038     	MOVIA	0x03
     0006 00rr                      1- 1039     	MOVAR	_ADCR
                                    1- 1040     	.line	443, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1041     	BSR	_ADMDbits,4
                                    1- 1042     	.line	444, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1043     	MOVIA	0x32
     0009 00rr                      1- 1044     	MOVAR	STK00
     000A 2100                      1- 1045     	MOVIA	0x00
                                    1- 1046     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1047     	.line	445, "main.c"; 	}
                                    1- 1048     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1049     ; exit point of _initAD
                                    1- 1051     ;***
                                    1- 1052     ;  pBlock Stats: dbName = C
                                    1- 1053     ;***
                                    1- 1054     ;has an exit
                                    1- 1055     ;functions called:
                                    1- 1056     ;   _keyRead
                                    1- 1057     ;   _keyRead
                                    1- 1058     ;1 compiler assigned register :
                                    1- 1059     ;   r0x103B
                                    1- 1060     ;; Starting pCode block
                                    1- 1061     .segment "code"; module=main, function=_keyCtr
                                    1- 1063     ;local variable name mapping:
     0000                           1- 1065     _keyCtr:
                                    1- 1066     ; 2 exit points
                                    1- 1067     	.line	382, "main.c"; 	char kclick = keyRead(0x20 & (~PORTA));
     0000 07rr                      1- 1068     	COMR	_PORTA,W
                                    1- 1069     	BANKSEL	r0x103B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1070     	MOVAR	r0x103B
     0003 2120                      1- 1071     	MOVIA	0x20
     0004 10rr                      1- 1072     	ANDAR	r0x103B,F
     0005 01rr                      1- 1073     	MOVR	r0x103B,W
                                    1- 1074     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1075     	BANKSEL	r0x103B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1076     	MOVAR	r0x103B
                                    1- 1077     	.line	383, "main.c"; 	if(kclick == 1)
     0009 2401                      1- 1078     	XORIA	0x01
     000A 0903                      1- 1079     	BTRSS	STATUS,2
                                    1- 1080     	MGOTO	_00283_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1081     	.line	385, "main.c"; 	if(pwFlag)
                                    1- 1082     	BANKSEL	_pwFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1083     	MOVR	_pwFlag,W
     000E 0D03                      1- 1084     	BTRSC	STATUS,2
                                    1- 1085     	MGOTO	_00285_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1086     	.line	387, "main.c"; 	if(showFlag == 0)
                                    1- 1087     	BANKSEL	_showFlag
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1088     	MOVR	_showFlag,W
     0012 0903                      1- 1089     	BTRSS	STATUS,2
                                    1- 1090     	MGOTO	_00273_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1091     	.line	390, "main.c"; 	pwShowTime = 3;
     0014 2103                      1- 1092     	MOVIA	0x03
                                    1- 1093     	BANKSEL	_pwShowTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 1094     	MOVAR	_pwShowTime
                                    1- 1095     	MGOTO	_00285_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 1096     _00273_DS_:
                                    1- 1097     	.line	394, "main.c"; 	pwShowTime = 0;
                                    1- 1098     	BANKSEL	_pwShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1099     	CLRR	_pwShowTime
                                    1- 1100     	.line	395, "main.c"; 	if(++workStep > 3)
                                    1- 1101     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 1102     	INCR	_workStep,F
                                    1- 1103     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1104     ;;unsigned compare: left >= lit (0x4=4), size=1
     001C 2104                      1- 1105     	MOVIA	0x04
     001D 04rr                      1- 1106     	SUBAR	_workStep,W
     001E 0803                      1- 1107     	BTRSS	STATUS,0
                                    1- 1108     	MGOTO	_00271_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1109     	.line	396, "main.c"; 	workStep = 1;
     0020 2101                      1- 1110     	MOVIA	0x01
     0021 00rr                      1- 1111     	MOVAR	_workStep
     0022                           1- 1112     _00271_DS_:
                                    1- 1113     	.line	397, "main.c"; 	stepShowTime = workStep;
                                    1- 1114     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
