00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d523                 LCALL 0x2dc; ___cinit_load__=0x2dc
00000002 c7b1                 LGOTO 0x4e; _main=0x4e
00000003                      main.o:_00465_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00465_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c fa48                 INCR 0x37, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc8                 SUBAR 0x37, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000021 fd48                 CLRR 0x37
00000022 defe                 MOVIA 0x1
00000023 ff47                 MOVAR 0x38
00000024 fa31                 INCR 0x4e, 0x1
00000025 decd                 MOVIA 0x32
00000026 fbb1                 SUBAR 0x4e, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000029 fd31                 CLRR 0x4e
0000002a feb2                 MOVR 0x4d, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7ca                 LGOTO 0x35; main.o:_00111_DS_=0x35
0000002d                      ___cinit_size__:
0000002d f3b2                 BTRSC 0x4d, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
00000031 e779                 BSR 0x6, 0x1
00000032                      main.o:_00107_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 f932                 DECR 0x4d, 0x1
00000034 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000035                      main.o:_00111_DS_:
00000035 e0fc                 BCR 0x3, 0x6
00000036 fec1                 MOVR 0x3e, 0x0
00000037 dbfe                 XORIA 0x1
00000038 f6fc                 BTRSS 0x3, 0x2
00000039 e779                 BSR 0x6, 0x1
0000003a                      main.o:_00118_DS_:
0000003a f770                 BTRSS 0xf, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
0000003c de02                 MOVIA 0xfd
0000003d ff70                 MOVAR 0xf
0000003e                      main.o:_00120_DS_:
0000003e fd70                 CLRR 0xf
0000003f e0fc                 BCR 0x3, 0x6
00000040 feca                 MOVR 0x35, 0x0
00000041 ff3b                 MOVAR 0x44
00000042 fecb                 MOVR 0x34, 0x0
00000043 ff3a                 MOVAR 0x45
00000044 fecc                 MOVR 0x33, 0x0
00000045 ff7b                 MOVAR 0x4
00000046 febf                 MOVR 0x40, 0x0
00000047 ff75                 MOVAR 0xa
00000048 fd7c                 CLRR 0x3
00000049 eabe                 SWAPR 0x41, 0x0
0000004a ff7c                 MOVAR 0x3
0000004b ea3d                 SWAPR 0x42, 0x1
0000004c eabd                 SWAPR 0x42, 0x0
0000004d                      main.o:END_OF_INTERRUPT:
0000004d ffee                 RETIE
0000004e                      _main:
0000004e ffec                 DISI
0000004f dec1                 MOVIA 0x3e
00000050 fffa                 IOST 0x5
00000051 defe                 MOVIA 0x1
00000052 fff9                 IOST 0x6
00000053 fd79                 CLRR 0x6
00000054 fd7a                 CLRR 0x5
00000055 de20                 MOVIA 0xdf
00000056 fff6                 IOST 0x9
00000057 de01                 MOVIA 0xfe
00000058 ff73                 MOVAR 0xc
00000059 de00                 MOVIA 0xff
0000005a ff74                 MOVAR 0xb
0000005b defe                 MOVIA 0x1
0000005c ff71                 MOVAR 0xe
0000005d fdff                 CLRA
0000005e fff0                 IOST 0xf
0000005f dec8                 MOVIA 0x37
00000060 ff7e                 MOVAR 0x1
00000061 fdff                 CLRA
00000062 fffc                 T0MD
00000063 defe                 MOVIA 0x1
00000064 fff0                 IOST 0xf
