00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d1b9                 LCALL 0x646; ___cinit_load__=0x646
00000002 c795                 LGOTO 0x6a; _main=0x6a
00000003                      main.o:_00935_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00935_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff38                 MOVAR 0x47
00000013 feba                 MOVR 0x45, 0x0
00000014 ff37                 MOVAR 0x48
00000015 febb                 MOVR 0x44, 0x0
00000016 ff36                 MOVAR 0x49
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a9                 LGOTO 0x56; main.o:_00126_DS_=0x56
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa35                 INCR 0x4a, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbb5                 SUBAR 0x4a, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a9                 LGOTO 0x56; main.o:_00126_DS_=0x56
00000020 defe                 MOVIA 0x1
00000021 ff1a                 MOVAR 0x65
00000022 fd35                 CLRR 0x4a
00000023 feb2                 MOVR 0x4d, 0x0
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00106_DS_=0x29
00000026 fa30                 INCR 0x4f, 0x1
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 fa2f                 INCR 0x50, 0x1
00000029                      main.o:_00106_DS_:
00000029 e0fc                 BCR 0x3, 0x6
0000002a fa34                 INCR 0x4b, 0x1
0000002b dec3                 MOVIA 0x3c
0000002c fbb4                 SUBAR 0x4b, 0x0
0000002d f3fc                 BTRSC 0x3, 0x0
0000002e fd34                 CLRR 0x4b
0000002f fa28                 INCR 0x57, 0x1
00000030 deeb                 MOVIA 0x14
00000031 fba8                 SUBAR 0x57, 0x0
00000032 f3fc                 BTRSC 0x3, 0x0
00000033 fd28                 CLRR 0x57
00000034 fa27                 INCR 0x58, 0x1
00000035 de9b                 MOVIA 0x64
00000036 fba7                 SUBAR 0x58, 0x0
00000037 f7fc                 BTRSS 0x3, 0x0
00000038 c7a9                 LGOTO 0x56; main.o:_00126_DS_=0x56
00000039 fd27                 CLRR 0x58
0000003a fe99                 MOVR 0x66, 0x0
0000003b dbfe                 XORIA 0x1
0000003c f6fc                 BTRSS 0x3, 0x2
0000003d c7ba                 LGOTO 0x45; main.o:_00112_DS_=0x45
0000003e fead                 MOVR 0x52, 0x0
0000003f                      ___cinit_size__:
0000003f dbf7                 XORIA 0x8
00000040 f6fc                 BTRSS 0x3, 0x2
00000041 c7ba                 LGOTO 0x45; main.o:_00112_DS_=0x45
00000042 fa2c                 INCR 0x53, 0x1
00000043 f2fc                 BTRSC 0x3, 0x2
00000044 fa2b                 INCR 0x54, 0x1
00000045                      main.o:_00112_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 fea2                 MOVR 0x5d, 0x0
00000047 f6fc                 BTRSS 0x3, 0x2
00000048 f922                 DECR 0x5d, 0x1
00000049 fe9f                 MOVR 0x60, 0x0
0000004a f6fc                 BTRSS 0x3, 0x2
0000004b f91f                 DECR 0x60, 0x1
0000004c feb2                 MOVR 0x4d, 0x0
0000004d f2fc                 BTRSC 0x3, 0x2
