
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0098 21A8                      1-  787     	MOVIA	0xa8
     0099 00rr                      1-  788     	MOVAR	_PCON
                                    1-  789     	MGOTO	_00159_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  790     	.line	201, "main.c"; 	}
                                    1-  791     	RETURN	
     009B 0010                      3-   40 m1      ret
                                    1-  792     ; exit point of _main
                                    1-  794     ;***
                                    1-  795     ;  pBlock Stats: dbName = C
                                    1-  796     ;***
                                    1-  797     ;has an exit
                                    1-  798     ;; Starting pCode block
                                    1-  799     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  801     _F_wait_eoc:
                                    1-  802     ; 2 exit points
     0000                           1-  803     _00606_DS_:
                                    1-  804     	.line	787, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  805     	BTRSS	_ADMDbits,5
                                    1-  806     	MGOTO	_00606_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  807     	.line	789, "main.c"; 	}
                                    1-  808     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  809     ; exit point of _F_wait_eoc
                                    1-  811     ;***
                                    1-  812     ;  pBlock Stats: dbName = C
                                    1-  813     ;***
                                    1-  814     ;has an exit
                                    1-  815     ;functions called:
                                    1-  816     ;   _delay
                                    1-  817     ;   _F_wait_eoc
                                    1-  818     ;   _delay
                                    1-  819     ;   _F_wait_eoc
                                    1-  820     ;6 compiler assigned registers:
                                    1-  821     ;   r0x1022
                                    1-  822     ;   r0x1023
                                    1-  823     ;   r0x1024
                                    1-  824     ;   r0x1025
                                    1-  825     ;   r0x1026
                                    1-  826     ;   r0x1027
                                    1-  827     ;; Starting pCode block
                                    1-  828     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1-  830     ;local variable name mapping:
     0000                           1-  833     _F_AIN5_Convert:
                                    1-  834     ; 2 exit points
                                    1-  835     	.line	770, "main.c"; 	void F_AIN5_Convert(char count)
                                    1-  836     	BANKSEL	r0x1022
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  837     	MOVAR	r0x1022
                                    1-  838     	.line	772, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1-  839     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  840     	CLRR	_R_AIN5_DATA_LB
                                    1-  841     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  842     	CLRR	_R_AIN5_DATA
     0006 02rr                      1-  843     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  844     	.line	774, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1-  845     	MOVIA	0x94
     0008 00rr                      1-  846     	MOVAR	_ADMD
                                    1-  847     	.line	775, "main.c"; 	delay(200);	
     0009 21C8                      1-  848     	MOVIA	0xc8
                                    1-  849     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  850     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  851     	MOVIA	0x01
                                    1-  852     	BANKSEL	r0x1023
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  853     	MOVAR	r0x1023
     000E                           1-  854     _00599_DS_:
                                    1-  855     	BANKSEL	r0x1023
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  856     	MOVR	r0x1023,W
                                    1-  857     	BANKSEL	r0x1022
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  858     	SUBAR	r0x1022,W
     0012 0803                      1-  859     	BTRSS	STATUS,0
                                    1-  860     	MGOTO	_00601_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	.line	778, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  862     	BSR	_ADMDbits,6
                                    1-  863     	.line	779, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  864     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  865     	.line	780, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  866     	MOVIA	0x0f
     0017 10rr                      1-  867     	ANDAR	_ADR,W
                                    1-  868     ;;3	MOVAR	r0x1024
                                    1-  869     	BANKSEL	_R_AIN5_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  870     	ADDAR	_R_AIN5_DATA_LB,F
                                    1-  871     	.line	781, "main.c"; 	R_AIN5_DATA    += ADD; 
     001A 01rr                      1-  872     	MOVR	_ADD,W
                                    1-  873     	BANKSEL	r0x1024
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  874     	MOVAR	r0x1024
                                    1-  875     ;;1	CLRR	r0x1025
                                    1-  876     ;;102	MOVR	r0x1024,W
                                    1-  877     ;;100	MOVAR	r0x1026
     001D 2100                      1-  878     	MOVIA	0x00
                                    1-  879     	BANKSEL	r0x1027
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  880     	MOVAR	r0x1027
                                    1-  881     ;;101	MOVR	r0x1026,W
                                    1-  882     	BANKSEL	r0x1024
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  883     	MOVR	r0x1024,W
                                    1-  884     	BANKSEL	_R_AIN5_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  885     	ADDAR	_R_AIN5_DATA,F
                                    1-  886     	BANKSEL	r0x1027
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  887     	MOVR	r0x1027,W
     0026 0C03                      1-  888     	BTRSC	STATUS,0
     0027 05rr                      1-  889     	INCR	r0x1027,W
     0028 0D03                      1-  890     	BTRSC	STATUS,2
                                    1-  891     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  892     	BANKSEL	_R_AIN5_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  893     	ADDAR	(_R_AIN5_DATA + 1),F
     002C                           1-  894     _00001_DS_:
                                    1-  895     	.line	776, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  896     	BANKSEL	r0x1023
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  897     	INCR	r0x1023,F
                                    1-  898     	MGOTO	_00599_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  899     _00601_DS_:
                                    1-  900     	.line	783, "main.c"; 	}
                                    1-  901     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  902     ; exit point of _F_AIN5_Convert
                                    1-  904     ;***
                                    1-  905     ;  pBlock Stats: dbName = C
                                    1-  906     ;***
                                    1-  907     ;functions called:
                                    1-  908     ;   _F_AIN5_Convert
                                    1-  909     ;   _LEDHOFF
                                    1-  910     ;   _LEDLOFF
                                    1-  911     ;   _F_AIN5_Convert
                                    1-  912     ;   _LEDHOFF
                                    1-  913     ;   _LEDLOFF
                                    1-  914     ;4 compiler assigned registers:
                                    1-  915     ;   r0x1028
                                    1-  916     ;   r0x1029
                                    1-  917     ;   r0x102A
                                    1-  918     ;   r0x102B
                                    1-  919     ;; Starting pCode block
                                    1-  920     .segment "code"; module=main, function=_checkBatAD
     0000                           1-  922     _checkBatAD:
                                    1-  923     ; 0 exit points
                                    1-  924     	.line	679, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1-  925     	BANKSEL	_R_AIN5_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1-  926     	CLRR	_R_AIN5_DATA_LB
                                    1-  927     	BANKSEL	_R_AIN5_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  928     	CLRR	_R_AIN5_DATA
     0004 02rr                      1-  929     	CLRR	(_R_AIN5_DATA + 1)
                                    1-  930     	.line	680, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  931     	MOVIA	0x08
                                    1-  932     	MCALL	_F_AIN5_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  933     	.line	681, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  934     	BANKSEL	_R_AIN5_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1-  935     	SWAPR	(_R_AIN5_DATA + 1),W
     0009 22F0                      1-  936     	ANDIA	0xf0
     000A 00rr                      1-  937     	MOVAR	(_R_AIN5_DATA + 1)
     000B 15rr                      1-  938     	SWAPR	_R_AIN5_DATA,W
     000C 00rr                      1-  939     	MOVAR	_R_AIN5_DATA
     000D 220F                      1-  940     	ANDIA	0x0f
     000E 11rr                      1-  941     	IORAR	(_R_AIN5_DATA + 1),F
     000F 12rr                      1-  942     	XORAR	_R_AIN5_DATA,F
                                    1-  943     	.line	682, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  944     	MOVIA	0xf0
                                    1-  945     	BANKSEL	_R_AIN5_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1-  946     	ANDAR	_R_AIN5_DATA_LB,F
                                    1-  947     	.line	683, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  948     	MOVR	_R_AIN5_DATA_LB,W
                                    1-  949     	BANKSEL	r0x102A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1-  950     	MOVAR	r0x102A
                                    1-  951     ;;1	MOVAR	r0x1028
                                    1-  952     ;;1	CLRR	r0x1029
                                    1-  953     ;;99	MOVR	r0x1028,W
     0016 2100                      1-  954     	MOVIA	0x00
                                    1-  955     	BANKSEL	r0x102B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1-  956     	MOVAR	r0x102B
                                    1-  957     	BANKSEL	r0x102A
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1-  958     	MOVR	r0x102A,W
                                    1-  959     	BANKSEL	_R_AIN5_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1-  960     	ADDAR	_R_AIN5_DATA,F
                                    1-  961     	BANKSEL	r0x102B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1-  962     	MOVR	r0x102B,W
     001F 0C03                      1-  963     	BTRSC	STATUS,0
     0020 05rr                      1-  964     	INCR	r0x102B,W
     0021 0D03                      1-  965     	BTRSC	STATUS,2
                                    1-  966     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  967     	BANKSEL	_R_AIN5_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1-  968     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1-  969     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  970     _00002_DS_:
                                    1-  971     	.line	684, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  972     	BCR	STATUS,0
                                    1-  973     	BANKSEL	_R_AIN5_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1-  974     	RRR	(_R_AIN5_DATA + 1),F
     0028 13rr                      1-  975     	RRR	_R_AIN5_DATA,F
                                    1-  976     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  977     	BCR	STATUS,0
     002A 13rr                      1-  978     	RRR	(_R_AIN5_DATA + 1),F
     002B 13rr                      1-  979     	RRR	_R_AIN5_DATA,F
                                    1-  980     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  981     	BCR	STATUS,0
     002D 13rr                      1-  982     	RRR	(_R_AIN5_DATA + 1),F
     002E 13rr                      1-  983     	RRR	_R_AIN5_DATA,F
                                    1-  984     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  985     ;;unsigned compare: left >= lit (0x614=1556), size=2
                                    1-  986     	.line	685, "main.c"; 	if(R_AIN5_DATA > 1555)
     002F 2106                      1-  987     	MOVIA	0x06
     0030 04rr                      1-  988     	SUBAR	(_R_AIN5_DATA + 1),W
     0031 0903                      1-  989     	BTRSS	STATUS,2
                                    1-  990     	MGOTO	_00580_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 2114                      1-  991     	MOVIA	0x14
     0034 04rr                      1-  992     	SUBAR	_R_AIN5_DATA,W
     0035                           1-  993     _00580_DS_:
     0035 0803                      1-  994     	BTRSS	STATUS,0
                                    1-  995     	MGOTO	_00486_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  996     	.line	687, "main.c"; 	R_AIN5_DATA = 1555;
     0037 2113                      1-  997     	MOVIA	0x13
                                    1-  998     	BANKSEL	_R_AIN5_DATA
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 00rr                      1-  999     	MOVAR	_R_AIN5_DATA
     003A 2106                      1- 1000     	MOVIA	0x06
     003B 00rr                      1- 1001     	MOVAR	(_R_AIN5_DATA + 1)
                                    1- 1002     	MGOTO	_00487_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     ;;unsigned compare: left < lit (0x45D=1117), size=2
     003D                           1- 1004     _00486_DS_:
                                    1- 1005     	.line	689, "main.c"; 	else if(R_AIN5_DATA < 1117)
     003D 2104                      1- 1006     	MOVIA	0x04
                                    1- 1007     	BANKSEL	_R_AIN5_DATA
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1- 1008     	SUBAR	(_R_AIN5_DATA + 1),W
     0040 0903                      1- 1009     	BTRSS	STATUS,2
                                    1- 1010     	MGOTO	_00581_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042 215D                      1- 1011     	MOVIA	0x5d
     0043 04rr                      1- 1012     	SUBAR	_R_AIN5_DATA,W
     0044                           1- 1013     _00581_DS_:
     0044 0C03                      1- 1014     	BTRSC	STATUS,0
                                    1- 1015     	MGOTO	_00487_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     	.line	691, "main.c"; 	R_AIN5_DATA = 1117;
     0046 215D                      1- 1017     	MOVIA	0x5d
                                    1- 1018     	BANKSEL	_R_AIN5_DATA
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 1019     	MOVAR	_R_AIN5_DATA
     0049 2104                      1- 1020     	MOVIA	0x04
     004A 00rr                      1- 1021     	MOVAR	(_R_AIN5_DATA + 1)
     004B                           1- 1022     _00487_DS_:
                                    1- 1023     	.line	693, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA - 1117;
     004B 21A3                      1- 1024     	MOVIA	0xa3
                                    1- 1025     	BANKSEL	_R_AIN5_DATA
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 03rr                      1- 1026     	ADDAR	_R_AIN5_DATA,F
     004E 21FB                      1- 1027     	MOVIA	0xfb
     004F 0C03                      1- 1028     	BTRSC	STATUS,0
     0050 21FC                      1- 1029     	MOVIA	0xfc
     0051 03rr                      1- 1030     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1031     ;;unsigned compare: left < lit (0x1AE=430), size=2
                                    1- 1032     	.line	695, "main.c"; 	if(R_AIN5_DATA >= 430)
     0052 2101                      1- 1033     	MOVIA	0x01
     0053 04rr                      1- 1034     	SUBAR	(_R_AIN5_DATA + 1),W
     0054 0903                      1- 1035     	BTRSS	STATUS,2
                                    1- 1036     	MGOTO	_00582_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056 21AE                      1- 1037     	MOVIA	0xae
     0057 04rr                      1- 1038     	SUBAR	_R_AIN5_DATA,W
     0058                           1- 1039     _00582_DS_:
     0058 0803                      1- 1040     	BTRSS	STATUS,0
                                    1- 1041     	MGOTO	_00522_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1042     	.line	697, "main.c"; 	pwStep = 6;
     005A 2106                      1- 1043     	MOVIA	0x06
                                    1- 1044     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 1045     	MOVAR	_pwStep
                                    1- 1046     	MGOTO	_00003_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1047     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1048     ;;unsigned compare: left >= lit (0x18B=395), size=2
     005E                           1- 1049     _00522_DS_:
                                    1- 1050     	.line	699, "main.c"; 	else if(R_AIN5_DATA > 394)
     005E 2101                      1- 1051     	MOVIA	0x01
                                    1- 1052     	BANKSEL	_R_AIN5_DATA
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 04rr                      1- 1053     	SUBAR	(_R_AIN5_DATA + 1),W
     0061 0903                      1- 1054     	BTRSS	STATUS,2
                                    1- 1055     	MGOTO	_00583_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063 218B                      1- 1056     	MOVIA	0x8b
     0064 04rr                      1- 1057     	SUBAR	_R_AIN5_DATA,W
     0065                           1- 1058     _00583_DS_:
     0065 0803                      1- 1059     	BTRSS	STATUS,0
                                    1- 1060     	MGOTO	_00519_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1061     	.line	702, "main.c"; 	if(pwStep == 6)
                                    1- 1062     	BANKSEL	_pwStep
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1- 1063     	MOVR	_pwStep,W
     0069 2406                      1- 1064     	XORIA	0x06
     006A 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00491_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     ;;unsigned compare: left < lit (0x195=405), size=2
                                    1- 1068     	.line	704, "main.c"; 	if(R_AIN5_DATA < 405)
     006C 2101                      1- 1069     	MOVIA	0x01
                                    1- 1070     	BANKSEL	_R_AIN5_DATA
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1071     	SUBAR	(_R_AIN5_DATA + 1),W
     006F 0903                      1- 1072     	BTRSS	STATUS,2
                                    1- 1073     	MGOTO	_00584_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 2195                      1- 1074     	MOVIA	0x95
     0072 04rr                      1- 1075     	SUBAR	_R_AIN5_DATA,W
     0073                           1- 1076     _00584_DS_:
     0073 0C03                      1- 1077     	BTRSC	STATUS,0
                                    1- 1078     	MGOTO	_00492_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1079     	.line	705, "main.c"; 	pwStep = 5;
     0075 2105                      1- 1080     	MOVIA	0x05
                                    1- 1081     	BANKSEL	_pwStep
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 00rr                      1- 1082     	MOVAR	_pwStep
                                    1- 1083     	MGOTO	_00492_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1- 1084     _00491_DS_:
                                    1- 1085     	.line	709, "main.c"; 	pwStep = 5;
     0079 2105                      1- 1086     	MOVIA	0x05
                                    1- 1087     	BANKSEL	_pwStep
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 1088     	MOVAR	_pwStep
                                    1- 1089     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1090     ;;unsigned compare: left >= lit (0x19B=411), size=2
     007C                           1- 1091     _00492_DS_:
                                    1- 1092     	.line	712, "main.c"; 	if(R_AIN5_DATA > 410)
     007C 2101                      1- 1093     	MOVIA	0x01
                                    1- 1094     	BANKSEL	_R_AIN5_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 04rr                      1- 1095     	SUBAR	(_R_AIN5_DATA + 1),W
     007F 0903                      1- 1096     	BTRSS	STATUS,2
                                    1- 1097     	MGOTO	_00585_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
     0081 219B                      1- 1098     	MOVIA	0x9b
     0082 04rr                      1- 1099     	SUBAR	_R_AIN5_DATA,W
     0083                           1- 1100     _00585_DS_:
     0083 0803                      1- 1101     	BTRSS	STATUS,0
                                    1- 1102     	MGOTO	_00003_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	.line	714, "main.c"; 	if(++chrgTime > 1800)
                                    1- 1104     	BANKSEL	_chrgTime
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 05rr                      1- 1105     	INCR	_chrgTime,F
     0087 0D03                      1- 1106     	BTRSC	STATUS,2
     0088 05rr                      1- 1107     	INCR	(_chrgTime + 1),F
                                    1- 1108     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1109     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0089 2107                      1- 1110     	MOVIA	0x07
     008A 04rr                      1- 1111     	SUBAR	(_chrgTime + 1),W
     008B 0903                      1- 1112     	BTRSS	STATUS,2
                                    1- 1113     	MGOTO	_00586_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
     008D 2109                      1- 1114     	MOVIA	0x09
     008E 04rr                      1- 1115     	SUBAR	_chrgTime,W
     008F                           1- 1116     _00586_DS_:
     008F 0803                      1- 1117     	BTRSS	STATUS,0
                                    1- 1118     	MGOTO	_00003_DS_
     0090 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1119     	.line	716, "main.c"; 	chrgTime = 1800;
     0091 2108                      1- 1120     	MOVIA	0x08
                                    1- 1121     	BANKSEL	_chrgTime
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1122     	MOVAR	_chrgTime
     0094 2107                      1- 1123     	MOVIA	0x07
     0095 00rr                      1- 1124     	MOVAR	(_chrgTime + 1)
                                    1- 1125     	.line	717, "main.c"; 	pwStep = 6;
     0096 2106                      1- 1126     	MOVIA	0x06
                                    1- 1127     	BANKSEL	_pwStep
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1128     	MOVAR	_pwStep
                                    1- 1129     	MGOTO	_00003_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1130     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1131     ;;unsigned compare: left >= lit (0xE0=224), size=2
     009A                           1- 1132     _00519_DS_:
                                    1- 1133     	.line	721, "main.c"; 	else if(R_AIN5_DATA > 223)
     009A 2100                      1- 1134     	MOVIA	0x00
                                    1- 1135     	BANKSEL	_R_AIN5_DATA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 1136     	SUBAR	(_R_AIN5_DATA + 1),W
     009D 0903                      1- 1137     	BTRSS	STATUS,2
                                    1- 1138     	MGOTO	_00587_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
     009F 21E0                      1- 1139     	MOVIA	0xe0
     00A0 04rr                      1- 1140     	SUBAR	_R_AIN5_DATA,W
     00A1                           1- 1141     _00587_DS_:
     00A1 0803                      1- 1142     	BTRSS	STATUS,0
                                    1- 1143     	MGOTO	_00516_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1144     	.line	724, "main.c"; 	pwStep = 4;
     00A3 2104                      1- 1145     	MOVIA	0x04
                                    1- 1146     	BANKSEL	_pwStep
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1147     	MOVAR	_pwStep
                                    1- 1148     	.line	725, "main.c"; 	chrgTime = 0;
                                    1- 1149     	BANKSEL	_chrgTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 02rr                      1- 1150     	CLRR	_chrgTime
     00A8 02rr                      1- 1151     	CLRR	(_chrgTime + 1)
                                    1- 1152     	MGOTO	_00003_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1153     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1154     ;;unsigned compare: left >= lit (0x96=150), size=2
     00AA                           1- 1155     _00516_DS_:
                                    1- 1156     	.line	727, "main.c"; 	else if(R_AIN5_DATA > 149)
     00AA 2100                      1- 1157     	MOVIA	0x00
                                    1- 1158     	BANKSEL	_R_AIN5_DATA
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1159     	SUBAR	(_R_AIN5_DATA + 1),W
     00AD 0903                      1- 1160     	BTRSS	STATUS,2
                                    1- 1161     	MGOTO	_00588_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2196                      1- 1162     	MOVIA	0x96
     00B0 04rr                      1- 1163     	SUBAR	_R_AIN5_DATA,W
     00B1                           1- 1164     _00588_DS_:
     00B1 0803                      1- 1165     	BTRSS	STATUS,0
                                    1- 1166     	MGOTO	_00513_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1167     	.line	730, "main.c"; 	pwStep = 3;
     00B3 2103                      1- 1168     	MOVIA	0x03
                                    1- 1169     	BANKSEL	_pwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1170     	MOVAR	_pwStep
                                    1- 1171     	.line	731, "main.c"; 	chrgTime = 0;
                                    1- 1172     	BANKSEL	_chrgTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 02rr                      1- 1173     	CLRR	_chrgTime
     00B8 02rr                      1- 1174     	CLRR	(_chrgTime + 1)
                                    1- 1175     	MGOTO	_00003_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1176     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1177     ;;unsigned compare: left >= lit (0x5E=94), size=2
     00BA                           1- 1178     _00513_DS_:
                                    1- 1179     	.line	733, "main.c"; 	else if(R_AIN5_DATA > 93)
     00BA 2100                      1- 1180     	MOVIA	0x00
                                    1- 1181     	BANKSEL	_R_AIN5_DATA
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 04rr                      1- 1182     	SUBAR	(_R_AIN5_DATA + 1),W
     00BD 0903                      1- 1183     	BTRSS	STATUS,2
                                    1- 1184     	MGOTO	_00589_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
     00BF 215E                      1- 1185     	MOVIA	0x5e
     00C0 04rr                      1- 1186     	SUBAR	_R_AIN5_DATA,W
     00C1                           1- 1187     _00589_DS_:
     00C1 0803                      1- 1188     	BTRSS	STATUS,0
                                    1- 1189     	MGOTO	_00510_DS_
     00C2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1190     	.line	736, "main.c"; 	pwStep = 2;
     00C3 2102                      1- 1191     	MOVIA	0x02
                                    1- 1192     	BANKSEL	_pwStep
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 00rr                      1- 1193     	MOVAR	_pwStep
                                    1- 1194     	.line	737, "main.c"; 	chrgTime = 0;
                                    1- 1195     	BANKSEL	_chrgTime
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 02rr                      1- 1196     	CLRR	_chrgTime
     00C8 02rr                      1- 1197     	CLRR	(_chrgTime + 1)
