
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     008F 04rr                      1-  930     	SUBAR	_count5S,W
     0090                           1-  931     _00302_DS_:
     0090 0803                      1-  932     	BTRSS	STATUS,0
                                    1-  933     	MGOTO	_00188_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  934     	.line	200, "main.c"; 	overCount = 0;
                                    1-  935     	BANKSEL	_overCount
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1-  936     	CLRR	_overCount
                                    1-  937     	.line	201, "main.c"; 	count5S = 0;
                                    1-  938     	BANKSEL	_count5S
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 02rr                      1-  939     	CLRR	_count5S
     0096 02rr                      1-  940     	CLRR	(_count5S + 1)
                                    1-  941     	.line	202, "main.c"; 	ledDeadTime = 25;
     0097 2119                      1-  942     	MOVIA	0x19
                                    1-  943     	BANKSEL	_ledDeadTime
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 00rr                      1-  944     	MOVAR	_ledDeadTime
                                    1-  945     	.line	203, "main.c"; 	powerOff();
                                    1-  946     	MCALL	_powerOff
     009A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  947     	MGOTO	_00188_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
     009C                           1-  948     _00187_DS_:
                                    1-  949     	.line	208, "main.c"; 	count5S = 0;
                                    1-  950     	BANKSEL	_count5S
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 02rr                      1-  951     	CLRR	_count5S
     009E 02rr                      1-  952     	CLRR	(_count5S + 1)
                                    1-  953     ;;unsigned compare: left < lit (0x5=5), size=1
     009F                           1-  954     _00188_DS_:
                                    1-  955     	.line	210, "main.c"; 	if(count200ms < 5)
     009F 2105                      1-  956     	MOVIA	0x05
                                    1-  957     	BANKSEL	_count200ms
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 04rr                      1-  958     	SUBAR	_count200ms,W
     00A2 0C03                      1-  959     	BTRSC	STATUS,0
                                    1-  960     	MGOTO	_00194_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  961     	.line	212, "main.c"; 	checkBatAD();
                                    1-  962     	MCALL	_checkBatAD
     00A4 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  963     	MGOTO	_00195_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  964     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  965     ;;unsigned compare: left >= lit (0xB=11), size=1
     00A6                           1-  966     _00194_DS_:
                                    1-  967     	.line	214, "main.c"; 	else if(count200ms > 10 && count200ms < 15)
     00A6 210B                      1-  968     	MOVIA	0x0b
                                    1-  969     	BANKSEL	_count200ms
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 04rr                      1-  970     	SUBAR	_count200ms,W
     00A9 0803                      1-  971     	BTRSS	STATUS,0
                                    1-  972     	MGOTO	_00195_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  973     ;;unsigned compare: left < lit (0xF=15), size=1
     00AB 210F                      1-  974     	MOVIA	0x0f
     00AC 04rr                      1-  975     	SUBAR	_count200ms,W
     00AD 0803                      1-  976     	BTRSS	STATUS,0
                                    1-  977     	.line	216, "main.c"; 	checkOutA();
                                    1-  978     	MCALL	_checkOutA
     00AE 2rrr                      3-   66 m1      LCALL rom_address
     00AF                           1-  979     _00195_DS_:
                                    1-  980     	.line	218, "main.c"; 	chrgCtr();
                                    1-  981     	MCALL	_chrgCtr
     00AF 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  982     	.line	219, "main.c"; 	if(chrgFlag == 0)
                                    1-  983     	BANKSEL	_Status
     00B0 rrrr                      3-  110 m1      .banksel ram_address
     00B1 09rr                      1-  984     	BTRSS	_Status,3
                                    1-  985     	.line	220, "main.c"; 	keyCtr();
                                    1-  986     	MCALL	_keyCtr
     00B2 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  987     	.line	221, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1-  988     	BANKSEL	_workStep
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 01rr                      1-  989     	MOVR	_workStep,W
     00B5 0903                      1-  990     	BTRSS	STATUS,2
                                    1-  991     	MGOTO	_00201_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	BANKSEL	_keyCount
     00B7 rrrr                      3-  110 m1      .banksel ram_address
     00B8 01rr                      1-  993     	MOVR	_keyCount,W
     00B9 0903                      1-  994     	BTRSS	STATUS,2
                                    1-  995     	MGOTO	_00201_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  996     	BANKSEL	_Status
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 0Drr                      1-  997     	BTRSC	_Status,3
                                    1-  998     	MGOTO	_00201_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	BANKSEL	_ledLightTime
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 01rr                      1- 1000     	MOVR	_ledLightTime,W
     00C0 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00201_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	BANKSEL	_ledDeadTime
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 01rr                      1- 1004     	MOVR	_ledDeadTime,W
     00C4 0903                      1- 1005     	BTRSS	STATUS,2
                                    1- 1006     	MGOTO	_00201_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     	.line	223, "main.c"; 	showFlag = 0;
                                    1- 1008     	BANKSEL	_Status
     00C6 rrrr                      3-  110 m1      .banksel ram_address
     00C7 1Err                      1- 1009     	BCR	_Status,4
                                    1- 1010     	.line	224, "main.c"; 	if(++sleepTime > 200)
                                    1- 1011     	BANKSEL	_sleepTime
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 05rr                      1- 1012     	INCR	_sleepTime,F
     00CA 0D03                      1- 1013     	BTRSC	STATUS,2
     00CB 05rr                      1- 1014     	INCR	(_sleepTime + 1),F
                                    1- 1015     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1016     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00CC 2100                      1- 1017     	MOVIA	0x00
     00CD 04rr                      1- 1018     	SUBAR	(_sleepTime + 1),W
     00CE 0903                      1- 1019     	BTRSS	STATUS,2
                                    1- 1020     	MGOTO	_00306_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
     00D0 21C9                      1- 1021     	MOVIA	0xc9
     00D1 04rr                      1- 1022     	SUBAR	_sleepTime,W
     00D2                           1- 1023     _00306_DS_:
     00D2 0803                      1- 1024     	BTRSS	STATUS,0
                                    1- 1025     	MGOTO	_00202_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1026     	.line	225, "main.c"; 	gotoSleep();
                                    1- 1027     	MCALL	_gotoSleep
     00D4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1028     	MGOTO	_00202_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
     00D6                           1- 1029     _00201_DS_:
                                    1- 1030     	.line	230, "main.c"; 	sleepTime = 0;
                                    1- 1031     	BANKSEL	_sleepTime
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 1032     	CLRR	_sleepTime
     00D8 02rr                      1- 1033     	CLRR	(_sleepTime + 1)
                                    1- 1034     ;;unsigned compare: left < lit (0x384=900), size=2
     00D9                           1- 1035     _00202_DS_:
                                    1- 1036     	.line	233, "main.c"; 	if(count900s >= 900)
     00D9 2103                      1- 1037     	MOVIA	0x03
                                    1- 1038     	BANKSEL	_count900s
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 04rr                      1- 1039     	SUBAR	(_count900s + 1),W
     00DC 0903                      1- 1040     	BTRSS	STATUS,2
                                    1- 1041     	MGOTO	_00307_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
     00DE 2184                      1- 1042     	MOVIA	0x84
     00DF 04rr                      1- 1043     	SUBAR	_count900s,W
     00E0                           1- 1044     _00307_DS_:
     00E0 0803                      1- 1045     	BTRSS	STATUS,0
                                    1- 1046     	MGOTO	_00210_DS_
     00E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1047     	.line	235, "main.c"; 	powerOff();
                                    1- 1048     	MCALL	_powerOff
     00E2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1049     	MGOTO	_00210_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1050     	.line	238, "main.c"; 	}
                                    1- 1051     	RETURN	
     00E4 0010                      3-   40 m1      ret
                                    1- 1052     ; exit point of _main
                                    1- 1054     ;***
                                    1- 1055     ;  pBlock Stats: dbName = C
                                    1- 1056     ;***
                                    1- 1057     ;has an exit
                                    1- 1058     ;; Starting pCode block
                                    1- 1059     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1061     _F_wait_eoc:
                                    1- 1062     ; 2 exit points
     0000                           1- 1063     _00730_DS_:
                                    1- 1064     	.line	796, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1065     	BTRSS	_ADMDbits,5
                                    1- 1066     	MGOTO	_00730_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	.line	798, "main.c"; 	}
                                    1- 1068     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1069     ; exit point of _F_wait_eoc
                                    1- 1071     ;***
                                    1- 1072     ;  pBlock Stats: dbName = C
                                    1- 1073     ;***
                                    1- 1074     ;has an exit
                                    1- 1075     ;functions called:
                                    1- 1076     ;   _delayms
                                    1- 1077     ;   _F_wait_eoc
                                    1- 1078     ;   _delayms
                                    1- 1079     ;   _F_wait_eoc
                                    1- 1080     ;6 compiler assigned registers:
                                    1- 1081     ;   r0x1039
                                    1- 1082     ;   r0x103A
                                    1- 1083     ;   r0x103B
                                    1- 1084     ;   r0x103C
                                    1- 1085     ;   r0x103D
                                    1- 1086     ;   r0x103E
                                    1- 1087     ;; Starting pCode block
                                    1- 1088     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1090     ;local variable name mapping:
     0000                           1- 1093     _F_AIN2_Convert:
                                    1- 1094     ; 2 exit points
                                    1- 1095     	.line	779, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1096     	BANKSEL	r0x1039
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1097     	MOVAR	r0x1039
                                    1- 1098     	.line	781, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1099     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1100     	CLRR	_R_AIN2_DATA_LB
                                    1- 1101     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1102     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1103     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1104     	.line	783, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1105     	MOVIA	0x92
     0008 00rr                      1- 1106     	MOVAR	_ADMD
                                    1- 1107     	.line	784, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1108     	MOVIA	0xc8
                                    1- 1109     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1110     	.line	785, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1111     	MOVIA	0x01
                                    1- 1112     	BANKSEL	r0x103A
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1113     	MOVAR	r0x103A
     000E                           1- 1114     _00723_DS_:
                                    1- 1115     	BANKSEL	r0x103A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1116     	MOVR	r0x103A,W
                                    1- 1117     	BANKSEL	r0x1039
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1118     	SUBAR	r0x1039,W
     0012 0803                      1- 1119     	BTRSS	STATUS,0
                                    1- 1120     	MGOTO	_00725_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1121     	.line	787, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1122     	BSR	_ADMDbits,6
                                    1- 1123     	.line	788, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1124     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1125     	.line	789, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1126     	MOVIA	0x0f
     0017 10rr                      1- 1127     	ANDAR	_ADR,W
                                    1- 1128     ;;3	MOVAR	r0x103B
                                    1- 1129     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1130     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1131     	.line	790, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1132     	MOVR	_ADD,W
                                    1- 1133     	BANKSEL	r0x103B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1134     	MOVAR	r0x103B
                                    1- 1135     ;;1	CLRR	r0x103C
                                    1- 1136     ;;106	MOVR	r0x103B,W
                                    1- 1137     ;;104	MOVAR	r0x103D
     001D 2100                      1- 1138     	MOVIA	0x00
                                    1- 1139     	BANKSEL	r0x103E
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1140     	MOVAR	r0x103E
                                    1- 1141     ;;105	MOVR	r0x103D,W
                                    1- 1142     	BANKSEL	r0x103B
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1143     	MOVR	r0x103B,W
                                    1- 1144     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1145     	ADDAR	_R_AIN2_DATA,F
                                    1- 1146     	BANKSEL	r0x103E
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1147     	MOVR	r0x103E,W
     0026 0C03                      1- 1148     	BTRSC	STATUS,0
     0027 05rr                      1- 1149     	INCR	r0x103E,W
     0028 0D03                      1- 1150     	BTRSC	STATUS,2
                                    1- 1151     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1152     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1153     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1154     _00001_DS_:
                                    1- 1155     	.line	785, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1156     	BANKSEL	r0x103A
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1157     	INCR	r0x103A,F
                                    1- 1158     	MGOTO	_00723_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1159     _00725_DS_:
                                    1- 1160     	.line	792, "main.c"; 	}
                                    1- 1161     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1162     ; exit point of _F_AIN2_Convert
                                    1- 1164     ;***
                                    1- 1165     ;  pBlock Stats: dbName = C
                                    1- 1166     ;***
                                    1- 1167     ;has an exit
                                    1- 1168     ;functions called:
                                    1- 1169     ;   _delayms
                                    1- 1170     ;   _F_wait_eoc
                                    1- 1171     ;   _delayms
                                    1- 1172     ;   _F_wait_eoc
                                    1- 1173     ;6 compiler assigned registers:
                                    1- 1174     ;   r0x103F
                                    1- 1175     ;   r0x1040
                                    1- 1176     ;   r0x1041
                                    1- 1177     ;   r0x1042
                                    1- 1178     ;   r0x1043
                                    1- 1179     ;   r0x1044
                                    1- 1180     ;; Starting pCode block
                                    1- 1181     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1183     ;local variable name mapping:
     0000                           1- 1186     _F_AIN4_Convert:
                                    1- 1187     ; 2 exit points
                                    1- 1188     	.line	764, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1189     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1190     	MOVAR	r0x103F
                                    1- 1191     	.line	766, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1192     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1193     	CLRR	_R_AIN4_DATA_LB
                                    1- 1194     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1195     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1196     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1197     	.line	768, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1198     	MOVIA	0x94
     0008 00rr                      1- 1199     	MOVAR	_ADMD
                                    1- 1200     	.line	769, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1201     	MOVIA	0xc8
                                    1- 1202     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1203     	.line	770, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1204     	MOVIA	0x01
                                    1- 1205     	BANKSEL	r0x1040
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1206     	MOVAR	r0x1040
     000E                           1- 1207     _00714_DS_:
                                    1- 1208     	BANKSEL	r0x1040
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1209     	MOVR	r0x1040,W
                                    1- 1210     	BANKSEL	r0x103F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1211     	SUBAR	r0x103F,W
     0012 0803                      1- 1212     	BTRSS	STATUS,0
                                    1- 1213     	MGOTO	_00716_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1214     	.line	772, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1215     	BSR	_ADMDbits,6
                                    1- 1216     	.line	773, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1217     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1218     	.line	774, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1219     	MOVIA	0x0f
     0017 10rr                      1- 1220     	ANDAR	_ADR,W
                                    1- 1221     ;;3	MOVAR	r0x1041
                                    1- 1222     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1223     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1224     	.line	775, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1225     	MOVR	_ADD,W
                                    1- 1226     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1227     	MOVAR	r0x1041
                                    1- 1228     ;;1	CLRR	r0x1042
                                    1- 1229     ;;103	MOVR	r0x1041,W
                                    1- 1230     ;;101	MOVAR	r0x1043
     001D 2100                      1- 1231     	MOVIA	0x00
                                    1- 1232     	BANKSEL	r0x1044
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1233     	MOVAR	r0x1044
                                    1- 1234     ;;102	MOVR	r0x1043,W
                                    1- 1235     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1236     	MOVR	r0x1041,W
                                    1- 1237     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1238     	ADDAR	_R_AIN4_DATA,F
                                    1- 1239     	BANKSEL	r0x1044
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1240     	MOVR	r0x1044,W
     0026 0C03                      1- 1241     	BTRSC	STATUS,0
     0027 05rr                      1- 1242     	INCR	r0x1044,W
     0028 0D03                      1- 1243     	BTRSC	STATUS,2
                                    1- 1244     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1245     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1246     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1247     _00002_DS_:
                                    1- 1248     	.line	770, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1249     	BANKSEL	r0x1040
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1250     	INCR	r0x1040,F
                                    1- 1251     	MGOTO	_00714_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1252     _00716_DS_:
                                    1- 1253     	.line	777, "main.c"; 	}
                                    1- 1254     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1255     ; exit point of _F_AIN4_Convert
                                    1- 1257     ;***
                                    1- 1258     ;  pBlock Stats: dbName = C
                                    1- 1259     ;***
                                    1- 1260     ;has an exit
                                    1- 1261     ;functions called:
                                    1- 1262     ;   _F_AIN4_Convert
                                    1- 1263     ;   __mulchar
                                    1- 1264     ;   __mulchar
                                    1- 1265     ;   _F_AIN4_Convert
                                    1- 1266     ;   __mulchar
                                    1- 1267     ;   __mulchar
                                    1- 1268     ;5 compiler assigned registers:
                                    1- 1269     ;   r0x1045
                                    1- 1270     ;   r0x1046
                                    1- 1271     ;   r0x1047
                                    1- 1272     ;   r0x1048
                                    1- 1273     ;   STK00
                                    1- 1274     ;; Starting pCode block
                                    1- 1275     .segment "code"; module=main, function=_checkOutA
                                    1- 1277     ;local variable name mapping:
     0000                           1- 1279     _checkOutA:
                                    1- 1280     ; 2 exit points
                                    1- 1281     	.line	693, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1282     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1283     	CLRR	_R_AIN4_DATA_LB
                                    1- 1284     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1285     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1286     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1287     	.line	694, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1288     	MOVIA	0x08
                                    1- 1289     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1290     	.line	695, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1291     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1292     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1293     	ANDIA	0xf0
     000A 00rr                      1- 1294     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1295     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1296     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1297     	ANDIA	0x0f
     000E 11rr                      1- 1298     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1299     	XORAR	_R_AIN4_DATA,F
                                    1- 1300     	.line	696, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1301     	MOVIA	0xf0
                                    1- 1302     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1303     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1304     	.line	697, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1305     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1306     	BANKSEL	r0x1047
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1307     	MOVAR	r0x1047
                                    1- 1308     	BANKSEL	r0x1045
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1309     	MOVAR	r0x1045
                                    1- 1310     	BANKSEL	r0x1046
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1311     	CLRR	r0x1046
                                    1- 1312     ;;108	MOVR	r0x1045,W
     001A 2100                      1- 1313     	MOVIA	0x00
                                    1- 1314     	BANKSEL	r0x1048
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1315     	MOVAR	r0x1048
                                    1- 1316     	BANKSEL	r0x1047
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1317     	MOVR	r0x1047,W
                                    1- 1318     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1319     	ADDAR	_R_AIN4_DATA,F
                                    1- 1320     	BANKSEL	r0x1048
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1321     	MOVR	r0x1048,W
     0023 0C03                      1- 1322     	BTRSC	STATUS,0
     0024 05rr                      1- 1323     	INCR	r0x1048,W
     0025 0D03                      1- 1324     	BTRSC	STATUS,2
                                    1- 1325     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1326     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1327     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1328     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1329     _00003_DS_:
                                    1- 1330     	.line	698, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1331     	BCR	STATUS,0
                                    1- 1332     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1333     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1334     	RRR	_R_AIN4_DATA,F
                                    1- 1335     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1336     	BCR	STATUS,0
     002E 13rr                      1- 1337     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1338     	RRR	_R_AIN4_DATA,F
                                    1- 1339     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1340     	BCR	STATUS,0
     0031 13rr                      1- 1341     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1342     	RRR	_R_AIN4_DATA,F
                                    1- 1343     ;;unsigned compare: left < lit (0x6=6), size=1
