
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000F 01rr                      1-  709     	MOVR	r0x1021,W
                                    1-  710     	BANKSEL	r0x1020
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  711     	SUBAR	r0x1020,W
     0012 0803                      1-  712     	BTRSS	STATUS,0
                                    1-  713     	MGOTO	_00531_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  714     	.line	772, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  715     	BSR	_ADMDbits,6
                                    1-  716     	.line	773, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  717     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  718     	.line	774, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  719     	MOVIA	0x0f
     0017 10rr                      1-  720     	ANDAR	_ADR,W
                                    1-  721     ;;3	MOVAR	r0x1022
                                    1-  722     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  723     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  724     	.line	775, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1-  725     	MOVR	_ADD,W
                                    1-  726     	BANKSEL	r0x1022
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  727     	MOVAR	r0x1022
                                    1-  728     ;;1	CLRR	r0x1023
                                    1-  729     ;;113	MOVR	r0x1022,W
                                    1-  730     ;;111	MOVAR	r0x1024
     001D 2100                      1-  731     	MOVIA	0x00
                                    1-  732     	BANKSEL	r0x1025
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  733     	MOVAR	r0x1025
                                    1-  734     ;;112	MOVR	r0x1024,W
                                    1-  735     	BANKSEL	r0x1022
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  736     	MOVR	r0x1022,W
                                    1-  737     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  738     	ADDAR	_R_AIN3_DATA,F
                                    1-  739     	BANKSEL	r0x1025
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  740     	MOVR	r0x1025,W
     0026 0C03                      1-  741     	BTRSC	STATUS,0
     0027 05rr                      1-  742     	INCR	r0x1025,W
     0028 0D03                      1-  743     	BTRSC	STATUS,2
                                    1-  744     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  745     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  746     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1-  747     _00002_DS_:
                                    1-  748     	.line	770, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  749     	BANKSEL	r0x1021
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  750     	INCR	r0x1021,F
                                    1-  751     	MGOTO	_00529_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  752     _00531_DS_:
                                    1-  753     	.line	777, "main.c"; 	}
                                    1-  754     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  755     ; exit point of _F_AIN3_Convert
                                    1-  757     ;***
                                    1-  758     ;  pBlock Stats: dbName = C
                                    1-  759     ;***
                                    1-  760     ;has an exit
                                    1-  761     ;functions called:
                                    1-  762     ;   _delay
                                    1-  763     ;   _F_wait_eoc
                                    1-  764     ;   _delay
                                    1-  765     ;   _F_wait_eoc
                                    1-  766     ;6 compiler assigned registers:
                                    1-  767     ;   r0x1026
                                    1-  768     ;   r0x1027
                                    1-  769     ;   r0x1028
                                    1-  770     ;   r0x1029
                                    1-  771     ;   r0x102A
                                    1-  772     ;   r0x102B
                                    1-  773     ;; Starting pCode block
                                    1-  774     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1-  776     ;local variable name mapping:
     0000                           1-  779     _F_AIN1_Convert:
                                    1-  780     ; 2 exit points
                                    1-  781     	.line	748, "main.c"; 	void F_AIN1_Convert(char count)
                                    1-  782     	BANKSEL	r0x1026
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  783     	MOVAR	r0x1026
                                    1-  784     	.line	750, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1-  785     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  786     	CLRR	_R_AIN1_DATA_LB
                                    1-  787     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  788     	CLRR	_R_AIN1_DATA
     0006 02rr                      1-  789     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  790     	.line	752, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1-  791     	MOVIA	0x91
     0008 00rr                      1-  792     	MOVAR	_ADMD
                                    1-  793     	.line	753, "main.c"; 	delay(200);	
     0009 21C8                      1-  794     	MOVIA	0xc8
                                    1-  795     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  796     	.line	754, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  797     	MOVIA	0x01
                                    1-  798     	BANKSEL	r0x1027
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  799     	MOVAR	r0x1027
     000E                           1-  800     _00520_DS_:
                                    1-  801     	BANKSEL	r0x1027
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  802     	MOVR	r0x1027,W
                                    1-  803     	BANKSEL	r0x1026
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  804     	SUBAR	r0x1026,W
     0012 0803                      1-  805     	BTRSS	STATUS,0
                                    1-  806     	MGOTO	_00522_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  807     	.line	756, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  808     	BSR	_ADMDbits,6
                                    1-  809     	.line	757, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  810     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  811     	.line	758, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  812     	MOVIA	0x0f
     0017 10rr                      1-  813     	ANDAR	_ADR,W
                                    1-  814     ;;3	MOVAR	r0x1028
                                    1-  815     	BANKSEL	_R_AIN1_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  816     	ADDAR	_R_AIN1_DATA_LB,F
                                    1-  817     	.line	759, "main.c"; 	R_AIN1_DATA    += ADD; 
     001A 01rr                      1-  818     	MOVR	_ADD,W
                                    1-  819     	BANKSEL	r0x1028
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  820     	MOVAR	r0x1028
                                    1-  821     ;;1	CLRR	r0x1029
                                    1-  822     ;;110	MOVR	r0x1028,W
                                    1-  823     ;;108	MOVAR	r0x102A
     001D 2100                      1-  824     	MOVIA	0x00
                                    1-  825     	BANKSEL	r0x102B
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  826     	MOVAR	r0x102B
                                    1-  827     ;;109	MOVR	r0x102A,W
                                    1-  828     	BANKSEL	r0x1028
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  829     	MOVR	r0x1028,W
                                    1-  830     	BANKSEL	_R_AIN1_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  831     	ADDAR	_R_AIN1_DATA,F
                                    1-  832     	BANKSEL	r0x102B
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  833     	MOVR	r0x102B,W
     0026 0C03                      1-  834     	BTRSC	STATUS,0
     0027 05rr                      1-  835     	INCR	r0x102B,W
     0028 0D03                      1-  836     	BTRSC	STATUS,2
                                    1-  837     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  838     	BANKSEL	_R_AIN1_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  839     	ADDAR	(_R_AIN1_DATA + 1),F
     002C                           1-  840     _00003_DS_:
                                    1-  841     	.line	754, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  842     	BANKSEL	r0x1027
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  843     	INCR	r0x1027,F
                                    1-  844     	MGOTO	_00520_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  845     _00522_DS_:
                                    1-  846     	.line	761, "main.c"; 	}
                                    1-  847     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  848     ; exit point of _F_AIN1_Convert
                                    1-  850     ;***
                                    1-  851     ;  pBlock Stats: dbName = C
                                    1-  852     ;***
                                    1-  853     ;has an exit
                                    1-  854     ;functions called:
                                    1-  855     ;   _delay
                                    1-  856     ;   _F_wait_eoc
                                    1-  857     ;   _delay
                                    1-  858     ;   _F_wait_eoc
                                    1-  859     ;6 compiler assigned registers:
                                    1-  860     ;   r0x102C
                                    1-  861     ;   r0x102D
                                    1-  862     ;   r0x102E
                                    1-  863     ;   r0x102F
                                    1-  864     ;   r0x1030
                                    1-  865     ;   r0x1031
                                    1-  866     ;; Starting pCode block
                                    1-  867     .segment "code"; module=main, function=_F_VDD_Convert
                                    1-  869     ;local variable name mapping:
     0000                           1-  872     _F_VDD_Convert:
                                    1-  873     ; 2 exit points
                                    1-  874     	.line	733, "main.c"; 	void F_VDD_Convert(char count)
                                    1-  875     	BANKSEL	r0x102C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  876     	MOVAR	r0x102C
                                    1-  877     	.line	735, "main.c"; 	R_VDD_DATA=R_VDD_DATA_LB=0x00;   
                                    1-  878     	BANKSEL	_R_VDD_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  879     	CLRR	_R_VDD_DATA_LB
                                    1-  880     	BANKSEL	_R_VDD_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  881     	CLRR	_R_VDD_DATA
     0006 02rr                      1-  882     	CLRR	(_R_VDD_DATA + 1)
                                    1-  883     	.line	737, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;				// Select AIN6(PB1) pad as ADC input
     0007 219B                      1-  884     	MOVIA	0x9b
     0008 00rr                      1-  885     	MOVAR	_ADMD
                                    1-  886     	.line	738, "main.c"; 	delay(200);	
     0009 21C8                      1-  887     	MOVIA	0xc8
                                    1-  888     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  889     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  890     	MOVIA	0x01
                                    1-  891     	BANKSEL	r0x102D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  892     	MOVAR	r0x102D
     000E                           1-  893     _00511_DS_:
                                    1-  894     	BANKSEL	r0x102D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  895     	MOVR	r0x102D,W
                                    1-  896     	BANKSEL	r0x102C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  897     	SUBAR	r0x102C,W
     0012 0803                      1-  898     	BTRSS	STATUS,0
                                    1-  899     	MGOTO	_00513_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  900     	.line	741, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  901     	BSR	_ADMDbits,6
                                    1-  902     	.line	742, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  903     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  904     	.line	743, "main.c"; 	R_VDD_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  905     	MOVIA	0x0f
     0017 10rr                      1-  906     	ANDAR	_ADR,W
                                    1-  907     ;;3	MOVAR	r0x102E
                                    1-  908     	BANKSEL	_R_VDD_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  909     	ADDAR	_R_VDD_DATA_LB,F
                                    1-  910     	.line	744, "main.c"; 	R_VDD_DATA    += ADD; 
     001A 01rr                      1-  911     	MOVR	_ADD,W
                                    1-  912     	BANKSEL	r0x102E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  913     	MOVAR	r0x102E
                                    1-  914     ;;1	CLRR	r0x102F
                                    1-  915     ;;107	MOVR	r0x102E,W
                                    1-  916     ;;105	MOVAR	r0x1030
     001D 2100                      1-  917     	MOVIA	0x00
                                    1-  918     	BANKSEL	r0x1031
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  919     	MOVAR	r0x1031
                                    1-  920     ;;106	MOVR	r0x1030,W
                                    1-  921     	BANKSEL	r0x102E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  922     	MOVR	r0x102E,W
                                    1-  923     	BANKSEL	_R_VDD_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  924     	ADDAR	_R_VDD_DATA,F
                                    1-  925     	BANKSEL	r0x1031
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  926     	MOVR	r0x1031,W
     0026 0C03                      1-  927     	BTRSC	STATUS,0
     0027 05rr                      1-  928     	INCR	r0x1031,W
     0028 0D03                      1-  929     	BTRSC	STATUS,2
                                    1-  930     	MGOTO	_00004_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  931     	BANKSEL	_R_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  932     	ADDAR	(_R_VDD_DATA + 1),F
     002C                           1-  933     _00004_DS_:
                                    1-  934     	.line	739, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  935     	BANKSEL	r0x102D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  936     	INCR	r0x102D,F
                                    1-  937     	MGOTO	_00511_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  938     _00513_DS_:
                                    1-  939     	.line	746, "main.c"; 	}
                                    1-  940     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  941     ; exit point of _F_VDD_Convert
                                    1-  943     ;***
                                    1-  944     ;  pBlock Stats: dbName = C
                                    1-  945     ;***
                                    1-  946     ;has an exit
                                    1-  947     ;2 compiler assigned registers:
                                    1-  948     ;   r0x1018
                                    1-  949     ;   r0x1019
                                    1-  950     ;; Starting pCode block
                                    1-  951     .segment "code"; module=main, function=_delay
                                    1-  953     ;local variable name mapping:
     0000                           1-  956     _delay:
                                    1-  957     ; 2 exit points
                                    1-  958     	.line	726, "main.c"; 	void delay(u8t time)
                                    1-  959     	BANKSEL	r0x1018
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  960     	MOVAR	r0x1018
                                    1-  961     	.line	728, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  962     	BANKSEL	r0x1019
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  963     	CLRR	r0x1019
     0004                           1-  964     _00502_DS_:
                                    1-  965     	BANKSEL	r0x1018
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1-  966     	MOVR	r0x1018,W
                                    1-  967     	BANKSEL	r0x1019
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1-  968     	SUBAR	r0x1019,W
     0008 0C03                      1-  969     	BTRSC	STATUS,0
                                    1-  970     	MGOTO	_00504_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  971     	.line	729, "main.c"; 	NOP();
     000A 0000                      1-  972     	nop
                                    1-  973     	.line	728, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1-  974     	BANKSEL	r0x1019
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1-  975     	INCR	r0x1019,F
                                    1-  976     	MGOTO	_00502_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1-  977     _00504_DS_:
                                    1-  978     	.line	730, "main.c"; 	}
                                    1-  979     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1-  980     ; exit point of _delay
                                    1-  982     ;***
                                    1-  983     ;  pBlock Stats: dbName = C
                                    1-  984     ;***
                                    1-  985     ;has an exit
                                    1-  986     ;; Starting pCode block
                                    1-  987     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  989     _F_wait_eoc:
                                    1-  990     ; 2 exit points
     0000                           1-  991     _00495_DS_:
                                    1-  992     	.line	720, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  993     	BTRSS	_ADMDbits,5
                                    1-  994     	MGOTO	_00495_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  995     	.line	722, "main.c"; 	}
                                    1-  996     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  997     ; exit point of _F_wait_eoc
                                    1-  999     ;***
                                    1- 1000     ;  pBlock Stats: dbName = C
                                    1- 1001     ;***
                                    1- 1002     ;has an exit
                                    1- 1003     ;functions called:
                                    1- 1004     ;   _LedInput
                                    1- 1005     ;   _LedInput
                                    1- 1006     ;   _LEDMODE4
                                    1- 1007     ;   _LEDMODE3
                                    1- 1008     ;   _LEDMODE2
                                    1- 1009     ;   _LEDMODE1
                                    1- 1010     ;   _LedInput
                                    1- 1011     ;   _LedInput
                                    1- 1012     ;   _BATLOW
                                    1- 1013     ;   _BATLOW
                                    1- 1014     ;   _BATHIGHT
                                    1- 1015     ;   _LedInput
                                    1- 1016     ;   _POWERLOW
                                    1- 1017     ;   _POWERLOW
                                    1- 1018     ;   _POWERMID
                                    1- 1019     ;   _POWERLOW
                                    1- 1020     ;   _POWERMID
                                    1- 1021     ;   _POWERHIGHT
                                    1- 1022     ;   _LedInput
                                    1- 1023     ;   _LedInput
                                    1- 1024     ;   _LEDMODE4
                                    1- 1025     ;   _LEDMODE3
                                    1- 1026     ;   _LEDMODE2
                                    1- 1027     ;   _LEDMODE1
                                    1- 1028     ;   _LedInput
                                    1- 1029     ;   _LedInput
                                    1- 1030     ;   _BATLOW
                                    1- 1031     ;   _BATLOW
                                    1- 1032     ;   _BATHIGHT
                                    1- 1033     ;   _LedInput
                                    1- 1034     ;   _POWERLOW
                                    1- 1035     ;   _POWERLOW
                                    1- 1036     ;   _POWERMID
                                    1- 1037     ;   _POWERLOW
                                    1- 1038     ;   _POWERMID
                                    1- 1039     ;   _POWERHIGHT
                                    1- 1040     ;; Starting pCode block
                                    1- 1041     .segment "code"; module=main, function=_modeLedShow
     0000                           1- 1043     _modeLedShow:
                                    1- 1044     ; 2 exit points
                                    1- 1045     	.line	660, "main.c"; 	LedInput();
                                    1- 1046     	MCALL	_LedInput
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1047     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1048     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1049     	.line	661, "main.c"; 	switch(modeStep)
     0001 2105                      1- 1050     	MOVIA	0x05
                                    1- 1051     	BANKSEL	_modeStep
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 04rr                      1- 1052     	SUBAR	_modeStep,W
     0004 0C03                      1- 1053     	BTRSC	STATUS,0
                                    1- 1054     	MGOTO	_00463_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
     0006 21rr                      1- 1055     	MOVIA	((_00486_DS_ >> 8) & 0xff)
     0007 008A                      1- 1056     	MOVAR	PCHBUF
     0008 01rr                      1- 1057     	MOVR	_modeStep,W
     0009 25rr                      1- 1058     	ADDIA	_00486_DS_
     000A 0C03                      1- 1059     	BTRSC	STATUS,0
     000B 058A                      1- 1060     	INCR	PCHBUF,F
     000C 0082                      1- 1061     	MOVAR	PCL
     000D                           1- 1062     _00486_DS_:
                                    1- 1063     	MGOTO	_00458_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1064     	MGOTO	_00462_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1065     	MGOTO	_00461_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1066     	MGOTO	_00460_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	MGOTO	_00459_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012                           1- 1068     _00458_DS_:
                                    1- 1069     	.line	664, "main.c"; 	LedInput();
                                    1- 1070     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1071     	.line	665, "main.c"; 	break;
                                    1- 1072     	MGOTO	_00464_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 1073     _00459_DS_:
                                    1- 1074     	.line	667, "main.c"; 	LEDMODE4();
                                    1- 1075     	MCALL	_LEDMODE4
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1076     	.line	668, "main.c"; 	break;
                                    1- 1077     	MGOTO	_00464_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1- 1078     _00460_DS_:
                                    1- 1079     	.line	670, "main.c"; 	LEDMODE3();
                                    1- 1080     	MCALL	_LEDMODE3
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1081     	.line	671, "main.c"; 	break;
                                    1- 1082     	MGOTO	_00464_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 1083     _00461_DS_:
                                    1- 1084     	.line	673, "main.c"; 	LEDMODE2();
                                    1- 1085     	MCALL	_LEDMODE2
     0018 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1086     	.line	674, "main.c"; 	break;
                                    1- 1087     	MGOTO	_00464_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
     001A                           1- 1088     _00462_DS_:
                                    1- 1089     	.line	676, "main.c"; 	LEDMODE1();
                                    1- 1090     	MCALL	_LEDMODE1
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1091     	.line	677, "main.c"; 	break;
                                    1- 1092     	MGOTO	_00464_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1093     _00463_DS_:
                                    1- 1094     	.line	679, "main.c"; 	LedInput();
                                    1- 1095     	MCALL	_LedInput
     001C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1096     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1097     ;;unsigned compare: left >= lit (0x3=3), size=1
     001D                           1- 1098     _00464_DS_:
                                    1- 1099     	.line	683, "main.c"; 	switch(chrgLedStep)
     001D 2103                      1- 1100     	MOVIA	0x03
                                    1- 1101     	BANKSEL	_chrgLedStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 1102     	SUBAR	_chrgLedStep,W
     0020 0C03                      1- 1103     	BTRSC	STATUS,0
                                    1- 1104     	MGOTO	_00468_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022 21rr                      1- 1105     	MOVIA	((_00488_DS_ >> 8) & 0xff)
     0023 008A                      1- 1106     	MOVAR	PCHBUF
     0024 01rr                      1- 1107     	MOVR	_chrgLedStep,W
     0025 25rr                      1- 1108     	ADDIA	_00488_DS_
     0026 0C03                      1- 1109     	BTRSC	STATUS,0
     0027 058A                      1- 1110     	INCR	PCHBUF,F
     0028 0082                      1- 1111     	MOVAR	PCL
     0029                           1- 1112     _00488_DS_:
                                    1- 1113     	MGOTO	_00465_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1114     	MGOTO	_00466_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1115     	MGOTO	_00467_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 1116     _00465_DS_:
                                    1- 1117     	.line	686, "main.c"; 	LedInput();
                                    1- 1118     	MCALL	_LedInput
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1119     	.line	687, "main.c"; 	break;
                                    1- 1120     	MGOTO	_00468_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 1121     _00466_DS_:
                                    1- 1122     	.line	689, "main.c"; 	BATLOW();
                                    1- 1123     	MCALL	_BATLOW
     002E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1124     	.line	690, "main.c"; 	break;
                                    1- 1125     	MGOTO	_00468_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 1126     _00467_DS_:
                                    1- 1127     	.line	692, "main.c"; 	BATLOW();
                                    1- 1128     	MCALL	_BATLOW
     0030 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1129     	.line	693, "main.c"; 	BATHIGHT();
                                    1- 1130     	MCALL	_BATHIGHT
     0031 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1131     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1132     ;;unsigned compare: left >= lit (0x4=4), size=1
     0032                           1- 1133     _00468_DS_:
                                    1- 1134     	.line	697, "main.c"; 	switch(powerStep)
     0032 2104                      1- 1135     	MOVIA	0x04
                                    1- 1136     	BANKSEL	_powerStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 04rr                      1- 1137     	SUBAR	_powerStep,W
     0035 0C03                      1- 1138     	BTRSC	STATUS,0
                                    1- 1139     	MGOTO	_00474_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 21rr                      1- 1140     	MOVIA	((_00490_DS_ >> 8) & 0xff)
     0038 008A                      1- 1141     	MOVAR	PCHBUF
     0039 01rr                      1- 1142     	MOVR	_powerStep,W
     003A 25rr                      1- 1143     	ADDIA	_00490_DS_
     003B 0C03                      1- 1144     	BTRSC	STATUS,0
     003C 058A                      1- 1145     	INCR	PCHBUF,F
     003D 0082                      1- 1146     	MOVAR	PCL
     003E                           1- 1147     _00490_DS_:
                                    1- 1148     	MGOTO	_00469_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1149     	MGOTO	_00470_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1150     	MGOTO	_00471_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1151     	MGOTO	_00472_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1- 1152     _00469_DS_:
                                    1- 1153     	.line	700, "main.c"; 	LedInput();
                                    1- 1154     	MCALL	_LedInput
     0042 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1155     	.line	701, "main.c"; 	break;
                                    1- 1156     	MGOTO	_00474_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044                           1- 1157     _00470_DS_:
                                    1- 1158     	.line	703, "main.c"; 	POWERLOW();
                                    1- 1159     	MCALL	_POWERLOW
     0044 2rrr                      3-   66 m1      LCALL rom_address
