00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4cd                 LCALL 0x332; ___cinit_load__=0x332
00000002 c7c7                 LGOTO 0x38; _main=0x38
00000003                      main.o:_00492_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00492_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4d                 MOVAR 0x32
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4c                 MOVAR 0x33
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4b                 MOVAR 0x34
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7db                 LGOTO 0x24; main.o:_00108_DS_=0x24
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c fa42                 INCR 0x3d, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc2                 SUBAR 0x3d, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7db                 LGOTO 0x24; main.o:_00108_DS_=0x24
00000021 fd42                 CLRR 0x3d
00000022 defe                 MOVIA 0x1
00000023 ff41                 MOVAR 0x3e
00000024                      main.o:_00108_DS_:
00000024 f770                 BTRSS 0xf, 0x1
00000025 c7d7                 LGOTO 0x28; main.o:_00110_DS_=0x28
00000026 de02                 MOVIA 0xfd
00000027 ff70                 MOVAR 0xf
00000028                      main.o:_00110_DS_:
00000028 fd70                 CLRR 0xf
00000029 e0fc                 BCR 0x3, 0x6
0000002a fecb                 MOVR 0x34, 0x0
0000002b ff3b                 MOVAR 0x44
0000002c fecc                 MOVR 0x33, 0x0
0000002d ff3a                 MOVAR 0x45
0000002e fecd                 MOVR 0x32, 0x0
0000002f ff7b                 MOVAR 0x4
00000030 febf                 MOVR 0x40, 0x0
00000031 ff75                 MOVAR 0xa
00000032 fd7c                 CLRR 0x3
00000033                      ___cinit_size__:
00000033 eabe                 SWAPR 0x41, 0x0
00000034 ff7c                 MOVAR 0x3
00000035 ea3d                 SWAPR 0x42, 0x1
00000036 eabd                 SWAPR 0x42, 0x0
00000037                      main.o:END_OF_INTERRUPT:
00000037 ffee                 RETIE
00000038                      _main:
00000038 ffec                 DISI
00000039 ded9                 MOVIA 0x26
0000003a fffa                 IOST 0x5
0000003b defe                 MOVIA 0x1
0000003c fff9                 IOST 0x6
0000003d defd                 MOVIA 0x2
0000003e ff79                 MOVAR 0x6
0000003f fd7a                 CLRR 0x5
00000040 de00                 MOVIA 0xff
00000041 fff6                 IOST 0x9
00000042 de01                 MOVIA 0xfe
00000043 ff73                 MOVAR 0xc
00000044 de00                 MOVIA 0xff
00000045 ff74                 MOVAR 0xb
00000046 defe                 MOVIA 0x1
00000047 ff71                 MOVAR 0xe
00000048 fdff                 CLRA
00000049 fff0                 IOST 0xf
0000004a dec8                 MOVIA 0x37
0000004b ff7e                 MOVAR 0x1
0000004c fdff                 CLRA
0000004d fffc                 T0MD
0000004e defe                 MOVIA 0x1
0000004f fff0                 IOST 0xf
00000050 de67                 MOVIA 0x98
00000051 ff77                 MOVAR 0x8
00000052 defe                 MOVIA 0x1
00000053 fff0                 IOST 0xf
00000054 fffb                 ENI
00000055 d71c                 LCALL 0xe3; _closeStatus=0xe3
00000056 d538                 LCALL 0x2c7; _initAD=0x2c7
00000057 f17a                 BTRSC 0x5, 0x5
00000058 c7a5                 LGOTO 0x5a; main.o:_00162_DS_=0x5a
00000059 d6d8                 LCALL 0x127; _gotoSleep=0x127
0000005a                      main.o:_00162_DS_:
0000005a fffd                 CLRWDT
0000005b f57a                 BTRSS 0x5, 0x5
0000005c c778                 LGOTO 0x87; main.o:_00135_DS_=0x87
0000005d e0fc                 BCR 0x3, 0x6
0000005e fec5                 MOVR 0x3a, 0x0
0000005f dbfe                 XORIA 0x1
00000060 f6fc                 BTRSS 0x3, 0x2
00000061 c787                 LGOTO 0x78; main.o:_00127_DS_=0x78
00000062 fd39                 CLRR 0x46
00000063 e779                 BSR 0x6, 0x1
00000064 e4fa                 BSR 0x5, 0x6
00000065 defe                 MOVIA 0x1
00000066 ff46                 MOVAR 0x39
00000067 e7fa                 BSR 0x5, 0x0
00000068 defb                 MOVIA 0x4
00000069 fbc7                 SUBAR 0x38, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b c789                 LGOTO 0x76; main.o:_00118_DS_=0x76
0000006c deff                 MOVIA 0x0
0000006d fbb5                 SUBAR 0x4a, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c78d                 LGOTO 0x72; main.o:_00236_DS_=0x72
00000070 de36                 MOVIA 0xc9
00000071 fbb6                 SUBAR 0x49, 0x0
00000072                      main.o:_00236_DS_:
00000072 f7fc                 BTRSS 0x3, 0x0
00000073 c789                 LGOTO 0x76; main.o:_00118_DS_=0x76
00000074 e679                 BSR 0x6, 0x3
00000075 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000076                      main.o:_00118_DS_:
00000076 e279                 BCR 0x6, 0x3
00000077 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000078                      main.o:_00127_DS_:
00000078 e279                 BCR 0x6, 0x3
00000079 e0fa                 BCR 0x5, 0x6
0000007a e0fc                 BCR 0x3, 0x6
0000007b fec6                 MOVR 0x39, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
0000007e fec7                 MOVR 0x38, 0x0
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 c77b                 LGOTO 0x84; main.o:_00122_DS_=0x84
00000081 e47a                 BSR 0x5, 0x7
00000082 e7fa                 BSR 0x5, 0x0
00000083 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000084                      main.o:_00122_DS_:
00000084 e07a                 BCR 0x5, 0x7
00000085 e3fa                 BCR 0x5, 0x0
00000086 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000087                      main.o:_00135_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 fd45                 CLRR 0x3a
00000089 defe                 MOVIA 0x1
0000008a ff2d                 MOVAR 0x52
0000008b e279                 BCR 0x6, 0x3
