
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  673     	.line	177, "main.c"; 	LED4OFF();
     0066 1Frr                      1-  674     	BCR	_PORTA,7
                                    1-  675     	.line	178, "main.c"; 	LED5OFF();
     0067 1Crr                      1-  676     	BCR	_PORTA,0
     0068                           1-  677     _00136_DS_:
                                    1-  678     	.line	183, "main.c"; 	if(!IntFlag)
                                    1-  679     	BANKSEL	_IntFlag
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 01rr                      1-  680     	MOVR	_IntFlag,W
     006A 0D03                      1-  681     	BTRSC	STATUS,2
     006B 3rrr                      1-  682     	LGOTO	_00171_DS_
                                    1-  683     	.line	185, "main.c"; 	IntFlag = 0;
     006C 02rr                      1-  684     	CLRR	_IntFlag
                                    1-  685     	.line	186, "main.c"; 	if(++count1s >= 100)
                                    1-  686     	BANKSEL	_count1s
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 05rr                      1-  687     	INCR	_count1s,F
                                    1-  688     ;;unsigned compare: left < lit (0x64=100), size=1
     006F 2164                      1-  689     	MOVIA	0x64
     0070 04rr                      1-  690     	SUBAR	_count1s,W
     0071 0803                      1-  691     	BTRSS	STATUS,0
     0072 3rrr                      1-  692     	LGOTO	_00147_DS_
                                    1-  693     	.line	188, "main.c"; 	count1s = 0;
     0073 02rr                      1-  694     	CLRR	_count1s
                                    1-  695     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  696     ;;unsigned compare: left >= lit (0xC9=201), size=2
                                    1-  697     	.line	189, "main.c"; 	if(R_AIN1_DATA > 200 && lowTime < 200 && highTime < 200)
     0074 2100                      1-  698     	MOVIA	0x00
                                    1-  699     	BANKSEL	_R_AIN1_DATA
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 04rr                      1-  700     	SUBAR	(_R_AIN1_DATA + 1),W
     0077 0903                      1-  701     	BTRSS	STATUS,2
     0078 3rrr                      1-  702     	LGOTO	_00262_DS_
     0079 21C9                      1-  703     	MOVIA	0xc9
     007A 04rr                      1-  704     	SUBAR	_R_AIN1_DATA,W
     007B                           1-  705     _00262_DS_:
     007B 0803                      1-  706     	BTRSS	STATUS,0
     007C 3rrr                      1-  707     	LGOTO	_00142_DS_
                                    1-  708     ;;unsigned compare: left < lit (0xC8=200), size=1
     007D 21C8                      1-  709     	MOVIA	0xc8
                                    1-  710     	BANKSEL	_lowTime
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 04rr                      1-  711     	SUBAR	_lowTime,W
     0080 0C03                      1-  712     	BTRSC	STATUS,0
     0081 3rrr                      1-  713     	LGOTO	_00142_DS_
                                    1-  714     ;;unsigned compare: left < lit (0xC8=200), size=1
     0082 21C8                      1-  715     	MOVIA	0xc8
                                    1-  716     	BANKSEL	_highTime
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 04rr                      1-  717     	SUBAR	_highTime,W
     0085 0C03                      1-  718     	BTRSC	STATUS,0
     0086 3rrr                      1-  719     	LGOTO	_00142_DS_
                                    1-  720     	.line	192, "main.c"; 	if(++tdCount > 10)
                                    1-  721     	BANKSEL	_tdCount
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 05rr                      1-  722     	INCR	_tdCount,F
                                    1-  723     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  724     ;;unsigned compare: left >= lit (0xB=11), size=1
     0089 210B                      1-  725     	MOVIA	0x0b
     008A 04rr                      1-  726     	SUBAR	_tdCount,W
     008B 0803                      1-  727     	BTRSS	STATUS,0
     008C 3rrr                      1-  728     	LGOTO	_00147_DS_
                                    1-  729     	.line	194, "main.c"; 	tdCount = 10;
     008D 210A                      1-  730     	MOVIA	0x0a
     008E 00rr                      1-  731     	MOVAR	_tdCount
                                    1-  732     	.line	195, "main.c"; 	chrgFlag = 0;
                                    1-  733     	BANKSEL	_chrgFlag
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 02rr                      1-  734     	CLRR	_chrgFlag
                                    1-  735     	.line	196, "main.c"; 	workFlag = 0;
                                    1-  736     	BANKSEL	_workFlag
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 02rr                      1-  737     	CLRR	_workFlag
                                    1-  738     	.line	197, "main.c"; 	closeStatus();
     0093 2rrr                      1-  739     	LCALL	_closeStatus
                                    1-  740     	.line	198, "main.c"; 	gotoSleep();
     0094 2rrr                      1-  741     	LCALL	_gotoSleep
     0095 3rrr                      1-  742     	LGOTO	_00147_DS_
     0096                           1-  743     _00142_DS_:
                                    1-  744     	.line	204, "main.c"; 	tdCount = 0;
                                    1-  745     	BANKSEL	_tdCount
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 02rr                      1-  746     	CLRR	_tdCount
     0098                           1-  747     _00147_DS_:
                                    1-  748     	.line	207, "main.c"; 	if(debug){
                                    1-  749     	BANKSEL	_debug
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 01rr                      1-  750     	MOVR	_debug,W
     009A 0D03                      1-  751     	BTRSC	STATUS,2
     009B 3rrr                      1-  752     	LGOTO	_00151_DS_
                                    1-  753     ;;unsigned compare: left < lit (0xFA0=4000), size=2
                                    1-  754     	.line	208, "main.c"; 	if(batvalue < 4000)
     009C 210F                      1-  755     	MOVIA	0x0f
                                    1-  756     	BANKSEL	_batvalue
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 04rr                      1-  757     	SUBAR	(_batvalue + 1),W
     009F 0903                      1-  758     	BTRSS	STATUS,2
     00A0 3rrr                      1-  759     	LGOTO	_00266_DS_
     00A1 21A0                      1-  760     	MOVIA	0xa0
     00A2 04rr                      1-  761     	SUBAR	_batvalue,W
     00A3                           1-  762     _00266_DS_:
     00A3 0C03                      1-  763     	BTRSC	STATUS,0
     00A4 3rrr                      1-  764     	LGOTO	_00151_DS_
                                    1-  765     	.line	209, "main.c"; 	batvalue++;
                                    1-  766     	BANKSEL	_batvalue
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 05rr                      1-  767     	INCR	_batvalue,F
     00A7 0D03                      1-  768     	BTRSC	STATUS,2
     00A8 05rr                      1-  769     	INCR	(_batvalue + 1),F
                                    1-  770     ;;unsigned compare: left < lit (0x4=4), size=1
     00A9                           1-  771     _00151_DS_:
                                    1-  772     	.line	211, "main.c"; 	if(checkCount < 4)
     00A9 2104                      1-  773     	MOVIA	0x04
                                    1-  774     	BANKSEL	_checkCount
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 04rr                      1-  775     	SUBAR	_checkCount,W
     00AC 0C03                      1-  776     	BTRSC	STATUS,0
     00AD 3rrr                      1-  777     	LGOTO	_00156_DS_
                                    1-  778     	.line	212, "main.c"; 	checkBat();
     00AE 2rrr                      1-  779     	LCALL	_checkBat
     00AF 3rrr                      1-  780     	LGOTO	_00157_DS_
                                    1-  781     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  782     ;;unsigned compare: left >= lit (0x6=6), size=1
     00B0                           1-  783     _00156_DS_:
                                    1-  784     	.line	213, "main.c"; 	else if(checkCount > 5 && checkCount < 9)
     00B0 2106                      1-  785     	MOVIA	0x06
                                    1-  786     	BANKSEL	_checkCount
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 04rr                      1-  787     	SUBAR	_checkCount,W
     00B3 0803                      1-  788     	BTRSS	STATUS,0
     00B4 3rrr                      1-  789     	LGOTO	_00157_DS_
                                    1-  790     ;;unsigned compare: left < lit (0x9=9), size=1
     00B5 2109                      1-  791     	MOVIA	0x09
     00B6 04rr                      1-  792     	SUBAR	_checkCount,W
     00B7 0803                      1-  793     	BTRSS	STATUS,0
                                    1-  794     	.line	214, "main.c"; 	checkInV();
     00B8 2rrr                      1-  795     	LCALL	_checkInV
     00B9                           1-  796     _00157_DS_:
                                    1-  797     	.line	215, "main.c"; 	if(++checkCount > 10)
                                    1-  798     	BANKSEL	_checkCount
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 05rr                      1-  799     	INCR	_checkCount,F
     00BB 210B                      1-  800     	MOVIA	0x0b
     00BC 04rr                      1-  801     	SUBAR	_checkCount,W
     00BD 0C03                      1-  802     	BTRSC	STATUS,0
                                    1-  803     	.line	217, "main.c"; 	checkCount = 0;
     00BE 02rr                      1-  804     	CLRR	_checkCount
                                    1-  805     	.line	219, "main.c"; 	chrgCtr();
     00BF 2rrr                      1-  806     	LCALL	_chrgCtr
                                    1-  807     	.line	220, "main.c"; 	keyCtr();
     00C0 2rrr                      1-  808     	LCALL	_keyCtr
                                    1-  809     	.line	221, "main.c"; 	if(workFlag == 1)
                                    1-  810     	BANKSEL	_workFlag
     00C1 rrrr                      3-   71 m1      .banksel ram_address
     00C2 01rr                      1-  811     	MOVR	_workFlag,W
     00C3 2401                      1-  812     	XORIA	0x01
     00C4 0D03                      1-  813     	BTRSC	STATUS,2
                                    1-  814     	.line	222, "main.c"; 	workCtr();
     00C5 2rrr                      1-  815     	LCALL	_workCtr
                                    1-  816     	.line	223, "main.c"; 	if(((PORTA & 0x20) == 0 || chrgFlag == 0) && workFlag == 0 && keyCount == 0 && shandeng == 0)
     00C6 0Arr                      1-  817     	BTRSS	_PORTA,5
     00C7 3rrr                      1-  818     	LGOTO	_00167_DS_
                                    1-  819     	BANKSEL	_chrgFlag
     00C8 rrrr                      3-   71 m1      .banksel ram_address
     00C9 01rr                      1-  820     	MOVR	_chrgFlag,W
     00CA 0903                      1-  821     	BTRSS	STATUS,2
     00CB 3rrr                      1-  822     	LGOTO	_00171_DS_
     00CC                           1-  823     _00167_DS_:
                                    1-  824     	BANKSEL	_workFlag
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 01rr                      1-  825     	MOVR	_workFlag,W
     00CE 0903                      1-  826     	BTRSS	STATUS,2
     00CF 3rrr                      1-  827     	LGOTO	_00171_DS_
                                    1-  828     	BANKSEL	_keyCount
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 01rr                      1-  829     	MOVR	_keyCount,W
     00D2 0903                      1-  830     	BTRSS	STATUS,2
     00D3 3rrr                      1-  831     	LGOTO	_00171_DS_
                                    1-  832     	BANKSEL	_shandeng
     00D4 rrrr                      3-   71 m1      .banksel ram_address
     00D5 01rr                      1-  833     	MOVR	_shandeng,W
     00D6 0903                      1-  834     	BTRSS	STATUS,2
     00D7 3rrr                      1-  835     	LGOTO	_00171_DS_
                                    1-  836     	.line	225, "main.c"; 	closeStatus();
     00D8 2rrr                      1-  837     	LCALL	_closeStatus
                                    1-  838     	.line	226, "main.c"; 	if(++sleepDelay > 50)
                                    1-  839     	BANKSEL	_sleepDelay
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 05rr                      1-  840     	INCR	_sleepDelay,F
                                    1-  841     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  842     ;;unsigned compare: left >= lit (0x33=51), size=1
     00DB 2133                      1-  843     	MOVIA	0x33
     00DC 04rr                      1-  844     	SUBAR	_sleepDelay,W
     00DD 0803                      1-  845     	BTRSS	STATUS,0
     00DE 3rrr                      1-  846     	LGOTO	_00171_DS_
                                    1-  847     	.line	227, "main.c"; 	gotoSleep();
     00DF 2rrr                      1-  848     	LCALL	_gotoSleep
     00E0 3rrr                      1-  849     	LGOTO	_00171_DS_
                                    1-  850     	.line	230, "main.c"; 	}
                                    1-  851     	RETURN	
     00E1 0010                      3-   26 m1      ret
                                    1-  852     ; exit point of _main
                                    1-  854     ;***
                                    1-  855     ;  pBlock Stats: dbName = C
                                    1-  856     ;***
                                    1-  857     ;has an exit
                                    1-  858     ;; Starting pCode block
                                    1-  859     .segment "code"; module=main, function=_closeStatus
     0000                           1-  861     _closeStatus:
                                    1-  862     ; 2 exit points
                                    1-  863     	.line	608, "main.c"; 	LED1OFF();
     0000 18rr                      1-  864     	BSR	_PORTB,1
                                    1-  865     	.line	609, "main.c"; 	LED2OFF();
     0001 1Drr                      1-  866     	BCR	_PORTB,3
                                    1-  867     	.line	610, "main.c"; 	LED3OFF();
     0002 1Frr                      1-  868     	BCR	_PORTA,6
                                    1-  869     	.line	611, "main.c"; 	LED4OFF();
     0003 1Frr                      1-  870     	BCR	_PORTA,7
                                    1-  871     	.line	612, "main.c"; 	LED5OFF();
     0004 1Crr                      1-  872     	BCR	_PORTA,0
                                    1-  873     	.line	613, "main.c"; 	}
                                    1-  874     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1-  875     ; exit point of _closeStatus
                                    1-  877     ;***
                                    1-  878     ;  pBlock Stats: dbName = C
                                    1-  879     ;***
                                    1-  880     ;has an exit
                                    1-  881     ;1 compiler assigned register :
                                    1-  882     ;   r0x101F
                                    1-  883     ;; Starting pCode block
                                    1-  884     .segment "code"; module=main, function=_keyRead
                                    1-  886     ;local variable name mapping:
     0000                           1-  888     _keyRead:
                                    1-  889     ; 2 exit points
                                    1-  890     	.line	571, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  891     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  892     	MOVAR	r0x101F
                                    1-  893     	.line	573, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  894     	MOVR	r0x101F,W
     0003 0D03                      1-  895     	BTRSC	STATUS,2
     0004 3rrr                      1-  896     	LGOTO	_00566_DS_
                                    1-  897     	.line	575, "main.c"; 	keyCount++;
                                    1-  898     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  899     	INCR	_keyCount,F
                                    1-  900     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  901     	.line	576, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  902     	MOVIA	0xc8
     0008 04rr                      1-  903     	SUBAR	_keyCount,W
     0009 0803                      1-  904     	BTRSS	STATUS,0
     000A 3rrr                      1-  905     	LGOTO	_00567_DS_
                                    1-  906     	.line	578, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  907     	MOVIA	0xc8
     000C 00rr                      1-  908     	MOVAR	_keyCount
                                    1-  909     	.line	579, "main.c"; 	if(!longPressFlag)
                                    1-  910     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  911     	MOVR	_longPressFlag,W
     000F 0903                      1-  912     	BTRSS	STATUS,2
     0010 3rrr                      1-  913     	LGOTO	_00567_DS_
                                    1-  914     	.line	581, "main.c"; 	longPressFlag = 1;
     0011 2101                      1-  915     	MOVIA	0x01
     0012 00rr                      1-  916     	MOVAR	_longPressFlag
                                    1-  917     	.line	582, "main.c"; 	return 2;
     0013 2102                      1-  918     	MOVIA	0x02
     0014 3rrr                      1-  919     	LGOTO	_00568_DS_
                                    1-  920     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1-  921     _00566_DS_:
                                    1-  922     	.line	588, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1-  923     	MOVIA	0xc8
                                    1-  924     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 04rr                      1-  925     	SUBAR	_keyCount,W
     0018 0803                      1-  926     	BTRSS	STATUS,0
     0019 3rrr                      1-  927     	LGOTO	_00563_DS_
                                    1-  928     	.line	590, "main.c"; 	keyCount = 0;
     001A 02rr                      1-  929     	CLRR	_keyCount
                                    1-  930     	.line	591, "main.c"; 	longPressFlag = 0;
                                    1-  931     	BANKSEL	_longPressFlag
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1-  932     	CLRR	_longPressFlag
                                    1-  933     	.line	592, "main.c"; 	return	0;
     001D 2100                      1-  934     	MOVIA	0x00
     001E 3rrr                      1-  935     	LGOTO	_00568_DS_
                                    1-  936     ;;unsigned compare: left < lit (0x8=8), size=1
     001F                           1-  937     _00563_DS_:
                                    1-  938     	.line	594, "main.c"; 	else if(keyCount >= 8)
     001F 2108                      1-  939     	MOVIA	0x08
                                    1-  940     	BANKSEL	_keyCount
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 04rr                      1-  941     	SUBAR	_keyCount,W
     0022 0803                      1-  942     	BTRSS	STATUS,0
     0023 3rrr                      1-  943     	LGOTO	_00564_DS_
                                    1-  944     	.line	596, "main.c"; 	keyCount = 0;
     0024 02rr                      1-  945     	CLRR	_keyCount
                                    1-  946     	.line	597, "main.c"; 	return	1;
     0025 2101                      1-  947     	MOVIA	0x01
     0026 3rrr                      1-  948     	LGOTO	_00568_DS_
     0027                           1-  949     _00564_DS_:
                                    1-  950     	.line	599, "main.c"; 	keyCount = 0;
                                    1-  951     	BANKSEL	_keyCount
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  952     	CLRR	_keyCount
     0029                           1-  953     _00567_DS_:
                                    1-  954     	.line	601, "main.c"; 	return 0;
     0029 2100                      1-  955     	MOVIA	0x00
     002A                           1-  956     _00568_DS_:
                                    1-  957     	.line	602, "main.c"; 	}
                                    1-  958     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1-  959     ; exit point of _keyRead
                                    1-  961     ;***
                                    1-  962     ;  pBlock Stats: dbName = C
                                    1-  963     ;***
                                    1-  964     ;has an exit
                                    1-  965     ;5 compiler assigned registers:
                                    1-  966     ;   r0x1020
                                    1-  967     ;   STK00
                                    1-  968     ;   r0x1021
                                    1-  969     ;   r0x1022
                                    1-  970     ;   r0x1023
                                    1-  971     ;; Starting pCode block
                                    1-  972     .segment "code"; module=main, function=_delay
                                    1-  974     ;local variable name mapping:
     0000                           1-  979     _delay:
                                    1-  980     ; 2 exit points
                                    1-  981     	.line	565, "main.c"; 	void delay(u16t time)
                                    1-  982     	BANKSEL	r0x1020
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  983     	MOVAR	r0x1020
     0002 01rr                      1-  984     	MOVR	STK00,W
                                    1-  985     	BANKSEL	r0x1021
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  986     	MOVAR	r0x1021
                                    1-  987     	.line	567, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  988     	BANKSEL	r0x1022
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  989     	CLRR	r0x1022
                                    1-  990     	BANKSEL	r0x1023
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  991     	CLRR	r0x1023
     0009                           1-  992     _00540_DS_:
                                    1-  993     	BANKSEL	r0x1020
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  994     	MOVR	r0x1020,W
                                    1-  995     	BANKSEL	r0x1023
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  996     	SUBAR	r0x1023,W
     000D 0903                      1-  997     	BTRSS	STATUS,2
     000E 3rrr                      1-  998     	LGOTO	_00551_DS_
                                    1-  999     	BANKSEL	r0x1021
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1000     	MOVR	r0x1021,W
                                    1- 1001     	BANKSEL	r0x1022
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1- 1002     	SUBAR	r0x1022,W
     0013                           1- 1003     _00551_DS_:
     0013 0C03                      1- 1004     	BTRSC	STATUS,0
     0014 3rrr                      1- 1005     	LGOTO	_00542_DS_
                                    1- 1006     	BANKSEL	r0x1022
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1007     	INCR	r0x1022,F
     0017 0903                      1- 1008     	BTRSS	STATUS,2
     0018 3rrr                      1- 1009     	LGOTO	_00001_DS_
                                    1- 1010     	BANKSEL	r0x1023
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1- 1011     	INCR	r0x1023,F
     001B                           1- 1012     _00001_DS_:
     001B 3rrr                      1- 1013     	LGOTO	_00540_DS_
     001C                           1- 1014     _00542_DS_:
                                    1- 1015     	.line	568, "main.c"; 	}
                                    1- 1016     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1017     ; exit point of _delay
                                    1- 1019     ;***
                                    1- 1020     ;  pBlock Stats: dbName = C
                                    1- 1021     ;***
                                    1- 1022     ;has an exit
                                    1- 1023     ;; Starting pCode block
                                    1- 1024     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1026     _F_wait_eoc:
                                    1- 1027     ; 2 exit points
     0000                           1- 1028     _00533_DS_:
                                    1- 1029     	.line	559, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1030     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1031     	LGOTO	_00533_DS_
                                    1- 1032     	.line	561, "main.c"; 	}
                                    1- 1033     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1034     ; exit point of _F_wait_eoc
                                    1- 1036     ;***
                                    1- 1037     ;  pBlock Stats: dbName = C
                                    1- 1038     ;***
                                    1- 1039     ;has an exit
                                    1- 1040     ;; Starting pCode block
                                    1- 1041     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1043     _gotoSleep:
                                    1- 1044     ; 2 exit points
                                    1- 1045     	.line	530, "main.c"; 	batvalue = 1600;
     0000 2140                      1- 1046     	MOVIA	0x40
                                    1- 1047     	BANKSEL	_batvalue
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1048     	MOVAR	_batvalue
     0003 2106                      1- 1049     	MOVIA	0x06
     0004 00rr                      1- 1050     	MOVAR	(_batvalue + 1)
                                    1- 1051     	.line	531, "main.c"; 	batFlag = 1;
     0005 2101                      1- 1052     	MOVIA	0x01
                                    1- 1053     	BANKSEL	_batFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1054     	MOVAR	_batFlag
                                    1- 1055     	.line	532, "main.c"; 	LED5OFF();
     0008 1Crr                      1- 1056     	BCR	_PORTA,0
                                    1- 1057     	.line	533, "main.c"; 	workFlag = 0;
                                    1- 1058     	BANKSEL	_workFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1059     	CLRR	_workFlag
                                    1- 1060     	.line	535, "main.c"; 	chrgFlag = 0;
                                    1- 1061     	BANKSEL	_chrgFlag
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 1062     	CLRR	_chrgFlag
                                    1- 1063     	.line	536, "main.c"; 	firstLow = 0;
                                    1- 1064     	BANKSEL	_firstLow
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 1065     	CLRR	_firstLow
                                    1- 1066     	.line	537, "main.c"; 	sleepDelay = 0;
                                    1- 1067     	BANKSEL	_sleepDelay
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 1068     	CLRR	_sleepDelay
                                    1- 1069     	.line	538, "main.c"; 	PORTB = 0x02;
     0011 2102                      1- 1070     	MOVIA	0x02
     0012 00rr                      1- 1071     	MOVAR	_PORTB
                                    1- 1072     	.line	539, "main.c"; 	PORTA = 0x00;
     0013 02rr                      1- 1073     	CLRR	_PORTA
                                    1- 1074     	.line	540, "main.c"; 	AWUCON = 0x20;
     0014 2120                      1- 1075     	MOVIA	0x20
     0015 00rr                      1- 1076     	MOVAR	_AWUCON
                                    1- 1077     	.line	541, "main.c"; 	BWUCON = 0x01;
     0016 2101                      1- 1078     	MOVIA	0x01
     0017 00rr                      1- 1079     	MOVAR	_BWUCON
                                    1- 1080     	.line	542, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0018 210B                      1- 1081     	MOVIA	0x0b
     0019 00rr                      1- 1082     	MOVAR	_INTE
                                    1- 1083     	.line	543, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001A 2118                      1- 1084     	MOVIA	0x18
     001B 00rr                      1- 1085     	MOVAR	_PCON
                                    1- 1086     	.line	544, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001C 02rr                      1- 1087     	CLRR	_INTF
                                    1- 1088     	.line	545, "main.c"; 	CLRWDT();
     001D 0002                      1- 1089     	clrwdt
                                    1- 1090     	.line	546, "main.c"; 	ENI();
     001E 0004                      1- 1091     	ENI
                                    1- 1092     	.line	547, "main.c"; 	SLEEP();
     001F 0001                      1- 1093     	sleep
                                    1- 1094     	.line	548, "main.c"; 	AWUCON = 0x00;
     0020 02rr                      1- 1095     	CLRR	_AWUCON
                                    1- 1096     	.line	549, "main.c"; 	BWUCON = 0x00;
     0021 02rr                      1- 1097     	CLRR	_BWUCON
                                    1- 1098     	.line	550, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0022 2101                      1- 1099     	MOVIA	0x01
     0023 00rr                      1- 1100     	MOVAR	_INTE
                                    1- 1101     	.line	551, "main.c"; 	INTF = 0;
     0024 02rr                      1- 1102     	CLRR	_INTF
                                    1- 1103     	.line	553, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0025 21B8                      1- 1104     	MOVIA	0xb8
     0026 00rr                      1- 1105     	MOVAR	_PCON
                                    1- 1106     	.line	555, "main.c"; 	}
                                    1- 1107     	RETURN	
     0027 0010                      3-   26 m1      ret
                                    1- 1108     ; exit point of _gotoSleep
                                    1- 1110     ;***
                                    1- 1111     ;  pBlock Stats: dbName = C
                                    1- 1112     ;***
                                    1- 1113     ;has an exit
                                    1- 1114     ;functions called:
                                    1- 1115     ;   _delay
                                    1- 1116     ;   _F_wait_eoc
                                    1- 1117     ;   _delay
                                    1- 1118     ;   _F_wait_eoc
                                    1- 1119     ;7 compiler assigned registers:
                                    1- 1120     ;   r0x1024
                                    1- 1121     ;   STK00
                                    1- 1122     ;   r0x1025
                                    1- 1123     ;   r0x1026
                                    1- 1124     ;   r0x1027
                                    1- 1125     ;   r0x1028
                                    1- 1126     ;   r0x1029
                                    1- 1127     ;; Starting pCode block
                                    1- 1128     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1130     ;local variable name mapping:
     0000                           1- 1133     _F_AIN2_Convert:
                                    1- 1134     ; 2 exit points
                                    1- 1135     	.line	510, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1136     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1137     	MOVAR	r0x1024
                                    1- 1138     	.line	512, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1139     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1140     	CLRR	_R_AIN2_DATA_LB
                                    1- 1141     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1142     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1143     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1144     	.line	514, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1145     	MOVIA	0x92
     0008 00rr                      1- 1146     	MOVAR	_ADMD
                                    1- 1147     	.line	515, "main.c"; 	delay(200);	
     0009 21C8                      1- 1148     	MOVIA	0xc8
     000A 00rr                      1- 1149     	MOVAR	STK00
     000B 2100                      1- 1150     	MOVIA	0x00
     000C 2rrr                      1- 1151     	LCALL	_delay
