
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0021                           1-  855     _00162_DS_:
                                    1-  856     	.line	163, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  857     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  858     	MOVR	_workStep,W
     0023 0D03                      1-  859     	BTRSC	STATUS,2
                                    1-  860     	MGOTO	_00172_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  862     	MOVR	_currentDuty,W
                                    1-  863     	BANKSEL	_maxDuty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1-  864     	SUBAR	_maxDuty,W
     0029 0C03                      1-  865     	BTRSC	STATUS,0
                                    1-  866     	MGOTO	_00172_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  867     	.line	165, "main.c"; 	currentDuty = currentDuty - 1;
                                    1-  868     	BANKSEL	_currentDuty
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 06rr                      1-  869     	DECR	_currentDuty,F
                                    1-  870     	.line	166, "main.c"; 	PWM2DUTY = currentDuty;
     002D 01rr                      1-  871     	MOVR	_currentDuty,W
     002E 00rr                      1-  872     	SFUN	_PWM2DUTY
                                    1-  873     	.line	167, "main.c"; 	cDuty = currentDuty;
     002F 01rr                      1-  874     	MOVR	_currentDuty,W
                                    1-  875     	BANKSEL	_cDuty
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1-  876     	MOVAR	_cDuty
                                    1-  877     	MGOTO	_00173_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1-  878     _00172_DS_:
                                    1-  879     	.line	169, "main.c"; 	else if(workStep > 0 && tempDuty >= 40)
                                    1-  880     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  881     	MOVR	_workStep,W
     0035 0D03                      1-  882     	BTRSC	STATUS,2
                                    1-  883     	MGOTO	_00173_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  884     ;;unsigned compare: left < lit (0x28=40), size=1
     0037 2128                      1-  885     	MOVIA	0x28
                                    1-  886     	BANKSEL	_tempDuty
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1-  887     	SUBAR	_tempDuty,W
     003A 0803                      1-  888     	BTRSS	STATUS,0
                                    1-  889     	MGOTO	_00173_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  890     	.line	171, "main.c"; 	if(cDuty > tempDuty)
                                    1-  891     	BANKSEL	_cDuty
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  892     	MOVR	_cDuty,W
                                    1-  893     	BANKSEL	_tempDuty
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 04rr                      1-  894     	SUBAR	_tempDuty,W
     0040 0C03                      1-  895     	BTRSC	STATUS,0
                                    1-  896     	MGOTO	_00166_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  897     	.line	173, "main.c"; 	cDuty--;
                                    1-  898     	BANKSEL	_cDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 06rr                      1-  899     	DECR	_cDuty,F
                                    1-  900     	.line	174, "main.c"; 	PWM2DUTY = cDuty;
     0044 01rr                      1-  901     	MOVR	_cDuty,W
     0045 00rr                      1-  902     	SFUN	_PWM2DUTY
                                    1-  903     	MGOTO	_00173_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1-  904     _00166_DS_:
                                    1-  905     	.line	176, "main.c"; 	else if(cDuty < tempDuty)
                                    1-  906     	BANKSEL	_tempDuty
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1-  907     	MOVR	_tempDuty,W
                                    1-  908     	BANKSEL	_cDuty
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1-  909     	SUBAR	_cDuty,W
     004B 0C03                      1-  910     	BTRSC	STATUS,0
                                    1-  911     	MGOTO	_00173_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  912     	.line	178, "main.c"; 	cDuty++;
     004D 05rr                      1-  913     	INCR	_cDuty,F
                                    1-  914     	.line	179, "main.c"; 	PWM2DUTY = cDuty;
     004E 01rr                      1-  915     	MOVR	_cDuty,W
     004F 00rr                      1-  916     	SFUN	_PWM2DUTY
     0050                           1-  917     _00173_DS_:
                                    1-  918     	.line	183, "main.c"; 	if(!IntFlag)
                                    1-  919     	BANKSEL	_Status
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 08rr                      1-  920     	BTRSS	_Status,0
                                    1-  921     	MGOTO	_00209_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  922     	.line	185, "main.c"; 	IntFlag = 0;
     0053 1Crr                      1-  923     	BCR	_Status,0
                                    1-  924     	.line	186, "main.c"; 	if(firstShowCount > 0)
                                    1-  925     	BANKSEL	_firstShowCount
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1-  926     	MOVR	_firstShowCount,W
     0056 0D03                      1-  927     	BTRSC	STATUS,2
                                    1-  928     	MGOTO	_00178_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  929     	.line	188, "main.c"; 	firstShowCount--;
     0058 06rr                      1-  930     	DECR	_firstShowCount,F
                                    1-  931     	.line	189, "main.c"; 	checkBatAD();
                                    1-  932     	MCALL	_checkBatAD
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  933     ;;unsigned compare: left < lit (0x5=5), size=1
     005A                           1-  934     _00178_DS_:
                                    1-  935     	.line	192, "main.c"; 	if(batValue < 5 && workStep > 0)
     005A 2105                      1-  936     	MOVIA	0x05
                                    1-  937     	BANKSEL	_batValue
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1-  938     	SUBAR	_batValue,W
     005D 0C03                      1-  939     	BTRSC	STATUS,0
                                    1-  940     	MGOTO	_00182_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  941     	BANKSEL	_workStep
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1-  942     	MOVR	_workStep,W
     0061 0D03                      1-  943     	BTRSC	STATUS,2
                                    1-  944     	MGOTO	_00182_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  945     	.line	194, "main.c"; 	if(++closeCount >= 6000)
                                    1-  946     	BANKSEL	_closeCount
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1-  947     	INCR	_closeCount,F
     0065 0D03                      1-  948     	BTRSC	STATUS,2
     0066 05rr                      1-  949     	INCR	(_closeCount + 1),F
                                    1-  950     ;;unsigned compare: left < lit (0x1770=6000), size=2
     0067 2117                      1-  951     	MOVIA	0x17
     0068 04rr                      1-  952     	SUBAR	(_closeCount + 1),W
     0069 0903                      1-  953     	BTRSS	STATUS,2
                                    1-  954     	MGOTO	_00296_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
     006B 2170                      1-  955     	MOVIA	0x70
     006C 04rr                      1-  956     	SUBAR	_closeCount,W
     006D                           1-  957     _00296_DS_:
     006D 0803                      1-  958     	BTRSS	STATUS,0
                                    1-  959     	MGOTO	_00183_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  960     	.line	196, "main.c"; 	closeCount = 0;
                                    1-  961     	BANKSEL	_closeCount
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 02rr                      1-  962     	CLRR	_closeCount
     0071 02rr                      1-  963     	CLRR	(_closeCount + 1)
                                    1-  964     	.line	197, "main.c"; 	preBatValue = 0;
                                    1-  965     	BANKSEL	_preBatValue
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1-  966     	CLRR	_preBatValue
                                    1-  967     	.line	198, "main.c"; 	workStep = 0;
                                    1-  968     	BANKSEL	_workStep
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 02rr                      1-  969     	CLRR	_workStep
                                    1-  970     	.line	199, "main.c"; 	pwmStop();
                                    1-  971     	MCALL	_pwmStop
     0076 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  972     	MGOTO	_00183_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078                           1-  973     _00182_DS_:
                                    1-  974     	.line	204, "main.c"; 	closeCount = 0;
                                    1-  975     	BANKSEL	_closeCount
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 02rr                      1-  976     	CLRR	_closeCount
     007A 02rr                      1-  977     	CLRR	(_closeCount + 1)
                                    1-  978     ;;unsigned compare: left < lit (0x5=5), size=1
     007B                           1-  979     _00183_DS_:
                                    1-  980     	.line	207, "main.c"; 	if(overCount >= 5 && workStep > 0)
     007B 2105                      1-  981     	MOVIA	0x05
                                    1-  982     	BANKSEL	_overCount
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 04rr                      1-  983     	SUBAR	_overCount,W
     007E 0803                      1-  984     	BTRSS	STATUS,0
                                    1-  985     	MGOTO	_00188_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  986     	BANKSEL	_workStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1-  987     	MOVR	_workStep,W
     0082 0D03                      1-  988     	BTRSC	STATUS,2
                                    1-  989     	MGOTO	_00188_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  990     	.line	209, "main.c"; 	if(++count5S > 250)
                                    1-  991     	BANKSEL	_count5S
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 05rr                      1-  992     	INCR	_count5S,F
     0086 0D03                      1-  993     	BTRSC	STATUS,2
     0087 05rr                      1-  994     	INCR	(_count5S + 1),F
                                    1-  995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  996     ;;unsigned compare: left >= lit (0xFB=251), size=2
     0088 2100                      1-  997     	MOVIA	0x00
     0089 04rr                      1-  998     	SUBAR	(_count5S + 1),W
     008A 0903                      1-  999     	BTRSS	STATUS,2
                                    1- 1000     	MGOTO	_00298_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
     008C 21FB                      1- 1001     	MOVIA	0xfb
     008D 04rr                      1- 1002     	SUBAR	_count5S,W
     008E                           1- 1003     _00298_DS_:
     008E 0803                      1- 1004     	BTRSS	STATUS,0
                                    1- 1005     	MGOTO	_00189_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	.line	211, "main.c"; 	overCount = 0;
                                    1- 1007     	BANKSEL	_overCount
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 1008     	CLRR	_overCount
                                    1- 1009     	.line	212, "main.c"; 	count5S = 0;
                                    1- 1010     	BANKSEL	_count5S
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1- 1011     	CLRR	_count5S
     0094 02rr                      1- 1012     	CLRR	(_count5S + 1)
                                    1- 1013     	.line	213, "main.c"; 	ledDeadTime = 25;
     0095 2119                      1- 1014     	MOVIA	0x19
                                    1- 1015     	BANKSEL	_ledDeadTime
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 1016     	MOVAR	_ledDeadTime
                                    1- 1017     	.line	214, "main.c"; 	powerOff();
                                    1- 1018     	MCALL	_powerOff
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1019     	MGOTO	_00189_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1020     _00188_DS_:
                                    1- 1021     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1022     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1023     	CLRR	_count5S
     009C 02rr                      1- 1024     	CLRR	(_count5S + 1)
     009D                           1- 1025     _00189_DS_:
                                    1- 1026     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1027     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1028     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1029     	BTRSC	STATUS,2
                                    1- 1030     	.line	223, "main.c"; 	checkOutA();
                                    1- 1031     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1032     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1033     	MOVIA	0x03
                                    1- 1034     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1035     	SUBAR	_count200ms,W
     00A4 0803                      1- 1036     	BTRSS	STATUS,0
                                    1- 1037     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1038     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1039     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1040     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1041     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1042     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1043     	BTRSS	_Status,3
                                    1- 1044     	.line	230, "main.c"; 	keyCtr();
                                    1- 1045     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1046     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1047     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1048     	MOVR	_workStep,W
     00AC 0903                      1- 1049     	BTRSS	STATUS,2
                                    1- 1050     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1051     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1052     	MOVR	_keyCount,W
     00B0 0903                      1- 1053     	BTRSS	STATUS,2
                                    1- 1054     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1056     	BTRSC	_Status,3
                                    1- 1057     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1059     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1060     	BTRSS	STATUS,2
                                    1- 1061     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1062     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1063     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1064     	BTRSS	STATUS,2
                                    1- 1065     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1066     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1067     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1068     	BCR	_Status,4
                                    1- 1069     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1070     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1071     	INCR	_sleepTime,F
     00C1 0D03                      1- 1072     	BTRSC	STATUS,2
     00C2 05rr                      1- 1073     	INCR	(_sleepTime + 1),F
                                    1- 1074     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1075     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1076     	MOVIA	0x00
     00C4 04rr                      1- 1077     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1078     	BTRSS	STATUS,2
                                    1- 1079     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1080     	MOVIA	0xc9
     00C8 04rr                      1- 1081     	SUBAR	_sleepTime,W
     00C9                           1- 1082     _00300_DS_:
     00C9 0803                      1- 1083     	BTRSS	STATUS,0
                                    1- 1084     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1085     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1086     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1087     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1088     _00200_DS_:
                                    1- 1089     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1090     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1091     	CLRR	_sleepTime
     00CF 02rr                      1- 1092     	CLRR	(_sleepTime + 1)
                                    1- 1093     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1094     _00201_DS_:
                                    1- 1095     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1096     	MOVIA	0x03
                                    1- 1097     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1098     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1099     	BTRSS	STATUS,2
                                    1- 1100     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1101     	MOVIA	0x84
     00D6 04rr                      1- 1102     	SUBAR	_count900s,W
     00D7                           1- 1103     _00301_DS_:
     00D7 0803                      1- 1104     	BTRSS	STATUS,0
                                    1- 1105     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1106     	.line	245, "main.c"; 	powerOff();
                                    1- 1107     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1108     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1109     	.line	248, "main.c"; 	}
                                    1- 1110     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1111     ; exit point of _main
                                    1- 1113     ;***
                                    1- 1114     ;  pBlock Stats: dbName = C
                                    1- 1115     ;***
                                    1- 1116     ;has an exit
                                    1- 1117     ;; Starting pCode block
                                    1- 1118     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1120     _F_wait_eoc:
                                    1- 1121     ; 2 exit points
     0000                           1- 1122     _00808_DS_:
                                    1- 1123     	.line	843, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1124     	BTRSS	_ADMDbits,5
                                    1- 1125     	MGOTO	_00808_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1126     	.line	845, "main.c"; 	}
                                    1- 1127     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1128     ; exit point of _F_wait_eoc
                                    1- 1130     ;***
                                    1- 1131     ;  pBlock Stats: dbName = C
                                    1- 1132     ;***
                                    1- 1133     ;has an exit
                                    1- 1134     ;functions called:
                                    1- 1135     ;   _delayms
                                    1- 1136     ;   _F_wait_eoc
                                    1- 1137     ;   _delayms
                                    1- 1138     ;   _F_wait_eoc
                                    1- 1139     ;6 compiler assigned registers:
                                    1- 1140     ;   r0x103F
                                    1- 1141     ;   r0x1040
                                    1- 1142     ;   r0x1041
                                    1- 1143     ;   r0x1042
                                    1- 1144     ;   r0x1043
                                    1- 1145     ;   r0x1044
                                    1- 1146     ;; Starting pCode block
                                    1- 1147     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1149     ;local variable name mapping:
     0000                           1- 1152     _F_AIN2_Convert:
                                    1- 1153     ; 2 exit points
                                    1- 1154     	.line	826, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1155     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1156     	MOVAR	r0x103F
                                    1- 1157     	.line	828, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1158     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1159     	CLRR	_R_AIN2_DATA_LB
                                    1- 1160     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1161     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1162     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1163     	.line	830, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1164     	MOVIA	0x92
     0008 00rr                      1- 1165     	MOVAR	_ADMD
                                    1- 1166     	.line	831, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1167     	MOVIA	0xc8
                                    1- 1168     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1169     	.line	832, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1170     	MOVIA	0x01
                                    1- 1171     	BANKSEL	r0x1040
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1172     	MOVAR	r0x1040
     000E                           1- 1173     _00801_DS_:
                                    1- 1174     	BANKSEL	r0x1040
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1175     	MOVR	r0x1040,W
                                    1- 1176     	BANKSEL	r0x103F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1177     	SUBAR	r0x103F,W
     0012 0803                      1- 1178     	BTRSS	STATUS,0
                                    1- 1179     	MGOTO	_00803_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1180     	.line	834, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1181     	BSR	_ADMDbits,6
                                    1- 1182     	.line	835, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1183     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1184     	.line	836, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1185     	MOVIA	0x0f
     0017 10rr                      1- 1186     	ANDAR	_ADR,W
                                    1- 1187     ;;3	MOVAR	r0x1041
                                    1- 1188     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1189     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1190     	.line	837, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1191     	MOVR	_ADD,W
                                    1- 1192     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1193     	MOVAR	r0x1041
                                    1- 1194     ;;1	CLRR	r0x1042
                                    1- 1195     ;;106	MOVR	r0x1041,W
                                    1- 1196     ;;104	MOVAR	r0x1043
     001D 2100                      1- 1197     	MOVIA	0x00
                                    1- 1198     	BANKSEL	r0x1044
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1199     	MOVAR	r0x1044
                                    1- 1200     ;;105	MOVR	r0x1043,W
                                    1- 1201     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1202     	MOVR	r0x1041,W
                                    1- 1203     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1204     	ADDAR	_R_AIN2_DATA,F
                                    1- 1205     	BANKSEL	r0x1044
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1206     	MOVR	r0x1044,W
     0026 0C03                      1- 1207     	BTRSC	STATUS,0
     0027 05rr                      1- 1208     	INCR	r0x1044,W
     0028 0D03                      1- 1209     	BTRSC	STATUS,2
                                    1- 1210     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1211     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1212     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1213     _00001_DS_:
                                    1- 1214     	.line	832, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1215     	BANKSEL	r0x1040
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1216     	INCR	r0x1040,F
                                    1- 1217     	MGOTO	_00801_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1218     _00803_DS_:
                                    1- 1219     	.line	839, "main.c"; 	}
                                    1- 1220     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1221     ; exit point of _F_AIN2_Convert
                                    1- 1223     ;***
                                    1- 1224     ;  pBlock Stats: dbName = C
                                    1- 1225     ;***
                                    1- 1226     ;has an exit
                                    1- 1227     ;functions called:
                                    1- 1228     ;   _delayms
                                    1- 1229     ;   _F_wait_eoc
                                    1- 1230     ;   _delayms
                                    1- 1231     ;   _F_wait_eoc
                                    1- 1232     ;6 compiler assigned registers:
                                    1- 1233     ;   r0x1045
                                    1- 1234     ;   r0x1046
                                    1- 1235     ;   r0x1047
                                    1- 1236     ;   r0x1048
                                    1- 1237     ;   r0x1049
                                    1- 1238     ;   r0x104A
                                    1- 1239     ;; Starting pCode block
                                    1- 1240     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1242     ;local variable name mapping:
     0000                           1- 1245     _F_AIN4_Convert:
                                    1- 1246     ; 2 exit points
                                    1- 1247     	.line	811, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1248     	BANKSEL	r0x1045
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1249     	MOVAR	r0x1045
                                    1- 1250     	.line	813, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1251     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1252     	CLRR	_R_AIN4_DATA_LB
                                    1- 1253     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1254     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1255     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1256     	.line	815, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1257     	MOVIA	0x94
     0008 00rr                      1- 1258     	MOVAR	_ADMD
                                    1- 1259     	.line	816, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1260     	MOVIA	0xc8
                                    1- 1261     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1262     	.line	817, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1263     	MOVIA	0x01
                                    1- 1264     	BANKSEL	r0x1046
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1265     	MOVAR	r0x1046
