
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001F 2100                      1-  859     	MOVIA	0x00
     0020 04rr                      1-  860     	SUBAR	(_sleepCount + 1),W
     0021 0903                      1-  861     	BTRSS	STATUS,2
     0022 3rrr                      1-  862     	LGOTO	_00634_DS_
     0023 2132                      1-  863     	MOVIA	0x32
     0024 04rr                      1-  864     	SUBAR	_sleepCount,W
     0025                           1-  865     _00634_DS_:
     0025 0803                      1-  866     	BTRSS	STATUS,0
     0026 3rrr                      1-  867     	LGOTO	_00626_DS_
                                    1-  868     	.line	652, "main.c"; 	resetbit(PORTB, 0);
     0027 1Crr                      1-  869     	BCR	_PORTB,0
                                    1-  870     	.line	653, "main.c"; 	resetbit(PORTB, 4);
     0028 1Err                      1-  871     	BCR	_PORTB,4
                                    1-  872     	.line	654, "main.c"; 	resetbit(PORTB, 2);
     0029 1Drr                      1-  873     	BCR	_PORTB,2
                                    1-  874     	.line	655, "main.c"; 	setInput();
     002A 2rrr                      1-  875     	LCALL	_setInput
                                    1-  876     	.line	656, "main.c"; 	realWork = 0;
                                    1-  877     	BANKSEL	_realWork
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 02rr                      1-  878     	CLRR	_realWork
                                    1-  879     	.line	657, "main.c"; 	gotoSleep();
     002D 2rrr                      1-  880     	LCALL	_gotoSleep
     002E                           1-  881     _00626_DS_:
                                    1-  882     	.line	660, "main.c"; 	}
                                    1-  883     	RETURN	
     002E 0010                      3-   26 m1      ret
                                    1-  884     ; exit point of _checkLVD
                                    1-  886     ;***
                                    1-  887     ;  pBlock Stats: dbName = C
                                    1-  888     ;***
                                    1-  889     ;has an exit
                                    1-  890     ;functions called:
                                    1-  891     ;   __divuint
                                    1-  892     ;   __divuint
                                    1-  893     ;   __divuint
                                    1-  894     ;   __divuint
                                    1-  895     ;   __divuint
                                    1-  896     ;   __divuint
                                    1-  897     ;   __divuint
                                    1-  898     ;   __divuint
                                    1-  899     ;   __divuint
                                    1-  900     ;   __divuint
                                    1-  901     ;   __divuint
                                    1-  902     ;   __divuint
                                    1-  903     ;   __divuint
                                    1-  904     ;   __divuint
                                    1-  905     ;   __divuint
                                    1-  906     ;   __divuint
                                    1-  907     ;   __divuint
                                    1-  908     ;   __divuint
                                    1-  909     ;7 compiler assigned registers:
                                    1-  910     ;   r0x1035
                                    1-  911     ;   r0x1036
                                    1-  912     ;   r0x1037
                                    1-  913     ;   r0x1038
                                    1-  914     ;   STK02
                                    1-  915     ;   STK01
                                    1-  916     ;   STK00
                                    1-  917     ;; Starting pCode block
                                    1-  918     .segment "code"; module=main, function=_translateTempAD
     0000                           1-  920     _translateTempAD:
                                    1-  921     ; 2 exit points
                                    1-  922     ;;unsigned compare: left < lit (0xFA=250), size=2
                                    1-  923     	.line	561, "main.c"; 	if(R_AIN6_DATA < 250)
     0000 2100                      1-  924     	MOVIA	0x00
                                    1-  925     	BANKSEL	_R_AIN6_DATA
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1-  926     	SUBAR	(_R_AIN6_DATA + 1),W
     0003 0903                      1-  927     	BTRSS	STATUS,2
     0004 3rrr                      1-  928     	LGOTO	_00606_DS_
     0005 21FA                      1-  929     	MOVIA	0xfa
     0006 04rr                      1-  930     	SUBAR	_R_AIN6_DATA,W
     0007                           1-  931     _00606_DS_:
     0007 0C03                      1-  932     	BTRSC	STATUS,0
     0008 3rrr                      1-  933     	LGOTO	_00569_DS_
                                    1-  934     	.line	563, "main.c"; 	baiweiNum = 1;
     0009 2101                      1-  935     	MOVIA	0x01
                                    1-  936     	BANKSEL	_baiweiNum
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  937     	MOVAR	_baiweiNum
                                    1-  938     	.line	564, "main.c"; 	shiweiNum = 0;
                                    1-  939     	BANKSEL	_shiweiNum
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1-  940     	CLRR	_shiweiNum
                                    1-  941     	.line	565, "main.c"; 	geweiNum = 0;
                                    1-  942     	BANKSEL	_geweiNum
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1-  943     	CLRR	_geweiNum
     0010 3rrr                      1-  944     	LGOTO	_00571_DS_
                                    1-  945     ;;unsigned compare: left < lit (0x14A=330), size=2
     0011                           1-  946     _00569_DS_:
                                    1-  947     	.line	567, "main.c"; 	else if(R_AIN6_DATA < 330)
     0011 2101                      1-  948     	MOVIA	0x01
                                    1-  949     	BANKSEL	_R_AIN6_DATA
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1-  950     	SUBAR	(_R_AIN6_DATA + 1),W
     0014 0903                      1-  951     	BTRSS	STATUS,2
     0015 3rrr                      1-  952     	LGOTO	_00607_DS_
     0016 214A                      1-  953     	MOVIA	0x4a
     0017 04rr                      1-  954     	SUBAR	_R_AIN6_DATA,W
     0018                           1-  955     _00607_DS_:
     0018 0C03                      1-  956     	BTRSC	STATUS,0
     0019 3rrr                      1-  957     	LGOTO	_00566_DS_
                                    1-  958     	.line	569, "main.c"; 	baiweiNum = 0;
                                    1-  959     	BANKSEL	_baiweiNum
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 02rr                      1-  960     	CLRR	_baiweiNum
                                    1-  961     	.line	570, "main.c"; 	shiweiNum = 9;
     001C 2109                      1-  962     	MOVIA	0x09
                                    1-  963     	BANKSEL	_shiweiNum
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  964     	MOVAR	_shiweiNum
                                    1-  965     	.line	571, "main.c"; 	geweiNum = (330-R_AIN6_DATA)/8;
                                    1-  966     	BANKSEL	_R_AIN6_DATA
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  967     	MOVR	_R_AIN6_DATA,W
     0021 274A                      1-  968     	SUBIA	0x4a
                                    1-  969     	BANKSEL	r0x1035
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1-  970     	MOVAR	r0x1035
                                    1-  971     	BANKSEL	_R_AIN6_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  972     	MOVR	(_R_AIN6_DATA + 1),W
     0026 0803                      1-  973     	BTRSS	STATUS,0
     0027 05rr                      1-  974     	INCR	(_R_AIN6_DATA + 1),W
     0028 2701                      1-  975     	SUBIA	0x01
                                    1-  976     	BANKSEL	r0x1036
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 00rr                      1-  977     	MOVAR	r0x1036
                                    1-  978     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=0, offr=0
     002B 1C03                      1-  979     	BCR	STATUS,0
     002C 13rr                      1-  980     	RRR	r0x1036,W
                                    1-  981     	BANKSEL	r0x1037
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1-  982     	MOVAR	r0x1037
                                    1-  983     	BANKSEL	r0x1035
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 13rr                      1-  984     	RRR	r0x1035,W
                                    1-  985     	BANKSEL	r0x1038
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1-  986     	MOVAR	r0x1038
                                    1-  987     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0033 1C03                      1-  988     	BCR	STATUS,0
                                    1-  989     	BANKSEL	r0x1037
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 13rr                      1-  990     	RRR	r0x1037,F
                                    1-  991     	BANKSEL	r0x1038
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 13rr                      1-  992     	RRR	r0x1038,F
                                    1-  993     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0038 1C03                      1-  994     	BCR	STATUS,0
                                    1-  995     	BANKSEL	r0x1037
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 13rr                      1-  996     	RRR	r0x1037,F
                                    1-  997     	BANKSEL	r0x1038
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 13rr                      1-  998     	RRR	r0x1038,F
     003D 01rr                      1-  999     	MOVR	r0x1038,W
                                    1- 1000     	BANKSEL	_geweiNum
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 00rr                      1- 1001     	MOVAR	_geweiNum
     0040 3rrr                      1- 1002     	LGOTO	_00571_DS_
                                    1- 1003     ;;unsigned compare: left < lit (0x1C2=450), size=2
     0041                           1- 1004     _00566_DS_:
                                    1- 1005     	.line	573, "main.c"; 	else if(R_AIN6_DATA < 450)
     0041 2101                      1- 1006     	MOVIA	0x01
                                    1- 1007     	BANKSEL	_R_AIN6_DATA
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1- 1008     	SUBAR	(_R_AIN6_DATA + 1),W
     0044 0903                      1- 1009     	BTRSS	STATUS,2
     0045 3rrr                      1- 1010     	LGOTO	_00608_DS_
     0046 21C2                      1- 1011     	MOVIA	0xc2
     0047 04rr                      1- 1012     	SUBAR	_R_AIN6_DATA,W
     0048                           1- 1013     _00608_DS_:
     0048 0C03                      1- 1014     	BTRSC	STATUS,0
     0049 3rrr                      1- 1015     	LGOTO	_00563_DS_
                                    1- 1016     	.line	575, "main.c"; 	baiweiNum = 0;
                                    1- 1017     	BANKSEL	_baiweiNum
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 02rr                      1- 1018     	CLRR	_baiweiNum
                                    1- 1019     	.line	576, "main.c"; 	shiweiNum = 8;
     004C 2108                      1- 1020     	MOVIA	0x08
                                    1- 1021     	BANKSEL	_shiweiNum
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1- 1022     	MOVAR	_shiweiNum
                                    1- 1023     	.line	577, "main.c"; 	geweiNum = (450-R_AIN6_DATA)/12;
                                    1- 1024     	BANKSEL	_R_AIN6_DATA
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1- 1025     	MOVR	_R_AIN6_DATA,W
     0051 27C2                      1- 1026     	SUBIA	0xc2
                                    1- 1027     	BANKSEL	r0x1035
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 00rr                      1- 1028     	MOVAR	r0x1035
                                    1- 1029     	BANKSEL	_R_AIN6_DATA
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 1030     	MOVR	(_R_AIN6_DATA + 1),W
     0056 0803                      1- 1031     	BTRSS	STATUS,0
     0057 05rr                      1- 1032     	INCR	(_R_AIN6_DATA + 1),W
     0058 2701                      1- 1033     	SUBIA	0x01
                                    1- 1034     	BANKSEL	r0x1036
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 1035     	MOVAR	r0x1036
     005B 210C                      1- 1036     	MOVIA	0x0c
     005C 00rr                      1- 1037     	MOVAR	STK02
     005D 2100                      1- 1038     	MOVIA	0x00
     005E 00rr                      1- 1039     	MOVAR	STK01
                                    1- 1040     	BANKSEL	r0x1035
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1- 1041     	MOVR	r0x1035,W
     0061 00rr                      1- 1042     	MOVAR	STK00
                                    1- 1043     	BANKSEL	r0x1036
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 1044     	MOVR	r0x1036,W
     0064 2rrr                      1- 1045     	LCALL	__divuint
                                    1- 1046     	BANKSEL	r0x1036
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 00rr                      1- 1047     	MOVAR	r0x1036
     0067 01rr                      1- 1048     	MOVR	STK00,W
                                    1- 1049     	BANKSEL	r0x1035
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 00rr                      1- 1050     	MOVAR	r0x1035
                                    1- 1051     	BANKSEL	_geweiNum
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 00rr                      1- 1052     	MOVAR	_geweiNum
     006C 3rrr                      1- 1053     	LGOTO	_00571_DS_
                                    1- 1054     ;;unsigned compare: left < lit (0x258=600), size=2
     006D                           1- 1055     _00563_DS_:
                                    1- 1056     	.line	579, "main.c"; 	else if(R_AIN6_DATA < 600)
     006D 2102                      1- 1057     	MOVIA	0x02
                                    1- 1058     	BANKSEL	_R_AIN6_DATA
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 04rr                      1- 1059     	SUBAR	(_R_AIN6_DATA + 1),W
     0070 0903                      1- 1060     	BTRSS	STATUS,2
     0071 3rrr                      1- 1061     	LGOTO	_00609_DS_
     0072 2158                      1- 1062     	MOVIA	0x58
     0073 04rr                      1- 1063     	SUBAR	_R_AIN6_DATA,W
     0074                           1- 1064     _00609_DS_:
     0074 0C03                      1- 1065     	BTRSC	STATUS,0
     0075 3rrr                      1- 1066     	LGOTO	_00560_DS_
                                    1- 1067     	.line	581, "main.c"; 	baiweiNum = 0;
                                    1- 1068     	BANKSEL	_baiweiNum
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 02rr                      1- 1069     	CLRR	_baiweiNum
                                    1- 1070     	.line	582, "main.c"; 	shiweiNum = 7;
     0078 2107                      1- 1071     	MOVIA	0x07
                                    1- 1072     	BANKSEL	_shiweiNum
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 1073     	MOVAR	_shiweiNum
                                    1- 1074     	.line	583, "main.c"; 	geweiNum = (600-R_AIN6_DATA)/15;
                                    1- 1075     	BANKSEL	_R_AIN6_DATA
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 01rr                      1- 1076     	MOVR	_R_AIN6_DATA,W
     007D 2758                      1- 1077     	SUBIA	0x58
                                    1- 1078     	BANKSEL	r0x1035
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 00rr                      1- 1079     	MOVAR	r0x1035
                                    1- 1080     	BANKSEL	_R_AIN6_DATA
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1- 1081     	MOVR	(_R_AIN6_DATA + 1),W
     0082 0803                      1- 1082     	BTRSS	STATUS,0
     0083 05rr                      1- 1083     	INCR	(_R_AIN6_DATA + 1),W
     0084 2702                      1- 1084     	SUBIA	0x02
                                    1- 1085     	BANKSEL	r0x1036
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 00rr                      1- 1086     	MOVAR	r0x1036
     0087 210F                      1- 1087     	MOVIA	0x0f
     0088 00rr                      1- 1088     	MOVAR	STK02
     0089 2100                      1- 1089     	MOVIA	0x00
     008A 00rr                      1- 1090     	MOVAR	STK01
                                    1- 1091     	BANKSEL	r0x1035
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1- 1092     	MOVR	r0x1035,W
     008D 00rr                      1- 1093     	MOVAR	STK00
                                    1- 1094     	BANKSEL	r0x1036
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 01rr                      1- 1095     	MOVR	r0x1036,W
     0090 2rrr                      1- 1096     	LCALL	__divuint
                                    1- 1097     	BANKSEL	r0x1036
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 00rr                      1- 1098     	MOVAR	r0x1036
     0093 01rr                      1- 1099     	MOVR	STK00,W
                                    1- 1100     	BANKSEL	r0x1035
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 00rr                      1- 1101     	MOVAR	r0x1035
                                    1- 1102     	BANKSEL	_geweiNum
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 00rr                      1- 1103     	MOVAR	_geweiNum
     0098 3rrr                      1- 1104     	LGOTO	_00571_DS_
                                    1- 1105     ;;unsigned compare: left < lit (0x320=800), size=2
     0099                           1- 1106     _00560_DS_:
                                    1- 1107     	.line	585, "main.c"; 	else if(R_AIN6_DATA < 800)
     0099 2103                      1- 1108     	MOVIA	0x03
                                    1- 1109     	BANKSEL	_R_AIN6_DATA
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 04rr                      1- 1110     	SUBAR	(_R_AIN6_DATA + 1),W
     009C 0903                      1- 1111     	BTRSS	STATUS,2
     009D 3rrr                      1- 1112     	LGOTO	_00610_DS_
     009E 2120                      1- 1113     	MOVIA	0x20
     009F 04rr                      1- 1114     	SUBAR	_R_AIN6_DATA,W
     00A0                           1- 1115     _00610_DS_:
     00A0 0C03                      1- 1116     	BTRSC	STATUS,0
     00A1 3rrr                      1- 1117     	LGOTO	_00557_DS_
                                    1- 1118     	.line	587, "main.c"; 	baiweiNum = 0;
                                    1- 1119     	BANKSEL	_baiweiNum
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 02rr                      1- 1120     	CLRR	_baiweiNum
                                    1- 1121     	.line	588, "main.c"; 	shiweiNum = 6;
     00A4 2106                      1- 1122     	MOVIA	0x06
                                    1- 1123     	BANKSEL	_shiweiNum
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1124     	MOVAR	_shiweiNum
                                    1- 1125     	.line	589, "main.c"; 	geweiNum = (800-R_AIN6_DATA)/20;
                                    1- 1126     	BANKSEL	_R_AIN6_DATA
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 1127     	MOVR	_R_AIN6_DATA,W
     00A9 2720                      1- 1128     	SUBIA	0x20
                                    1- 1129     	BANKSEL	r0x1035
     00AA rrrr                      3-   71 m1      .banksel ram_address
     00AB 00rr                      1- 1130     	MOVAR	r0x1035
                                    1- 1131     	BANKSEL	_R_AIN6_DATA
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 01rr                      1- 1132     	MOVR	(_R_AIN6_DATA + 1),W
     00AE 0803                      1- 1133     	BTRSS	STATUS,0
     00AF 05rr                      1- 1134     	INCR	(_R_AIN6_DATA + 1),W
     00B0 2703                      1- 1135     	SUBIA	0x03
                                    1- 1136     	BANKSEL	r0x1036
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 00rr                      1- 1137     	MOVAR	r0x1036
     00B3 2114                      1- 1138     	MOVIA	0x14
     00B4 00rr                      1- 1139     	MOVAR	STK02
     00B5 2100                      1- 1140     	MOVIA	0x00
     00B6 00rr                      1- 1141     	MOVAR	STK01
                                    1- 1142     	BANKSEL	r0x1035
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 1143     	MOVR	r0x1035,W
     00B9 00rr                      1- 1144     	MOVAR	STK00
                                    1- 1145     	BANKSEL	r0x1036
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 01rr                      1- 1146     	MOVR	r0x1036,W
     00BC 2rrr                      1- 1147     	LCALL	__divuint
                                    1- 1148     	BANKSEL	r0x1036
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1- 1149     	MOVAR	r0x1036
     00BF 01rr                      1- 1150     	MOVR	STK00,W
                                    1- 1151     	BANKSEL	r0x1035
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 00rr                      1- 1152     	MOVAR	r0x1035
                                    1- 1153     	BANKSEL	_geweiNum
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 00rr                      1- 1154     	MOVAR	_geweiNum
     00C4 3rrr                      1- 1155     	LGOTO	_00571_DS_
                                    1- 1156     ;;unsigned compare: left < lit (0x42E=1070), size=2
     00C5                           1- 1157     _00557_DS_:
                                    1- 1158     	.line	591, "main.c"; 	else if(R_AIN6_DATA < 1070)
     00C5 2104                      1- 1159     	MOVIA	0x04
                                    1- 1160     	BANKSEL	_R_AIN6_DATA
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 04rr                      1- 1161     	SUBAR	(_R_AIN6_DATA + 1),W
     00C8 0903                      1- 1162     	BTRSS	STATUS,2
     00C9 3rrr                      1- 1163     	LGOTO	_00611_DS_
     00CA 212E                      1- 1164     	MOVIA	0x2e
     00CB 04rr                      1- 1165     	SUBAR	_R_AIN6_DATA,W
     00CC                           1- 1166     _00611_DS_:
     00CC 0C03                      1- 1167     	BTRSC	STATUS,0
     00CD 3rrr                      1- 1168     	LGOTO	_00554_DS_
                                    1- 1169     	.line	593, "main.c"; 	baiweiNum = 0;
                                    1- 1170     	BANKSEL	_baiweiNum
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 02rr                      1- 1171     	CLRR	_baiweiNum
                                    1- 1172     	.line	594, "main.c"; 	shiweiNum = 5;
     00D0 2105                      1- 1173     	MOVIA	0x05
                                    1- 1174     	BANKSEL	_shiweiNum
     00D1 rrrr                      3-   71 m1      .banksel ram_address
     00D2 00rr                      1- 1175     	MOVAR	_shiweiNum
                                    1- 1176     	.line	595, "main.c"; 	geweiNum = (1070-R_AIN6_DATA)/27;
                                    1- 1177     	BANKSEL	_R_AIN6_DATA
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 01rr                      1- 1178     	MOVR	_R_AIN6_DATA,W
     00D5 272E                      1- 1179     	SUBIA	0x2e
                                    1- 1180     	BANKSEL	r0x1035
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 00rr                      1- 1181     	MOVAR	r0x1035
                                    1- 1182     	BANKSEL	_R_AIN6_DATA
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 01rr                      1- 1183     	MOVR	(_R_AIN6_DATA + 1),W
     00DA 0803                      1- 1184     	BTRSS	STATUS,0
     00DB 05rr                      1- 1185     	INCR	(_R_AIN6_DATA + 1),W
     00DC 2704                      1- 1186     	SUBIA	0x04
                                    1- 1187     	BANKSEL	r0x1036
     00DD rrrr                      3-   71 m1      .banksel ram_address
     00DE 00rr                      1- 1188     	MOVAR	r0x1036
     00DF 211B                      1- 1189     	MOVIA	0x1b
     00E0 00rr                      1- 1190     	MOVAR	STK02
     00E1 2100                      1- 1191     	MOVIA	0x00
     00E2 00rr                      1- 1192     	MOVAR	STK01
                                    1- 1193     	BANKSEL	r0x1035
     00E3 rrrr                      3-   71 m1      .banksel ram_address
     00E4 01rr                      1- 1194     	MOVR	r0x1035,W
     00E5 00rr                      1- 1195     	MOVAR	STK00
                                    1- 1196     	BANKSEL	r0x1036
     00E6 rrrr                      3-   71 m1      .banksel ram_address
     00E7 01rr                      1- 1197     	MOVR	r0x1036,W
     00E8 2rrr                      1- 1198     	LCALL	__divuint
                                    1- 1199     	BANKSEL	r0x1036
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 00rr                      1- 1200     	MOVAR	r0x1036
     00EB 01rr                      1- 1201     	MOVR	STK00,W
                                    1- 1202     	BANKSEL	r0x1035
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 00rr                      1- 1203     	MOVAR	r0x1035
                                    1- 1204     	BANKSEL	_geweiNum
     00EE rrrr                      3-   71 m1      .banksel ram_address
     00EF 00rr                      1- 1205     	MOVAR	_geweiNum
     00F0 3rrr                      1- 1206     	LGOTO	_00571_DS_
                                    1- 1207     ;;unsigned compare: left < lit (0x58C=1420), size=2
     00F1                           1- 1208     _00554_DS_:
                                    1- 1209     	.line	597, "main.c"; 	else if(R_AIN6_DATA < 1420)
     00F1 2105                      1- 1210     	MOVIA	0x05
                                    1- 1211     	BANKSEL	_R_AIN6_DATA
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 04rr                      1- 1212     	SUBAR	(_R_AIN6_DATA + 1),W
     00F4 0903                      1- 1213     	BTRSS	STATUS,2
     00F5 3rrr                      1- 1214     	LGOTO	_00612_DS_
     00F6 218C                      1- 1215     	MOVIA	0x8c
     00F7 04rr                      1- 1216     	SUBAR	_R_AIN6_DATA,W
     00F8                           1- 1217     _00612_DS_:
     00F8 0C03                      1- 1218     	BTRSC	STATUS,0
     00F9 3rrr                      1- 1219     	LGOTO	_00551_DS_
                                    1- 1220     	.line	599, "main.c"; 	baiweiNum = 0;
                                    1- 1221     	BANKSEL	_baiweiNum
     00FA rrrr                      3-   71 m1      .banksel ram_address
     00FB 02rr                      1- 1222     	CLRR	_baiweiNum
                                    1- 1223     	.line	600, "main.c"; 	shiweiNum = 4;
     00FC 2104                      1- 1224     	MOVIA	0x04
                                    1- 1225     	BANKSEL	_shiweiNum
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 00rr                      1- 1226     	MOVAR	_shiweiNum
                                    1- 1227     	.line	601, "main.c"; 	geweiNum = (1420-R_AIN6_DATA)/35;
                                    1- 1228     	BANKSEL	_R_AIN6_DATA
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 01rr                      1- 1229     	MOVR	_R_AIN6_DATA,W
     0101 278C                      1- 1230     	SUBIA	0x8c
                                    1- 1231     	BANKSEL	r0x1035
     0102 rrrr                      3-   71 m1      .banksel ram_address
     0103 00rr                      1- 1232     	MOVAR	r0x1035
                                    1- 1233     	BANKSEL	_R_AIN6_DATA
     0104 rrrr                      3-   71 m1      .banksel ram_address
     0105 01rr                      1- 1234     	MOVR	(_R_AIN6_DATA + 1),W
     0106 0803                      1- 1235     	BTRSS	STATUS,0
     0107 05rr                      1- 1236     	INCR	(_R_AIN6_DATA + 1),W
     0108 2705                      1- 1237     	SUBIA	0x05
                                    1- 1238     	BANKSEL	r0x1036
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 00rr                      1- 1239     	MOVAR	r0x1036
     010B 2123                      1- 1240     	MOVIA	0x23
     010C 00rr                      1- 1241     	MOVAR	STK02
     010D 2100                      1- 1242     	MOVIA	0x00
     010E 00rr                      1- 1243     	MOVAR	STK01
                                    1- 1244     	BANKSEL	r0x1035
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 01rr                      1- 1245     	MOVR	r0x1035,W
     0111 00rr                      1- 1246     	MOVAR	STK00
                                    1- 1247     	BANKSEL	r0x1036
     0112 rrrr                      3-   71 m1      .banksel ram_address
     0113 01rr                      1- 1248     	MOVR	r0x1036,W
     0114 2rrr                      1- 1249     	LCALL	__divuint
                                    1- 1250     	BANKSEL	r0x1036
     0115 rrrr                      3-   71 m1      .banksel ram_address
     0116 00rr                      1- 1251     	MOVAR	r0x1036
     0117 01rr                      1- 1252     	MOVR	STK00,W
                                    1- 1253     	BANKSEL	r0x1035
     0118 rrrr                      3-   71 m1      .banksel ram_address
     0119 00rr                      1- 1254     	MOVAR	r0x1035
                                    1- 1255     	BANKSEL	_geweiNum
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 00rr                      1- 1256     	MOVAR	_geweiNum
     011C 3rrr                      1- 1257     	LGOTO	_00571_DS_
                                    1- 1258     ;;unsigned compare: left < lit (0x730=1840), size=2
     011D                           1- 1259     _00551_DS_:
                                    1- 1260     	.line	603, "main.c"; 	else if(R_AIN6_DATA < 1840)
     011D 2107                      1- 1261     	MOVIA	0x07
                                    1- 1262     	BANKSEL	_R_AIN6_DATA
     011E rrrr                      3-   71 m1      .banksel ram_address
     011F 04rr                      1- 1263     	SUBAR	(_R_AIN6_DATA + 1),W
     0120 0903                      1- 1264     	BTRSS	STATUS,2
     0121 3rrr                      1- 1265     	LGOTO	_00613_DS_
     0122 2130                      1- 1266     	MOVIA	0x30
     0123 04rr                      1- 1267     	SUBAR	_R_AIN6_DATA,W
     0124                           1- 1268     _00613_DS_:
     0124 0C03                      1- 1269     	BTRSC	STATUS,0
     0125 3rrr                      1- 1270     	LGOTO	_00548_DS_
                                    1- 1271     	.line	605, "main.c"; 	baiweiNum = 0;
                                    1- 1272     	BANKSEL	_baiweiNum
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 02rr                      1- 1273     	CLRR	_baiweiNum
                                    1- 1274     	.line	606, "main.c"; 	shiweiNum = 3;
