
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     009C 01rr                      1- 1014     	MOVR	_workStep,W
     009D 0903                      1- 1015     	BTRSS	STATUS,2
                                    1- 1016     	MGOTO	_00207_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1017     	BANKSEL	_keyCount
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1018     	MOVR	_keyCount,W
     00A1 0903                      1- 1019     	BTRSS	STATUS,2
                                    1- 1020     	MGOTO	_00207_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1021     	BANKSEL	_PORTA
     00A3 rrrr                      3-  110 m1      .banksel ram_address
     00A4 0Drr                      1- 1022     	BTRSC	_PORTA,3
                                    1- 1023     	MGOTO	_00207_DS_
     00A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1024     	BANKSEL	_ledLightTime
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1025     	MOVR	_ledLightTime,W
     00A8 0903                      1- 1026     	BTRSS	STATUS,2
                                    1- 1027     	MGOTO	_00207_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	BANKSEL	_ledDeadTime
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1029     	MOVR	_ledDeadTime,W
     00AC 0D03                      1- 1030     	BTRSC	STATUS,2
                                    1- 1031     	.line	216, "main.c"; 	gotoSleep();
                                    1- 1032     	MCALL	_gotoSleep
     00AD 2rrr                      3-   66 m1      LCALL rom_address
     00AE                           1- 1033     _00207_DS_:
                                    1- 1034     	.line	220, "main.c"; 	if(count900s >= 900)
     00AE 2103                      1- 1035     	MOVIA	0x03
                                    1- 1036     	BANKSEL	_count900s
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 04rr                      1- 1037     	SUBAR	(_count900s + 1),W
     00B1 0903                      1- 1038     	BTRSS	STATUS,2
                                    1- 1039     	MGOTO	_00313_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
     00B3 2184                      1- 1040     	MOVIA	0x84
     00B4 04rr                      1- 1041     	SUBAR	_count900s,W
     00B5                           1- 1042     _00313_DS_:
     00B5 0803                      1- 1043     	BTRSS	STATUS,0
                                    1- 1044     	MGOTO	_00215_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1045     	.line	222, "main.c"; 	powerOff();
                                    1- 1046     	MCALL	_powerOff
     00B7 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1047     	MGOTO	_00215_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1048     	.line	225, "main.c"; 	}
                                    1- 1049     	RETURN	
     00B9 0010                      3-   40 m1      ret
                                    1- 1050     ; exit point of _main
                                    1- 1052     ;***
                                    1- 1053     ;  pBlock Stats: dbName = C
                                    1- 1054     ;***
                                    1- 1055     ;has an exit
                                    1- 1056     ;6 compiler assigned registers:
                                    1- 1057     ;   r0x103E
                                    1- 1058     ;   STK00
                                    1- 1059     ;   r0x103F
                                    1- 1060     ;   r0x1040
                                    1- 1061     ;   r0x1041
                                    1- 1062     ;   r0x1042
                                    1- 1063     ;; Starting pCode block
                                    1- 1064     .segment "code"; module=main, function=_delay
                                    1- 1066     ;local variable name mapping:
     0000                           1- 1071     _delay:
                                    1- 1072     ; 2 exit points
                                    1- 1073     	.line	795, "main.c"; 	void delay(int count)
                                    1- 1074     	BANKSEL	r0x103E
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1075     	MOVAR	r0x103E
     0002 01rr                      1- 1076     	MOVR	STK00,W
                                    1- 1077     	BANKSEL	r0x103F
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1078     	MOVAR	r0x103F
                                    1- 1079     	.line	798, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1080     	MOVIA	0x01
                                    1- 1081     	BANKSEL	r0x1040
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 1082     	MOVAR	r0x1040
                                    1- 1083     	BANKSEL	r0x1041
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 1084     	CLRR	r0x1041
     000A                           1- 1085     _00766_DS_:
                                    1- 1086     	BANKSEL	r0x103E
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 1087     	MOVR	r0x103E,W
     000C 2580                      1- 1088     	ADDIA	0x80
                                    1- 1089     	BANKSEL	r0x1042
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 1090     	MOVAR	r0x1042
                                    1- 1091     	BANKSEL	r0x1041
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1092     	MOVR	r0x1041,W
     0011 2580                      1- 1093     	ADDIA	0x80
                                    1- 1094     	BANKSEL	r0x1042
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1095     	SUBAR	r0x1042,W
     0014 0903                      1- 1096     	BTRSS	STATUS,2
                                    1- 1097     	MGOTO	_00777_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1098     	BANKSEL	r0x1040
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1099     	MOVR	r0x1040,W
                                    1- 1100     	BANKSEL	r0x103F
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 1101     	SUBAR	r0x103F,W
     001A                           1- 1102     _00777_DS_:
     001A 0803                      1- 1103     	BTRSS	STATUS,0
                                    1- 1104     	MGOTO	_00768_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1105     	BANKSEL	r0x1040
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1- 1106     	INCR	r0x1040,F
     001E 0903                      1- 1107     	BTRSS	STATUS,2
                                    1- 1108     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1109     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1- 1110     	INCR	r0x1041,F
     0022                           1- 1111     _00001_DS_:
                                    1- 1112     	MGOTO	_00766_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1- 1113     _00768_DS_:
                                    1- 1114     	.line	800, "main.c"; 	}
                                    1- 1115     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1- 1116     ; exit point of _delay
                                    1- 1118     ;***
                                    1- 1119     ;  pBlock Stats: dbName = C
                                    1- 1120     ;***
                                    1- 1121     ;has an exit
                                    1- 1122     ;; Starting pCode block
                                    1- 1123     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1125     _F_wait_eoc:
                                    1- 1126     ; 2 exit points
     0000                           1- 1127     _00759_DS_:
                                    1- 1128     	.line	790, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1129     	BTRSS	_ADMDbits,5
                                    1- 1130     	MGOTO	_00759_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1131     	.line	792, "main.c"; 	}
                                    1- 1132     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1133     ; exit point of _F_wait_eoc
                                    1- 1135     ;***
                                    1- 1136     ;  pBlock Stats: dbName = C
                                    1- 1137     ;***
                                    1- 1138     ;has an exit
                                    1- 1139     ;functions called:
                                    1- 1140     ;   _delay
                                    1- 1141     ;   _F_wait_eoc
                                    1- 1142     ;   _delay
                                    1- 1143     ;   _F_wait_eoc
                                    1- 1144     ;7 compiler assigned registers:
                                    1- 1145     ;   r0x1043
                                    1- 1146     ;   STK00
                                    1- 1147     ;   r0x1044
                                    1- 1148     ;   r0x1045
                                    1- 1149     ;   r0x1046
                                    1- 1150     ;   r0x1047
                                    1- 1151     ;   r0x1048
                                    1- 1152     ;; Starting pCode block
                                    1- 1153     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1155     ;local variable name mapping:
     0000                           1- 1158     _F_AIN2_Convert:
                                    1- 1159     ; 2 exit points
                                    1- 1160     	.line	773, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1161     	BANKSEL	r0x1043
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1162     	MOVAR	r0x1043
                                    1- 1163     	.line	775, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1164     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1165     	CLRR	_R_AIN2_DATA_LB
                                    1- 1166     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1167     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1168     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1169     	.line	777, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1170     	MOVIA	0x92
     0008 00rr                      1- 1171     	MOVAR	_ADMD
                                    1- 1172     	.line	778, "main.c"; 	delay(200);	
     0009 21C8                      1- 1173     	MOVIA	0xc8
     000A 00rr                      1- 1174     	MOVAR	STK00
     000B 2100                      1- 1175     	MOVIA	0x00
                                    1- 1176     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1177     	.line	779, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1178     	MOVIA	0x01
                                    1- 1179     	BANKSEL	r0x1044
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1180     	MOVAR	r0x1044
     0010                           1- 1181     _00752_DS_:
                                    1- 1182     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1183     	MOVR	r0x1044,W
                                    1- 1184     	BANKSEL	r0x1043
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1185     	SUBAR	r0x1043,W
     0014 0803                      1- 1186     	BTRSS	STATUS,0
                                    1- 1187     	MGOTO	_00754_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1188     	.line	781, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1189     	BSR	_ADMDbits,6
                                    1- 1190     	.line	782, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1191     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1192     	.line	783, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1193     	MOVIA	0x0f
     0019 10rr                      1- 1194     	ANDAR	_ADR,W
                                    1- 1195     ;;3	MOVAR	r0x1045
                                    1- 1196     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1197     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1198     	.line	784, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1199     	MOVR	_ADD,W
                                    1- 1200     	BANKSEL	r0x1045
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1201     	MOVAR	r0x1045
                                    1- 1202     ;;1	CLRR	r0x1046
                                    1- 1203     ;;112	MOVR	r0x1045,W
                                    1- 1204     ;;110	MOVAR	r0x1047
     001F 2100                      1- 1205     	MOVIA	0x00
                                    1- 1206     	BANKSEL	r0x1048
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1207     	MOVAR	r0x1048
                                    1- 1208     ;;111	MOVR	r0x1047,W
                                    1- 1209     	BANKSEL	r0x1045
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1210     	MOVR	r0x1045,W
                                    1- 1211     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1212     	ADDAR	_R_AIN2_DATA,F
                                    1- 1213     	BANKSEL	r0x1048
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1214     	MOVR	r0x1048,W
     0028 0C03                      1- 1215     	BTRSC	STATUS,0
     0029 05rr                      1- 1216     	INCR	r0x1048,W
     002A 0D03                      1- 1217     	BTRSC	STATUS,2
                                    1- 1218     	MGOTO	_00002_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1219     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1220     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1221     _00002_DS_:
                                    1- 1222     	.line	779, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1223     	BANKSEL	r0x1044
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1224     	INCR	r0x1044,F
                                    1- 1225     	MGOTO	_00752_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1226     _00754_DS_:
                                    1- 1227     	.line	786, "main.c"; 	}
                                    1- 1228     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1229     ; exit point of _F_AIN2_Convert
                                    1- 1231     ;***
                                    1- 1232     ;  pBlock Stats: dbName = C
                                    1- 1233     ;***
                                    1- 1234     ;has an exit
                                    1- 1235     ;functions called:
                                    1- 1236     ;   _delay
                                    1- 1237     ;   _F_wait_eoc
                                    1- 1238     ;   _delay
                                    1- 1239     ;   _F_wait_eoc
                                    1- 1240     ;7 compiler assigned registers:
                                    1- 1241     ;   r0x1049
                                    1- 1242     ;   STK00
                                    1- 1243     ;   r0x104A
                                    1- 1244     ;   r0x104B
                                    1- 1245     ;   r0x104C
                                    1- 1246     ;   r0x104D
                                    1- 1247     ;   r0x104E
                                    1- 1248     ;; Starting pCode block
                                    1- 1249     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1251     ;local variable name mapping:
     0000                           1- 1254     _F_AIN3_Convert:
                                    1- 1255     ; 2 exit points
                                    1- 1256     	.line	758, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1257     	BANKSEL	r0x1049
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1258     	MOVAR	r0x1049
                                    1- 1259     	.line	760, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1260     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1261     	CLRR	_R_AIN3_DATA_LB
                                    1- 1262     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1263     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1264     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1265     	.line	762, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1266     	MOVIA	0x93
     0008 00rr                      1- 1267     	MOVAR	_ADMD
                                    1- 1268     	.line	763, "main.c"; 	delay(200);	
     0009 21C8                      1- 1269     	MOVIA	0xc8
     000A 00rr                      1- 1270     	MOVAR	STK00
     000B 2100                      1- 1271     	MOVIA	0x00
                                    1- 1272     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1273     	.line	764, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1274     	MOVIA	0x01
                                    1- 1275     	BANKSEL	r0x104A
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1276     	MOVAR	r0x104A
     0010                           1- 1277     _00743_DS_:
                                    1- 1278     	BANKSEL	r0x104A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1279     	MOVR	r0x104A,W
                                    1- 1280     	BANKSEL	r0x1049
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1281     	SUBAR	r0x1049,W
     0014 0803                      1- 1282     	BTRSS	STATUS,0
                                    1- 1283     	MGOTO	_00745_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1284     	.line	766, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1285     	BSR	_ADMDbits,6
                                    1- 1286     	.line	767, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1287     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1288     	.line	768, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1289     	MOVIA	0x0f
     0019 10rr                      1- 1290     	ANDAR	_ADR,W
                                    1- 1291     ;;3	MOVAR	r0x104B
                                    1- 1292     	BANKSEL	_R_AIN3_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1293     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1294     	.line	769, "main.c"; 	R_AIN3_DATA    += ADD; 
     001C 01rr                      1- 1295     	MOVR	_ADD,W
                                    1- 1296     	BANKSEL	r0x104B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1297     	MOVAR	r0x104B
                                    1- 1298     ;;1	CLRR	r0x104C
                                    1- 1299     ;;109	MOVR	r0x104B,W
                                    1- 1300     ;;107	MOVAR	r0x104D
     001F 2100                      1- 1301     	MOVIA	0x00
                                    1- 1302     	BANKSEL	r0x104E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1303     	MOVAR	r0x104E
                                    1- 1304     ;;108	MOVR	r0x104D,W
                                    1- 1305     	BANKSEL	r0x104B
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1306     	MOVR	r0x104B,W
                                    1- 1307     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1308     	ADDAR	_R_AIN3_DATA,F
                                    1- 1309     	BANKSEL	r0x104E
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1310     	MOVR	r0x104E,W
     0028 0C03                      1- 1311     	BTRSC	STATUS,0
     0029 05rr                      1- 1312     	INCR	r0x104E,W
     002A 0D03                      1- 1313     	BTRSC	STATUS,2
                                    1- 1314     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1315     	BANKSEL	_R_AIN3_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1316     	ADDAR	(_R_AIN3_DATA + 1),F
     002E                           1- 1317     _00003_DS_:
                                    1- 1318     	.line	764, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1319     	BANKSEL	r0x104A
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1320     	INCR	r0x104A,F
                                    1- 1321     	MGOTO	_00743_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1322     _00745_DS_:
                                    1- 1323     	.line	771, "main.c"; 	}
                                    1- 1324     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1325     ; exit point of _F_AIN3_Convert
                                    1- 1327     ;***
                                    1- 1328     ;  pBlock Stats: dbName = C
                                    1- 1329     ;***
                                    1- 1330     ;has an exit
                                    1- 1331     ;functions called:
                                    1- 1332     ;   _delay
                                    1- 1333     ;   _F_wait_eoc
                                    1- 1334     ;   _delay
                                    1- 1335     ;   _F_wait_eoc
                                    1- 1336     ;7 compiler assigned registers:
                                    1- 1337     ;   r0x104F
                                    1- 1338     ;   STK00
                                    1- 1339     ;   r0x1050
                                    1- 1340     ;   r0x1051
                                    1- 1341     ;   r0x1052
                                    1- 1342     ;   r0x1053
                                    1- 1343     ;   r0x1054
                                    1- 1344     ;; Starting pCode block
                                    1- 1345     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1347     ;local variable name mapping:
     0000                           1- 1350     _F_AIN4_Convert:
                                    1- 1351     ; 2 exit points
                                    1- 1352     	.line	743, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1353     	BANKSEL	r0x104F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1354     	MOVAR	r0x104F
                                    1- 1355     	.line	745, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1356     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1357     	CLRR	_R_AIN4_DATA_LB
                                    1- 1358     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1359     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1360     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1361     	.line	747, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1362     	MOVIA	0x94
     0008 00rr                      1- 1363     	MOVAR	_ADMD
                                    1- 1364     	.line	748, "main.c"; 	delay(200);	
     0009 21C8                      1- 1365     	MOVIA	0xc8
     000A 00rr                      1- 1366     	MOVAR	STK00
     000B 2100                      1- 1367     	MOVIA	0x00
                                    1- 1368     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1369     	.line	749, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1370     	MOVIA	0x01
                                    1- 1371     	BANKSEL	r0x1050
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1372     	MOVAR	r0x1050
     0010                           1- 1373     _00734_DS_:
                                    1- 1374     	BANKSEL	r0x1050
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1375     	MOVR	r0x1050,W
                                    1- 1376     	BANKSEL	r0x104F
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1377     	SUBAR	r0x104F,W
     0014 0803                      1- 1378     	BTRSS	STATUS,0
                                    1- 1379     	MGOTO	_00736_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1380     	.line	751, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1381     	BSR	_ADMDbits,6
                                    1- 1382     	.line	752, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1383     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1384     	.line	753, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1385     	MOVIA	0x0f
     0019 10rr                      1- 1386     	ANDAR	_ADR,W
                                    1- 1387     ;;3	MOVAR	r0x1051
                                    1- 1388     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1389     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1390     	.line	754, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1- 1391     	MOVR	_ADD,W
                                    1- 1392     	BANKSEL	r0x1051
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1393     	MOVAR	r0x1051
                                    1- 1394     ;;1	CLRR	r0x1052
                                    1- 1395     ;;106	MOVR	r0x1051,W
                                    1- 1396     ;;104	MOVAR	r0x1053
     001F 2100                      1- 1397     	MOVIA	0x00
                                    1- 1398     	BANKSEL	r0x1054
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1399     	MOVAR	r0x1054
                                    1- 1400     ;;105	MOVR	r0x1053,W
                                    1- 1401     	BANKSEL	r0x1051
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1402     	MOVR	r0x1051,W
                                    1- 1403     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1404     	ADDAR	_R_AIN4_DATA,F
                                    1- 1405     	BANKSEL	r0x1054
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1406     	MOVR	r0x1054,W
     0028 0C03                      1- 1407     	BTRSC	STATUS,0
     0029 05rr                      1- 1408     	INCR	r0x1054,W
     002A 0D03                      1- 1409     	BTRSC	STATUS,2
                                    1- 1410     	MGOTO	_00004_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1411     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1412     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1- 1413     _00004_DS_:
                                    1- 1414     	.line	749, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1415     	BANKSEL	r0x1050
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1416     	INCR	r0x1050,F
                                    1- 1417     	MGOTO	_00734_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1418     _00736_DS_:
                                    1- 1419     	.line	756, "main.c"; 	}
                                    1- 1420     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1421     ; exit point of _F_AIN4_Convert
                                    1- 1423     ;***
                                    1- 1424     ;  pBlock Stats: dbName = C
                                    1- 1425     ;***
                                    1- 1426     ;has an exit
                                    1- 1427     ;functions called:
                                    1- 1428     ;   _F_AIN4_Convert
                                    1- 1429     ;   __mulchar
                                    1- 1430     ;   __mulchar
                                    1- 1431     ;   _F_AIN4_Convert
                                    1- 1432     ;   __mulchar
                                    1- 1433     ;   __mulchar
                                    1- 1434     ;5 compiler assigned registers:
                                    1- 1435     ;   r0x1055
                                    1- 1436     ;   r0x1056
                                    1- 1437     ;   r0x1057
                                    1- 1438     ;   r0x1058
                                    1- 1439     ;   STK00
                                    1- 1440     ;; Starting pCode block
                                    1- 1441     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1443     _checkOutA:
                                    1- 1444     ; 2 exit points
                                    1- 1445     	.line	673, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1446     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1447     	CLRR	_R_AIN4_DATA_LB
                                    1- 1448     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1449     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1450     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1451     	.line	674, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1452     	MOVIA	0x08
                                    1- 1453     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1454     	.line	675, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1455     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1456     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1457     	ANDIA	0xf0
     000A 00rr                      1- 1458     	MOVAR	(_R_AIN4_DATA + 1)
