
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  818     .segment "code"; module=main, function=_write_cmd
                                    1-  820     ;local variable name mapping:
     0000                           1-  823     _write_cmd:
                                    1-  824     ; 2 exit points
                                    1-  825     	.line	555, "main.c"; 	void write_cmd(uint cmd)		//写16位指令
                                    1-  826     	BANKSEL	r0x102B
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  827     	MOVAR	r0x102B
     0002 01rr                      1-  828     	MOVR	STK00,W
                                    1-  829     	BANKSEL	r0x102C
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  830     	MOVAR	r0x102C
                                    1-  831     	.line	557, "main.c"; 	i2c_start();							//开始
     0005 2rrr                      1-  832     	LCALL	_i2c_start
                                    1-  833     	.line	558, "main.c"; 	i2c_write(cmd >> 8);			//写入命令的高八位
                                    1-  834     	BANKSEL	r0x102B
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1-  835     	MOVR	r0x102B,W
                                    1-  836     ;;113	MOVAR	r0x102D
     0008 2rrr                      1-  837     	LCALL	_i2c_write
                                    1-  838     	.line	559, "main.c"; 	i2c_write(cmd & 0xff);		//写入命令的低八位
                                    1-  839     	BANKSEL	r0x102C
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  840     	MOVR	r0x102C,W
                                    1-  841     ;;112	MOVAR	r0x102D
     000B 2rrr                      1-  842     	LCALL	_i2c_write
                                    1-  843     	.line	560, "main.c"; 	i2c_stop();								//结束
     000C 2rrr                      1-  844     	LCALL	_i2c_stop
                                    1-  845     	.line	561, "main.c"; 	}
                                    1-  846     	RETURN	
     000D 0010                      3-   26 m1      ret
                                    1-  847     ; exit point of _write_cmd
                                    1-  849     ;***
                                    1-  850     ;  pBlock Stats: dbName = C
                                    1-  851     ;***
                                    1-  852     ;has an exit
                                    1-  853     ;functions called:
                                    1-  854     ;   _delay
                                    1-  855     ;   _delay
                                    1-  856     ;   _ack
                                    1-  857     ;   _delay
                                    1-  858     ;   _delay
                                    1-  859     ;   _ack
                                    1-  860     ;3 compiler assigned registers:
                                    1-  861     ;   r0x1028
                                    1-  862     ;   r0x1029
                                    1-  863     ;   r0x102A
                                    1-  864     ;; Starting pCode block
                                    1-  865     .segment "code"; module=main, function=_i2c_write
                                    1-  867     ;local variable name mapping:
     0000                           1-  870     _i2c_write:
                                    1-  871     ; 2 exit points
                                    1-  872     	.line	499, "main.c"; 	void i2c_write(uchar dat)	//写8bit数据
                                    1-  873     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  874     	MOVAR	r0x1028
                                    1-  875     	.line	502, "main.c"; 	for(i = 0; i < 8; i++)
                                    1-  876     	BANKSEL	r0x1029
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  877     	CLRR	r0x1029
     0004                           1-  878     _00344_DS_:
                                    1-  879     	.line	504, "main.c"; 	CLK = 0;
     0004 1Err                      1-  880     	BCR	_PORTB,4
                                    1-  881     	.line	505, "main.c"; 	DIO = dat & 0x80;
                                    1-  882     	BANKSEL	r0x1028
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1-  883     	MOVR	r0x1028,W
     0007 2280                      1-  884     	ANDIA	0x80
     0008 0903                      1-  885     	BTRSS	STATUS,2
     0009 2101                      1-  886     	MOVIA	0x01
                                    1-  887     	BANKSEL	r0x102A
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  888     	MOVAR	r0x102A
     000C 13rr                      1-  889     	RRR	r0x102A,W
     000D 0803                      1-  890     	BTRSS	STATUS,0
     000E 1Drr                      1-  891     	BCR	_PORTB,2
     000F 0C03                      1-  892     	BTRSC	STATUS,0
     0010 19rr                      1-  893     	BSR	_PORTB,2
                                    1-  894     	.line	506, "main.c"; 	delay();
     0011 2rrr                      1-  895     	LCALL	_delay
                                    1-  896     	.line	507, "main.c"; 	CLK = 1;
     0012 1Arr                      1-  897     	BSR	_PORTB,4
                                    1-  898     	.line	508, "main.c"; 	dat <<= 1;
     0013 1C03                      1-  899     	BCR	STATUS,0
                                    1-  900     	BANKSEL	r0x1028
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 14rr                      1-  901     	RLR	r0x1028,F
                                    1-  902     	.line	509, "main.c"; 	delay();	 
     0016 2rrr                      1-  903     	LCALL	_delay
                                    1-  904     	.line	502, "main.c"; 	for(i = 0; i < 8; i++)
                                    1-  905     	BANKSEL	r0x1029
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1-  906     	INCR	r0x1029,F
                                    1-  907     ;;unsigned compare: left < lit (0x8=8), size=1
     0019 2108                      1-  908     	MOVIA	0x08
     001A 04rr                      1-  909     	SUBAR	r0x1029,W
     001B 0803                      1-  910     	BTRSS	STATUS,0
     001C 3rrr                      1-  911     	LGOTO	_00344_DS_
                                    1-  912     	.line	511, "main.c"; 	ack();
     001D 2rrr                      1-  913     	LCALL	_ack
                                    1-  914     	.line	512, "main.c"; 	}
                                    1-  915     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  916     ; exit point of _i2c_write
                                    1-  918     ;***
                                    1-  919     ;  pBlock Stats: dbName = C
                                    1-  920     ;***
                                    1-  921     ;has an exit
                                    1-  922     ;functions called:
                                    1-  923     ;   _delay
                                    1-  924     ;   _delay
                                    1-  925     ;   _delay
                                    1-  926     ;   _delay
                                    1-  927     ;   _delay
                                    1-  928     ;   _delay
                                    1-  929     ;   _delay
                                    1-  930     ;   _delay
                                    1-  931     ;1 compiler assigned register :
                                    1-  932     ;   r0x1027
                                    1-  933     ;; Starting pCode block
                                    1-  934     .segment "code"; module=main, function=_ack
     0000                           1-  936     _ack:
                                    1-  937     ; 2 exit points
                                    1-  938     	.line	482, "main.c"; 	CLK = 0;	
     0000 1Err                      1-  939     	BCR	_PORTB,4
                                    1-  940     	.line	483, "main.c"; 	delay();
     0001 2rrr                      1-  941     	LCALL	_delay
                                    1-  942     	.line	484, "main.c"; 	IOSTB |= 0x04;   //DIO设为输入态，建议高阻输入
     0002 001r                      1-  943     	IOSTR	_IOSTB
                                    1-  944     	BANKSEL	r0x1027
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  945     	MOVAR	r0x1027
     0005 19rr                      1-  946     	BSR	r0x1027,2
     0006 01rr                      1-  947     	MOVR	r0x1027,W
     0007 000r                      1-  948     	IOST	_IOSTB
                                    1-  949     	.line	486, "main.c"; 	delay();
     0008 2rrr                      1-  950     	LCALL	_delay
                                    1-  951     	.line	487, "main.c"; 	CLK = 1;
     0009 1Arr                      1-  952     	BSR	_PORTB,4
                                    1-  953     	.line	488, "main.c"; 	delay();
     000A 2rrr                      1-  954     	LCALL	_delay
                                    1-  955     	.line	489, "main.c"; 	CLK = 0;
     000B 1Err                      1-  956     	BCR	_PORTB,4
                                    1-  957     	.line	490, "main.c"; 	IOSTB &= 0xFB;  //DIO设为输出态
     000C 001r                      1-  958     	IOSTR	_IOSTB
                                    1-  959     	BANKSEL	r0x1027
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  960     	MOVAR	r0x1027
     000F 1Drr                      1-  961     	BCR	r0x1027,2
     0010 01rr                      1-  962     	MOVR	r0x1027,W
     0011 000r                      1-  963     	IOST	_IOSTB
                                    1-  964     	.line	491, "main.c"; 	delay();
     0012 2rrr                      1-  965     	LCALL	_delay
                                    1-  966     	.line	492, "main.c"; 	}
                                    1-  967     	RETURN	
     0013 0010                      3-   26 m1      ret
                                    1-  968     ; exit point of _ack
                                    1-  970     ;***
                                    1-  971     ;  pBlock Stats: dbName = C
                                    1-  972     ;***
                                    1-  973     ;has an exit
                                    1-  974     ;functions called:
                                    1-  975     ;   _delay
                                    1-  976     ;   _delay
                                    1-  977     ;   _delay
                                    1-  978     ;   _delay
                                    1-  979     ;   _delay
                                    1-  980     ;   _delay
                                    1-  981     ;; Starting pCode block
                                    1-  982     .segment "code"; module=main, function=_i2c_stop
     0000                           1-  984     _i2c_stop:
                                    1-  985     ; 2 exit points
                                    1-  986     	.line	466, "main.c"; 	DIO = 0;
     0000 1Drr                      1-  987     	BCR	_PORTB,2
                                    1-  988     	.line	467, "main.c"; 	delay();
     0001 2rrr                      1-  989     	LCALL	_delay
                                    1-  990     	.line	468, "main.c"; 	CLK = 1;
     0002 1Arr                      1-  991     	BSR	_PORTB,4
                                    1-  992     	.line	469, "main.c"; 	delay();
     0003 2rrr                      1-  993     	LCALL	_delay
                                    1-  994     	.line	470, "main.c"; 	DIO = 1;
     0004 19rr                      1-  995     	BSR	_PORTB,2
                                    1-  996     	.line	471, "main.c"; 	delay();
     0005 2rrr                      1-  997     	LCALL	_delay
                                    1-  998     	.line	472, "main.c"; 	}
                                    1-  999     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1000     ; exit point of _i2c_stop
                                    1- 1002     ;***
                                    1- 1003     ;  pBlock Stats: dbName = C
                                    1- 1004     ;***
                                    1- 1005     ;has an exit
                                    1- 1006     ;functions called:
                                    1- 1007     ;   _delay
                                    1- 1008     ;   _delay
                                    1- 1009     ;   _delay
                                    1- 1010     ;   _delay
                                    1- 1011     ;   _delay
                                    1- 1012     ;   _delay
                                    1- 1013     ;; Starting pCode block
                                    1- 1014     .segment "code"; module=main, function=_i2c_start
     0000                           1- 1016     _i2c_start:
                                    1- 1017     ; 2 exit points
                                    1- 1018     	.line	451, "main.c"; 	DIO = 1;
     0000 19rr                      1- 1019     	BSR	_PORTB,2
                                    1- 1020     	.line	452, "main.c"; 	delay();
     0001 2rrr                      1- 1021     	LCALL	_delay
                                    1- 1022     	.line	453, "main.c"; 	CLK = 1;
     0002 1Arr                      1- 1023     	BSR	_PORTB,4
                                    1- 1024     	.line	454, "main.c"; 	delay();
     0003 2rrr                      1- 1025     	LCALL	_delay
                                    1- 1026     	.line	455, "main.c"; 	DIO = 0;
     0004 1Drr                      1- 1027     	BCR	_PORTB,2
                                    1- 1028     	.line	456, "main.c"; 	delay();	
     0005 2rrr                      1- 1029     	LCALL	_delay
                                    1- 1030     	.line	457, "main.c"; 	}
                                    1- 1031     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1032     ; exit point of _i2c_start
                                    1- 1034     ;***
                                    1- 1035     ;  pBlock Stats: dbName = C
                                    1- 1036     ;***
                                    1- 1037     ;has an exit
                                    1- 1038     ;; Starting pCode block
                                    1- 1039     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1041     _F_wait_eoc:
                                    1- 1042     ; 2 exit points
     0000                           1- 1043     _00326_DS_:
                                    1- 1044     	.line	442, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1045     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1046     	LGOTO	_00326_DS_
                                    1- 1047     	.line	444, "main.c"; 	}
                                    1- 1048     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1049     ; exit point of _F_wait_eoc
                                    1- 1051     ;***
                                    1- 1052     ;  pBlock Stats: dbName = C
                                    1- 1053     ;***
                                    1- 1054     ;has an exit
                                    1- 1055     ;functions called:
                                    1- 1056     ;   _delayus
                                    1- 1057     ;   _F_wait_eoc
                                    1- 1058     ;   _delayus
                                    1- 1059     ;   _F_wait_eoc
                                    1- 1060     ;6 compiler assigned registers:
                                    1- 1061     ;   r0x1037
                                    1- 1062     ;   r0x1038
                                    1- 1063     ;   r0x1039
                                    1- 1064     ;   r0x103A
                                    1- 1065     ;   r0x103B
                                    1- 1066     ;   r0x103C
                                    1- 1067     ;; Starting pCode block
                                    1- 1068     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1070     ;local variable name mapping:
     0000                           1- 1073     _F_AIN4_Convert:
                                    1- 1074     ; 2 exit points
                                    1- 1075     	.line	423, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1076     	BANKSEL	r0x1037
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1077     	MOVAR	r0x1037
                                    1- 1078     	.line	425, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1079     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1080     	CLRR	_R_AIN4_DATA_LB
                                    1- 1081     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1082     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1083     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1084     	.line	427, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1085     	MOVIA	0x94
     0008 00rr                      1- 1086     	MOVAR	_ADMD
                                    1- 1087     	.line	428, "main.c"; 	delayus(200);	
     0009 21C8                      1- 1088     	MOVIA	0xc8
     000A 2rrr                      1- 1089     	LCALL	_delayus
                                    1- 1090     	.line	429, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1091     	MOVIA	0x01
                                    1- 1092     	BANKSEL	r0x1038
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1093     	MOVAR	r0x1038
     000E                           1- 1094     _00319_DS_:
                                    1- 1095     	BANKSEL	r0x1038
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1096     	MOVR	r0x1038,W
                                    1- 1097     	BANKSEL	r0x1037
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1098     	SUBAR	r0x1037,W
     0012 0803                      1- 1099     	BTRSS	STATUS,0
     0013 3rrr                      1- 1100     	LGOTO	_00321_DS_
                                    1- 1101     	.line	431, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1102     	BSR	_ADMDbits,6
                                    1- 1103     	.line	432, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1104     	LCALL	_F_wait_eoc
                                    1- 1105     	.line	433, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1106     	MOVIA	0x0f
     0017 10rr                      1- 1107     	ANDAR	_ADR,W
                                    1- 1108     ;;3	MOVAR	r0x1039
                                    1- 1109     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1110     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1111     	.line	434, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1112     	MOVR	_ADD,W
                                    1- 1113     	BANKSEL	r0x1039
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1114     	MOVAR	r0x1039
                                    1- 1115     ;;1	CLRR	r0x103A
                                    1- 1116     ;;110	MOVR	r0x1039,W
                                    1- 1117     ;;108	MOVAR	r0x103B
     001D 2100                      1- 1118     	MOVIA	0x00
                                    1- 1119     	BANKSEL	r0x103C
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1120     	MOVAR	r0x103C
                                    1- 1121     ;;109	MOVR	r0x103B,W
                                    1- 1122     	BANKSEL	r0x1039
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1123     	MOVR	r0x1039,W
                                    1- 1124     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1125     	ADDAR	_R_AIN4_DATA,F
                                    1- 1126     	BANKSEL	r0x103C
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1127     	MOVR	r0x103C,W
     0026 0C03                      1- 1128     	BTRSC	STATUS,0
     0027 05rr                      1- 1129     	INCR	r0x103C,W
     0028 0D03                      1- 1130     	BTRSC	STATUS,2
     0029 3rrr                      1- 1131     	LGOTO	_00001_DS_
                                    1- 1132     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1133     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1134     _00001_DS_:
                                    1- 1135     	.line	429, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1136     	BANKSEL	r0x1038
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1137     	INCR	r0x1038,F
     002E 3rrr                      1- 1138     	LGOTO	_00319_DS_
     002F                           1- 1139     _00321_DS_:
                                    1- 1140     	.line	436, "main.c"; 	}
                                    1- 1141     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1142     ; exit point of _F_AIN4_Convert
                                    1- 1144     ;***
                                    1- 1145     ;  pBlock Stats: dbName = C
                                    1- 1146     ;***
                                    1- 1147     ;has an exit
                                    1- 1148     ;functions called:
                                    1- 1149     ;   _delayus
                                    1- 1150     ;   _F_wait_eoc
                                    1- 1151     ;   _delayus
                                    1- 1152     ;   _F_wait_eoc
                                    1- 1153     ;6 compiler assigned registers:
                                    1- 1154     ;   r0x103D
                                    1- 1155     ;   r0x103E
                                    1- 1156     ;   r0x103F
                                    1- 1157     ;   r0x1040
                                    1- 1158     ;   r0x1041
                                    1- 1159     ;   r0x1042
                                    1- 1160     ;; Starting pCode block
                                    1- 1161     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1163     ;local variable name mapping:
     0000                           1- 1166     _F_AIN3_Convert:
                                    1- 1167     ; 2 exit points
                                    1- 1168     	.line	407, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1169     	BANKSEL	r0x103D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1170     	MOVAR	r0x103D
                                    1- 1171     	.line	409, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1172     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1173     	CLRR	_R_AIN3_DATA_LB
                                    1- 1174     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1175     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1176     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1177     	.line	411, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1178     	MOVIA	0x93
     0008 00rr                      1- 1179     	MOVAR	_ADMD
                                    1- 1180     	.line	412, "main.c"; 	delayus(200);	
     0009 21C8                      1- 1181     	MOVIA	0xc8
     000A 2rrr                      1- 1182     	LCALL	_delayus
                                    1- 1183     	.line	413, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1184     	MOVIA	0x01
                                    1- 1185     	BANKSEL	r0x103E
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1186     	MOVAR	r0x103E
     000E                           1- 1187     _00310_DS_:
                                    1- 1188     	BANKSEL	r0x103E
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1189     	MOVR	r0x103E,W
                                    1- 1190     	BANKSEL	r0x103D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1191     	SUBAR	r0x103D,W
     0012 0803                      1- 1192     	BTRSS	STATUS,0
     0013 3rrr                      1- 1193     	LGOTO	_00312_DS_
                                    1- 1194     	.line	415, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1195     	BSR	_ADMDbits,6
                                    1- 1196     	.line	416, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1197     	LCALL	_F_wait_eoc
                                    1- 1198     	.line	417, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1199     	MOVIA	0x0f
     0017 10rr                      1- 1200     	ANDAR	_ADR,W
                                    1- 1201     ;;3	MOVAR	r0x103F
                                    1- 1202     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1203     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1204     	.line	418, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1205     	MOVR	_ADD,W
                                    1- 1206     	BANKSEL	r0x103F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1207     	MOVAR	r0x103F
                                    1- 1208     ;;1	CLRR	r0x1040
                                    1- 1209     ;;107	MOVR	r0x103F,W
                                    1- 1210     ;;105	MOVAR	r0x1041
     001D 2100                      1- 1211     	MOVIA	0x00
                                    1- 1212     	BANKSEL	r0x1042
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1213     	MOVAR	r0x1042
                                    1- 1214     ;;106	MOVR	r0x1041,W
                                    1- 1215     	BANKSEL	r0x103F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1216     	MOVR	r0x103F,W
                                    1- 1217     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1218     	ADDAR	_R_AIN3_DATA,F
                                    1- 1219     	BANKSEL	r0x1042
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1220     	MOVR	r0x1042,W
     0026 0C03                      1- 1221     	BTRSC	STATUS,0
     0027 05rr                      1- 1222     	INCR	r0x1042,W
     0028 0D03                      1- 1223     	BTRSC	STATUS,2
     0029 3rrr                      1- 1224     	LGOTO	_00002_DS_
                                    1- 1225     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1226     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1227     _00002_DS_:
                                    1- 1228     	.line	413, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1229     	BANKSEL	r0x103E
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1230     	INCR	r0x103E,F
     002E 3rrr                      1- 1231     	LGOTO	_00310_DS_
     002F                           1- 1232     _00312_DS_:
                                    1- 1233     	.line	420, "main.c"; 	}
                                    1- 1234     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1235     ; exit point of _F_AIN3_Convert
                                    1- 1237     ;***
                                    1- 1238     ;  pBlock Stats: dbName = C
                                    1- 1239     ;***
                                    1- 1240     ;has an exit
                                    1- 1241     ;functions called:
                                    1- 1242     ;   _delayus
                                    1- 1243     ;   _F_wait_eoc
                                    1- 1244     ;   _delayus
                                    1- 1245     ;   _F_wait_eoc
                                    1- 1246     ;6 compiler assigned registers:
                                    1- 1247     ;   r0x1043
                                    1- 1248     ;   r0x1044
                                    1- 1249     ;   r0x1045
                                    1- 1250     ;   r0x1046
                                    1- 1251     ;   r0x1047
                                    1- 1252     ;   r0x1048
                                    1- 1253     ;; Starting pCode block
                                    1- 1254     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1- 1256     ;local variable name mapping:
     0000                           1- 1259     _F_AIN1_Convert:
                                    1- 1260     ; 2 exit points
                                    1- 1261     	.line	392, "main.c"; 	void F_AIN1_Convert(char count)
                                    1- 1262     	BANKSEL	r0x1043
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1263     	MOVAR	r0x1043
                                    1- 1264     	.line	394, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1- 1265     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1266     	CLRR	_R_AIN1_DATA_LB
                                    1- 1267     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1268     	CLRR	_R_AIN1_DATA
     0006 02rr                      1- 1269     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1270     	.line	396, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1- 1271     	MOVIA	0x91
     0008 00rr                      1- 1272     	MOVAR	_ADMD
                                    1- 1273     	.line	397, "main.c"; 	delayus(200);	
     0009 21C8                      1- 1274     	MOVIA	0xc8
     000A 2rrr                      1- 1275     	LCALL	_delayus
                                    1- 1276     	.line	398, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1277     	MOVIA	0x01
                                    1- 1278     	BANKSEL	r0x1044
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1279     	MOVAR	r0x1044
     000E                           1- 1280     _00301_DS_:
                                    1- 1281     	BANKSEL	r0x1044
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1282     	MOVR	r0x1044,W
                                    1- 1283     	BANKSEL	r0x1043
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1284     	SUBAR	r0x1043,W
     0012 0803                      1- 1285     	BTRSS	STATUS,0
     0013 3rrr                      1- 1286     	LGOTO	_00303_DS_
                                    1- 1287     	.line	400, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1288     	BSR	_ADMDbits,6
                                    1- 1289     	.line	401, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1290     	LCALL	_F_wait_eoc
                                    1- 1291     	.line	402, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1292     	MOVIA	0x0f
     0017 10rr                      1- 1293     	ANDAR	_ADR,W
                                    1- 1294     ;;3	MOVAR	r0x1045
                                    1- 1295     	BANKSEL	_R_AIN1_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1296     	ADDAR	_R_AIN1_DATA_LB,F
                                    1- 1297     	.line	403, "main.c"; 	R_AIN1_DATA    += ADD; 
     001A 01rr                      1- 1298     	MOVR	_ADD,W
                                    1- 1299     	BANKSEL	r0x1045
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1300     	MOVAR	r0x1045
                                    1- 1301     ;;1	CLRR	r0x1046
                                    1- 1302     ;;104	MOVR	r0x1045,W
                                    1- 1303     ;;102	MOVAR	r0x1047
     001D 2100                      1- 1304     	MOVIA	0x00
                                    1- 1305     	BANKSEL	r0x1048
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1306     	MOVAR	r0x1048
                                    1- 1307     ;;103	MOVR	r0x1047,W
                                    1- 1308     	BANKSEL	r0x1045
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1309     	MOVR	r0x1045,W
                                    1- 1310     	BANKSEL	_R_AIN1_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1311     	ADDAR	_R_AIN1_DATA,F
                                    1- 1312     	BANKSEL	r0x1048
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1313     	MOVR	r0x1048,W
     0026 0C03                      1- 1314     	BTRSC	STATUS,0
     0027 05rr                      1- 1315     	INCR	r0x1048,W
     0028 0D03                      1- 1316     	BTRSC	STATUS,2
     0029 3rrr                      1- 1317     	LGOTO	_00003_DS_
