
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_main
                                    1-  124     	extern	_Status
                                    1-  125     	extern	_duty
                                    1-  126     	extern	_intCount
                                    1-  127     	extern	_count500ms
                                    1-  128     	extern	_keyCount
                                    1-  129     	extern	_workStep
                                    1-  130     	extern	_ledStep
                                    1-  131     	extern	_fgCount
                                    1-  132     	extern	_fgPRD
                                    1-  133     	extern	_preFG
                                    1-  134     	extern	_maxDuty
                                    1-  135     	extern	_pwStep
                                    1-  136     	extern	_R_AIN4_DATA
                                    1-  137     	extern	_R_AIN4_DATA_LB
                                    1-  138     	extern	_R_AIN3_DATA
                                    1-  139     	extern	_R_AIN3_DATA_LB
                                    1-  140     	extern	_chrgTime
                                    1-  141     	extern	_startStep
                                    1-  142     	extern	_sleepTime
                                    1-  143     	extern	_count200ms
                                    1-  144     	extern	_count1s
                                    1-  145     	extern	_count900s
                                    1-  146     	extern	_lowBatTime
                                    1-  147     	extern	_ledTime
                                    1-  148     	extern	_overCount
                                    1-  149     	extern	_debug
                                    1-  150     	extern	_lowBat
                                    1-  151     	extern	_currentDuty
                                    1-  152     	extern	_firstTime
                                    1-  153     	extern	_lowCount
                                    1-  154     	extern	_shanshuoTime
                                    1-  155     	extern	_fullCount
                                    1-  156     	extern	_workStartFlag
                                    1-  158     	extern PSAVE
                                    1-  159     	extern SSAVE
                                    1-  160     	extern WSAVE
                                    1-  161     	extern STK02
                                    1-  162     	extern STK01
                                    1-  163     	extern STK00
                                    1-  165     .segment "uninit", 0x20000040
 20000040                           1-  166     PSAVE:
                                    1-  167     	.res 1
 20000041                           1-  168     SSAVE:
                                    1-  169     	.res 1
 20000042                           1-  170     WSAVE:
                                    1-  171     	.res 1
 20000043                           1-  172     STK02:
                                    1-  173     	.res 1
 20000044                           1-  174     STK01:
                                    1-  175     	.res 1
 20000045                           1-  176     STK00:
                                    1-  177     	.res 1
                                    1-  179     ;--------------------------------------------------------
                                    1-  180     ; global definitions
                                    1-  181     ;--------------------------------------------------------
                                    1-  182     .segment "uninit"
     0000                           1-  183     _R_AIN4_DATA:
                                    1-  184     	.res	2
                                    1-  187     .segment "uninit"
     0000                           1-  188     _R_AIN4_DATA_LB:
                                    1-  189     	.res	1
                                    1-  192     .segment "uninit"
     0000                           1-  193     _R_AIN3_DATA:
                                    1-  194     	.res	2
                                    1-  197     .segment "uninit"
     0000                           1-  198     _R_AIN3_DATA_LB:
                                    1-  199     	.res	1
                                    1-  202     ;--------------------------------------------------------
                                    1-  203     ; absolute symbol definitions
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     ; compiler-defined variables
                                    1-  207     ;--------------------------------------------------------
                                    1-  208     .segment "uninit"
     0000                           1-  209     r0x1043:
                                    1-  210     	.res	1
                                    1-  211     .segment "uninit"
     0000                           1-  212     r0x103D:
                                    1-  213     	.res	1
                                    1-  214     .segment "uninit"
     0000                           1-  215     r0x1042:
                                    1-  216     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     r0x1041:
                                    1-  219     	.res	1
                                    1-  220     .segment "uninit"
     0000                           1-  221     r0x1040:
                                    1-  222     	.res	1
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x103F:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x103E:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x103C:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1026:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1027:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x103A:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x103B:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1036:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1037:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x102E:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x102F:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1030:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1033:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1028:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1029:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x102A:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102D:
                                    1-  273     	.res	1
                                    1-  274     ;--------------------------------------------------------
                                    1-  275     ; initialized data
                                    1-  276     ;--------------------------------------------------------
                                    1-  278     .segment "idata"
     0000                           1-  279     _Status:
     0000 0000                      1-  280     	dw	0x00
                                    1-  284     .segment "idata"
     0000                           1-  285     _duty:
     0000 0000 0000                 1-  286     	dw	0x00, 0x00
                                    1-  290     .segment "idata"
     0000                           1-  291     _intCount:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _count500ms:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _keyCount:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _workStep:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _ledStep:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _fgCount:
     0000 0000 0000                 1-  322     	dw	0x00, 0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _fgPRD:
     0000 0000 0000                 1-  328     	dw	0x00, 0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _preFG:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _maxDuty:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _pwStep:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _chrgTime:
     0000 0000 0000                 1-  352     	dw	0x00, 0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _startStep:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _sleepTime:
     0000 0000 0000                 1-  364     	dw	0x00, 0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _count200ms:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _count1s:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _count900s:
     0000 0000 0000                 1-  382     	dw	0x00, 0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _lowBatTime:
     0000 0000                      1-  388     	dw	0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _ledTime:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _overCount:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _debug:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _lowBat:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _currentDuty:
     0000 0000                      1-  418     	dw	0x00
                                    1-  422     .segment "idata"
     0000                           1-  423     _firstTime:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _lowCount:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _shanshuoTime:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _fullCount:
     0000 0000                      1-  442     	dw	0x00
                                    1-  446     .segment "idata"
     0000                           1-  447     _workStartFlag:
     0000 0000                      1-  448     	dw	0x00
                                    1-  451     ;--------------------------------------------------------
                                    1-  452     ; overlayable items in internal ram 
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ;	udata_ovr
                                    1-  455     ;--------------------------------------------------------
                                    1-  456     ; reset vector 
                                    1-  457     ;--------------------------------------------------------
                                    1-  458     ORG	0x0000
     0000 3rrr                      1-  459     	LGOTO	__nyc_ny8_startup
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ; interrupt and initialization code
                                    1-  462     ;--------------------------------------------------------
                                    1-  463     ORG 0x0008
                                    1-  464     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  466     .segment "code"
     0000                           1-  467     __sdcc_interrupt:
                                    1-  468     ;***
                                    1-  469     ;  pBlock Stats: dbName = I
                                    1-  470     ;***
                                    1-  471     ;2 compiler assigned registers:
                                    1-  472     ;   STK00
                                    1-  473     ;   STK01
                                    1-  474     ;; Starting pCode block
     0000                           1-  475     _isr:
                                    1-  476     ; 0 exit points
                                    1-  477     	.line	81, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  478     	MOVAR	WSAVE
     0001 1503                      1-  479     	SWAPR	STATUS,W
     0002 0283                      1-  480     	CLRR	STATUS
     0003 00rr                      1-  481     	MOVAR	SSAVE
     0004 010A                      1-  482     	MOVR	PCHBUF,W
     0005 028A                      1-  483     	CLRR	PCHBUF
     0006 00rr                      1-  484     	MOVAR	PSAVE
     0007 0104                      1-  485     	MOVR	FSR,W
                                    1-  486     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  487     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  488     	MOVR	STK00,W
                                    1-  489     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  490     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  491     	MOVR	STK01,W
                                    1-  492     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  493     	MOVAR	___sdcc_saved_stk01
                                    1-  494     	.line	83, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  495     	BTRSS	_INTFbits,0
                                    1-  496     	MGOTO	_00119_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  497     	.line	85, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  498     	MOVIA	0x37
     0013 03rr                      1-  499     	ADDAR	_TMR0,F
                                    1-  500     	.line	87, "main.c"; 	if(++intCount >= 100)
                                    1-  501     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  502     	INCR	_intCount,F
                                    1-  503     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  504     	MOVIA	0x64
     0017 04rr                      1-  505     	SUBAR	_intCount,W
     0018 0803                      1-  506     	BTRSS	STATUS,0
                                    1-  507     	MGOTO	_00119_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  508     	.line	89, "main.c"; 	IntFlag = 1;
                                    1-  509     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  510     	BSR	_Status,0
                                    1-  511     	.line	90, "main.c"; 	intCount = 0;
                                    1-  512     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  513     	CLRR	_intCount
                                    1-  514     	.line	91, "main.c"; 	if(workStep)
                                    1-  515     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1-  516     	MOVR	_workStep,W
     0020 0D03                      1-  517     	BTRSC	STATUS,2
                                    1-  518     	MGOTO	_00106_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  519     	.line	92, "main.c"; 	++fgCount;
                                    1-  520     	BANKSEL	_fgCount
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 05rr                      1-  521     	INCR	_fgCount,F
     0024 0D03                      1-  522     	BTRSC	STATUS,2
     0025 05rr                      1-  523     	INCR	(_fgCount + 1),F
     0026                           1-  524     _00106_DS_:
                                    1-  525     	.line	93, "main.c"; 	if(++count500ms >= 40)
                                    1-  526     	BANKSEL	_count500ms
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 05rr                      1-  527     	INCR	_count500ms,F
                                    1-  528     ;;unsigned compare: left < lit (0x28=40), size=1
     0028 2128                      1-  529     	MOVIA	0x28
     0029 04rr                      1-  530     	SUBAR	_count500ms,W
     002A 0C03                      1-  531     	BTRSC	STATUS,0
                                    1-  532     	.line	94, "main.c"; 	count500ms = 0;
     002B 02rr                      1-  533     	CLRR	_count500ms
                                    1-  534     	.line	95, "main.c"; 	if(++count200ms >= 20)
                                    1-  535     	BANKSEL	_count200ms
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  536     	INCR	_count200ms,F
     002E 2114                      1-  537     	MOVIA	0x14
     002F 04rr                      1-  538     	SUBAR	_count200ms,W
     0030 0C03                      1-  539     	BTRSC	STATUS,0
                                    1-  540     	.line	96, "main.c"; 	count200ms = 0;
     0031 02rr                      1-  541     	CLRR	_count200ms
                                    1-  542     	.line	97, "main.c"; 	if(++count1s >= 100)
                                    1-  543     	BANKSEL	_count1s
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 05rr                      1-  544     	INCR	_count1s,F
     0034 2164                      1-  545     	MOVIA	0x64
     0035 04rr                      1-  546     	SUBAR	_count1s,W
     0036 0803                      1-  547     	BTRSS	STATUS,0
                                    1-  548     	MGOTO	_00119_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  549     	.line	99, "main.c"; 	count1s = 0;
     0038 02rr                      1-  550     	CLRR	_count1s
                                    1-  551     	.line	100, "main.c"; 	if(workStep)
                                    1-  552     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  553     	MOVR	_workStep,W
     003B 0D03                      1-  554     	BTRSC	STATUS,2
                                    1-  555     	MGOTO	_00112_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  556     	.line	102, "main.c"; 	++count900s;
                                    1-  557     	BANKSEL	_count900s
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1-  558     	INCR	_count900s,F
     003F 0D03                      1-  559     	BTRSC	STATUS,2
     0040 05rr                      1-  560     	INCR	(_count900s + 1),F
                                    1-  561     	MGOTO	_00119_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1-  562     _00112_DS_:
                                    1-  563     	.line	106, "main.c"; 	count900s = 0;
                                    1-  564     	BANKSEL	_count900s
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 02rr                      1-  565     	CLRR	_count900s
     0044 02rr                      1-  566     	CLRR	(_count900s + 1)
     0045                           1-  567     _00119_DS_:
                                    1-  568     	.line	115, "main.c"; 	if(INTFbits.PABIF)
     0045 08rr                      1-  569     	BTRSS	_INTFbits,1
                                    1-  570     	MGOTO	_00121_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  571     	.line	117, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0047 21FD                      1-  572     	MOVIA	0xfd
     0048 00rr                      1-  573     	MOVAR	_INTF
     0049                           1-  574     _00121_DS_:
                                    1-  575     	.line	120, "main.c"; 	INTF = 0;
     0049 02rr                      1-  576     	CLRR	_INTF
                                    1-  577     	.line	122, "main.c"; 	}
                                    1-  578     	BANKSEL	___sdcc_saved_stk01
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  579     	MOVR	___sdcc_saved_stk01,W
     004C 00rr                      1-  580     	MOVAR	STK01
                                    1-  581     	BANKSEL	___sdcc_saved_stk00
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  582     	MOVR	___sdcc_saved_stk00,W
     004F 00rr                      1-  583     	MOVAR	STK00
                                    1-  584     	BANKSEL	___sdcc_saved_fsr
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1-  585     	MOVR	___sdcc_saved_fsr,W
     0052 0084                      1-  586     	MOVAR	FSR
     0053 01rr                      1-  587     	MOVR	PSAVE,W
     0054 008A                      1-  588     	MOVAR	PCHBUF
     0055 0283                      1-  589     	CLRR	STATUS
     0056 15rr                      1-  590     	SWAPR	SSAVE,W
     0057 0083                      1-  591     	MOVAR	STATUS
     0058 15rr                      1-  592     	SWAPR	WSAVE,F
     0059 15rr                      1-  593     	SWAPR	WSAVE,W
     005A                           1-  594     END_OF_INTERRUPT:
     005A 0011                      1-  595     	RETIE	
                                    1-  597     ;--------------------------------------------------------
                                    1-  598     ; code
                                    1-  599     ;--------------------------------------------------------
                                    1-  600     ;***
                                    1-  601     ;  pBlock Stats: dbName = M
                                    1-  602     ;***
                                    1-  603     ;has an exit
                                    1-  604     ;functions called:
                                    1-  605     ;   _initSys
                                    1-  606     ;   _initAD
                                    1-  607     ;   _ledShow
                                    1-  608     ;   _ledShow
                                    1-  609     ;   _keyCtr
                                    1-  610     ;   _checkBatAD
                                    1-  611     ;   _chrgCtr
                                    1-  612     ;   _gotoSleep
                                    1-  613     ;   _powerOff
                                    1-  614     ;   _initSys
                                    1-  615     ;   _initAD
                                    1-  616     ;   _ledShow
                                    1-  617     ;   _ledShow
                                    1-  618     ;   _keyCtr
                                    1-  619     ;   _checkBatAD
                                    1-  620     ;   _chrgCtr
                                    1-  621     ;   _gotoSleep
                                    1-  622     ;   _powerOff
                                    1-  623     ;; Starting pCode block
                                    1-  624     .segment "code"; module=main, function=_main
     0000                           1-  626     _main:
                                    1-  627     ; 2 exit points
                                    1-  628     	.line	126, "main.c"; 	initSys();
                                    1-  629     	MCALL	_initSys
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  630     	.line	127, "main.c"; 	initAD();
                                    1-  631     	MCALL	_initAD
     0001 2rrr                      3-   66 m1      LCALL rom_address
     0002                           1-  632     _00144_DS_:
                                    1-  633     	.line	130, "main.c"; 	ledShow();
                                    1-  634     	MCALL	_ledShow
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  635     	.line	131, "main.c"; 	CLRWDT();
     0003 0002                      1-  636     	clrwdt
                                    1-  637     	.line	132, "main.c"; 	if(!IntFlag)
                                    1-  638     	BANKSEL	_Status
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 08rr                      1-  639     	BTRSS	_Status,0
                                    1-  640     	MGOTO	_00144_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  641     	.line	134, "main.c"; 	IntFlag = 0;
     0007 1Crr                      1-  642     	BCR	_Status,0
                                    1-  643     	.line	135, "main.c"; 	ledShow();
                                    1-  644     	MCALL	_ledShow
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  645     	.line	136, "main.c"; 	if(chrgFlag == 0)
                                    1-  646     	BANKSEL	_Status
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 09rr                      1-  647     	BTRSS	_Status,3
                                    1-  648     	.line	137, "main.c"; 	keyCtr();
                                    1-  649     	MCALL	_keyCtr
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  650     	.line	138, "main.c"; 	if(count200ms < 5)
     000C 2105                      1-  651     	MOVIA	0x05
                                    1-  652     	BANKSEL	_count200ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 04rr                      1-  653     	SUBAR	_count200ms,W
     000F 0803                      1-  654     	BTRSS	STATUS,0
                                    1-  655     	.line	140, "main.c"; 	checkBatAD();
                                    1-  656     	MCALL	_checkBatAD
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  657     	.line	146, "main.c"; 	if(workStep > 0 && currentDuty > maxDuty)
                                    1-  658     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1-  659     	MOVR	_workStep,W
     0013 0D03                      1-  660     	BTRSC	STATUS,2
                                    1-  661     	MGOTO	_00133_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  662     	BANKSEL	_currentDuty
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1-  663     	MOVR	_currentDuty,W
                                    1-  664     	BANKSEL	_maxDuty
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 04rr                      1-  665     	SUBAR	_maxDuty,W
     0019 0C03                      1-  666     	BTRSC	STATUS,0
                                    1-  667     	MGOTO	_00133_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  668     	.line	148, "main.c"; 	currentDuty = currentDuty - 10;
     001B 21F6                      1-  669     	MOVIA	0xf6
                                    1-  670     	BANKSEL	_currentDuty
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 03rr                      1-  671     	ADDAR	_currentDuty,F
                                    1-  672     	.line	149, "main.c"; 	PWM2DUTY = currentDuty;
     001E 01rr                      1-  673     	MOVR	_currentDuty,W
     001F 00rr                      1-  674     	SFUN	_PWM2DUTY
     0020                           1-  675     _00133_DS_:
                                    1-  676     	.line	151, "main.c"; 	chrgCtr();
                                    1-  677     	MCALL	_chrgCtr
     0020 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  678     	.line	152, "main.c"; 	if(workStep == 0 && keyCount == 0 && ((PORTA & 0x20) == 0))
                                    1-  679     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1-  680     	MOVR	_workStep,W
     0023 0903                      1-  681     	BTRSS	STATUS,2
                                    1-  682     	MGOTO	_00138_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  683     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1-  684     	MOVR	_keyCount,W
     0027 0903                      1-  685     	BTRSS	STATUS,2
                                    1-  686     	MGOTO	_00138_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  687     	BANKSEL	_PORTA
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 0Err                      1-  688     	BTRSC	_PORTA,5
                                    1-  689     	MGOTO	_00138_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  690     	.line	154, "main.c"; 	if(++sleepTime > 400)
