
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1042     ;;unsigned compare: left < lit (0x384=900), size=2
     00AA                           1- 1043     _00166_DS_:
                                    1- 1044     	.line	252, "main.c"; 	if(count900s >= 900)
     00AA 2103                      1- 1045     	MOVIA	0x03
                                    1- 1046     	BANKSEL	_count900s
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 04rr                      1- 1047     	SUBAR	(_count900s + 1),W
     00AD 0903                      1- 1048     	BTRSS	STATUS,2
                                    1- 1049     	MGOTO	_00263_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF 2184                      1- 1050     	MOVIA	0x84
     00B0 04rr                      1- 1051     	SUBAR	_count900s,W
     00B1                           1- 1052     _00263_DS_:
     00B1 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00175_DS_
     00B2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	254, "main.c"; 	powerOff();
                                    1- 1056     	MCALL	_powerOff
     00B3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1057     	MGOTO	_00175_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	258, "main.c"; 	}
                                    1- 1059     	RETURN	
     00B5 0010                      3-   40 m1      ret
                                    1- 1060     ; exit point of _main
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;; Starting pCode block
                                    1- 1067     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1069     _F_wait_eoc:
                                    1- 1070     ; 2 exit points
     0000                           1- 1071     _00807_DS_:
                                    1- 1072     	.line	927, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1073     	BTRSS	_ADMDbits,5
                                    1- 1074     	MGOTO	_00807_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	929, "main.c"; 	}
                                    1- 1076     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1077     ; exit point of _F_wait_eoc
                                    1- 1079     ;***
                                    1- 1080     ;  pBlock Stats: dbName = C
                                    1- 1081     ;***
                                    1- 1082     ;has an exit
                                    1- 1083     ;functions called:
                                    1- 1084     ;   _delay
                                    1- 1085     ;   _F_wait_eoc
                                    1- 1086     ;   _delay
                                    1- 1087     ;   _F_wait_eoc
                                    1- 1088     ;6 compiler assigned registers:
                                    1- 1089     ;   r0x103C
                                    1- 1090     ;   r0x103D
                                    1- 1091     ;   r0x103E
                                    1- 1092     ;   r0x103F
                                    1- 1093     ;   r0x1040
                                    1- 1094     ;   r0x1041
                                    1- 1095     ;; Starting pCode block
                                    1- 1096     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1098     ;local variable name mapping:
     0000                           1- 1101     _F_AIN2_Convert:
                                    1- 1102     ; 2 exit points
                                    1- 1103     	.line	910, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1104     	BANKSEL	r0x103C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1105     	MOVAR	r0x103C
                                    1- 1106     	.line	912, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1107     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1108     	CLRR	_R_AIN2_DATA_LB
                                    1- 1109     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1110     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1111     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1112     	.line	914, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1113     	MOVIA	0x92
     0008 00rr                      1- 1114     	MOVAR	_ADMD
                                    1- 1115     	.line	915, "main.c"; 	delay(200);	
     0009 21C8                      1- 1116     	MOVIA	0xc8
                                    1- 1117     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1118     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1119     	MOVIA	0x01
                                    1- 1120     	BANKSEL	r0x103D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1121     	MOVAR	r0x103D
     000E                           1- 1122     _00800_DS_:
                                    1- 1123     	BANKSEL	r0x103D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1124     	MOVR	r0x103D,W
                                    1- 1125     	BANKSEL	r0x103C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1126     	SUBAR	r0x103C,W
     0012 0803                      1- 1127     	BTRSS	STATUS,0
                                    1- 1128     	MGOTO	_00802_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1129     	.line	918, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1130     	BSR	_ADMDbits,6
                                    1- 1131     	.line	919, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1132     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1133     	.line	920, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1134     	MOVIA	0x0f
     0017 10rr                      1- 1135     	ANDAR	_ADR,W
                                    1- 1136     ;;3	MOVAR	r0x103E
                                    1- 1137     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1138     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1139     	.line	921, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1140     	MOVR	_ADD,W
                                    1- 1141     	BANKSEL	r0x103E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1142     	MOVAR	r0x103E
                                    1- 1143     ;;1	CLRR	r0x103F
                                    1- 1144     ;;105	MOVR	r0x103E,W
                                    1- 1145     ;;103	MOVAR	r0x1040
     001D 2100                      1- 1146     	MOVIA	0x00
                                    1- 1147     	BANKSEL	r0x1041
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1148     	MOVAR	r0x1041
                                    1- 1149     ;;104	MOVR	r0x1040,W
                                    1- 1150     	BANKSEL	r0x103E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1151     	MOVR	r0x103E,W
                                    1- 1152     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1153     	ADDAR	_R_AIN2_DATA,F
                                    1- 1154     	BANKSEL	r0x1041
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1155     	MOVR	r0x1041,W
     0026 0C03                      1- 1156     	BTRSC	STATUS,0
     0027 05rr                      1- 1157     	INCR	r0x1041,W
     0028 0D03                      1- 1158     	BTRSC	STATUS,2
                                    1- 1159     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1160     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1161     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1162     _00001_DS_:
                                    1- 1163     	.line	916, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1164     	BANKSEL	r0x103D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1165     	INCR	r0x103D,F
                                    1- 1166     	MGOTO	_00800_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1167     _00802_DS_:
                                    1- 1168     	.line	923, "main.c"; 	}
                                    1- 1169     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1170     ; exit point of _F_AIN2_Convert
                                    1- 1172     ;***
                                    1- 1173     ;  pBlock Stats: dbName = C
                                    1- 1174     ;***
                                    1- 1175     ;has an exit
                                    1- 1176     ;functions called:
                                    1- 1177     ;   _delay
                                    1- 1178     ;   _F_wait_eoc
                                    1- 1179     ;   _delay
                                    1- 1180     ;   _F_wait_eoc
                                    1- 1181     ;6 compiler assigned registers:
                                    1- 1182     ;   r0x1042
                                    1- 1183     ;   r0x1043
                                    1- 1184     ;   r0x1044
                                    1- 1185     ;   r0x1045
                                    1- 1186     ;   r0x1046
                                    1- 1187     ;   r0x1047
                                    1- 1188     ;; Starting pCode block
                                    1- 1189     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1191     ;local variable name mapping:
     0000                           1- 1194     _F_AIN4_Convert:
                                    1- 1195     ; 2 exit points
                                    1- 1196     	.line	895, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1197     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1198     	MOVAR	r0x1042
                                    1- 1199     	.line	897, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1200     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1201     	CLRR	_R_AIN4_DATA_LB
                                    1- 1202     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1203     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1204     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1205     	.line	899, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1206     	MOVIA	0x94
     0008 00rr                      1- 1207     	MOVAR	_ADMD
                                    1- 1208     	.line	900, "main.c"; 	delay(200);	
     0009 21C8                      1- 1209     	MOVIA	0xc8
                                    1- 1210     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1211     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1212     	MOVIA	0x01
                                    1- 1213     	BANKSEL	r0x1043
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1214     	MOVAR	r0x1043
     000E                           1- 1215     _00791_DS_:
                                    1- 1216     	BANKSEL	r0x1043
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1217     	MOVR	r0x1043,W
                                    1- 1218     	BANKSEL	r0x1042
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1219     	SUBAR	r0x1042,W
     0012 0803                      1- 1220     	BTRSS	STATUS,0
                                    1- 1221     	MGOTO	_00793_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1222     	.line	903, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1223     	BSR	_ADMDbits,6
                                    1- 1224     	.line	904, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1225     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1226     	.line	905, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1227     	MOVIA	0x0f
     0017 10rr                      1- 1228     	ANDAR	_ADR,W
                                    1- 1229     ;;3	MOVAR	r0x1044
                                    1- 1230     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1231     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1232     	.line	906, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1233     	MOVR	_ADD,W
                                    1- 1234     	BANKSEL	r0x1044
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1235     	MOVAR	r0x1044
                                    1- 1236     ;;1	CLRR	r0x1045
                                    1- 1237     ;;102	MOVR	r0x1044,W
                                    1- 1238     ;;100	MOVAR	r0x1046
     001D 2100                      1- 1239     	MOVIA	0x00
                                    1- 1240     	BANKSEL	r0x1047
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1241     	MOVAR	r0x1047
                                    1- 1242     ;;101	MOVR	r0x1046,W
                                    1- 1243     	BANKSEL	r0x1044
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1244     	MOVR	r0x1044,W
                                    1- 1245     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1246     	ADDAR	_R_AIN4_DATA,F
                                    1- 1247     	BANKSEL	r0x1047
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1248     	MOVR	r0x1047,W
     0026 0C03                      1- 1249     	BTRSC	STATUS,0
     0027 05rr                      1- 1250     	INCR	r0x1047,W
     0028 0D03                      1- 1251     	BTRSC	STATUS,2
                                    1- 1252     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1253     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1254     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1255     _00002_DS_:
                                    1- 1256     	.line	901, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1257     	BANKSEL	r0x1043
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1258     	INCR	r0x1043,F
                                    1- 1259     	MGOTO	_00791_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1260     _00793_DS_:
                                    1- 1261     	.line	908, "main.c"; 	}
                                    1- 1262     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1263     ; exit point of _F_AIN4_Convert
                                    1- 1265     ;***
                                    1- 1266     ;  pBlock Stats: dbName = C
                                    1- 1267     ;***
                                    1- 1268     ;has an exit
                                    1- 1269     ;functions called:
                                    1- 1270     ;   _F_AIN4_Convert
                                    1- 1271     ;   __divuint
                                    1- 1272     ;   __mulchar
                                    1- 1273     ;   __mulchar
                                    1- 1274     ;   _F_AIN4_Convert
                                    1- 1275     ;   __divuint
                                    1- 1276     ;   __mulchar
                                    1- 1277     ;   __mulchar
                                    1- 1278     ;7 compiler assigned registers:
                                    1- 1279     ;   r0x1048
                                    1- 1280     ;   r0x1049
                                    1- 1281     ;   r0x104A
                                    1- 1282     ;   r0x104B
                                    1- 1283     ;   STK02
                                    1- 1284     ;   STK01
                                    1- 1285     ;   STK00
                                    1- 1286     ;; Starting pCode block
                                    1- 1287     .segment "code"; module=main, function=_checkOutA
                                    1- 1289     ;local variable name mapping:
     0000                           1- 1291     _checkOutA:
                                    1- 1292     ; 2 exit points
                                    1- 1293     	.line	798, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1294     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1295     	CLRR	_R_AIN4_DATA_LB
                                    1- 1296     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1297     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1298     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1299     	.line	799, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1300     	MOVIA	0x08
                                    1- 1301     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1302     	.line	800, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1303     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1304     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1305     	ANDIA	0xf0
     000A 00rr                      1- 1306     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1307     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1308     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1309     	ANDIA	0x0f
     000E 11rr                      1- 1310     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1311     	XORAR	_R_AIN4_DATA,F
                                    1- 1312     	.line	801, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1313     	MOVIA	0xf0
                                    1- 1314     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1315     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1316     	.line	802, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1317     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1318     	BANKSEL	r0x104A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1319     	MOVAR	r0x104A
                                    1- 1320     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1321     	MOVAR	r0x1048
                                    1- 1322     	BANKSEL	r0x1049
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1323     	CLRR	r0x1049
                                    1- 1324     ;;106	MOVR	r0x1048,W
     001A 2100                      1- 1325     	MOVIA	0x00
                                    1- 1326     	BANKSEL	r0x104B
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1327     	MOVAR	r0x104B
                                    1- 1328     	BANKSEL	r0x104A
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1329     	MOVR	r0x104A,W
                                    1- 1330     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1331     	ADDAR	_R_AIN4_DATA,F
                                    1- 1332     	BANKSEL	r0x104B
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1333     	MOVR	r0x104B,W
     0023 0C03                      1- 1334     	BTRSC	STATUS,0
     0024 05rr                      1- 1335     	INCR	r0x104B,W
     0025 0D03                      1- 1336     	BTRSC	STATUS,2
                                    1- 1337     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1338     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1339     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1340     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1341     _00003_DS_:
                                    1- 1342     	.line	803, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1343     	BCR	STATUS,0
                                    1- 1344     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1345     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1346     	RRR	_R_AIN4_DATA,F
                                    1- 1347     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1348     	BCR	STATUS,0
     002E 13rr                      1- 1349     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1350     	RRR	_R_AIN4_DATA,F
                                    1- 1351     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1352     	BCR	STATUS,0
     0031 13rr                      1- 1353     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1354     	RRR	_R_AIN4_DATA,F
                                    1- 1355     	.line	804, "main.c"; 	tempSum += R_AIN4_DATA;
     0033 01rr                      1- 1356     	MOVR	_R_AIN4_DATA,W
                                    1- 1357     	BANKSEL	_tempSum
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 03rr                      1- 1358     	ADDAR	_tempSum,F
                                    1- 1359     	BANKSEL	_R_AIN4_DATA
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 01rr                      1- 1360     	MOVR	(_R_AIN4_DATA + 1),W
     0038 0C03                      1- 1361     	BTRSC	STATUS,0
     0039 05rr                      1- 1362     	INCR	(_R_AIN4_DATA + 1),W
     003A 0D03                      1- 1363     	BTRSC	STATUS,2
                                    1- 1364     	MGOTO	_00004_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1365     	BANKSEL	_tempSum
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 03rr                      1- 1366     	ADDAR	(_tempSum + 1),F
     003E                           1- 1367     _00004_DS_:
                                    1- 1368     	.line	805, "main.c"; 	if(++count100 >= 10)
                                    1- 1369     	BANKSEL	_count100
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1- 1370     	INCR	_count100,F
                                    1- 1371     ;;unsigned compare: left < lit (0xA=10), size=1
     0040 210A                      1- 1372     	MOVIA	0x0a
     0041 04rr                      1- 1373     	SUBAR	_count100,W
     0042 0803                      1- 1374     	BTRSS	STATUS,0
                                    1- 1375     	MGOTO	_00677_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1376     	.line	807, "main.c"; 	count100 = 0;
     0044 02rr                      1- 1377     	CLRR	_count100
                                    1- 1378     	.line	808, "main.c"; 	tempResult = tempSum/10;
     0045 210A                      1- 1379     	MOVIA	0x0a
     0046 00rr                      1- 1380     	MOVAR	STK02
     0047 2100                      1- 1381     	MOVIA	0x00
     0048 00rr                      1- 1382     	MOVAR	STK01
                                    1- 1383     	BANKSEL	_tempSum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 01rr                      1- 1384     	MOVR	_tempSum,W
     004B 00rr                      1- 1385     	MOVAR	STK00
     004C 01rr                      1- 1386     	MOVR	(_tempSum + 1),W
                                    1- 1387     	MCALL	__divuint
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1388     	BANKSEL	_tempResult
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 1389     	MOVAR	(_tempResult + 1)
     0050 01rr                      1- 1390     	MOVR	STK00,W
     0051 00rr                      1- 1391     	MOVAR	_tempResult
                                    1- 1392     	.line	809, "main.c"; 	tempSum = 0;
                                    1- 1393     	BANKSEL	_tempSum
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 1394     	CLRR	_tempSum
     0054 02rr                      1- 1395     	CLRR	(_tempSum + 1)
                                    1- 1396     ;;unsigned compare: left < lit (0x6=6), size=1
     0055                           1- 1397     _00677_DS_:
                                    1- 1398     	.line	812, "main.c"; 	if(workStep < 6 && tempResult > 200)
     0055 2106                      1- 1399     	MOVIA	0x06
                                    1- 1400     	BANKSEL	_workStep
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 04rr                      1- 1401     	SUBAR	_workStep,W
     0058 0C03                      1- 1402     	BTRSC	STATUS,0
                                    1- 1403     	MGOTO	_00714_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1404     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1405     ;;unsigned compare: left >= lit (0xC9=201), size=2
     005A 2100                      1- 1406     	MOVIA	0x00
                                    1- 1407     	BANKSEL	_tempResult
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1- 1408     	SUBAR	(_tempResult + 1),W
     005D 0903                      1- 1409     	BTRSS	STATUS,2
                                    1- 1410     	MGOTO	_00777_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F 21C9                      1- 1411     	MOVIA	0xc9
     0060 04rr                      1- 1412     	SUBAR	_tempResult,W
     0061                           1- 1413     _00777_DS_:
     0061 0803                      1- 1414     	BTRSS	STATUS,0
                                    1- 1415     	MGOTO	_00714_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1416     	.line	814, "main.c"; 	if(++overCount > 5)
                                    1- 1417     	BANKSEL	_overCount
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 05rr                      1- 1418     	INCR	_overCount,F
                                    1- 1419     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1420     ;;unsigned compare: left >= lit (0x6=6), size=1
     0065 2106                      1- 1421     	MOVIA	0x06
     0066 04rr                      1- 1422     	SUBAR	_overCount,W
     0067 0803                      1- 1423     	BTRSS	STATUS,0
                                    1- 1424     	MGOTO	_00715_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1425     	.line	816, "main.c"; 	overCount = 5;
     0069 2105                      1- 1426     	MOVIA	0x05
     006A 00rr                      1- 1427     	MOVAR	_overCount
                                    1- 1428     	MGOTO	_00715_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1429     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1430     ;;unsigned compare: left >= lit (0x191=401), size=2
     006C                           1- 1431     _00714_DS_:
                                    1- 1432     	.line	819, "main.c"; 	else if(tempResult > 400)
     006C 2101                      1- 1433     	MOVIA	0x01
                                    1- 1434     	BANKSEL	_tempResult
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1435     	SUBAR	(_tempResult + 1),W
     006F 0903                      1- 1436     	BTRSS	STATUS,2
                                    1- 1437     	MGOTO	_00779_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 2191                      1- 1438     	MOVIA	0x91
     0072 04rr                      1- 1439     	SUBAR	_tempResult,W
     0073                           1- 1440     _00779_DS_:
     0073 0803                      1- 1441     	BTRSS	STATUS,0
                                    1- 1442     	MGOTO	_00711_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1443     	.line	821, "main.c"; 	if(++overCount > 5)
                                    1- 1444     	BANKSEL	_overCount
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 05rr                      1- 1445     	INCR	_overCount,F
                                    1- 1446     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1447     ;;unsigned compare: left >= lit (0x6=6), size=1
     0077 2106                      1- 1448     	MOVIA	0x06
     0078 04rr                      1- 1449     	SUBAR	_overCount,W
     0079 0803                      1- 1450     	BTRSS	STATUS,0
                                    1- 1451     	MGOTO	_00715_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1452     	.line	823, "main.c"; 	overCount = 5;
     007B 2105                      1- 1453     	MOVIA	0x05
     007C 00rr                      1- 1454     	MOVAR	_overCount
                                    1- 1455     	MGOTO	_00715_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1456     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1457     ;;unsigned compare: left >= lit (0x74=116), size=2
     007E                           1- 1458     _00711_DS_:
                                    1- 1459     	.line	831, "main.c"; 	else if(tempResult > 115)
     007E 2100                      1- 1460     	MOVIA	0x00
                                    1- 1461     	BANKSEL	_tempResult
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1462     	SUBAR	(_tempResult + 1),W
     0081 0903                      1- 1463     	BTRSS	STATUS,2
