
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0042 2101                      1-  706     	MOVIA	0x01
     0043 04rr                      1-  707     	SUBAR	_chrgCount,W
     0044                           1-  708     _00182_DS_:
     0044 0C03                      1-  709     	BTRSC	STATUS,0
     0045 3rrr                      1-  710     	LGOTO	_00127_DS_
                                    1-  711     	.line	132, "main.c"; 	maxDuty = 66;
     0046 2142                      1-  712     	MOVIA	0x42
                                    1-  713     	BANKSEL	_maxDuty
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1-  714     	MOVAR	_maxDuty
     0049 3rrr                      1-  715     	LGOTO	_00128_DS_
     004A                           1-  716     _00127_DS_:
                                    1-  717     	.line	136, "main.c"; 	maxDuty = 126;
     004A 217E                      1-  718     	MOVIA	0x7e
                                    1-  719     	BANKSEL	_maxDuty
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1-  720     	MOVAR	_maxDuty
     004D                           1-  721     _00128_DS_:
                                    1-  722     	.line	139, "main.c"; 	if(tempDuty < duty)
                                    1-  723     	BANKSEL	_duty
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  724     	MOVR	_duty,W
                                    1-  725     	BANKSEL	_tempDuty
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 04rr                      1-  726     	SUBAR	_tempDuty,W
     0051 0C03                      1-  727     	BTRSC	STATUS,0
     0052 3rrr                      1-  728     	LGOTO	_00132_DS_
                                    1-  729     	.line	141, "main.c"; 	tempDuty++;
     0053 05rr                      1-  730     	INCR	_tempDuty,F
     0054 3rrr                      1-  731     	LGOTO	_00006_DS_
     0055                           1-  732     _00132_DS_:
                                    1-  733     	.line	143, "main.c"; 	else if(tempDuty > duty)
                                    1-  734     	BANKSEL	_tempDuty
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1-  735     	MOVR	_tempDuty,W
                                    1-  736     	BANKSEL	_duty
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 04rr                      1-  737     	SUBAR	_duty,W
     0059 0C03                      1-  738     	BTRSC	STATUS,0
     005A 3rrr                      1-  739     	LGOTO	_00006_DS_
                                    1-  740     	.line	145, "main.c"; 	tempDuty--;
                                    1-  741     	BANKSEL	_tempDuty
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 06rr                      1-  742     	DECR	_tempDuty,F
     005D                           1-  743     _00006_DS_:
                                    1-  744     	.line	147, "main.c"; 	PWM2DUTY = tempDuty - 1;
                                    1-  745     	BANKSEL	_tempDuty
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 06rr                      1-  746     	DECR	_tempDuty,W
                                    1-  747     	BANKSEL	r0x103C
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 00rr                      1-  748     	MOVAR	r0x103C
     0061 00rr                      1-  749     	SFUN	_PWM2DUTY
                                    1-  750     	.line	150, "main.c"; 	if(count1S % 5 == 0)
     0062 2105                      1-  751     	MOVIA	0x05
     0063 00rr                      1-  752     	MOVAR	STK00
                                    1-  753     	BANKSEL	_count1S
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1-  754     	MOVR	_count1S,W
     0066 2rrr                      1-  755     	LCALL	__moduchar
                                    1-  756     	BANKSEL	r0x103C
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1-  757     	MOVAR	r0x103C
     0069 01rr                      1-  758     	MOVR	r0x103C,W
     006A 0903                      1-  759     	BTRSS	STATUS,2
     006B 3rrr                      1-  760     	LGOTO	_00141_DS_
                                    1-  761     	.line	152, "main.c"; 	dutyFlag = 0;
                                    1-  762     	BANKSEL	_dutyFlag
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 02rr                      1-  763     	CLRR	_dutyFlag
                                    1-  764     	.line	153, "main.c"; 	avaA = sumA/adTime;
                                    1-  765     	BANKSEL	_adTime
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1-  766     	MOVR	_adTime,W
                                    1-  767     	BANKSEL	r0x103C
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1-  768     	MOVAR	r0x103C
     0072 00rr                      1-  769     	MOVAR	STK02
     0073 2100                      1-  770     	MOVIA	0x00
     0074 00rr                      1-  771     	MOVAR	STK01
                                    1-  772     	BANKSEL	_sumA
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 01rr                      1-  773     	MOVR	_sumA,W
     0077 00rr                      1-  774     	MOVAR	STK00
     0078 01rr                      1-  775     	MOVR	(_sumA + 1),W
     0079 2rrr                      1-  776     	LCALL	__divuint
                                    1-  777     	BANKSEL	_avaA
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1-  778     	MOVAR	(_avaA + 1)
     007C 01rr                      1-  779     	MOVR	STK00,W
     007D 00rr                      1-  780     	MOVAR	_avaA
                                    1-  781     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  782     ;;unsigned compare: left >= lit (0xCD=205), size=2
                                    1-  783     	.line	154, "main.c"; 	if(avaA > 204)				//电流大于2.76A
     007E 2100                      1-  784     	MOVIA	0x00
     007F 04rr                      1-  785     	SUBAR	(_avaA + 1),W
     0080 0903                      1-  786     	BTRSS	STATUS,2
     0081 3rrr                      1-  787     	LGOTO	_00185_DS_
     0082 21CD                      1-  788     	MOVIA	0xcd
     0083 04rr                      1-  789     	SUBAR	_avaA,W
     0084                           1-  790     _00185_DS_:
     0084 0803                      1-  791     	BTRSS	STATUS,0
     0085 3rrr                      1-  792     	LGOTO	_00138_DS_
                                    1-  793     	.line	156, "main.c"; 	addFlag = 2;
     0086 2102                      1-  794     	MOVIA	0x02
                                    1-  795     	BANKSEL	_addFlag
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 00rr                      1-  796     	MOVAR	_addFlag
     0089 3rrr                      1-  797     	LGOTO	_00139_DS_
                                    1-  798     ;;unsigned compare: left < lit (0xBE=190), size=2
     008A                           1-  799     _00138_DS_:
                                    1-  800     	.line	158, "main.c"; 	else if(avaA < 190)
     008A 2100                      1-  801     	MOVIA	0x00
                                    1-  802     	BANKSEL	_avaA
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 04rr                      1-  803     	SUBAR	(_avaA + 1),W
     008D 0903                      1-  804     	BTRSS	STATUS,2
     008E 3rrr                      1-  805     	LGOTO	_00186_DS_
     008F 21BE                      1-  806     	MOVIA	0xbe
     0090 04rr                      1-  807     	SUBAR	_avaA,W
     0091                           1-  808     _00186_DS_:
     0091 0C03                      1-  809     	BTRSC	STATUS,0
     0092 3rrr                      1-  810     	LGOTO	_00135_DS_
                                    1-  811     	.line	160, "main.c"; 	addFlag = 1;
     0093 2101                      1-  812     	MOVIA	0x01
                                    1-  813     	BANKSEL	_addFlag
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 00rr                      1-  814     	MOVAR	_addFlag
     0096 3rrr                      1-  815     	LGOTO	_00139_DS_
     0097                           1-  816     _00135_DS_:
                                    1-  817     	.line	164, "main.c"; 	addFlag = 0;
                                    1-  818     	BANKSEL	_addFlag
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 02rr                      1-  819     	CLRR	_addFlag
     0099                           1-  820     _00139_DS_:
                                    1-  821     	.line	166, "main.c"; 	setDuty();
     0099 2rrr                      1-  822     	LCALL	_setDuty
                                    1-  823     	.line	167, "main.c"; 	sumA = 0;
                                    1-  824     	BANKSEL	_sumA
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 02rr                      1-  825     	CLRR	_sumA
     009C 02rr                      1-  826     	CLRR	(_sumA + 1)
                                    1-  827     	.line	168, "main.c"; 	adTime = 0;		//重置采样次数
                                    1-  828     	BANKSEL	_adTime
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 02rr                      1-  829     	CLRR	_adTime
     009F                           1-  830     _00141_DS_:
                                    1-  831     	.line	172, "main.c"; 	ledCtr();
     009F 2rrr                      1-  832     	LCALL	_ledCtr
                                    1-  833     	.line	173, "main.c"; 	ledCon();
     00A0 2rrr                      1-  834     	LCALL	_ledCon
     00A1 3rrr                      1-  835     	LGOTO	_00143_DS_
                                    1-  836     	.line	175, "main.c"; 	}
                                    1-  837     	RETURN	
     00A2 0010                      3-   26 m1      ret
                                    1-  838     ; exit point of _main
                                    1-  840     ;***
                                    1-  841     ;  pBlock Stats: dbName = C
                                    1-  842     ;***
                                    1-  843     ;has an exit
                                    1-  844     ;; Starting pCode block
                                    1-  845     .segment "code"; module=main, function=_closeChrg
     0000                           1-  847     _closeChrg:
                                    1-  848     ; 2 exit points
                                    1-  849     	.line	444, "main.c"; 	BPHCON |= 0x08;		
     0000 19rr                      1-  850     	BSR	_BPHCON,3
                                    1-  851     	.line	445, "main.c"; 	ABPLCON |= 0x80;
     0001 1Brr                      1-  852     	BSR	_ABPLCON,7
                                    1-  853     	.line	446, "main.c"; 	setbit(PORTB,3);		//3 5脚高电平，关闭充电
     0002 19rr                      1-  854     	BSR	_PORTB,3
                                    1-  855     	.line	447, "main.c"; 	setbit(PORTA,7);
     0003 1Brr                      1-  856     	BSR	_PORTA,7
                                    1-  857     	.line	448, "main.c"; 	}
                                    1-  858     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1-  859     ; exit point of _closeChrg
                                    1-  861     ;***
                                    1-  862     ;  pBlock Stats: dbName = C
                                    1-  863     ;***
                                    1-  864     ;has an exit
                                    1-  865     ;; Starting pCode block
                                    1-  866     .segment "code"; module=main, function=_halfChrg
     0000                           1-  868     _halfChrg:
                                    1-  869     ; 2 exit points
                                    1-  870     	.line	436, "main.c"; 	BPHCON &= 0xF7;		//PB3上拉
     0000 1Drr                      1-  871     	BCR	_BPHCON,3
                                    1-  872     	.line	437, "main.c"; 	ABPLCON &= 0x7F;
     0001 1Frr                      1-  873     	BCR	_ABPLCON,7
                                    1-  874     	.line	438, "main.c"; 	IOSTB =  C_PB3_Input;	
     0002 2108                      1-  875     	MOVIA	0x08
     0003 000r                      1-  876     	IOST	_IOSTB
                                    1-  877     	.line	439, "main.c"; 	setbit(PORTB,3);		//5脚高电平，降压涓充
     0004 19rr                      1-  878     	BSR	_PORTB,3
                                    1-  879     	.line	440, "main.c"; 	resetbit(PORTA,7);
     0005 1Frr                      1-  880     	BCR	_PORTA,7
                                    1-  881     	.line	441, "main.c"; 	}
                                    1-  882     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  883     ; exit point of _halfChrg
                                    1-  885     ;***
                                    1-  886     ;  pBlock Stats: dbName = C
                                    1-  887     ;***
                                    1-  888     ;has an exit
                                    1-  889     ;; Starting pCode block
                                    1-  890     .segment "code"; module=main, function=_fullChrg
     0000                           1-  892     _fullChrg:
                                    1-  893     ; 2 exit points
                                    1-  894     	.line	428, "main.c"; 	BPHCON |= 0x08;		
     0000 19rr                      1-  895     	BSR	_BPHCON,3
                                    1-  896     	.line	429, "main.c"; 	ABPLCON |= 0x80;
     0001 1Brr                      1-  897     	BSR	_ABPLCON,7
                                    1-  898     	.line	430, "main.c"; 	IOSTB =  0;	
     0002 0200                      1-  899     	CLRA	
     0003 000r                      1-  900     	IOST	_IOSTB
                                    1-  901     	.line	431, "main.c"; 	resetbit(PORTB,3);
     0004 1Drr                      1-  902     	BCR	_PORTB,3
                                    1-  903     	.line	432, "main.c"; 	resetbit(PORTA,7);
     0005 1Frr                      1-  904     	BCR	_PORTA,7
                                    1-  905     	.line	433, "main.c"; 	}
                                    1-  906     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  907     ; exit point of _fullChrg
                                    1-  909     ;***
                                    1-  910     ;  pBlock Stats: dbName = C
                                    1-  911     ;***
                                    1-  912     ;has an exit
                                    1-  913     ;5 compiler assigned registers:
                                    1-  914     ;   r0x1026
                                    1-  915     ;   STK00
                                    1-  916     ;   r0x1027
                                    1-  917     ;   r0x1028
                                    1-  918     ;   r0x1029
                                    1-  919     ;; Starting pCode block
                                    1-  920     .segment "code"; module=main, function=_delay
                                    1-  922     ;local variable name mapping:
     0000                           1-  927     _delay:
                                    1-  928     ; 2 exit points
                                    1-  929     	.line	420, "main.c"; 	void delay(uint16_t time)
                                    1-  930     	BANKSEL	r0x1026
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  931     	MOVAR	r0x1026
     0002 01rr                      1-  932     	MOVR	STK00,W
                                    1-  933     	BANKSEL	r0x1027
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  934     	MOVAR	r0x1027
                                    1-  935     	.line	422, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  936     	BANKSEL	r0x1028
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  937     	CLRR	r0x1028
                                    1-  938     	BANKSEL	r0x1029
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  939     	CLRR	r0x1029
     0009                           1-  940     _00389_DS_:
                                    1-  941     	BANKSEL	r0x1026
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  942     	MOVR	r0x1026,W
                                    1-  943     	BANKSEL	r0x1029
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  944     	SUBAR	r0x1029,W
     000D 0903                      1-  945     	BTRSS	STATUS,2
     000E 3rrr                      1-  946     	LGOTO	_00400_DS_
                                    1-  947     	BANKSEL	r0x1027
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  948     	MOVR	r0x1027,W
                                    1-  949     	BANKSEL	r0x1028
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  950     	SUBAR	r0x1028,W
     0013                           1-  951     _00400_DS_:
     0013 0C03                      1-  952     	BTRSC	STATUS,0
     0014 3rrr                      1-  953     	LGOTO	_00391_DS_
                                    1-  954     	BANKSEL	r0x1028
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  955     	INCR	r0x1028,F
     0017 0903                      1-  956     	BTRSS	STATUS,2
     0018 3rrr                      1-  957     	LGOTO	_00001_DS_
                                    1-  958     	BANKSEL	r0x1029
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  959     	INCR	r0x1029,F
     001B                           1-  960     _00001_DS_:
     001B 3rrr                      1-  961     	LGOTO	_00389_DS_
     001C                           1-  962     _00391_DS_:
                                    1-  963     	.line	423, "main.c"; 	}
                                    1-  964     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  965     ; exit point of _delay
                                    1-  967     ;***
                                    1-  968     ;  pBlock Stats: dbName = C
                                    1-  969     ;***
                                    1-  970     ;has an exit
                                    1-  971     ;; Starting pCode block
                                    1-  972     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  974     _F_wait_eoc:
                                    1-  975     ; 2 exit points
     0000                           1-  976     _00382_DS_:
                                    1-  977     	.line	416, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  978     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  979     	LGOTO	_00382_DS_
                                    1-  980     	.line	418, "main.c"; 	}
                                    1-  981     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  982     ; exit point of _F_wait_eoc
                                    1-  984     ;***
                                    1-  985     ;  pBlock Stats: dbName = C
                                    1-  986     ;***
                                    1-  987     ;has an exit
                                    1-  988     ;functions called:
                                    1-  989     ;   _delay
                                    1-  990     ;   _F_wait_eoc
                                    1-  991     ;   _delay
                                    1-  992     ;   _F_wait_eoc
                                    1-  993     ;7 compiler assigned registers:
                                    1-  994     ;   r0x102A
                                    1-  995     ;   STK00
                                    1-  996     ;   r0x102B
                                    1-  997     ;   r0x102C
                                    1-  998     ;   r0x102D
                                    1-  999     ;   r0x102E
                                    1- 1000     ;   r0x102F
                                    1- 1001     ;; Starting pCode block
                                    1- 1002     .segment "code"; module=main, function=_F_AIN0_Convert
                                    1- 1004     ;local variable name mapping:
     0000                           1- 1007     _F_AIN0_Convert:
                                    1- 1008     ; 2 exit points
                                    1- 1009     	.line	400, "main.c"; 	void F_AIN0_Convert(char count)
                                    1- 1010     	BANKSEL	r0x102A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1011     	MOVAR	r0x102A
                                    1- 1012     	.line	404, "main.c"; 	delay(100);
     0002 2164                      1- 1013     	MOVIA	0x64
     0003 00rr                      1- 1014     	MOVAR	STK00
     0004 2100                      1- 1015     	MOVIA	0x00
     0005 2rrr                      1- 1016     	LCALL	_delay
                                    1- 1017     	.line	405, "main.c"; 	for(i=1;i<=count;i++)
     0006 2101                      1- 1018     	MOVIA	0x01
                                    1- 1019     	BANKSEL	r0x102B
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1020     	MOVAR	r0x102B
     0009                           1- 1021     _00375_DS_:
                                    1- 1022     	BANKSEL	r0x102B
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1023     	MOVR	r0x102B,W
                                    1- 1024     	BANKSEL	r0x102A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1025     	SUBAR	r0x102A,W
     000D 0803                      1- 1026     	BTRSS	STATUS,0
     000E 3rrr                      1- 1027     	LGOTO	_00377_DS_
                                    1- 1028     	.line	407, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000F 1Brr                      1- 1029     	BSR	_ADMDbits,6
                                    1- 1030     	.line	408, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0010 2rrr                      1- 1031     	LCALL	_F_wait_eoc
                                    1- 1032     	.line	409, "main.c"; 	R_AIN0_DATA_LB += ( 0x0F & ADR); 
     0011 210F                      1- 1033     	MOVIA	0x0f
     0012 10rr                      1- 1034     	ANDAR	_ADR,W
                                    1- 1035     ;;3	MOVAR	r0x102C
                                    1- 1036     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 03rr                      1- 1037     	ADDAR	_R_AIN0_DATA_LB,F
                                    1- 1038     	.line	410, "main.c"; 	R_AIN0_DATA    += ADD; 
     0015 01rr                      1- 1039     	MOVR	_ADD,W
                                    1- 1040     	BANKSEL	r0x102C
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1041     	MOVAR	r0x102C
                                    1- 1042     ;;1	CLRR	r0x102D
                                    1- 1043     ;;105	MOVR	r0x102C,W
                                    1- 1044     ;;103	MOVAR	r0x102E
     0018 2100                      1- 1045     	MOVIA	0x00
                                    1- 1046     	BANKSEL	r0x102F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1047     	MOVAR	r0x102F
                                    1- 1048     ;;104	MOVR	r0x102E,W
                                    1- 1049     	BANKSEL	r0x102C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1050     	MOVR	r0x102C,W
                                    1- 1051     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1- 1052     	ADDAR	_R_AIN0_DATA,F
                                    1- 1053     	BANKSEL	r0x102F
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1054     	MOVR	r0x102F,W
     0021 0C03                      1- 1055     	BTRSC	STATUS,0
     0022 05rr                      1- 1056     	INCR	r0x102F,W
     0023 0D03                      1- 1057     	BTRSC	STATUS,2
     0024 3rrr                      1- 1058     	LGOTO	_00002_DS_
                                    1- 1059     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1- 1060     	ADDAR	(_R_AIN0_DATA + 1),F
     0027                           1- 1061     _00002_DS_:
                                    1- 1062     	.line	405, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1063     	BANKSEL	r0x102B
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 05rr                      1- 1064     	INCR	r0x102B,F
     0029 3rrr                      1- 1065     	LGOTO	_00375_DS_
     002A                           1- 1066     _00377_DS_:
                                    1- 1067     	.line	412, "main.c"; 	}
                                    1- 1068     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1069     ; exit point of _F_AIN0_Convert
                                    1- 1071     ;***
                                    1- 1072     ;  pBlock Stats: dbName = C
                                    1- 1073     ;***
                                    1- 1074     ;has an exit
                                    1- 1075     ;functions called:
                                    1- 1076     ;   _F_AIN0_Convert
                                    1- 1077     ;   _F_AIN0_Convert
                                    1- 1078     ;4 compiler assigned registers:
                                    1- 1079     ;   r0x1030
                                    1- 1080     ;   r0x1031
                                    1- 1081     ;   r0x1032
                                    1- 1082     ;   r0x1033
                                    1- 1083     ;; Starting pCode block
                                    1- 1084     .segment "code"; module=main, function=_checkA
     0000                           1- 1086     _checkA:
                                    1- 1087     ; 2 exit points
                                    1- 1088     	.line	386, "main.c"; 	PACON = C_PA0_AIN0;
     0000 2101                      1- 1089     	MOVIA	0x01
     0001 00rr                      1- 1090     	MOVAR	_PACON
                                    1- 1091     	.line	387, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;
                                    1- 1092     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1093     	CLRR	_R_AIN0_DATA_LB
                                    1- 1094     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1095     	CLRR	_R_AIN0_DATA
     0006 02rr                      1- 1096     	CLRR	(_R_AIN0_DATA + 1)
                                    1- 1097     	.line	388, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1- 1098     	MOVIA	0x08
     0008 2rrr                      1- 1099     	LCALL	_F_AIN0_Convert
                                    1- 1100     	.line	389, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1101     	BANKSEL	_R_AIN0_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1- 1102     	SWAPR	(_R_AIN0_DATA + 1),W
     000B 22F0                      1- 1103     	ANDIA	0xf0
     000C 00rr                      1- 1104     	MOVAR	(_R_AIN0_DATA + 1)
     000D 15rr                      1- 1105     	SWAPR	_R_AIN0_DATA,W
     000E 00rr                      1- 1106     	MOVAR	_R_AIN0_DATA
     000F 220F                      1- 1107     	ANDIA	0x0f
     0010 11rr                      1- 1108     	IORAR	(_R_AIN0_DATA + 1),F
     0011 12rr                      1- 1109     	XORAR	_R_AIN0_DATA,F
                                    1- 1110     	.line	390, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1- 1111     	MOVIA	0xf0
                                    1- 1112     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1- 1113     	ANDAR	_R_AIN0_DATA_LB,F
                                    1- 1114     	.line	391, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1- 1115     	MOVR	_R_AIN0_DATA_LB,W
                                    1- 1116     	BANKSEL	r0x1032
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1117     	MOVAR	r0x1032
                                    1- 1118     ;;1	MOVAR	r0x1030
                                    1- 1119     ;;1	CLRR	r0x1031
                                    1- 1120     ;;102	MOVR	r0x1030,W
     0018 2100                      1- 1121     	MOVIA	0x00
                                    1- 1122     	BANKSEL	r0x1033
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1123     	MOVAR	r0x1033
                                    1- 1124     	BANKSEL	r0x1032
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1125     	MOVR	r0x1032,W
                                    1- 1126     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1- 1127     	ADDAR	_R_AIN0_DATA,F
                                    1- 1128     	BANKSEL	r0x1033
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1129     	MOVR	r0x1033,W
     0021 0C03                      1- 1130     	BTRSC	STATUS,0
     0022 05rr                      1- 1131     	INCR	r0x1033,W
     0023 0D03                      1- 1132     	BTRSC	STATUS,2
     0024 3rrr                      1- 1133     	LGOTO	_00003_DS_
                                    1- 1134     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1- 1135     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1- 1136     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1137     _00003_DS_:
                                    1- 1138     	.line	392, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1139     	BCR	STATUS,0
                                    1- 1140     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1- 1141     	RRR	(_R_AIN0_DATA + 1),F
     002A 13rr                      1- 1142     	RRR	_R_AIN0_DATA,F
                                    1- 1143     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1144     	BCR	STATUS,0
     002C 13rr                      1- 1145     	RRR	(_R_AIN0_DATA + 1),F
     002D 13rr                      1- 1146     	RRR	_R_AIN0_DATA,F
                                    1- 1147     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1148     	BCR	STATUS,0
     002F 13rr                      1- 1149     	RRR	(_R_AIN0_DATA + 1),F
     0030 13rr                      1- 1150     	RRR	_R_AIN0_DATA,F
                                    1- 1151     	.line	393, "main.c"; 	sumA += R_AIN0_DATA;
     0031 01rr                      1- 1152     	MOVR	_R_AIN0_DATA,W
                                    1- 1153     	BANKSEL	_sumA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 03rr                      1- 1154     	ADDAR	_sumA,F
                                    1- 1155     	BANKSEL	_R_AIN0_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1156     	MOVR	(_R_AIN0_DATA + 1),W
     0036 0C03                      1- 1157     	BTRSC	STATUS,0
     0037 05rr                      1- 1158     	INCR	(_R_AIN0_DATA + 1),W
     0038 0D03                      1- 1159     	BTRSC	STATUS,2
     0039 3rrr                      1- 1160     	LGOTO	_00004_DS_
                                    1- 1161     	BANKSEL	_sumA
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 03rr                      1- 1162     	ADDAR	(_sumA + 1),F
     003C                           1- 1163     _00004_DS_:
                                    1- 1164     	.line	394, "main.c"; 	adTime++;    
                                    1- 1165     	BANKSEL	_adTime
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 05rr                      1- 1166     	INCR	_adTime,F
                                    1- 1167     	.line	395, "main.c"; 	}
                                    1- 1168     	RETURN	
     003E 0010                      3-   26 m1      ret
                                    1- 1169     ; exit point of _checkA
                                    1- 1171     ;***
                                    1- 1172     ;  pBlock Stats: dbName = C
                                    1- 1173     ;***
                                    1- 1174     ;has an exit
                                    1- 1175     ;functions called:
                                    1- 1176     ;   _delay
                                    1- 1177     ;   _delay
                                    1- 1178     ;1 compiler assigned register :
                                    1- 1179     ;   STK00
                                    1- 1180     ;; Starting pCode block
