00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _closeChrg:
00000001 e679                 BSR 0x6, 0x3
00000002 e47a                 BSR 0x5, 0x7
00000003 ffef                 RET
00000004                      _fullChrg:
00000004 e279                 BCR 0x6, 0x3
00000005 e07a                 BCR 0x5, 0x7
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff42                 MOVAR 0x3d
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff41                 MOVAR 0x3e
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff40                 MOVAR 0x3f
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa2f                 INCR 0x50, 0x1
00000030 feaf                 MOVR 0x50, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
00000034 fd2f                 CLRR 0x50
00000035 defe                 MOVIA 0x1
00000036 ff2e                 MOVAR 0x51
00000037 fa2d                 INCR 0x52, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039                      ___cinit_size__:
00000039 fa2c                 INCR 0x53, 0x1
0000003a fa24                 INCR 0x5b, 0x1
0000003b de9b                 MOVIA 0x64
0000003c fba4                 SUBAR 0x5b, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000003f fd24                 CLRR 0x5b
00000040 fa27                 INCR 0x58, 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 fa26                 INCR 0x59, 0x1
00000043 fea5                 MOVR 0x5a, 0x0
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7b5                 LGOTO 0x4a; main.o:_00106_DS_=0x4a
00000046 fa29                 INCR 0x56, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa28                 INCR 0x57, 0x1
00000049 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000004a                      main.o:_00106_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fd29                 CLRR 0x56
0000004c fd28                 CLRR 0x57
0000004d                      main.o:_00113_DS_:
0000004d fd70                 CLRR 0xf
0000004e e0fc                 BCR 0x3, 0x6
0000004f fec0                 MOVR 0x3f, 0x0
00000050 ff31                 MOVAR 0x4e
00000051 fec1                 MOVR 0x3e, 0x0
00000052 ff30                 MOVAR 0x4f
00000053 fec2                 MOVR 0x3d, 0x0
00000054 ff7b                 MOVAR 0x4
00000055 febf                 MOVR 0x40, 0x0
00000056 ff75                 MOVAR 0xa
00000057 fd7c                 CLRR 0x3
00000058 eabe                 SWAPR 0x41, 0x0
00000059 ff7c                 MOVAR 0x3
0000005a ea3d                 SWAPR 0x42, 0x1
0000005b eabd                 SWAPR 0x42, 0x0
0000005c                      main.o:END_OF_INTERRUPT:
0000005c ffee                 RETIE
0000005d                      _main:
0000005d d60d                 LCALL 0x1f2; _initTimer0=0x1f2
0000005e d6ca                 LCALL 0x135; _initAD=0x135
0000005f d680                 LCALL 0x17f; _pwmStart=0x17f
00000060                      main.o:_00134_DS_:
00000060 fffd                 CLRWDT
00000061 e0fc                 BCR 0x3, 0x6
00000062 feae                 MOVR 0x51, 0x0
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 c79f                 LGOTO 0x60; main.o:_00134_DS_=0x60
00000065 fd2e                 CLRR 0x51
00000066 fea3                 MOVR 0x5c, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c78f                 LGOTO 0x70; main.o:_00121_DS_=0x70
00000069 de5c                 MOVIA 0xa3
0000006a ef7a                 ANDAR 0x5, 0x1
0000006b de03                 MOVIA 0xfc
0000006c ef79                 ANDAR 0x6, 0x1
0000006d d7fe                 LCALL 0x1; _closeChrg=0x1
0000006e e0fa                 BCR 0x5, 0x6
0000006f c79f                 LGOTO 0x60; main.o:_00134_DS_=0x60
00000070                      main.o:_00121_DS_:
00000070 d6fe                 LCALL 0x101; _checkA=0x101
00000071 deff                 MOVIA 0x0
00000072 e0fc                 BCR 0x3, 0x6
00000073 fba6                 SUBAR 0x59, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c787                 LGOTO 0x78; main.o:_00159_DS_=0x78
00000076 defa                 MOVIA 0x5
00000077 fba7                 SUBAR 0x58, 0x0
00000078                      main.o:_00159_DS_:
00000078 f3fc                 BTRSC 0x3, 0x0
00000079 c781                 LGOTO 0x7e; main.o:_00123_DS_=0x7e
0000007a def5                 MOVIA 0xa
0000007b e0fc                 BCR 0x3, 0x6
0000007c ff15                 MOVAR 0x6a
0000007d c77e                 LGOTO 0x81; main.o:_00124_DS_=0x81
0000007e                      main.o:_00123_DS_:
0000007e de9b                 MOVIA 0x64
0000007f e0fc                 BCR 0x3, 0x6
00000080 ff15                 MOVAR 0x6a
00000081                      main.o:_00124_DS_:
00000081 def5                 MOVIA 0xa
00000082 ff30                 MOVAR 0x4f
00000083 e0fc                 BCR 0x3, 0x6
00000084 fea4                 MOVR 0x5b, 0x0
00000085 d50e                 LCALL 0x2f1; __moduchar=0x2f1
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff5c                 MOVAR 0x23
00000088 fedc                 MOVR 0x23, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c746                 LGOTO 0xb9; main.o:_00132_DS_=0xb9
0000008b fd17                 CLRR 0x68
0000008c fe96                 MOVR 0x69, 0x0
0000008d ff5c                 MOVAR 0x23
0000008e ff32                 MOVAR 0x4d
0000008f deff                 MOVIA 0x0
00000090 ff31                 MOVAR 0x4e
00000091 fe9d                 MOVR 0x62, 0x0
00000092 ff30                 MOVAR 0x4f
00000093 fe9c                 MOVR 0x63, 0x0
00000094 d558                 LCALL 0x2a7; __divuint=0x2a7
00000095 e0fc                 BCR 0x3, 0x6
00000096 ff1a                 MOVAR 0x65
00000097 feb0                 MOVR 0x4f, 0x0
00000098 ff1b                 MOVAR 0x64
00000099 defe                 MOVIA 0x1
0000009a fb9a                 SUBAR 0x65, 0x0
0000009b f6fc                 BTRSS 0x3, 0x2
0000009c c760                 LGOTO 0x9f; main.o:_00160_DS_=0x9f
0000009d ded7                 MOVIA 0x28
0000009e fb9b                 SUBAR 0x64, 0x0
0000009f                      main.o:_00160_DS_:
0000009f f7fc                 BTRSS 0x3, 0x0
000000a0 c75a                 LGOTO 0xa5; main.o:_00129_DS_=0xa5
000000a1 defd                 MOVIA 0x2
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 ff18                 MOVAR 0x67
000000a4 c74b                 LGOTO 0xb4; main.o:_00130_DS_=0xb4
000000a5                      main.o:_00129_DS_:
000000a5 defe                 MOVIA 0x1
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fb9a                 SUBAR 0x65, 0x0
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c753                 LGOTO 0xac; main.o:_00161_DS_=0xac
000000aa dee2                 MOVIA 0x1d
000000ab fb9b                 SUBAR 0x64, 0x0
000000ac                      main.o:_00161_DS_:
000000ac f3fc                 BTRSC 0x3, 0x0
000000ad c74d                 LGOTO 0xb2; main.o:_00126_DS_=0xb2
000000ae defe                 MOVIA 0x1
000000af e0fc                 BCR 0x3, 0x6
000000b0 ff18                 MOVAR 0x67
000000b1 c74b                 LGOTO 0xb4; main.o:_00130_DS_=0xb4
000000b2                      main.o:_00126_DS_:
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fd18                 CLRR 0x67
000000b4                      main.o:_00130_DS_:
000000b4 d5d8                 LCALL 0x227; _setDuty=0x227
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fd1d                 CLRR 0x62
000000b7 fd1c                 CLRR 0x63
000000b8 fd16                 CLRR 0x69
000000b9                      main.o:_00132_DS_:
000000b9 d5ee                 LCALL 0x211; _workCon=0x211
000000ba d6bd                 LCALL 0x142; _ledCtr=0x142
000000bb d676                 LCALL 0x189; _ledCon=0x189
000000bc c79f                 LGOTO 0x60; main.o:_00134_DS_=0x60
000000bd ffef                 RET
000000be                      _halfChrg:
000000be decd                 MOVIA 0x32
000000bf e0fc                 BCR 0x3, 0x6
000000c0 ff19                 MOVAR 0x66
000000c1 e279                 BCR 0x6, 0x3
000000c2 e07a                 BCR 0x5, 0x7
000000c3 ffef                 RET
000000c4                      _delay:
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 ff50                 MOVAR 0x2f
000000c6 feb0                 MOVR 0x4f, 0x0
000000c7 ff51                 MOVAR 0x2e
000000c8 fd4f                 CLRR 0x30
000000c9 fd4e                 CLRR 0x31
000000ca                      main.o:_00383_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fed0                 MOVR 0x2f, 0x0
000000cc fbce                 SUBAR 0x31, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c72e                 LGOTO 0xd1; main.o:_00394_DS_=0xd1
000000cf fed1                 MOVR 0x2e, 0x0
000000d0 fbcf                 SUBAR 0x30, 0x0
000000d1                      main.o:_00394_DS_:
000000d1 f3fc                 BTRSC 0x3, 0x0
000000d2 c726                 LGOTO 0xd9; main.o:_00385_DS_=0xd9
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fa4f                 INCR 0x30, 0x1
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c727                 LGOTO 0xd8; main.o:_00001_DS_=0xd8
000000d7 fa4e                 INCR 0x31, 0x1
000000d8                      main.o:_00001_DS_:
000000d8 c735                 LGOTO 0xca; main.o:_00383_DS_=0xca
000000d9                      main.o:_00385_DS_:
000000d9 ffef                 RET
000000da                      main.o:_00376_DS_:
000000da f56f                 BTRSS 0x10, 0x5
000000db c725                 LGOTO 0xda; main.o:_00376_DS_=0xda
000000dc ffef                 RET
000000dd                      _F_AIN0_Convert:
000000dd e0fc                 BCR 0x3, 0x6
000000de ff55                 MOVAR 0x2a
000000df de9b                 MOVIA 0x64
000000e0 ff30                 MOVAR 0x4f
000000e1 deff                 MOVIA 0x0
000000e2 d73b                 LCALL 0xc4; _delay=0xc4
000000e3 defe                 MOVIA 0x1
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 ff54                 MOVAR 0x2b
000000e6                      main.o:_00369_DS_:
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 fed4                 MOVR 0x2b, 0x0
000000e8 fbd5                 SUBAR 0x2a, 0x0
000000e9 f7fc                 BTRSS 0x3, 0x0
000000ea c6ff                 LGOTO 0x100; main.o:_00371_DS_=0x100
000000eb e4ef                 BSR 0x10, 0x6
000000ec d725                 LCALL 0xda; main.o:_00376_DS_=0xda
000000ed def0                 MOVIA 0xf
000000ee efee                 ANDAR 0x11, 0x0
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fc5d                 ADDAR 0x22, 0x1
000000f1 feed                 MOVR 0x12, 0x0
000000f2 ff53                 MOVAR 0x2c
000000f3 deff                 MOVIA 0x0
000000f4 ff52                 MOVAR 0x2d
000000f5 fed3                 MOVR 0x2c, 0x0
000000f6 fc5f                 ADDAR 0x20, 0x1
000000f7 fed2                 MOVR 0x2d, 0x0
000000f8 f3fc                 BTRSC 0x3, 0x0
000000f9 fad2                 INCR 0x2d, 0x0
000000fa f2fc                 BTRSC 0x3, 0x2
000000fb c702                 LGOTO 0xfd; main.o:_00002_DS_=0xfd
000000fc fc5e                 ADDAR 0x21, 0x1
000000fd                      main.o:_00002_DS_:
000000fd e0fc                 BCR 0x3, 0x6
000000fe fa54                 INCR 0x2b, 0x1
000000ff c719                 LGOTO 0xe6; main.o:_00369_DS_=0xe6
00000100                      main.o:_00371_DS_:
00000100 ffef                 RET
00000101                      _checkA:
00000101 defe                 MOVIA 0x1
00000102 ff69                 MOVAR 0x16
00000103 e0fc                 BCR 0x3, 0x6
00000104 fd5d                 CLRR 0x22
00000105 fd5f                 CLRR 0x20
00000106 fd5e                 CLRR 0x21
00000107 def7                 MOVIA 0x8
00000108 d722                 LCALL 0xdd; _F_AIN0_Convert=0xdd
00000109 e0fc                 BCR 0x3, 0x6
0000010a eade                 SWAPR 0x21, 0x0
0000010b dd0f                 ANDIA 0xf0
0000010c ff5e                 MOVAR 0x21
0000010d eadf                 SWAPR 0x20, 0x0
0000010e ff5f                 MOVAR 0x20
0000010f ddf0                 ANDIA 0xf
00000110 ee5e                 IORAR 0x21, 0x1
00000111 ed5f                 XORAR 0x20, 0x1
00000112 de0f                 MOVIA 0xf0
00000113 ef5d                 ANDAR 0x22, 0x1
00000114 fedd                 MOVR 0x22, 0x0
00000115 ff57                 MOVAR 0x28
00000116 deff                 MOVIA 0x0
00000117 ff56                 MOVAR 0x29
00000118 fed7                 MOVR 0x28, 0x0
00000119 fc5f                 ADDAR 0x20, 0x1
0000011a fed6                 MOVR 0x29, 0x0
0000011b f3fc                 BTRSC 0x3, 0x0
0000011c fad6                 INCR 0x29, 0x0
0000011d f2fc                 BTRSC 0x3, 0x2
0000011e c6df                 LGOTO 0x120; main.o:_00003_DS_=0x120
0000011f fc5e                 ADDAR 0x21, 0x1
00000120                      main.o:_00003_DS_:
00000120 e3fc                 BCR 0x3, 0x0
00000121 e0fc                 BCR 0x3, 0x6
00000122 ec5e                 RRR 0x21, 0x1
00000123 ec5f                 RRR 0x20, 0x1
00000124 e3fc                 BCR 0x3, 0x0
00000125 ec5e                 RRR 0x21, 0x1
00000126 ec5f                 RRR 0x20, 0x1
00000127 e3fc                 BCR 0x3, 0x0
00000128 ec5e                 RRR 0x21, 0x1
00000129 ec5f                 RRR 0x20, 0x1
0000012a fedf                 MOVR 0x20, 0x0
0000012b fc1d                 ADDAR 0x62, 0x1
0000012c fede                 MOVR 0x21, 0x0
0000012d f3fc                 BTRSC 0x3, 0x0
0000012e fade                 INCR 0x21, 0x0
0000012f f2fc                 BTRSC 0x3, 0x2
00000130 c6cd                 LGOTO 0x132; main.o:_00004_DS_=0x132
00000131 fc1c                 ADDAR 0x63, 0x1
00000132                      main.o:_00004_DS_:
00000132 e0fc                 BCR 0x3, 0x6
00000133 fa16                 INCR 0x69, 0x1
00000134 ffef                 RET
00000135                      _initAD:
00000135 de7f                 MOVIA 0x80
00000136 ff6f                 MOVAR 0x10
00000137 fd6c                 CLRR 0x13
00000138 deef                 MOVIA 0x10
00000139 ff6e                 MOVAR 0x11
0000013a defc                 MOVIA 0x3
0000013b ff6b                 MOVAR 0x14
0000013c e5ef                 BSR 0x10, 0x4
0000013d de9b                 MOVIA 0x64
0000013e ff30                 MOVAR 0x4f
0000013f deff                 MOVIA 0x0
00000140 d73b                 LCALL 0xc4; _delay=0xc4
00000141 ffef                 RET
00000142                      _ledCtr:
00000142 e0fc                 BCR 0x3, 0x6
00000143 fe9e                 MOVR 0x61, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c681                 LGOTO 0x17e; main.o:_00341_DS_=0x17e
00000146 def9                 MOVIA 0x6
00000147 fbaa                 SUBAR 0x55, 0x0
00000148 f3fc                 BTRSC 0x3, 0x0
00000149 c692                 LGOTO 0x16d; main.o:_00338_DS_=0x16d
0000014a defe                 MOVIA 0x1
0000014b ff75                 MOVAR 0xa
0000014c feaa                 MOVR 0x55, 0x0
0000014d daae                 ADDIA 0x51
0000014e f3fc                 BTRSC 0x3, 0x0
0000014f fa75                 INCR 0xa, 0x1
00000150 ff7d                 MOVAR 0x2
