00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _closeChrg:
00000001 e673                 BSR 0xc, 0x3
00000002 e474                 BSR 0xb, 0x7
00000003 e679                 BSR 0x6, 0x3
00000004 e47a                 BSR 0x5, 0x7
00000005 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff2f                 MOVAR 0x50
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff2e                 MOVAR 0x51
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff2d                 MOVAR 0x52
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa2c                 INCR 0x53, 0x1
00000030 feac                 MOVR 0x53, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
00000034 fd2c                 CLRR 0x53
00000035 defe                 MOVIA 0x1
00000036 ff2b                 MOVAR 0x54
00000037 fa2a                 INCR 0x55, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 fa29                 INCR 0x56, 0x1
0000003a fa21                 INCR 0x5e, 0x1
0000003b de9b                 MOVIA 0x64
0000003c fba1                 SUBAR 0x5e, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000003f fd21                 CLRR 0x5e
00000040 fa24                 INCR 0x5b, 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 fa23                 INCR 0x5c, 0x1
00000043                      ___cinit_size__:
00000043 fea2                 MOVR 0x5d, 0x0
