00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _closeChrg:
00000001 e679                 BSR 0x6, 0x3
00000002 e47a                 BSR 0x5, 0x7
00000003 ffef                 RET
00000004                      _halfChrg:
00000004 e679                 BSR 0x6, 0x3
00000005 e07a                 BCR 0x5, 0x7
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff4c                 MOVAR 0x33
00000027                      ___cinit_size__:
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff4b                 MOVAR 0x34
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff4a                 MOVAR 0x35
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa49                 INCR 0x36, 0x1
00000030 fec9                 MOVR 0x36, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
00000034 fd49                 CLRR 0x36
00000035 defe                 MOVIA 0x1
00000036 ff48                 MOVAR 0x37
00000037 fa47                 INCR 0x38, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 fa46                 INCR 0x39, 0x1
0000003a fa2f                 INCR 0x50, 0x1
0000003b de9b                 MOVIA 0x64
0000003c fbaf                 SUBAR 0x50, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000003f fd2f                 CLRR 0x50
00000040 fa42                 INCR 0x3d, 0x1
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 fa41                 INCR 0x3e, 0x1
00000043 fec0                 MOVR 0x3f, 0x0
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 c7b5                 LGOTO 0x4a; main.o:_00106_DS_=0x4a
00000046 fa44                 INCR 0x3b, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa43                 INCR 0x3c, 0x1
00000049 c7b2                 LGOTO 0x4d; main.o:_00113_DS_=0x4d
0000004a                      main.o:_00106_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b fd44                 CLRR 0x3b
0000004c fd43                 CLRR 0x3c
0000004d                      main.o:_00113_DS_:
0000004d fd70                 CLRR 0xf
0000004e e0fc                 BCR 0x3, 0x6
0000004f feca                 MOVR 0x35, 0x0
00000050 ff31                 MOVAR 0x4e
00000051 fecb                 MOVR 0x34, 0x0
00000052 ff30                 MOVAR 0x4f
00000053 fecc                 MOVR 0x33, 0x0
00000054 ff7b                 MOVAR 0x4
00000055 febf                 MOVR 0x40, 0x0
00000056 ff75                 MOVAR 0xa
00000057 fd7c                 CLRR 0x3
00000058 eabe                 SWAPR 0x41, 0x0
00000059 ff7c                 MOVAR 0x3
0000005a ea3d                 SWAPR 0x42, 0x1
0000005b eabd                 SWAPR 0x42, 0x0
0000005c                      main.o:END_OF_INTERRUPT:
0000005c ffee                 RETIE
0000005d                      _main:
0000005d d630                 LCALL 0x1cf; _initTimer0=0x1cf
0000005e d6ed                 LCALL 0x112; _initAD=0x112
0000005f d6a3                 LCALL 0x15c; _pwmStart=0x15c
00000060                      main.o:_00126_DS_:
00000060 fffd                 CLRWDT
00000061 e0fc                 BCR 0x3, 0x6
00000062 fec8                 MOVR 0x37, 0x0
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 c79f                 LGOTO 0x60; main.o:_00126_DS_=0x60
00000065 fd48                 CLRR 0x37
00000066 feae                 MOVR 0x51, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c78f                 LGOTO 0x70; main.o:_00121_DS_=0x70
00000069 de5c                 MOVIA 0xa3
0000006a ef7a                 ANDAR 0x5, 0x1
0000006b de03                 MOVIA 0xfc
0000006c ef79                 ANDAR 0x6, 0x1
0000006d d7fe                 LCALL 0x1; _closeChrg=0x1
0000006e e0fa                 BCR 0x5, 0x6
0000006f c79f                 LGOTO 0x60; main.o:_00126_DS_=0x60
00000070                      main.o:_00121_DS_:
00000070 d736                 LCALL 0xc9; _checkA=0xc9
00000071 deff                 MOVIA 0x0
00000072 e0fc                 BCR 0x3, 0x6
00000073 fbc1                 SUBAR 0x3e, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c787                 LGOTO 0x78; main.o:_00142_DS_=0x78
00000076 de80                 MOVIA 0x7f
00000077 fbc2                 SUBAR 0x3d, 0x0
00000078                      main.o:_00142_DS_:
00000078 f3fc                 BTRSC 0x3, 0x0
00000079 c77d                 LGOTO 0x82; main.o:_00123_DS_=0x82
0000007a e4fa                 BSR 0x5, 0x6
0000007b d776                 LCALL 0x89; _fullChrg=0x89
0000007c e0fc                 BCR 0x3, 0x6
0000007d fec2                 MOVR 0x3d, 0x0
0000007e ff29                 MOVAR 0x56
0000007f f9a9                 DECR 0x56, 0x0
00000080 ffb3                 SFUN 0xc
00000081 c77b                 LGOTO 0x84; main.o:_00124_DS_=0x84
00000082                      main.o:_00123_DS_:
00000082 e0fa                 BCR 0x5, 0x6
00000083 d7fb                 LCALL 0x4; _halfChrg=0x4
00000084                      main.o:_00124_DS_:
00000084 d610                 LCALL 0x1ef; _workCon=0x1ef
00000085 d6e0                 LCALL 0x11f; _ledCtr=0x11f
00000086 d699                 LCALL 0x166; _ledCon=0x166
00000087 c79f                 LGOTO 0x60; main.o:_00126_DS_=0x60
00000088 ffef                 RET
00000089                      _fullChrg:
00000089 e279                 BCR 0x6, 0x3
0000008a e07a                 BCR 0x5, 0x7
0000008b ffef                 RET
0000008c                      _delay:
0000008c e0fc                 BCR 0x3, 0x6
0000008d ff4f                 MOVAR 0x30
0000008e feb0                 MOVR 0x4f, 0x0
0000008f ff50                 MOVAR 0x2f
00000090 fd4e                 CLRR 0x31
00000091 fd4d                 CLRR 0x32
00000092                      main.o:_00375_DS_:
00000092 e0fc                 BCR 0x3, 0x6
00000093 fecf                 MOVR 0x30, 0x0
00000094 fbcd                 SUBAR 0x32, 0x0
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c766                 LGOTO 0x99; main.o:_00386_DS_=0x99
00000097 fed0                 MOVR 0x2f, 0x0
00000098 fbce                 SUBAR 0x31, 0x0
00000099                      main.o:_00386_DS_:
00000099 f3fc                 BTRSC 0x3, 0x0
0000009a c75e                 LGOTO 0xa1; main.o:_00377_DS_=0xa1
0000009b e0fc                 BCR 0x3, 0x6
0000009c fa4e                 INCR 0x31, 0x1
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c75f                 LGOTO 0xa0; main.o:_00001_DS_=0xa0
0000009f fa4d                 INCR 0x32, 0x1
000000a0                      main.o:_00001_DS_:
000000a0 c76d                 LGOTO 0x92; main.o:_00375_DS_=0x92
000000a1                      main.o:_00377_DS_:
000000a1 ffef                 RET
000000a2                      main.o:_00368_DS_:
000000a2 f56f                 BTRSS 0x10, 0x5
000000a3 c75d                 LGOTO 0xa2; main.o:_00368_DS_=0xa2
000000a4 ffef                 RET
000000a5                      _F_AIN0_Convert:
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 ff54                 MOVAR 0x2b
000000a7 de9b                 MOVIA 0x64
000000a8 ff30                 MOVAR 0x4f
000000a9 deff                 MOVIA 0x0
000000aa d773                 LCALL 0x8c; _delay=0x8c
000000ab defe                 MOVIA 0x1
000000ac e0fc                 BCR 0x3, 0x6
000000ad ff53                 MOVAR 0x2c
000000ae                      main.o:_00361_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fed3                 MOVR 0x2c, 0x0
000000b0 fbd4                 SUBAR 0x2b, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c737                 LGOTO 0xc8; main.o:_00363_DS_=0xc8
000000b3 e4ef                 BSR 0x10, 0x6
000000b4 d75d                 LCALL 0xa2; main.o:_00368_DS_=0xa2
000000b5 def0                 MOVIA 0xf
000000b6 efee                 ANDAR 0x11, 0x0
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fc5d                 ADDAR 0x22, 0x1
000000b9 feed                 MOVR 0x12, 0x0
000000ba ff52                 MOVAR 0x2d
000000bb deff                 MOVIA 0x0
000000bc ff51                 MOVAR 0x2e
000000bd fed2                 MOVR 0x2d, 0x0
000000be fc5f                 ADDAR 0x20, 0x1
000000bf fed1                 MOVR 0x2e, 0x0
000000c0 f3fc                 BTRSC 0x3, 0x0
000000c1 fad1                 INCR 0x2e, 0x0
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 c73a                 LGOTO 0xc5; main.o:_00002_DS_=0xc5
000000c4 fc5e                 ADDAR 0x21, 0x1
000000c5                      main.o:_00002_DS_:
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 fa53                 INCR 0x2c, 0x1
000000c7 c751                 LGOTO 0xae; main.o:_00361_DS_=0xae
000000c8                      main.o:_00363_DS_:
000000c8 ffef                 RET
000000c9                      _checkA:
000000c9 defe                 MOVIA 0x1
000000ca ff69                 MOVAR 0x16
000000cb e0fc                 BCR 0x3, 0x6
000000cc fd5d                 CLRR 0x22
000000cd fd5f                 CLRR 0x20
000000ce fd5e                 CLRR 0x21
000000cf def7                 MOVIA 0x8
000000d0 d75a                 LCALL 0xa5; _F_AIN0_Convert=0xa5
000000d1 e0fc                 BCR 0x3, 0x6
000000d2 eade                 SWAPR 0x21, 0x0
000000d3 dd0f                 ANDIA 0xf0
000000d4 ff5e                 MOVAR 0x21
000000d5 eadf                 SWAPR 0x20, 0x0
000000d6 ff5f                 MOVAR 0x20
000000d7 ddf0                 ANDIA 0xf
000000d8 ee5e                 IORAR 0x21, 0x1
000000d9 ed5f                 XORAR 0x20, 0x1
000000da de0f                 MOVIA 0xf0
000000db ef5d                 ANDAR 0x22, 0x1
000000dc fedd                 MOVR 0x22, 0x0
000000dd ff56                 MOVAR 0x29
000000de deff                 MOVIA 0x0
000000df ff55                 MOVAR 0x2a
000000e0 fed6                 MOVR 0x29, 0x0
000000e1 fc5f                 ADDAR 0x20, 0x1
000000e2 fed5                 MOVR 0x2a, 0x0
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 fad5                 INCR 0x2a, 0x0
000000e5 f2fc                 BTRSC 0x3, 0x2
000000e6 c717                 LGOTO 0xe8; main.o:_00003_DS_=0xe8
000000e7 fc5e                 ADDAR 0x21, 0x1
000000e8                      main.o:_00003_DS_:
000000e8 e3fc                 BCR 0x3, 0x0
000000e9 e0fc                 BCR 0x3, 0x6
000000ea ec5e                 RRR 0x21, 0x1
000000eb ec5f                 RRR 0x20, 0x1
000000ec e3fc                 BCR 0x3, 0x0
000000ed ec5e                 RRR 0x21, 0x1
000000ee ec5f                 RRR 0x20, 0x1
000000ef e3fc                 BCR 0x3, 0x0
000000f0 ec5e                 RRR 0x21, 0x1
000000f1 ec5f                 RRR 0x20, 0x1
000000f2 fedf                 MOVR 0x20, 0x0
000000f3 ff5c                 MOVAR 0x23
000000f4 fede                 MOVR 0x21, 0x0
000000f5 ff5b                 MOVAR 0x24
000000f6 defd                 MOVIA 0x2
000000f7 fbdb                 SUBAR 0x24, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c703                 LGOTO 0xfc; main.o:_00353_DS_=0xfc
000000fa dec9                 MOVIA 0x36
000000fb fbdc                 SUBAR 0x23, 0x0
000000fc                      main.o:_00353_DS_:
000000fc f7fc                 BTRSS 0x3, 0x0
000000fd c6fd                 LGOTO 0x102; main.o:_00343_DS_=0x102
000000fe defd                 MOVIA 0x2
000000ff e0fc                 BCR 0x3, 0x6
00000100 ff28                 MOVAR 0x57
00000101 c6ee                 LGOTO 0x111; main.o:_00345_DS_=0x111
00000102                      main.o:_00343_DS_:
00000102 defd                 MOVIA 0x2
00000103 e0fc                 BCR 0x3, 0x6
00000104 fbdb                 SUBAR 0x24, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00354_DS_=0x109
00000107 deed                 MOVIA 0x12
00000108 fbdc                 SUBAR 0x23, 0x0
00000109                      main.o:_00354_DS_:
00000109 f3fc                 BTRSC 0x3, 0x0
0000010a c6f0                 LGOTO 0x10f; main.o:_00340_DS_=0x10f
0000010b defe                 MOVIA 0x1
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff28                 MOVAR 0x57
0000010e c6ee                 LGOTO 0x111; main.o:_00345_DS_=0x111
0000010f                      main.o:_00340_DS_:
0000010f e0fc                 BCR 0x3, 0x6
00000110 fd28                 CLRR 0x57
00000111                      main.o:_00345_DS_:
00000111 ffef                 RET
00000112                      _initAD:
00000112 de7f                 MOVIA 0x80
00000113 ff6f                 MOVAR 0x10
00000114 fd6c                 CLRR 0x13
00000115 deef                 MOVIA 0x10
00000116 ff6e                 MOVAR 0x11
00000117 defc                 MOVIA 0x3
00000118 ff6b                 MOVAR 0x14
00000119 e5ef                 BSR 0x10, 0x4
0000011a de9b                 MOVIA 0x64
0000011b ff30                 MOVAR 0x4f
0000011c deff                 MOVIA 0x0
0000011d d773                 LCALL 0x8c; _delay=0x8c
0000011e ffef                 RET
0000011f                      _ledCtr:
0000011f e0fc                 BCR 0x3, 0x6
00000120 feaa                 MOVR 0x55, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6a4                 LGOTO 0x15b; main.o:_00317_DS_=0x15b
00000123 def9                 MOVIA 0x6
00000124 fbc5                 SUBAR 0x3a, 0x0
00000125 f3fc                 BTRSC 0x3, 0x0
00000126 c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000127 defe                 MOVIA 0x1
00000128 ff75                 MOVAR 0xa
00000129 fec5                 MOVR 0x3a, 0x0
0000012a dad1                 ADDIA 0x2e
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c fa75                 INCR 0xa, 0x1
0000012d ff7d                 MOVAR 0x2
0000012e                      main.o:_00329_DS_:
0000012e c6cb                 LGOTO 0x134; main.o:_00308_DS_=0x134
0000012f c6c7                 LGOTO 0x138; main.o:_00309_DS_=0x138
00000130 c6c3                 LGOTO 0x13c; main.o:_00310_DS_=0x13c
00000131 c6bf                 LGOTO 0x140; main.o:_00311_DS_=0x140
00000132 c6bb                 LGOTO 0x144; main.o:_00312_DS_=0x144
00000133 c6b7                 LGOTO 0x148; main.o:_00313_DS_=0x148
00000134                      main.o:_00308_DS_:
00000134 de05                 MOVIA 0xfa
00000135 e0fc                 BCR 0x3, 0x6
00000136 ff2d                 MOVAR 0x52
00000137 c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000138                      main.o:_00309_DS_:
00000138 de37                 MOVIA 0xc8
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff2d                 MOVAR 0x52
0000013b c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
0000013c                      main.o:_00310_DS_:
0000013c de69                 MOVIA 0x96
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff2d                 MOVAR 0x52
0000013f c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000140                      main.o:_00311_DS_:
00000140 de9b                 MOVIA 0x64
00000141 e0fc                 BCR 0x3, 0x6
00000142 ff2d                 MOVAR 0x52
00000143 c6b5                 LGOTO 0x14a; main.o:_00314_DS_=0x14a
00000144                      main.o:_00312_DS_:
00000144 decd                 MOVIA 0x32
00000145 e0fc                 BCR 0x3, 0x6
00000146 ff2d                 MOVAR 0x52
