00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00368_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00368_DS_=0x1
00000003 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff49                 MOVAR 0x36
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff48                 MOVAR 0x37
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff47                 MOVAR 0x38
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b5                 LGOTO 0x4a; main.o:_00113_DS_=0x4a
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa46                 INCR 0x39, 0x1
00000030 fec6                 MOVR 0x39, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7b5                 LGOTO 0x4a; main.o:_00113_DS_=0x4a
00000034 fd46                 CLRR 0x39
00000035 defe                 MOVIA 0x1
00000036 ff45                 MOVAR 0x3a
00000037 fa44                 INCR 0x3b, 0x1
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 fa43                 INCR 0x3c, 0x1
0000003a fa2e                 INCR 0x51, 0x1
0000003b def5                 MOVIA 0xa
0000003c fbae                 SUBAR 0x51, 0x0
0000003d f7fc                 BTRSS 0x3, 0x0
0000003e c7b5                 LGOTO 0x4a; main.o:_00113_DS_=0x4a
0000003f fd2e                 CLRR 0x51
00000040 feaf                 MOVR 0x50, 0x0
00000041 f2fc                 BTRSC 0x3, 0x2
00000042 c7b8                 LGOTO 0x47; main.o:_00106_DS_=0x47
00000043 fa41                 INCR 0x3e, 0x1
00000044 f2fc                 BTRSC 0x3, 0x2
00000045 fa40                 INCR 0x3f, 0x1
00000046 c7b5                 LGOTO 0x4a; main.o:_00113_DS_=0x4a
00000047                      main.o:_00106_DS_:
00000047 e0fc                 BCR 0x3, 0x6
00000048 fd41                 CLRR 0x3e
00000049 fd40                 CLRR 0x3f
0000004a                      main.o:_00113_DS_:
0000004a fd70                 CLRR 0xf
0000004b e0fc                 BCR 0x3, 0x6
0000004c fec7                 MOVR 0x38, 0x0
0000004d ff31                 MOVAR 0x4e
0000004e fec8                 MOVR 0x37, 0x0
0000004f ff30                 MOVAR 0x4f
00000050 fec9                 MOVR 0x36, 0x0
00000051 ff7b                 MOVAR 0x4
00000052 febf                 MOVR 0x40, 0x0
00000053 ff75                 MOVAR 0xa
00000054 fd7c                 CLRR 0x3
00000055 eabe                 SWAPR 0x41, 0x0
00000056 ff7c                 MOVAR 0x3
00000057 ea3d                 SWAPR 0x42, 0x1
00000058 eabd                 SWAPR 0x42, 0x0
00000059                      main.o:END_OF_INTERRUPT:
00000059 ffee                 RETIE
0000005a                      _main:
0000005a d584                 LCALL 0x27b; _initTimer0=0x27b
0000005b d611                 LCALL 0x1ee; _initAD=0x1ee
0000005c                      main.o:_00121_DS_:
0000005c fffd                 CLRWDT
0000005d e0fc                 BCR 0x3, 0x6
0000005e fec5                 MOVR 0x3a, 0x0
0000005f f2fc                 BTRSC 0x3, 0x2
00000060 c7a3                 LGOTO 0x5c; main.o:_00121_DS_=0x5c
00000061 fd45                 CLRR 0x3a
00000062 d564                 LCALL 0x29b; _workCon=0x29b
00000063 d672                 LCALL 0x18d; _checkA=0x18d
00000064 c7a3                 LGOTO 0x5c; main.o:_00121_DS_=0x5c
00000065 ffef                 RET
00000066                      _delay:
00000066 e0fc                 BCR 0x3, 0x6
00000067 ff4c                 MOVAR 0x33
00000068 feb0                 MOVR 0x4f, 0x0
00000069 ff4d                 MOVAR 0x32
0000006a fd4b                 CLRR 0x34
0000006b fd4a                 CLRR 0x35
0000006c                      main.o:_00375_DS_:
0000006c e0fc                 BCR 0x3, 0x6
0000006d fecc                 MOVR 0x33, 0x0
0000006e fbca                 SUBAR 0x35, 0x0
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 c78c                 LGOTO 0x73; main.o:_00386_DS_=0x73
00000071 fecd                 MOVR 0x32, 0x0
00000072 fbcb                 SUBAR 0x34, 0x0
00000073                      main.o:_00386_DS_:
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 c784                 LGOTO 0x7b; main.o:_00377_DS_=0x7b
00000075 e0fc                 BCR 0x3, 0x6
00000076 fa4b                 INCR 0x34, 0x1
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c785                 LGOTO 0x7a; main.o:_00001_DS_=0x7a
