
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1-  824     	MOVR	_ledLightTime,W
     003A 0903                      1-  825     	BTRSS	STATUS,2
                                    1-  826     	MGOTO	_00149_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	195, "main.c"; 	if(++sleepTime > 300)
                                    1-  828     	BANKSEL	_sleepTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 05rr                      1-  829     	INCR	_sleepTime,F
     003E 0D03                      1-  830     	BTRSC	STATUS,2
     003F 05rr                      1-  831     	INCR	(_sleepTime + 1),F
                                    1-  832     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  833     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0040 2101                      1-  834     	MOVIA	0x01
     0041 04rr                      1-  835     	SUBAR	(_sleepTime + 1),W
     0042 0903                      1-  836     	BTRSS	STATUS,2
                                    1-  837     	MGOTO	_00206_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044 212D                      1-  838     	MOVIA	0x2d
     0045 04rr                      1-  839     	SUBAR	_sleepTime,W
     0046                           1-  840     _00206_DS_:
     0046 0803                      1-  841     	BTRSS	STATUS,0
                                    1-  842     	MGOTO	_00149_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  843     	.line	197, "main.c"; 	gotoSleep();
                                    1-  844     	MCALL	_gotoSleep
     0048 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  845     ;;unsigned compare: left < lit (0x384=900), size=2
     0049                           1-  846     _00149_DS_:
                                    1-  847     	.line	201, "main.c"; 	if(count900s >= 900)
     0049 2103                      1-  848     	MOVIA	0x03
                                    1-  849     	BANKSEL	_count900s
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 04rr                      1-  850     	SUBAR	(_count900s + 1),W
     004C 0903                      1-  851     	BTRSS	STATUS,2
                                    1-  852     	MGOTO	_00207_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E 2184                      1-  853     	MOVIA	0x84
     004F 04rr                      1-  854     	SUBAR	_count900s,W
     0050                           1-  855     _00207_DS_:
     0050 0803                      1-  856     	BTRSS	STATUS,0
                                    1-  857     	MGOTO	_00156_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  858     	.line	203, "main.c"; 	powerOff();
                                    1-  859     	MCALL	_powerOff
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  860     	MGOTO	_00156_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	.line	207, "main.c"; 	}
                                    1-  862     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1-  863     ; exit point of _main
                                    1-  865     ;***
                                    1-  866     ;  pBlock Stats: dbName = C
                                    1-  867     ;***
                                    1-  868     ;has an exit
                                    1-  869     ;; Starting pCode block
                                    1-  870     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  872     _F_wait_eoc:
                                    1-  873     ; 2 exit points
     0000                           1-  874     _00936_DS_:
                                    1-  875     	.line	993, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  876     	BTRSS	_ADMDbits,5
                                    1-  877     	MGOTO	_00936_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  878     	.line	995, "main.c"; 	}
                                    1-  879     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  880     ; exit point of _F_wait_eoc
                                    1-  882     ;***
                                    1-  883     ;  pBlock Stats: dbName = C
                                    1-  884     ;***
                                    1-  885     ;has an exit
                                    1-  886     ;functions called:
                                    1-  887     ;   _delay
                                    1-  888     ;   _F_wait_eoc
                                    1-  889     ;   _delay
                                    1-  890     ;   _F_wait_eoc
                                    1-  891     ;6 compiler assigned registers:
                                    1-  892     ;   r0x102C
                                    1-  893     ;   r0x102D
                                    1-  894     ;   r0x102E
                                    1-  895     ;   r0x102F
                                    1-  896     ;   r0x1030
                                    1-  897     ;   r0x1031
                                    1-  898     ;; Starting pCode block
                                    1-  899     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1-  901     ;local variable name mapping:
     0000                           1-  904     _F_AIN2_Convert:
                                    1-  905     ; 2 exit points
                                    1-  906     	.line	976, "main.c"; 	void F_AIN2_Convert(char count)
                                    1-  907     	BANKSEL	r0x102C
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  908     	MOVAR	r0x102C
                                    1-  909     	.line	978, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1-  910     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1-  911     	CLRR	_R_AIN2_DATA_LB
                                    1-  912     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1-  913     	CLRR	_R_AIN2_DATA
     0006 02rr                      1-  914     	CLRR	(_R_AIN2_DATA + 1)
                                    1-  915     	.line	980, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1-  916     	MOVIA	0x92
     0008 00rr                      1-  917     	MOVAR	_ADMD
                                    1-  918     	.line	981, "main.c"; 	delay(200);	
     0009 21C8                      1-  919     	MOVIA	0xc8
                                    1-  920     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  921     	.line	982, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1-  922     	MOVIA	0x01
                                    1-  923     	BANKSEL	r0x102D
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1-  924     	MOVAR	r0x102D
     000E                           1-  925     _00929_DS_:
                                    1-  926     	BANKSEL	r0x102D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1-  927     	MOVR	r0x102D,W
                                    1-  928     	BANKSEL	r0x102C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1-  929     	SUBAR	r0x102C,W
     0012 0803                      1-  930     	BTRSS	STATUS,0
                                    1-  931     	MGOTO	_00931_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  932     	.line	984, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1-  933     	BSR	_ADMDbits,6
                                    1-  934     	.line	985, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1-  935     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  936     	.line	986, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1-  937     	MOVIA	0x0f
     0017 10rr                      1-  938     	ANDAR	_ADR,W
                                    1-  939     ;;3	MOVAR	r0x102E
                                    1-  940     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1-  941     	ADDAR	_R_AIN2_DATA_LB,F
                                    1-  942     	.line	987, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1-  943     	MOVR	_ADD,W
                                    1-  944     	BANKSEL	r0x102E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1-  945     	MOVAR	r0x102E
                                    1-  946     ;;1	CLRR	r0x102F
                                    1-  947     ;;109	MOVR	r0x102E,W
                                    1-  948     ;;107	MOVAR	r0x1030
     001D 2100                      1-  949     	MOVIA	0x00
                                    1-  950     	BANKSEL	r0x1031
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1-  951     	MOVAR	r0x1031
                                    1-  952     ;;108	MOVR	r0x1030,W
                                    1-  953     	BANKSEL	r0x102E
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1-  954     	MOVR	r0x102E,W
                                    1-  955     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1-  956     	ADDAR	_R_AIN2_DATA,F
                                    1-  957     	BANKSEL	r0x1031
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  958     	MOVR	r0x1031,W
     0026 0C03                      1-  959     	BTRSC	STATUS,0
     0027 05rr                      1-  960     	INCR	r0x1031,W
     0028 0D03                      1-  961     	BTRSC	STATUS,2
                                    1-  962     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1-  964     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1-  965     _00001_DS_:
                                    1-  966     	.line	982, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  967     	BANKSEL	r0x102D
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1-  968     	INCR	r0x102D,F
                                    1-  969     	MGOTO	_00929_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1-  970     _00931_DS_:
                                    1-  971     	.line	989, "main.c"; 	}
                                    1-  972     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1-  973     ; exit point of _F_AIN2_Convert
                                    1-  975     ;***
                                    1-  976     ;  pBlock Stats: dbName = C
                                    1-  977     ;***
                                    1-  978     ;has an exit
                                    1-  979     ;functions called:
                                    1-  980     ;   _delay
                                    1-  981     ;   _F_wait_eoc
                                    1-  982     ;   _delay
                                    1-  983     ;   _F_wait_eoc
                                    1-  984     ;6 compiler assigned registers:
                                    1-  985     ;   r0x1032
                                    1-  986     ;   r0x1033
                                    1-  987     ;   r0x1034
                                    1-  988     ;   r0x1035
                                    1-  989     ;   r0x1036
                                    1-  990     ;   r0x1037
                                    1-  991     ;; Starting pCode block
                                    1-  992     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  994     ;local variable name mapping:
     0000                           1-  997     _F_AIN3_Convert:
                                    1-  998     ; 2 exit points
                                    1-  999     	.line	961, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1000     	BANKSEL	r0x1032
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1001     	MOVAR	r0x1032
                                    1- 1002     	.line	963, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1003     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1004     	CLRR	_R_AIN3_DATA_LB
                                    1- 1005     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1006     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1007     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1008     	.line	965, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1009     	MOVIA	0x93
     0008 00rr                      1- 1010     	MOVAR	_ADMD
                                    1- 1011     	.line	966, "main.c"; 	delay(200);	
     0009 21C8                      1- 1012     	MOVIA	0xc8
                                    1- 1013     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1014     	.line	967, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1015     	MOVIA	0x01
                                    1- 1016     	BANKSEL	r0x1033
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1017     	MOVAR	r0x1033
     000E                           1- 1018     _00920_DS_:
                                    1- 1019     	BANKSEL	r0x1033
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1020     	MOVR	r0x1033,W
                                    1- 1021     	BANKSEL	r0x1032
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1022     	SUBAR	r0x1032,W
     0012 0803                      1- 1023     	BTRSS	STATUS,0
                                    1- 1024     	MGOTO	_00922_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1025     	.line	969, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1026     	BSR	_ADMDbits,6
                                    1- 1027     	.line	970, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1028     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1029     	.line	971, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1030     	MOVIA	0x0f
     0017 10rr                      1- 1031     	ANDAR	_ADR,W
                                    1- 1032     ;;3	MOVAR	r0x1034
                                    1- 1033     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1034     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1035     	.line	972, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1036     	MOVR	_ADD,W
                                    1- 1037     	BANKSEL	r0x1034
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1038     	MOVAR	r0x1034
                                    1- 1039     ;;1	CLRR	r0x1035
                                    1- 1040     ;;106	MOVR	r0x1034,W
                                    1- 1041     ;;104	MOVAR	r0x1036
     001D 2100                      1- 1042     	MOVIA	0x00
                                    1- 1043     	BANKSEL	r0x1037
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1044     	MOVAR	r0x1037
                                    1- 1045     ;;105	MOVR	r0x1036,W
                                    1- 1046     	BANKSEL	r0x1034
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1047     	MOVR	r0x1034,W
                                    1- 1048     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1049     	ADDAR	_R_AIN3_DATA,F
                                    1- 1050     	BANKSEL	r0x1037
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1051     	MOVR	r0x1037,W
     0026 0C03                      1- 1052     	BTRSC	STATUS,0
     0027 05rr                      1- 1053     	INCR	r0x1037,W
     0028 0D03                      1- 1054     	BTRSC	STATUS,2
                                    1- 1055     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1056     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1057     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1058     _00002_DS_:
                                    1- 1059     	.line	967, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1060     	BANKSEL	r0x1033
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1061     	INCR	r0x1033,F
                                    1- 1062     	MGOTO	_00920_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1063     _00922_DS_:
                                    1- 1064     	.line	974, "main.c"; 	}
                                    1- 1065     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1066     ; exit point of _F_AIN3_Convert
                                    1- 1068     ;***
                                    1- 1069     ;  pBlock Stats: dbName = C
                                    1- 1070     ;***
                                    1- 1071     ;has an exit
                                    1- 1072     ;functions called:
                                    1- 1073     ;   _delay
                                    1- 1074     ;   _F_wait_eoc
                                    1- 1075     ;   _delay
                                    1- 1076     ;   _F_wait_eoc
                                    1- 1077     ;6 compiler assigned registers:
                                    1- 1078     ;   r0x1038
                                    1- 1079     ;   r0x1039
                                    1- 1080     ;   r0x103A
                                    1- 1081     ;   r0x103B
                                    1- 1082     ;   r0x103C
                                    1- 1083     ;   r0x103D
                                    1- 1084     ;; Starting pCode block
                                    1- 1085     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1087     ;local variable name mapping:
     0000                           1- 1090     _F_AIN4_Convert:
                                    1- 1091     ; 2 exit points
                                    1- 1092     	.line	946, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1093     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1094     	MOVAR	r0x1038
                                    1- 1095     	.line	948, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1096     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1097     	CLRR	_R_AIN4_DATA_LB
                                    1- 1098     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1099     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1100     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1101     	.line	950, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1102     	MOVIA	0x94
     0008 00rr                      1- 1103     	MOVAR	_ADMD
                                    1- 1104     	.line	951, "main.c"; 	delay(200);	
     0009 21C8                      1- 1105     	MOVIA	0xc8
                                    1- 1106     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1107     	.line	952, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1108     	MOVIA	0x01
                                    1- 1109     	BANKSEL	r0x1039
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1110     	MOVAR	r0x1039
     000E                           1- 1111     _00911_DS_:
                                    1- 1112     	BANKSEL	r0x1039
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1113     	MOVR	r0x1039,W
                                    1- 1114     	BANKSEL	r0x1038
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1115     	SUBAR	r0x1038,W
     0012 0803                      1- 1116     	BTRSS	STATUS,0
                                    1- 1117     	MGOTO	_00913_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1118     	.line	954, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1119     	BSR	_ADMDbits,6
                                    1- 1120     	.line	955, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1121     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1122     	.line	956, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1123     	MOVIA	0x0f
     0017 10rr                      1- 1124     	ANDAR	_ADR,W
                                    1- 1125     ;;3	MOVAR	r0x103A
                                    1- 1126     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1127     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1128     	.line	957, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1129     	MOVR	_ADD,W
                                    1- 1130     	BANKSEL	r0x103A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1131     	MOVAR	r0x103A
                                    1- 1132     ;;1	CLRR	r0x103B
                                    1- 1133     ;;103	MOVR	r0x103A,W
                                    1- 1134     ;;101	MOVAR	r0x103C
     001D 2100                      1- 1135     	MOVIA	0x00
                                    1- 1136     	BANKSEL	r0x103D
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1137     	MOVAR	r0x103D
                                    1- 1138     ;;102	MOVR	r0x103C,W
                                    1- 1139     	BANKSEL	r0x103A
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1140     	MOVR	r0x103A,W
                                    1- 1141     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1142     	ADDAR	_R_AIN4_DATA,F
                                    1- 1143     	BANKSEL	r0x103D
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1144     	MOVR	r0x103D,W
     0026 0C03                      1- 1145     	BTRSC	STATUS,0
     0027 05rr                      1- 1146     	INCR	r0x103D,W
     0028 0D03                      1- 1147     	BTRSC	STATUS,2
                                    1- 1148     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1149     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1150     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1151     _00003_DS_:
                                    1- 1152     	.line	952, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1153     	BANKSEL	r0x1039
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1154     	INCR	r0x1039,F
                                    1- 1155     	MGOTO	_00911_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1156     _00913_DS_:
                                    1- 1157     	.line	959, "main.c"; 	}
                                    1- 1158     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1159     ; exit point of _F_AIN4_Convert
                                    1- 1161     ;***
                                    1- 1162     ;  pBlock Stats: dbName = C
                                    1- 1163     ;***
                                    1- 1164     ;has an exit
                                    1- 1165     ;functions called:
                                    1- 1166     ;   _F_AIN3_Convert
                                    1- 1167     ;   _F_AIN3_Convert
                                    1- 1168     ;4 compiler assigned registers:
                                    1- 1169     ;   r0x103E
                                    1- 1170     ;   r0x103F
                                    1- 1171     ;   r0x1040
                                    1- 1172     ;   r0x1041
                                    1- 1173     ;; Starting pCode block
                                    1- 1174     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1176     _checkOutA:
                                    1- 1177     ; 2 exit points
                                    1- 1178     	.line	840, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
                                    1- 1179     	BANKSEL	_R_AIN3_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1180     	CLRR	_R_AIN3_DATA_LB
                                    1- 1181     	BANKSEL	_R_AIN3_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1182     	CLRR	_R_AIN3_DATA
     0004 02rr                      1- 1183     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1184     	.line	841, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1185     	MOVIA	0x08
                                    1- 1186     	MCALL	_F_AIN3_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1187     	.line	842, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1188     	BANKSEL	_R_AIN3_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1189     	SWAPR	(_R_AIN3_DATA + 1),W
     0009 22F0                      1- 1190     	ANDIA	0xf0
     000A 00rr                      1- 1191     	MOVAR	(_R_AIN3_DATA + 1)
     000B 15rr                      1- 1192     	SWAPR	_R_AIN3_DATA,W
     000C 00rr                      1- 1193     	MOVAR	_R_AIN3_DATA
     000D 220F                      1- 1194     	ANDIA	0x0f
     000E 11rr                      1- 1195     	IORAR	(_R_AIN3_DATA + 1),F
     000F 12rr                      1- 1196     	XORAR	_R_AIN3_DATA,F
                                    1- 1197     	.line	843, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1198     	MOVIA	0xf0
                                    1- 1199     	BANKSEL	_R_AIN3_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1200     	ANDAR	_R_AIN3_DATA_LB,F
                                    1- 1201     	.line	844, "main.c"; 	R_AIN3_DATA += R_AIN3_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1202     	MOVR	_R_AIN3_DATA_LB,W
                                    1- 1203     	BANKSEL	r0x1040
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1204     	MOVAR	r0x1040
                                    1- 1205     ;;1	MOVAR	r0x103E
                                    1- 1206     ;;1	CLRR	r0x103F
                                    1- 1207     ;;100	MOVR	r0x103E,W
     0016 2100                      1- 1208     	MOVIA	0x00
                                    1- 1209     	BANKSEL	r0x1041
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1210     	MOVAR	r0x1041
                                    1- 1211     	BANKSEL	r0x1040
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1212     	MOVR	r0x1040,W
                                    1- 1213     	BANKSEL	_R_AIN3_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1214     	ADDAR	_R_AIN3_DATA,F
                                    1- 1215     	BANKSEL	r0x1041
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1216     	MOVR	r0x1041,W
     001F 0C03                      1- 1217     	BTRSC	STATUS,0
     0020 05rr                      1- 1218     	INCR	r0x1041,W
     0021 0D03                      1- 1219     	BTRSC	STATUS,2
                                    1- 1220     	MGOTO	_00004_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1221     	BANKSEL	_R_AIN3_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1222     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1223     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1224     _00004_DS_:
                                    1- 1225     	.line	845, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1226     	BCR	STATUS,0
                                    1- 1227     	BANKSEL	_R_AIN3_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1228     	RRR	(_R_AIN3_DATA + 1),F
     0028 13rr                      1- 1229     	RRR	_R_AIN3_DATA,F
                                    1- 1230     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1231     	BCR	STATUS,0
     002A 13rr                      1- 1232     	RRR	(_R_AIN3_DATA + 1),F
     002B 13rr                      1- 1233     	RRR	_R_AIN3_DATA,F
                                    1- 1234     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1235     	BCR	STATUS,0
     002D 13rr                      1- 1236     	RRR	(_R_AIN3_DATA + 1),F
     002E 13rr                      1- 1237     	RRR	_R_AIN3_DATA,F
                                    1- 1238     	.line	846, "main.c"; 	if(debug)
                                    1- 1239     	BANKSEL	_debug
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 1240     	MOVR	_debug,W
     0031 0D03                      1- 1241     	BTRSC	STATUS,2
                                    1- 1242     	MGOTO	_00769_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1243     	.line	847, "main.c"; 	R_AIN3_DATA = OUTA;
     0033 212D                      1- 1244     	MOVIA	0x2d
                                    1- 1245     	BANKSEL	_R_AIN3_DATA
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1246     	MOVAR	_R_AIN3_DATA
     0036 2101                      1- 1247     	MOVIA	0x01
     0037 00rr                      1- 1248     	MOVAR	(_R_AIN3_DATA + 1)
                                    1- 1249     ;;unsigned compare: left < lit (0x6=6), size=1
     0038                           1- 1250     _00769_DS_:
                                    1- 1251     	.line	848, "main.c"; 	if(workStep < 6 && R_AIN3_DATA > 200)
     0038 2106                      1- 1252     	MOVIA	0x06
