
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0062 04rr                      1-  672     	SUBAR	_adCheckTime,W
     0063 0C03                      1-  673     	BTRSC	STATUS,0
                                    1-  674     	MGOTO	_00134_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  675     	.line	149, "main.c"; 	checkBatAD();
                                    1-  676     	MCALL	_checkBatAD
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  677     	MGOTO	_00135_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
     0067                           1-  678     _00134_DS_:
                                    1-  679     	.line	151, "main.c"; 	checkPWAAD();
                                    1-  680     	MCALL	_checkPWAAD
     0067 2rrr                      3-   66 m1      LCALL rom_address
     0068                           1-  681     _00135_DS_:
                                    1-  682     	.line	152, "main.c"; 	IntFlag = 0;
     0068 02rr                      1-  683     	CLRR	_IntFlag
                                    1-  684     	.line	153, "main.c"; 	chrgCtr();
                                    1-  685     	MCALL	_chrgCtr
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  686     	.line	154, "main.c"; 	keyCtr();
                                    1-  687     	MCALL	_keyCtr
     006A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  688     	.line	155, "main.c"; 	if(workStep)
     006B 01rr                      1-  689     	MOVR	_workStep,W
     006C 0D03                      1-  690     	BTRSC	STATUS,2
                                    1-  691     	MGOTO	_00148_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  692     	.line	156, "main.c"; 	workCtr();
                                    1-  693     	MCALL	_workCtr
     006E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  694     	MGOTO	_00151_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
     0070                           1-  695     _00148_DS_:
                                    1-  696     	.line	159, "main.c"; 	if(keyCount == 0)
     0070 01rr                      1-  697     	MOVR	_keyCount,W
     0071 0D03                      1-  698     	BTRSC	STATUS,2
                                    1-  699     	.line	160, "main.c"; 	pwmStop();
                                    1-  700     	MCALL	_pwmStop
     0072 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  701     	.line	162, "main.c"; 	if(chrgStep == 0 && keyCount == 0 && (++sleepTime >= 100))
     0073 01rr                      1-  702     	MOVR	_chrgStep,W
     0074 0903                      1-  703     	BTRSS	STATUS,2
                                    1-  704     	MGOTO	_00143_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 01rr                      1-  705     	MOVR	_keyCount,W
     0077 0903                      1-  706     	BTRSS	STATUS,2
                                    1-  707     	MGOTO	_00143_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079 05rr                      1-  708     	INCR	_sleepTime,F
                                    1-  709     ;;unsigned compare: left < lit (0x64=100), size=1
     007A 2164                      1-  710     	MOVIA	0x64
     007B 04rr                      1-  711     	SUBAR	_sleepTime,W
     007C 0803                      1-  712     	BTRSS	STATUS,0
                                    1-  713     	MGOTO	_00143_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  714     	.line	163, "main.c"; 	gotoSleep();
                                    1-  715     	MCALL	_gotoSleep
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  716     	MGOTO	_00151_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
     0080                           1-  717     _00143_DS_:
                                    1-  718     	.line	164, "main.c"; 	else if(chrgStep == 0 && firstTime == 0)
     0080 01rr                      1-  719     	MOVR	_chrgStep,W
     0081 0903                      1-  720     	BTRSS	STATUS,2
                                    1-  721     	MGOTO	_00139_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 01rr                      1-  722     	MOVR	_firstTime,W
     0084 0903                      1-  723     	BTRSS	STATUS,2
                                    1-  724     	MGOTO	_00139_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  725     	.line	166, "main.c"; 	LEDHON();
     0086 1Arr                      1-  726     	BSR	_PORTA,4
                                    1-  727     	.line	167, "main.c"; 	LEDLON();
     0087 18rr                      1-  728     	BSR	_PORTA,0
                                    1-  729     	MGOTO	_00151_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
     0089                           1-  730     _00139_DS_:
                                    1-  731     	.line	171, "main.c"; 	LEDHOFF();
     0089 1Err                      1-  732     	BCR	_PORTA,4
                                    1-  733     	.line	172, "main.c"; 	LEDLOFF();
     008A 1Crr                      1-  734     	BCR	_PORTA,0
                                    1-  735     	MGOTO	_00151_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  736     	.line	177, "main.c"; 	}
                                    1-  737     	RETURN	
     008C 0010                      3-   40 m1      ret
                                    1-  738     ; exit point of _main
                                    1-  740     ;***
                                    1-  741     ;  pBlock Stats: dbName = C
                                    1-  742     ;***
                                    1-  743     ;has an exit
                                    1-  744     ;functions called:
                                    1-  745     ;   _pwmInit
                                    1-  746     ;   __mulchar
                                    1-  747     ;   __moduint
                                    1-  748     ;   _pwmInit
                                    1-  749     ;   __mulchar
                                    1-  750     ;   __moduint
                                    1-  751     ;5 compiler assigned registers:
                                    1-  752     ;   STK00
                                    1-  753     ;   r0x1029
                                    1-  754     ;   STK02
                                    1-  755     ;   STK01
                                    1-  756     ;   r0x102A
                                    1-  757     ;; Starting pCode block
                                    1-  758     .segment "code"; module=main, function=_workCtr
     0000                           1-  760     _workCtr:
                                    1-  761     ; 2 exit points
                                    1-  762     	.line	501, "main.c"; 	pwmInit();
                                    1-  763     	MCALL	_pwmInit
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  764     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1-  765     	.line	503, "main.c"; 	if(R_AIN2_DATA >= 10)
     0001 2100                      1-  766     	MOVIA	0x00
     0002 04rr                      1-  767     	SUBAR	(_R_AIN2_DATA + 1),W
     0003 0903                      1-  768     	BTRSS	STATUS,2
                                    1-  769     	MGOTO	_00443_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 210A                      1-  770     	MOVIA	0x0a
     0006 04rr                      1-  771     	SUBAR	_R_AIN2_DATA,W
     0007                           1-  772     _00443_DS_:
     0007 0803                      1-  773     	BTRSS	STATUS,0
                                    1-  774     	MGOTO	_00398_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  775     ;;unsigned compare: left < lit (0x9=9), size=1
                                    1-  776     	.line	505, "main.c"; 	if(workStep < 9)
     0009 2109                      1-  777     	MOVIA	0x09
     000A 04rr                      1-  778     	SUBAR	_workStep,W
     000B 0C03                      1-  779     	BTRSC	STATUS,0
                                    1-  780     	MGOTO	_00395_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  781     	.line	507, "main.c"; 	maxDuty = 70 + workStep*2;
     000D 2102                      1-  782     	MOVIA	0x02
     000E 00rr                      1-  783     	MOVAR	STK00
     000F 01rr                      1-  784     	MOVR	_workStep,W
                                    1-  785     	MCALL	__mulchar
     0010 2rrr                      3-   66 m1      LCALL rom_address
     0011 00rr                      1-  786     	MOVAR	r0x1029
     0012 2146                      1-  787     	MOVIA	0x46
     0013 03rr                      1-  788     	ADDAR	r0x1029,W
     0014 00rr                      1-  789     	MOVAR	_maxDuty
                                    1-  790     	.line	508, "main.c"; 	if(workStep == 1)
     0015 01rr                      1-  791     	MOVR	_workStep,W
     0016 2401                      1-  792     	XORIA	0x01
     0017 0903                      1-  793     	BTRSS	STATUS,2
                                    1-  794     	MGOTO	_00378_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  795     	.line	509, "main.c"; 	maxDuty = 70;
     0019 2146                      1-  796     	MOVIA	0x46
     001A 00rr                      1-  797     	MOVAR	_maxDuty
                                    1-  798     	MGOTO	_00379_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1-  799     _00378_DS_:
                                    1-  800     	.line	510, "main.c"; 	else if(workStep == 8)
     001C 01rr                      1-  801     	MOVR	_workStep,W
     001D 2408                      1-  802     	XORIA	0x08
     001E 0903                      1-  803     	BTRSS	STATUS,2
                                    1-  804     	MGOTO	_00379_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  805     	.line	511, "main.c"; 	maxDuty = 87;
     0020 2157                      1-  806     	MOVIA	0x57
     0021 00rr                      1-  807     	MOVAR	_maxDuty
     0022                           1-  808     _00379_DS_:
                                    1-  809     	.line	512, "main.c"; 	if(duty < maxDuty)
     0022 01rr                      1-  810     	MOVR	_maxDuty,W
     0023 04rr                      1-  811     	SUBAR	_duty,W
     0024 0C03                      1-  812     	BTRSC	STATUS,0
                                    1-  813     	MGOTO	_00381_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  814     	.line	513, "main.c"; 	duty++;
     0026 05rr                      1-  815     	INCR	_duty,F
                                    1-  816     	MGOTO	_00399_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1-  817     _00381_DS_:
                                    1-  818     	.line	515, "main.c"; 	duty = maxDuty;
     0028 01rr                      1-  819     	MOVR	_maxDuty,W
     0029 00rr                      1-  820     	MOVAR	_duty
                                    1-  821     	MGOTO	_00399_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1-  822     _00395_DS_:
                                    1-  823     	.line	520, "main.c"; 	if(++count3S >= 300)
     002B 05rr                      1-  824     	INCR	_count3S,F
     002C 0D03                      1-  825     	BTRSC	STATUS,2
     002D 05rr                      1-  826     	INCR	(_count3S + 1),F
                                    1-  827     ;;unsigned compare: left < lit (0x12C=300), size=2
     002E 2101                      1-  828     	MOVIA	0x01
     002F 04rr                      1-  829     	SUBAR	(_count3S + 1),W
     0030 0903                      1-  830     	BTRSS	STATUS,2
                                    1-  831     	MGOTO	_00446_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032 212C                      1-  832     	MOVIA	0x2c
     0033 04rr                      1-  833     	SUBAR	_count3S,W
     0034                           1-  834     _00446_DS_:
     0034 0803                      1-  835     	BTRSS	STATUS,0
                                    1-  836     	MGOTO	_00384_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  837     	.line	522, "main.c"; 	count3S = 0;
     0036 02rr                      1-  838     	CLRR	_count3S
     0037 02rr                      1-  839     	CLRR	(_count3S + 1)
                                    1-  840     	.line	523, "main.c"; 	duty = 70;
     0038 2146                      1-  841     	MOVIA	0x46
     0039 00rr                      1-  842     	MOVAR	_duty
     003A                           1-  843     _00384_DS_:
                                    1-  844     	.line	525, "main.c"; 	if(count3S % 9 == 0)
     003A 2109                      1-  845     	MOVIA	0x09
     003B 00rr                      1-  846     	MOVAR	STK02
     003C 2100                      1-  847     	MOVIA	0x00
     003D 00rr                      1-  848     	MOVAR	STK01
     003E 01rr                      1-  849     	MOVR	_count3S,W
     003F 00rr                      1-  850     	MOVAR	STK00
     0040 01rr                      1-  851     	MOVR	(_count3S + 1),W
                                    1-  852     	MCALL	__moduint
     0041 2rrr                      3-   66 m1      LCALL rom_address
     0042 00rr                      1-  853     	MOVAR	r0x102A
     0043 01rr                      1-  854     	MOVR	STK00,W
     0044 00rr                      1-  855     	MOVAR	r0x1029
     0045 11rr                      1-  856     	IORAR	r0x102A,W
     0046 0903                      1-  857     	BTRSS	STATUS,2
                                    1-  858     	MGOTO	_00399_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  859     ;;unsigned compare: left < lit (0x96=150), size=2
                                    1-  860     	.line	527, "main.c"; 	if(count3S < 150)
     0048 2100                      1-  861     	MOVIA	0x00
     0049 04rr                      1-  862     	SUBAR	(_count3S + 1),W
     004A 0903                      1-  863     	BTRSS	STATUS,2
                                    1-  864     	MGOTO	_00447_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C 2196                      1-  865     	MOVIA	0x96
     004D 04rr                      1-  866     	SUBAR	_count3S,W
     004E                           1-  867     _00447_DS_:
     004E 0C03                      1-  868     	BTRSC	STATUS,0
                                    1-  869     	MGOTO	_00390_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  870     	.line	529, "main.c"; 	if(++duty > 86)
     0050 05rr                      1-  871     	INCR	_duty,F
                                    1-  872     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  873     ;;unsigned compare: left >= lit (0x57=87), size=1
     0051 2157                      1-  874     	MOVIA	0x57
     0052 04rr                      1-  875     	SUBAR	_duty,W
     0053 0803                      1-  876     	BTRSS	STATUS,0
                                    1-  877     	MGOTO	_00399_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  878     	.line	530, "main.c"; 	duty = 87;
     0055 2157                      1-  879     	MOVIA	0x57
     0056 00rr                      1-  880     	MOVAR	_duty
                                    1-  881     	MGOTO	_00399_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1-  882     _00390_DS_:
                                    1-  883     	.line	534, "main.c"; 	if(--duty < 70)
     0058 06rr                      1-  884     	DECR	_duty,F
                                    1-  885     ;;unsigned compare: left < lit (0x46=70), size=1
     0059 2146                      1-  886     	MOVIA	0x46
     005A 04rr                      1-  887     	SUBAR	_duty,W
     005B 0C03                      1-  888     	BTRSC	STATUS,0
                                    1-  889     	MGOTO	_00399_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  890     	.line	535, "main.c"; 	duty = 70;
     005D 2146                      1-  891     	MOVIA	0x46
     005E 00rr                      1-  892     	MOVAR	_duty
                                    1-  893     	MGOTO	_00399_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060                           1-  894     _00398_DS_:
                                    1-  895     	.line	543, "main.c"; 	duty = 70;
     0060 2146                      1-  896     	MOVIA	0x46
     0061 00rr                      1-  897     	MOVAR	_duty
     0062                           1-  898     _00399_DS_:
                                    1-  899     	.line	545, "main.c"; 	TMRH = 0x00;
     0062 02rr                      1-  900     	CLRR	_TMRH
                                    1-  901     	.line	546, "main.c"; 	PWM2DUTY = duty;
     0063 01rr                      1-  902     	MOVR	_duty,W
     0064 00rr                      1-  903     	SFUN	_PWM2DUTY
                                    1-  904     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  905     ;;unsigned compare: left >= lit (0xC=12), size=2
                                    1-  906     	.line	547, "main.c"; 	if(batValue > 11)
     0065 2100                      1-  907     	MOVIA	0x00
     0066 04rr                      1-  908     	SUBAR	(_batValue + 1),W
     0067 0903                      1-  909     	BTRSS	STATUS,2
                                    1-  910     	MGOTO	_00450_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069 210C                      1-  911     	MOVIA	0x0c
     006A 04rr                      1-  912     	SUBAR	_batValue,W
     006B                           1-  913     _00450_DS_:
     006B 0803                      1-  914     	BTRSS	STATUS,0
                                    1-  915     	MGOTO	_00403_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  916     	.line	549, "main.c"; 	LEDHON();
     006D 1Arr                      1-  917     	BSR	_PORTA,4
                                    1-  918     	.line	550, "main.c"; 	LEDLOFF();
     006E 1Crr                      1-  919     	BCR	_PORTA,0
                                    1-  920     	MGOTO	_00405_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  921     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  922     ;;unsigned compare: left >= lit (0xB=11), size=2
     0070                           1-  923     _00403_DS_:
                                    1-  924     	.line	552, "main.c"; 	else if(batValue <= 10)
     0070 2100                      1-  925     	MOVIA	0x00
     0071 04rr                      1-  926     	SUBAR	(_batValue + 1),W
     0072 0903                      1-  927     	BTRSS	STATUS,2
                                    1-  928     	MGOTO	_00451_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
     0074 210B                      1-  929     	MOVIA	0x0b
     0075 04rr                      1-  930     	SUBAR	_batValue,W
     0076                           1-  931     _00451_DS_:
     0076 0C03                      1-  932     	BTRSC	STATUS,0
                                    1-  933     	MGOTO	_00405_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  934     	.line	554, "main.c"; 	LEDHOFF();
     0078 1Err                      1-  935     	BCR	_PORTA,4
                                    1-  936     	.line	555, "main.c"; 	LEDLON();
     0079 18rr                      1-  937     	BSR	_PORTA,0
     007A                           1-  938     _00405_DS_:
                                    1-  939     	.line	558, "main.c"; 	}
                                    1-  940     	RETURN	
     007A 0010                      3-   40 m1      ret
                                    1-  941     ; exit point of _workCtr
                                    1-  943     ;***
                                    1-  944     ;  pBlock Stats: dbName = C
                                    1-  945     ;***
                                    1-  946     ;has an exit
                                    1-  947     ;; Starting pCode block
                                    1-  948     .segment "code"; module=main, function=_pwmStop
     0000                           1-  950     _pwmStop:
                                    1-  951     ; 2 exit points
                                    1-  952     	.line	496, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1-  953     	CLRA	
     0001 00rr                      1-  954     	SFUN	_T2CR1
                                    1-  955     	.line	497, "main.c"; 	}
                                    1-  956     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  957     ; exit point of _pwmStop
                                    1-  959     ;***
                                    1-  960     ;  pBlock Stats: dbName = C
                                    1-  961     ;***
                                    1-  962     ;has an exit
                                    1-  963     ;1 compiler assigned register :
                                    1-  964     ;   r0x1028
                                    1-  965     ;; Starting pCode block
                                    1-  966     .segment "code"; module=main, function=_pwmInit
     0000                           1-  968     _pwmInit:
                                    1-  969     ; 2 exit points
                                    1-  970     	.line	484, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1-  971     	SFUNR	_T2CR1
     0001 00rr                      1-  972     	MOVAR	r0x1028
     0002 0Frr                      1-  973     	BTRSC	r0x1028,7
                                    1-  974     	.line	485, "main.c"; 	return;
                                    1-  975     	MGOTO	_00366_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  976     	.line	486, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1-  977     	CLRR	_TMRH
                                    1-  978     	.line	487, "main.c"; 	TMR2 = 88;							
     0005 2158                      1-  979     	MOVIA	0x58
     0006 00rr                      1-  980     	SFUN	_TMR2
                                    1-  981     	.line	490, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1-  982     	CLRA	
     0008 00rr                      1-  983     	SFUN	_T2CR2
                                    1-  984     	.line	491, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     0009 2183                      1-  985     	MOVIA	0x83
     000A 00rr                      1-  986     	SFUN	_T2CR1
     000B                           1-  987     _00366_DS_:
                                    1-  988     	.line	492, "main.c"; 	}
                                    1-  989     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1-  990     ; exit point of _pwmInit
                                    1-  992     ;***
                                    1-  993     ;  pBlock Stats: dbName = C
                                    1-  994     ;***
                                    1-  995     ;has an exit
                                    1-  996     ;1 compiler assigned register :
                                    1-  997     ;   r0x102B
                                    1-  998     ;; Starting pCode block
                                    1-  999     .segment "code"; module=main, function=_delay_us
     0000                           1- 1001     _delay_us:
                                    1- 1002     ; 2 exit points
                                    1- 1003     	.line	473, "main.c"; 	void delay_us(uint8_t time)
     0000 00rr                      1- 1004     	MOVAR	r0x102B
     0001                           1- 1005     _00356_DS_:
                                    1- 1006     	.line	475, "main.c"; 	while(time)
     0001 01rr                      1- 1007     	MOVR	r0x102B,W
     0002 0D03                      1- 1008     	BTRSC	STATUS,2
                                    1- 1009     	MGOTO	_00359_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	.line	477, "main.c"; 	--time;
     0004 06rr                      1- 1011     	DECR	r0x102B,F
                                    1- 1012     	.line	478, "main.c"; 	NOP();
     0005 0000                      1- 1013     	nop
                                    1- 1014     	MGOTO	_00356_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
     0007                           1- 1015     _00359_DS_:
                                    1- 1016     	.line	480, "main.c"; 	}
                                    1- 1017     	RETURN	
     0007 0010                      3-   40 m1      ret
                                    1- 1018     ; exit point of _delay_us
                                    1- 1020     ;***
                                    1- 1021     ;  pBlock Stats: dbName = C
                                    1- 1022     ;***
                                    1- 1023     ;has an exit
                                    1- 1024     ;; Starting pCode block
                                    1- 1025     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1027     _Delay10Us:
                                    1- 1028     ; 2 exit points
                                    1- 1029     	.line	465, "main.c"; 	NOP();
     0000 0000                      1- 1030     	nop
                                    1- 1031     	.line	466, "main.c"; 	NOP();
     0001 0000                      1- 1032     	nop
                                    1- 1033     	.line	467, "main.c"; 	NOP();
     0002 0000                      1- 1034     	nop
                                    1- 1035     	.line	468, "main.c"; 	NOP();
     0003 0000                      1- 1036     	nop
                                    1- 1037     	.line	469, "main.c"; 	NOP();
     0004 0000                      1- 1038     	nop
                                    1- 1039     	.line	470, "main.c"; 	NOP();
     0005 0000                      1- 1040     	nop
                                    1- 1041     	.line	471, "main.c"; 	}
                                    1- 1042     	RETURN	
     0006 0010                      3-   40 m1      ret
                                    1- 1043     ; exit point of _Delay10Us
                                    1- 1045     ;***
                                    1- 1046     ;  pBlock Stats: dbName = C
                                    1- 1047     ;***
                                    1- 1048     ;has an exit
                                    1- 1049     ;; Starting pCode block
                                    1- 1050     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1052     _gotoSleep:
                                    1- 1053     ; 2 exit points
                                    1- 1054     	.line	435, "main.c"; 	COM1 = 1;
     0000 1Arr                      1- 1055     	BSR	_PORTB,5
                                    1- 1056     	.line	436, "main.c"; 	COM2 = 1;
     0001 19rr                      1- 1057     	BSR	_PORTB,3
                                    1- 1058     	.line	437, "main.c"; 	shiwei = gewei = 8;
     0002 2108                      1- 1059     	MOVIA	0x08
     0003 00rr                      1- 1060     	MOVAR	_gewei
     0004 00rr                      1- 1061     	MOVAR	_shiwei
                                    1- 1062     	.line	438, "main.c"; 	workStep = 0;
     0005 02rr                      1- 1063     	CLRR	_workStep
                                    1- 1064     	.line	439, "main.c"; 	firstTime = 1;
     0006 2101                      1- 1065     	MOVIA	0x01
     0007 00rr                      1- 1066     	MOVAR	_firstTime
                                    1- 1067     	.line	440, "main.c"; 	AWUCON = 0x20;
     0008 2120                      1- 1068     	MOVIA	0x20
     0009 00rr                      1- 1069     	MOVAR	_AWUCON
                                    1- 1070     	.line	441, "main.c"; 	BWUCON = 0x02;
     000A 2102                      1- 1071     	MOVIA	0x02
     000B 00rr                      1- 1072     	MOVAR	_BWUCON
                                    1- 1073     	.line	442, "main.c"; 	LEDHOFF();
     000C 1Err                      1- 1074     	BCR	_PORTA,4
                                    1- 1075     	.line	443, "main.c"; 	LEDLOFF();
     000D 1Crr                      1- 1076     	BCR	_PORTA,0
                                    1- 1077     	.line	444, "main.c"; 	sleepTime = 0;
     000E 02rr                      1- 1078     	CLRR	_sleepTime
                                    1- 1079     	.line	445, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     000F 2103                      1- 1080     	MOVIA	0x03
     0010 00rr                      1- 1081     	MOVAR	_INTE
                                    1- 1082     	.line	446, "main.c"; 	PCON =  C_LVR_En;	
     0011 2108                      1- 1083     	MOVIA	0x08
     0012 00rr                      1- 1084     	MOVAR	_PCON
                                    1- 1085     	.line	447, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0013 02rr                      1- 1086     	CLRR	_INTF
                                    1- 1087     	.line	448, "main.c"; 	CLRWDT();
     0014 0002                      1- 1088     	clrwdt
                                    1- 1089     	.line	449, "main.c"; 	ENI();
     0015 0004                      1- 1090     	ENI
                                    1- 1091     	.line	450, "main.c"; 	SLEEP();
     0016 0001                      1- 1092     	sleep
                                    1- 1093     	.line	451, "main.c"; 	AWUCON = 0x00;
     0017 02rr                      1- 1094     	CLRR	_AWUCON
                                    1- 1095     	.line	452, "main.c"; 	BWUCON = 0x00;
     0018 02rr                      1- 1096     	CLRR	_BWUCON
                                    1- 1097     	.line	453, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     0019 2103                      1- 1098     	MOVIA	0x03
     001A 00rr                      1- 1099     	MOVAR	_INTE
                                    1- 1100     	.line	454, "main.c"; 	INTF = 0;
     001B 02rr                      1- 1101     	CLRR	_INTF
                                    1- 1102     	.line	455, "main.c"; 	PCON &= 0xEF;
     001C 1Err                      1- 1103     	BCR	_PCON,4
                                    1- 1104     	.line	460, "main.c"; 	}
                                    1- 1105     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 1106     ; exit point of _gotoSleep
                                    1- 1108     ;***
                                    1- 1109     ;  pBlock Stats: dbName = C
                                    1- 1110     ;***
                                    1- 1111     ;has an exit
                                    1- 1112     ;; Starting pCode block
                                    1- 1113     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1115     _F_wait_eoc:
                                    1- 1116     ; 2 exit points
     0000                           1- 1117     _00343_DS_:
                                    1- 1118     	.line	426, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1119     	BTRSS	_ADMDbits,5
                                    1- 1120     	MGOTO	_00343_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1121     	.line	428, "main.c"; 	}
                                    1- 1122     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1123     ; exit point of _F_wait_eoc
                                    1- 1125     ;***
                                    1- 1126     ;  pBlock Stats: dbName = C
                                    1- 1127     ;***
                                    1- 1128     ;has an exit
                                    1- 1129     ;functions called:
                                    1- 1130     ;   _delay_us
                                    1- 1131     ;   _F_wait_eoc
                                    1- 1132     ;   _delay_us
                                    1- 1133     ;   _F_wait_eoc
                                    1- 1134     ;6 compiler assigned registers:
                                    1- 1135     ;   r0x102C
                                    1- 1136     ;   r0x102D
                                    1- 1137     ;   r0x102E
                                    1- 1138     ;   r0x102F
                                    1- 1139     ;   r0x1030
                                    1- 1140     ;   r0x1031
                                    1- 1141     ;; Starting pCode block
                                    1- 1142     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1144     ;local variable name mapping:
     0000                           1- 1147     _F_AIN2_Convert:
                                    1- 1148     ; 2 exit points
                                    1- 1149     	.line	409, "main.c"; 	void F_AIN2_Convert(char count)
     0000 00rr                      1- 1150     	MOVAR	r0x102C
                                    1- 1151     	.line	411, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
     0001 02rr                      1- 1152     	CLRR	_R_AIN2_DATA_LB
     0002 02rr                      1- 1153     	CLRR	_R_AIN2_DATA
     0003 02rr                      1- 1154     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1155     	.line	413, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0004 2192                      1- 1156     	MOVIA	0x92
     0005 00rr                      1- 1157     	MOVAR	_ADMD
                                    1- 1158     	.line	414, "main.c"; 	delay_us(200);	
     0006 21C8                      1- 1159     	MOVIA	0xc8
                                    1- 1160     	MCALL	_delay_us
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1161     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1162     	MOVIA	0x01
     0009 00rr                      1- 1163     	MOVAR	r0x102D
     000A                           1- 1164     _00336_DS_:
