00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d7dc                 LCALL 0x23; ___cinit_load__=0x23
00000002 c7fc                 LGOTO 0x3; crt0.o:startup_exit=0x3
00000003                      crt0.o:startup_exit:
00000003 de34                 MOVIA 0xcb
00000004 ff79                 MOVAR 0x6
00000005 de08                 MOVIA 0xf7
00000006 ff73                 MOVAR 0xc
00000007 def4                 MOVIA 0xb
00000008 fff9                 IOST 0x6
00000009 de34                 MOVIA 0xcb
0000000a ff79                 MOVAR 0x6
0000000b de57                 MOVIA 0xa8
0000000c ff77                 MOVAR 0x8
0000000d fdff                 CLRA
0000000e fff0                 IOST 0xf
0000000f dec8                 MOVIA 0x37
00000010 ff7e                 MOVAR 0x1
00000011 fdff                 CLRA
00000012 fffc                 T0MD
00000013 deea                 MOVIA 0x15
00000014 fff0                 IOST 0xf
00000015 fffb                 ENI
00000016 d7e5                 LCALL 0x1a; _pwmStart=0x1a
00000017                      main.o:_00106_DS_:
00000017 fffd                 CLRWDT
00000018 c7e8                 LGOTO 0x17; main.o:_00106_DS_=0x17
00000019 ffef                 RET
0000001a                      _pwmStart:
0000001a defa                 MOVIA 0x5
0000001b ffdf                 SFUN 0x0
0000001c defd                 MOVIA 0x2
0000001d ffdc                 SFUN 0x3
0000001e fdff                 CLRA
0000001f ffdd                 SFUN 0x2
00000020 de7c                 MOVIA 0x83
00000021 ffde                 SFUN 0x1
00000022 ffef                 RET
00000023                      ___cinit_load__:
