
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LedInput
                                    1-  123     	extern	_ledShow
                                    1-  124     	extern	_initSys
                                    1-  125     	extern	_powerOff
                                    1-  126     	extern	_keyCtr
                                    1-  127     	extern	_isr
                                    1-  128     	extern	_main
                                    1-  129     	extern	_Status
                                    1-  130     	extern	_duty
                                    1-  131     	extern	_intCount
                                    1-  132     	extern	_count500ms
                                    1-  133     	extern	_keyCount
                                    1-  134     	extern	_workStep
                                    1-  135     	extern	_ledStep
                                    1-  136     	extern	_preFG
                                    1-  137     	extern	_maxDuty
                                    1-  138     	extern	_pwStep
                                    1-  139     	extern	_R_AIN4_DATA
                                    1-  140     	extern	_R_AIN4_DATA_LB
                                    1-  141     	extern	_R_AIN2_DATA
                                    1-  142     	extern	_R_AIN2_DATA_LB
                                    1-  143     	extern	_chrgTime
                                    1-  144     	extern	_startStep
                                    1-  145     	extern	_sleepTime
                                    1-  146     	extern	_count200ms
                                    1-  147     	extern	_count1s
                                    1-  148     	extern	_count900s
                                    1-  149     	extern	_lowBatTime
                                    1-  150     	extern	_ledTime
                                    1-  151     	extern	_overCount
                                    1-  152     	extern	_chrgCount
                                    1-  153     	extern	_ledLightTime
                                    1-  154     	extern	_currentDuty
                                    1-  155     	extern	_fullCount
                                    1-  156     	extern	_shanshuoTime
                                    1-  157     	extern	_firstTime
                                    1-  158     	extern	_tempDuty
                                    1-  159     	extern	_lowCount
                                    1-  160     	extern	_cDuty
                                    1-  161     	extern	_tempLedStep
                                    1-  162     	extern	_count5S
                                    1-  163     	extern	_ledDeadTime
                                    1-  164     	extern	_lockLedStep
                                    1-  165     	extern	_closeCount
                                    1-  166     	extern	_chrgStep
                                    1-  167     	extern	_prePwStep
                                    1-  168     	extern	_chrgduty
                                    1-  169     	extern	_maxduty
                                    1-  170     	extern	_count50ms
                                    1-  171     	extern	_chrgFullFlag
                                    1-  172     	extern	_lockLedTime
                                    1-  173     	extern	_keyCount2
                                    1-  174     	extern	_debug
                                    1-  176     	extern PSAVE
                                    1-  177     	extern SSAVE
                                    1-  178     	extern WSAVE
                                    1-  179     	extern STK04
                                    1-  180     	extern STK03
                                    1-  181     	extern STK02
                                    1-  182     	extern STK01
                                    1-  183     	extern STK00
                                    1-  185     .segment "uninit", 0x20000040
 20000040                           1-  186     PSAVE:
                                    1-  187     	.res 1
 20000041                           1-  188     SSAVE:
                                    1-  189     	.res 1
 20000042                           1-  190     WSAVE:
                                    1-  191     	.res 1
 20000043                           1-  192     STK04:
                                    1-  193     	.res 1
 20000044                           1-  194     STK03:
                                    1-  195     	.res 1
 20000045                           1-  196     STK02:
                                    1-  197     	.res 1
 20000046                           1-  198     STK01:
                                    1-  199     	.res 1
 20000047                           1-  200     STK00:
                                    1-  201     	.res 1
                                    1-  203     ;--------------------------------------------------------
                                    1-  204     ; global definitions
                                    1-  205     ;--------------------------------------------------------
                                    1-  206     .segment "uninit"
     0000                           1-  207     _R_AIN4_DATA:
                                    1-  208     	.res	2
                                    1-  211     .segment "uninit"
     0000                           1-  212     _R_AIN4_DATA_LB:
                                    1-  213     	.res	1
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN2_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN2_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     ;--------------------------------------------------------
                                    1-  227     ; absolute symbol definitions
                                    1-  228     ;--------------------------------------------------------
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     ; compiler-defined variables
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x1057:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x104F:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1056:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1055:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1054:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1053:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1052:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1051:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1050:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x104E:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x104D:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1048:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1049:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x104A:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x104C:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1032:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1033:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1046:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1047:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1042:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1043:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x103A:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x103B:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x103C:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x103F:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1034:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1035:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1036:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1039:
                                    1-  318     	.res	1
                                    1-  319     ;--------------------------------------------------------
                                    1-  320     ; initialized data
                                    1-  321     ;--------------------------------------------------------
                                    1-  323     .segment "idata"
     0000                           1-  324     _Status:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _duty:
     0000 0000 0000                 1-  331     	dw	0x00, 0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _intCount:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _count500ms:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _keyCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _workStep:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _ledStep:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _preFG:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _maxDuty:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _pwStep:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _chrgTime:
     0000 0000 0000                 1-  385     	dw	0x00, 0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _startStep:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _sleepTime:
     0000 0000 0000                 1-  397     	dw	0x00, 0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _count200ms:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _count1s:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _count900s:
     0000 0000 0000                 1-  415     	dw	0x00, 0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _lowBatTime:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _ledTime:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _overCount:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _chrgCount:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _ledLightTime:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _currentDuty:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _fullCount:
     0000 0000 0000                 1-  457     	dw	0x00, 0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _shanshuoTime:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _firstTime:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _tempDuty:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _lowCount:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _cDuty:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _tempLedStep:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _count5S:
     0000 0000 0000                 1-  499     	dw	0x00, 0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _ledDeadTime:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _lockLedStep:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _closeCount:
     0000 0000 0000                 1-  517     	dw	0x00, 0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _chrgStep:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _prePwStep:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _chrgduty:
     0000 0000                      1-  535     	dw	0x00
                                    1-  539     .segment "idata"
     0000                           1-  540     _maxduty:
     0000 0000                      1-  541     	dw	0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _count50ms:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _chrgFullFlag:
     0000 0000                      1-  553     	dw	0x00
                                    1-  557     .segment "idata"
     0000                           1-  558     _lockLedTime:
     0000 0000                      1-  559     	dw	0x00
                                    1-  563     .segment "idata"
     0000                           1-  564     _keyCount2:
     0000 0000                      1-  565     	dw	0x00
                                    1-  569     .segment "idata"
     0000                           1-  570     _debug:
     0000 0000                      1-  571     	dw	0x00
                                    1-  574     ;--------------------------------------------------------
                                    1-  575     ; overlayable items in internal ram 
                                    1-  576     ;--------------------------------------------------------
                                    1-  577     ;	udata_ovr
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ; reset vector 
                                    1-  580     ;--------------------------------------------------------
                                    1-  581     ORG	0x0000
     0000 3rrr                      1-  582     	LGOTO	__nyc_ny8_startup
                                    1-  583     ;--------------------------------------------------------
                                    1-  584     ; interrupt and initialization code
                                    1-  585     ;--------------------------------------------------------
                                    1-  586     ORG 0x0008
                                    1-  587     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  589     .segment "code"
     0000                           1-  590     __sdcc_interrupt:
                                    1-  591     ;***
                                    1-  592     ;  pBlock Stats: dbName = I
                                    1-  593     ;***
                                    1-  594     ;2 compiler assigned registers:
                                    1-  595     ;   STK00
                                    1-  596     ;   STK01
                                    1-  597     ;; Starting pCode block
     0000                           1-  598     _isr:
                                    1-  599     ; 0 exit points
                                    1-  600     	.line	118, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  601     	MOVAR	WSAVE
     0001 1503                      1-  602     	SWAPR	STATUS,W
     0002 0283                      1-  603     	CLRR	STATUS
     0003 00rr                      1-  604     	MOVAR	SSAVE
     0004 010A                      1-  605     	MOVR	PCHBUF,W
     0005 028A                      1-  606     	CLRR	PCHBUF
     0006 00rr                      1-  607     	MOVAR	PSAVE
     0007 0104                      1-  608     	MOVR	FSR,W
                                    1-  609     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  610     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  611     	MOVR	STK00,W
                                    1-  612     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  613     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  614     	MOVR	STK01,W
                                    1-  615     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  616     	MOVAR	___sdcc_saved_stk01
                                    1-  617     	.line	120, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  618     	BTRSS	_INTFbits,0
                                    1-  619     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  620     	.line	122, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  621     	MOVIA	0x37
     0013 03rr                      1-  622     	ADDAR	_TMR0,F
                                    1-  623     	.line	124, "main.c"; 	if(++intCount >= 100)
                                    1-  624     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  625     	INCR	_intCount,F
                                    1-  626     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  627     	MOVIA	0x64
     0017 04rr                      1-  628     	SUBAR	_intCount,W
     0018 0803                      1-  629     	BTRSS	STATUS,0
                                    1-  630     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  631     	.line	126, "main.c"; 	IntFlag = 1;
                                    1-  632     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  633     	BSR	_Status,0
                                    1-  634     	.line	127, "main.c"; 	intCount = 0;
                                    1-  635     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  636     	CLRR	_intCount
                                    1-  637     	.line	128, "main.c"; 	if(++count500ms >= 40)
                                    1-  638     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  639     	INCR	_count500ms,F
                                    1-  640     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  641     	MOVIA	0x28
     0021 04rr                      1-  642     	SUBAR	_count500ms,W
     0022 0C03                      1-  643     	BTRSC	STATUS,0
                                    1-  644     	.line	129, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  645     	CLRR	_count500ms
                                    1-  646     	.line	130, "main.c"; 	if(++count200ms >= 20)
                                    1-  647     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  648     	INCR	_count200ms,F
     0026 2114                      1-  649     	MOVIA	0x14
     0027 04rr                      1-  650     	SUBAR	_count200ms,W
     0028 0803                      1-  651     	BTRSS	STATUS,0
                                    1-  652     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  653     	.line	132, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  654     	CLRR	_count200ms
                                    1-  655     	.line	133, "main.c"; 	if(ledDeadTime > 0)
                                    1-  656     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  657     	MOVR	_ledDeadTime,W
     002D 0903                      1-  658     	BTRSS	STATUS,2
                                    1-  659     	.line	134, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  660     	DECR	_ledDeadTime,F
     002F                           1-  661     _00110_DS_:
                                    1-  662     	.line	136, "main.c"; 	if(++count1s >= 100)
                                    1-  663     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  664     	INCR	_count1s,F
     0031 2164                      1-  665     	MOVIA	0x64
     0032 04rr                      1-  666     	SUBAR	_count1s,W
     0033 0803                      1-  667     	BTRSS	STATUS,0
                                    1-  668     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  669     	.line	138, "main.c"; 	count1s = 0;
     0035 02rr                      1-  670     	CLRR	_count1s
                                    1-  671     	.line	139, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  672     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  673     	BTRSS	_Status,3
                                    1-  674     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  675     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  676     	MOVR	_pwStep,W
     003B 2406                      1-  677     	XORIA	0x06
     003C 0903                      1-  678     	BTRSS	STATUS,2
                                    1-  679     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  680     	.line	141, "main.c"; 	++chrgTime;
                                    1-  681     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  682     	INCR	_chrgTime,F
     0040 0D03                      1-  683     	BTRSC	STATUS,2
     0041 05rr                      1-  684     	INCR	(_chrgTime + 1),F
     0042                           1-  685     _00112_DS_:
                                    1-  686     	.line	144, "main.c"; 	if(ledLightTime > 0)
                                    1-  687     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  688     	MOVR	_ledLightTime,W
     0044 0903                      1-  689     	BTRSS	STATUS,2
                                    1-  690     	.line	145, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  691     	DECR	_ledLightTime,F
                                    1-  692     	.line	146, "main.c"; 	if(shanshuoTime > 0)
                                    1-  693     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  694     	MOVR	_shanshuoTime,W
     0048 0903                      1-  695     	BTRSS	STATUS,2
                                    1-  696     	.line	147, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  697     	DECR	_shanshuoTime,F
                                    1-  698     	.line	148, "main.c"; 	if(workStep)
                                    1-  699     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  700     	MOVR	_workStep,W
     004C 0D03                      1-  701     	BTRSC	STATUS,2
                                    1-  702     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  703     	.line	150, "main.c"; 	++count900s;
                                    1-  704     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  705     	INCR	_count900s,F
     0050 0D03                      1-  706     	BTRSC	STATUS,2
     0051 05rr                      1-  707     	INCR	(_count900s + 1),F
                                    1-  708     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  709     _00119_DS_:
                                    1-  710     	.line	154, "main.c"; 	count900s = 0;
                                    1-  711     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  712     	CLRR	_count900s
     0055 02rr                      1-  713     	CLRR	(_count900s + 1)
     0056                           1-  714     _00126_DS_:
                                    1-  715     	.line	163, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  716     	BTRSS	_INTFbits,1
                                    1-  717     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  718     	.line	165, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  719     	MOVIA	0xfd
     0059 00rr                      1-  720     	MOVAR	_INTF
     005A                           1-  721     _00128_DS_:
                                    1-  722     	.line	168, "main.c"; 	INTF = 0;
     005A 02rr                      1-  723     	CLRR	_INTF
                                    1-  724     	.line	170, "main.c"; 	}
                                    1-  725     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  726     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  727     	MOVAR	STK01
                                    1-  728     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  729     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  730     	MOVAR	STK00
                                    1-  731     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  732     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  733     	MOVAR	FSR
     0064 01rr                      1-  734     	MOVR	PSAVE,W
     0065 008A                      1-  735     	MOVAR	PCHBUF
     0066 0283                      1-  736     	CLRR	STATUS
     0067 15rr                      1-  737     	SWAPR	SSAVE,W
     0068 0083                      1-  738     	MOVAR	STATUS
     0069 15rr                      1-  739     	SWAPR	WSAVE,F
     006A 15rr                      1-  740     	SWAPR	WSAVE,W
     006B                           1-  741     END_OF_INTERRUPT:
     006B 0011                      1-  742     	RETIE	
                                    1-  744     ;--------------------------------------------------------
                                    1-  745     ; code
                                    1-  746     ;--------------------------------------------------------
                                    1-  747     ;***
                                    1-  748     ;  pBlock Stats: dbName = M
                                    1-  749     ;***
                                    1-  750     ;has an exit
                                    1-  751     ;functions called:
                                    1-  752     ;   _initSys
                                    1-  753     ;   _initAD
                                    1-  754     ;   _ledShow
                                    1-  755     ;   _pwmStop
                                    1-  756     ;   _powerOff
                                    1-  757     ;   _keyCtr
                                    1-  758     ;   _checkBatAD
                                    1-  759     ;   _checkOutA
                                    1-  760     ;   _chrgCtr
                                    1-  761     ;   _gotoSleep
                                    1-  762     ;   _powerOff
                                    1-  763     ;   _initSys
                                    1-  764     ;   _initAD
                                    1-  765     ;   _ledShow
                                    1-  766     ;   _pwmStop
                                    1-  767     ;   _powerOff
                                    1-  768     ;   _keyCtr
                                    1-  769     ;   _checkBatAD
                                    1-  770     ;   _checkOutA
                                    1-  771     ;   _chrgCtr
