
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0020                           1-  718     _00304_DS_:
                                    1-  719     	.line	585, "main.c"; 	powerFlag = getbit(PORTB,1);
     0020 01rr                      1-  720     	MOVR	_PORTB,W
     0021 2202                      1-  721     	ANDIA	0x02
     0022 0903                      1-  722     	BTRSS	STATUS,2
     0023 2101                      1-  723     	MOVIA	0x01
                                    1-  724     	BANKSEL	_powerFlag
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1-  725     	MOVAR	_powerFlag
                                    1-  726     	.line	587, "main.c"; 	powerFullFlag = getbit(PORTB,0);
     0026 01rr                      1-  727     	MOVR	_PORTB,W
     0027 2201                      1-  728     	ANDIA	0x01
                                    1-  729     	BANKSEL	_powerFullFlag
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1-  730     	MOVAR	_powerFullFlag
                                    1-  731     	.line	589, "main.c"; 	checkAD();
     002A 2rrr                      1-  732     	LCALL	_checkAD
                                    1-  733     	.line	591, "main.c"; 	KeyStatus = KeyScan() & 0x1F;	// Get PB4 ~ PB0 Key Status
     002B 2rrr                      1-  734     	LCALL	_KeyScan
                                    1-  735     	BANKSEL	r0x103A
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1-  736     	MOVAR	r0x103A
     002E 211F                      1-  737     	MOVIA	0x1f
     002F 10rr                      1-  738     	ANDAR	r0x103A,W
                                    1-  739     	BANKSEL	_KeyStatus
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 00rr                      1-  740     	MOVAR	_KeyStatus
                                    1-  741     	.line	592, "main.c"; 	if(keyRead())
     0032 2rrr                      1-  742     	LCALL	_keyRead
                                    1-  743     	BANKSEL	r0x103A
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  744     	MOVAR	r0x103A
     0035 01rr                      1-  745     	MOVR	r0x103A,W
     0036 0D03                      1-  746     	BTRSC	STATUS,2
     0037 3rrr                      1-  747     	LGOTO	_00314_DS_
                                    1-  748     	.line	595, "main.c"; 	nextorSleep();
     0038 2rrr                      1-  749     	LCALL	_nextorSleep
                                    1-  750     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1-  751     	.line	598, "main.c"; 	switch(workStep)
     0039 2101                      1-  752     	MOVIA	0x01
                                    1-  753     	BANKSEL	_workStep
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1-  754     	SUBAR	_workStep,W
     003C 0803                      1-  755     	BTRSS	STATUS,0
     003D 3rrr                      1-  756     	LGOTO	_00314_DS_
                                    1-  757     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  758     ;;unsigned compare: left >= lit (0x6=6), size=1
     003E 2106                      1-  759     	MOVIA	0x06
     003F 04rr                      1-  760     	SUBAR	_workStep,W
     0040 0C03                      1-  761     	BTRSC	STATUS,0
     0041 3rrr                      1-  762     	LGOTO	_00314_DS_
     0042 06rr                      1-  763     	DECR	_workStep,W
                                    1-  764     	BANKSEL	r0x103A
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1-  765     	MOVAR	r0x103A
     0045 21rr                      1-  766     	MOVIA	((_00342_DS_ >> 8) & 0xff)
     0046 008A                      1-  767     	MOVAR	PCHBUF
     0047 01rr                      1-  768     	MOVR	r0x103A,W
     0048 25rr                      1-  769     	ADDIA	_00342_DS_
     0049 0C03                      1-  770     	BTRSC	STATUS,0
     004A 058A                      1-  771     	INCR	PCHBUF,F
     004B 0082                      1-  772     	MOVAR	PCL
     004C                           1-  773     _00342_DS_:
     004C 3rrr                      1-  774     	LGOTO	_00305_DS_
     004D 3rrr                      1-  775     	LGOTO	_00306_DS_
     004E 3rrr                      1-  776     	LGOTO	_00307_DS_
     004F 3rrr                      1-  777     	LGOTO	_00308_DS_
     0050 3rrr                      1-  778     	LGOTO	_00309_DS_
     0051                           1-  779     _00305_DS_:
                                    1-  780     	.line	601, "main.c"; 	pwmwaitTime = 4;
     0051 2104                      1-  781     	MOVIA	0x04
                                    1-  782     	BANKSEL	_pwmwaitTime
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 00rr                      1-  783     	MOVAR	_pwmwaitTime
                                    1-  784     	.line	602, "main.c"; 	pwmLmax = pwm2Lmax = 15;
     0054 210F                      1-  785     	MOVIA	0x0f
                                    1-  786     	BANKSEL	_pwm2Lmax
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1-  787     	MOVAR	_pwm2Lmax
                                    1-  788     	BANKSEL	_pwmLmax
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  789     	MOVAR	_pwmLmax
                                    1-  790     	.line	603, "main.c"; 	break;
     0059 3rrr                      1-  791     	LGOTO	_00314_DS_
     005A                           1-  792     _00306_DS_:
                                    1-  793     	.line	605, "main.c"; 	pwmwaitTime = 5;
     005A 2105                      1-  794     	MOVIA	0x05
                                    1-  795     	BANKSEL	_pwmwaitTime
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1-  796     	MOVAR	_pwmwaitTime
                                    1-  797     	.line	606, "main.c"; 	pwmLmax = pwm2Lmax = 11;
     005D 210B                      1-  798     	MOVIA	0x0b
                                    1-  799     	BANKSEL	_pwm2Lmax
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 00rr                      1-  800     	MOVAR	_pwm2Lmax
                                    1-  801     	BANKSEL	_pwmLmax
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1-  802     	MOVAR	_pwmLmax
                                    1-  803     	.line	607, "main.c"; 	break;
     0062 3rrr                      1-  804     	LGOTO	_00314_DS_
     0063                           1-  805     _00307_DS_:
                                    1-  806     	.line	609, "main.c"; 	pwmwaitTime = 6;
     0063 2106                      1-  807     	MOVIA	0x06
                                    1-  808     	BANKSEL	_pwmwaitTime
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1-  809     	MOVAR	_pwmwaitTime
                                    1-  810     	.line	610, "main.c"; 	pwmLmax = pwm2Lmax = 16;
     0066 2110                      1-  811     	MOVIA	0x10
                                    1-  812     	BANKSEL	_pwm2Lmax
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1-  813     	MOVAR	_pwm2Lmax
                                    1-  814     	BANKSEL	_pwmLmax
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 00rr                      1-  815     	MOVAR	_pwmLmax
                                    1-  816     	.line	611, "main.c"; 	break;
     006B 3rrr                      1-  817     	LGOTO	_00314_DS_
     006C                           1-  818     _00308_DS_:
                                    1-  819     	.line	613, "main.c"; 	pwmwaitTime = 7;
     006C 2107                      1-  820     	MOVIA	0x07
                                    1-  821     	BANKSEL	_pwmwaitTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 00rr                      1-  822     	MOVAR	_pwmwaitTime
                                    1-  823     	.line	614, "main.c"; 	pwmLmax = pwm2Lmax = 10;
     006F 210A                      1-  824     	MOVIA	0x0a
                                    1-  825     	BANKSEL	_pwm2Lmax
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 00rr                      1-  826     	MOVAR	_pwm2Lmax
                                    1-  827     	BANKSEL	_pwmLmax
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 00rr                      1-  828     	MOVAR	_pwmLmax
                                    1-  829     	.line	615, "main.c"; 	break;
     0074 3rrr                      1-  830     	LGOTO	_00314_DS_
     0075                           1-  831     _00309_DS_:
                                    1-  832     	.line	617, "main.c"; 	pwmwaitTime = 11;
     0075 210B                      1-  833     	MOVIA	0x0b
                                    1-  834     	BANKSEL	_pwmwaitTime
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1-  835     	MOVAR	_pwmwaitTime
                                    1-  836     	.line	618, "main.c"; 	pwmLmax = pwm2Lmax = 8;
     0078 2108                      1-  837     	MOVIA	0x08
                                    1-  838     	BANKSEL	_pwm2Lmax
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1-  839     	MOVAR	_pwm2Lmax
                                    1-  840     	BANKSEL	_pwmLmax
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1-  841     	MOVAR	_pwmLmax
                                    1-  842     	.line	620, "main.c"; 	}
     007D 3rrr                      1-  843     	LGOTO	_00314_DS_
                                    1-  844     	.line	627, "main.c"; 	}
                                    1-  845     	RETURN	
     007E 0010                      3-   26 m1      ret
                                    1-  846     ; exit point of _main
                                    1-  848     ;***
                                    1-  849     ;  pBlock Stats: dbName = C
                                    1-  850     ;***
                                    1-  851     ;has an exit
                                    1-  852     ;functions called:
                                    1-  853     ;   _F_AIN1_Convert
                                    1-  854     ;   _gotoSleep
                                    1-  855     ;   _F_AIN1_Convert
                                    1-  856     ;   _gotoSleep
                                    1-  857     ;4 compiler assigned registers:
                                    1-  858     ;   r0x102E
                                    1-  859     ;   r0x102F
                                    1-  860     ;   r0x1030
                                    1-  861     ;   r0x1031
                                    1-  862     ;; Starting pCode block
                                    1-  863     .segment "code"; module=main, function=_checkAD
     0000                           1-  865     _checkAD:
                                    1-  866     ; 2 exit points
                                    1-  867     	.line	779, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;            
                                    1-  868     	BANKSEL	_R_AIN1_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  869     	CLRR	_R_AIN1_DATA_LB
                                    1-  870     	BANKSEL	_R_AIN1_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  871     	CLRR	_R_AIN1_DATA
     0004 02rr                      1-  872     	CLRR	(_R_AIN1_DATA + 1)
                                    1-  873     	.line	781, "main.c"; 	F_AIN1_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  874     	MOVIA	0x08
     0006 2rrr                      1-  875     	LCALL	_F_AIN1_Convert
                                    1-  876     	.line	783, "main.c"; 	R_AIN1_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  877     	BANKSEL	_R_AIN1_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  878     	SWAPR	(_R_AIN1_DATA + 1),W
     0009 22F0                      1-  879     	ANDIA	0xf0
     000A 00rr                      1-  880     	MOVAR	(_R_AIN1_DATA + 1)
     000B 15rr                      1-  881     	SWAPR	_R_AIN1_DATA,W
     000C 00rr                      1-  882     	MOVAR	_R_AIN1_DATA
     000D 220F                      1-  883     	ANDIA	0x0f
     000E 11rr                      1-  884     	IORAR	(_R_AIN1_DATA + 1),F
     000F 12rr                      1-  885     	XORAR	_R_AIN1_DATA,F
                                    1-  886     	.line	785, "main.c"; 	R_AIN1_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  887     	MOVIA	0xf0
                                    1-  888     	BANKSEL	_R_AIN1_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  889     	ANDAR	_R_AIN1_DATA_LB,F
                                    1-  890     	.line	787, "main.c"; 	R_AIN1_DATA += R_AIN1_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  891     	MOVR	_R_AIN1_DATA_LB,W
                                    1-  892     	BANKSEL	r0x1030
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  893     	MOVAR	r0x1030
                                    1-  894     ;;1	MOVAR	r0x102E
                                    1-  895     ;;1	CLRR	r0x102F
                                    1-  896     ;;102	MOVR	r0x102E,W
     0016 2100                      1-  897     	MOVIA	0x00
                                    1-  898     	BANKSEL	r0x1031
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  899     	MOVAR	r0x1031
                                    1-  900     	BANKSEL	r0x1030
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  901     	MOVR	r0x1030,W
                                    1-  902     	BANKSEL	_R_AIN1_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  903     	ADDAR	_R_AIN1_DATA,F
                                    1-  904     	BANKSEL	r0x1031
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  905     	MOVR	r0x1031,W
     001F 0C03                      1-  906     	BTRSC	STATUS,0
     0020 05rr                      1-  907     	INCR	r0x1031,W
     0021 0D03                      1-  908     	BTRSC	STATUS,2
     0022 3rrr                      1-  909     	LGOTO	_00001_DS_
                                    1-  910     	BANKSEL	_R_AIN1_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  911     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1-  912     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  913     _00001_DS_:
                                    1-  914     	.line	789, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  915     	BCR	STATUS,0
                                    1-  916     	BANKSEL	_R_AIN1_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  917     	RRR	(_R_AIN1_DATA + 1),F
     0028 13rr                      1-  918     	RRR	_R_AIN1_DATA,F
                                    1-  919     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  920     	BCR	STATUS,0
     002A 13rr                      1-  921     	RRR	(_R_AIN1_DATA + 1),F
     002B 13rr                      1-  922     	RRR	_R_AIN1_DATA,F
                                    1-  923     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  924     	BCR	STATUS,0
     002D 13rr                      1-  925     	RRR	(_R_AIN1_DATA + 1),F
     002E 13rr                      1-  926     	RRR	_R_AIN1_DATA,F
                                    1-  927     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  928     ;;unsigned compare: left >= lit (0x21D=541), size=2
                                    1-  929     	.line	793, "main.c"; 	if(R_AIN1_DATA > 540)			//电流大于1.2A     (1.2*0.22/2)*4096  = 540
     002F 2102                      1-  930     	MOVIA	0x02
     0030 04rr                      1-  931     	SUBAR	(_R_AIN1_DATA + 1),W
     0031 0903                      1-  932     	BTRSS	STATUS,2
     0032 3rrr                      1-  933     	LGOTO	_00419_DS_
     0033 211D                      1-  934     	MOVIA	0x1d
     0034 04rr                      1-  935     	SUBAR	_R_AIN1_DATA,W
     0035                           1-  936     _00419_DS_:
     0035 0803                      1-  937     	BTRSS	STATUS,0
     0036 3rrr                      1-  938     	LGOTO	_00409_DS_
                                    1-  939     	.line	796, "main.c"; 	if(++adCount >= 20)
                                    1-  940     	BANKSEL	_adCount
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 05rr                      1-  941     	INCR	_adCount,F
                                    1-  942     ;;unsigned compare: left < lit (0x14=20), size=1
     0039 2114                      1-  943     	MOVIA	0x14
     003A 04rr                      1-  944     	SUBAR	_adCount,W
     003B 0803                      1-  945     	BTRSS	STATUS,0
     003C 3rrr                      1-  946     	LGOTO	_00411_DS_
                                    1-  947     	.line	798, "main.c"; 	adCount = 0;
     003D 02rr                      1-  948     	CLRR	_adCount
                                    1-  949     	.line	799, "main.c"; 	gotoSleep();
     003E 2rrr                      1-  950     	LCALL	_gotoSleep
     003F 3rrr                      1-  951     	LGOTO	_00411_DS_
     0040                           1-  952     _00409_DS_:
                                    1-  953     	.line	805, "main.c"; 	adCount = 0;
                                    1-  954     	BANKSEL	_adCount
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 02rr                      1-  955     	CLRR	_adCount
     0042                           1-  956     _00411_DS_:
                                    1-  957     	.line	808, "main.c"; 	}
                                    1-  958     	RETURN	
     0042 0010                      3-   26 m1      ret
                                    1-  959     ; exit point of _checkAD
                                    1-  961     ;***
                                    1-  962     ;  pBlock Stats: dbName = C
                                    1-  963     ;***
                                    1-  964     ;has an exit
                                    1-  965     ;; Starting pCode block
                                    1-  966     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  968     _F_wait_eoc:
                                    1-  969     ; 2 exit points
     0000                           1-  970     _00401_DS_:
                                    1-  971     	.line	768, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  972     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  973     	LGOTO	_00401_DS_
                                    1-  974     	.line	772, "main.c"; 	}
                                    1-  975     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  976     ; exit point of _F_wait_eoc
                                    1-  978     ;***
                                    1-  979     ;  pBlock Stats: dbName = C
                                    1-  980     ;***
                                    1-  981     ;has an exit
                                    1-  982     ;functions called:
                                    1-  983     ;   _F_wait_eoc
                                    1-  984     ;   _F_wait_eoc
                                    1-  985     ;6 compiler assigned registers:
                                    1-  986     ;   r0x1028
                                    1-  987     ;   r0x1029
                                    1-  988     ;   r0x102A
                                    1-  989     ;   r0x102B
                                    1-  990     ;   r0x102C
                                    1-  991     ;   r0x102D
                                    1-  992     ;; Starting pCode block
                                    1-  993     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1-  995     ;local variable name mapping:
     0000                           1-  998     _F_AIN1_Convert:
                                    1-  999     ; 2 exit points
                                    1- 1000     	.line	739, "main.c"; 	void F_AIN1_Convert(char count)
                                    1- 1001     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1002     	MOVAR	r0x1028
                                    1- 1003     	.line	742, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1- 1004     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1005     	CLRR	_R_AIN1_DATA_LB
                                    1- 1006     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1007     	CLRR	_R_AIN1_DATA
     0006 02rr                      1- 1008     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1009     	.line	746, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN0(PA0) pad as ADC input
     0007 2191                      1- 1010     	MOVIA	0x91
     0008 00rr                      1- 1011     	MOVAR	_ADMD
                                    1- 1012     	.line	748, "main.c"; 	for(i=1;i<=count;i++)
     0009 2101                      1- 1013     	MOVIA	0x01
                                    1- 1014     	BANKSEL	r0x1029
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1015     	MOVAR	r0x1029
     000C                           1- 1016     _00394_DS_:
                                    1- 1017     	BANKSEL	r0x1029
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1018     	MOVR	r0x1029,W
                                    1- 1019     	BANKSEL	r0x1028
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 04rr                      1- 1020     	SUBAR	r0x1028,W
     0010 0803                      1- 1021     	BTRSS	STATUS,0
     0011 3rrr                      1- 1022     	LGOTO	_00396_DS_
                                    1- 1023     	.line	752, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0012 1Brr                      1- 1024     	BSR	_ADMDbits,6
                                    1- 1025     	.line	754, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0013 2rrr                      1- 1026     	LCALL	_F_wait_eoc
                                    1- 1027     	.line	756, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0014 210F                      1- 1028     	MOVIA	0x0f
     0015 10rr                      1- 1029     	ANDAR	_ADR,W
                                    1- 1030     ;;3	MOVAR	r0x102A
                                    1- 1031     	BANKSEL	_R_AIN1_DATA_LB
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 03rr                      1- 1032     	ADDAR	_R_AIN1_DATA_LB,F
                                    1- 1033     	.line	758, "main.c"; 	R_AIN1_DATA    += ADD; 
     0018 01rr                      1- 1034     	MOVR	_ADD,W
                                    1- 1035     	BANKSEL	r0x102A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1036     	MOVAR	r0x102A
                                    1- 1037     ;;1	CLRR	r0x102B
                                    1- 1038     ;;101	MOVR	r0x102A,W
                                    1- 1039     ;;99	MOVAR	r0x102C
     001B 2100                      1- 1040     	MOVIA	0x00
                                    1- 1041     	BANKSEL	r0x102D
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1042     	MOVAR	r0x102D
                                    1- 1043     ;;100	MOVR	r0x102C,W
                                    1- 1044     	BANKSEL	r0x102A
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1045     	MOVR	r0x102A,W
                                    1- 1046     	BANKSEL	_R_AIN1_DATA
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 1047     	ADDAR	_R_AIN1_DATA,F
                                    1- 1048     	BANKSEL	r0x102D
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1049     	MOVR	r0x102D,W
     0024 0C03                      1- 1050     	BTRSC	STATUS,0
     0025 05rr                      1- 1051     	INCR	r0x102D,W
     0026 0D03                      1- 1052     	BTRSC	STATUS,2
     0027 3rrr                      1- 1053     	LGOTO	_00002_DS_
                                    1- 1054     	BANKSEL	_R_AIN1_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 1055     	ADDAR	(_R_AIN1_DATA + 1),F
     002A                           1- 1056     _00002_DS_:
                                    1- 1057     	.line	748, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1058     	BANKSEL	r0x1029
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1- 1059     	INCR	r0x1029,F
     002C 3rrr                      1- 1060     	LGOTO	_00394_DS_
     002D                           1- 1061     _00396_DS_:
                                    1- 1062     	.line	762, "main.c"; 	}
                                    1- 1063     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1- 1064     ; exit point of _F_AIN1_Convert
                                    1- 1066     ;***
                                    1- 1067     ;  pBlock Stats: dbName = C
                                    1- 1068     ;***
                                    1- 1069     ;has an exit
                                    1- 1070     ;functions called:
                                    1- 1071     ;   _delay
                                    1- 1072     ;   _delay
                                    1- 1073     ;1 compiler assigned register :
                                    1- 1074     ;   STK00
                                    1- 1075     ;; Starting pCode block
                                    1- 1076     .segment "code"; module=main, function=_initAD
     0000                           1- 1078     _initAD:
                                    1- 1079     ; 2 exit points
                                    1- 1080     	.line	697, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA1 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2181                      1- 1081     	MOVIA	0x81
     0001 00rr                      1- 1082     	MOVAR	_ADMD
                                    1- 1083     	.line	703, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1- 1084     	CLRR	_ADVREFH
                                    1- 1085     	.line	717, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1086     	MOVIA	0x10
     0004 00rr                      1- 1087     	MOVAR	_ADR
                                    1- 1088     	.line	721, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1089     	MOVIA	0x03
     0006 00rr                      1- 1090     	MOVAR	_ADCR
                                    1- 1091     	.line	725, "main.c"; 	PACON = C_PA1_AIN1;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2102                      1- 1092     	MOVIA	0x02
     0008 00rr                      1- 1093     	MOVAR	_PACON
                                    1- 1094     	.line	727, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 1095     	BSR	_ADMDbits,4
                                    1- 1096     	.line	729, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 1097     	MOVIA	0x64
     000B 00rr                      1- 1098     	MOVAR	STK00
     000C 2100                      1- 1099     	MOVIA	0x00
     000D 2rrr                      1- 1100     	LCALL	_delay
                                    1- 1101     	.line	735, "main.c"; 	}
                                    1- 1102     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1103     ; exit point of _initAD
                                    1- 1105     ;***
                                    1- 1106     ;  pBlock Stats: dbName = C
                                    1- 1107     ;***
                                    1- 1108     ;has an exit
                                    1- 1109     ;functions called:
                                    1- 1110     ;   _delay
                                    1- 1111     ;   _delay
                                    1- 1112     ;3 compiler assigned registers:
                                    1- 1113     ;   STK00
                                    1- 1114     ;   r0x1037
                                    1- 1115     ;   r0x1038
                                    1- 1116     ;; Starting pCode block
                                    1- 1117     .segment "code"; module=main, function=_checkLVD
                                    1- 1119     ;local variable name mapping:
     0000                           1- 1121     _checkLVD:
                                    1- 1122     ; 2 exit points
                                    1- 1123     	.line	677, "main.c"; 	PCON1 = C_LVD_2P4V;
     0000 2108                      1- 1124     	MOVIA	0x08
     0001 000r                      1- 1125     	IOST	_PCON1
                                    1- 1126     	.line	678, "main.c"; 	delay(80);
     0002 2150                      1- 1127     	MOVIA	0x50
     0003 00rr                      1- 1128     	MOVAR	STK00
     0004 2100                      1- 1129     	MOVIA	0x00
     0005 2rrr                      1- 1130     	LCALL	_delay
                                    1- 1131     	.line	679, "main.c"; 	if((PCON1 >> 6)&1)
     0006 001r                      1- 1132     	IOSTR	_PCON1
                                    1- 1133     	BANKSEL	r0x1037
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1134     	MOVAR	r0x1037
     0009 2240                      1- 1135     	ANDIA	0x40
     000A 0903                      1- 1136     	BTRSS	STATUS,2
     000B 2101                      1- 1137     	MOVIA	0x01
                                    1- 1138     	BANKSEL	r0x1038
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1139     	MOVAR	r0x1038
     000E 01rr                      1- 1140     	MOVR	r0x1038,W
     000F 0D03                      1- 1141     	BTRSC	STATUS,2
     0010 3rrr                      1- 1142     	LGOTO	_00382_DS_
                                    1- 1143     	.line	681, "main.c"; 	lvdFlag = 0;
                                    1- 1144     	BANKSEL	r0x1037
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 1145     	CLRR	r0x1037
     0013 3rrr                      1- 1146     	LGOTO	_00383_DS_
     0014                           1- 1147     _00382_DS_:
                                    1- 1148     	.line	685, "main.c"; 	lvdFlag = 1;
     0014 2101                      1- 1149     	MOVIA	0x01
                                    1- 1150     	BANKSEL	r0x1037
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 1151     	MOVAR	r0x1037
     0017                           1- 1152     _00383_DS_:
                                    1- 1153     	.line	687, "main.c"; 	return lvdFlag;
                                    1- 1154     	BANKSEL	r0x1037
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 1155     	MOVR	r0x1037,W
                                    1- 1156     	.line	688, "main.c"; 	}
                                    1- 1157     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1- 1158     ; exit point of _checkLVD
                                    1- 1160     ;***
                                    1- 1161     ;  pBlock Stats: dbName = C
                                    1- 1162     ;***
                                    1- 1163     ;has an exit
                                    1- 1164     ;6 compiler assigned registers:
                                    1- 1165     ;   r0x1032
                                    1- 1166     ;   STK00
                                    1- 1167     ;   r0x1033
                                    1- 1168     ;   r0x1034
