
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0041 01rr                      1-  761     	MOVR	_IntFlag,W
     0042 0D03                      1-  762     	BTRSC	STATUS,2
     0043 3rrr                      1-  763     	LGOTO	_00383_DS_
                                    1-  764     	.line	544, "main.c"; 	IntFlag = 0;		//8.2msִ��һ��
     0044 02rr                      1-  765     	CLRR	_IntFlag
                                    1-  766     	.line	545, "main.c"; 	timeCtr();
     0045 2rrr                      1-  767     	LCALL	_timeCtr
                                    1-  768     	.line	546, "main.c"; 	ledCtr();	//LED�ƿ���
     0046 2rrr                      1-  769     	LCALL	_ledCtr
                                    1-  770     	.line	547, "main.c"; 	keyCtr();
     0047 2rrr                      1-  771     	LCALL	_keyCtr
     0048 3rrr                      1-  772     	LGOTO	_00383_DS_
                                    1-  773     	.line	549, "main.c"; 	}
                                    1-  774     	RETURN	
     0049 0010                      3-   26 m1      ret
                                    1-  775     ; exit point of _main
                                    1-  777     ;***
                                    1-  778     ;  pBlock Stats: dbName = C
                                    1-  779     ;***
                                    1-  780     ;has an exit
                                    1-  781     ;1 compiler assigned register :
                                    1-  782     ;   r0x1022
                                    1-  783     ;; Starting pCode block
                                    1-  784     .segment "code"; module=main, function=_keyRead2
                                    1-  786     ;local variable name mapping:
     0000                           1-  788     _keyRead2:
                                    1-  789     ; 2 exit points
                                    1-  790     	.line	739, "main.c"; 	char keyRead2(char KeyStatus)	
                                    1-  791     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  792     	MOVAR	r0x1022
                                    1-  793     	.line	741, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  794     	MOVR	r0x1022,W
     0003 0D03                      1-  795     	BTRSC	STATUS,2
     0004 3rrr                      1-  796     	LGOTO	_00509_DS_
                                    1-  797     	.line	743, "main.c"; 	keyNub = KeyStatus;
     0005 01rr                      1-  798     	MOVR	r0x1022,W
                                    1-  799     	BANKSEL	_keyNub
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  800     	MOVAR	_keyNub
                                    1-  801     	.line	744, "main.c"; 	keyCount2++;
                                    1-  802     	BANKSEL	_keyCount2
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 05rr                      1-  803     	INCR	_keyCount2,F
     000A 0D03                      1-  804     	BTRSC	STATUS,2
     000B 05rr                      1-  805     	INCR	(_keyCount2 + 1),F
                                    1-  806     ;;unsigned compare: left < lit (0xB6=182), size=2
                                    1-  807     	.line	745, "main.c"; 	if(keyCount2 >= KEYLONGPRESS)
     000C 2100                      1-  808     	MOVIA	0x00
     000D 04rr                      1-  809     	SUBAR	(_keyCount2 + 1),W
     000E 0903                      1-  810     	BTRSS	STATUS,2
     000F 3rrr                      1-  811     	LGOTO	_00528_DS_
     0010 21B6                      1-  812     	MOVIA	0xb6
     0011 04rr                      1-  813     	SUBAR	_keyCount2,W
     0012                           1-  814     _00528_DS_:
     0012 0803                      1-  815     	BTRSS	STATUS,0
     0013 3rrr                      1-  816     	LGOTO	_00510_DS_
                                    1-  817     	.line	747, "main.c"; 	keyCount2 = KEYLONGPRESS;
     0014 21B6                      1-  818     	MOVIA	0xb6
                                    1-  819     	BANKSEL	_keyCount2
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1-  820     	MOVAR	_keyCount2
     0017 02rr                      1-  821     	CLRR	(_keyCount2 + 1)
                                    1-  822     	.line	748, "main.c"; 	if(!longPressFlag)
                                    1-  823     	BANKSEL	_Status2
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 0Err                      1-  824     	BTRSC	_Status2,5
     001A 3rrr                      1-  825     	LGOTO	_00510_DS_
                                    1-  826     	.line	750, "main.c"; 	longPressFlag = 1;
     001B 1Arr                      1-  827     	BSR	_Status2,5
                                    1-  828     	.line	751, "main.c"; 	return 2;
     001C 2102                      1-  829     	MOVIA	0x02
     001D 3rrr                      1-  830     	LGOTO	_00511_DS_
                                    1-  831     ;;unsigned compare: left < lit (0xB6=182), size=2
     001E                           1-  832     _00509_DS_:
                                    1-  833     	.line	757, "main.c"; 	if(keyCount2 >= KEYLONGPRESS)
     001E 2100                      1-  834     	MOVIA	0x00
                                    1-  835     	BANKSEL	_keyCount2
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1-  836     	SUBAR	(_keyCount2 + 1),W
     0021 0903                      1-  837     	BTRSS	STATUS,2
     0022 3rrr                      1-  838     	LGOTO	_00529_DS_
     0023 21B6                      1-  839     	MOVIA	0xb6
     0024 04rr                      1-  840     	SUBAR	_keyCount2,W
     0025                           1-  841     _00529_DS_:
     0025 0803                      1-  842     	BTRSS	STATUS,0
     0026 3rrr                      1-  843     	LGOTO	_00506_DS_
                                    1-  844     	.line	759, "main.c"; 	keyCount2 = 0;
                                    1-  845     	BANKSEL	_keyCount2
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  846     	CLRR	_keyCount2
     0029 02rr                      1-  847     	CLRR	(_keyCount2 + 1)
                                    1-  848     	.line	760, "main.c"; 	longPressFlag = 0;
                                    1-  849     	BANKSEL	_Status2
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 1Err                      1-  850     	BCR	_Status2,5
                                    1-  851     	.line	761, "main.c"; 	return	0;
     002C 2100                      1-  852     	MOVIA	0x00
     002D 3rrr                      1-  853     	LGOTO	_00511_DS_
                                    1-  854     ;;unsigned compare: left < lit (0x4=4), size=2
     002E                           1-  855     _00506_DS_:
                                    1-  856     	.line	763, "main.c"; 	else if(keyCount2 >= 4)
     002E 2100                      1-  857     	MOVIA	0x00
                                    1-  858     	BANKSEL	_keyCount2
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 04rr                      1-  859     	SUBAR	(_keyCount2 + 1),W
     0031 0903                      1-  860     	BTRSS	STATUS,2
     0032 3rrr                      1-  861     	LGOTO	_00530_DS_
     0033 2104                      1-  862     	MOVIA	0x04
     0034 04rr                      1-  863     	SUBAR	_keyCount2,W
     0035                           1-  864     _00530_DS_:
     0035 0803                      1-  865     	BTRSS	STATUS,0
     0036 3rrr                      1-  866     	LGOTO	_00507_DS_
                                    1-  867     	.line	765, "main.c"; 	keyCount2 = 0;
                                    1-  868     	BANKSEL	_keyCount2
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 02rr                      1-  869     	CLRR	_keyCount2
     0039 02rr                      1-  870     	CLRR	(_keyCount2 + 1)
                                    1-  871     	.line	766, "main.c"; 	return	1;
     003A 2101                      1-  872     	MOVIA	0x01
     003B 3rrr                      1-  873     	LGOTO	_00511_DS_
     003C                           1-  874     _00507_DS_:
                                    1-  875     	.line	768, "main.c"; 	keyCount2 = 0;
                                    1-  876     	BANKSEL	_keyCount2
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 02rr                      1-  877     	CLRR	_keyCount2
     003E 02rr                      1-  878     	CLRR	(_keyCount2 + 1)
                                    1-  879     	.line	769, "main.c"; 	keyNub = 0;
                                    1-  880     	BANKSEL	_keyNub
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 02rr                      1-  881     	CLRR	_keyNub
     0041                           1-  882     _00510_DS_:
                                    1-  883     	.line	771, "main.c"; 	return 0;
     0041 2100                      1-  884     	MOVIA	0x00
     0042                           1-  885     _00511_DS_:
                                    1-  886     	.line	772, "main.c"; 	}
                                    1-  887     	RETURN	
     0042 0010                      3-   26 m1      ret
                                    1-  888     ; exit point of _keyRead2
                                    1-  890     ;***
                                    1-  891     ;  pBlock Stats: dbName = C
                                    1-  892     ;***
                                    1-  893     ;has an exit
                                    1-  894     ;1 compiler assigned register :
                                    1-  895     ;   r0x1023
                                    1-  896     ;; Starting pCode block
                                    1-  897     .segment "code"; module=main, function=_keyRead
                                    1-  899     ;local variable name mapping:
     0000                           1-  901     _keyRead:
                                    1-  902     ; 2 exit points
                                    1-  903     	.line	720, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  904     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  905     	MOVAR	r0x1023
                                    1-  906     	.line	722, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  907     	MOVR	r0x1023,W
     0003 0D03                      1-  908     	BTRSC	STATUS,2
     0004 3rrr                      1-  909     	LGOTO	_00484_DS_
                                    1-  910     	.line	724, "main.c"; 	keyCount++;
                                    1-  911     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  912     	INCR	_keyCount,F
     0007 0D03                      1-  913     	BTRSC	STATUS,2
     0008 05rr                      1-  914     	INCR	(_keyCount + 1),F
     0009 3rrr                      1-  915     	LGOTO	_00485_DS_
                                    1-  916     ;;unsigned compare: left < lit (0x4=4), size=2
     000A                           1-  917     _00484_DS_:
                                    1-  918     	.line	729, "main.c"; 	if(keyCount >= 4)
     000A 2100                      1-  919     	MOVIA	0x00
                                    1-  920     	BANKSEL	_keyCount
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  921     	SUBAR	(_keyCount + 1),W
     000D 0903                      1-  922     	BTRSS	STATUS,2
     000E 3rrr                      1-  923     	LGOTO	_00494_DS_
     000F 2104                      1-  924     	MOVIA	0x04
     0010 04rr                      1-  925     	SUBAR	_keyCount,W
     0011                           1-  926     _00494_DS_:
     0011 0803                      1-  927     	BTRSS	STATUS,0
     0012 3rrr                      1-  928     	LGOTO	_00482_DS_
                                    1-  929     	.line	731, "main.c"; 	keyCount = 0;
                                    1-  930     	BANKSEL	_keyCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  931     	CLRR	_keyCount
     0015 02rr                      1-  932     	CLRR	(_keyCount + 1)
                                    1-  933     	.line	732, "main.c"; 	return	1;
     0016 2101                      1-  934     	MOVIA	0x01
     0017 3rrr                      1-  935     	LGOTO	_00486_DS_
     0018                           1-  936     _00482_DS_:
                                    1-  937     	.line	734, "main.c"; 	keyCount = 0;
                                    1-  938     	BANKSEL	_keyCount
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1-  939     	CLRR	_keyCount
     001A 02rr                      1-  940     	CLRR	(_keyCount + 1)
     001B                           1-  941     _00485_DS_:
                                    1-  942     	.line	736, "main.c"; 	return 0;
     001B 2100                      1-  943     	MOVIA	0x00
     001C                           1-  944     _00486_DS_:
                                    1-  945     	.line	737, "main.c"; 	}
                                    1-  946     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  947     ; exit point of _keyRead
                                    1-  949     ;***
                                    1-  950     ;  pBlock Stats: dbName = C
                                    1-  951     ;***
                                    1-  952     ;has an exit
                                    1-  953     ;1 compiler assigned register :
                                    1-  954     ;   r0x1024
                                    1-  955     ;; Starting pCode block
                                    1-  956     .segment "code"; module=main, function=_whiteOFF
     0000                           1-  958     _whiteOFF:
                                    1-  959     ; 2 exit points
                                    1-  960     	.line	715, "main.c"; 	P5CR1 &= 0x7F;
     0000 00rr                      1-  961     	SFUNR	_P5CR1
                                    1-  962     	BANKSEL	r0x1024
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  963     	MOVAR	r0x1024
     0003 1Frr                      1-  964     	BCR	r0x1024,7
     0004 01rr                      1-  965     	MOVR	r0x1024,W
     0005 00rr                      1-  966     	SFUN	_P5CR1
                                    1-  967     	.line	716, "main.c"; 	PORTA &= 0xFB;
     0006 1Drr                      1-  968     	BCR	_PORTA,2
                                    1-  969     	.line	718, "main.c"; 	}
                                    1-  970     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1-  971     ; exit point of _whiteOFF
                                    1-  973     ;***
                                    1-  974     ;  pBlock Stats: dbName = C
                                    1-  975     ;***
                                    1-  976     ;has an exit
                                    1-  977     ;1 compiler assigned register :
                                    1-  978     ;   r0x1025
                                    1-  979     ;; Starting pCode block
                                    1-  980     .segment "code"; module=main, function=_whiteOn
     0000                           1-  982     _whiteOn:
                                    1-  983     ; 2 exit points
                                    1-  984     	.line	702, "main.c"; 	TM34RH = 0x00;
     0000 02rr                      1-  985     	CLRR	_TM34RH
                                    1-  986     	.line	703, "main.c"; 	TMR3 = 50;							//Ƶ��Ϊ110K
     0001 2132                      1-  987     	MOVIA	0x32
     0002 00rr                      1-  988     	SFUN	_TMR3
                                    1-  989     	.line	704, "main.c"; 	PWM5RH = 0x00;
     0003 0200                      1-  990     	CLRA	
     0004 00rr                      1-  991     	SFUN	_PWM5RH
                                    1-  992     	.line	705, "main.c"; 	PWM5DUTY = ledDuty;				// 	
                                    1-  993     	BANKSEL	_ledDuty
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1-  994     	MOVR	_ledDuty,W
     0007 00rr                      1-  995     	SFUN	_PWM5DUTY
                                    1-  996     	.line	706, "main.c"; 	if(P5CR1 & 0x80)
     0008 00rr                      1-  997     	SFUNR	_P5CR1
                                    1-  998     	BANKSEL	r0x1025
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  999     	MOVAR	r0x1025
     000B 0Frr                      1- 1000     	BTRSC	r0x1025,7
                                    1- 1001     	.line	707, "main.c"; 	return;
     000C 3rrr                      1- 1002     	LGOTO	_00472_DS_
                                    1- 1003     	.line	708, "main.c"; 	T3CR2 = 0x00;
     000D 0200                      1- 1004     	CLRA	
     000E 00rr                      1- 1005     	SFUN	_T3CR2
                                    1- 1006     	.line	709, "main.c"; 	T3CR1 =  C_TMR3_Reload | C_TMR3_En;
     000F 2103                      1- 1007     	MOVIA	0x03
     0010 00rr                      1- 1008     	SFUN	_T3CR1
                                    1- 1009     	.line	710, "main.c"; 	P5CR1 = C_PWM5_En | C_TMR3_Reload | C_TMR3_En;
     0011 2183                      1- 1010     	MOVIA	0x83
     0012 00rr                      1- 1011     	SFUN	_P5CR1
     0013                           1- 1012     _00472_DS_:
                                    1- 1013     	.line	711, "main.c"; 	}
                                    1- 1014     	RETURN	
     0013 0010                      3-   26 m1      ret
                                    1- 1015     ; exit point of _whiteOn
                                    1- 1017     ;***
                                    1- 1018     ;  pBlock Stats: dbName = C
                                    1- 1019     ;***
                                    1- 1020     ;has an exit
                                    1- 1021     ;1 compiler assigned register :
                                    1- 1022     ;   r0x1026
                                    1- 1023     ;; Starting pCode block
                                    1- 1024     .segment "code"; module=main, function=_yellowOFF
     0000                           1- 1026     _yellowOFF:
                                    1- 1027     ; 2 exit points
                                    1- 1028     	.line	695, "main.c"; 	P4CR1 &= 0x7F;
     0000 00rr                      1- 1029     	SFUNR	_P4CR1
                                    1- 1030     	BANKSEL	r0x1026
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1031     	MOVAR	r0x1026
     0003 1Frr                      1- 1032     	BCR	r0x1026,7
     0004 01rr                      1- 1033     	MOVR	r0x1026,W
     0005 00rr                      1- 1034     	SFUN	_P4CR1
                                    1- 1035     	.line	696, "main.c"; 	PORTB &= 0xFE;
     0006 1Crr                      1- 1036     	BCR	_PORTB,0
                                    1- 1037     	.line	697, "main.c"; 	}
                                    1- 1038     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1- 1039     ; exit point of _yellowOFF
                                    1- 1041     ;***
                                    1- 1042     ;  pBlock Stats: dbName = C
                                    1- 1043     ;***
                                    1- 1044     ;has an exit
                                    1- 1045     ;1 compiler assigned register :
                                    1- 1046     ;   r0x1027
                                    1- 1047     ;; Starting pCode block
                                    1- 1048     .segment "code"; module=main, function=_yellowOn
     0000                           1- 1050     _yellowOn:
                                    1- 1051     ; 2 exit points
                                    1- 1052     	.line	682, "main.c"; 	TM34RH = 0x00;
     0000 02rr                      1- 1053     	CLRR	_TM34RH
                                    1- 1054     	.line	683, "main.c"; 	TMR3 = 50;							//Ƶ��Ϊ110K
     0001 2132                      1- 1055     	MOVIA	0x32
     0002 00rr                      1- 1056     	SFUN	_TMR3
                                    1- 1057     	.line	684, "main.c"; 	PWM4DUTY = ledDuty;				// 		
                                    1- 1058     	BANKSEL	_ledDuty
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 01rr                      1- 1059     	MOVR	_ledDuty,W
     0005 00rr                      1- 1060     	SFUN	_PWM4DUTY
                                    1- 1061     	.line	685, "main.c"; 	if(P4CR1 & 0x80)
     0006 00rr                      1- 1062     	SFUNR	_P4CR1
                                    1- 1063     	BANKSEL	r0x1027
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1064     	MOVAR	r0x1027
     0009 0Frr                      1- 1065     	BTRSC	r0x1027,7
                                    1- 1066     	.line	686, "main.c"; 	return;
     000A 3rrr                      1- 1067     	LGOTO	_00461_DS_
                                    1- 1068     	.line	687, "main.c"; 	T3CR2 = 0x00;
     000B 0200                      1- 1069     	CLRA	
     000C 00rr                      1- 1070     	SFUN	_T3CR2
                                    1- 1071     	.line	688, "main.c"; 	T3CR1 =  C_TMR3_Reload | C_TMR3_En;
     000D 2103                      1- 1072     	MOVIA	0x03
     000E 00rr                      1- 1073     	SFUN	_T3CR1
                                    1- 1074     	.line	689, "main.c"; 	P4CR1 = C_PWM4_En | C_TMR3_Reload | C_TMR3_En;
     000F 2183                      1- 1075     	MOVIA	0x83
     0010 00rr                      1- 1076     	SFUN	_P4CR1
     0011                           1- 1077     _00461_DS_:
                                    1- 1078     	.line	690, "main.c"; 	}
                                    1- 1079     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1080     ; exit point of _yellowOn
                                    1- 1082     ;***
                                    1- 1083     ;  pBlock Stats: dbName = C
                                    1- 1084     ;***
                                    1- 1085     ;functions called:
                                    1- 1086     ;   _showTime
                                    1- 1087     ;   _closeTime
                                    1- 1088     ;   _showTime
                                    1- 1089     ;   _closeTime
                                    1- 1090     ;2 compiler assigned registers:
                                    1- 1091     ;   r0x1028
                                    1- 1092     ;   STK00
                                    1- 1093     ;; Starting pCode block
                                    1- 1094     .segment "code"; module=main, function=_timeCtr
     0000                           1- 1096     _timeCtr:
                                    1- 1097     ; 0 exit points
                                    1- 1098     	.line	644, "main.c"; 	if(keyTime > 0)
                                    1- 1099     	BANKSEL	_keyTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1100     	MOVR	_keyTime,W
     0002 0903                      1- 1101     	BTRSS	STATUS,2
                                    1- 1102     	.line	646, "main.c"; 	--keyTime;
     0003 06rr                      1- 1103     	DECR	_keyTime,F
                                    1- 1104     	.line	649, "main.c"; 	if(pwFlag)
                                    1- 1105     	BANKSEL	_Status2
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 08rr                      1- 1106     	BTRSS	_Status2,0
     0006 3rrr                      1- 1107     	LGOTO	_00449_DS_
                                    1- 1108     	.line	651, "main.c"; 	if(count1sFlag)
     0007 0Brr                      1- 1109     	BTRSS	_Status2,6
     0008 3rrr                      1- 1110     	LGOTO	_00450_DS_
                                    1- 1111     	.line	653, "main.c"; 	DPFlag = !DPFlag;
                                    1- 1112     	BANKSEL	_DPFlag
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1- 1113     	MOVR	_DPFlag,W
     000B 2100                      1- 1114     	MOVIA	0x00
     000C 0D03                      1- 1115     	BTRSC	STATUS,2
     000D 2101                      1- 1116     	MOVIA	0x01
                                    1- 1117     	BANKSEL	r0x1028
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1118     	MOVAR	r0x1028
                                    1- 1119     	BANKSEL	_DPFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1- 1120     	CLRR	_DPFlag
                                    1- 1121     	BANKSEL	r0x1028
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 08rr                      1- 1122     	BTRSS	r0x1028,0
     0014 3rrr                      1- 1123     	LGOTO	_00001_DS_
                                    1- 1124     	BANKSEL	_DPFlag
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1125     	INCR	_DPFlag,F
     0017                           1- 1126     _00001_DS_:
                                    1- 1127     	.line	654, "main.c"; 	showTime(hour,min);
                                    1- 1128     	BANKSEL	_min
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 1129     	MOVR	_min,W
     0019 00rr                      1- 1130     	MOVAR	STK00
                                    1- 1131     	BANKSEL	_hour
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 1132     	MOVR	_hour,W
     001C 2rrr                      1- 1133     	LCALL	_showTime
                                    1- 1134     	.line	655, "main.c"; 	count1sFlag = 0;
                                    1- 1135     	BANKSEL	_Status2
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 1Frr                      1- 1136     	BCR	_Status2,6
                                    1- 1137     	.line	659, "main.c"; 	if(minAddFlag && ++min >= 60)
                                    1- 1138     	BANKSEL	_LedStatus
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 0Arr                      1- 1139     	BTRSS	_LedStatus,4
     0021 3rrr                      1- 1140     	LGOTO	_00441_DS_
                                    1- 1141     	BANKSEL	_min
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1- 1142     	INCR	_min,F
                                    1- 1143     ;;unsigned compare: left < lit (0x3C=60), size=1
     0024 213C                      1- 1144     	MOVIA	0x3c
     0025 04rr                      1- 1145     	SUBAR	_min,W
     0026 0C03                      1- 1146     	BTRSC	STATUS,0
                                    1- 1147     	.line	661, "main.c"; 	min = 0;
     0027 02rr                      1- 1148     	CLRR	_min
     0028                           1- 1149     _00441_DS_:
                                    1- 1150     	.line	664, "main.c"; 	if(hourAddFlag && ++hour >= 24)
                                    1- 1151     	BANKSEL	_LedStatus
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 09rr                      1- 1152     	BTRSS	_LedStatus,3
     002A 3rrr                      1- 1153     	LGOTO	_00450_DS_
                                    1- 1154     	BANKSEL	_hour
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1- 1155     	INCR	_hour,F
                                    1- 1156     ;;unsigned compare: left < lit (0x18=24), size=1
     002D 2118                      1- 1157     	MOVIA	0x18
     002E 04rr                      1- 1158     	SUBAR	_hour,W
     002F 0803                      1- 1159     	BTRSS	STATUS,0
     0030 3rrr                      1- 1160     	LGOTO	_00450_DS_
                                    1- 1161     	.line	666, "main.c"; 	hour = 0;
     0031 02rr                      1- 1162     	CLRR	_hour
     0032 3rrr                      1- 1163     	LGOTO	_00450_DS_
     0033                           1- 1164     _00449_DS_:
                                    1- 1165     	.line	672, "main.c"; 	closeTime();
     0033 2rrr                      1- 1166     	LCALL	_closeTime
     0034                           1- 1167     _00450_DS_:
                                    1- 1168     	.line	675, "main.c"; 	if(timeFlag && deadTime == 0)
                                    1- 1169     	BANKSEL	_Status2
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 09rr                      1- 1170     	BTRSS	_Status2,2
     0036 3rrr                      1- 1171     	LGOTO	_00002_DS_
                                    1- 1172     	BANKSEL	_deadTime
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1173     	MOVR	_deadTime,W
     0039 11rr                      1- 1174     	IORAR	(_deadTime + 1),W
     003A 0903                      1- 1175     	BTRSS	STATUS,2
     003B 3rrr                      1- 1176     	LGOTO	_00002_DS_
                                    1- 1177     	.line	676, "main.c"; 	timeOverFlag = 1;
                                    1- 1178     	BANKSEL	_Status2
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 19rr                      1- 1179     	BSR	_Status2,3
     003E                           1- 1180     _00002_DS_:
                                    1- 1181     	.line	677, "main.c"; 	}
                                    1- 1182     	RETURN	
     003E 0010                      3-   26 m1      ret
                                    1- 1184     ;***
                                    1- 1185     ;  pBlock Stats: dbName = C
                                    1- 1186     ;***
                                    1- 1187     ;has an exit
                                    1- 1188     ;functions called:
                                    1- 1189     ;   _yellowOFF
                                    1- 1190     ;   _whiteOFF
                                    1- 1191     ;   _whiteOn
                                    1- 1192     ;   _whiteOFF
                                    1- 1193     ;   _yellowOn
                                    1- 1194     ;   _yellowOFF
                                    1- 1195     ;   _whiteOFF
                                    1- 1196     ;   _yellowOFF
                                    1- 1197     ;   _yellowOFF
                                    1- 1198     ;   _whiteOFF
                                    1- 1199     ;   _whiteOn
                                    1- 1200     ;   _whiteOFF
                                    1- 1201     ;   _yellowOn
                                    1- 1202     ;   _yellowOFF
                                    1- 1203     ;   _whiteOFF
                                    1- 1204     ;   _yellowOFF
                                    1- 1205     ;; Starting pCode block
                                    1- 1206     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1208     _ledCtr:
                                    1- 1209     ; 2 exit points
                                    1- 1210     	.line	604, "main.c"; 	if(DOFlag && pwFlag && ledFlag && timeOverFlag == 0)
                                    1- 1211     	BANKSEL	_Status
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Brr                      1- 1212     	BTRSS	_Status,6
     0002 3rrr                      1- 1213     	LGOTO	_00428_DS_
                                    1- 1214     	BANKSEL	_Status2
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 08rr                      1- 1215     	BTRSS	_Status2,0
     0005 3rrr                      1- 1216     	LGOTO	_00428_DS_
     0006 08rr                      1- 1217     	BTRSS	_Status2,1
     0007 3rrr                      1- 1218     	LGOTO	_00428_DS_
     0008 0Drr                      1- 1219     	BTRSC	_Status2,3
     0009 3rrr                      1- 1220     	LGOTO	_00428_DS_
                                    1- 1221     	.line	606, "main.c"; 	if((shanshuo > 0 && shanshuo < 40) || (shanshuo > 120))
                                    1- 1222     	BANKSEL	_shanshuo
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1223     	MOVR	_shanshuo,W
     000C 0D03                      1- 1224     	BTRSC	STATUS,2
     000D 3rrr                      1- 1225     	LGOTO	_00426_DS_
                                    1- 1226     ;;unsigned compare: left < lit (0x28=40), size=1
     000E 2128                      1- 1227     	MOVIA	0x28
     000F 04rr                      1- 1228     	SUBAR	_shanshuo,W
     0010 0803                      1- 1229     	BTRSS	STATUS,0
     0011 3rrr                      1- 1230     	LGOTO	_00422_DS_
                                    1- 1231     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1232     ;;unsigned compare: left >= lit (0x79=121), size=1
     0012                           1- 1233     _00426_DS_:
     0012 2179                      1- 1234     	MOVIA	0x79
                                    1- 1235     	BANKSEL	_shanshuo
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 04rr                      1- 1236     	SUBAR	_shanshuo,W
     0015 0803                      1- 1237     	BTRSS	STATUS,0
     0016 3rrr                      1- 1238     	LGOTO	_00423_DS_
     0017                           1- 1239     _00422_DS_:
                                    1- 1240     	.line	608, "main.c"; 	yellowOFF();
     0017 2rrr                      1- 1241     	LCALL	_yellowOFF
                                    1- 1242     	.line	609, "main.c"; 	whiteOFF();
     0018 2rrr                      1- 1243     	LCALL	_whiteOFF
     0019 3rrr                      1- 1244     	LGOTO	_00433_DS_
     001A                           1- 1245     _00423_DS_:
                                    1- 1246     	.line	613, "main.c"; 	if(whiteFlag)
                                    1- 1247     	BANKSEL	_Status2
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 0Brr                      1- 1248     	BTRSS	_Status2,7
     001C 3rrr                      1- 1249     	LGOTO	_00417_DS_
                                    1- 1250     	.line	615, "main.c"; 	whiteOn();
     001D 2rrr                      1- 1251     	LCALL	_whiteOn
