
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  695     	.line	349, "main.c"; 	duty = 50;
     0023 2132                      1-  696     	MOVIA	0x32
                                    1-  697     	BANKSEL	_duty
     0024 00rr                      1-  698     	MOVAR	_duty
     0025 3rrr                      1-  699     	LGOTO	_00288_DS_
     0026                           1-  700     _00287_DS_:
                                    1-  701     	.line	352, "main.c"; 	else if(keyClick == 2)		//长按
                                    1-  702     	BANKSEL	_keyClick
     0026 01rr                      1-  703     	MOVR	_keyClick,W
     0027 2402                      1-  704     	XORIA	0x02
     0028 0903                      1-  705     	BTRSS	STATUS,2
     0029 3rrr                      1-  706     	LGOTO	_00288_DS_
                                    1-  707     	.line	354, "main.c"; 	workStep = 0;
                                    1-  708     	BANKSEL	_workStep
     002A 02rr                      1-  709     	CLRR	_workStep
                                    1-  710     	.line	355, "main.c"; 	gotoSleep();
     002B 2rrr                      1-  711     	LCALL	_gotoSleep
     002C                           1-  712     _00288_DS_:
                                    1-  713     	.line	358, "main.c"; 	if(keyRead2(0x02&(~PORTB)))
     002C 07rr                      1-  714     	COMR	_PORTB,W
                                    1-  715     	BANKSEL	r0x1023
     002D 00rr                      1-  716     	MOVAR	r0x1023
     002E 2102                      1-  717     	MOVIA	0x02
     002F 10rr                      1-  718     	ANDAR	r0x1023,F
     0030 01rr                      1-  719     	MOVR	r0x1023,W
     0031 2rrr                      1-  720     	LCALL	_keyRead2
                                    1-  721     	BANKSEL	r0x1023
     0032 00rr                      1-  722     	MOVAR	r0x1023
     0033 01rr                      1-  723     	MOVR	r0x1023,W
     0034 0D03                      1-  724     	BTRSC	STATUS,2
     0035 3rrr                      1-  725     	LGOTO	_00301_DS_
                                    1-  726     	.line	360, "main.c"; 	if(++workStep2 >= 4)
                                    1-  727     	BANKSEL	_workStep2
     0036 05rr                      1-  728     	INCR	_workStep2,F
                                    1-  729     ;;unsigned compare: left < lit (0x4=4), size=1
     0037 2104                      1-  730     	MOVIA	0x04
     0038 04rr                      1-  731     	SUBAR	_workStep2,W
     0039 0803                      1-  732     	BTRSS	STATUS,0
     003A 3rrr                      1-  733     	LGOTO	_00290_DS_
                                    1-  734     	.line	362, "main.c"; 	workStep2 = 1;
     003B 2101                      1-  735     	MOVIA	0x01
     003C 00rr                      1-  736     	MOVAR	_workStep2
     003D                           1-  737     _00290_DS_:
                                    1-  738     	.line	364, "main.c"; 	if(workStep2 == 1)
                                    1-  739     	BANKSEL	_workStep2
     003D 01rr                      1-  740     	MOVR	_workStep2,W
     003E 2401                      1-  741     	XORIA	0x01
     003F 0903                      1-  742     	BTRSS	STATUS,2
     0040 3rrr                      1-  743     	LGOTO	_00297_DS_
                                    1-  744     	.line	366, "main.c"; 	min = 20;
     0041 2114                      1-  745     	MOVIA	0x14
                                    1-  746     	BANKSEL	_min
     0042 00rr                      1-  747     	MOVAR	_min
     0043 3rrr                      1-  748     	LGOTO	_00301_DS_
     0044                           1-  749     _00297_DS_:
                                    1-  750     	.line	368, "main.c"; 	else if(workStep2 == 2)
                                    1-  751     	BANKSEL	_workStep2
     0044 01rr                      1-  752     	MOVR	_workStep2,W
     0045 2402                      1-  753     	XORIA	0x02
     0046 0903                      1-  754     	BTRSS	STATUS,2
     0047 3rrr                      1-  755     	LGOTO	_00294_DS_
                                    1-  756     	.line	370, "main.c"; 	min = 40;
     0048 2128                      1-  757     	MOVIA	0x28
                                    1-  758     	BANKSEL	_min
     0049 00rr                      1-  759     	MOVAR	_min
     004A 3rrr                      1-  760     	LGOTO	_00301_DS_
     004B                           1-  761     _00294_DS_:
                                    1-  762     	.line	372, "main.c"; 	else if(workStep2 == 3)
                                    1-  763     	BANKSEL	_workStep2
     004B 01rr                      1-  764     	MOVR	_workStep2,W
     004C 2403                      1-  765     	XORIA	0x03
     004D 0903                      1-  766     	BTRSS	STATUS,2
     004E 3rrr                      1-  767     	LGOTO	_00301_DS_
                                    1-  768     	.line	374, "main.c"; 	min = 60;
     004F 213C                      1-  769     	MOVIA	0x3c
                                    1-  770     	BANKSEL	_min
     0050 00rr                      1-  771     	MOVAR	_min
     0051                           1-  772     _00301_DS_:
                                    1-  773     	.line	378, "main.c"; 	}
                                    1-  774     	RETURN	
     0051 0010                      3-   26 m1      ret
                                    1-  775     ; exit point of _keyCon
                                    1-  777     ;***
                                    1-  778     ;  pBlock Stats: dbName = C
                                    1-  779     ;***
                                    1-  780     ;has an exit
                                    1-  781     ;1 compiler assigned register :
                                    1-  782     ;   r0x1022
                                    1-  783     ;; Starting pCode block
                                    1-  784     .segment "code"; module=main, function=_keyRead2
                                    1-  786     ;local variable name mapping:
     0000                           1-  788     _keyRead2:
                                    1-  789     ; 2 exit points
                                    1-  790     	.line	307, "main.c"; 	char keyRead2(char KeyStatus)	
                                    1-  791     	BANKSEL	r0x1022
     0000 00rr                      1-  792     	MOVAR	r0x1022
                                    1-  793     	.line	309, "main.c"; 	if (KeyStatus)
     0001 01rr                      1-  794     	MOVR	r0x1022,W
     0002 0D03                      1-  795     	BTRSC	STATUS,2
     0003 3rrr                      1-  796     	LGOTO	_00267_DS_
                                    1-  797     	.line	311, "main.c"; 	keyCount2++;
                                    1-  798     	BANKSEL	_keyCount2
     0004 05rr                      1-  799     	INCR	_keyCount2,F
                                    1-  800     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  801     	.line	312, "main.c"; 	if(keyCount2 >= 200)
     0005 21C8                      1-  802     	MOVIA	0xc8
     0006 04rr                      1-  803     	SUBAR	_keyCount2,W
     0007 0803                      1-  804     	BTRSS	STATUS,0
     0008 3rrr                      1-  805     	LGOTO	_00268_DS_
                                    1-  806     	.line	314, "main.c"; 	keyCount2 = 200;
     0009 21C8                      1-  807     	MOVIA	0xc8
     000A 00rr                      1-  808     	MOVAR	_keyCount2
     000B 3rrr                      1-  809     	LGOTO	_00268_DS_
                                    1-  810     ;;unsigned compare: left < lit (0x4=4), size=1
     000C                           1-  811     _00267_DS_:
                                    1-  812     	.line	319, "main.c"; 	if(keyCount2 >= 4)
     000C 2104                      1-  813     	MOVIA	0x04
                                    1-  814     	BANKSEL	_keyCount2
     000D 04rr                      1-  815     	SUBAR	_keyCount2,W
     000E 0803                      1-  816     	BTRSS	STATUS,0
     000F 3rrr                      1-  817     	LGOTO	_00265_DS_
                                    1-  818     	.line	321, "main.c"; 	keyCount2 = 0;
     0010 02rr                      1-  819     	CLRR	_keyCount2
                                    1-  820     	.line	322, "main.c"; 	return	1;
     0011 2101                      1-  821     	MOVIA	0x01
     0012 3rrr                      1-  822     	LGOTO	_00269_DS_
     0013                           1-  823     _00265_DS_:
                                    1-  824     	.line	324, "main.c"; 	keyCount2 = 0;
                                    1-  825     	BANKSEL	_keyCount2
     0013 02rr                      1-  826     	CLRR	_keyCount2
     0014                           1-  827     _00268_DS_:
                                    1-  828     	.line	326, "main.c"; 	return 0;
     0014 2100                      1-  829     	MOVIA	0x00
     0015                           1-  830     _00269_DS_:
                                    1-  831     	.line	327, "main.c"; 	}
                                    1-  832     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1-  833     ; exit point of _keyRead2
                                    1-  835     ;***
                                    1-  836     ;  pBlock Stats: dbName = C
                                    1-  837     ;***
                                    1-  838     ;has an exit
                                    1-  839     ;1 compiler assigned register :
                                    1-  840     ;   r0x1022
                                    1-  841     ;; Starting pCode block
                                    1-  842     .segment "code"; module=main, function=_keyRead
                                    1-  844     ;local variable name mapping:
     0000                           1-  846     _keyRead:
                                    1-  847     ; 2 exit points
                                    1-  848     	.line	274, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  849     	BANKSEL	r0x1022
     0000 00rr                      1-  850     	MOVAR	r0x1022
                                    1-  851     	.line	276, "main.c"; 	if (KeyStatus)
     0001 01rr                      1-  852     	MOVR	r0x1022,W
     0002 0D03                      1-  853     	BTRSC	STATUS,2
     0003 3rrr                      1-  854     	LGOTO	_00255_DS_
                                    1-  855     	.line	278, "main.c"; 	keyCount++;
                                    1-  856     	BANKSEL	_keyCount
     0004 05rr                      1-  857     	INCR	_keyCount,F
                                    1-  858     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  859     	.line	279, "main.c"; 	if(keyCount >= 200)
     0005 21C8                      1-  860     	MOVIA	0xc8
     0006 04rr                      1-  861     	SUBAR	_keyCount,W
     0007 0803                      1-  862     	BTRSS	STATUS,0
     0008 3rrr                      1-  863     	LGOTO	_00256_DS_
                                    1-  864     	.line	281, "main.c"; 	keyCount = 200;
     0009 21C8                      1-  865     	MOVIA	0xc8
     000A 00rr                      1-  866     	MOVAR	_keyCount
                                    1-  867     	.line	282, "main.c"; 	if(!longPressFlag)
                                    1-  868     	BANKSEL	_longPressFlag
     000B 01rr                      1-  869     	MOVR	_longPressFlag,W
     000C 0903                      1-  870     	BTRSS	STATUS,2
     000D 3rrr                      1-  871     	LGOTO	_00256_DS_
                                    1-  872     	.line	284, "main.c"; 	longPressFlag = 1;
     000E 2101                      1-  873     	MOVIA	0x01
     000F 00rr                      1-  874     	MOVAR	_longPressFlag
                                    1-  875     	.line	285, "main.c"; 	return 2;
     0010 2102                      1-  876     	MOVIA	0x02
     0011 3rrr                      1-  877     	LGOTO	_00257_DS_
                                    1-  878     ;;unsigned compare: left < lit (0xC8=200), size=1
     0012                           1-  879     _00255_DS_:
                                    1-  880     	.line	291, "main.c"; 	if(keyCount >= 200)
     0012 21C8                      1-  881     	MOVIA	0xc8
                                    1-  882     	BANKSEL	_keyCount
     0013 04rr                      1-  883     	SUBAR	_keyCount,W
     0014 0803                      1-  884     	BTRSS	STATUS,0
     0015 3rrr                      1-  885     	LGOTO	_00252_DS_
                                    1-  886     	.line	293, "main.c"; 	keyCount = 0;
     0016 02rr                      1-  887     	CLRR	_keyCount
                                    1-  888     	.line	294, "main.c"; 	longPressFlag = 0;
                                    1-  889     	BANKSEL	_longPressFlag
     0017 02rr                      1-  890     	CLRR	_longPressFlag
                                    1-  891     	.line	295, "main.c"; 	return	0;
     0018 2100                      1-  892     	MOVIA	0x00
     0019 3rrr                      1-  893     	LGOTO	_00257_DS_
                                    1-  894     ;;unsigned compare: left < lit (0x4=4), size=1
     001A                           1-  895     _00252_DS_:
                                    1-  896     	.line	297, "main.c"; 	else if(keyCount >= 4)
     001A 2104                      1-  897     	MOVIA	0x04
                                    1-  898     	BANKSEL	_keyCount
     001B 04rr                      1-  899     	SUBAR	_keyCount,W
     001C 0803                      1-  900     	BTRSS	STATUS,0
     001D 3rrr                      1-  901     	LGOTO	_00253_DS_
                                    1-  902     	.line	299, "main.c"; 	keyCount = 0;
     001E 02rr                      1-  903     	CLRR	_keyCount
                                    1-  904     	.line	300, "main.c"; 	return	1;
     001F 2101                      1-  905     	MOVIA	0x01
     0020 3rrr                      1-  906     	LGOTO	_00257_DS_
     0021                           1-  907     _00253_DS_:
                                    1-  908     	.line	302, "main.c"; 	keyCount = 0;
                                    1-  909     	BANKSEL	_keyCount
     0021 02rr                      1-  910     	CLRR	_keyCount
     0022                           1-  911     _00256_DS_:
                                    1-  912     	.line	304, "main.c"; 	return 0;
     0022 2100                      1-  913     	MOVIA	0x00
     0023                           1-  914     _00257_DS_:
                                    1-  915     	.line	305, "main.c"; 	}
                                    1-  916     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1-  917     ; exit point of _keyRead
                                    1-  919     ;***
                                    1-  920     ;  pBlock Stats: dbName = C
                                    1-  921     ;***
                                    1-  922     ;has an exit
                                    1-  923     ;functions called:
                                    1-  924     ;   _setInput
                                    1-  925     ;   _setInput
                                    1-  926     ;; Starting pCode block
                                    1-  927     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  929     _gotoSleep:
                                    1-  930     ; 2 exit points
                                    1-  931     	.line	250, "main.c"; 	setInput();
     0000 2rrr                      1-  932     	LCALL	_setInput
                                    1-  933     	.line	251, "main.c"; 	workStep = 0;
                                    1-  934     	BANKSEL	_workStep
     0001 02rr                      1-  935     	CLRR	_workStep
                                    1-  936     	.line	252, "main.c"; 	workStep2 = 1;
     0002 2101                      1-  937     	MOVIA	0x01
                                    1-  938     	BANKSEL	_workStep2
     0003 00rr                      1-  939     	MOVAR	_workStep2
                                    1-  940     	.line	253, "main.c"; 	PORTB &= 0xF7;
     0004 1Drr                      1-  941     	BCR	_PORTB,3
                                    1-  942     	.line	254, "main.c"; 	AWUCON = 0x08;
     0005 2108                      1-  943     	MOVIA	0x08
     0006 00rr                      1-  944     	MOVAR	_AWUCON
                                    1-  945     	.line	255, "main.c"; 	duty = 0;
                                    1-  946     	BANKSEL	_duty
     0007 02rr                      1-  947     	CLRR	_duty
                                    1-  948     	.line	256, "main.c"; 	min = 20;
     0008 2114                      1-  949     	MOVIA	0x14
                                    1-  950     	BANKSEL	_min
     0009 00rr                      1-  951     	MOVAR	_min
                                    1-  952     	.line	257, "main.c"; 	tempshiweiNum = 2;
     000A 2102                      1-  953     	MOVIA	0x02
                                    1-  954     	BANKSEL	_tempshiweiNum
     000B 00rr                      1-  955     	MOVAR	_tempshiweiNum
                                    1-  956     	.line	258, "main.c"; 	tempgeweiNum = 0;
                                    1-  957     	BANKSEL	_tempgeweiNum
     000C 02rr                      1-  958     	CLRR	_tempgeweiNum
                                    1-  959     	.line	259, "main.c"; 	second = 0;
                                    1-  960     	BANKSEL	_second
     000D 02rr                      1-  961     	CLRR	_second
                                    1-  962     	.line	260, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     000E 2103                      1-  963     	MOVIA	0x03
     000F 00rr                      1-  964     	MOVAR	_INTE
                                    1-  965     	.line	261, "main.c"; 	PCON =  C_LVR_En;	
     0010 2108                      1-  966     	MOVIA	0x08
     0011 00rr                      1-  967     	MOVAR	_PCON
                                    1-  968     	.line	262, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0012 02rr                      1-  969     	CLRR	_INTF
                                    1-  970     	.line	263, "main.c"; 	CLRWDT();
     0013 0002                      1-  971     	clrwdt
                                    1-  972     	.line	264, "main.c"; 	ENI();
     0014 0004                      1-  973     	ENI
                                    1-  974     	.line	265, "main.c"; 	SLEEP();
     0015 0001                      1-  975     	sleep
                                    1-  976     	.line	266, "main.c"; 	AWUCON = 0x00;
     0016 02rr                      1-  977     	CLRR	_AWUCON
                                    1-  978     	.line	267, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0017 2101                      1-  979     	MOVIA	0x01
     0018 00rr                      1-  980     	MOVAR	_INTE
                                    1-  981     	.line	268, "main.c"; 	INTF = 0;
     0019 02rr                      1-  982     	CLRR	_INTF
                                    1-  983     	.line	270, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     001A 21A8                      1-  984     	MOVIA	0xa8
     001B 00rr                      1-  985     	MOVAR	_PCON
                                    1-  986     	.line	272, "main.c"; 	}
                                    1-  987     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  988     ; exit point of _gotoSleep
                                    1-  990     ;***
                                    1-  991     ;  pBlock Stats: dbName = C
                                    1-  992     ;***
                                    1-  993     ;has an exit
                                    1-  994     ;5 compiler assigned registers:
                                    1-  995     ;   r0x1024
                                    1-  996     ;   STK00
                                    1-  997     ;   r0x1025
                                    1-  998     ;   r0x1026
                                    1-  999     ;   r0x1027
                                    1- 1000     ;; Starting pCode block
                                    1- 1001     .segment "code"; module=main, function=_delay
                                    1- 1003     ;local variable name mapping:
     0000                           1- 1008     _delay:
                                    1- 1009     ; 2 exit points
                                    1- 1010     	.line	243, "main.c"; 	void delay(u16t time)
                                    1- 1011     	BANKSEL	r0x1024
     0000 00rr                      1- 1012     	MOVAR	r0x1024
     0001 01rr                      1- 1013     	MOVR	STK00,W
                                    1- 1014     	BANKSEL	r0x1025
     0002 00rr                      1- 1015     	MOVAR	r0x1025
                                    1- 1016     	.line	245, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1- 1017     	BANKSEL	r0x1026
     0003 02rr                      1- 1018     	CLRR	r0x1026
                                    1- 1019     	BANKSEL	r0x1027
     0004 02rr                      1- 1020     	CLRR	r0x1027
     0005                           1- 1021     _00225_DS_:
                                    1- 1022     	BANKSEL	r0x1024
     0005 01rr                      1- 1023     	MOVR	r0x1024,W
                                    1- 1024     	BANKSEL	r0x1027
     0006 04rr                      1- 1025     	SUBAR	r0x1027,W
     0007 0903                      1- 1026     	BTRSS	STATUS,2
     0008 3rrr                      1- 1027     	LGOTO	_00236_DS_
                                    1- 1028     	BANKSEL	r0x1025
     0009 01rr                      1- 1029     	MOVR	r0x1025,W
                                    1- 1030     	BANKSEL	r0x1026
     000A 04rr                      1- 1031     	SUBAR	r0x1026,W
     000B                           1- 1032     _00236_DS_:
     000B 0C03                      1- 1033     	BTRSC	STATUS,0
     000C 3rrr                      1- 1034     	LGOTO	_00227_DS_
                                    1- 1035     	BANKSEL	r0x1026
     000D 05rr                      1- 1036     	INCR	r0x1026,F
     000E 0903                      1- 1037     	BTRSS	STATUS,2
     000F 3rrr                      1- 1038     	LGOTO	_00001_DS_
                                    1- 1039     	BANKSEL	r0x1027
     0010 05rr                      1- 1040     	INCR	r0x1027,F
     0011                           1- 1041     _00001_DS_:
     0011 3rrr                      1- 1042     	LGOTO	_00225_DS_
     0012                           1- 1043     _00227_DS_:
                                    1- 1044     	.line	246, "main.c"; 	}
                                    1- 1045     	RETURN	
     0012 0010                      3-   26 m1      ret
                                    1- 1046     ; exit point of _delay
                                    1- 1048     ;***
                                    1- 1049     ;  pBlock Stats: dbName = C
                                    1- 1050     ;***
                                    1- 1051     ;has an exit
                                    1- 1052     ;; Starting pCode block
                                    1- 1053     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1055     _F_wait_eoc:
                                    1- 1056     ; 2 exit points
     0000                           1- 1057     _00218_DS_:
                                    1- 1058     	.line	237, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1059     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1060     	LGOTO	_00218_DS_
                                    1- 1061     	.line	239, "main.c"; 	}
                                    1- 1062     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1063     ; exit point of _F_wait_eoc
                                    1- 1065     ;***
                                    1- 1066     ;  pBlock Stats: dbName = C
                                    1- 1067     ;***
                                    1- 1068     ;has an exit
                                    1- 1069     ;functions called:
                                    1- 1070     ;   _delay
                                    1- 1071     ;   _F_wait_eoc
                                    1- 1072     ;   _delay
                                    1- 1073     ;   _F_wait_eoc
                                    1- 1074     ;7 compiler assigned registers:
                                    1- 1075     ;   r0x1028
                                    1- 1076     ;   STK00
                                    1- 1077     ;   r0x1029
                                    1- 1078     ;   r0x102A
                                    1- 1079     ;   r0x102B
                                    1- 1080     ;   r0x102C
                                    1- 1081     ;   r0x102D
                                    1- 1082     ;; Starting pCode block
                                    1- 1083     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1- 1085     ;local variable name mapping:
     0000                           1- 1088     _F_AIN5_Convert:
                                    1- 1089     ; 2 exit points
                                    1- 1090     	.line	218, "main.c"; 	void F_AIN5_Convert(char count)
                                    1- 1091     	BANKSEL	r0x1028
     0000 00rr                      1- 1092     	MOVAR	r0x1028
                                    1- 1093     	.line	220, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1- 1094     	BANKSEL	_R_AIN5_DATA_LB
     0001 02rr                      1- 1095     	CLRR	_R_AIN5_DATA_LB
                                    1- 1096     	BANKSEL	_R_AIN5_DATA
     0002 02rr                      1- 1097     	CLRR	_R_AIN5_DATA
     0003 02rr                      1- 1098     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1099     	.line	222, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1- 1100     	MOVIA	0x94
     0005 00rr                      1- 1101     	MOVAR	_ADMD
                                    1- 1102     	.line	223, "main.c"; 	delay(200);	
     0006 21C8                      1- 1103     	MOVIA	0xc8
     0007 00rr                      1- 1104     	MOVAR	STK00
     0008 2100                      1- 1105     	MOVIA	0x00
     0009 2rrr                      1- 1106     	LCALL	_delay
                                    1- 1107     	.line	224, "main.c"; 	for(i=1;i<=count;i++)
     000A 2101                      1- 1108     	MOVIA	0x01
                                    1- 1109     	BANKSEL	r0x1029
     000B 00rr                      1- 1110     	MOVAR	r0x1029
     000C                           1- 1111     _00211_DS_:
                                    1- 1112     	BANKSEL	r0x1029
     000C 01rr                      1- 1113     	MOVR	r0x1029,W
                                    1- 1114     	BANKSEL	r0x1028
     000D 04rr                      1- 1115     	SUBAR	r0x1028,W
     000E 0803                      1- 1116     	BTRSS	STATUS,0
     000F 3rrr                      1- 1117     	LGOTO	_00213_DS_
                                    1- 1118     	.line	226, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0010 1Brr                      1- 1119     	BSR	_ADMDbits,6
                                    1- 1120     	.line	227, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0011 2rrr                      1- 1121     	LCALL	_F_wait_eoc
                                    1- 1122     	.line	228, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0012 210F                      1- 1123     	MOVIA	0x0f
     0013 10rr                      1- 1124     	ANDAR	_ADR,W
                                    1- 1125     ;;3	MOVAR	r0x102A
                                    1- 1126     	BANKSEL	_R_AIN5_DATA_LB
     0014 03rr                      1- 1127     	ADDAR	_R_AIN5_DATA_LB,F
                                    1- 1128     	.line	229, "main.c"; 	R_AIN5_DATA    += ADD; 
     0015 01rr                      1- 1129     	MOVR	_ADD,W
                                    1- 1130     	BANKSEL	r0x102A
     0016 00rr                      1- 1131     	MOVAR	r0x102A
                                    1- 1132     ;;1	CLRR	r0x102B
                                    1- 1133     ;;102	MOVR	r0x102A,W
                                    1- 1134     ;;100	MOVAR	r0x102C
     0017 2100                      1- 1135     	MOVIA	0x00
                                    1- 1136     	BANKSEL	r0x102D
     0018 00rr                      1- 1137     	MOVAR	r0x102D
                                    1- 1138     ;;101	MOVR	r0x102C,W
                                    1- 1139     	BANKSEL	r0x102A
     0019 01rr                      1- 1140     	MOVR	r0x102A,W
                                    1- 1141     	BANKSEL	_R_AIN5_DATA
     001A 03rr                      1- 1142     	ADDAR	_R_AIN5_DATA,F
                                    1- 1143     	BANKSEL	r0x102D
     001B 01rr                      1- 1144     	MOVR	r0x102D,W
     001C 0C03                      1- 1145     	BTRSC	STATUS,0
     001D 05rr                      1- 1146     	INCR	r0x102D,W
     001E 0D03                      1- 1147     	BTRSC	STATUS,2
     001F 3rrr                      1- 1148     	LGOTO	_00002_DS_
                                    1- 1149     	BANKSEL	_R_AIN5_DATA
     0020 03rr                      1- 1150     	ADDAR	(_R_AIN5_DATA + 1),F
     0021                           1- 1151     _00002_DS_:
                                    1- 1152     	.line	224, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1153     	BANKSEL	r0x1029
     0021 05rr                      1- 1154     	INCR	r0x1029,F
     0022 3rrr                      1- 1155     	LGOTO	_00211_DS_
     0023                           1- 1156     _00213_DS_:
                                    1- 1157     	.line	231, "main.c"; 	}
                                    1- 1158     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1159     ; exit point of _F_AIN5_Convert
                                    1- 1161     ;***
                                    1- 1162     ;  pBlock Stats: dbName = C
                                    1- 1163     ;***
                                    1- 1164     ;has an exit
                                    1- 1165     ;functions called:
                                    1- 1166     ;   _F_AIN5_Convert
                                    1- 1167     ;   _F_AIN5_Convert
                                    1- 1168     ;4 compiler assigned registers:
                                    1- 1169     ;   r0x102E
                                    1- 1170     ;   r0x102F
                                    1- 1171     ;   r0x1030
                                    1- 1172     ;   r0x1031
                                    1- 1173     ;; Starting pCode block
                                    1- 1174     .segment "code"; module=main, function=_checkMaxAD
     0000                           1- 1176     _checkMaxAD:
                                    1- 1177     ; 2 exit points
                                    1- 1178     	.line	192, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1- 1179     	BANKSEL	_R_AIN5_DATA_LB
     0000 02rr                      1- 1180     	CLRR	_R_AIN5_DATA_LB
                                    1- 1181     	BANKSEL	_R_AIN5_DATA
     0001 02rr                      1- 1182     	CLRR	_R_AIN5_DATA
     0002 02rr                      1- 1183     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1184     	.line	193, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1185     	MOVIA	0x08
     0004 2rrr                      1- 1186     	LCALL	_F_AIN5_Convert
                                    1- 1187     	.line	194, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1188     	BANKSEL	_R_AIN5_DATA
     0005 15rr                      1- 1189     	SWAPR	(_R_AIN5_DATA + 1),W
     0006 22F0                      1- 1190     	ANDIA	0xf0
     0007 00rr                      1- 1191     	MOVAR	(_R_AIN5_DATA + 1)
     0008 15rr                      1- 1192     	SWAPR	_R_AIN5_DATA,W
     0009 00rr                      1- 1193     	MOVAR	_R_AIN5_DATA
     000A 220F                      1- 1194     	ANDIA	0x0f
     000B 11rr                      1- 1195     	IORAR	(_R_AIN5_DATA + 1),F
     000C 12rr                      1- 1196     	XORAR	_R_AIN5_DATA,F
                                    1- 1197     	.line	195, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1198     	MOVIA	0xf0
                                    1- 1199     	BANKSEL	_R_AIN5_DATA_LB
     000E 10rr                      1- 1200     	ANDAR	_R_AIN5_DATA_LB,F
                                    1- 1201     	.line	196, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1202     	MOVR	_R_AIN5_DATA_LB,W
                                    1- 1203     	BANKSEL	r0x1030
     0010 00rr                      1- 1204     	MOVAR	r0x1030
                                    1- 1205     ;;1	MOVAR	r0x102E
                                    1- 1206     ;;1	CLRR	r0x102F
                                    1- 1207     ;;99	MOVR	r0x102E,W
     0011 2100                      1- 1208     	MOVIA	0x00
                                    1- 1209     	BANKSEL	r0x1031
     0012 00rr                      1- 1210     	MOVAR	r0x1031
                                    1- 1211     	BANKSEL	r0x1030
     0013 01rr                      1- 1212     	MOVR	r0x1030,W
                                    1- 1213     	BANKSEL	_R_AIN5_DATA
     0014 03rr                      1- 1214     	ADDAR	_R_AIN5_DATA,F
                                    1- 1215     	BANKSEL	r0x1031
     0015 01rr                      1- 1216     	MOVR	r0x1031,W
     0016 0C03                      1- 1217     	BTRSC	STATUS,0
     0017 05rr                      1- 1218     	INCR	r0x1031,W
     0018 0D03                      1- 1219     	BTRSC	STATUS,2
     0019 3rrr                      1- 1220     	LGOTO	_00003_DS_
                                    1- 1221     	BANKSEL	_R_AIN5_DATA
     001A 03rr                      1- 1222     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1223     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1- 1224     _00003_DS_:
                                    1- 1225     	.line	197, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     001B 1C03                      1- 1226     	BCR	STATUS,0
                                    1- 1227     	BANKSEL	_R_AIN5_DATA
     001C 13rr                      1- 1228     	RRR	(_R_AIN5_DATA + 1),F
