00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c762                 LGOTO 0x9d; main.o:__sdcc_interrupt=0x9d
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      crt0.o:startup_exit:
00000014 deea                 MOVIA 0x15
00000015 fff0                 IOST 0xf
00000016 deaf                 MOVIA 0x50
00000017 d7bb                 LCALL 0x44; _delay=0x44
00000018 ffe0                 IOSTR 0xf
00000019 ddbf                 ANDIA 0x40
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b defe                 MOVIA 0x1
0000001c ff63                 MOVAR 0x1c
0000001d fee3                 MOVR 0x1c, 0x0
0000001e f2fc                 BTRSC 0x3, 0x2
0000001f c7dd                 LGOTO 0x22; common.o:_00161_DS_=0x22
00000020 fd50                 CLRR 0x2f
00000021 c7d6                 LGOTO 0x29; common.o:_00162_DS_=0x29
00000022                      common.o:_00161_DS_:
00000022 fa50                 INCR 0x2f, 0x1
00000023 de22                 MOVIA 0xdd
00000024 fbd0                 SUBAR 0x2f, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7d6                 LGOTO 0x29; common.o:_00162_DS_=0x29
00000027 de23                 MOVIA 0xdc
00000028 ff50                 MOVAR 0x2f
00000029                      common.o:_00162_DS_:
00000029 fed0                 MOVR 0x2f, 0x0
0000002a ffef                 RET
0000002b                      _gotoSleep:
0000002b ff64                 MOVAR 0x1b
0000002c fd50                 CLRR 0x2f
0000002d fdff                 CLRA
0000002e ffde                 SFUN 0x1
0000002f ffdc                 SFUN 0x3
00000030 def7                 MOVIA 0x8
00000031 ff79                 MOVAR 0x6
00000032 fd53                 CLRR 0x2c
00000033 fd52                 CLRR 0x2d
00000034 fd40                 CLRR 0x3f
00000035 fee4                 MOVR 0x1b, 0x0
00000036 ff76                 MOVAR 0x9
00000037 defc                 MOVIA 0x3
00000038 ff71                 MOVAR 0xe
00000039 def7                 MOVIA 0x8
0000003a ff77                 MOVAR 0x8
0000003b fd70                 CLRR 0xf
0000003c fffd                 CLRWDT
0000003d fffe                 SLEEP
0000003e defe                 MOVIA 0x1
0000003f ff71                 MOVAR 0xe
00000040 fd70                 CLRR 0xf
00000041 de57                 MOVIA 0xa8
00000042 ff77                 MOVAR 0x8
00000043 ffef                 RET
00000044                      _delay:
00000044 ff66                 MOVAR 0x19
00000045 fd65                 CLRR 0x1a
00000046                      common.o:_00147_DS_:
00000046 fee6                 MOVR 0x19, 0x0
00000047 fbe5                 SUBAR 0x1a, 0x0
00000048 f3fc                 BTRSC 0x3, 0x0
00000049 c7b3                 LGOTO 0x4c; common.o:_00149_DS_=0x4c
0000004a fa65                 INCR 0x1a, 0x1
0000004b c7b9                 LGOTO 0x46; common.o:_00147_DS_=0x46
0000004c                      common.o:_00149_DS_:
0000004c ffef                 RET
0000004d                      _keyRead:
0000004d ff67                 MOVAR 0x18
0000004e fee7                 MOVR 0x18, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c798                 LGOTO 0x67; common.o:_00119_DS_=0x67
00000051 fa53                 INCR 0x2c, 0x1
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 fa52                 INCR 0x2d, 0x1
00000054 def8                 MOVIA 0x7
00000055 fbd2                 SUBAR 0x2d, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c7a5                 LGOTO 0x5a; common.o:_00138_DS_=0x5a
00000058 de2f                 MOVIA 0xd0
00000059 fbd3                 SUBAR 0x2c, 0x0
0000005a                      common.o:_00138_DS_:
0000005a f7fc                 BTRSS 0x3, 0x0
0000005b c77d                 LGOTO 0x82; common.o:_00120_DS_=0x82
0000005c de2f                 MOVIA 0xd0
0000005d ff53                 MOVAR 0x2c
0000005e def8                 MOVIA 0x7
0000005f ff52                 MOVAR 0x2d
00000060 fed1                 MOVR 0x2e, 0x0
00000061 f6fc                 BTRSS 0x3, 0x2
00000062 c77d                 LGOTO 0x82; common.o:_00120_DS_=0x82
00000063 defe                 MOVIA 0x1
00000064 ff51                 MOVAR 0x2e
00000065 defd                 MOVIA 0x2
00000066 c77c                 LGOTO 0x83; common.o:_00121_DS_=0x83
00000067                      common.o:_00119_DS_:
00000067 def8                 MOVIA 0x7
00000068 fbd2                 SUBAR 0x2d, 0x0
00000069 f6fc                 BTRSS 0x3, 0x2
0000006a c792                 LGOTO 0x6d; common.o:_00139_DS_=0x6d
0000006b de2f                 MOVIA 0xd0
0000006c fbd3                 SUBAR 0x2c, 0x0
0000006d                      common.o:_00139_DS_:
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e c78b                 LGOTO 0x74; common.o:_00116_DS_=0x74
0000006f fd53                 CLRR 0x2c
00000070 fd52                 CLRR 0x2d
00000071 fd51                 CLRR 0x2e
00000072 deff                 MOVIA 0x0
00000073 c77c                 LGOTO 0x83; common.o:_00121_DS_=0x83
00000074                      common.o:_00116_DS_:
00000074 deff                 MOVIA 0x0
00000075 fbd2                 SUBAR 0x2d, 0x0
00000076 f6fc                 BTRSS 0x3, 0x2
00000077 c785                 LGOTO 0x7a; common.o:_00140_DS_=0x7a
00000078 deaf                 MOVIA 0x50
00000079 fbd3                 SUBAR 0x2c, 0x0
0000007a                      common.o:_00140_DS_:
0000007a f7fc                 BTRSS 0x3, 0x0
0000007b c77f                 LGOTO 0x80; common.o:_00117_DS_=0x80
0000007c fd53                 CLRR 0x2c
0000007d fd52                 CLRR 0x2d
0000007e defe                 MOVIA 0x1
0000007f c77c                 LGOTO 0x83; common.o:_00121_DS_=0x83
00000080                      common.o:_00117_DS_:
00000080 fd53                 CLRR 0x2c
00000081 fd52                 CLRR 0x2d
00000082                      common.o:_00120_DS_:
00000082 deff                 MOVIA 0x0
00000083                      common.o:_00121_DS_:
00000083 ffef                 RET
00000084                      _initTimer0:
00000084 de04                 MOVIA 0xfb
00000085 ff79                 MOVAR 0x6
00000086 de23                 MOVIA 0xdc
00000087 ff73                 MOVAR 0xc
00000088 dedc                 MOVIA 0x23
00000089 fff9                 IOST 0x6
0000008a de04                 MOVIA 0xfb
0000008b ff79                 MOVAR 0x6
0000008c de57                 MOVIA 0xa8
0000008d ff77                 MOVAR 0x8
0000008e defe                 MOVIA 0x1
0000008f ff71                 MOVAR 0xe
00000090 fd70                 CLRR 0xf
00000091 fdff                 CLRA
00000092 fff0                 IOST 0xf
00000093 dec8                 MOVIA 0x37
00000094 ff7e                 MOVAR 0x1
00000095 fdff                 CLRA
00000096 fffc                 T0MD
00000097 deea                 MOVIA 0x15
00000098 fff0                 IOST 0xf
00000099 fffb                 ENI
0000009a dedc                 MOVIA 0x23
0000009b d7d4                 LCALL 0x2b; _gotoSleep=0x2b
0000009c ffef                 RET
0000009d                      main.o:__sdcc_interrupt:
0000009d ff6d                 MOVAR 0x12
0000009e eafc                 SWAPR 0x3, 0x0
0000009f fd7c                 CLRR 0x3
000000a0 ff6e                 MOVAR 0x11
000000a1 fef5                 MOVR 0xa, 0x0
000000a2 fd75                 CLRR 0xa
000000a3 ff6f                 MOVAR 0x10
000000a4 fefb                 MOVR 0x4, 0x0
000000a5 ff56                 MOVAR 0x29
000000a6 fee8                 MOVR 0x17, 0x0
000000a7 ff55                 MOVAR 0x2a
000000a8 fee9                 MOVR 0x16, 0x0
000000a9 ff54                 MOVAR 0x2b
000000aa f7f0                 BTRSS 0xf, 0x0
000000ab c732                 LGOTO 0xcd; main.o:_00115_DS_=0xcd
000000ac debb                 MOVIA 0x44
000000ad ff7e                 MOVAR 0x1
000000ae fa4f                 INCR 0x30, 0x1
000000af f2fc                 BTRSC 0x3, 0x2
000000b0 fa4e                 INCR 0x31, 0x1
000000b1 fecf                 MOVR 0x30, 0x0
000000b2 dbf5                 XORIA 0xa
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 c742                 LGOTO 0xbd; main.o:_00106_DS_=0xbd
000000b5 fece                 MOVR 0x31, 0x0
000000b6 dbff                 XORIA 0x0
