00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c768                 LGOTO 0x97; main.o:__sdcc_interrupt=0x97
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      crt0.o:startup_exit:
00000014 deea                 MOVIA 0x15
00000015 fff0                 IOST 0xf
00000016 deaf                 MOVIA 0x50
00000017 d7c1                 LCALL 0x3e; _delay=0x3e
00000018 ffe0                 IOSTR 0xf
00000019 ff63                 MOVAR 0x1c
0000001a ddbf                 ANDIA 0x40
0000001b f6fc                 BTRSS 0x3, 0x2
0000001c defe                 MOVIA 0x1
0000001d ff62                 MOVAR 0x1d
0000001e fee2                 MOVR 0x1d, 0x0
0000001f f2fc                 BTRSC 0x3, 0x2
00000020 c7dc                 LGOTO 0x23; common.o:_00159_DS_=0x23
00000021 fd63                 CLRR 0x1c
00000022 c7da                 LGOTO 0x25; common.o:_00160_DS_=0x25
00000023                      common.o:_00159_DS_:
00000023 defe                 MOVIA 0x1
00000024 ff63                 MOVAR 0x1c
00000025                      common.o:_00160_DS_:
00000025 fee3                 MOVR 0x1c, 0x0
00000026 ffef                 RET
00000027                      _gotoSleep:
00000027 ff64                 MOVAR 0x1b
00000028 fdff                 CLRA
00000029 ffde                 SFUN 0x1
0000002a ffdc                 SFUN 0x3
0000002b def7                 MOVIA 0x8
0000002c ff79                 MOVAR 0x6
0000002d fd52                 CLRR 0x2d
0000002e fd51                 CLRR 0x2e
0000002f fee4                 MOVR 0x1b, 0x0
00000030 ff76                 MOVAR 0x9
00000031 defc                 MOVIA 0x3
00000032 ff71                 MOVAR 0xe
00000033 def7                 MOVIA 0x8
00000034 ff77                 MOVAR 0x8
00000035 fd70                 CLRR 0xf
00000036 fffd                 CLRWDT
00000037 fffe                 SLEEP
00000038 defe                 MOVIA 0x1
00000039 ff71                 MOVAR 0xe
0000003a fd70                 CLRR 0xf
0000003b de57                 MOVIA 0xa8
0000003c ff77                 MOVAR 0x8
0000003d ffef                 RET
0000003e                      _delay:
0000003e ff66                 MOVAR 0x19
0000003f fd65                 CLRR 0x1a
00000040                      common.o:_00147_DS_:
00000040 fee6                 MOVR 0x19, 0x0
00000041 fbe5                 SUBAR 0x1a, 0x0
00000042 f3fc                 BTRSC 0x3, 0x0
00000043 c7b9                 LGOTO 0x46; common.o:_00149_DS_=0x46
00000044 fa65                 INCR 0x1a, 0x1
00000045 c7bf                 LGOTO 0x40; common.o:_00147_DS_=0x40
00000046                      common.o:_00149_DS_:
00000046 ffef                 RET
00000047                      _keyRead:
00000047 ff67                 MOVAR 0x18
00000048 fee7                 MOVR 0x18, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c79e                 LGOTO 0x61; common.o:_00119_DS_=0x61
0000004b fa52                 INCR 0x2d, 0x1
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d fa51                 INCR 0x2e, 0x1
0000004e def8                 MOVIA 0x7
0000004f fbd1                 SUBAR 0x2e, 0x0
00000050 f6fc                 BTRSS 0x3, 0x2
00000051 c7ab                 LGOTO 0x54; common.o:_00138_DS_=0x54
00000052 de2f                 MOVIA 0xd0
00000053 fbd2                 SUBAR 0x2d, 0x0
00000054                      common.o:_00138_DS_:
00000054 f7fc                 BTRSS 0x3, 0x0
00000055 c783                 LGOTO 0x7c; common.o:_00120_DS_=0x7c
00000056 de2f                 MOVIA 0xd0
00000057 ff52                 MOVAR 0x2d
00000058 def8                 MOVIA 0x7
00000059 ff51                 MOVAR 0x2e
0000005a fed0                 MOVR 0x2f, 0x0
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c783                 LGOTO 0x7c; common.o:_00120_DS_=0x7c
0000005d defe                 MOVIA 0x1
0000005e ff50                 MOVAR 0x2f
0000005f defd                 MOVIA 0x2
00000060 c782                 LGOTO 0x7d; common.o:_00121_DS_=0x7d
00000061                      common.o:_00119_DS_:
00000061 def8                 MOVIA 0x7
00000062 fbd1                 SUBAR 0x2e, 0x0
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c798                 LGOTO 0x67; common.o:_00139_DS_=0x67
00000065 de2f                 MOVIA 0xd0
00000066 fbd2                 SUBAR 0x2d, 0x0
00000067                      common.o:_00139_DS_:
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c791                 LGOTO 0x6e; common.o:_00116_DS_=0x6e
00000069 fd52                 CLRR 0x2d
0000006a fd51                 CLRR 0x2e
0000006b fd50                 CLRR 0x2f
0000006c deff                 MOVIA 0x0
0000006d c782                 LGOTO 0x7d; common.o:_00121_DS_=0x7d
0000006e                      common.o:_00116_DS_:
0000006e deff                 MOVIA 0x0
0000006f fbd1                 SUBAR 0x2e, 0x0
00000070 f6fc                 BTRSS 0x3, 0x2
00000071 c78b                 LGOTO 0x74; common.o:_00140_DS_=0x74
00000072 deaf                 MOVIA 0x50
00000073 fbd2                 SUBAR 0x2d, 0x0
00000074                      common.o:_00140_DS_:
00000074 f7fc                 BTRSS 0x3, 0x0
00000075 c785                 LGOTO 0x7a; common.o:_00117_DS_=0x7a
00000076 fd52                 CLRR 0x2d
00000077 fd51                 CLRR 0x2e
00000078 defe                 MOVIA 0x1
00000079 c782                 LGOTO 0x7d; common.o:_00121_DS_=0x7d
0000007a                      common.o:_00117_DS_:
0000007a fd52                 CLRR 0x2d
0000007b fd51                 CLRR 0x2e
0000007c                      common.o:_00120_DS_:
0000007c deff                 MOVIA 0x0
0000007d                      common.o:_00121_DS_:
0000007d ffef                 RET
0000007e                      _initTimer0:
0000007e de04                 MOVIA 0xfb
0000007f ff79                 MOVAR 0x6
00000080 de23                 MOVIA 0xdc
00000081 ff73                 MOVAR 0xc
00000082 dedc                 MOVIA 0x23
00000083 fff9                 IOST 0x6
00000084 de04                 MOVIA 0xfb
00000085 ff79                 MOVAR 0x6
00000086 de57                 MOVIA 0xa8
00000087 ff77                 MOVAR 0x8
00000088 defe                 MOVIA 0x1
00000089 ff71                 MOVAR 0xe
0000008a fd70                 CLRR 0xf
0000008b fdff                 CLRA
0000008c fff0                 IOST 0xf
0000008d dec8                 MOVIA 0x37
0000008e ff7e                 MOVAR 0x1
0000008f fdff                 CLRA
00000090 fffc                 T0MD
00000091 deea                 MOVIA 0x15
00000092 fff0                 IOST 0xf
00000093 fffb                 ENI
00000094 dedc                 MOVIA 0x23
00000095 d7d8                 LCALL 0x27; _gotoSleep=0x27
00000096 ffef                 RET
00000097                      main.o:__sdcc_interrupt:
00000097 ff6d                 MOVAR 0x12
00000098 eafc                 SWAPR 0x3, 0x0
00000099 fd7c                 CLRR 0x3
0000009a ff6e                 MOVAR 0x11
0000009b fef5                 MOVR 0xa, 0x0
0000009c fd75                 CLRR 0xa
0000009d ff6f                 MOVAR 0x10
0000009e fefb                 MOVR 0x4, 0x0
0000009f ff55                 MOVAR 0x2a
000000a0 fee8                 MOVR 0x17, 0x0
000000a1 ff54                 MOVAR 0x2b
000000a2 fee9                 MOVR 0x16, 0x0
000000a3 ff53                 MOVAR 0x2c
000000a4 f7f0                 BTRSS 0xf, 0x0
000000a5 c738                 LGOTO 0xc7; main.o:_00115_DS_=0xc7
000000a6 debb                 MOVIA 0x44
000000a7 ff7e                 MOVAR 0x1
000000a8 fa4f                 INCR 0x30, 0x1
000000a9 f2fc                 BTRSC 0x3, 0x2
000000aa fa4e                 INCR 0x31, 0x1
