
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  721     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1-  723     ;local variable name mapping:
     0000                           1-  726     _F_AIN3_Convert:
                                    1-  727     ; 2 exit points
                                    1-  728     	.line	637, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1-  729     	MOVAR	r0x1024
                                    1-  730     	.line	639, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1-  731     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1-  732     	CLRR	_R_AIN3_DATA
     0003 02rr                      1-  733     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  734     	.line	641, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1-  735     	MOVIA	0x93
     0005 00rr                      1-  736     	MOVAR	_ADMD
                                    1-  737     	.line	642, "main.c"; 	delay(200);	
     0006 21C8                      1-  738     	MOVIA	0xc8
     0007 2rrr                      1-  739     	LCALL	_delay
                                    1-  740     	.line	643, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  741     	MOVIA	0x01
     0009 00rr                      1-  742     	MOVAR	r0x1025
     000A                           1-  743     _00537_DS_:
     000A 01rr                      1-  744     	MOVR	r0x1025,W
     000B 04rr                      1-  745     	SUBAR	r0x1024,W
     000C 0803                      1-  746     	BTRSS	STATUS,0
     000D 3rrr                      1-  747     	LGOTO	_00539_DS_
                                    1-  748     	.line	645, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  749     	BSR	_ADMDbits,6
                                    1-  750     	.line	646, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  751     	LCALL	_F_wait_eoc
                                    1-  752     	.line	647, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  753     	MOVIA	0x0f
     0011 10rr                      1-  754     	ANDAR	_ADR,W
                                    1-  755     ;;3	MOVAR	r0x1026
     0012 03rr                      1-  756     	ADDAR	_R_AIN3_DATA_LB,F
                                    1-  757     	.line	648, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1-  758     	MOVR	_ADD,W
     0014 00rr                      1-  759     	MOVAR	r0x1026
                                    1-  760     ;;1	CLRR	r0x1027
                                    1-  761     ;;108	MOVR	r0x1026,W
                                    1-  762     ;;106	MOVAR	r0x1028
     0015 2100                      1-  763     	MOVIA	0x00
     0016 00rr                      1-  764     	MOVAR	r0x1029
                                    1-  765     ;;107	MOVR	r0x1028,W
     0017 01rr                      1-  766     	MOVR	r0x1026,W
     0018 03rr                      1-  767     	ADDAR	_R_AIN3_DATA,F
     0019 01rr                      1-  768     	MOVR	r0x1029,W
     001A 0C03                      1-  769     	BTRSC	STATUS,0
     001B 16rr                      1-  770     	INCRSZ	r0x1029,W
     001C 03rr                      1-  771     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  772     	.line	643, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  773     	INCR	r0x1025,F
     001E 3rrr                      1-  774     	LGOTO	_00537_DS_
     001F                           1-  775     _00539_DS_:
                                    1-  776     	.line	650, "main.c"; 	}
                                    1-  777     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  778     ; exit point of _F_AIN3_Convert
                                    1-  780     ;***
                                    1-  781     ;  pBlock Stats: dbName = C
                                    1-  782     ;***
                                    1-  783     ;has an exit
                                    1-  784     ;functions called:
                                    1-  785     ;   _delay
                                    1-  786     ;   _F_wait_eoc
                                    1-  787     ;   _delay
                                    1-  788     ;   _F_wait_eoc
                                    1-  789     ;6 compiler assigned registers:
                                    1-  790     ;   r0x102A
                                    1-  791     ;   r0x102B
                                    1-  792     ;   r0x102C
                                    1-  793     ;   r0x102D
                                    1-  794     ;   r0x102E
                                    1-  795     ;   r0x102F
                                    1-  796     ;; Starting pCode block
                                    1-  797     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  799     ;local variable name mapping:
     0000                           1-  802     _F_AIN4_Convert:
                                    1-  803     ; 2 exit points
                                    1-  804     	.line	622, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1-  805     	MOVAR	r0x102A
                                    1-  806     	.line	624, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1-  807     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1-  808     	CLRR	_R_AIN4_DATA
     0003 02rr                      1-  809     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  810     	.line	626, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1-  811     	MOVIA	0x94
     0005 00rr                      1-  812     	MOVAR	_ADMD
                                    1-  813     	.line	627, "main.c"; 	delay(200);	
     0006 21C8                      1-  814     	MOVIA	0xc8
     0007 2rrr                      1-  815     	LCALL	_delay
                                    1-  816     	.line	628, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  817     	MOVIA	0x01
     0009 00rr                      1-  818     	MOVAR	r0x102B
     000A                           1-  819     _00528_DS_:
     000A 01rr                      1-  820     	MOVR	r0x102B,W
     000B 04rr                      1-  821     	SUBAR	r0x102A,W
     000C 0803                      1-  822     	BTRSS	STATUS,0
     000D 3rrr                      1-  823     	LGOTO	_00530_DS_
                                    1-  824     	.line	630, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1-  825     	BSR	_ADMDbits,6
                                    1-  826     	.line	631, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1-  827     	LCALL	_F_wait_eoc
                                    1-  828     	.line	632, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1-  829     	MOVIA	0x0f
     0011 10rr                      1-  830     	ANDAR	_ADR,W
                                    1-  831     ;;3	MOVAR	r0x102C
     0012 03rr                      1-  832     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  833     	.line	633, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1-  834     	MOVR	_ADD,W
     0014 00rr                      1-  835     	MOVAR	r0x102C
                                    1-  836     ;;1	CLRR	r0x102D
                                    1-  837     ;;105	MOVR	r0x102C,W
                                    1-  838     ;;103	MOVAR	r0x102E
     0015 2100                      1-  839     	MOVIA	0x00
     0016 00rr                      1-  840     	MOVAR	r0x102F
                                    1-  841     ;;104	MOVR	r0x102E,W
     0017 01rr                      1-  842     	MOVR	r0x102C,W
     0018 03rr                      1-  843     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1-  844     	MOVR	r0x102F,W
     001A 0C03                      1-  845     	BTRSC	STATUS,0
     001B 16rr                      1-  846     	INCRSZ	r0x102F,W
     001C 03rr                      1-  847     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1-  848     	.line	628, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1-  849     	INCR	r0x102B,F
     001E 3rrr                      1-  850     	LGOTO	_00528_DS_
     001F                           1-  851     _00530_DS_:
                                    1-  852     	.line	635, "main.c"; 	}
                                    1-  853     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1-  854     ; exit point of _F_AIN4_Convert
                                    1-  856     ;***
                                    1-  857     ;  pBlock Stats: dbName = C
                                    1-  858     ;***
                                    1-  859     ;has an exit
                                    1-  860     ;functions called:
                                    1-  861     ;   _F_AIN3_Convert
                                    1-  862     ;   _F_AIN3_Convert
                                    1-  863     ;4 compiler assigned registers:
                                    1-  864     ;   r0x1030
                                    1-  865     ;   r0x1031
                                    1-  866     ;   r0x1032
                                    1-  867     ;   r0x1033
                                    1-  868     ;; Starting pCode block
                                    1-  869     .segment "code"; module=main, function=_checkOutA
     0000                           1-  871     _checkOutA:
                                    1-  872     ; 2 exit points
                                    1-  873     	.line	565, "main.c"; 	R_AIN3_DATA = R_AIN3_DATA_LB = 0x00;
     0000 02rr                      1-  874     	CLRR	_R_AIN3_DATA_LB
     0001 02rr                      1-  875     	CLRR	_R_AIN3_DATA
     0002 02rr                      1-  876     	CLRR	(_R_AIN3_DATA + 1)
                                    1-  877     	.line	566, "main.c"; 	F_AIN3_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1-  878     	MOVIA	0x08
     0004 2rrr                      1-  879     	LCALL	_F_AIN3_Convert
                                    1-  880     	.line	567, "main.c"; 	R_AIN3_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1-  881     	SWAPR	(_R_AIN3_DATA + 1),W
     0006 22F0                      1-  882     	ANDIA	0xf0
     0007 00rr                      1-  883     	MOVAR	(_R_AIN3_DATA + 1)
     0008 15rr                      1-  884     	SWAPR	_R_AIN3_DATA,W
     0009 00rr                      1-  885     	MOVAR	_R_AIN3_DATA
     000A 220F                      1-  886     	ANDIA	0x0f
     000B 11rr                      1-  887     	IORAR	(_R_AIN3_DATA + 1),F
     000C 12rr                      1-  888     	XORAR	_R_AIN3_DATA,F
                                    1-  889     	.line	568, "main.c"; 	R_AIN3_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1-  890     	MOVIA	0xf0
     000E 10rr                      1-  891     	ANDAR	_R_AIN3_DATA_LB,F
                                    1-  892     	.line	569, "main.c"; 	R_AIN3_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1-  893     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1-  894     	MOVAR	r0x1030
                                    1-  895     ;;1	CLRR	r0x1031
                                    1-  896     ;;102	MOVR	r0x1030,W
                                    1-  897     ;;100	MOVAR	r0x1032
     0011 2100                      1-  898     	MOVIA	0x00
     0012 00rr                      1-  899     	MOVAR	r0x1033
                                    1-  900     ;;101	MOVR	r0x1032,W
     0013 01rr                      1-  901     	MOVR	r0x1030,W
     0014 03rr                      1-  902     	ADDAR	_R_AIN3_DATA,F
     0015 01rr                      1-  903     	MOVR	r0x1033,W
     0016 0C03                      1-  904     	BTRSC	STATUS,0
     0017 16rr                      1-  905     	INCRSZ	r0x1033,W
     0018 03rr                      1-  906     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1-  907     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1-  908     	.line	570, "main.c"; 	R_AIN3_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1-  909     	BCR	STATUS,0
     001A 13rr                      1-  910     	RRR	(_R_AIN3_DATA + 1),F
     001B 13rr                      1-  911     	RRR	_R_AIN3_DATA,F
                                    1-  912     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1-  913     	BCR	STATUS,0
     001D 13rr                      1-  914     	RRR	(_R_AIN3_DATA + 1),F
     001E 13rr                      1-  915     	RRR	_R_AIN3_DATA,F
                                    1-  916     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1-  917     	BCR	STATUS,0
     0020 13rr                      1-  918     	RRR	(_R_AIN3_DATA + 1),F
     0021 13rr                      1-  919     	RRR	_R_AIN3_DATA,F
                                    1-  920     	.line	571, "main.c"; 	if(debug)
     0022 01rr                      1-  921     	MOVR	_debug,W
     0023 0D03                      1-  922     	BTRSC	STATUS,2
     0024 3rrr                      1-  923     	LGOTO	_00457_DS_
                                    1-  924     	.line	572, "main.c"; 	R_AIN3_DATA = OUTA;
     0025 212D                      1-  925     	MOVIA	0x2d
     0026 00rr                      1-  926     	MOVAR	_R_AIN3_DATA
     0027 2101                      1-  927     	MOVIA	0x01
     0028 00rr                      1-  928     	MOVAR	(_R_AIN3_DATA + 1)
                                    1-  929     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  930     ;;unsigned compare: left >= lit (0x281=641), size=2
     0029                           1-  931     _00457_DS_:
                                    1-  932     	.line	573, "main.c"; 	if(R_AIN3_DATA > 640)
     0029 2102                      1-  933     	MOVIA	0x02
     002A 04rr                      1-  934     	SUBAR	(_R_AIN3_DATA + 1),W
     002B 0903                      1-  935     	BTRSS	STATUS,2
     002C 3rrr                      1-  936     	LGOTO	_00519_DS_
     002D 2181                      1-  937     	MOVIA	0x81
     002E 04rr                      1-  938     	SUBAR	_R_AIN3_DATA,W
     002F                           1-  939     _00519_DS_:
     002F 0803                      1-  940     	BTRSS	STATUS,0
     0030 3rrr                      1-  941     	LGOTO	_00482_DS_
                                    1-  942     	.line	575, "main.c"; 	if(++overCount > 10)
     0031 05rr                      1-  943     	INCR	_overCount,F
                                    1-  944     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  945     ;;unsigned compare: left >= lit (0xB=11), size=1
     0032 210B                      1-  946     	MOVIA	0x0b
     0033 04rr                      1-  947     	SUBAR	_overCount,W
     0034 0803                      1-  948     	BTRSS	STATUS,0
     0035 3rrr                      1-  949     	LGOTO	_00484_DS_
                                    1-  950     	.line	577, "main.c"; 	overCount = 10;
     0036 210A                      1-  951     	MOVIA	0x0a
     0037 00rr                      1-  952     	MOVAR	_overCount
                                    1-  953     	.line	578, "main.c"; 	PWM2DUTY = 128;
     0038 2180                      1-  954     	MOVIA	0x80
     0039 00rr                      1-  955     	SFUN	_PWM2DUTY
     003A 3rrr                      1-  956     	LGOTO	_00484_DS_
                                    1-  957     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  958     ;;unsigned compare: left >= lit (0x47=71), size=2
     003B                           1-  959     _00482_DS_:
                                    1-  960     	.line	581, "main.c"; 	else if(R_AIN3_DATA > 70)
     003B 2100                      1-  961     	MOVIA	0x00
     003C 04rr                      1-  962     	SUBAR	(_R_AIN3_DATA + 1),W
     003D 0903                      1-  963     	BTRSS	STATUS,2
     003E 3rrr                      1-  964     	LGOTO	_00521_DS_
     003F 2147                      1-  965     	MOVIA	0x47
     0040 04rr                      1-  966     	SUBAR	_R_AIN3_DATA,W
     0041                           1-  967     _00521_DS_:
     0041 0803                      1-  968     	BTRSS	STATUS,0
     0042 3rrr                      1-  969     	LGOTO	_00479_DS_
                                    1-  970     	.line	583, "main.c"; 	if(overCount > 0)
     0043 01rr                      1-  971     	MOVR	_overCount,W
     0044 0D03                      1-  972     	BTRSC	STATUS,2
     0045 3rrr                      1-  973     	LGOTO	_00472_DS_
                                    1-  974     	.line	585, "main.c"; 	overCount--;
     0046 06rr                      1-  975     	DECR	_overCount,F
     0047 3rrr                      1-  976     	LGOTO	_00484_DS_
     0048                           1-  977     _00472_DS_:
                                    1-  978     	.line	587, "main.c"; 	else if(workStep == 1)
     0048 01rr                      1-  979     	MOVR	_workStep,W
     0049 2401                      1-  980     	XORIA	0x01
     004A 0903                      1-  981     	BTRSS	STATUS,2
     004B 3rrr                      1-  982     	LGOTO	_00469_DS_
                                    1-  983     	.line	589, "main.c"; 	PWM2DUTY = maxDuty + 35;
     004C 2123                      1-  984     	MOVIA	0x23
     004D 03rr                      1-  985     	ADDAR	_maxDuty,W
     004E 00rr                      1-  986     	MOVAR	r0x1030
     004F 00rr                      1-  987     	SFUN	_PWM2DUTY
     0050 3rrr                      1-  988     	LGOTO	_00484_DS_
     0051                           1-  989     _00469_DS_:
                                    1-  990     	.line	591, "main.c"; 	else if(workStep == 2)
     0051 01rr                      1-  991     	MOVR	_workStep,W
     0052 2402                      1-  992     	XORIA	0x02
     0053 0903                      1-  993     	BTRSS	STATUS,2
     0054 3rrr                      1-  994     	LGOTO	_00466_DS_
                                    1-  995     	.line	593, "main.c"; 	PWM2DUTY = maxDuty + 38;
     0055 2126                      1-  996     	MOVIA	0x26
     0056 03rr                      1-  997     	ADDAR	_maxDuty,W
     0057 00rr                      1-  998     	MOVAR	r0x1030
     0058 00rr                      1-  999     	SFUN	_PWM2DUTY
     0059 3rrr                      1- 1000     	LGOTO	_00484_DS_
     005A                           1- 1001     _00466_DS_:
                                    1- 1002     	.line	595, "main.c"; 	else if(workStep == 3)
     005A 01rr                      1- 1003     	MOVR	_workStep,W
     005B 2403                      1- 1004     	XORIA	0x03
     005C 0903                      1- 1005     	BTRSS	STATUS,2
     005D 3rrr                      1- 1006     	LGOTO	_00463_DS_
                                    1- 1007     	.line	597, "main.c"; 	PWM2DUTY = maxDuty + 40;
     005E 2128                      1- 1008     	MOVIA	0x28
     005F 03rr                      1- 1009     	ADDAR	_maxDuty,W
     0060 00rr                      1- 1010     	MOVAR	r0x1030
     0061 00rr                      1- 1011     	SFUN	_PWM2DUTY
     0062 3rrr                      1- 1012     	LGOTO	_00484_DS_
     0063                           1- 1013     _00463_DS_:
                                    1- 1014     	.line	599, "main.c"; 	else if(workStep == 4)
     0063 01rr                      1- 1015     	MOVR	_workStep,W
     0064 2404                      1- 1016     	XORIA	0x04
     0065 0903                      1- 1017     	BTRSS	STATUS,2
     0066 3rrr                      1- 1018     	LGOTO	_00484_DS_
                                    1- 1019     	.line	601, "main.c"; 	PWM2DUTY = maxDuty + 48;
     0067 2130                      1- 1020     	MOVIA	0x30
     0068 03rr                      1- 1021     	ADDAR	_maxDuty,W
     0069 00rr                      1- 1022     	MOVAR	r0x1030
     006A 00rr                      1- 1023     	SFUN	_PWM2DUTY
     006B 3rrr                      1- 1024     	LGOTO	_00484_DS_
     006C                           1- 1025     _00479_DS_:
                                    1- 1026     	.line	606, "main.c"; 	if(overCount > 0)
     006C 01rr                      1- 1027     	MOVR	_overCount,W
     006D 0D03                      1- 1028     	BTRSC	STATUS,2
     006E 3rrr                      1- 1029     	LGOTO	_00475_DS_
                                    1- 1030     	.line	608, "main.c"; 	overCount--;
     006F 06rr                      1- 1031     	DECR	_overCount,F
                                    1- 1032     	.line	609, "main.c"; 	PWM2DUTY = maxDuty;
     0070 01rr                      1- 1033     	MOVR	_maxDuty,W
     0071 00rr                      1- 1034     	SFUN	_PWM2DUTY
     0072                           1- 1035     _00475_DS_:
                                    1- 1036     	.line	611, "main.c"; 	if(workStep > 0)
     0072 01rr                      1- 1037     	MOVR	_workStep,W
     0073 0D03                      1- 1038     	BTRSC	STATUS,2
     0074 3rrr                      1- 1039     	LGOTO	_00484_DS_
                                    1- 1040     	.line	612, "main.c"; 	ledStep = workStep;
     0075 01rr                      1- 1041     	MOVR	_workStep,W
     0076 00rr                      1- 1042     	MOVAR	_ledStep
     0077                           1- 1043     _00484_DS_:
                                    1- 1044     	.line	616, "main.c"; 	}
                                    1- 1045     	RETURN	
     0077 0010                      3-   26 m1      ret
                                    1- 1046     ; exit point of _checkOutA
                                    1- 1048     ;***
                                    1- 1049     ;  pBlock Stats: dbName = C
                                    1- 1050     ;***
                                    1- 1051     ;functions called:
                                    1- 1052     ;   _F_AIN4_Convert
                                    1- 1053     ;   _F_AIN4_Convert
                                    1- 1054     ;4 compiler assigned registers:
                                    1- 1055     ;   r0x1034
                                    1- 1056     ;   r0x1035
                                    1- 1057     ;   r0x1036
                                    1- 1058     ;   r0x1037
                                    1- 1059     ;; Starting pCode block
                                    1- 1060     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1062     _checkBatAD:
                                    1- 1063     ; 0 exit points
                                    1- 1064     	.line	491, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
     0000 02rr                      1- 1065     	CLRR	_R_AIN4_DATA_LB
     0001 02rr                      1- 1066     	CLRR	_R_AIN4_DATA
     0002 02rr                      1- 1067     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1068     	.line	492, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1069     	MOVIA	0x08
     0004 2rrr                      1- 1070     	LCALL	_F_AIN4_Convert
                                    1- 1071     	.line	493, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1072     	SWAPR	(_R_AIN4_DATA + 1),W
     0006 22F0                      1- 1073     	ANDIA	0xf0
     0007 00rr                      1- 1074     	MOVAR	(_R_AIN4_DATA + 1)
     0008 15rr                      1- 1075     	SWAPR	_R_AIN4_DATA,W
     0009 00rr                      1- 1076     	MOVAR	_R_AIN4_DATA
     000A 220F                      1- 1077     	ANDIA	0x0f
     000B 11rr                      1- 1078     	IORAR	(_R_AIN4_DATA + 1),F
     000C 12rr                      1- 1079     	XORAR	_R_AIN4_DATA,F
                                    1- 1080     	.line	494, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1081     	MOVIA	0xf0
     000E 10rr                      1- 1082     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1083     	.line	495, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1084     	MOVR	_R_AIN4_DATA_LB,W
     0010 00rr                      1- 1085     	MOVAR	r0x1036
                                    1- 1086     ;;1	MOVAR	r0x1034
                                    1- 1087     ;;1	CLRR	r0x1035
                                    1- 1088     ;;99	MOVR	r0x1034,W
     0011 2100                      1- 1089     	MOVIA	0x00
     0012 00rr                      1- 1090     	MOVAR	r0x1037
     0013 01rr                      1- 1091     	MOVR	r0x1036,W
     0014 03rr                      1- 1092     	ADDAR	_R_AIN4_DATA,F
     0015 01rr                      1- 1093     	MOVR	r0x1037,W
     0016 0C03                      1- 1094     	BTRSC	STATUS,0
     0017 16rr                      1- 1095     	INCRSZ	r0x1037,W
     0018 03rr                      1- 1096     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1097     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1098     	.line	496, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0019 1C03                      1- 1099     	BCR	STATUS,0
     001A 13rr                      1- 1100     	RRR	(_R_AIN4_DATA + 1),F
     001B 13rr                      1- 1101     	RRR	_R_AIN4_DATA,F
                                    1- 1102     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1103     	BCR	STATUS,0
     001D 13rr                      1- 1104     	RRR	(_R_AIN4_DATA + 1),F
     001E 13rr                      1- 1105     	RRR	_R_AIN4_DATA,F
                                    1- 1106     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1107     	BCR	STATUS,0
     0020 13rr                      1- 1108     	RRR	(_R_AIN4_DATA + 1),F
     0021 13rr                      1- 1109     	RRR	_R_AIN4_DATA,F
                                    1- 1110     	.line	497, "main.c"; 	lowBat = 0;
     0022 02rr                      1- 1111     	CLRR	_lowBat
                                    1- 1112     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1113     ;;unsigned compare: left >= lit (0xF29=3881), size=2
                                    1- 1114     	.line	498, "main.c"; 	if(R_AIN4_DATA > 3880)
     0023 210F                      1- 1115     	MOVIA	0x0f
     0024 04rr                      1- 1116     	SUBAR	(_R_AIN4_DATA + 1),W
     0025 0903                      1- 1117     	BTRSS	STATUS,2
     0026 3rrr                      1- 1118     	LGOTO	_00441_DS_
     0027 2129                      1- 1119     	MOVIA	0x29
     0028 04rr                      1- 1120     	SUBAR	_R_AIN4_DATA,W
     0029                           1- 1121     _00441_DS_:
     0029 0803                      1- 1122     	BTRSS	STATUS,0
     002A 3rrr                      1- 1123     	LGOTO	_00372_DS_
                                    1- 1124     	.line	500, "main.c"; 	R_AIN4_DATA = 3880;
     002B 2128                      1- 1125     	MOVIA	0x28
     002C 00rr                      1- 1126     	MOVAR	_R_AIN4_DATA
     002D 210F                      1- 1127     	MOVIA	0x0f
     002E 00rr                      1- 1128     	MOVAR	(_R_AIN4_DATA + 1)
     002F 3rrr                      1- 1129     	LGOTO	_00373_DS_
                                    1- 1130     ;;unsigned compare: left < lit (0xCE4=3300), size=2
     0030                           1- 1131     _00372_DS_:
                                    1- 1132     	.line	502, "main.c"; 	else if(R_AIN4_DATA < 3300)
     0030 210C                      1- 1133     	MOVIA	0x0c
     0031 04rr                      1- 1134     	SUBAR	(_R_AIN4_DATA + 1),W
     0032 0903                      1- 1135     	BTRSS	STATUS,2
     0033 3rrr                      1- 1136     	LGOTO	_00442_DS_
     0034 21E4                      1- 1137     	MOVIA	0xe4
     0035 04rr                      1- 1138     	SUBAR	_R_AIN4_DATA,W
     0036                           1- 1139     _00442_DS_:
     0036 0C03                      1- 1140     	BTRSC	STATUS,0
     0037 3rrr                      1- 1141     	LGOTO	_00373_DS_
                                    1- 1142     ;;unsigned compare: left < lit (0xBB8=3000), size=2
                                    1- 1143     	.line	504, "main.c"; 	if(R_AIN4_DATA < 3000 && overCount < 10 && workStep > 0)
     0038 210B                      1- 1144     	MOVIA	0x0b
     0039 04rr                      1- 1145     	SUBAR	(_R_AIN4_DATA + 1),W
     003A 0903                      1- 1146     	BTRSS	STATUS,2
     003B 3rrr                      1- 1147     	LGOTO	_00443_DS_
     003C 21B8                      1- 1148     	MOVIA	0xb8
     003D 04rr                      1- 1149     	SUBAR	_R_AIN4_DATA,W
     003E                           1- 1150     _00443_DS_:
     003E 0C03                      1- 1151     	BTRSC	STATUS,0
     003F 3rrr                      1- 1152     	LGOTO	_00366_DS_
                                    1- 1153     ;;unsigned compare: left < lit (0xA=10), size=1
     0040 210A                      1- 1154     	MOVIA	0x0a
     0041 04rr                      1- 1155     	SUBAR	_overCount,W
     0042 0C03                      1- 1156     	BTRSC	STATUS,0
     0043 3rrr                      1- 1157     	LGOTO	_00366_DS_
     0044 01rr                      1- 1158     	MOVR	_workStep,W
     0045 0D03                      1- 1159     	BTRSC	STATUS,2
     0046 3rrr                      1- 1160     	LGOTO	_00366_DS_
                                    1- 1161     	.line	505, "main.c"; 	lowBat = 1;
     0047 2101                      1- 1162     	MOVIA	0x01
     0048 00rr                      1- 1163     	MOVAR	_lowBat
     0049                           1- 1164     _00366_DS_:
                                    1- 1165     	.line	506, "main.c"; 	R_AIN4_DATA = 3300;
     0049 21E4                      1- 1166     	MOVIA	0xe4
     004A 00rr                      1- 1167     	MOVAR	_R_AIN4_DATA
     004B 210C                      1- 1168     	MOVIA	0x0c
     004C 00rr                      1- 1169     	MOVAR	(_R_AIN4_DATA + 1)
     004D                           1- 1170     _00373_DS_:
                                    1- 1171     	.line	508, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA - 3300;
     004D 211C                      1- 1172     	MOVIA	0x1c
     004E 03rr                      1- 1173     	ADDAR	_R_AIN4_DATA,F
     004F 21F3                      1- 1174     	MOVIA	0xf3
     0050 0C03                      1- 1175     	BTRSC	STATUS,0
     0051 21F4                      1- 1176     	MOVIA	0xf4
     0052 03rr                      1- 1177     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1178     ;;unsigned compare: left < lit (0x23A=570), size=2
                                    1- 1179     	.line	510, "main.c"; 	if(R_AIN4_DATA >= 570)
     0053 2102                      1- 1180     	MOVIA	0x02
     0054 04rr                      1- 1181     	SUBAR	(_R_AIN4_DATA + 1),W
     0055 0903                      1- 1182     	BTRSS	STATUS,2
     0056 3rrr                      1- 1183     	LGOTO	_00445_DS_
     0057 213A                      1- 1184     	MOVIA	0x3a
     0058 04rr                      1- 1185     	SUBAR	_R_AIN4_DATA,W
     0059                           1- 1186     _00445_DS_:
