
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  701     	.line	179, "main.c"; 	chrgCtr();
     0033 2rrr                      1-  702     	LCALL	_chrgCtr
                                    1-  703     	.line	180, "main.c"; 	keyCtr();
     0034 2rrr                      1-  704     	LCALL	_keyCtr
                                    1-  705     	.line	181, "main.c"; 	workCtr();
     0035 2rrr                      1-  706     	LCALL	_workCtr
     0036 3rrr                      1-  707     	LGOTO	_00136_DS_
                                    1-  708     	.line	183, "main.c"; 	}
                                    1-  709     	RETURN	
     0037 0010                      3-   26 m1      ret
                                    1-  710     ; exit point of _main
                                    1-  712     ;***
                                    1-  713     ;  pBlock Stats: dbName = C
                                    1-  714     ;***
                                    1-  715     ;has an exit
                                    1-  716     ;functions called:
                                    1-  717     ;   _LEDOFF
                                    1-  718     ;   _LEDOFF
                                    1-  719     ;1 compiler assigned register :
                                    1-  720     ;   r0x1026
                                    1-  721     ;; Starting pCode block
                                    1-  722     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  724     _gotoSleep:
                                    1-  725     ; 2 exit points
                                    1-  726     	.line	586, "main.c"; 	LEDOFF();
     0000 2rrr                      1-  727     	LCALL	_LEDOFF
                                    1-  728     	.line	587, "main.c"; 	duty1 = 0;
                                    1-  729     	BANKSEL	_duty1
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  730     	CLRR	_duty1
                                    1-  731     	.line	588, "main.c"; 	led2count = 0;
                                    1-  732     	BANKSEL	_led2count
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  733     	CLRR	_led2count
     0005 02rr                      1-  734     	CLRR	(_led2count + 1)
                                    1-  735     	.line	589, "main.c"; 	ADC_work_value = 0;
                                    1-  736     	BANKSEL	_ADC_work_value
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  737     	CLRR	_ADC_work_value
     0008 02rr                      1-  738     	CLRR	(_ADC_work_value + 1)
                                    1-  739     	.line	590, "main.c"; 	ADC_num_value = 0;
                                    1-  740     	BANKSEL	_ADC_num_value
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  741     	CLRR	_ADC_num_value
     000B 02rr                      1-  742     	CLRR	(_ADC_num_value + 1)
                                    1-  743     	.line	591, "main.c"; 	stopFlag = 0;
                                    1-  744     	BANKSEL	_stopFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1-  745     	CLRR	_stopFlag
                                    1-  746     	.line	592, "main.c"; 	sleepTime = 0;
                                    1-  747     	BANKSEL	_sleepTime
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1-  748     	CLRR	_sleepTime
                                    1-  749     	.line	593, "main.c"; 	workStep = 0;
                                    1-  750     	BANKSEL	_workStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 02rr                      1-  751     	CLRR	_workStep
                                    1-  752     	.line	594, "main.c"; 	count900s = 0;
                                    1-  753     	BANKSEL	_count900s
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 02rr                      1-  754     	CLRR	_count900s
     0014 02rr                      1-  755     	CLRR	(_count900s + 1)
                                    1-  756     	.line	595, "main.c"; 	PORTA &= 0X6F;
     0015 216F                      1-  757     	MOVIA	0x6f
     0016 10rr                      1-  758     	ANDAR	_PORTA,F
                                    1-  759     	.line	596, "main.c"; 	IOSTA |= 0x05;
     0017 001r                      1-  760     	IOSTR	_IOSTA
                                    1-  761     	BANKSEL	r0x1026
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1-  762     	MOVAR	r0x1026
     001A 2105                      1-  763     	MOVIA	0x05
     001B 11rr                      1-  764     	IORAR	r0x1026,F
     001C 01rr                      1-  765     	MOVR	r0x1026,W
     001D 000r                      1-  766     	IOST	_IOSTA
                                    1-  767     	.line	597, "main.c"; 	AWUCON = 0x21;
     001E 2121                      1-  768     	MOVIA	0x21
     001F 00rr                      1-  769     	MOVAR	_AWUCON
                                    1-  770     	.line	598, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0020 210B                      1-  771     	MOVIA	0x0b
     0021 00rr                      1-  772     	MOVAR	_INTE
                                    1-  773     	.line	599, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0022 2118                      1-  774     	MOVIA	0x18
     0023 00rr                      1-  775     	MOVAR	_PCON
                                    1-  776     	.line	600, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0024 02rr                      1-  777     	CLRR	_INTF
                                    1-  778     	.line	601, "main.c"; 	CLRWDT();
     0025 0002                      1-  779     	clrwdt
                                    1-  780     	.line	602, "main.c"; 	SLEEP();
     0026 0001                      1-  781     	sleep
                                    1-  782     	.line	603, "main.c"; 	AWUCON = 0x00;
     0027 02rr                      1-  783     	CLRR	_AWUCON
                                    1-  784     	.line	604, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0028 2101                      1-  785     	MOVIA	0x01
     0029 00rr                      1-  786     	MOVAR	_INTE
                                    1-  787     	.line	605, "main.c"; 	INTF = 0;
     002A 02rr                      1-  788     	CLRR	_INTF
                                    1-  789     	.line	607, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     002B 21B8                      1-  790     	MOVIA	0xb8
     002C 00rr                      1-  791     	MOVAR	_PCON
                                    1-  792     	.line	609, "main.c"; 	}
                                    1-  793     	RETURN	
     002D 0010                      3-   26 m1      ret
                                    1-  794     ; exit point of _gotoSleep
                                    1-  796     ;***
                                    1-  797     ;  pBlock Stats: dbName = C
                                    1-  798     ;***
                                    1-  799     ;has an exit
                                    1-  800     ;functions called:
                                    1-  801     ;   _keyRead
                                    1-  802     ;   _LEDOFF
                                    1-  803     ;   _checkBat
                                    1-  804     ;   _keyRead
                                    1-  805     ;   _LEDOFF
                                    1-  806     ;   _checkBat
                                    1-  807     ;1 compiler assigned register :
                                    1-  808     ;   r0x1035
                                    1-  809     ;; Starting pCode block
                                    1-  810     .segment "code"; module=main, function=_keyCtr
                                    1-  812     ;local variable name mapping:
     0000                           1-  814     _keyCtr:
                                    1-  815     ; 2 exit points
                                    1-  816     	.line	535, "main.c"; 	char kclick = keyRead();
     0000 2rrr                      1-  817     	LCALL	_keyRead
                                    1-  818     ;;1	MOVAR	r0x1035
                                    1-  819     	.line	536, "main.c"; 	if(kclick == 1)
     0001 2401                      1-  820     	XORIA	0x01
     0002 0903                      1-  821     	BTRSS	STATUS,2
     0003 3rrr                      1-  822     	LGOTO	_00474_DS_
                                    1-  823     	.line	542, "main.c"; 	if(doublePressFlag == 1)
                                    1-  824     	BANKSEL	_doublePressFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  825     	MOVR	_doublePressFlag,W
     0006 2401                      1-  826     	XORIA	0x01
     0007 0903                      1-  827     	BTRSS	STATUS,2
     0008 3rrr                      1-  828     	LGOTO	_00471_DS_
                                    1-  829     	.line	544, "main.c"; 	workStep = 1;
     0009 2101                      1-  830     	MOVIA	0x01
                                    1-  831     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1-  832     	MOVAR	_workStep
                                    1-  833     	.line	545, "main.c"; 	duty1 = 20;
     000C 2114                      1-  834     	MOVIA	0x14
                                    1-  835     	BANKSEL	_duty1
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1-  836     	MOVAR	_duty1
                                    1-  837     	.line	546, "main.c"; 	doublePressFlag = 0;
                                    1-  838     	BANKSEL	_doublePressFlag
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  839     	CLRR	_doublePressFlag
                                    1-  840     	.line	547, "main.c"; 	stopFlag = 0;
                                    1-  841     	BANKSEL	_stopFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1-  842     	CLRR	_stopFlag
                                    1-  843     	.line	548, "main.c"; 	LEDOFF();
     0013 2rrr                      1-  844     	LCALL	_LEDOFF
                                    1-  845     	.line	549, "main.c"; 	checkBat();
     0014 2rrr                      1-  846     	LCALL	_checkBat
                                    1-  847     	.line	550, "main.c"; 	ADC_num_value = R_AIN2_DATA;//未工作时候的电压
                                    1-  848     	BANKSEL	_R_AIN2_DATA
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1-  849     	MOVR	_R_AIN2_DATA,W
                                    1-  850     	BANKSEL	_ADC_num_value
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  851     	MOVAR	_ADC_num_value
                                    1-  852     	BANKSEL	_R_AIN2_DATA
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  853     	MOVR	(_R_AIN2_DATA + 1),W
                                    1-  854     	BANKSEL	_ADC_num_value
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1-  855     	MOVAR	(_ADC_num_value + 1)
                                    1-  856     	.line	551, "main.c"; 	checkTime = 250;
     001D 21FA                      1-  857     	MOVIA	0xfa
                                    1-  858     	BANKSEL	_checkTime
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1-  859     	MOVAR	_checkTime
     0020 3rrr                      1-  860     	LGOTO	_00472_DS_
     0021                           1-  861     _00471_DS_:
                                    1-  862     	.line	556, "main.c"; 	if(workStep)
                                    1-  863     	BANKSEL	_workStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  864     	MOVR	_workStep,W
     0023 0D03                      1-  865     	BTRSC	STATUS,2
     0024 3rrr                      1-  866     	LGOTO	_00468_DS_
                                    1-  867     	.line	558, "main.c"; 	workStep = 0;//停止工作
     0025 02rr                      1-  868     	CLRR	_workStep
                                    1-  869     	.line	559, "main.c"; 	doublePressFlag = 0;
                                    1-  870     	BANKSEL	_doublePressFlag
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 02rr                      1-  871     	CLRR	_doublePressFlag
     0028 3rrr                      1-  872     	LGOTO	_00472_DS_
     0029                           1-  873     _00468_DS_:
                                    1-  874     	.line	563, "main.c"; 	doublePressFlag = 1;
     0029 2101                      1-  875     	MOVIA	0x01
                                    1-  876     	BANKSEL	_doublePressFlag
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1-  877     	MOVAR	_doublePressFlag
     002C                           1-  878     _00472_DS_:
                                    1-  879     	.line	567, "main.c"; 	count1s = 0;
                                    1-  880     	BANKSEL	_count1s
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1-  881     	CLRR	_count1s
                                    1-  882     	.line	568, "main.c"; 	count900s = 0;
                                    1-  883     	BANKSEL	_count900s
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 02rr                      1-  884     	CLRR	_count900s
     0030 02rr                      1-  885     	CLRR	(_count900s + 1)
                                    1-  886     	.line	569, "main.c"; 	timeCountKey = 0;
                                    1-  887     	BANKSEL	_timeCountKey
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1-  888     	CLRR	_timeCountKey
     0033 02rr                      1-  889     	CLRR	(_timeCountKey + 1)
     0034                           1-  890     _00474_DS_:
                                    1-  891     	.line	574, "main.c"; 	if(keyCount == 0 && doublePressFlag && (++timeCountKey > 50))
                                    1-  892     	BANKSEL	_keyCount
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1-  893     	MOVR	_keyCount,W
     0036 0903                      1-  894     	BTRSS	STATUS,2
     0037 3rrr                      1-  895     	LGOTO	_00479_DS_
                                    1-  896     	BANKSEL	_doublePressFlag
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1-  897     	MOVR	_doublePressFlag,W
     003A 0D03                      1-  898     	BTRSC	STATUS,2
     003B 3rrr                      1-  899     	LGOTO	_00479_DS_
                                    1-  900     	BANKSEL	_timeCountKey
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 05rr                      1-  901     	INCR	_timeCountKey,F
     003E 0D03                      1-  902     	BTRSC	STATUS,2
     003F 05rr                      1-  903     	INCR	(_timeCountKey + 1),F
                                    1-  904     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  905     ;;unsigned compare: left >= lit (0x33=51), size=2
     0040 2100                      1-  906     	MOVIA	0x00
     0041 04rr                      1-  907     	SUBAR	(_timeCountKey + 1),W
     0042 0903                      1-  908     	BTRSS	STATUS,2
     0043 3rrr                      1-  909     	LGOTO	_00499_DS_
     0044 2133                      1-  910     	MOVIA	0x33
     0045 04rr                      1-  911     	SUBAR	_timeCountKey,W
     0046                           1-  912     _00499_DS_:
     0046 0803                      1-  913     	BTRSS	STATUS,0
     0047 3rrr                      1-  914     	LGOTO	_00479_DS_
                                    1-  915     	.line	576, "main.c"; 	doublePressFlag = 0;   	//1秒内未双击，重新计数
                                    1-  916     	BANKSEL	_doublePressFlag
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 02rr                      1-  917     	CLRR	_doublePressFlag
                                    1-  918     	.line	577, "main.c"; 	timeCountKey = 0;
                                    1-  919     	BANKSEL	_timeCountKey
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 02rr                      1-  920     	CLRR	_timeCountKey
     004C 02rr                      1-  921     	CLRR	(_timeCountKey + 1)
     004D                           1-  922     _00479_DS_:
                                    1-  923     	.line	580, "main.c"; 	}
                                    1-  924     	RETURN	
     004D 0010                      3-   26 m1      ret
                                    1-  925     ; exit point of _keyCtr
                                    1-  927     ;***
                                    1-  928     ;  pBlock Stats: dbName = C
                                    1-  929     ;***
                                    1-  930     ;has an exit
                                    1-  931     ;; Starting pCode block
                                    1-  932     .segment "code"; module=main, function=_keyRead
     0000                           1-  934     _keyRead:
                                    1-  935     ; 2 exit points
                                    1-  936     	.line	514, "main.c"; 	if (PORTA & 0x20)
     0000 0Arr                      1-  937     	BTRSS	_PORTA,5
     0001 3rrr                      1-  938     	LGOTO	_00460_DS_
                                    1-  939     	.line	516, "main.c"; 	if(++keyCount >= 200)
                                    1-  940     	BANKSEL	_keyCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 05rr                      1-  941     	INCR	_keyCount,F
                                    1-  942     ;;unsigned compare: left < lit (0xC8=200), size=1
     0004 21C8                      1-  943     	MOVIA	0xc8
     0005 04rr                      1-  944     	SUBAR	_keyCount,W
     0006 0803                      1-  945     	BTRSS	STATUS,0
     0007 3rrr                      1-  946     	LGOTO	_00461_DS_
                                    1-  947     	.line	518, "main.c"; 	keyCount = 200;
     0008 21C8                      1-  948     	MOVIA	0xc8
     0009 00rr                      1-  949     	MOVAR	_keyCount
     000A 3rrr                      1-  950     	LGOTO	_00461_DS_
                                    1-  951     ;;unsigned compare: left < lit (0x8=8), size=1
     000B                           1-  952     _00460_DS_:
                                    1-  953     	.line	523, "main.c"; 	if(keyCount >= 8)
     000B 2108                      1-  954     	MOVIA	0x08
                                    1-  955     	BANKSEL	_keyCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 04rr                      1-  956     	SUBAR	_keyCount,W
     000E 0803                      1-  957     	BTRSS	STATUS,0
     000F 3rrr                      1-  958     	LGOTO	_00458_DS_
                                    1-  959     	.line	525, "main.c"; 	keyCount = 0;
     0010 02rr                      1-  960     	CLRR	_keyCount
                                    1-  961     	.line	526, "main.c"; 	return 	1;
     0011 2101                      1-  962     	MOVIA	0x01
     0012 3rrr                      1-  963     	LGOTO	_00462_DS_
     0013                           1-  964     _00458_DS_:
                                    1-  965     	.line	528, "main.c"; 	keyCount = 0;
                                    1-  966     	BANKSEL	_keyCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  967     	CLRR	_keyCount
     0015                           1-  968     _00461_DS_:
                                    1-  969     	.line	530, "main.c"; 	return 0;
     0015 2100                      1-  970     	MOVIA	0x00
     0016                           1-  971     _00462_DS_:
                                    1-  972     	.line	531, "main.c"; 	}
                                    1-  973     	RETURN	
     0016 0010                      3-   26 m1      ret
                                    1-  974     ; exit point of _keyRead
                                    1-  976     ;***
                                    1-  977     ;  pBlock Stats: dbName = C
                                    1-  978     ;***
                                    1-  979     ;functions called:
                                    1-  980     ;   _delay
                                    1-  981     ;   _checkBat
                                    1-  982     ;   _LED1ON
                                    1-  983     ;   _LED2ON
                                    1-  984     ;   _LEDOFF
                                    1-  985     ;   _delay
                                    1-  986     ;   _checkBat
                                    1-  987     ;   _LED1ON
                                    1-  988     ;   _LED2ON
                                    1-  989     ;   _LEDOFF
                                    1-  990     ;2 compiler assigned registers:
                                    1-  991     ;   r0x1037
                                    1-  992     ;   STK00
                                    1-  993     ;; Starting pCode block
                                    1-  994     .segment "code"; module=main, function=_chrgCtr
     0000                           1-  996     _chrgCtr:
                                    1-  997     ; 0 exit points
                                    1-  998     	.line	470, "main.c"; 	if(ledCount > duty7 || ledStep == 0)
                                    1-  999     	BANKSEL	_ledCount
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1000     	MOVR	_ledCount,W
                                    1- 1001     	BANKSEL	_duty7
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1002     	SUBAR	_duty7,W
     0004 0803                      1- 1003     	BTRSS	STATUS,0
     0005 3rrr                      1- 1004     	LGOTO	_00416_DS_
                                    1- 1005     	BANKSEL	_ledStep
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 1006     	MOVR	_ledStep,W
     0008 0903                      1- 1007     	BTRSS	STATUS,2
     0009 3rrr                      1- 1008     	LGOTO	_00419_DS_
     000A                           1- 1009     _00416_DS_:
                                    1- 1010     	.line	472, "main.c"; 	IOSTA |= 0x01;
     000A 001r                      1- 1011     	IOSTR	_IOSTA
                                    1- 1012     	BANKSEL	r0x1037
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1- 1013     	MOVAR	r0x1037
     000D 18rr                      1- 1014     	BSR	r0x1037,0
     000E 01rr                      1- 1015     	MOVR	r0x1037,W
     000F 000r                      1- 1016     	IOST	_IOSTA
                                    1- 1017     	.line	473, "main.c"; 	PORTA &= 0xFE;
     0010 1Crr                      1- 1018     	BCR	_PORTA,0
                                    1- 1019     	.line	474, "main.c"; 	delay(10);
     0011 210A                      1- 1020     	MOVIA	0x0a
     0012 00rr                      1- 1021     	MOVAR	STK00
     0013 2100                      1- 1022     	MOVIA	0x00
     0014 2rrr                      1- 1023     	LCALL	_delay
                                    1- 1024     	.line	475, "main.c"; 	if(PORTA & 0x01)
     0015 08rr                      1- 1025     	BTRSS	_PORTA,0
     0016 3rrr                      1- 1026     	LGOTO	_00414_DS_
                                    1- 1027     	.line	478, "main.c"; 	if(++chrgTime > 100)
                                    1- 1028     	BANKSEL	_chrgTime
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 05rr                      1- 1029     	INCR	_chrgTime,F
                                    1- 1030     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1031     ;;unsigned compare: left >= lit (0x65=101), size=1
     0019 2165                      1- 1032     	MOVIA	0x65
     001A 04rr                      1- 1033     	SUBAR	_chrgTime,W
     001B 0803                      1- 1034     	BTRSS	STATUS,0
     001C 3rrr                      1- 1035     	LGOTO	_00399_DS_
                                    1- 1036     	.line	479, "main.c"; 	chrgFlag = 1;
     001D 2101                      1- 1037     	MOVIA	0x01
                                    1- 1038     	BANKSEL	_chrgFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1039     	MOVAR	_chrgFlag
     0020                           1- 1040     _00399_DS_:
                                    1- 1041     	.line	481, "main.c"; 	checkBat();
     0020 2rrr                      1- 1042     	LCALL	_checkBat
                                    1- 1043     	.line	482, "main.c"; 	ADC_num_value = R_AIN2_DATA;
                                    1- 1044     	BANKSEL	_R_AIN2_DATA
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1- 1045     	MOVR	_R_AIN2_DATA,W
                                    1- 1046     	BANKSEL	_ADC_num_value
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1047     	MOVAR	_ADC_num_value
                                    1- 1048     	BANKSEL	_R_AIN2_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1049     	MOVR	(_R_AIN2_DATA + 1),W
                                    1- 1050     	BANKSEL	_ADC_num_value
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1051     	MOVAR	(_ADC_num_value + 1)
                                    1- 1052     ;;unsigned compare: left < lit (0xB36=2870), size=2
                                    1- 1053     	.line	483, "main.c"; 	if(ADC_num_value < 2870)
     0029 210B                      1- 1054     	MOVIA	0x0b
     002A 04rr                      1- 1055     	SUBAR	(_ADC_num_value + 1),W
     002B 0903                      1- 1056     	BTRSS	STATUS,2
     002C 3rrr                      1- 1057     	LGOTO	_00447_DS_
     002D 2136                      1- 1058     	MOVIA	0x36
     002E 04rr                      1- 1059     	SUBAR	_ADC_num_value,W
     002F                           1- 1060     _00447_DS_:
     002F 0C03                      1- 1061     	BTRSC	STATUS,0
     0030 3rrr                      1- 1062     	LGOTO	_00403_DS_
                                    1- 1063     	.line	484, "main.c"; 	LED1ON();
     0031 2rrr                      1- 1064     	LCALL	_LED1ON
     0032 3rrr                      1- 1065     	LGOTO	_00404_DS_
                                    1- 1066     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1067     ;;unsigned compare: left >= lit (0xB41=2881), size=2
     0033                           1- 1068     _00403_DS_:
                                    1- 1069     	.line	485, "main.c"; 	else if(ADC_num_value > 2880)
     0033 210B                      1- 1070     	MOVIA	0x0b
                                    1- 1071     	BANKSEL	_ADC_num_value
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 04rr                      1- 1072     	SUBAR	(_ADC_num_value + 1),W
     0036 0903                      1- 1073     	BTRSS	STATUS,2
     0037 3rrr                      1- 1074     	LGOTO	_00448_DS_
     0038 2141                      1- 1075     	MOVIA	0x41
     0039 04rr                      1- 1076     	SUBAR	_ADC_num_value,W
     003A                           1- 1077     _00448_DS_:
     003A 0803                      1- 1078     	BTRSS	STATUS,0
     003B 3rrr                      1- 1079     	LGOTO	_00404_DS_
                                    1- 1080     	.line	486, "main.c"; 	LED2ON();
     003C 2rrr                      1- 1081     	LCALL	_LED2ON
                                    1- 1082     ;;unsigned compare: left < lit (0x6DB=1755), size=2
     003D                           1- 1083     _00404_DS_:
                                    1- 1084     	.line	488, "main.c"; 	if(ADC_num_value < 1755)
     003D 2106                      1- 1085     	MOVIA	0x06
                                    1- 1086     	BANKSEL	_ADC_num_value
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 1087     	SUBAR	(_ADC_num_value + 1),W
     0040 0903                      1- 1088     	BTRSS	STATUS,2
     0041 3rrr                      1- 1089     	LGOTO	_00449_DS_
     0042 21DB                      1- 1090     	MOVIA	0xdb
     0043 04rr                      1- 1091     	SUBAR	_ADC_num_value,W
     0044                           1- 1092     _00449_DS_:
     0044 0C03                      1- 1093     	BTRSC	STATUS,0
     0045 3rrr                      1- 1094     	LGOTO	_00409_DS_
                                    1- 1095     	.line	490, "main.c"; 	duty = 5;
     0046 2105                      1- 1096     	MOVIA	0x05
                                    1- 1097     	BANKSEL	_duty
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 1098     	MOVAR	_duty
     0049 3rrr                      1- 1099     	LGOTO	_00419_DS_
                                    1- 1100     ;;unsigned compare: left < lit (0x8DA=2266), size=2
     004A                           1- 1101     _00409_DS_:
                                    1- 1102     	.line	492, "main.c"; 	else if(ADC_num_value < 2266)
     004A 2108                      1- 1103     	MOVIA	0x08
                                    1- 1104     	BANKSEL	_ADC_num_value
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 04rr                      1- 1105     	SUBAR	(_ADC_num_value + 1),W
     004D 0903                      1- 1106     	BTRSS	STATUS,2
     004E 3rrr                      1- 1107     	LGOTO	_00450_DS_
     004F 21DA                      1- 1108     	MOVIA	0xda
     0050 04rr                      1- 1109     	SUBAR	_ADC_num_value,W
     0051                           1- 1110     _00450_DS_:
     0051 0C03                      1- 1111     	BTRSC	STATUS,0
     0052 3rrr                      1- 1112     	LGOTO	_00406_DS_
                                    1- 1113     	.line	494, "main.c"; 	duty = 75;
     0053 214B                      1- 1114     	MOVIA	0x4b
                                    1- 1115     	BANKSEL	_duty
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 00rr                      1- 1116     	MOVAR	_duty
     0056 3rrr                      1- 1117     	LGOTO	_00419_DS_
     0057                           1- 1118     _00406_DS_:
                                    1- 1119     	.line	498, "main.c"; 	duty = 5;
     0057 2105                      1- 1120     	MOVIA	0x05
                                    1- 1121     	BANKSEL	_duty
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 00rr                      1- 1122     	MOVAR	_duty
     005A 3rrr                      1- 1123     	LGOTO	_00419_DS_
     005B                           1- 1124     _00414_DS_:
                                    1- 1125     	.line	503, "main.c"; 	chrgTime = 0;
                                    1- 1126     	BANKSEL	_chrgTime
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 02rr                      1- 1127     	CLRR	_chrgTime
                                    1- 1128     	.line	504, "main.c"; 	chrgFlag = 0;
                                    1- 1129     	BANKSEL	_chrgFlag
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 02rr                      1- 1130     	CLRR	_chrgFlag
                                    1- 1131     	.line	505, "main.c"; 	if(workStep == 0)
                                    1- 1132     	BANKSEL	_workStep
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 01rr                      1- 1133     	MOVR	_workStep,W
     0061 0D03                      1- 1134     	BTRSC	STATUS,2
                                    1- 1135     	.line	506, "main.c"; 	LEDOFF();
     0062 2rrr                      1- 1136     	LCALL	_LEDOFF
     0063                           1- 1137     _00419_DS_:
                                    1- 1138     	.line	509, "main.c"; 	}
                                    1- 1139     	RETURN	
     0063 0010                      3-   26 m1      ret
                                    1- 1141     ;***
                                    1- 1142     ;  pBlock Stats: dbName = C
                                    1- 1143     ;***
                                    1- 1144     ;has an exit
                                    1- 1145     ;1 compiler assigned register :
                                    1- 1146     ;   r0x1038
                                    1- 1147     ;; Starting pCode block
                                    1- 1148     .segment "code"; module=main, function=_setLed2PWM
     0000                           1- 1150     _setLed2PWM:
                                    1- 1151     ; 2 exit points
                                    1- 1152     	.line	451, "main.c"; 	if(ledCount >= duty7)
                                    1- 1153     	BANKSEL	_duty7
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1154     	MOVR	_duty7,W
                                    1- 1155     	BANKSEL	_ledCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1156     	SUBAR	_ledCount,W
     0004 0803                      1- 1157     	BTRSS	STATUS,0
     0005 3rrr                      1- 1158     	LGOTO	_00391_DS_
                                    1- 1159     	.line	453, "main.c"; 	PORTA &= 0xEB;
     0006 21EB                      1- 1160     	MOVIA	0xeb
     0007 10rr                      1- 1161     	ANDAR	_PORTA,F
                                    1- 1162     	.line	454, "main.c"; 	IOSTA |= 0x14;
     0008 001r                      1- 1163     	IOSTR	_IOSTA
                                    1- 1164     	BANKSEL	r0x1038
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1165     	MOVAR	r0x1038
     000B 2114                      1- 1166     	MOVIA	0x14
