
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 02rr                      1- 1013     	CLRR	_overCount
                                    1- 1014     	.line	212, "main.c"; 	count5S = 0;
                                    1- 1015     	BANKSEL	_count5S
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 02rr                      1- 1016     	CLRR	_count5S
     0094 02rr                      1- 1017     	CLRR	(_count5S + 1)
                                    1- 1018     	.line	213, "main.c"; 	ledDeadTime = 25;
     0095 2119                      1- 1019     	MOVIA	0x19
                                    1- 1020     	BANKSEL	_ledDeadTime
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 00rr                      1- 1021     	MOVAR	_ledDeadTime
                                    1- 1022     	.line	214, "main.c"; 	powerOff();
                                    1- 1023     	MCALL	_powerOff
     0098 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1024     	MGOTO	_00189_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A                           1- 1025     _00188_DS_:
                                    1- 1026     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1027     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1028     	CLRR	_count5S
     009C 02rr                      1- 1029     	CLRR	(_count5S + 1)
     009D                           1- 1030     _00189_DS_:
                                    1- 1031     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1032     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1033     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1034     	BTRSC	STATUS,2
                                    1- 1035     	.line	223, "main.c"; 	checkOutA();
                                    1- 1036     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1037     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1038     	MOVIA	0x03
                                    1- 1039     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1040     	SUBAR	_count200ms,W
     00A4 0803                      1- 1041     	BTRSS	STATUS,0
                                    1- 1042     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1043     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1044     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1045     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1046     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1047     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1048     	BTRSS	_Status,3
                                    1- 1049     	.line	230, "main.c"; 	keyCtr();
                                    1- 1050     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1051     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1052     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1053     	MOVR	_workStep,W
     00AC 0903                      1- 1054     	BTRSS	STATUS,2
                                    1- 1055     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1056     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1057     	MOVR	_keyCount,W
     00B0 0903                      1- 1058     	BTRSS	STATUS,2
                                    1- 1059     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1060     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1061     	BTRSC	_Status,3
                                    1- 1062     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1064     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1068     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1069     	BTRSS	STATUS,2
                                    1- 1070     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1071     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1072     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1073     	BCR	_Status,4
                                    1- 1074     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1075     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1076     	INCR	_sleepTime,F
     00C1 0D03                      1- 1077     	BTRSC	STATUS,2
     00C2 05rr                      1- 1078     	INCR	(_sleepTime + 1),F
                                    1- 1079     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1080     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1081     	MOVIA	0x00
     00C4 04rr                      1- 1082     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1083     	BTRSS	STATUS,2
                                    1- 1084     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1085     	MOVIA	0xc9
     00C8 04rr                      1- 1086     	SUBAR	_sleepTime,W
     00C9                           1- 1087     _00300_DS_:
     00C9 0803                      1- 1088     	BTRSS	STATUS,0
                                    1- 1089     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1090     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1091     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1092     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1093     _00200_DS_:
                                    1- 1094     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1095     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1096     	CLRR	_sleepTime
     00CF 02rr                      1- 1097     	CLRR	(_sleepTime + 1)
                                    1- 1098     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1099     _00201_DS_:
                                    1- 1100     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1101     	MOVIA	0x03
                                    1- 1102     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1103     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1104     	BTRSS	STATUS,2
                                    1- 1105     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1106     	MOVIA	0x84
     00D6 04rr                      1- 1107     	SUBAR	_count900s,W
     00D7                           1- 1108     _00301_DS_:
     00D7 0803                      1- 1109     	BTRSS	STATUS,0
                                    1- 1110     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1111     	.line	245, "main.c"; 	powerOff();
                                    1- 1112     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1113     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1114     	.line	248, "main.c"; 	}
                                    1- 1115     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1116     ; exit point of _main
                                    1- 1118     ;***
                                    1- 1119     ;  pBlock Stats: dbName = C
                                    1- 1120     ;***
                                    1- 1121     ;has an exit
                                    1- 1122     ;; Starting pCode block
                                    1- 1123     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1125     _F_wait_eoc:
                                    1- 1126     ; 2 exit points
     0000                           1- 1127     _00789_DS_:
                                    1- 1128     	.line	836, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1129     	BTRSS	_ADMDbits,5
                                    1- 1130     	MGOTO	_00789_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1131     	.line	838, "main.c"; 	}
                                    1- 1132     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1133     ; exit point of _F_wait_eoc
                                    1- 1135     ;***
                                    1- 1136     ;  pBlock Stats: dbName = C
                                    1- 1137     ;***
                                    1- 1138     ;has an exit
                                    1- 1139     ;functions called:
                                    1- 1140     ;   _delayms
                                    1- 1141     ;   _F_wait_eoc
                                    1- 1142     ;   _delayms
                                    1- 1143     ;   _F_wait_eoc
                                    1- 1144     ;6 compiler assigned registers:
                                    1- 1145     ;   r0x103F
                                    1- 1146     ;   r0x1040
                                    1- 1147     ;   r0x1041
                                    1- 1148     ;   r0x1042
                                    1- 1149     ;   r0x1043
                                    1- 1150     ;   r0x1044
                                    1- 1151     ;; Starting pCode block
                                    1- 1152     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1154     ;local variable name mapping:
     0000                           1- 1157     _F_AIN2_Convert:
                                    1- 1158     ; 2 exit points
                                    1- 1159     	.line	819, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1160     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1161     	MOVAR	r0x103F
                                    1- 1162     	.line	821, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1163     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1164     	CLRR	_R_AIN2_DATA_LB
                                    1- 1165     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1166     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1167     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1168     	.line	823, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1169     	MOVIA	0x92
     0008 00rr                      1- 1170     	MOVAR	_ADMD
                                    1- 1171     	.line	824, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1172     	MOVIA	0xc8
                                    1- 1173     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1174     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1175     	MOVIA	0x01
                                    1- 1176     	BANKSEL	r0x1040
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1177     	MOVAR	r0x1040
     000E                           1- 1178     _00782_DS_:
                                    1- 1179     	BANKSEL	r0x1040
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1180     	MOVR	r0x1040,W
                                    1- 1181     	BANKSEL	r0x103F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1182     	SUBAR	r0x103F,W
     0012 0803                      1- 1183     	BTRSS	STATUS,0
                                    1- 1184     	MGOTO	_00784_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1185     	.line	827, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1186     	BSR	_ADMDbits,6
                                    1- 1187     	.line	828, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1188     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1189     	.line	829, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1190     	MOVIA	0x0f
     0017 10rr                      1- 1191     	ANDAR	_ADR,W
                                    1- 1192     ;;3	MOVAR	r0x1041
                                    1- 1193     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1194     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1195     	.line	830, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1196     	MOVR	_ADD,W
                                    1- 1197     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1198     	MOVAR	r0x1041
                                    1- 1199     ;;1	CLRR	r0x1042
                                    1- 1200     ;;106	MOVR	r0x1041,W
                                    1- 1201     ;;104	MOVAR	r0x1043
     001D 2100                      1- 1202     	MOVIA	0x00
                                    1- 1203     	BANKSEL	r0x1044
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1204     	MOVAR	r0x1044
                                    1- 1205     ;;105	MOVR	r0x1043,W
                                    1- 1206     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1207     	MOVR	r0x1041,W
                                    1- 1208     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1209     	ADDAR	_R_AIN2_DATA,F
                                    1- 1210     	BANKSEL	r0x1044
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1211     	MOVR	r0x1044,W
     0026 0C03                      1- 1212     	BTRSC	STATUS,0
     0027 05rr                      1- 1213     	INCR	r0x1044,W
     0028 0D03                      1- 1214     	BTRSC	STATUS,2
                                    1- 1215     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1216     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1217     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1218     _00001_DS_:
                                    1- 1219     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1220     	BANKSEL	r0x1040
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1221     	INCR	r0x1040,F
                                    1- 1222     	MGOTO	_00782_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1223     _00784_DS_:
                                    1- 1224     	.line	832, "main.c"; 	}
                                    1- 1225     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1226     ; exit point of _F_AIN2_Convert
                                    1- 1228     ;***
                                    1- 1229     ;  pBlock Stats: dbName = C
                                    1- 1230     ;***
                                    1- 1231     ;has an exit
                                    1- 1232     ;functions called:
                                    1- 1233     ;   _delayms
                                    1- 1234     ;   _F_wait_eoc
                                    1- 1235     ;   _delayms
                                    1- 1236     ;   _F_wait_eoc
                                    1- 1237     ;6 compiler assigned registers:
                                    1- 1238     ;   r0x1045
                                    1- 1239     ;   r0x1046
                                    1- 1240     ;   r0x1047
                                    1- 1241     ;   r0x1048
                                    1- 1242     ;   r0x1049
                                    1- 1243     ;   r0x104A
                                    1- 1244     ;; Starting pCode block
                                    1- 1245     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1247     ;local variable name mapping:
     0000                           1- 1250     _F_AIN4_Convert:
                                    1- 1251     ; 2 exit points
                                    1- 1252     	.line	804, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1253     	BANKSEL	r0x1045
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1254     	MOVAR	r0x1045
                                    1- 1255     	.line	806, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1256     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1257     	CLRR	_R_AIN4_DATA_LB
                                    1- 1258     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1259     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1260     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1261     	.line	808, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1262     	MOVIA	0x94
     0008 00rr                      1- 1263     	MOVAR	_ADMD
                                    1- 1264     	.line	809, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1265     	MOVIA	0xc8
                                    1- 1266     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1267     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1268     	MOVIA	0x01
                                    1- 1269     	BANKSEL	r0x1046
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1270     	MOVAR	r0x1046
     000E                           1- 1271     _00773_DS_:
                                    1- 1272     	BANKSEL	r0x1046
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1273     	MOVR	r0x1046,W
                                    1- 1274     	BANKSEL	r0x1045
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1275     	SUBAR	r0x1045,W
     0012 0803                      1- 1276     	BTRSS	STATUS,0
                                    1- 1277     	MGOTO	_00775_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1278     	.line	812, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1279     	BSR	_ADMDbits,6
                                    1- 1280     	.line	813, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1281     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1282     	.line	814, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1283     	MOVIA	0x0f
     0017 10rr                      1- 1284     	ANDAR	_ADR,W
                                    1- 1285     ;;3	MOVAR	r0x1047
                                    1- 1286     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1287     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1288     	.line	815, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1289     	MOVR	_ADD,W
                                    1- 1290     	BANKSEL	r0x1047
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1291     	MOVAR	r0x1047
                                    1- 1292     ;;1	CLRR	r0x1048
                                    1- 1293     ;;103	MOVR	r0x1047,W
                                    1- 1294     ;;101	MOVAR	r0x1049
     001D 2100                      1- 1295     	MOVIA	0x00
                                    1- 1296     	BANKSEL	r0x104A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1297     	MOVAR	r0x104A
                                    1- 1298     ;;102	MOVR	r0x1049,W
                                    1- 1299     	BANKSEL	r0x1047
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1300     	MOVR	r0x1047,W
                                    1- 1301     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1302     	ADDAR	_R_AIN4_DATA,F
                                    1- 1303     	BANKSEL	r0x104A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1304     	MOVR	r0x104A,W
     0026 0C03                      1- 1305     	BTRSC	STATUS,0
     0027 05rr                      1- 1306     	INCR	r0x104A,W
     0028 0D03                      1- 1307     	BTRSC	STATUS,2
                                    1- 1308     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1309     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1310     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1311     _00002_DS_:
                                    1- 1312     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1313     	BANKSEL	r0x1046
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1314     	INCR	r0x1046,F
                                    1- 1315     	MGOTO	_00773_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1316     _00775_DS_:
                                    1- 1317     	.line	817, "main.c"; 	}
                                    1- 1318     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1319     ; exit point of _F_AIN4_Convert
                                    1- 1321     ;***
                                    1- 1322     ;  pBlock Stats: dbName = C
                                    1- 1323     ;***
                                    1- 1324     ;has an exit
                                    1- 1325     ;functions called:
                                    1- 1326     ;   _F_AIN4_Convert
                                    1- 1327     ;   __mulchar
                                    1- 1328     ;   _F_AIN4_Convert
                                    1- 1329     ;   __mulchar
                                    1- 1330     ;5 compiler assigned registers:
                                    1- 1331     ;   r0x104B
                                    1- 1332     ;   r0x104C
                                    1- 1333     ;   r0x104D
                                    1- 1334     ;   r0x104E
                                    1- 1335     ;   STK00
                                    1- 1336     ;; Starting pCode block
                                    1- 1337     .segment "code"; module=main, function=_checkOutA
                                    1- 1339     ;local variable name mapping:
     0000                           1- 1341     _checkOutA:
                                    1- 1342     ; 2 exit points
                                    1- 1343     	.line	720, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1344     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1345     	CLRR	_R_AIN4_DATA_LB
                                    1- 1346     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1347     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1348     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1349     	.line	721, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1350     	MOVIA	0x08
                                    1- 1351     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1352     	.line	722, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1353     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1354     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1355     	ANDIA	0xf0
     000A 00rr                      1- 1356     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1357     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1358     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1359     	ANDIA	0x0f
     000E 11rr                      1- 1360     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1361     	XORAR	_R_AIN4_DATA,F
                                    1- 1362     	.line	723, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1363     	MOVIA	0xf0
                                    1- 1364     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1365     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1366     	.line	724, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1367     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1368     	BANKSEL	r0x104D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1369     	MOVAR	r0x104D
                                    1- 1370     	BANKSEL	r0x104B
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1371     	MOVAR	r0x104B
                                    1- 1372     	BANKSEL	r0x104C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1373     	CLRR	r0x104C
                                    1- 1374     ;;108	MOVR	r0x104B,W
     001A 2100                      1- 1375     	MOVIA	0x00
                                    1- 1376     	BANKSEL	r0x104E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1377     	MOVAR	r0x104E
                                    1- 1378     	BANKSEL	r0x104D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1379     	MOVR	r0x104D,W
                                    1- 1380     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1381     	ADDAR	_R_AIN4_DATA,F
                                    1- 1382     	BANKSEL	r0x104E
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1383     	MOVR	r0x104E,W
     0023 0C03                      1- 1384     	BTRSC	STATUS,0
     0024 05rr                      1- 1385     	INCR	r0x104E,W
     0025 0D03                      1- 1386     	BTRSC	STATUS,2
                                    1- 1387     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1388     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1389     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1390     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1391     _00003_DS_:
                                    1- 1392     	.line	725, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1393     	BCR	STATUS,0
                                    1- 1394     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1395     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1396     	RRR	_R_AIN4_DATA,F
                                    1- 1397     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1398     	BCR	STATUS,0
     002E 13rr                      1- 1399     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1400     	RRR	_R_AIN4_DATA,F
                                    1- 1401     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1402     	BCR	STATUS,0
     0031 13rr                      1- 1403     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1404     	RRR	_R_AIN4_DATA,F
                                    1- 1405     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1406     	.line	726, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0033 2106                      1- 1407     	MOVIA	0x06
                                    1- 1408     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1409     	SUBAR	_workStep,W
     0036 0C03                      1- 1410     	BTRSC	STATUS,0
                                    1- 1411     	MGOTO	_00705_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1412     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1413     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0038 2100                      1- 1414     	MOVIA	0x00
                                    1- 1415     	BANKSEL	_R_AIN4_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1416     	SUBAR	(_R_AIN4_DATA + 1),W
     003B 0903                      1- 1417     	BTRSS	STATUS,2
                                    1- 1418     	MGOTO	_00759_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 21C9                      1- 1419     	MOVIA	0xc9
     003E 04rr                      1- 1420     	SUBAR	_R_AIN4_DATA,W
     003F                           1- 1421     _00759_DS_:
     003F 0803                      1- 1422     	BTRSS	STATUS,0
