
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  682     	.line	148, "main.c"; 	ledMax = 250;
     002D 21FA                      1-  683     	MOVIA	0xfa
                                    1-  684     	BANKSEL	_ledMax
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1-  685     	MOVAR	_ledMax
                                    1-  686     	.line	149, "main.c"; 	ledMin = 0;
                                    1-  687     	BANKSEL	_ledMin
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1-  688     	CLRR	_ledMin
                                    1-  689     	.line	150, "main.c"; 	if(++sleepDelay >= 200)
                                    1-  690     	BANKSEL	_sleepDelay
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 05rr                      1-  691     	INCR	_sleepDelay,F
                                    1-  692     ;;unsigned compare: left < lit (0xC8=200), size=1
     0034 21C8                      1-  693     	MOVIA	0xc8
     0035 04rr                      1-  694     	SUBAR	_sleepDelay,W
     0036 0C03                      1-  695     	BTRSC	STATUS,0
                                    1-  696     	.line	151, "main.c"; 	gotoSleep();
     0037 2rrr                      1-  697     	LCALL	_gotoSleep
     0038                           1-  698     _00172_DS_:
                                    1-  699     	.line	153, "main.c"; 	if(batStep == 0)
                                    1-  700     	BANKSEL	_batStep
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1-  701     	MOVR	_batStep,W
     003A 0903                      1-  702     	BTRSS	STATUS,2
     003B 3rrr                      1-  703     	LGOTO	_00177_DS_
                                    1-  704     	.line	155, "main.c"; 	if(ledCount == 250)
                                    1-  705     	BANKSEL	_ledCount
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  706     	MOVR	_ledCount,W
     003E 24FA                      1-  707     	XORIA	0xfa
     003F 0903                      1-  708     	BTRSS	STATUS,2
     0040 3rrr                      1-  709     	LGOTO	_00181_DS_
                                    1-  710     	.line	156, "main.c"; 	batStep = 2;
     0041 2102                      1-  711     	MOVIA	0x02
                                    1-  712     	BANKSEL	_batStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 00rr                      1-  713     	MOVAR	_batStep
     0044 3rrr                      1-  714     	LGOTO	_00181_DS_
     0045                           1-  715     _00177_DS_:
                                    1-  716     	.line	160, "main.c"; 	batStep = 2;
     0045 2102                      1-  717     	MOVIA	0x02
                                    1-  718     	BANKSEL	_batStep
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1-  719     	MOVAR	_batStep
     0048                           1-  720     _00181_DS_:
                                    1-  721     	.line	163, "main.c"; 	chrgLed();
     0048 2rrr                      1-  722     	LCALL	_chrgLed
     0049 3rrr                      1-  723     	LGOTO	_00183_DS_
                                    1-  724     	.line	165, "main.c"; 	}
                                    1-  725     	RETURN	
     004A 0010                      3-   26 m1      ret
                                    1-  726     ; exit point of _main
                                    1-  728     ;***
                                    1-  729     ;  pBlock Stats: dbName = C
                                    1-  730     ;***
                                    1-  731     ;has an exit
                                    1-  732     ;functions called:
                                    1-  733     ;   _delay
                                    1-  734     ;   _delay
                                    1-  735     ;1 compiler assigned register :
                                    1-  736     ;   STK00
                                    1-  737     ;; Starting pCode block
                                    1-  738     .segment "code"; module=main, function=_initAD
     0000                           1-  740     _initAD:
                                    1-  741     ; 2 exit points
                                    1-  742     	.line	681, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1-  743     	MOVIA	0x84
     0001 00rr                      1-  744     	MOVAR	_ADMD
                                    1-  745     	.line	684, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1-  746     	CLRR	_ADVREFH
                                    1-  747     	.line	691, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  748     	MOVIA	0x10
     0004 00rr                      1-  749     	MOVAR	_ADR
                                    1-  750     	.line	693, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  751     	MOVIA	0x03
     0006 00rr                      1-  752     	MOVAR	_ADCR
                                    1-  753     	.line	695, "main.c"; 	PACON = C_PA4_AIN4 ;						// 
     0007 2110                      1-  754     	MOVIA	0x10
     0008 00rr                      1-  755     	MOVAR	_PACON
                                    1-  756     	.line	696, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1-  757     	BSR	_ADMDbits,4
                                    1-  758     	.line	697, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1-  759     	MOVIA	0x64
     000B 00rr                      1-  760     	MOVAR	STK00
     000C 2100                      1-  761     	MOVIA	0x00
     000D 2rrr                      1-  762     	LCALL	_delay
                                    1-  763     	.line	700, "main.c"; 	}
                                    1-  764     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1-  765     ; exit point of _initAD
                                    1-  767     ;***
                                    1-  768     ;  pBlock Stats: dbName = C
                                    1-  769     ;***
                                    1-  770     ;has an exit
                                    1-  771     ;5 compiler assigned registers:
                                    1-  772     ;   r0x101F
                                    1-  773     ;   STK00
                                    1-  774     ;   r0x1020
                                    1-  775     ;   r0x1021
                                    1-  776     ;   r0x1022
                                    1-  777     ;; Starting pCode block
                                    1-  778     .segment "code"; module=main, function=_delay
                                    1-  780     ;local variable name mapping:
     0000                           1-  785     _delay:
                                    1-  786     ; 2 exit points
                                    1-  787     	.line	672, "main.c"; 	void delay(uint16_t time)
                                    1-  788     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  789     	MOVAR	r0x101F
     0002 01rr                      1-  790     	MOVR	STK00,W
                                    1-  791     	BANKSEL	r0x1020
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  792     	MOVAR	r0x1020
                                    1-  793     	.line	674, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  794     	BANKSEL	r0x1021
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  795     	CLRR	r0x1021
                                    1-  796     	BANKSEL	r0x1022
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  797     	CLRR	r0x1022
     0009                           1-  798     _00611_DS_:
                                    1-  799     	BANKSEL	r0x101F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  800     	MOVR	r0x101F,W
                                    1-  801     	BANKSEL	r0x1022
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  802     	SUBAR	r0x1022,W
     000D 0903                      1-  803     	BTRSS	STATUS,2
     000E 3rrr                      1-  804     	LGOTO	_00622_DS_
                                    1-  805     	BANKSEL	r0x1020
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  806     	MOVR	r0x1020,W
                                    1-  807     	BANKSEL	r0x1021
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  808     	SUBAR	r0x1021,W
     0013                           1-  809     _00622_DS_:
     0013 0C03                      1-  810     	BTRSC	STATUS,0
     0014 3rrr                      1-  811     	LGOTO	_00613_DS_
                                    1-  812     	BANKSEL	r0x1021
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  813     	INCR	r0x1021,F
     0017 0903                      1-  814     	BTRSS	STATUS,2
     0018 3rrr                      1-  815     	LGOTO	_00001_DS_
                                    1-  816     	BANKSEL	r0x1022
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  817     	INCR	r0x1022,F
     001B                           1-  818     _00001_DS_:
     001B 3rrr                      1-  819     	LGOTO	_00611_DS_
     001C                           1-  820     _00613_DS_:
                                    1-  821     	.line	675, "main.c"; 	}
                                    1-  822     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  823     ; exit point of _delay
                                    1-  825     ;***
                                    1-  826     ;  pBlock Stats: dbName = C
                                    1-  827     ;***
                                    1-  828     ;has an exit
                                    1-  829     ;; Starting pCode block
                                    1-  830     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  832     _F_wait_eoc:
                                    1-  833     ; 2 exit points
     0000                           1-  834     _00604_DS_:
                                    1-  835     	.line	668, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  836     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  837     	LGOTO	_00604_DS_
                                    1-  838     	.line	670, "main.c"; 	}
                                    1-  839     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  840     ; exit point of _F_wait_eoc
                                    1-  842     ;***
                                    1-  843     ;  pBlock Stats: dbName = C
                                    1-  844     ;***
                                    1-  845     ;has an exit
                                    1-  846     ;functions called:
                                    1-  847     ;   _delay
                                    1-  848     ;   _F_wait_eoc
                                    1-  849     ;   _delay
                                    1-  850     ;   _F_wait_eoc
                                    1-  851     ;7 compiler assigned registers:
                                    1-  852     ;   r0x1023
                                    1-  853     ;   STK00
                                    1-  854     ;   r0x1024
                                    1-  855     ;   r0x1025
                                    1-  856     ;   r0x1026
                                    1-  857     ;   r0x1027
                                    1-  858     ;   r0x1028
                                    1-  859     ;; Starting pCode block
                                    1-  860     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1-  862     ;local variable name mapping:
     0000                           1-  865     _F_AIN4_Convert:
                                    1-  866     ; 2 exit points
                                    1-  867     	.line	647, "main.c"; 	void F_AIN4_Convert(char count)
                                    1-  868     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  869     	MOVAR	r0x1023
                                    1-  870     	.line	650, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN0(PA0) pad as ADC input
     0002 2194                      1-  871     	MOVIA	0x94
     0003 00rr                      1-  872     	MOVAR	_ADMD
                                    1-  873     	.line	651, "main.c"; 	delay(100);
     0004 2164                      1-  874     	MOVIA	0x64
     0005 00rr                      1-  875     	MOVAR	STK00
     0006 2100                      1-  876     	MOVIA	0x00
     0007 2rrr                      1-  877     	LCALL	_delay
                                    1-  878     	.line	652, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1-  879     	MOVIA	0x01
                                    1-  880     	BANKSEL	r0x1024
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1-  881     	MOVAR	r0x1024
     000B                           1-  882     _00597_DS_:
                                    1-  883     	BANKSEL	r0x1024
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1-  884     	MOVR	r0x1024,W
                                    1-  885     	BANKSEL	r0x1023
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1-  886     	SUBAR	r0x1023,W
     000F 0803                      1-  887     	BTRSS	STATUS,0
     0010 3rrr                      1-  888     	LGOTO	_00599_DS_
                                    1-  889     	.line	654, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1-  890     	BSR	_ADMDbits,6
                                    1-  891     	.line	655, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1-  892     	LCALL	_F_wait_eoc
                                    1-  893     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  894     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1-  895     	.line	656, "main.c"; 	if(i>4)
     0013 2105                      1-  896     	MOVIA	0x05
                                    1-  897     	BANKSEL	r0x1024
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1-  898     	SUBAR	r0x1024,W
     0016 0803                      1-  899     	BTRSS	STATUS,0
     0017 3rrr                      1-  900     	LGOTO	_00002_DS_
                                    1-  901     	.line	658, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1-  902     	MOVIA	0x0f
     0019 10rr                      1-  903     	ANDAR	_ADR,W
                                    1-  904     ;;3	MOVAR	r0x1025
                                    1-  905     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1-  906     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  907     	.line	659, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1-  908     	MOVR	_ADD,W
                                    1-  909     	BANKSEL	r0x1025
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  910     	MOVAR	r0x1025
                                    1-  911     ;;1	CLRR	r0x1026
                                    1-  912     ;;101	MOVR	r0x1025,W
                                    1-  913     ;;99	MOVAR	r0x1027
     001F 2100                      1-  914     	MOVIA	0x00
                                    1-  915     	BANKSEL	r0x1028
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1-  916     	MOVAR	r0x1028
                                    1-  917     ;;100	MOVR	r0x1027,W
                                    1-  918     	BANKSEL	r0x1025
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  919     	MOVR	r0x1025,W
                                    1-  920     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1-  921     	ADDAR	_R_AIN4_DATA,F
                                    1-  922     	BANKSEL	r0x1028
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  923     	MOVR	r0x1028,W
     0028 0C03                      1-  924     	BTRSC	STATUS,0
     0029 05rr                      1-  925     	INCR	r0x1028,W
     002A 0D03                      1-  926     	BTRSC	STATUS,2
     002B 3rrr                      1-  927     	LGOTO	_00002_DS_
                                    1-  928     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1-  929     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1-  930     _00002_DS_:
                                    1-  931     	.line	652, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  932     	BANKSEL	r0x1024
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1-  933     	INCR	r0x1024,F
     0030 3rrr                      1-  934     	LGOTO	_00597_DS_
     0031                           1-  935     _00599_DS_:
                                    1-  936     	.line	662, "main.c"; 	}
                                    1-  937     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1-  938     ; exit point of _F_AIN4_Convert
                                    1-  940     ;***
                                    1-  941     ;  pBlock Stats: dbName = C
                                    1-  942     ;***
                                    1-  943     ;has an exit
                                    1-  944     ;functions called:
                                    1-  945     ;   _F_AIN4_Convert
                                    1-  946     ;   _gotoSleep
                                    1-  947     ;   _F_AIN4_Convert
                                    1-  948     ;   _gotoSleep
                                    1-  949     ;; Starting pCode block
                                    1-  950     .segment "code"; module=main, function=_checkBat
     0000                           1-  952     _checkBat:
                                    1-  953     ; 2 exit points
                                    1-  954     	.line	510, "main.c"; 	PACON = C_PA4_AIN4;
     0000 2110                      1-  955     	MOVIA	0x10
     0001 00rr                      1-  956     	MOVAR	_PACON
                                    1-  957     	.line	511, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;
                                    1-  958     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  959     	CLRR	_R_AIN4_DATA_LB
                                    1-  960     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1-  961     	CLRR	_R_AIN4_DATA
     0006 02rr                      1-  962     	CLRR	(_R_AIN4_DATA + 1)
                                    1-  963     	.line	512, "main.c"; 	F_AIN4_Convert(12);					// execute AIN0 ADC converting 8 times
     0007 210C                      1-  964     	MOVIA	0x0c
     0008 2rrr                      1-  965     	LCALL	_F_AIN4_Convert
                                    1-  966     	.line	514, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0009 21F0                      1-  967     	MOVIA	0xf0
                                    1-  968     	BANKSEL	_R_AIN4_DATA_LB
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 10rr                      1-  969     	ANDAR	_R_AIN4_DATA_LB,F
                                    1-  970     	.line	517, "main.c"; 	R_AIN4_DATA = ain4;
                                    1-  971     	BANKSEL	_ain4
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  972     	MOVR	_ain4,W
                                    1-  973     	BANKSEL	_R_AIN4_DATA
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  974     	MOVAR	_R_AIN4_DATA
                                    1-  975     	BANKSEL	_ain4
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1-  976     	MOVR	(_ain4 + 1),W
                                    1-  977     	BANKSEL	_R_AIN4_DATA
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1-  978     	MOVAR	(_R_AIN4_DATA + 1)
                                    1-  979     	.line	518, "main.c"; 	ledLock = 0;
                                    1-  980     	BANKSEL	_ledLock
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1-  981     	CLRR	_ledLock
                                    1-  982     	.line	519, "main.c"; 	if(batStep == 0)
                                    1-  983     	BANKSEL	_batStep
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  984     	MOVR	_batStep,W
     0018 0D03                      1-  985     	BTRSC	STATUS,2
                                    1-  986     	.line	520, "main.c"; 	return;
     0019 3rrr                      1-  987     	LGOTO	_00493_DS_
                                    1-  988     	.line	521, "main.c"; 	if(R_AIN4_DATA > 1563)			//8.4V
     001A 2106                      1-  989     	MOVIA	0x06
                                    1-  990     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 04rr                      1-  991     	SUBAR	(_R_AIN4_DATA + 1),W
     001D 0903                      1-  992     	BTRSS	STATUS,2
     001E 3rrr                      1-  993     	LGOTO	_00567_DS_
     001F 211C                      1-  994     	MOVIA	0x1c
     0020 04rr                      1-  995     	SUBAR	_R_AIN4_DATA,W
     0021                           1-  996     _00567_DS_:
     0021 0803                      1-  997     	BTRSS	STATUS,0
     0022 3rrr                      1-  998     	LGOTO	_00440_DS_
                                    1-  999     	.line	523, "main.c"; 	batStep = 3;
     0023 2103                      1- 1000     	MOVIA	0x03
                                    1- 1001     	BANKSEL	_batStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 1002     	MOVAR	_batStep
                                    1- 1003     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1004     ;;unsigned compare: left >= lit (0xC9=201), size=1
                                    1- 1005     	.line	525, "main.c"; 	if(ledMin <= 200)
     0026 21C9                      1- 1006     	MOVIA	0xc9
                                    1- 1007     	BANKSEL	_ledMin
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 04rr                      1- 1008     	SUBAR	_ledMin,W
     0029 0C03                      1- 1009     	BTRSC	STATUS,0
     002A 3rrr                      1- 1010     	LGOTO	_00440_DS_
                                    1- 1011     	.line	527, "main.c"; 	ledMin = 201;
     002B 21C9                      1- 1012     	MOVIA	0xc9
     002C 00rr                      1- 1013     	MOVAR	_ledMin
                                    1- 1014     	.line	528, "main.c"; 	ledMax = 250;
     002D 21FA                      1- 1015     	MOVIA	0xfa
                                    1- 1016     	BANKSEL	_ledMax
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1017     	MOVAR	_ledMax
     0030                           1- 1018     _00440_DS_:
                                    1- 1019     	.line	531, "main.c"; 	if(batStep == 1 || batStep == 3)
                                    1- 1020     	BANKSEL	_batStep
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 1021     	MOVR	_batStep,W
     0032 2401                      1- 1022     	XORIA	0x01
     0033 0D03                      1- 1023     	BTRSC	STATUS,2
     0034 3rrr                      1- 1024     	LGOTO	_00441_DS_
     0035 01rr                      1- 1025     	MOVR	_batStep,W
     0036 2403                      1- 1026     	XORIA	0x03
     0037 0D03                      1- 1027     	BTRSC	STATUS,2
     0038                           1- 1028     _00441_DS_:
                                    1- 1029     	.line	533, "main.c"; 	return;
     0038 3rrr                      1- 1030     	LGOTO	_00493_DS_
                                    1- 1031     	.line	536, "main.c"; 	if(R_AIN4_DATA > 1490)			//8.0V
     0039 2105                      1- 1032     	MOVIA	0x05
                                    1- 1033     	BANKSEL	_R_AIN4_DATA
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 04rr                      1- 1034     	SUBAR	(_R_AIN4_DATA + 1),W
     003C 0903                      1- 1035     	BTRSS	STATUS,2
     003D 3rrr                      1- 1036     	LGOTO	_00570_DS_
     003E 21D3                      1- 1037     	MOVIA	0xd3
     003F 04rr                      1- 1038     	SUBAR	_R_AIN4_DATA,W
     0040                           1- 1039     _00570_DS_:
     0040 0803                      1- 1040     	BTRSS	STATUS,0
     0041 3rrr                      1- 1041     	LGOTO	_00475_DS_
                                    1- 1042     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1043     ;;unsigned compare: left >= lit (0xC9=201), size=1
                                    1- 1044     	.line	539, "main.c"; 	if(ledMin <= 200)
     0042 21C9                      1- 1045     	MOVIA	0xc9
                                    1- 1046     	BANKSEL	_ledMin
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 04rr                      1- 1047     	SUBAR	_ledMin,W
     0045 0C03                      1- 1048     	BTRSC	STATUS,0
     0046 3rrr                      1- 1049     	LGOTO	_00476_DS_
                                    1- 1050     	.line	541, "main.c"; 	ledMin = 201;
     0047 21C9                      1- 1051     	MOVIA	0xc9
     0048 00rr                      1- 1052     	MOVAR	_ledMin
                                    1- 1053     	.line	542, "main.c"; 	ledMax = 250;
     0049 21FA                      1- 1054     	MOVIA	0xfa
                                    1- 1055     	BANKSEL	_ledMax
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 1056     	MOVAR	_ledMax
     004C 3rrr                      1- 1057     	LGOTO	_00476_DS_
                                    1- 1058     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1059     ;;unsigned compare: left >= lit (0x576=1398), size=2
     004D                           1- 1060     _00475_DS_:
                                    1- 1061     	.line	545, "main.c"; 	else if(R_AIN4_DATA > 1397)			//7.5V
     004D 2105                      1- 1062     	MOVIA	0x05
                                    1- 1063     	BANKSEL	_R_AIN4_DATA
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 04rr                      1- 1064     	SUBAR	(_R_AIN4_DATA + 1),W
     0050 0903                      1- 1065     	BTRSS	STATUS,2
     0051 3rrr                      1- 1066     	LGOTO	_00572_DS_
     0052 2176                      1- 1067     	MOVIA	0x76
     0053 04rr                      1- 1068     	SUBAR	_R_AIN4_DATA,W
     0054                           1- 1069     _00572_DS_:
     0054 0803                      1- 1070     	BTRSS	STATUS,0
     0055 3rrr                      1- 1071     	LGOTO	_00472_DS_
                                    1- 1072     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1073     ;;unsigned compare: left >= lit (0x97=151), size=1
                                    1- 1074     	.line	548, "main.c"; 	if(ledMin <= 150)
     0056 2197                      1- 1075     	MOVIA	0x97
                                    1- 1076     	BANKSEL	_ledMin
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 04rr                      1- 1077     	SUBAR	_ledMin,W
     0059 0C03                      1- 1078     	BTRSC	STATUS,0
     005A 3rrr                      1- 1079     	LGOTO	_00476_DS_
                                    1- 1080     	.line	550, "main.c"; 	ledMin = 151;
     005B 2197                      1- 1081     	MOVIA	0x97
     005C 00rr                      1- 1082     	MOVAR	_ledMin
                                    1- 1083     	.line	551, "main.c"; 	ledMax = 200;
     005D 21C8                      1- 1084     	MOVIA	0xc8
                                    1- 1085     	BANKSEL	_ledMax
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 00rr                      1- 1086     	MOVAR	_ledMax
     0060 3rrr                      1- 1087     	LGOTO	_00476_DS_
                                    1- 1088     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1089     ;;unsigned compare: left >= lit (0x4F3=1267), size=2
     0061                           1- 1090     _00472_DS_:
                                    1- 1091     	.line	555, "main.c"; 	else if(R_AIN4_DATA > 1266)			//6.8V
     0061 2104                      1- 1092     	MOVIA	0x04
                                    1- 1093     	BANKSEL	_R_AIN4_DATA
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1- 1094     	SUBAR	(_R_AIN4_DATA + 1),W
     0064 0903                      1- 1095     	BTRSS	STATUS,2
     0065 3rrr                      1- 1096     	LGOTO	_00574_DS_
     0066 21F3                      1- 1097     	MOVIA	0xf3
     0067 04rr                      1- 1098     	SUBAR	_R_AIN4_DATA,W
     0068                           1- 1099     _00574_DS_:
     0068 0803                      1- 1100     	BTRSS	STATUS,0
     0069 3rrr                      1- 1101     	LGOTO	_00469_DS_
                                    1- 1102     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1103     ;;unsigned compare: left >= lit (0x65=101), size=1
                                    1- 1104     	.line	558, "main.c"; 	if(ledMin <= 100)
     006A 2165                      1- 1105     	MOVIA	0x65
                                    1- 1106     	BANKSEL	_ledMin
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 04rr                      1- 1107     	SUBAR	_ledMin,W
     006D 0C03                      1- 1108     	BTRSC	STATUS,0
     006E 3rrr                      1- 1109     	LGOTO	_00476_DS_
                                    1- 1110     	.line	560, "main.c"; 	ledMin = 101;
     006F 2165                      1- 1111     	MOVIA	0x65
     0070 00rr                      1- 1112     	MOVAR	_ledMin
                                    1- 1113     	.line	561, "main.c"; 	ledMax = 150;
     0071 2196                      1- 1114     	MOVIA	0x96
                                    1- 1115     	BANKSEL	_ledMax
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 00rr                      1- 1116     	MOVAR	_ledMax
     0074 3rrr                      1- 1117     	LGOTO	_00476_DS_
                                    1- 1118     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1119     ;;unsigned compare: left >= lit (0x45F=1119), size=2
     0075                           1- 1120     _00469_DS_:
                                    1- 1121     	.line	564, "main.c"; 	else if(R_AIN4_DATA > 1118)			//6.0V
     0075 2104                      1- 1122     	MOVIA	0x04
                                    1- 1123     	BANKSEL	_R_AIN4_DATA
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 04rr                      1- 1124     	SUBAR	(_R_AIN4_DATA + 1),W
     0078 0903                      1- 1125     	BTRSS	STATUS,2
     0079 3rrr                      1- 1126     	LGOTO	_00576_DS_
     007A 215F                      1- 1127     	MOVIA	0x5f
     007B 04rr                      1- 1128     	SUBAR	_R_AIN4_DATA,W
     007C                           1- 1129     _00576_DS_:
     007C 0803                      1- 1130     	BTRSS	STATUS,0
     007D 3rrr                      1- 1131     	LGOTO	_00466_DS_
                                    1- 1132     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1133     ;;unsigned compare: left >= lit (0x33=51), size=1
                                    1- 1134     	.line	567, "main.c"; 	if(ledMin <= 50)
     007E 2133                      1- 1135     	MOVIA	0x33
                                    1- 1136     	BANKSEL	_ledMin
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 04rr                      1- 1137     	SUBAR	_ledMin,W
     0081 0C03                      1- 1138     	BTRSC	STATUS,0
     0082 3rrr                      1- 1139     	LGOTO	_00476_DS_
                                    1- 1140     	.line	569, "main.c"; 	ledMin = 51;
     0083 2133                      1- 1141     	MOVIA	0x33
     0084 00rr                      1- 1142     	MOVAR	_ledMin
