00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00604_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00604_DS_=0x1
00000003 ffef                 RET
00000004                      _closeledSlave:
00000004 de38                 MOVIA 0xc7
00000005 ef79                 ANDAR 0x6, 0x1
00000006 e37a                 BCR 0x5, 0x1
00000007 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff47                 MOVAR 0x38
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff46                 MOVAR 0x39
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff45                 MOVAR 0x3a
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c78c                 LGOTO 0x73; main.o:_00123_DS_=0x73
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa44                 INCR 0x3b, 0x1
00000030 def5                 MOVIA 0xa
00000031 ff30                 MOVAR 0x4f
00000032 fec4                 MOVR 0x3b, 0x0
00000033 d413                 LCALL 0x3ec; __moduchar=0x3ec
00000034 e0fc                 BCR 0x3, 0x6
00000035                      ___cinit_size__:
00000035 ff5c                 MOVAR 0x23
00000036 fedc                 MOVR 0x23, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c794                 LGOTO 0x6b; main.o:_00003_DS_=0x6b
00000039 fead                 MOVR 0x52, 0x0
0000003a dbfb                 XORIA 0x4
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c d554                 LCALL 0x2ab; _mode4=0x2ab
0000003d e0fc                 BCR 0x3, 0x6
0000003e fa28                 INCR 0x57, 0x1
0000003f de37                 MOVIA 0xc8
00000040 fba8                 SUBAR 0x57, 0x0
00000041 f7fc                 BTRSS 0x3, 0x0
00000042 c7a4                 LGOTO 0x5b; main.o:_00114_DS_=0x5b
00000043 fd28                 CLRR 0x57
00000044 fa1f                 INCR 0x60, 0x1
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 fa1e                 INCR 0x61, 0x1
00000047 def9                 MOVIA 0x6
00000048 fb9e                 SUBAR 0x61, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a c7b2                 LGOTO 0x4d; main.o:_00159_DS_=0x4d
0000004b debf                 MOVIA 0x40
0000004c fb9f                 SUBAR 0x60, 0x0
0000004d                      main.o:_00159_DS_:
0000004d f7fc                 BTRSS 0x3, 0x0
0000004e c7ab                 LGOTO 0x54; main.o:_00108_DS_=0x54
0000004f de53                 MOVIA 0xac
00000050 e0fc                 BCR 0x3, 0x6
00000051 ff1f                 MOVAR 0x60
00000052 defc                 MOVIA 0x3
00000053 ff1e                 MOVAR 0x61
00000054                      main.o:_00108_DS_:
00000054 e0fc                 BCR 0x3, 0x6
00000055 feae                 MOVR 0x51, 0x0
00000056 dbfc                 XORIA 0x3
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c79f                 LGOTO 0x60; main.o:_00115_DS_=0x60
00000059 e6f9                 BSR 0x6, 0x2
0000005a c79f                 LGOTO 0x60; main.o:_00115_DS_=0x60
0000005b                      main.o:_00114_DS_:
0000005b e0fc                 BCR 0x3, 0x6
0000005c feae                 MOVR 0x51, 0x0
0000005d dbfc                 XORIA 0x3
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f e2f9                 BCR 0x6, 0x2
00000060                      main.o:_00115_DS_:
00000060 deeb                 MOVIA 0x14
00000061 ff30                 MOVAR 0x4f
00000062 e0fc                 BCR 0x3, 0x6
00000063 fea8                 MOVR 0x57, 0x0
00000064 d413                 LCALL 0x3ec; __moduchar=0x3ec
00000065 e0fc                 BCR 0x3, 0x6
00000066 ff5c                 MOVAR 0x23
00000067 fedc                 MOVR 0x23, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c794                 LGOTO 0x6b; main.o:_00003_DS_=0x6b
0000006a fa23                 INCR 0x5c, 0x1
0000006b                      main.o:_00003_DS_:
0000006b e0fc                 BCR 0x3, 0x6
0000006c fec4                 MOVR 0x3b, 0x0
0000006d db9b                 XORIA 0x64
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c78c                 LGOTO 0x73; main.o:_00123_DS_=0x73
00000070 fd44                 CLRR 0x3b
00000071 defe                 MOVIA 0x1
00000072 ff43                 MOVAR 0x3c
00000073                      main.o:_00123_DS_:
00000073 f770                 BTRSS 0xf, 0x1
00000074 c788                 LGOTO 0x77; main.o:_00125_DS_=0x77
00000075 de02                 MOVIA 0xfd
00000076 ff70                 MOVAR 0xf
00000077                      main.o:_00125_DS_:
00000077 fd70                 CLRR 0xf
00000078 e0fc                 BCR 0x3, 0x6
00000079 fec5                 MOVR 0x3a, 0x0
0000007a ff31                 MOVAR 0x4e
0000007b fec6                 MOVR 0x39, 0x0
0000007c ff30                 MOVAR 0x4f
0000007d fec7                 MOVR 0x38, 0x0
0000007e ff7b                 MOVAR 0x4
0000007f febf                 MOVR 0x40, 0x0
00000080 ff75                 MOVAR 0xa
00000081 fd7c                 CLRR 0x3
00000082 eabe                 SWAPR 0x41, 0x0
00000083 ff7c                 MOVAR 0x3
00000084 ea3d                 SWAPR 0x42, 0x1
00000085 eabd                 SWAPR 0x42, 0x0
00000086                      main.o:END_OF_INTERRUPT:
00000086 ffee                 RETIE
00000087                      _main:
00000087 d431                 LCALL 0x3ce; _init=0x3ce
00000088 d735                 LCALL 0xca; _initAD=0xca
00000089 d453                 LCALL 0x3ac; _gotoSleep=0x3ac
0000008a                      main.o:_00183_DS_:
0000008a fffd                 CLRWDT
0000008b e0fc                 BCR 0x3, 0x6
0000008c fec3                 MOVR 0x3c, 0x0
0000008d f2fc                 BTRSC 0x3, 0x2
0000008e c775                 LGOTO 0x8a; main.o:_00183_DS_=0x8a
0000008f fd43                 CLRR 0x3c
00000090 d461                 LCALL 0x39e; _timeCtr=0x39e
00000091 d59b                 LCALL 0x264; _keyCon=0x264
00000092 d5b1                 LCALL 0x24e; _ledMasterCtr=0x24e
00000093 d5cc                 LCALL 0x233; _ledSlaveCtr=0x233
00000094 f6fa                 BTRSS 0x5, 0x2
00000095 c75f                 LGOTO 0xa0; main.o:_00180_DS_=0xa0
00000096 e0fc                 BCR 0x3, 0x6
00000097 fd22                 CLRR 0x5d
00000098 feab                 MOVR 0x54, 0x0
00000099 dbfc                 XORIA 0x3
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c761                 LGOTO 0x9e; main.o:_00167_DS_=0x9e
0000009c defe                 MOVIA 0x1
0000009d ff2b                 MOVAR 0x54
0000009e                      main.o:_00167_DS_:
0000009e d6e6                 LCALL 0x119; _checkBat=0x119
0000009f c738                 LGOTO 0xc7; main.o:_00181_DS_=0xc7
000000a0                      main.o:_00180_DS_:
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 feae                 MOVR 0x51, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c758                 LGOTO 0xa7; main.o:_00170_DS_=0xa7
000000a4 fead                 MOVR 0x52, 0x0
000000a5 f2fc                 BTRSC 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00171_DS_=0xa9
000000a7                      main.o:_00170_DS_:
000000a7 d6e6                 LCALL 0x119; _checkBat=0x119
000000a8 c746                 LGOTO 0xb9; main.o:_00172_DS_=0xb9
000000a9                      main.o:_00171_DS_:
000000a9 defe                 MOVIA 0x1
000000aa e0fc                 BCR 0x3, 0x6
000000ab ff20                 MOVAR 0x5f
000000ac e7f9                 BSR 0x6, 0x0
000000ad e779                 BSR 0x6, 0x1
000000ae e47a                 BSR 0x5, 0x7
000000af e4fa                 BSR 0x5, 0x6
000000b0 fd23                 CLRR 0x5c
000000b1 de05                 MOVIA 0xfa
000000b2 ff21                 MOVAR 0x5e
000000b3 fd22                 CLRR 0x5d
000000b4 fa1c                 INCR 0x63, 0x1
000000b5 de37                 MOVIA 0xc8
000000b6 fb9c                 SUBAR 0x63, 0x0
000000b7 f3fc                 BTRSC 0x3, 0x0
000000b8 d453                 LCALL 0x3ac; _gotoSleep=0x3ac
000000b9                      main.o:_00172_DS_:
000000b9 e0fc                 BCR 0x3, 0x6
000000ba feab                 MOVR 0x54, 0x0
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c73b                 LGOTO 0xc4; main.o:_00177_DS_=0xc4
000000bd fea3                 MOVR 0x5c, 0x0
000000be db05                 XORIA 0xfa
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c738                 LGOTO 0xc7; main.o:_00181_DS_=0xc7
000000c1 defd                 MOVIA 0x2
000000c2 ff2b                 MOVAR 0x54
000000c3 c738                 LGOTO 0xc7; main.o:_00181_DS_=0xc7
000000c4                      main.o:_00177_DS_:
000000c4 defd                 MOVIA 0x2
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 ff2b                 MOVAR 0x54
000000c7                      main.o:_00181_DS_:
000000c7 d48c                 LCALL 0x373; _chrgLed=0x373
000000c8 c775                 LGOTO 0x8a; main.o:_00183_DS_=0x8a
000000c9 ffef                 RET
000000ca                      _initAD:
000000ca de7b                 MOVIA 0x84
000000cb ff6f                 MOVAR 0x10
