
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  645     	.line	120, "main.c"; 	checkTime = 0;
     0064 02rr                      1-  646     	CLRR	_checkTime
                                    1-  647     	.line	121, "main.c"; 	rockTime = 0;
                                    1-  648     	BANKSEL	_rockTime
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 02rr                      1-  649     	CLRR	_rockTime
     0067                           1-  650     _00127_DS_:
                                    1-  651     	.line	124, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0 && rockTime == 0)
                                    1-  652     	BANKSEL	_workStep
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1-  653     	MOVR	_workStep,W
     0069 0903                      1-  654     	BTRSS	STATUS,2
     006A 3rrr                      1-  655     	LGOTO	_00137_DS_
                                    1-  656     	BANKSEL	_rockStep
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 01rr                      1-  657     	MOVR	_rockStep,W
     006D 0903                      1-  658     	BTRSS	STATUS,2
     006E 3rrr                      1-  659     	LGOTO	_00137_DS_
                                    1-  660     	BANKSEL	_keyCount
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 01rr                      1-  661     	MOVR	_keyCount,W
     0071 0903                      1-  662     	BTRSS	STATUS,2
     0072 3rrr                      1-  663     	LGOTO	_00137_DS_
                                    1-  664     	BANKSEL	_rockTime
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1-  665     	MOVR	_rockTime,W
     0075 0903                      1-  666     	BTRSS	STATUS,2
     0076 3rrr                      1-  667     	LGOTO	_00137_DS_
                                    1-  668     	.line	126, "main.c"; 	if(++sleepTime > 100)
                                    1-  669     	BANKSEL	_sleepTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 05rr                      1-  670     	INCR	_sleepTime,F
     0079 0D03                      1-  671     	BTRSC	STATUS,2
     007A 05rr                      1-  672     	INCR	(_sleepTime + 1),F
                                    1-  673     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  674     ;;unsigned compare: left >= lit (0x65=101), size=2
     007B 2100                      1-  675     	MOVIA	0x00
     007C 04rr                      1-  676     	SUBAR	(_sleepTime + 1),W
     007D 0903                      1-  677     	BTRSS	STATUS,2
     007E 3rrr                      1-  678     	LGOTO	_00181_DS_
     007F 2165                      1-  679     	MOVIA	0x65
     0080 04rr                      1-  680     	SUBAR	_sleepTime,W
     0081                           1-  681     _00181_DS_:
     0081 0803                      1-  682     	BTRSS	STATUS,0
     0082 3rrr                      1-  683     	LGOTO	_00137_DS_
                                    1-  684     	.line	127, "main.c"; 	gotoSleep();
     0083 2rrr                      1-  685     	LCALL	_gotoSleep
     0084 3rrr                      1-  686     	LGOTO	_00137_DS_
                                    1-  687     	.line	130, "main.c"; 	}
                                    1-  688     	RETURN	
     0085 0010                      3-   26 m1      ret
                                    1-  689     ; exit point of _main
                                    1-  691     ;***
                                    1-  692     ;  pBlock Stats: dbName = C
                                    1-  693     ;***
                                    1-  694     ;has an exit
                                    1-  695     ;; Starting pCode block
                                    1-  696     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  698     _gotoSleep:
                                    1-  699     ; 2 exit points
                                    1-  700     	.line	362, "main.c"; 	COM1 = 1;
     0000 1Brr                      1-  701     	BSR	_PORTA,7
                                    1-  702     	.line	363, "main.c"; 	COM2 = 1;
     0001 1Brr                      1-  703     	BSR	_PORTA,6
                                    1-  704     	.line	364, "main.c"; 	COM3 = 1;
     0002 18rr                      1-  705     	BSR	_PORTB,1
                                    1-  706     	.line	365, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  707     	BANKSEL	_gewei
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  708     	CLRR	_gewei
                                    1-  709     	BANKSEL	_shiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  710     	CLRR	_shiwei
                                    1-  711     	BANKSEL	_baiwei
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  712     	CLRR	_baiwei
                                    1-  713     	.line	366, "main.c"; 	workStep = 0;
                                    1-  714     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  715     	CLRR	_workStep
                                    1-  716     	.line	367, "main.c"; 	rockStep = 0;
                                    1-  717     	BANKSEL	_rockStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1-  718     	CLRR	_rockStep
                                    1-  719     	.line	368, "main.c"; 	AWUCON = 0x19;
     000D 2119                      1-  720     	MOVIA	0x19
     000E 00rr                      1-  721     	MOVAR	_AWUCON
                                    1-  722     	.line	369, "main.c"; 	sleepTime = 0;	
                                    1-  723     	BANKSEL	_sleepTime
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  724     	CLRR	_sleepTime
     0011 02rr                      1-  725     	CLRR	(_sleepTime + 1)
                                    1-  726     	.line	370, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     0012 2103                      1-  727     	MOVIA	0x03
     0013 00rr                      1-  728     	MOVAR	_INTE
                                    1-  729     	.line	371, "main.c"; 	PCON =  C_LVR_En;	
     0014 2108                      1-  730     	MOVIA	0x08
     0015 00rr                      1-  731     	MOVAR	_PCON
                                    1-  732     	.line	372, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0016 02rr                      1-  733     	CLRR	_INTF
                                    1-  734     	.line	373, "main.c"; 	CLRWDT();
     0017 0002                      1-  735     	clrwdt
                                    1-  736     	.line	374, "main.c"; 	ENI();
     0018 0004                      1-  737     	ENI
                                    1-  738     	.line	375, "main.c"; 	SLEEP();
     0019 0001                      1-  739     	sleep
                                    1-  740     	.line	376, "main.c"; 	AWUCON = 0x00;
     001A 02rr                      1-  741     	CLRR	_AWUCON
                                    1-  742     	.line	377, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     001B 2103                      1-  743     	MOVIA	0x03
     001C 00rr                      1-  744     	MOVAR	_INTE
                                    1-  745     	.line	378, "main.c"; 	INTF = 0;
     001D 02rr                      1-  746     	CLRR	_INTF
                                    1-  747     	.line	383, "main.c"; 	}
                                    1-  748     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1-  749     ; exit point of _gotoSleep
                                    1-  751     ;***
                                    1-  752     ;  pBlock Stats: dbName = C
                                    1-  753     ;***
                                    1-  754     ;has an exit
                                    1-  755     ;1 compiler assigned register :
                                    1-  756     ;   r0x1022
                                    1-  757     ;; Starting pCode block
                                    1-  758     .segment "code"; module=main, function=_keyRead
                                    1-  760     ;local variable name mapping:
     0000                           1-  762     _keyRead:
                                    1-  763     ; 2 exit points
                                    1-  764     	.line	338, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  765     	BANKSEL	r0x1022
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  766     	MOVAR	r0x1022
                                    1-  767     	.line	340, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  768     	MOVR	r0x1022,W
     0003 0D03                      1-  769     	BTRSC	STATUS,2
     0004 3rrr                      1-  770     	LGOTO	_00487_DS_
                                    1-  771     	.line	342, "main.c"; 	keyCount++;
                                    1-  772     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  773     	INCR	_keyCount,F
                                    1-  774     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  775     	.line	343, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  776     	MOVIA	0xc8
     0008 04rr                      1-  777     	SUBAR	_keyCount,W
     0009 0803                      1-  778     	BTRSS	STATUS,0
     000A 3rrr                      1-  779     	LGOTO	_00488_DS_
                                    1-  780     	.line	345, "main.c"; 	keyCount = 200;
     000B 21C8                      1-  781     	MOVIA	0xc8
     000C 00rr                      1-  782     	MOVAR	_keyCount
     000D 3rrr                      1-  783     	LGOTO	_00488_DS_
                                    1-  784     ;;unsigned compare: left < lit (0x8=8), size=1
     000E                           1-  785     _00487_DS_:
                                    1-  786     	.line	350, "main.c"; 	if(keyCount >= 8)
     000E 2108                      1-  787     	MOVIA	0x08
                                    1-  788     	BANKSEL	_keyCount
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1-  789     	SUBAR	_keyCount,W
     0011 0803                      1-  790     	BTRSS	STATUS,0
     0012 3rrr                      1-  791     	LGOTO	_00485_DS_
                                    1-  792     	.line	352, "main.c"; 	keyCount = 0;
     0013 02rr                      1-  793     	CLRR	_keyCount
                                    1-  794     	.line	353, "main.c"; 	return	1;
     0014 2101                      1-  795     	MOVIA	0x01
     0015 3rrr                      1-  796     	LGOTO	_00489_DS_
     0016                           1-  797     _00485_DS_:
                                    1-  798     	.line	355, "main.c"; 	keyCount = 0;
                                    1-  799     	BANKSEL	_keyCount
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1-  800     	CLRR	_keyCount
     0018                           1-  801     _00488_DS_:
                                    1-  802     	.line	357, "main.c"; 	return 0;
     0018 2100                      1-  803     	MOVIA	0x00
     0019                           1-  804     _00489_DS_:
                                    1-  805     	.line	358, "main.c"; 	}
                                    1-  806     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1-  807     ; exit point of _keyRead
                                    1-  809     ;***
                                    1-  810     ;  pBlock Stats: dbName = C
                                    1-  811     ;***
                                    1-  812     ;has an exit
                                    1-  813     ;functions called:
                                    1-  814     ;   _Delay10Us
                                    1-  815     ;   _Delay10Us
                                    1-  816     ;   _Delay10Us
                                    1-  817     ;   _Delay10Us
                                    1-  818     ;   _Delay10Us
                                    1-  819     ;   _Delay10Us
                                    1-  820     ;   _Delay10Us
                                    1-  821     ;   _Delay10Us
                                    1-  822     ;2 compiler assigned registers:
                                    1-  823     ;   r0x1023
                                    1-  824     ;   r0x1024
                                    1-  825     ;; Starting pCode block
                                    1-  826     .segment "code"; module=main, function=_ind_light_disp
                                    1-  828     ;local variable name mapping:
     0000                           1-  831     _ind_light_disp:
                                    1-  832     ; 2 exit points
                                    1-  833     	.line	313, "main.c"; 	void ind_light_disp( uint8_t udata )
                                    1-  834     	BANKSEL	r0x1023
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  835     	MOVAR	r0x1023
                                    1-  836     	.line	316, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  837     	BANKSEL	r0x1024
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  838     	CLRR	r0x1024
     0004                           1-  839     _00477_DS_:
                                    1-  840     	.line	318, "main.c"; 	CLK=0;
     0004 1Crr                      1-  841     	BCR	_PORTB,0
                                    1-  842     	.line	319, "main.c"; 	Delay10Us();
     0005 2rrr                      1-  843     	LCALL	_Delay10Us
                                    1-  844     	.line	320, "main.c"; 	if(udata&0x80)
                                    1-  845     	BANKSEL	r0x1023
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 0Brr                      1-  846     	BTRSS	r0x1023,7
     0008 3rrr                      1-  847     	LGOTO	_00474_DS_
                                    1-  848     	.line	322, "main.c"; 	DAT=1;
     0009 18rr                      1-  849     	BSR	_PORTA,1
                                    1-  850     	.line	323, "main.c"; 	Delay10Us();
     000A 2rrr                      1-  851     	LCALL	_Delay10Us
     000B 3rrr                      1-  852     	LGOTO	_00475_DS_
     000C                           1-  853     _00474_DS_:
                                    1-  854     	.line	327, "main.c"; 	DAT=0;
     000C 1Crr                      1-  855     	BCR	_PORTA,1
                                    1-  856     	.line	328, "main.c"; 	Delay10Us();
     000D 2rrr                      1-  857     	LCALL	_Delay10Us
     000E                           1-  858     _00475_DS_:
                                    1-  859     	.line	330, "main.c"; 	CLK=1;
     000E 18rr                      1-  860     	BSR	_PORTB,0
                                    1-  861     	.line	331, "main.c"; 	Delay10Us();
     000F 2rrr                      1-  862     	LCALL	_Delay10Us
                                    1-  863     	.line	332, "main.c"; 	udata<<=1;
     0010 1C03                      1-  864     	BCR	STATUS,0
                                    1-  865     	BANKSEL	r0x1023
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 14rr                      1-  866     	RLR	r0x1023,F
                                    1-  867     	.line	316, "main.c"; 	for(Count0=0;Count0<=7;Count0++)
                                    1-  868     	BANKSEL	r0x1024
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 05rr                      1-  869     	INCR	r0x1024,F
                                    1-  870     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  871     ;;unsigned compare: left >= lit (0x8=8), size=1
     0015 2108                      1-  872     	MOVIA	0x08
     0016 04rr                      1-  873     	SUBAR	r0x1024,W
     0017 0803                      1-  874     	BTRSS	STATUS,0
     0018 3rrr                      1-  875     	LGOTO	_00477_DS_
                                    1-  876     	.line	334, "main.c"; 	CLK=0;
     0019 1Crr                      1-  877     	BCR	_PORTB,0
                                    1-  878     	.line	335, "main.c"; 	DAT=0;
     001A 1Crr                      1-  879     	BCR	_PORTA,1
                                    1-  880     	.line	336, "main.c"; 	}
                                    1-  881     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  882     ; exit point of _ind_light_disp
                                    1-  884     ;***
                                    1-  885     ;  pBlock Stats: dbName = C
                                    1-  886     ;***
                                    1-  887     ;has an exit
                                    1-  888     ;functions called:
                                    1-  889     ;   _msa_ReadBytes
                                    1-  890     ;   _msa_ReadBytes
                                    1-  891     ;   _msa_ReadBytes
                                    1-  892     ;   _msa_ReadBytes
                                    1-  893     ;7 compiler assigned registers:
                                    1-  894     ;   r0x1025
                                    1-  895     ;   r0x1026
                                    1-  896     ;   r0x1027
                                    1-  897     ;   STK02
                                    1-  898     ;   STK01
                                    1-  899     ;   STK00
                                    1-  900     ;   r0x1028
                                    1-  901     ;; Starting pCode block
                                    1-  902     .segment "code"; module=main, function=_getData
     0000                           1-  904     _getData:
                                    1-  905     ; 2 exit points
                                    1-  906     	.line	289, "main.c"; 	msa_ReadBytes(&hzL,MSA_REG_ACC_Z_LSB);
     0000 21rr                      1-  907     	MOVIA	((_hzL + 0) >> 8) & 0xff
                                    1-  908     	BANKSEL	r0x1025
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  909     	MOVAR	r0x1025
     0003 21rr                      1-  910     	MOVIA	(_hzL + 0)
                                    1-  911     	BANKSEL	r0x1026
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1-  912     	MOVAR	r0x1026
                                    1-  913     	BANKSEL	r0x1027
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1-  914     	CLRR	r0x1027
     0008 2106                      1-  915     	MOVIA	0x06
     0009 00rr                      1-  916     	MOVAR	STK02
                                    1-  917     	BANKSEL	r0x1026
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  918     	MOVR	r0x1026,W
     000C 00rr                      1-  919     	MOVAR	STK01
                                    1-  920     	BANKSEL	r0x1025
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  921     	MOVR	r0x1025,W
     000F 00rr                      1-  922     	MOVAR	STK00
     0010 2100                      1-  923     	MOVIA	0x00
     0011 2rrr                      1-  924     	LCALL	_msa_ReadBytes
                                    1-  925     	.line	290, "main.c"; 	msa_ReadBytes(&hzH,MSA_REG_ACC_Z_MSB);
     0012 21rr                      1-  926     	MOVIA	((_hzH + 0) >> 8) & 0xff
                                    1-  927     	BANKSEL	r0x1025
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1-  928     	MOVAR	r0x1025
     0015 21rr                      1-  929     	MOVIA	(_hzH + 0)
                                    1-  930     	BANKSEL	r0x1026
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1-  931     	MOVAR	r0x1026
                                    1-  932     	BANKSEL	r0x1027
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1-  933     	CLRR	r0x1027
     001A 2107                      1-  934     	MOVIA	0x07
     001B 00rr                      1-  935     	MOVAR	STK02
                                    1-  936     	BANKSEL	r0x1026
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1-  937     	MOVR	r0x1026,W
     001E 00rr                      1-  938     	MOVAR	STK01
                                    1-  939     	BANKSEL	r0x1025
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  940     	MOVR	r0x1025,W
     0021 00rr                      1-  941     	MOVAR	STK00
     0022 2100                      1-  942     	MOVIA	0x00
     0023 2rrr                      1-  943     	LCALL	_msa_ReadBytes
                                    1-  944     	.line	292, "main.c"; 	hz = ((short)(hzH << 8 | hzL))>> 4;
                                    1-  945     	BANKSEL	_hzH
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  946     	MOVR	_hzH,W
                                    1-  947     	BANKSEL	r0x1026
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1-  948     	MOVAR	r0x1026
                                    1-  949     	BANKSEL	r0x1025
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1-  950     	CLRR	r0x1025
                                    1-  951     	BANKSEL	r0x1026
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 0Brr                      1-  952     	BTRSS	r0x1026,7
     002C 3rrr                      1-  953     	LGOTO	_00001_DS_
                                    1-  954     	BANKSEL	r0x1025
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 06rr                      1-  955     	DECR	r0x1025,F
     002F                           1-  956     _00001_DS_:
                                    1-  957     	BANKSEL	r0x1026
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  958     	MOVR	r0x1026,W
                                    1-  959     	BANKSEL	r0x1028
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1-  960     	MOVAR	r0x1028
                                    1-  961     	BANKSEL	r0x1027
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1-  962     	CLRR	r0x1027
                                    1-  963     	BANKSEL	_hzL
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  964     	MOVR	_hzL,W
                                    1-  965     	BANKSEL	r0x1026
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  966     	MOVAR	r0x1026
                                    1-  967     	BANKSEL	r0x1025
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 02rr                      1-  968     	CLRR	r0x1025
                                    1-  969     	BANKSEL	r0x1026
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 0Brr                      1-  970     	BTRSS	r0x1026,7
     003D 3rrr                      1-  971     	LGOTO	_00002_DS_
                                    1-  972     	BANKSEL	r0x1025
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 06rr                      1-  973     	DECR	r0x1025,F
     0040                           1-  974     _00002_DS_:
                                    1-  975     	BANKSEL	r0x1026
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1-  976     	MOVR	r0x1026,W
                                    1-  977     	BANKSEL	r0x1027
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 11rr                      1-  978     	IORAR	r0x1027,F
                                    1-  979     	BANKSEL	r0x1025
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 01rr                      1-  980     	MOVR	r0x1025,W
                                    1-  981     	BANKSEL	r0x1028
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 11rr                      1-  982     	IORAR	r0x1028,F
                                    1-  983     	BANKSEL	r0x1027
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 15rr                      1-  984     	SWAPR	r0x1027,W
     004A 220F                      1-  985     	ANDIA	0x0f
                                    1-  986     	BANKSEL	_hz
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1-  987     	MOVAR	_hz
                                    1-  988     	BANKSEL	r0x1028
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 15rr                      1-  989     	SWAPR	r0x1028,W
                                    1-  990     	BANKSEL	_hz
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1-  991     	MOVAR	(_hz + 1)
     0051 22F0                      1-  992     	ANDIA	0xf0
     0052 11rr                      1-  993     	IORAR	_hz,F
     0053 12rr                      1-  994     	XORAR	(_hz + 1),F
     0054 21F0                      1-  995     	MOVIA	0xf0
     0055 0Drr                      1-  996     	BTRSC	(_hz + 1),3
     0056 11rr                      1-  997     	IORAR	(_hz + 1),F
                                    1-  998     	.line	293, "main.c"; 	hz &= 0x0FFF;
     0057 210F                      1-  999     	MOVIA	0x0f
     0058 10rr                      1- 1000     	ANDAR	(_hz + 1),F
                                    1- 1001     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1002     ;;unsigned compare: left >= lit (0x1C1=449), size=2
                                    1- 1003     	.line	294, "main.c"; 	if(hz > 0x1C0 && hz < 0xE40)
     0059 2101                      1- 1004     	MOVIA	0x01
     005A 04rr                      1- 1005     	SUBAR	(_hz + 1),W
     005B 0903                      1- 1006     	BTRSS	STATUS,2
     005C 3rrr                      1- 1007     	LGOTO	_00467_DS_
     005D 21C1                      1- 1008     	MOVIA	0xc1
     005E 04rr                      1- 1009     	SUBAR	_hz,W
     005F                           1- 1010     _00467_DS_:
     005F 0803                      1- 1011     	BTRSS	STATUS,0
     0060 3rrr                      1- 1012     	LGOTO	_00453_DS_
                                    1- 1013     ;;unsigned compare: left < lit (0xE40=3648), size=2
     0061 210E                      1- 1014     	MOVIA	0x0e
                                    1- 1015     	BANKSEL	_hz
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1- 1016     	SUBAR	(_hz + 1),W
     0064 0903                      1- 1017     	BTRSS	STATUS,2
     0065 3rrr                      1- 1018     	LGOTO	_00468_DS_
     0066 2140                      1- 1019     	MOVIA	0x40
     0067 04rr                      1- 1020     	SUBAR	_hz,W
     0068                           1- 1021     _00468_DS_:
     0068 0C03                      1- 1022     	BTRSC	STATUS,0
     0069 3rrr                      1- 1023     	LGOTO	_00453_DS_
                                    1- 1024     	.line	296, "main.c"; 	if(++rockTime >= 20)
                                    1- 1025     	BANKSEL	_rockTime
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 05rr                      1- 1026     	INCR	_rockTime,F
                                    1- 1027     ;;unsigned compare: left < lit (0x14=20), size=1
     006C 2114                      1- 1028     	MOVIA	0x14
     006D 04rr                      1- 1029     	SUBAR	_rockTime,W
     006E 0803                      1- 1030     	BTRSS	STATUS,0
     006F 3rrr                      1- 1031     	LGOTO	_00450_DS_
                                    1- 1032     	.line	298, "main.c"; 	rockStep = 2;
     0070 2102                      1- 1033     	MOVIA	0x02
                                    1- 1034     	BANKSEL	_rockStep
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 00rr                      1- 1035     	MOVAR	_rockStep
                                    1- 1036     	.line	299, "main.c"; 	workTime = 0;
                                    1- 1037     	BANKSEL	_workTime
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 02rr                      1- 1038     	CLRR	_workTime
     0075 02rr                      1- 1039     	CLRR	(_workTime + 1)
                                    1- 1040     	.line	300, "main.c"; 	rockTime = 0;
                                    1- 1041     	BANKSEL	_rockTime
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 02rr                      1- 1042     	CLRR	_rockTime
                                    1- 1043     	.line	301, "main.c"; 	return 1;
     0078 2101                      1- 1044     	MOVIA	0x01
     0079 3rrr                      1- 1045     	LGOTO	_00456_DS_
     007A                           1- 1046     _00450_DS_:
                                    1- 1047     	.line	304, "main.c"; 	return 0;
     007A 2100                      1- 1048     	MOVIA	0x00
     007B 3rrr                      1- 1049     	LGOTO	_00456_DS_
     007C                           1- 1050     _00453_DS_:
                                    1- 1051     	.line	308, "main.c"; 	return 0;
     007C 2100                      1- 1052     	MOVIA	0x00
     007D                           1- 1053     _00456_DS_:
                                    1- 1054     	.line	310, "main.c"; 	}
                                    1- 1055     	RETURN	
     007D 0010                      3-   26 m1      ret
                                    1- 1056     ; exit point of _getData
                                    1- 1058     ;***
                                    1- 1059     ;  pBlock Stats: dbName = C
                                    1- 1060     ;***
                                    1- 1061     ;has an exit
                                    1- 1062     ;functions called:
                                    1- 1063     ;   _ind_light_disp
                                    1- 1064     ;   _ind_light_disp
                                    1- 1065     ;   _ind_light_disp
                                    1- 1066     ;   _ind_light_disp
                                    1- 1067     ;1 compiler assigned register :
                                    1- 1068     ;   r0x1029
                                    1- 1069     ;; Starting pCode block
                                    1- 1070     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1072     _chrgCtr:
                                    1- 1073     ; 2 exit points
                                    1- 1074     	.line	262, "main.c"; 	if(PORTA & 0x08)
     0000 09rr                      1- 1075     	BTRSS	_PORTA,3
     0001 3rrr                      1- 1076     	LGOTO	_00442_DS_
                                    1- 1077     	.line	265, "main.c"; 	workStep = 0;	//����в���ʹ��
                                    1- 1078     	BANKSEL	_workStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1079     	CLRR	_workStep
                                    1- 1080     	.line	266, "main.c"; 	COM1 = COM2 = COM3 = 1;
     0004 18rr                      1- 1081     	BSR	_PORTB,1
     0005 08rr                      1- 1082     	BTRSS	_PORTB,1
     0006 1Frr                      1- 1083     	BCR	_PORTA,6
     0007 0Crr                      1- 1084     	BTRSC	_PORTB,1
     0008 1Brr                      1- 1085     	BSR	_PORTA,6
     0009 0Brr                      1- 1086     	BTRSS	_PORTA,6
     000A 1Frr                      1- 1087     	BCR	_PORTA,7
     000B 0Frr                      1- 1088     	BTRSC	_PORTA,6
     000C 1Brr                      1- 1089     	BSR	_PORTA,7
                                    1- 1090     	.line	267, "main.c"; 	if(PORTA & 0x10)
     000D 0Arr                      1- 1091     	BTRSS	_PORTA,4
     000E 3rrr                      1- 1092     	LGOTO	_00439_DS_
                                    1- 1093     	.line	270, "main.c"; 	chrgStep = 2;
     000F 2102                      1- 1094     	MOVIA	0x02
                                    1- 1095     	BANKSEL	_chrgStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1096     	MOVAR	_chrgStep
                                    1- 1097     	.line	271, "main.c"; 	ind_light_disp(table[10]);
                                    1- 1098     	BANKSEL	_table
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1099     	MOVR	(_table + 10),W
                                    1- 1100     	BANKSEL	r0x1029
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1101     	MOVAR	r0x1029
     0016 2rrr                      1- 1102     	LCALL	_ind_light_disp
     0017 3rrr                      1- 1103     	LGOTO	_00444_DS_
     0018                           1- 1104     _00439_DS_:
                                    1- 1105     	.line	275, "main.c"; 	chrgStep = 1;
     0018 2101                      1- 1106     	MOVIA	0x01
                                    1- 1107     	BANKSEL	_chrgStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1108     	MOVAR	_chrgStep
                                    1- 1109     	.line	276, "main.c"; 	ind_light_disp(table[11]);
                                    1- 1110     	BANKSEL	_table
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1111     	MOVR	(_table + 11),W
                                    1- 1112     	BANKSEL	r0x1029
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1113     	MOVAR	r0x1029
     001F 2rrr                      1- 1114     	LCALL	_ind_light_disp
     0020 3rrr                      1- 1115     	LGOTO	_00444_DS_
