00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c6e0                 LGOTO 0x11f; main.o:__sdcc_interrupt=0x11f
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d15a                 LCALL 0x6a5; ___cinit_load__=0x6a5
00000016 c6b2                 LGOTO 0x14d; _main=0x14d
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e ff54                 MOVAR 0x2b
0000001f fd53                 CLRR 0x2c
00000020 d70e                 LCALL 0xf1; _SDA_IN=0xf1
00000021 e0fc                 BCR 0x3, 0x6
00000022 fd52                 CLRR 0x2d
00000023                      eeprom.o:_00203_DS_:
00000023 e0fc                 BCR 0x3, 0x6
00000024 e279                 BCR 0x6, 0x3
00000025 defd                 MOVIA 0x2
00000026 ff30                 MOVAR 0x4f
00000027 deff                 MOVIA 0x0
00000028 d725                 LCALL 0xda; _delay_us=0xda
00000029 e0fc                 BCR 0x3, 0x6
0000002a e679                 BSR 0x6, 0x3
0000002b e3fc                 BCR 0x3, 0x0
0000002c eb53                 RLR 0x2c, 0x1
0000002d f6f9                 BTRSS 0x6, 0x2
0000002e c7cf                 LGOTO 0x30; eeprom.o:_00001_DS_=0x30
0000002f fa53                 INCR 0x2c, 0x1
00000030                      eeprom.o:_00001_DS_:
00000030 defe                 MOVIA 0x1
00000031 ff30                 MOVAR 0x4f
00000032 deff                 MOVIA 0x0
00000033 d725                 LCALL 0xda; _delay_us=0xda
00000034 e0fc                 BCR 0x3, 0x6
00000035 fa52                 INCR 0x2d, 0x1
00000036 def7                 MOVIA 0x8
00000037 fbd2                 SUBAR 0x2d, 0x0
00000038 f7fc                 BTRSS 0x3, 0x0
00000039 c7dc                 LGOTO 0x23; eeprom.o:_00203_DS_=0x23
0000003a fed4                 MOVR 0x2b, 0x0
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7c0                 LGOTO 0x3f; eeprom.o:_00201_DS_=0x3f
0000003d                      ___cinit_size__:
0000003d d795                 LCALL 0x6a; _IIC_NAck=0x6a
0000003e c7bf                 LGOTO 0x40; eeprom.o:_00202_DS_=0x40
0000003f                      eeprom.o:_00201_DS_:
0000003f d783                 LCALL 0x7c; _IIC_Ack=0x7c
00000040                      eeprom.o:_00202_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fed3                 MOVR 0x2c, 0x0
00000042 ffef                 RET
00000043                      _IIC_Send_Byte:
00000043 e0fc                 BCR 0x3, 0x6
00000044 ff56                 MOVAR 0x29
00000045 d704                 LCALL 0xfb; _SDA_OUT=0xfb
00000046 e0fc                 BCR 0x3, 0x6
00000047 e279                 BCR 0x6, 0x3
00000048 fd55                 CLRR 0x2a
00000049                      eeprom.o:_00192_DS_:
00000049 e0fc                 BCR 0x3, 0x6
0000004a f456                 BTRSS 0x29, 0x7
