
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 04rr                      1- 1025     	SUBAR	_maxDuty,W
     0027 0C03                      1- 1026     	BTRSC	STATUS,0
                                    1- 1027     	MGOTO	_00143_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1028     	.line	216, "main.c"; 	currentDuty = currentDuty - 10;
     0029 21F6                      1- 1029     	MOVIA	0xf6
                                    1- 1030     	BANKSEL	_currentDuty
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1031     	ADDAR	_currentDuty,F
                                    1- 1032     	.line	217, "main.c"; 	PWM2DUTY = currentDuty;
     002C 01rr                      1- 1033     	MOVR	_currentDuty,W
     002D 00rr                      1- 1034     	SFUN	_PWM2DUTY
                                    1- 1035     ;;unsigned compare: left < lit (0x5=5), size=1
     002E                           1- 1036     _00143_DS_:
                                    1- 1037     	.line	220, "main.c"; 	if(overCount >= 5 && workStep > 0)
     002E 2105                      1- 1038     	MOVIA	0x05
                                    1- 1039     	BANKSEL	_overCount
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 04rr                      1- 1040     	SUBAR	_overCount,W
     0031 0803                      1- 1041     	BTRSS	STATUS,0
                                    1- 1042     	MGOTO	_00148_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1043     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 1044     	MOVR	_workStep,W
     0035 0D03                      1- 1045     	BTRSC	STATUS,2
                                    1- 1046     	MGOTO	_00148_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1047     	.line	222, "main.c"; 	if(++count5S > 500)
                                    1- 1048     	BANKSEL	_count5S
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1- 1049     	INCR	_count5S,F
     0039 0D03                      1- 1050     	BTRSC	STATUS,2
     003A 05rr                      1- 1051     	INCR	(_count5S + 1),F
                                    1- 1052     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1053     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     003B 2101                      1- 1054     	MOVIA	0x01
     003C 04rr                      1- 1055     	SUBAR	(_count5S + 1),W
     003D 0903                      1- 1056     	BTRSS	STATUS,2
                                    1- 1057     	MGOTO	_00229_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 21F5                      1- 1058     	MOVIA	0xf5
     0040 04rr                      1- 1059     	SUBAR	_count5S,W
     0041                           1- 1060     _00229_DS_:
     0041 0803                      1- 1061     	BTRSS	STATUS,0
                                    1- 1062     	MGOTO	_00149_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	.line	224, "main.c"; 	overCount = 0;
                                    1- 1064     	BANKSEL	_overCount
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 02rr                      1- 1065     	CLRR	_overCount
                                    1- 1066     	.line	225, "main.c"; 	count5S = 0;
                                    1- 1067     	BANKSEL	_count5S
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 02rr                      1- 1068     	CLRR	_count5S
     0047 02rr                      1- 1069     	CLRR	(_count5S + 1)
                                    1- 1070     	.line	226, "main.c"; 	ledDeadTime = 25;
     0048 2119                      1- 1071     	MOVIA	0x19
                                    1- 1072     	BANKSEL	_ledDeadTime
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 1073     	MOVAR	_ledDeadTime
                                    1- 1074     	.line	227, "main.c"; 	powerOff();
                                    1- 1075     	MCALL	_powerOff
     004B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1076     	MGOTO	_00149_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D                           1- 1077     _00148_DS_:
                                    1- 1078     	.line	232, "main.c"; 	count5S = 0;
                                    1- 1079     	BANKSEL	_count5S
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 1080     	CLRR	_count5S
     004F 02rr                      1- 1081     	CLRR	(_count5S + 1)
     0050                           1- 1082     _00149_DS_:
                                    1- 1083     	.line	234, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x20) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shandengTime == 0)
                                    1- 1084     	BANKSEL	_workStep
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 01rr                      1- 1085     	MOVR	_workStep,W
     0052 0903                      1- 1086     	BTRSS	STATUS,2
                                    1- 1087     	MGOTO	_00154_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1088     	BANKSEL	_keyCount
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 1089     	MOVR	_keyCount,W
     0056 0903                      1- 1090     	BTRSS	STATUS,2
                                    1- 1091     	MGOTO	_00154_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1092     	BANKSEL	_PORTA
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 0Err                      1- 1093     	BTRSC	_PORTA,5
                                    1- 1094     	MGOTO	_00154_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1095     	BANKSEL	_ledLightTime
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 1096     	MOVR	_ledLightTime,W
     005D 0903                      1- 1097     	BTRSS	STATUS,2
                                    1- 1098     	MGOTO	_00154_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1099     	BANKSEL	_ledDeadTime
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 01rr                      1- 1100     	MOVR	_ledDeadTime,W
     0061 0903                      1- 1101     	BTRSS	STATUS,2
                                    1- 1102     	MGOTO	_00154_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	BANKSEL	_shandengTime
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 1104     	MOVR	_shandengTime,W
     0065 11rr                      1- 1105     	IORAR	(_shandengTime + 1),W
     0066 0903                      1- 1106     	BTRSS	STATUS,2
                                    1- 1107     	MGOTO	_00154_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1108     	.line	236, "main.c"; 	if(++sleepTime > 30)
                                    1- 1109     	BANKSEL	_sleepTime
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 05rr                      1- 1110     	INCR	_sleepTime,F
     006A 0D03                      1- 1111     	BTRSC	STATUS,2
     006B 05rr                      1- 1112     	INCR	(_sleepTime + 1),F
                                    1- 1113     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1114     ;;unsigned compare: left >= lit (0x1F=31), size=2
     006C 2100                      1- 1115     	MOVIA	0x00
     006D 04rr                      1- 1116     	SUBAR	(_sleepTime + 1),W
     006E 0903                      1- 1117     	BTRSS	STATUS,2
                                    1- 1118     	MGOTO	_00230_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
     0070 211F                      1- 1119     	MOVIA	0x1f
     0071 04rr                      1- 1120     	SUBAR	_sleepTime,W
     0072                           1- 1121     _00230_DS_:
     0072 0803                      1- 1122     	BTRSS	STATUS,0
                                    1- 1123     	MGOTO	_00154_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1124     	.line	238, "main.c"; 	gotoSleep();
                                    1- 1125     	MCALL	_gotoSleep
     0074 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1126     ;;unsigned compare: left < lit (0x384=900), size=2
     0075                           1- 1127     _00154_DS_:
                                    1- 1128     	.line	242, "main.c"; 	if(count900s >= 900)
     0075 2103                      1- 1129     	MOVIA	0x03
                                    1- 1130     	BANKSEL	_count900s
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 04rr                      1- 1131     	SUBAR	(_count900s + 1),W
     0078 0903                      1- 1132     	BTRSS	STATUS,2
                                    1- 1133     	MGOTO	_00231_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
     007A 2184                      1- 1134     	MOVIA	0x84
     007B 04rr                      1- 1135     	SUBAR	_count900s,W
     007C                           1- 1136     _00231_DS_:
     007C 0803                      1- 1137     	BTRSS	STATUS,0
                                    1- 1138     	MGOTO	_00163_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1139     	.line	244, "main.c"; 	powerOff();
                                    1- 1140     	MCALL	_powerOff
     007E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1141     	MGOTO	_00163_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1142     	.line	248, "main.c"; 	}
                                    1- 1143     	RETURN	
     0080 0010                      3-   40 m1      ret
                                    1- 1144     ; exit point of _main
                                    1- 1146     ;***
                                    1- 1147     ;  pBlock Stats: dbName = C
                                    1- 1148     ;***
                                    1- 1149     ;has an exit
                                    1- 1150     ;; Starting pCode block
                                    1- 1151     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1153     _F_wait_eoc:
                                    1- 1154     ; 2 exit points
     0000                           1- 1155     _00846_DS_:
                                    1- 1156     	.line	1155, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1157     	BTRSS	_ADMDbits,5
                                    1- 1158     	MGOTO	_00846_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1159     	.line	1157, "main.c"; 	}
                                    1- 1160     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1161     ; exit point of _F_wait_eoc
                                    1- 1163     ;***
                                    1- 1164     ;  pBlock Stats: dbName = C
                                    1- 1165     ;***
                                    1- 1166     ;has an exit
                                    1- 1167     ;functions called:
                                    1- 1168     ;   _delay
                                    1- 1169     ;   _F_wait_eoc
                                    1- 1170     ;   _delay
                                    1- 1171     ;   _F_wait_eoc
                                    1- 1172     ;6 compiler assigned registers:
                                    1- 1173     ;   r0x1044
                                    1- 1174     ;   r0x1045
                                    1- 1175     ;   r0x1046
                                    1- 1176     ;   r0x1047
                                    1- 1177     ;   r0x1048
                                    1- 1178     ;   r0x1049
                                    1- 1179     ;; Starting pCode block
                                    1- 1180     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1182     ;local variable name mapping:
     0000                           1- 1185     _F_AIN2_Convert:
                                    1- 1186     ; 2 exit points
                                    1- 1187     	.line	1138, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1188     	BANKSEL	r0x1044
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1189     	MOVAR	r0x1044
                                    1- 1190     	.line	1140, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1191     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1192     	CLRR	_R_AIN2_DATA_LB
                                    1- 1193     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1194     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1195     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1196     	.line	1142, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1197     	MOVIA	0x92
     0008 00rr                      1- 1198     	MOVAR	_ADMD
                                    1- 1199     	.line	1143, "main.c"; 	delay(200);	
     0009 21C8                      1- 1200     	MOVIA	0xc8
                                    1- 1201     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1202     	.line	1144, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1203     	MOVIA	0x01
                                    1- 1204     	BANKSEL	r0x1045
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1205     	MOVAR	r0x1045
     000E                           1- 1206     _00839_DS_:
                                    1- 1207     	BANKSEL	r0x1045
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1208     	MOVR	r0x1045,W
                                    1- 1209     	BANKSEL	r0x1044
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1210     	SUBAR	r0x1044,W
     0012 0803                      1- 1211     	BTRSS	STATUS,0
                                    1- 1212     	MGOTO	_00841_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1213     	.line	1146, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1214     	BSR	_ADMDbits,6
                                    1- 1215     	.line	1147, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1216     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1217     	.line	1148, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1218     	MOVIA	0x0f
     0017 10rr                      1- 1219     	ANDAR	_ADR,W
                                    1- 1220     ;;3	MOVAR	r0x1046
                                    1- 1221     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1222     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1223     	.line	1149, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1224     	MOVR	_ADD,W
                                    1- 1225     	BANKSEL	r0x1046
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1226     	MOVAR	r0x1046
                                    1- 1227     ;;1	CLRR	r0x1047
                                    1- 1228     ;;111	MOVR	r0x1046,W
                                    1- 1229     ;;109	MOVAR	r0x1048
     001D 2100                      1- 1230     	MOVIA	0x00
                                    1- 1231     	BANKSEL	r0x1049
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1232     	MOVAR	r0x1049
                                    1- 1233     ;;110	MOVR	r0x1048,W
                                    1- 1234     	BANKSEL	r0x1046
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1235     	MOVR	r0x1046,W
                                    1- 1236     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1237     	ADDAR	_R_AIN2_DATA,F
                                    1- 1238     	BANKSEL	r0x1049
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1239     	MOVR	r0x1049,W
     0026 0C03                      1- 1240     	BTRSC	STATUS,0
     0027 05rr                      1- 1241     	INCR	r0x1049,W
     0028 0D03                      1- 1242     	BTRSC	STATUS,2
                                    1- 1243     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1244     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1245     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1246     _00001_DS_:
                                    1- 1247     	.line	1144, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1248     	BANKSEL	r0x1045
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1249     	INCR	r0x1045,F
                                    1- 1250     	MGOTO	_00839_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1251     _00841_DS_:
                                    1- 1252     	.line	1151, "main.c"; 	}
                                    1- 1253     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1254     ; exit point of _F_AIN2_Convert
                                    1- 1256     ;***
                                    1- 1257     ;  pBlock Stats: dbName = C
                                    1- 1258     ;***
                                    1- 1259     ;has an exit
                                    1- 1260     ;functions called:
                                    1- 1261     ;   _delay
                                    1- 1262     ;   _F_wait_eoc
                                    1- 1263     ;   _delay
                                    1- 1264     ;   _F_wait_eoc
                                    1- 1265     ;6 compiler assigned registers:
                                    1- 1266     ;   r0x104A
                                    1- 1267     ;   r0x104B
                                    1- 1268     ;   r0x104C
                                    1- 1269     ;   r0x104D
                                    1- 1270     ;   r0x104E
                                    1- 1271     ;   r0x104F
                                    1- 1272     ;; Starting pCode block
                                    1- 1273     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1275     ;local variable name mapping:
     0000                           1- 1278     _F_AIN3_Convert:
                                    1- 1279     ; 2 exit points
                                    1- 1280     	.line	1123, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1281     	BANKSEL	r0x104A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1282     	MOVAR	r0x104A
                                    1- 1283     	.line	1125, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
                                    1- 1284     	BANKSEL	_R_AIN3_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1285     	CLRR	_R_AIN3_DATA_LB
                                    1- 1286     	BANKSEL	_R_AIN3_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1287     	CLRR	_R_AIN3_DATA
     0006 02rr                      1- 1288     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1289     	.line	1127, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1290     	MOVIA	0x93
     0008 00rr                      1- 1291     	MOVAR	_ADMD
                                    1- 1292     	.line	1128, "main.c"; 	delay(200);	
     0009 21C8                      1- 1293     	MOVIA	0xc8
                                    1- 1294     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1295     	.line	1129, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1296     	MOVIA	0x01
                                    1- 1297     	BANKSEL	r0x104B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1298     	MOVAR	r0x104B
     000E                           1- 1299     _00830_DS_:
                                    1- 1300     	BANKSEL	r0x104B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1301     	MOVR	r0x104B,W
                                    1- 1302     	BANKSEL	r0x104A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1303     	SUBAR	r0x104A,W
     0012 0803                      1- 1304     	BTRSS	STATUS,0
                                    1- 1305     	MGOTO	_00832_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1306     	.line	1131, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1307     	BSR	_ADMDbits,6
                                    1- 1308     	.line	1132, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1309     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1310     	.line	1133, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1311     	MOVIA	0x0f
     0017 10rr                      1- 1312     	ANDAR	_ADR,W
                                    1- 1313     ;;3	MOVAR	r0x104C
                                    1- 1314     	BANKSEL	_R_AIN3_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1315     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1316     	.line	1134, "main.c"; 	R_AIN3_DATA    += ADD; 
     001A 01rr                      1- 1317     	MOVR	_ADD,W
                                    1- 1318     	BANKSEL	r0x104C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1319     	MOVAR	r0x104C
                                    1- 1320     ;;1	CLRR	r0x104D
                                    1- 1321     ;;108	MOVR	r0x104C,W
                                    1- 1322     ;;106	MOVAR	r0x104E
     001D 2100                      1- 1323     	MOVIA	0x00
                                    1- 1324     	BANKSEL	r0x104F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1325     	MOVAR	r0x104F
                                    1- 1326     ;;107	MOVR	r0x104E,W
                                    1- 1327     	BANKSEL	r0x104C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1328     	MOVR	r0x104C,W
                                    1- 1329     	BANKSEL	_R_AIN3_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1330     	ADDAR	_R_AIN3_DATA,F
                                    1- 1331     	BANKSEL	r0x104F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1332     	MOVR	r0x104F,W
     0026 0C03                      1- 1333     	BTRSC	STATUS,0
     0027 05rr                      1- 1334     	INCR	r0x104F,W
     0028 0D03                      1- 1335     	BTRSC	STATUS,2
                                    1- 1336     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1337     	BANKSEL	_R_AIN3_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1338     	ADDAR	(_R_AIN3_DATA + 1),F
     002C                           1- 1339     _00002_DS_:
                                    1- 1340     	.line	1129, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1341     	BANKSEL	r0x104B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1342     	INCR	r0x104B,F
                                    1- 1343     	MGOTO	_00830_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1344     _00832_DS_:
                                    1- 1345     	.line	1136, "main.c"; 	}
                                    1- 1346     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1347     ; exit point of _F_AIN3_Convert
                                    1- 1349     ;***
                                    1- 1350     ;  pBlock Stats: dbName = C
                                    1- 1351     ;***
                                    1- 1352     ;has an exit
                                    1- 1353     ;functions called:
                                    1- 1354     ;   _delay
                                    1- 1355     ;   _F_wait_eoc
                                    1- 1356     ;   _delay
                                    1- 1357     ;   _F_wait_eoc
                                    1- 1358     ;6 compiler assigned registers:
                                    1- 1359     ;   r0x1050
                                    1- 1360     ;   r0x1051
                                    1- 1361     ;   r0x1052
                                    1- 1362     ;   r0x1053
                                    1- 1363     ;   r0x1054
                                    1- 1364     ;   r0x1055
                                    1- 1365     ;; Starting pCode block
                                    1- 1366     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1368     ;local variable name mapping:
     0000                           1- 1371     _F_AIN4_Convert:
                                    1- 1372     ; 2 exit points
                                    1- 1373     	.line	1108, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1374     	BANKSEL	r0x1050
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1375     	MOVAR	r0x1050
                                    1- 1376     	.line	1110, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1377     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1378     	CLRR	_R_AIN4_DATA_LB
                                    1- 1379     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1380     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1381     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1382     	.line	1112, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1383     	MOVIA	0x94
     0008 00rr                      1- 1384     	MOVAR	_ADMD
                                    1- 1385     	.line	1113, "main.c"; 	delay(200);	
     0009 21C8                      1- 1386     	MOVIA	0xc8
                                    1- 1387     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1388     	.line	1114, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1389     	MOVIA	0x01
                                    1- 1390     	BANKSEL	r0x1051
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1391     	MOVAR	r0x1051
     000E                           1- 1392     _00821_DS_:
                                    1- 1393     	BANKSEL	r0x1051
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1394     	MOVR	r0x1051,W
                                    1- 1395     	BANKSEL	r0x1050
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1396     	SUBAR	r0x1050,W
     0012 0803                      1- 1397     	BTRSS	STATUS,0
                                    1- 1398     	MGOTO	_00823_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1399     	.line	1116, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1400     	BSR	_ADMDbits,6
                                    1- 1401     	.line	1117, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1402     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1403     	.line	1118, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1404     	MOVIA	0x0f
     0017 10rr                      1- 1405     	ANDAR	_ADR,W
                                    1- 1406     ;;3	MOVAR	r0x1052
                                    1- 1407     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1408     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1409     	.line	1119, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1410     	MOVR	_ADD,W
                                    1- 1411     	BANKSEL	r0x1052
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1412     	MOVAR	r0x1052
                                    1- 1413     ;;1	CLRR	r0x1053
                                    1- 1414     ;;105	MOVR	r0x1052,W
                                    1- 1415     ;;103	MOVAR	r0x1054
     001D 2100                      1- 1416     	MOVIA	0x00
                                    1- 1417     	BANKSEL	r0x1055
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1418     	MOVAR	r0x1055
                                    1- 1419     ;;104	MOVR	r0x1054,W
                                    1- 1420     	BANKSEL	r0x1052
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1421     	MOVR	r0x1052,W
                                    1- 1422     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1423     	ADDAR	_R_AIN4_DATA,F
                                    1- 1424     	BANKSEL	r0x1055
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1425     	MOVR	r0x1055,W
     0026 0C03                      1- 1426     	BTRSC	STATUS,0
     0027 05rr                      1- 1427     	INCR	r0x1055,W
     0028 0D03                      1- 1428     	BTRSC	STATUS,2
                                    1- 1429     	MGOTO	_00003_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1430     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1431     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1432     _00003_DS_:
                                    1- 1433     	.line	1114, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1434     	BANKSEL	r0x1051
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1435     	INCR	r0x1051,F
                                    1- 1436     	MGOTO	_00821_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1437     _00823_DS_:
                                    1- 1438     	.line	1121, "main.c"; 	}
                                    1- 1439     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1440     ; exit point of _F_AIN4_Convert
                                    1- 1442     ;***
                                    1- 1443     ;  pBlock Stats: dbName = C
                                    1- 1444     ;***
                                    1- 1445     ;has an exit
                                    1- 1446     ;functions called:
