
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  760     	BANKSEL	_powerShi
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1-  761     	MOVR	_powerShi,W
                                    1-  762     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1-  763     	MOVAR	_shiweiNum
                                    1-  764     	.line	148, "main.c"; 	geweiNum = powerGe;
                                    1-  765     	BANKSEL	_powerGe
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1-  766     	MOVR	_powerGe,W
                                    1-  767     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1-  768     	MOVAR	_geweiNum
     002A                           1-  769     _00129_DS_:
                                    1-  770     	.line	150, "main.c"; 	refreshNub();
                                    1-  771     	MCALL	_refreshNub
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  772     	MGOTO	_00136_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1-  773     _00131_DS_:
                                    1-  774     	.line	154, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  775     	BANKSEL	_geweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 02rr                      1-  776     	CLRR	_geweiNum
                                    1-  777     	BANKSEL	_shiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  778     	CLRR	_shiweiNum
                                    1-  779     	BANKSEL	_baiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1-  780     	CLRR	_baiweiNum
                                    1-  781     	.line	155, "main.c"; 	setInput();
                                    1-  782     	MCALL	_setInput
     0032 2rrr                      3-   66 m1      LCALL rom_address
     0033                           1-  783     _00136_DS_:
                                    1-  784     	.line	158, "main.c"; 	if(!IntFlag)
                                    1-  785     	BANKSEL	_IntFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1-  786     	MOVR	_IntFlag,W
     0035 0D03                      1-  787     	BTRSC	STATUS,2
                                    1-  788     	MGOTO	_00153_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  789     	.line	160, "main.c"; 	IntFlag = 0;
     0037 02rr                      1-  790     	CLRR	_IntFlag
                                    1-  791     	.line	161, "main.c"; 	powerShi = pwStep/10;
     0038 210A                      1-  792     	MOVIA	0x0a
     0039 00rr                      1-  793     	MOVAR	STK00
                                    1-  794     	BANKSEL	_pwStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1-  795     	MOVR	_pwStep,W
                                    1-  796     	MCALL	__divuchar
     003C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  797     	BANKSEL	_powerShi
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1-  798     	MOVAR	_powerShi
                                    1-  799     	.line	162, "main.c"; 	powerGe = pwStep%10;
     003F 210A                      1-  800     	MOVIA	0x0a
     0040 00rr                      1-  801     	MOVAR	STK00
                                    1-  802     	BANKSEL	_pwStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1-  803     	MOVR	_pwStep,W
                                    1-  804     	MCALL	__moduchar
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  805     	BANKSEL	_powerGe
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1-  806     	MOVAR	_powerGe
                                    1-  807     	.line	163, "main.c"; 	PORTA |= 0x40;
                                    1-  808     	BANKSEL	_PORTA
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 1Brr                      1-  809     	BSR	_PORTA,6
                                    1-  810     	.line	164, "main.c"; 	checkIRKey();
                                    1-  811     	MCALL	_checkIRKey
     0048 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  812     	.line	165, "main.c"; 	checkBat();
                                    1-  813     	MCALL	_checkBat
     0049 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  814     	.line	166, "main.c"; 	PORTA &= 0xBF;
                                    1-  815     	BANKSEL	_PORTA
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 1Frr                      1-  816     	BCR	_PORTA,6
                                    1-  817     	.line	167, "main.c"; 	keyCtr();
                                    1-  818     	MCALL	_keyCtr
     004C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  819     	.line	168, "main.c"; 	chrgCtr();
                                    1-  820     	MCALL	_chrgCtr
     004D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  821     	.line	169, "main.c"; 	if(waitTime > 0)
                                    1-  822     	BANKSEL	_waitTime
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1-  823     	MOVR	_waitTime,W
     0050 11rr                      1-  824     	IORAR	(_waitTime + 1),W
     0051 0D03                      1-  825     	BTRSC	STATUS,2
                                    1-  826     	MGOTO	_00140_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  827     	.line	170, "main.c"; 	waitTime--;
     0053 21FF                      1-  828     	MOVIA	0xff
     0054 03rr                      1-  829     	ADDAR	_waitTime,F
     0055 0803                      1-  830     	BTRSS	STATUS,0
     0056 06rr                      1-  831     	DECR	(_waitTime + 1),F
     0057                           1-  832     _00140_DS_:
                                    1-  833     	.line	171, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0)
                                    1-  834     	BANKSEL	_PORTA
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  835     	MOVR	_PORTA,W
                                    1-  836     	BANKSEL	r0x104C
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1-  837     	MOVAR	r0x104C
                                    1-  838     	BANKSEL	r0x104D
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 02rr                      1-  839     	CLRR	r0x104D
                                    1-  840     	BANKSEL	r0x104C
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 07rr                      1-  841     	COMR	r0x104C,W
     005F 00rr                      1-  842     	MOVAR	r0x104C
                                    1-  843     	BANKSEL	r0x104D
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 07rr                      1-  844     	COMR	r0x104D,W
     0062 00rr                      1-  845     	MOVAR	r0x104D
                                    1-  846     	BANKSEL	r0x104C
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 0Arr                      1-  847     	BTRSS	r0x104C,5
                                    1-  848     	MGOTO	_00144_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  849     	BANKSEL	_keyCount
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1-  850     	MOVR	_keyCount,W
     0068 0903                      1-  851     	BTRSS	STATUS,2
                                    1-  852     	MGOTO	_00144_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  853     	BANKSEL	_pwFlag
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1-  854     	MOVR	_pwFlag,W
     006C 0903                      1-  855     	BTRSS	STATUS,2
                                    1-  856     	MGOTO	_00144_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  857     	BANKSEL	_stepShowTime
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1-  858     	MOVR	_stepShowTime,W
     0070 0903                      1-  859     	BTRSS	STATUS,2
                                    1-  860     	MGOTO	_00144_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  861     	BANKSEL	_pwShowTime
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1-  862     	MOVR	_pwShowTime,W
     0074 0903                      1-  863     	BTRSS	STATUS,2
                                    1-  864     	MGOTO	_00144_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  865     	BANKSEL	_offShowTime
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 01rr                      1-  866     	MOVR	_offShowTime,W
     0078 0903                      1-  867     	BTRSS	STATUS,2
                                    1-  868     	MGOTO	_00144_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  869     	.line	174, "main.c"; 	if(++sleepTime > 100)
                                    1-  870     	BANKSEL	_sleepTime
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 05rr                      1-  871     	INCR	_sleepTime,F
                                    1-  872     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  873     ;;unsigned compare: left >= lit (0x65=101), size=1
     007C 2165                      1-  874     	MOVIA	0x65
     007D 04rr                      1-  875     	SUBAR	_sleepTime,W
     007E 0C03                      1-  876     	BTRSC	STATUS,0
                                    1-  877     	.line	175, "main.c"; 	gotoSleep();
                                    1-  878     	MCALL	_gotoSleep
     007F 2rrr                      3-   66 m1      LCALL rom_address
     0080                           1-  879     _00144_DS_:
                                    1-  880     	.line	177, "main.c"; 	if(sleepFlag)
                                    1-  881     	BANKSEL	_sleepFlag
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 01rr                      1-  882     	MOVR	_sleepFlag,W
     0082 0903                      1-  883     	BTRSS	STATUS,2
                                    1-  884     	.line	178, "main.c"; 	gotoSleep();
                                    1-  885     	MCALL	_gotoSleep
     0083 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  886     	.line	179, "main.c"; 	delay(100);
     0084 2164                      1-  887     	MOVIA	0x64
     0085 00rr                      1-  888     	MOVAR	STK00
     0086 2100                      1-  889     	MOVIA	0x00
                                    1-  890     	MCALL	_delay
     0087 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  891     	.line	179, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1-  892     	MGOTO	_00153_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  893     	.line	201, "main.c"; 	}
                                    1-  894     	RETURN	
     0089 0010                      3-   40 m1      ret
                                    1-  895     ; exit point of _main
                                    1-  897     ;***
                                    1-  898     ;  pBlock Stats: dbName = C
                                    1-  899     ;***
                                    1-  900     ;has an exit
                                    1-  901     ;6 compiler assigned registers:
                                    1-  902     ;   r0x1031
                                    1-  903     ;   STK00
                                    1-  904     ;   r0x1032
                                    1-  905     ;   r0x1033
                                    1-  906     ;   r0x1034
                                    1-  907     ;   r0x1035
                                    1-  908     ;; Starting pCode block
                                    1-  909     .segment "code"; module=main, function=_delay
                                    1-  911     ;local variable name mapping:
     0000                           1-  916     _delay:
                                    1-  917     ; 2 exit points
                                    1-  918     	.line	647, "main.c"; 	void delay(int count)
                                    1-  919     	BANKSEL	r0x1031
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1-  920     	MOVAR	r0x1031
     0002 01rr                      1-  921     	MOVR	STK00,W
                                    1-  922     	BANKSEL	r0x1032
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1-  923     	MOVAR	r0x1032
                                    1-  924     	.line	650, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1-  925     	MOVIA	0x01
                                    1-  926     	BANKSEL	r0x1033
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1-  927     	MOVAR	r0x1033
                                    1-  928     	BANKSEL	r0x1034
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1-  929     	CLRR	r0x1034
     000A                           1-  930     _00422_DS_:
                                    1-  931     	BANKSEL	r0x1031
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1-  932     	MOVR	r0x1031,W
     000C 2580                      1-  933     	ADDIA	0x80
                                    1-  934     	BANKSEL	r0x1035
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1-  935     	MOVAR	r0x1035
                                    1-  936     	BANKSEL	r0x1034
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1-  937     	MOVR	r0x1034,W
     0011 2580                      1-  938     	ADDIA	0x80
                                    1-  939     	BANKSEL	r0x1035
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1-  940     	SUBAR	r0x1035,W
     0014 0903                      1-  941     	BTRSS	STATUS,2
                                    1-  942     	MGOTO	_00433_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  943     	BANKSEL	r0x1033
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1-  944     	MOVR	r0x1033,W
                                    1-  945     	BANKSEL	r0x1032
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1-  946     	SUBAR	r0x1032,W
     001A                           1-  947     _00433_DS_:
     001A 0803                      1-  948     	BTRSS	STATUS,0
                                    1-  949     	MGOTO	_00424_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  950     	BANKSEL	r0x1033
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 05rr                      1-  951     	INCR	r0x1033,F
     001E 0903                      1-  952     	BTRSS	STATUS,2
                                    1-  953     	MGOTO	_00001_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  954     	BANKSEL	r0x1034
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 05rr                      1-  955     	INCR	r0x1034,F
     0022                           1-  956     _00001_DS_:
                                    1-  957     	MGOTO	_00422_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
     0023                           1-  958     _00424_DS_:
                                    1-  959     	.line	652, "main.c"; 	}
                                    1-  960     	RETURN	
     0023 0010                      3-   40 m1      ret
                                    1-  961     ; exit point of _delay
                                    1-  963     ;***
                                    1-  964     ;  pBlock Stats: dbName = C
                                    1-  965     ;***
                                    1-  966     ;has an exit
                                    1-  967     ;; Starting pCode block
                                    1-  968     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  970     _F_wait_eoc:
                                    1-  971     ; 2 exit points
     0000                           1-  972     _00415_DS_:
                                    1-  973     	.line	643, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  974     	BTRSS	_ADMDbits,5
                                    1-  975     	MGOTO	_00415_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  976     	.line	645, "main.c"; 	}
                                    1-  977     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1-  978     ; exit point of _F_wait_eoc
                                    1-  980     ;***
                                    1-  981     ;  pBlock Stats: dbName = C
                                    1-  982     ;***
                                    1-  983     ;has an exit
                                    1-  984     ;functions called:
                                    1-  985     ;   _F_wait_eoc
                                    1-  986     ;   _F_wait_eoc
                                    1-  987     ;6 compiler assigned registers:
                                    1-  988     ;   r0x1036
                                    1-  989     ;   r0x1037
                                    1-  990     ;   r0x1038
                                    1-  991     ;   r0x1039
                                    1-  992     ;   r0x103A
                                    1-  993     ;   r0x103B
                                    1-  994     ;; Starting pCode block
                                    1-  995     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1-  997     ;local variable name mapping:
     0000                           1- 1000     _F_Quarter_VDD_Convert:
                                    1- 1001     ; 2 exit points
                                    1- 1002     	.line	628, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1003     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1004     	MOVAR	r0x1036
                                    1- 1005     	.line	631, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;			// Select internal 1/4VDD as ADC input
     0002 2196                      1- 1006     	MOVIA	0x96
     0003 00rr                      1- 1007     	MOVAR	_ADMD
                                    1- 1008     	.line	632, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1009     	MOVIA	0x01
                                    1- 1010     	BANKSEL	r0x1037
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1011     	MOVAR	r0x1037
     0007                           1- 1012     _00408_DS_:
                                    1- 1013     	BANKSEL	r0x1037
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1014     	MOVR	r0x1037,W
                                    1- 1015     	BANKSEL	r0x1036
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1016     	SUBAR	r0x1036,W
     000B 0803                      1- 1017     	BTRSS	STATUS,0
                                    1- 1018     	MGOTO	_00410_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1019     	.line	634, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1020     	BSR	_ADMDbits,6
                                    1- 1021     	.line	635, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1022     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1023     	.line	636, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1024     	MOVIA	0x0f
     0010 10rr                      1- 1025     	ANDAR	_ADR,W
                                    1- 1026     ;;3	MOVAR	r0x1038
                                    1- 1027     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1028     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1029     	.line	637, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1030     	MOVR	_ADD,W
                                    1- 1031     	BANKSEL	r0x1038
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1032     	MOVAR	r0x1038
                                    1- 1033     ;;1	CLRR	r0x1039
                                    1- 1034     ;;101	MOVR	r0x1038,W
                                    1- 1035     ;;99	MOVAR	r0x103A
     0016 2100                      1- 1036     	MOVIA	0x00
                                    1- 1037     	BANKSEL	r0x103B
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1038     	MOVAR	r0x103B
                                    1- 1039     ;;100	MOVR	r0x103A,W
                                    1- 1040     	BANKSEL	r0x1038
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1041     	MOVR	r0x1038,W
                                    1- 1042     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1043     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1044     	BANKSEL	r0x103B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1045     	MOVR	r0x103B,W
     001F 0C03                      1- 1046     	BTRSC	STATUS,0
     0020 05rr                      1- 1047     	INCR	r0x103B,W
     0021 0D03                      1- 1048     	BTRSC	STATUS,2
                                    1- 1049     	MGOTO	_00002_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1050     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1051     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1052     _00002_DS_:
                                    1- 1053     	.line	632, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1054     	BANKSEL	r0x1037
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1055     	INCR	r0x1037,F
                                    1- 1056     	MGOTO	_00408_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1057     _00410_DS_:
                                    1- 1058     	.line	639, "main.c"; 	}
                                    1- 1059     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1060     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;functions called:
                                    1- 1067     ;   _F_Quarter_VDD_Convert
                                    1- 1068     ;   __divuint
                                    1- 1069     ;   __divuint
                                    1- 1070     ;   _F_Quarter_VDD_Convert
                                    1- 1071     ;   __divuint
                                    1- 1072     ;   __divuint
                                    1- 1073     ;9 compiler assigned registers:
                                    1- 1074     ;   r0x103C
                                    1- 1075     ;   r0x103D
                                    1- 1076     ;   r0x103E
                                    1- 1077     ;   r0x103F
                                    1- 1078     ;   STK02
                                    1- 1079     ;   STK01
                                    1- 1080     ;   STK00
                                    1- 1081     ;   r0x1040
                                    1- 1082     ;   r0x1041
                                    1- 1083     ;; Starting pCode block
                                    1- 1084     .segment "code"; module=main, function=_checkBat
                                    1- 1086     ;local variable name mapping:
     0000                           1- 1089     _checkBat:
                                    1- 1090     ; 2 exit points
                                    1- 1091     	.line	566, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1092     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1093     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1094     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1095     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1096     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1097     	.line	567, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1098     	MOVIA	0x08
                                    1- 1099     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1100     	.line	568, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1101     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1102     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1103     	ANDIA	0xf0
     000A 00rr                      1- 1104     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1105     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1106     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1107     	ANDIA	0x0f
     000E 11rr                      1- 1108     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1109     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1110     	.line	569, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1111     	MOVIA	0xf0
                                    1- 1112     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1113     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1114     	.line	570, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1115     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1116     	BANKSEL	r0x103E
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1117     	MOVAR	r0x103E
                                    1- 1118     	BANKSEL	r0x103C
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1119     	MOVAR	r0x103C
                                    1- 1120     	BANKSEL	r0x103D
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1121     	CLRR	r0x103D
                                    1- 1122     ;;104	MOVR	r0x103C,W
     001A 2100                      1- 1123     	MOVIA	0x00
                                    1- 1124     	BANKSEL	r0x103F
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1125     	MOVAR	r0x103F
                                    1- 1126     	BANKSEL	r0x103E
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1127     	MOVR	r0x103E,W
                                    1- 1128     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1129     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1130     	BANKSEL	r0x103F
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1131     	MOVR	r0x103F,W
     0023 0C03                      1- 1132     	BTRSC	STATUS,0
     0024 05rr                      1- 1133     	INCR	r0x103F,W
     0025 0D03                      1- 1134     	BTRSC	STATUS,2
                                    1- 1135     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1136     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1137     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1- 1138     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1139     _00003_DS_:
                                    1- 1140     	.line	571, "main.c"; 	R_Quarter_VDD_DATA >>=3;			// R_Quarter_VDD_DATA dividing 8
     0029 1C03                      1- 1141     	BCR	STATUS,0
                                    1- 1142     	BANKSEL	_R_Quarter_VDD_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1143     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002C 13rr                      1- 1144     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1145     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1146     	BCR	STATUS,0
     002E 13rr                      1- 1147     	RRR	(_R_Quarter_VDD_DATA + 1),F
     002F 13rr                      1- 1148     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1149     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1150     	BCR	STATUS,0
     0031 13rr                      1- 1151     	RRR	(_R_Quarter_VDD_DATA + 1),F
     0032 13rr                      1- 1152     	RRR	_R_Quarter_VDD_DATA,F
                                    1- 1153     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1154     ;;unsigned compare: left >= lit (0x30E=782), size=2
                                    1- 1155     	.line	572, "main.c"; 	if(R_Quarter_VDD_DATA > 781)
     0033 2103                      1- 1156     	MOVIA	0x03
     0034 04rr                      1- 1157     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0035 0903                      1- 1158     	BTRSS	STATUS,2
                                    1- 1159     	MGOTO	_00392_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
     0037 210E                      1- 1160     	MOVIA	0x0e
     0038 04rr                      1- 1161     	SUBAR	_R_Quarter_VDD_DATA,W
     0039                           1- 1162     _00392_DS_:
     0039 0803                      1- 1163     	BTRSS	STATUS,0
                                    1- 1164     	MGOTO	_00355_DS_
     003A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1165     	.line	574, "main.c"; 	pwStep = 100;
     003B 2164                      1- 1166     	MOVIA	0x64
                                    1- 1167     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1168     	MOVAR	_pwStep
                                    1- 1169     	MGOTO	_00357_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1170     ;;unsigned compare: left < lit (0x226=550), size=2
     003F                           1- 1171     _00355_DS_:
                                    1- 1172     	.line	576, "main.c"; 	else if(R_Quarter_VDD_DATA < 550)
     003F 2102                      1- 1173     	MOVIA	0x02
                                    1- 1174     	BANKSEL	_R_Quarter_VDD_DATA
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 04rr                      1- 1175     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0042 0903                      1- 1176     	BTRSS	STATUS,2
                                    1- 1177     	MGOTO	_00393_DS_
