00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d6d7                 LCALL 0x128; ___cinit_load__=0x128
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff66                 MOVAR 0x19
00000012 feea                 MOVR 0x15, 0x0
00000013 ff65                 MOVAR 0x1a
00000014 feeb                 MOVR 0x14, 0x0
00000015                      ___cinit_size__:
00000015 ff64                 MOVAR 0x1b
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa60                 INCR 0x1f, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbe0                 SUBAR 0x1f, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd60                 CLRR 0x1f
00000020 defe                 MOVIA 0x1
00000021 ff61                 MOVAR 0x1e
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee4                 MOVR 0x1b, 0x0
00000028 ff6b                 MOVAR 0x14
00000029 fee5                 MOVR 0x1a, 0x0
0000002a ff6a                 MOVAR 0x15
0000002b fee6                 MOVR 0x19, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dedf                 MOVIA 0x20
00000039 fff9                 IOST 0x6
0000003a fd79                 CLRR 0x6
0000003b fd5e                 CLRR 0x21
0000003c fd5f                 CLRR 0x20
0000003d defe                 MOVIA 0x1
0000003e ff71                 MOVAR 0xe
0000003f dec8                 MOVIA 0x37
00000040 ff7e                 MOVAR 0x1
00000041 fdff                 CLRA
00000042 fffc                 T0MD
00000043 de77                 MOVIA 0x88
00000044 ff77                 MOVAR 0x8
00000045 defe                 MOVIA 0x1
00000046 fff0                 IOST 0xf
00000047 fffb                 ENI
00000048 d79a                 LCALL 0x65; _gotoSleep=0x65
00000049                      main.o:_00128_DS_:
00000049 fffd                 CLRWDT
0000004a fedd                 MOVR 0x22, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00116_DS_=0x4f
0000004d d787                 LCALL 0x78; _setLedduty=0x78
0000004e c7af                 LGOTO 0x50; main.o:_00117_DS_=0x50
0000004f                      main.o:_00116_DS_:
0000004f fd79                 CLRR 0x6
00000050                      main.o:_00117_DS_:
00000050 fee1                 MOVR 0x1e, 0x0
00000051 f2fc                 BTRSC 0x3, 0x2
00000052 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000053 fd61                 CLRR 0x1e
00000054 d75f                 LCALL 0xa0; _keyCtr=0xa0
00000055 fedd                 MOVR 0x22, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 c7a5                 LGOTO 0x5a; main.o:_00124_DS_=0x5a
00000058 d731                 LCALL 0xce; _workCtr=0xce
00000059 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005a                      main.o:_00124_DS_:
0000005a fedc                 MOVR 0x23, 0x0
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005d fa5a                 INCR 0x25, 0x1
0000005e de36                 MOVIA 0xc9
0000005f fbda                 SUBAR 0x25, 0x0
