
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  855     	BANKSEL	_geweiNum
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1-  856     	CLRR	_geweiNum
                                    1-  857     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1-  858     	CLRR	_shiweiNum
                                    1-  859     	MGOTO	_00169_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1-  860     _00168_DS_:
                                    1-  861     	.line	173, "main.c"; 	baiweiNum = 0;
                                    1-  862     	BANKSEL	_baiweiNum
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1-  863     	CLRR	_baiweiNum
                                    1-  864     	.line	174, "main.c"; 	shiweiNum = powerShi;
                                    1-  865     	BANKSEL	_powerShi
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1-  866     	MOVR	_powerShi,W
                                    1-  867     	BANKSEL	_shiweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  868     	MOVAR	_shiweiNum
                                    1-  869     	.line	175, "main.c"; 	geweiNum = powerGe;
                                    1-  870     	BANKSEL	_powerGe
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1-  871     	MOVR	_powerGe,W
                                    1-  872     	BANKSEL	_geweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1-  873     	MOVAR	_geweiNum
     002C                           1-  874     _00169_DS_:
                                    1-  875     	.line	177, "main.c"; 	refreshNub();
                                    1-  876     	MCALL	_refreshNub
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  877     	MGOTO	_00176_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1-  878     _00171_DS_:
                                    1-  879     	.line	181, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  880     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  881     	CLRR	_geweiNum
                                    1-  882     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1-  883     	CLRR	_shiweiNum
                                    1-  884     	BANKSEL	_baiweiNum
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 02rr                      1-  885     	CLRR	_baiweiNum
                                    1-  886     	.line	182, "main.c"; 	setInput();
                                    1-  887     	MCALL	_setInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
     0035                           1-  888     _00176_DS_:
                                    1-  889     	.line	185, "main.c"; 	if(!IntFlag)
                                    1-  890     	BANKSEL	_IntFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  891     	MOVR	_IntFlag,W
     0037 0D03                      1-  892     	BTRSC	STATUS,2
                                    1-  893     	MGOTO	_00218_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  894     	.line	187, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  895     	CLRR	_IntFlag
                                    1-  896     	.line	188, "main.c"; 	powerShi = pwStep/10;
     003A 210A                      1-  897     	MOVIA	0x0a
     003B 00rr                      1-  898     	MOVAR	STK00
                                    1-  899     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  900     	MOVR	_pwStep,W
                                    1-  901     	MCALL	__divuchar
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  902     	BANKSEL	_powerShi
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  903     	MOVAR	_powerShi
                                    1-  904     	.line	189, "main.c"; 	powerGe = pwStep%10;
     0041 210A                      1-  905     	MOVIA	0x0a
     0042 00rr                      1-  906     	MOVAR	STK00
                                    1-  907     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  908     	MOVR	_pwStep,W
                                    1-  909     	MCALL	__moduchar
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  910     	BANKSEL	_powerGe
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1-  911     	MOVAR	_powerGe
                                    1-  912     	.line	191, "main.c"; 	if(waitTime > 0)
                                    1-  913     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  914     	MOVR	_waitTime,W
     004A 11rr                      1-  915     	IORAR	(_waitTime + 1),W
     004B 0D03                      1-  916     	BTRSC	STATUS,2
                                    1-  917     	MGOTO	_00197_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  918     	.line	193, "main.c"; 	if(count10ms == 0)
                                    1-  919     	BANKSEL	_count10ms
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1-  920     	MOVR	_count10ms,W
     004F 0903                      1-  921     	BTRSS	STATUS,2
                                    1-  922     	MGOTO	_00198_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  923     	.line	194, "main.c"; 	waitTime--;
     0051 21FF                      1-  924     	MOVIA	0xff
                                    1-  925     	BANKSEL	_waitTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 03rr                      1-  926     	ADDAR	_waitTime,F
     0054 0803                      1-  927     	BTRSS	STATUS,0
     0055 06rr                      1-  928     	DECR	(_waitTime + 1),F
                                    1-  929     	MGOTO	_00198_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1-  930     _00197_DS_:
                                    1-  931     	.line	196, "main.c"; 	else if(pwFlag)
                                    1-  932     	BANKSEL	_pwFlag
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 01rr                      1-  933     	MOVR	_pwFlag,W
     0059 0D03                      1-  934     	BTRSC	STATUS,2
                                    1-  935     	MGOTO	_00194_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  936     	.line	199, "main.c"; 	if(++count250ms >= 370 || revCount || irStep)
                                    1-  937     	BANKSEL	_count250ms
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 05rr                      1-  938     	INCR	_count250ms,F
     005D 0D03                      1-  939     	BTRSC	STATUS,2
     005E 05rr                      1-  940     	INCR	(_count250ms + 1),F
                                    1-  941     ;;unsigned compare: left < lit (0x172=370), size=2
     005F 2101                      1-  942     	MOVIA	0x01
     0060 04rr                      1-  943     	SUBAR	(_count250ms + 1),W
     0061 0903                      1-  944     	BTRSS	STATUS,2
                                    1-  945     	MGOTO	_00301_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063 2172                      1-  946     	MOVIA	0x72
     0064 04rr                      1-  947     	SUBAR	_count250ms,W
     0065                           1-  948     _00301_DS_:
     0065 0C03                      1-  949     	BTRSC	STATUS,0
                                    1-  950     	MGOTO	_00189_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  951     	BANKSEL	_revCount
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1-  952     	MOVR	_revCount,W
     0069 0903                      1-  953     	BTRSS	STATUS,2
                                    1-  954     	MGOTO	_00189_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  955     	BANKSEL	_irStep
     006B rrrr                      3-  110 m1      .banksel ram_address
     006C 01rr                      1-  956     	MOVR	_irStep,W
     006D 0D03                      1-  957     	BTRSC	STATUS,2
                                    1-  958     	MGOTO	_00198_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
     006F                           1-  959     _00189_DS_:
                                    1-  960     	.line	208, "main.c"; 	if(sendFlag)
                                    1-  961     	BANKSEL	_sendFlag
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 01rr                      1-  962     	MOVR	_sendFlag,W
     0071 0D03                      1-  963     	BTRSC	STATUS,2
                                    1-  964     	MGOTO	_00184_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  965     	.line	210, "main.c"; 	sendPreSta = getbit(PORTB, 3);
     0073 01rr                      1-  966     	MOVR	_PORTB,W
     0074 2208                      1-  967     	ANDIA	0x08
     0075 0903                      1-  968     	BTRSS	STATUS,2
     0076 2101                      1-  969     	MOVIA	0x01
                                    1-  970     	BANKSEL	_sendPreSta
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 00rr                      1-  971     	MOVAR	_sendPreSta
                                    1-  972     	.line	211, "main.c"; 	PORTBbits.PB1 = 1;
     0079 18rr                      1-  973     	BSR	_PORTBbits,1
                                    1-  974     	.line	212, "main.c"; 	delay(20);
     007A 2114                      1-  975     	MOVIA	0x14
                                    1-  976     	MCALL	_delay
     007B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  977     	.line	213, "main.c"; 	checkIRKey();
                                    1-  978     	MCALL	_checkIRKey
     007C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  979     	.line	214, "main.c"; 	count250ms = 0;
                                    1-  980     	BANKSEL	_count250ms
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 02rr                      1-  981     	CLRR	_count250ms
     007F 02rr                      1-  982     	CLRR	(_count250ms + 1)
                                    1-  983     	.line	215, "main.c"; 	PORTBbits.PB1 = 0;
     0080 1Crr                      1-  984     	BCR	_PORTBbits,1
                                    1-  985     	.line	216, "main.c"; 	PORTA &= 0xBF;
                                    1-  986     	BANKSEL	_PORTA
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 1Frr                      1-  987     	BCR	_PORTA,6
                                    1-  988     	.line	217, "main.c"; 	sendFlag = 0;
                                    1-  989     	BANKSEL	_sendFlag
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 02rr                      1-  990     	CLRR	_sendFlag
                                    1-  991     	MGOTO	_00185_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
     0086                           1-  992     _00184_DS_:
                                    1-  993     	.line	222, "main.c"; 	if(count10ms == 4)
                                    1-  994     	BANKSEL	_count10ms
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  995     	MOVR	_count10ms,W
     0088 2404                      1-  996     	XORIA	0x04
     0089 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00185_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	.line	223, "main.c"; 	sendFlag = 1;
     008B 2101                      1- 1000     	MOVIA	0x01
                                    1- 1001     	BANKSEL	_sendFlag
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1002     	MOVAR	_sendFlag
                                    1- 1003     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1004     ;;unsigned compare: left >= lit (0x5=5), size=1
     008E                           1- 1005     _00185_DS_:
                                    1- 1006     	.line	227, "main.c"; 	if(count10ms > 4)
     008E 2105                      1- 1007     	MOVIA	0x05
                                    1- 1008     	BANKSEL	_count10ms
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1- 1009     	SUBAR	_count10ms,W
     0091 0803                      1- 1010     	BTRSS	STATUS,0
                                    1- 1011     	MGOTO	_00187_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1012     	.line	229, "main.c"; 	PORTA &= 0xBF;
                                    1- 1013     	BANKSEL	_PORTA
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 1Frr                      1- 1014     	BCR	_PORTA,6
                                    1- 1015     	MGOTO	_00198_DS_
     0095 3rrr                      3-   63 m1      LGOTO rom_address
     0096                           1- 1016     _00187_DS_:
                                    1- 1017     	.line	233, "main.c"; 	PORTA |= 0x40;
                                    1- 1018     	BANKSEL	_PORTA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 1Brr                      1- 1019     	BSR	_PORTA,6
                                    1- 1020     	MGOTO	_00198_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
     0099                           1- 1021     _00194_DS_:
                                    1- 1022     	.line	241, "main.c"; 	PORTA &= 0xBF;
                                    1- 1023     	BANKSEL	_PORTA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 1Frr                      1- 1024     	BCR	_PORTA,6
                                    1- 1025     	.line	242, "main.c"; 	sendFlag = 0;
                                    1- 1026     	BANKSEL	_sendFlag
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 02rr                      1- 1027     	CLRR	_sendFlag
     009D                           1- 1028     _00198_DS_:
                                    1- 1029     	.line	244, "main.c"; 	if(++count10ms >= 8)
                                    1- 1030     	BANKSEL	_count10ms
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 05rr                      1- 1031     	INCR	_count10ms,F
                                    1- 1032     ;;unsigned compare: left < lit (0x8=8), size=1
     009F 2108                      1- 1033     	MOVIA	0x08
     00A0 04rr                      1- 1034     	SUBAR	_count10ms,W
     00A1 0803                      1- 1035     	BTRSS	STATUS,0
                                    1- 1036     	MGOTO	_00218_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1037     	.line	246, "main.c"; 	count10ms = 0;
     00A3 02rr                      1- 1038     	CLRR	_count10ms
                                    1- 1039     	.line	247, "main.c"; 	keyCtr();
                                    1- 1040     	MCALL	_keyCtr
     00A4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1041     	.line	248, "main.c"; 	if(++checkBatTime >= 200)
                                    1- 1042     	BANKSEL	_checkBatTime
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 05rr                      1- 1043     	INCR	_checkBatTime,F
                                    1- 1044     ;;unsigned compare: left < lit (0xC8=200), size=1
     00A7 21C8                      1- 1045     	MOVIA	0xc8
     00A8 04rr                      1- 1046     	SUBAR	_checkBatTime,W
     00A9 0803                      1- 1047     	BTRSS	STATUS,0
                                    1- 1048     	MGOTO	_00202_DS_
     00AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1049     	.line	250, "main.c"; 	checkBatTime = 0;
     00AB 02rr                      1- 1050     	CLRR	_checkBatTime
                                    1- 1051     	.line	251, "main.c"; 	if(workTime == 0)
                                    1- 1052     	BANKSEL	_workTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1053     	MOVR	_workTime,W
     00AE 11rr                      1- 1054     	IORAR	(_workTime + 1),W
     00AF 0D03                      1- 1055     	BTRSC	STATUS,2
                                    1- 1056     	.line	252, "main.c"; 	checkBat();
                                    1- 1057     	MCALL	_checkBat
     00B0 2rrr                      3-   66 m1      LCALL rom_address
     00B1                           1- 1058     _00202_DS_:
                                    1- 1059     	.line	254, "main.c"; 	chrgCtr();
                                    1- 1060     	MCALL	_chrgCtr
     00B1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1061     	.line	256, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1- 1062     	BANKSEL	_PORTA
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1063     	MOVR	_PORTA,W
                                    1- 1064     	BANKSEL	r0x1056
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1065     	MOVAR	r0x1056
                                    1- 1066     	BANKSEL	r0x1057
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 02rr                      1- 1067     	CLRR	r0x1057
                                    1- 1068     	BANKSEL	r0x1056
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 07rr                      1- 1069     	COMR	r0x1056,W
     00BA 00rr                      1- 1070     	MOVAR	r0x1056
                                    1- 1071     	BANKSEL	r0x1057
     00BB rrrr                      3-  110 m1      .banksel ram_address
     00BC 07rr                      1- 1072     	COMR	r0x1057,W
     00BD 00rr                      1- 1073     	MOVAR	r0x1057
                                    1- 1074     	BANKSEL	r0x1056
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 0Arr                      1- 1075     	BTRSS	r0x1056,5
                                    1- 1076     	MGOTO	_00206_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1077     	BANKSEL	_keyCount
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 01rr                      1- 1078     	MOVR	_keyCount,W
     00C3 0903                      1- 1079     	BTRSS	STATUS,2
                                    1- 1080     	MGOTO	_00206_DS_
     00C4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1081     	BANKSEL	_pwFlag
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 01rr                      1- 1082     	MOVR	_pwFlag,W
     00C7 0903                      1- 1083     	BTRSS	STATUS,2
                                    1- 1084     	MGOTO	_00206_DS_
     00C8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1085     	BANKSEL	_stepShowTime
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 01rr                      1- 1086     	MOVR	_stepShowTime,W
     00CB 0903                      1- 1087     	BTRSS	STATUS,2
                                    1- 1088     	MGOTO	_00206_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1089     	BANKSEL	_pwShowTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 01rr                      1- 1090     	MOVR	_pwShowTime,W
     00CF 0903                      1- 1091     	BTRSS	STATUS,2
                                    1- 1092     	MGOTO	_00206_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1093     	BANKSEL	_offShowTime
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 01rr                      1- 1094     	MOVR	_offShowTime,W
     00D3 0903                      1- 1095     	BTRSS	STATUS,2
                                    1- 1096     	MGOTO	_00206_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1097     	BANKSEL	_startTime
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 01rr                      1- 1098     	MOVR	_startTime,W
     00D7 0903                      1- 1099     	BTRSS	STATUS,2
                                    1- 1100     	MGOTO	_00206_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1101     	.line	259, "main.c"; 	if(++sleepTime > 100)
                                    1- 1102     	BANKSEL	_sleepTime
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 05rr                      1- 1103     	INCR	_sleepTime,F
                                    1- 1104     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1105     ;;unsigned compare: left >= lit (0x65=101), size=1
     00DB 2165                      1- 1106     	MOVIA	0x65
     00DC 04rr                      1- 1107     	SUBAR	_sleepTime,W
     00DD 0C03                      1- 1108     	BTRSC	STATUS,0
                                    1- 1109     	.line	260, "main.c"; 	gotoSleep();
                                    1- 1110     	MCALL	_gotoSleep
     00DE 2rrr                      3-   66 m1      LCALL rom_address
     00DF                           1- 1111     _00206_DS_:
                                    1- 1112     	.line	262, "main.c"; 	if(sleepFlag)
                                    1- 1113     	BANKSEL	_sleepFlag
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1114     	MOVR	_sleepFlag,W
     00E1 0903                      1- 1115     	BTRSS	STATUS,2
                                    1- 1116     	.line	264, "main.c"; 	gotoSleep();
                                    1- 1117     	MCALL	_gotoSleep
     00E2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1118     	.line	266, "main.c"; 	delay(100);
     00E3 2164                      1- 1119     	MOVIA	0x64
                                    1- 1120     	MCALL	_delay
     00E4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1121     	MGOTO	_00218_DS_
     00E5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1122     	.line	269, "main.c"; 	}
                                    1- 1123     	RETURN	
     00E6 0010                      3-   40 m1      ret
                                    1- 1124     ; exit point of _main
                                    1- 1126     ;***
                                    1- 1127     ;  pBlock Stats: dbName = C
                                    1- 1128     ;***
                                    1- 1129     ;has an exit
                                    1- 1130     ;2 compiler assigned registers:
                                    1- 1131     ;   r0x103D
                                    1- 1132     ;   r0x103E
                                    1- 1133     ;; Starting pCode block
                                    1- 1134     .segment "code"; module=main, function=_delay
                                    1- 1136     ;local variable name mapping:
     0000                           1- 1139     _delay:
                                    1- 1140     ; 2 exit points
                                    1- 1141     	.line	825, "main.c"; 	void delay(u8t count)
                                    1- 1142     	BANKSEL	r0x103D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1143     	MOVAR	r0x103D
                                    1- 1144     	.line	828, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1145     	MOVIA	0x01
                                    1- 1146     	BANKSEL	r0x103E
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1147     	MOVAR	r0x103E
     0005                           1- 1148     _00673_DS_:
                                    1- 1149     	BANKSEL	r0x103E
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1150     	MOVR	r0x103E,W
                                    1- 1151     	BANKSEL	r0x103D
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1152     	SUBAR	r0x103D,W
     0009 0803                      1- 1153     	BTRSS	STATUS,0
                                    1- 1154     	MGOTO	_00675_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1155     	BANKSEL	r0x103E
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1156     	INCR	r0x103E,F
                                    1- 1157     	MGOTO	_00673_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1158     _00675_DS_:
                                    1- 1159     	.line	830, "main.c"; 	}
                                    1- 1160     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1161     ; exit point of _delay
                                    1- 1163     ;***
                                    1- 1164     ;  pBlock Stats: dbName = C
                                    1- 1165     ;***
                                    1- 1166     ;has an exit
                                    1- 1167     ;; Starting pCode block
                                    1- 1168     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1170     _F_wait_eoc:
                                    1- 1171     ; 2 exit points
     0000                           1- 1172     _00666_DS_:
                                    1- 1173     	.line	821, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1174     	BTRSS	_ADMDbits,5
                                    1- 1175     	MGOTO	_00666_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1176     	.line	823, "main.c"; 	}
                                    1- 1177     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1178     ; exit point of _F_wait_eoc
                                    1- 1180     ;***
                                    1- 1181     ;  pBlock Stats: dbName = C
                                    1- 1182     ;***
                                    1- 1183     ;has an exit
                                    1- 1184     ;functions called:
                                    1- 1185     ;   _F_wait_eoc
                                    1- 1186     ;   _F_wait_eoc
                                    1- 1187     ;6 compiler assigned registers:
                                    1- 1188     ;   r0x103F
                                    1- 1189     ;   r0x1040
                                    1- 1190     ;   r0x1041
                                    1- 1191     ;   r0x1042
                                    1- 1192     ;   r0x1043
                                    1- 1193     ;   r0x1044
                                    1- 1194     ;; Starting pCode block
                                    1- 1195     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1197     ;local variable name mapping:
     0000                           1- 1200     _F_Quarter_VDD_Convert:
                                    1- 1201     ; 2 exit points
                                    1- 1202     	.line	806, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1203     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1204     	MOVAR	r0x103F
                                    1- 1205     	.line	809, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1206     	MOVIA	0x9b
     0003 00rr                      1- 1207     	MOVAR	_ADMD
                                    1- 1208     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1209     	MOVIA	0x01
                                    1- 1210     	BANKSEL	r0x1040
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1211     	MOVAR	r0x1040
     0007                           1- 1212     _00659_DS_:
                                    1- 1213     	BANKSEL	r0x1040
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1214     	MOVR	r0x1040,W
                                    1- 1215     	BANKSEL	r0x103F
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1216     	SUBAR	r0x103F,W
     000B 0803                      1- 1217     	BTRSS	STATUS,0
                                    1- 1218     	MGOTO	_00661_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1219     	.line	812, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1220     	BSR	_ADMDbits,6
                                    1- 1221     	.line	813, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1222     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1223     	.line	814, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1224     	MOVIA	0x0f
     0010 10rr                      1- 1225     	ANDAR	_ADR,W
                                    1- 1226     ;;3	MOVAR	r0x1041
                                    1- 1227     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1228     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1229     	.line	815, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1230     	MOVR	_ADD,W
                                    1- 1231     	BANKSEL	r0x1041
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1232     	MOVAR	r0x1041
                                    1- 1233     ;;1	CLRR	r0x1042
                                    1- 1234     ;;101	MOVR	r0x1041,W
                                    1- 1235     ;;99	MOVAR	r0x1043
     0016 2100                      1- 1236     	MOVIA	0x00
                                    1- 1237     	BANKSEL	r0x1044
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1238     	MOVAR	r0x1044
                                    1- 1239     ;;100	MOVR	r0x1043,W
                                    1- 1240     	BANKSEL	r0x1041
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1241     	MOVR	r0x1041,W
                                    1- 1242     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1243     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1244     	BANKSEL	r0x1044
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1245     	MOVR	r0x1044,W
     001F 0C03                      1- 1246     	BTRSC	STATUS,0
     0020 05rr                      1- 1247     	INCR	r0x1044,W
     0021 0D03                      1- 1248     	BTRSC	STATUS,2
                                    1- 1249     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1250     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1251     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1252     _00001_DS_:
                                    1- 1253     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1254     	BANKSEL	r0x1040
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1255     	INCR	r0x1040,F
                                    1- 1256     	MGOTO	_00659_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1257     _00661_DS_:
                                    1- 1258     	.line	817, "main.c"; 	}
                                    1- 1259     	RETURN	
     0028 0010                      3-   40 m1      ret
