
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1-  806     	MOVAR	_shiweiNum
                                    1-  807     	.line	157, "main.c"; 	geweiNum = powerGe;
                                    1-  808     	BANKSEL	_powerGe
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1-  809     	MOVR	_powerGe,W
                                    1-  810     	BANKSEL	_geweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1-  811     	MOVAR	_geweiNum
     002C                           1-  812     _00129_DS_:
                                    1-  813     	.line	159, "main.c"; 	refreshNub();
                                    1-  814     	MCALL	_refreshNub
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  815     	MGOTO	_00136_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1-  816     _00131_DS_:
                                    1-  817     	.line	163, "main.c"; 	baiweiNum = shiweiNum = geweiNum = 0;
                                    1-  818     	BANKSEL	_geweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 02rr                      1-  819     	CLRR	_geweiNum
                                    1-  820     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1-  821     	CLRR	_shiweiNum
                                    1-  822     	BANKSEL	_baiweiNum
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 02rr                      1-  823     	CLRR	_baiweiNum
                                    1-  824     	.line	164, "main.c"; 	setInput();
                                    1-  825     	MCALL	_setInput
     0034 2rrr                      3-   66 m1      LCALL rom_address
     0035                           1-  826     _00136_DS_:
                                    1-  827     	.line	167, "main.c"; 	if(!IntFlag)
                                    1-  828     	BANKSEL	_IntFlag
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 01rr                      1-  829     	MOVR	_IntFlag,W
     0037 0D03                      1-  830     	BTRSC	STATUS,2
                                    1-  831     	MGOTO	_00164_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  832     	.line	169, "main.c"; 	IntFlag = 0;
     0039 02rr                      1-  833     	CLRR	_IntFlag
                                    1-  834     	.line	170, "main.c"; 	powerShi = pwStep/10;
     003A 210A                      1-  835     	MOVIA	0x0a
     003B 00rr                      1-  836     	MOVAR	STK00
                                    1-  837     	BANKSEL	_pwStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1-  838     	MOVR	_pwStep,W
                                    1-  839     	MCALL	__divuchar
     003E 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  840     	BANKSEL	_powerShi
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1-  841     	MOVAR	_powerShi
                                    1-  842     	.line	171, "main.c"; 	powerGe = pwStep%10;
     0041 210A                      1-  843     	MOVIA	0x0a
     0042 00rr                      1-  844     	MOVAR	STK00
                                    1-  845     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1-  846     	MOVR	_pwStep,W
                                    1-  847     	MCALL	__moduchar
     0045 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  848     	BANKSEL	_powerGe
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1-  849     	MOVAR	_powerGe
                                    1-  850     	.line	173, "main.c"; 	if(waitTime > 0)
                                    1-  851     	BANKSEL	_waitTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1-  852     	MOVR	_waitTime,W
     004A 11rr                      1-  853     	IORAR	(_waitTime + 1),W
     004B 0D03                      1-  854     	BTRSC	STATUS,2
                                    1-  855     	MGOTO	_00161_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  856     	.line	174, "main.c"; 	waitTime--;
     004D 21FF                      1-  857     	MOVIA	0xff
     004E 03rr                      1-  858     	ADDAR	_waitTime,F
     004F 0803                      1-  859     	BTRSS	STATUS,0
     0050 06rr                      1-  860     	DECR	(_waitTime + 1),F
                                    1-  861     	.line	174, "main.c"; 	else if(pwFlag)
                                    1-  862     	MGOTO	_00164_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052                           1-  863     _00161_DS_:
                                    1-  864     	.line	175, "main.c"; 	{
                                    1-  865     	BANKSEL	_pwFlag
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 01rr                      1-  866     	MOVR	_pwFlag,W
     0054 0D03                      1-  867     	BTRSC	STATUS,2
                                    1-  868     	MGOTO	_00164_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  869     	.line	178, "main.c"; 	if((++count250ms >= 50))
                                    1-  870     	BANKSEL	_count250ms
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 05rr                      1-  871     	INCR	_count250ms,F
                                    1-  872     ;;unsigned compare: left < lit (0x32=50), size=1
     0058 2132                      1-  873     	MOVIA	0x32
     0059 04rr                      1-  874     	SUBAR	_count250ms,W
     005A 0803                      1-  875     	BTRSS	STATUS,0
                                    1-  876     	MGOTO	_00141_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  877     	.line	181, "main.c"; 	count250ms = 0;
     005C 02rr                      1-  878     	CLRR	_count250ms
                                    1-  879     	.line	182, "main.c"; 	zhedangCount = 0;
                                    1-  880     	BANKSEL	_zhedangCount
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 02rr                      1-  881     	CLRR	_zhedangCount
                                    1-  882     	.line	184, "main.c"; 	revCount = 0;
                                    1-  883     	BANKSEL	_revCount
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1-  884     	CLRR	_revCount
                                    1-  885     	.line	185, "main.c"; 	PORTBbits.PB1 = 1;						// Set PB[1]= 1
     0061 18rr                      1-  886     	BSR	_PORTBbits,1
                                    1-  887     	.line	186, "main.c"; 	IRCR = C_IR_38K | C_IR_En;	
     0062 2101                      1-  888     	MOVIA	0x01
     0063 00rr                      1-  889     	SFUN	_IRCR
                                    1-  890     	.line	187, "main.c"; 	delay(10);
     0064 210A                      1-  891     	MOVIA	0x0a
                                    1-  892     	MCALL	_delay
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  893     	.line	188, "main.c"; 	PORTA |= 0x40;
                                    1-  894     	BANKSEL	_PORTA
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 1Brr                      1-  895     	BSR	_PORTA,6
                                    1-  896     	.line	189, "main.c"; 	for(i=0;i<6;i++)
                                    1-  897     	BANKSEL	r0x104C
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 02rr                      1-  898     	CLRR	r0x104C
     006A                           1-  899     _00166_DS_:
                                    1-  900     	.line	191, "main.c"; 	delay(10);
     006A 210A                      1-  901     	MOVIA	0x0a
                                    1-  902     	MCALL	_delay
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  903     	.line	189, "main.c"; 	for(i=0;i<6;i++)
                                    1-  904     	BANKSEL	r0x104C
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 05rr                      1-  905     	INCR	r0x104C,F
                                    1-  906     ;;unsigned compare: left < lit (0x6=6), size=1
     006E 2106                      1-  907     	MOVIA	0x06
     006F 04rr                      1-  908     	SUBAR	r0x104C,W
     0070 0803                      1-  909     	BTRSS	STATUS,0
                                    1-  910     	MGOTO	_00166_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  911     	.line	194, "main.c"; 	PORTBbits.PB1 = 0;						// Set PB[1]= 1
     0072 1Crr                      1-  912     	BCR	_PORTBbits,1
                                    1-  913     	.line	195, "main.c"; 	IRCR = C_IR_38K;
     0073 0200                      1-  914     	CLRA	
     0074 00rr                      1-  915     	SFUN	_IRCR
                                    1-  916     	.line	196, "main.c"; 	PORTA &= 0xBF;
                                    1-  917     	BANKSEL	_PORTA
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 1Frr                      1-  918     	BCR	_PORTA,6
                                    1-  919     	.line	197, "main.c"; 	revCount = 0;
                                    1-  920     	BANKSEL	_revCount
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 02rr                      1-  921     	CLRR	_revCount
     0079                           1-  922     _00141_DS_:
                                    1-  923     	.line	260, "main.c"; 	keyCtr();
                                    1-  924     	MCALL	_keyCtr
     0079 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  925     	.line	261, "main.c"; 	if(++checkBatTime >= 20)
                                    1-  926     	BANKSEL	_checkBatTime
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 05rr                      1-  927     	INCR	_checkBatTime,F
                                    1-  928     ;;unsigned compare: left < lit (0x14=20), size=1
     007C 2114                      1-  929     	MOVIA	0x14
     007D 04rr                      1-  930     	SUBAR	_checkBatTime,W
     007E 0803                      1-  931     	BTRSS	STATUS,0
                                    1-  932     	MGOTO	_00145_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  933     	.line	263, "main.c"; 	checkBatTime = 0;
     0080 02rr                      1-  934     	CLRR	_checkBatTime
                                    1-  935     	.line	264, "main.c"; 	if(workTime == 0)
                                    1-  936     	BANKSEL	_workTime
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 01rr                      1-  937     	MOVR	_workTime,W
     0083 0D03                      1-  938     	BTRSC	STATUS,2
                                    1-  939     	.line	265, "main.c"; 	checkBat();
                                    1-  940     	MCALL	_checkBat
     0084 2rrr                      3-   66 m1      LCALL rom_address
     0085                           1-  941     _00145_DS_:
                                    1-  942     	.line	267, "main.c"; 	chrgCtr();
                                    1-  943     	MCALL	_chrgCtr
     0085 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  944     	.line	269, "main.c"; 	if((0x20 & ~PORTA) && keyCount == 0 && pwFlag == 0 && stepShowTime == 0 && pwShowTime == 0 && offShowTime == 0 && startTime == 0)
                                    1-  945     	BANKSEL	_PORTA
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 01rr                      1-  946     	MOVR	_PORTA,W
                                    1-  947     	BANKSEL	r0x104C
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1-  948     	MOVAR	r0x104C
                                    1-  949     	BANKSEL	r0x104D
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 02rr                      1-  950     	CLRR	r0x104D
                                    1-  951     	BANKSEL	r0x104C
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 07rr                      1-  952     	COMR	r0x104C,W
     008E 00rr                      1-  953     	MOVAR	r0x104C
                                    1-  954     	BANKSEL	r0x104D
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 07rr                      1-  955     	COMR	r0x104D,W
     0091 00rr                      1-  956     	MOVAR	r0x104D
                                    1-  957     	BANKSEL	r0x104C
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 0Arr                      1-  958     	BTRSS	r0x104C,5
                                    1-  959     	MGOTO	_00149_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  960     	BANKSEL	_keyCount
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1-  961     	MOVR	_keyCount,W
     0097 0903                      1-  962     	BTRSS	STATUS,2
                                    1-  963     	MGOTO	_00149_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  964     	BANKSEL	_pwFlag
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 01rr                      1-  965     	MOVR	_pwFlag,W
     009B 0903                      1-  966     	BTRSS	STATUS,2
                                    1-  967     	MGOTO	_00149_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  968     	BANKSEL	_stepShowTime
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1-  969     	MOVR	_stepShowTime,W
     009F 0903                      1-  970     	BTRSS	STATUS,2
                                    1-  971     	MGOTO	_00149_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  972     	BANKSEL	_pwShowTime
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 01rr                      1-  973     	MOVR	_pwShowTime,W
     00A3 0903                      1-  974     	BTRSS	STATUS,2
                                    1-  975     	MGOTO	_00149_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  976     	BANKSEL	_offShowTime
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 01rr                      1-  977     	MOVR	_offShowTime,W
     00A7 0903                      1-  978     	BTRSS	STATUS,2
                                    1-  979     	MGOTO	_00149_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  980     	BANKSEL	_startTime
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 01rr                      1-  981     	MOVR	_startTime,W
     00AB 0903                      1-  982     	BTRSS	STATUS,2
                                    1-  983     	MGOTO	_00149_DS_
     00AC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  984     	.line	272, "main.c"; 	if(++sleepTime > 100)
                                    1-  985     	BANKSEL	_sleepTime
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 05rr                      1-  986     	INCR	_sleepTime,F
                                    1-  987     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  988     ;;unsigned compare: left >= lit (0x65=101), size=1
     00AF 2165                      1-  989     	MOVIA	0x65
     00B0 04rr                      1-  990     	SUBAR	_sleepTime,W
     00B1 0C03                      1-  991     	BTRSC	STATUS,0
                                    1-  992     	.line	273, "main.c"; 	gotoSleep();
                                    1-  993     	MCALL	_gotoSleep
     00B2 2rrr                      3-   66 m1      LCALL rom_address
     00B3                           1-  994     _00149_DS_:
                                    1-  995     	.line	275, "main.c"; 	if(sleepFlag)
                                    1-  996     	BANKSEL	_sleepFlag
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 01rr                      1-  997     	MOVR	_sleepFlag,W
     00B5 0903                      1-  998     	BTRSS	STATUS,2
                                    1-  999     	.line	277, "main.c"; 	gotoSleep();
                                    1- 1000     	MCALL	_gotoSleep
     00B6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1001     	.line	279, "main.c"; 	delay(100);
     00B7 2164                      1- 1002     	MOVIA	0x64
                                    1- 1003     	MCALL	_delay
     00B8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1004     	.line	279, "main.c"; 	//    	if(getbit(PORTB, 3) == 0)
                                    1- 1005     	MGOTO	_00164_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1006     	.line	301, "main.c"; 	}
                                    1- 1007     	RETURN	
     00BA 0010                      3-   40 m1      ret
                                    1- 1008     ; exit point of _main
                                    1- 1010     ;***
                                    1- 1011     ;  pBlock Stats: dbName = C
                                    1- 1012     ;***
                                    1- 1013     ;has an exit
                                    1- 1014     ;2 compiler assigned registers:
                                    1- 1015     ;   r0x1036
                                    1- 1016     ;   r0x1037
                                    1- 1017     ;; Starting pCode block
                                    1- 1018     .segment "code"; module=main, function=_delay
                                    1- 1020     ;local variable name mapping:
     0000                           1- 1023     _delay:
                                    1- 1024     ; 2 exit points
                                    1- 1025     	.line	838, "main.c"; 	void delay(u8t count)
                                    1- 1026     	BANKSEL	r0x1036
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1027     	MOVAR	r0x1036
                                    1- 1028     	.line	841, "main.c"; 	for(i=1;i<=count;i++)
     0002 2101                      1- 1029     	MOVIA	0x01
                                    1- 1030     	BANKSEL	r0x1037
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1031     	MOVAR	r0x1037
     0005                           1- 1032     _00519_DS_:
                                    1- 1033     	BANKSEL	r0x1037
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 1034     	MOVR	r0x1037,W
                                    1- 1035     	BANKSEL	r0x1036
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 04rr                      1- 1036     	SUBAR	r0x1036,W
     0009 0803                      1- 1037     	BTRSS	STATUS,0
                                    1- 1038     	MGOTO	_00521_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1039     	BANKSEL	r0x1037
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1040     	INCR	r0x1037,F
                                    1- 1041     	MGOTO	_00519_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1042     _00521_DS_:
                                    1- 1043     	.line	843, "main.c"; 	}
                                    1- 1044     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1045     ; exit point of _delay
                                    1- 1047     ;***
                                    1- 1048     ;  pBlock Stats: dbName = C
                                    1- 1049     ;***
                                    1- 1050     ;has an exit
                                    1- 1051     ;; Starting pCode block
                                    1- 1052     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1054     _F_wait_eoc:
                                    1- 1055     ; 2 exit points
     0000                           1- 1056     _00512_DS_:
                                    1- 1057     	.line	834, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1058     	BTRSS	_ADMDbits,5
                                    1- 1059     	MGOTO	_00512_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1060     	.line	836, "main.c"; 	}
                                    1- 1061     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1062     ; exit point of _F_wait_eoc
                                    1- 1064     ;***
                                    1- 1065     ;  pBlock Stats: dbName = C
                                    1- 1066     ;***
                                    1- 1067     ;has an exit
                                    1- 1068     ;functions called:
                                    1- 1069     ;   _F_wait_eoc
                                    1- 1070     ;   _F_wait_eoc
                                    1- 1071     ;6 compiler assigned registers:
                                    1- 1072     ;   r0x1038
                                    1- 1073     ;   r0x1039
                                    1- 1074     ;   r0x103A
                                    1- 1075     ;   r0x103B
                                    1- 1076     ;   r0x103C
                                    1- 1077     ;   r0x103D
                                    1- 1078     ;; Starting pCode block
                                    1- 1079     .segment "code"; module=main, function=_F_Quarter_VDD_Convert
                                    1- 1081     ;local variable name mapping:
     0000                           1- 1084     _F_Quarter_VDD_Convert:
                                    1- 1085     ; 2 exit points
                                    1- 1086     	.line	819, "main.c"; 	void F_Quarter_VDD_Convert(char count)
                                    1- 1087     	BANKSEL	r0x1038
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1088     	MOVAR	r0x1038
                                    1- 1089     	.line	822, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;			// Select internal 1/4VDD as ADC input
     0002 219B                      1- 1090     	MOVIA	0x9b
     0003 00rr                      1- 1091     	MOVAR	_ADMD
                                    1- 1092     	.line	823, "main.c"; 	for(i=1;i<=count;i++)
     0004 2101                      1- 1093     	MOVIA	0x01
                                    1- 1094     	BANKSEL	r0x1039
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 00rr                      1- 1095     	MOVAR	r0x1039
     0007                           1- 1096     _00505_DS_:
                                    1- 1097     	BANKSEL	r0x1039
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 01rr                      1- 1098     	MOVR	r0x1039,W
                                    1- 1099     	BANKSEL	r0x1038
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 1100     	SUBAR	r0x1038,W
     000B 0803                      1- 1101     	BTRSS	STATUS,0
                                    1- 1102     	MGOTO	_00507_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1103     	.line	825, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000D 1Brr                      1- 1104     	BSR	_ADMDbits,6
                                    1- 1105     	.line	826, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete	
                                    1- 1106     	MCALL	_F_wait_eoc
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1107     	.line	827, "main.c"; 	R_Quarter_VDD_DATA_LB += ( 0x0F & ADR); 
     000F 210F                      1- 1108     	MOVIA	0x0f
     0010 10rr                      1- 1109     	ANDAR	_ADR,W
                                    1- 1110     ;;3	MOVAR	r0x103A
                                    1- 1111     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 03rr                      1- 1112     	ADDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1113     	.line	828, "main.c"; 	R_Quarter_VDD_DATA    += ADD; 
     0013 01rr                      1- 1114     	MOVR	_ADD,W
                                    1- 1115     	BANKSEL	r0x103A
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1116     	MOVAR	r0x103A
                                    1- 1117     ;;1	CLRR	r0x103B
                                    1- 1118     ;;101	MOVR	r0x103A,W
                                    1- 1119     ;;99	MOVAR	r0x103C
     0016 2100                      1- 1120     	MOVIA	0x00
                                    1- 1121     	BANKSEL	r0x103D
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1122     	MOVAR	r0x103D
                                    1- 1123     ;;100	MOVR	r0x103C,W
                                    1- 1124     	BANKSEL	r0x103A
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1125     	MOVR	r0x103A,W
                                    1- 1126     	BANKSEL	_R_Quarter_VDD_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1127     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1128     	BANKSEL	r0x103D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1129     	MOVR	r0x103D,W
     001F 0C03                      1- 1130     	BTRSC	STATUS,0
     0020 05rr                      1- 1131     	INCR	r0x103D,W
     0021 0D03                      1- 1132     	BTRSC	STATUS,2
                                    1- 1133     	MGOTO	_00001_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1134     	BANKSEL	_R_Quarter_VDD_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1135     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
     0025                           1- 1136     _00001_DS_:
                                    1- 1137     	.line	823, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1138     	BANKSEL	r0x1039
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 05rr                      1- 1139     	INCR	r0x1039,F
                                    1- 1140     	MGOTO	_00505_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 1141     _00507_DS_:
                                    1- 1142     	.line	830, "main.c"; 	}
                                    1- 1143     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 1144     ; exit point of _F_Quarter_VDD_Convert
                                    1- 1146     ;***
                                    1- 1147     ;  pBlock Stats: dbName = C
                                    1- 1148     ;***
                                    1- 1149     ;has an exit
                                    1- 1150     ;functions called:
                                    1- 1151     ;   _F_Quarter_VDD_Convert
                                    1- 1152     ;   _F_Quarter_VDD_Convert
                                    1- 1153     ;6 compiler assigned registers:
                                    1- 1154     ;   r0x103E
                                    1- 1155     ;   r0x103F
                                    1- 1156     ;   r0x1040
                                    1- 1157     ;   r0x1041
                                    1- 1158     ;   r0x1042
                                    1- 1159     ;   r0x1043
                                    1- 1160     ;; Starting pCode block
                                    1- 1161     .segment "code"; module=main, function=_checkBat
                                    1- 1163     ;local variable name mapping:
     0000                           1- 1166     _checkBat:
                                    1- 1167     ; 2 exit points
                                    1- 1168     	.line	703, "main.c"; 	R_Quarter_VDD_DATA=R_Quarter_VDD_DATA_LB=0x00;
                                    1- 1169     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1170     	CLRR	_R_Quarter_VDD_DATA_LB
                                    1- 1171     	BANKSEL	_R_Quarter_VDD_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1172     	CLRR	_R_Quarter_VDD_DATA
     0004 02rr                      1- 1173     	CLRR	(_R_Quarter_VDD_DATA + 1)
                                    1- 1174     	.line	704, "main.c"; 	F_Quarter_VDD_Convert(8);			// execute 1/4VDD input channel ADC converting 8 times
     0005 2108                      1- 1175     	MOVIA	0x08
                                    1- 1176     	MCALL	_F_Quarter_VDD_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1177     	.line	705, "main.c"; 	R_Quarter_VDD_DATA <<= 4;			// R_Quarter_VDD_DATA shift left 4 bit
                                    1- 1178     	BANKSEL	_R_Quarter_VDD_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1179     	SWAPR	(_R_Quarter_VDD_DATA + 1),W
     0009 22F0                      1- 1180     	ANDIA	0xf0
     000A 00rr                      1- 1181     	MOVAR	(_R_Quarter_VDD_DATA + 1)
     000B 15rr                      1- 1182     	SWAPR	_R_Quarter_VDD_DATA,W
     000C 00rr                      1- 1183     	MOVAR	_R_Quarter_VDD_DATA
     000D 220F                      1- 1184     	ANDIA	0x0f
     000E 11rr                      1- 1185     	IORAR	(_R_Quarter_VDD_DATA + 1),F
     000F 12rr                      1- 1186     	XORAR	_R_Quarter_VDD_DATA,F
                                    1- 1187     	.line	706, "main.c"; 	R_Quarter_VDD_DATA_LB &= 0xF0;		// Only get Bit7~4
     0010 21F0                      1- 1188     	MOVIA	0xf0
                                    1- 1189     	BANKSEL	_R_Quarter_VDD_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1190     	ANDAR	_R_Quarter_VDD_DATA_LB,F
                                    1- 1191     	.line	707, "main.c"; 	R_Quarter_VDD_DATA += R_Quarter_VDD_DATA_LB; //// R_Quarter_VDD_DATA + R_Quarter_VDD_DATA_LB
     0013 01rr                      1- 1192     	MOVR	_R_Quarter_VDD_DATA_LB,W
                                    1- 1193     	BANKSEL	r0x1040
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1194     	MOVAR	r0x1040
                                    1- 1195     	BANKSEL	r0x103E
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1196     	MOVAR	r0x103E
                                    1- 1197     	BANKSEL	r0x103F
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1198     	CLRR	r0x103F
                                    1- 1199     ;;104	MOVR	r0x103E,W
     001A 2100                      1- 1200     	MOVIA	0x00
                                    1- 1201     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1202     	MOVAR	r0x1041
                                    1- 1203     	BANKSEL	r0x1040
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1204     	MOVR	r0x1040,W
                                    1- 1205     	BANKSEL	_R_Quarter_VDD_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1206     	ADDAR	_R_Quarter_VDD_DATA,F
                                    1- 1207     	BANKSEL	r0x1041
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1208     	MOVR	r0x1041,W
     0023 0C03                      1- 1209     	BTRSC	STATUS,0
     0024 05rr                      1- 1210     	INCR	r0x1041,W
     0025 0D03                      1- 1211     	BTRSC	STATUS,2
                                    1- 1212     	MGOTO	_00002_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1213     	BANKSEL	_R_Quarter_VDD_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1214     	ADDAR	(_R_Quarter_VDD_DATA + 1),F
                                    1- 1215     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1216     _00002_DS_:
