00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d487                 LCALL 0x378; ___cinit_load__=0x378
00000002 c7a8                 LGOTO 0x57; _main=0x57
00000003                      main.o:_00572_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00572_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4c                 MOVAR 0x33
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4b                 MOVAR 0x34
00000015 febb                 MOVR 0x44, 0x0
00000016 ff4a                 MOVAR 0x35
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc8                 SUBAR 0x37, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000020 e7c9                 BSR 0x36, 0x0
00000021 fd48                 CLRR 0x37
00000022 fec5                 MOVR 0x3a, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa43                 INCR 0x3c, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa42                 INCR 0x3d, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa47                 INCR 0x38, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbc7                 SUBAR 0x38, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd47                 CLRR 0x38
0000002e fa33                 INCR 0x4c, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fbb3                 SUBAR 0x4c, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd33                 CLRR 0x4c
00000033 fa32                 INCR 0x4d, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fbb2                 SUBAR 0x4d, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000038 fd32                 CLRR 0x4d
00000039 fec5                 MOVR 0x3a, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003c fa31                 INCR 0x4e, 0x1
0000003d                      ___cinit_size__:
