
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1000     	.line	271, "main.c"; 	if(count900s >= 900)
     0079 2103                      1- 1001     	MOVIA	0x03
     007A 04rr                      1- 1002     	SUBAR	(_count900s + 1),W
     007B 0903                      1- 1003     	BTRSS	STATUS,2
                                    1- 1004     	MGOTO	_00252_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
     007D 2184                      1- 1005     	MOVIA	0x84
     007E 04rr                      1- 1006     	SUBAR	_count900s,W
     007F                           1- 1007     _00252_DS_:
     007F 0803                      1- 1008     	BTRSS	STATUS,0
                                    1- 1009     	MGOTO	_00171_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1010     	.line	273, "main.c"; 	powerOff();
                                    1- 1011     	MCALL	_powerOff
     0081 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1012     	MGOTO	_00171_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1013     	.line	277, "main.c"; 	}
                                    1- 1014     	RETURN	
     0083 0010                      3-   40 m1      ret
                                    1- 1015     ; exit point of _main
                                    1- 1017     ;***
                                    1- 1018     ;  pBlock Stats: dbName = C
                                    1- 1019     ;***
                                    1- 1020     ;has an exit
                                    1- 1021     ;; Starting pCode block
                                    1- 1022     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1024     _F_wait_eoc:
                                    1- 1025     ; 2 exit points
     0000                           1- 1026     _00772_DS_:
                                    1- 1027     	.line	985, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1028     	BTRSS	_ADMDbits,5
                                    1- 1029     	MGOTO	_00772_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1030     	.line	987, "main.c"; 	}
                                    1- 1031     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1032     ; exit point of _F_wait_eoc
                                    1- 1034     ;***
                                    1- 1035     ;  pBlock Stats: dbName = C
                                    1- 1036     ;***
                                    1- 1037     ;has an exit
                                    1- 1038     ;functions called:
                                    1- 1039     ;   _delay
                                    1- 1040     ;   _F_wait_eoc
                                    1- 1041     ;   _delay
                                    1- 1042     ;   _F_wait_eoc
                                    1- 1043     ;6 compiler assigned registers:
                                    1- 1044     ;   r0x1039
                                    1- 1045     ;   r0x103A
                                    1- 1046     ;   r0x103B
                                    1- 1047     ;   r0x103C
                                    1- 1048     ;   r0x103D
                                    1- 1049     ;   r0x103E
                                    1- 1050     ;; Starting pCode block
                                    1- 1051     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1053     ;local variable name mapping:
     0000                           1- 1056     _F_AIN2_Convert:
                                    1- 1057     ; 2 exit points
                                    1- 1058     	.line	968, "main.c"; 	void F_AIN2_Convert(char count)
     0000 00rr                      1- 1059     	MOVAR	r0x1039
                                    1- 1060     	.line	970, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
     0001 02rr                      1- 1061     	CLRR	_R_AIN2_DATA_LB
     0002 02rr                      1- 1062     	CLRR	_R_AIN2_DATA
     0003 02rr                      1- 1063     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1064     	.line	972, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0004 2192                      1- 1065     	MOVIA	0x92
     0005 00rr                      1- 1066     	MOVAR	_ADMD
                                    1- 1067     	.line	973, "main.c"; 	delay(200);	
     0006 21C8                      1- 1068     	MOVIA	0xc8
                                    1- 1069     	MCALL	_delay
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1070     	.line	974, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1071     	MOVIA	0x01
     0009 00rr                      1- 1072     	MOVAR	r0x103A
     000A                           1- 1073     _00765_DS_:
     000A 01rr                      1- 1074     	MOVR	r0x103A,W
     000B 04rr                      1- 1075     	SUBAR	r0x1039,W
     000C 0803                      1- 1076     	BTRSS	STATUS,0
                                    1- 1077     	MGOTO	_00767_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1078     	.line	976, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1079     	BSR	_ADMDbits,6
                                    1- 1080     	.line	977, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1081     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1082     	.line	978, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1083     	MOVIA	0x0f
     0011 10rr                      1- 1084     	ANDAR	_ADR,W
                                    1- 1085     ;;3	MOVAR	r0x103B
     0012 03rr                      1- 1086     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1087     	.line	979, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1088     	MOVR	_ADD,W
     0014 00rr                      1- 1089     	MOVAR	r0x103B
                                    1- 1090     ;;1	CLRR	r0x103C
                                    1- 1091     ;;109	MOVR	r0x103B,W
                                    1- 1092     ;;107	MOVAR	r0x103D
     0015 2100                      1- 1093     	MOVIA	0x00
     0016 00rr                      1- 1094     	MOVAR	r0x103E
                                    1- 1095     ;;108	MOVR	r0x103D,W
     0017 01rr                      1- 1096     	MOVR	r0x103B,W
     0018 03rr                      1- 1097     	ADDAR	_R_AIN2_DATA,F
     0019 01rr                      1- 1098     	MOVR	r0x103E,W
     001A 0C03                      1- 1099     	BTRSC	STATUS,0
     001B 16rr                      1- 1100     	INCRSZ	r0x103E,W
     001C 03rr                      1- 1101     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1102     	.line	974, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1103     	INCR	r0x103A,F
                                    1- 1104     	MGOTO	_00765_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1105     _00767_DS_:
                                    1- 1106     	.line	981, "main.c"; 	}
                                    1- 1107     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1108     ; exit point of _F_AIN2_Convert
                                    1- 1110     ;***
                                    1- 1111     ;  pBlock Stats: dbName = C
                                    1- 1112     ;***
                                    1- 1113     ;has an exit
                                    1- 1114     ;functions called:
                                    1- 1115     ;   _delay
                                    1- 1116     ;   _F_wait_eoc
                                    1- 1117     ;   _delay
                                    1- 1118     ;   _F_wait_eoc
                                    1- 1119     ;6 compiler assigned registers:
                                    1- 1120     ;   r0x103F
                                    1- 1121     ;   r0x1040
                                    1- 1122     ;   r0x1041
                                    1- 1123     ;   r0x1042
                                    1- 1124     ;   r0x1043
                                    1- 1125     ;   r0x1044
                                    1- 1126     ;; Starting pCode block
                                    1- 1127     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1129     ;local variable name mapping:
     0000                           1- 1132     _F_AIN3_Convert:
                                    1- 1133     ; 2 exit points
                                    1- 1134     	.line	953, "main.c"; 	void F_AIN3_Convert(char count)
     0000 00rr                      1- 1135     	MOVAR	r0x103F
                                    1- 1136     	.line	955, "main.c"; 	R_AIN3_DATA=R_AIN3_DATA_LB=0x00;   
     0001 02rr                      1- 1137     	CLRR	_R_AIN3_DATA_LB
     0002 02rr                      1- 1138     	CLRR	_R_AIN3_DATA
     0003 02rr                      1- 1139     	CLRR	(_R_AIN3_DATA + 1)
                                    1- 1140     	.line	957, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0004 2193                      1- 1141     	MOVIA	0x93
     0005 00rr                      1- 1142     	MOVAR	_ADMD
                                    1- 1143     	.line	958, "main.c"; 	delay(200);	
     0006 21C8                      1- 1144     	MOVIA	0xc8
                                    1- 1145     	MCALL	_delay
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1146     	.line	959, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1147     	MOVIA	0x01
     0009 00rr                      1- 1148     	MOVAR	r0x1040
     000A                           1- 1149     _00756_DS_:
     000A 01rr                      1- 1150     	MOVR	r0x1040,W
     000B 04rr                      1- 1151     	SUBAR	r0x103F,W
     000C 0803                      1- 1152     	BTRSS	STATUS,0
                                    1- 1153     	MGOTO	_00758_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1154     	.line	961, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1155     	BSR	_ADMDbits,6
                                    1- 1156     	.line	962, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1157     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1158     	.line	963, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1159     	MOVIA	0x0f
     0011 10rr                      1- 1160     	ANDAR	_ADR,W
                                    1- 1161     ;;3	MOVAR	r0x1041
     0012 03rr                      1- 1162     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1163     	.line	964, "main.c"; 	R_AIN3_DATA    += ADD; 
     0013 01rr                      1- 1164     	MOVR	_ADD,W
     0014 00rr                      1- 1165     	MOVAR	r0x1041
                                    1- 1166     ;;1	CLRR	r0x1042
                                    1- 1167     ;;106	MOVR	r0x1041,W
                                    1- 1168     ;;104	MOVAR	r0x1043
     0015 2100                      1- 1169     	MOVIA	0x00
     0016 00rr                      1- 1170     	MOVAR	r0x1044
                                    1- 1171     ;;105	MOVR	r0x1043,W
     0017 01rr                      1- 1172     	MOVR	r0x1041,W
     0018 03rr                      1- 1173     	ADDAR	_R_AIN3_DATA,F
     0019 01rr                      1- 1174     	MOVR	r0x1044,W
     001A 0C03                      1- 1175     	BTRSC	STATUS,0
     001B 16rr                      1- 1176     	INCRSZ	r0x1044,W
     001C 03rr                      1- 1177     	ADDAR	(_R_AIN3_DATA + 1),F
                                    1- 1178     	.line	959, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1179     	INCR	r0x1040,F
                                    1- 1180     	MGOTO	_00756_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1181     _00758_DS_:
                                    1- 1182     	.line	966, "main.c"; 	}
                                    1- 1183     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1184     ; exit point of _F_AIN3_Convert
                                    1- 1186     ;***
                                    1- 1187     ;  pBlock Stats: dbName = C
                                    1- 1188     ;***
                                    1- 1189     ;has an exit
                                    1- 1190     ;functions called:
                                    1- 1191     ;   _delay
                                    1- 1192     ;   _F_wait_eoc
                                    1- 1193     ;   _delay
                                    1- 1194     ;   _F_wait_eoc
                                    1- 1195     ;6 compiler assigned registers:
                                    1- 1196     ;   r0x1045
                                    1- 1197     ;   r0x1046
                                    1- 1198     ;   r0x1047
                                    1- 1199     ;   r0x1048
                                    1- 1200     ;   r0x1049
                                    1- 1201     ;   r0x104A
                                    1- 1202     ;; Starting pCode block
                                    1- 1203     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1205     ;local variable name mapping:
     0000                           1- 1208     _F_AIN4_Convert:
                                    1- 1209     ; 2 exit points
                                    1- 1210     	.line	938, "main.c"; 	void F_AIN4_Convert(char count)
     0000 00rr                      1- 1211     	MOVAR	r0x1045
                                    1- 1212     	.line	940, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
     0001 02rr                      1- 1213     	CLRR	_R_AIN4_DATA_LB
     0002 02rr                      1- 1214     	CLRR	_R_AIN4_DATA
     0003 02rr                      1- 1215     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1216     	.line	942, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0004 2194                      1- 1217     	MOVIA	0x94
     0005 00rr                      1- 1218     	MOVAR	_ADMD
                                    1- 1219     	.line	943, "main.c"; 	delay(200);	
     0006 21C8                      1- 1220     	MOVIA	0xc8
                                    1- 1221     	MCALL	_delay
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1222     	.line	944, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1223     	MOVIA	0x01
     0009 00rr                      1- 1224     	MOVAR	r0x1046
     000A                           1- 1225     _00747_DS_:
     000A 01rr                      1- 1226     	MOVR	r0x1046,W
     000B 04rr                      1- 1227     	SUBAR	r0x1045,W
     000C 0803                      1- 1228     	BTRSS	STATUS,0
                                    1- 1229     	MGOTO	_00749_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1230     	.line	946, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1231     	BSR	_ADMDbits,6
                                    1- 1232     	.line	947, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1233     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1234     	.line	948, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1235     	MOVIA	0x0f
     0011 10rr                      1- 1236     	ANDAR	_ADR,W
                                    1- 1237     ;;3	MOVAR	r0x1047
     0012 03rr                      1- 1238     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1239     	.line	949, "main.c"; 	R_AIN4_DATA    += ADD; 
     0013 01rr                      1- 1240     	MOVR	_ADD,W
     0014 00rr                      1- 1241     	MOVAR	r0x1047
                                    1- 1242     ;;1	CLRR	r0x1048
                                    1- 1243     ;;103	MOVR	r0x1047,W
                                    1- 1244     ;;101	MOVAR	r0x1049
     0015 2100                      1- 1245     	MOVIA	0x00
     0016 00rr                      1- 1246     	MOVAR	r0x104A
                                    1- 1247     ;;102	MOVR	r0x1049,W
     0017 01rr                      1- 1248     	MOVR	r0x1047,W
     0018 03rr                      1- 1249     	ADDAR	_R_AIN4_DATA,F
     0019 01rr                      1- 1250     	MOVR	r0x104A,W
     001A 0C03                      1- 1251     	BTRSC	STATUS,0
     001B 16rr                      1- 1252     	INCRSZ	r0x104A,W
     001C 03rr                      1- 1253     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1254     	.line	944, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1255     	INCR	r0x1046,F
                                    1- 1256     	MGOTO	_00747_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1257     _00749_DS_:
                                    1- 1258     	.line	951, "main.c"; 	}
                                    1- 1259     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1260     ; exit point of _F_AIN4_Convert
                                    1- 1262     ;***
                                    1- 1263     ;  pBlock Stats: dbName = C
                                    1- 1264     ;***
                                    1- 1265     ;has an exit
                                    1- 1266     ;functions called:
                                    1- 1267     ;   _F_AIN4_Convert
                                    1- 1268     ;   _F_AIN4_Convert
                                    1- 1269     ;4 compiler assigned registers:
                                    1- 1270     ;   r0x104B
                                    1- 1271     ;   r0x104C
                                    1- 1272     ;   r0x104D
                                    1- 1273     ;   r0x104E
                                    1- 1274     ;; Starting pCode block
                                    1- 1275     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1277     _checkOutA:
                                    1- 1278     ; 2 exit points
                                    1- 1279     	.line	861, "main.c"; 	preR_AIN4_DATA = R_AIN4_DATA;
     0000 01rr                      1- 1280     	MOVR	_R_AIN4_DATA,W
     0001 00rr                      1- 1281     	MOVAR	_preR_AIN4_DATA
                                    1- 1282     	.line	862, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
     0002 02rr                      1- 1283     	CLRR	_R_AIN4_DATA_LB
     0003 02rr                      1- 1284     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1285     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1286     	.line	863, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1287     	MOVIA	0x08
                                    1- 1288     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1289     	.line	864, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0007 15rr                      1- 1290     	SWAPR	(_R_AIN4_DATA + 1),W
     0008 22F0                      1- 1291     	ANDIA	0xf0
     0009 00rr                      1- 1292     	MOVAR	(_R_AIN4_DATA + 1)
     000A 15rr                      1- 1293     	SWAPR	_R_AIN4_DATA,W
     000B 00rr                      1- 1294     	MOVAR	_R_AIN4_DATA
     000C 220F                      1- 1295     	ANDIA	0x0f
     000D 11rr                      1- 1296     	IORAR	(_R_AIN4_DATA + 1),F
     000E 12rr                      1- 1297     	XORAR	_R_AIN4_DATA,F
                                    1- 1298     	.line	865, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     000F 21F0                      1- 1299     	MOVIA	0xf0
     0010 10rr                      1- 1300     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1301     	.line	866, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0011 01rr                      1- 1302     	MOVR	_R_AIN4_DATA_LB,W
     0012 00rr                      1- 1303     	MOVAR	r0x104B
     0013 02rr                      1- 1304     	CLRR	r0x104C
     0014 01rr                      1- 1305     	MOVR	r0x104B,W
     0015 2100                      1- 1306     	MOVIA	0x00
     0016 00rr                      1- 1307     	MOVAR	r0x104E
                                    1- 1308     ;;111	MOVR	r0x104D,W
     0017 01rr                      1- 1309     	MOVR	r0x104B,W
     0018 00rr                      1- 1310     	MOVAR	r0x104D
     0019 03rr                      1- 1311     	ADDAR	_R_AIN4_DATA,F
     001A 01rr                      1- 1312     	MOVR	r0x104E,W
     001B 0C03                      1- 1313     	BTRSC	STATUS,0
     001C 16rr                      1- 1314     	INCRSZ	r0x104E,W
     001D 03rr                      1- 1315     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1316     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1317     	.line	867, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     001E 1C03                      1- 1318     	BCR	STATUS,0
     001F 13rr                      1- 1319     	RRR	(_R_AIN4_DATA + 1),F
     0020 13rr                      1- 1320     	RRR	_R_AIN4_DATA,F
                                    1- 1321     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1- 1322     	BCR	STATUS,0
     0022 13rr                      1- 1323     	RRR	(_R_AIN4_DATA + 1),F
     0023 13rr                      1- 1324     	RRR	_R_AIN4_DATA,F
                                    1- 1325     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0024 1C03                      1- 1326     	BCR	STATUS,0
     0025 13rr                      1- 1327     	RRR	(_R_AIN4_DATA + 1),F
     0026 13rr                      1- 1328     	RRR	_R_AIN4_DATA,F
                                    1- 1329     	.line	868, "main.c"; 	if(debug)
     0027 01rr                      1- 1330     	MOVR	_debug,W
     0028 0D03                      1- 1331     	BTRSC	STATUS,2
                                    1- 1332     	MGOTO	_00682_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1333     	.line	869, "main.c"; 	R_AIN4_DATA = OUTA;
     002A 212D                      1- 1334     	MOVIA	0x2d
     002B 00rr                      1- 1335     	MOVAR	_R_AIN4_DATA
     002C 2101                      1- 1336     	MOVIA	0x01
     002D 00rr                      1- 1337     	MOVAR	(_R_AIN4_DATA + 1)
     002E                           1- 1338     _00682_DS_:
                                    1- 1339     	.line	870, "main.c"; 	R_AIN4_DATA = (R_AIN4_DATA+preR_AIN4_DATA)/2;
     002E 01rr                      1- 1340     	MOVR	_preR_AIN4_DATA,W
     002F 00rr                      1- 1341     	MOVAR	r0x104D
                                    1- 1342     ;;3	MOVAR	r0x104B
     0030 02rr                      1- 1343     	CLRR	r0x104C
                                    1- 1344     ;;110	MOVR	r0x104B,W
     0031 2100                      1- 1345     	MOVIA	0x00
     0032 00rr                      1- 1346     	MOVAR	r0x104E
     0033 01rr                      1- 1347     	MOVR	r0x104D,W
     0034 03rr                      1- 1348     	ADDAR	_R_AIN4_DATA,W
     0035 00rr                      1- 1349     	MOVAR	r0x104B
     0036 01rr                      1- 1350     	MOVR	(_R_AIN4_DATA + 1),W
     0037 00rr                      1- 1351     	MOVAR	r0x104C
     0038 01rr                      1- 1352     	MOVR	r0x104E,W
     0039 0C03                      1- 1353     	BTRSC	STATUS,0
     003A 16rr                      1- 1354     	INCRSZ	r0x104E,W
     003B 03rr                      1- 1355     	ADDAR	r0x104C,F
                                    1- 1356     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     003C 1C03                      1- 1357     	BCR	STATUS,0
     003D 13rr                      1- 1358     	RRR	r0x104C,W
     003E 00rr                      1- 1359     	MOVAR	(_R_AIN4_DATA + 1)
     003F 13rr                      1- 1360     	RRR	r0x104B,W
     0040 00rr                      1- 1361     	MOVAR	_R_AIN4_DATA
                                    1- 1362     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1363     	.line	871, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0041 2106                      1- 1364     	MOVIA	0x06
     0042 04rr                      1- 1365     	SUBAR	_workStep,W
     0043 0C03                      1- 1366     	BTRSC	STATUS,0
                                    1- 1367     	MGOTO	_00700_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1368     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1369     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0045 2100                      1- 1370     	MOVIA	0x00
     0046 04rr                      1- 1371     	SUBAR	(_R_AIN4_DATA + 1),W
     0047 0903                      1- 1372     	BTRSS	STATUS,2
                                    1- 1373     	MGOTO	_00736_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21C9                      1- 1374     	MOVIA	0xc9
     004A 04rr                      1- 1375     	SUBAR	_R_AIN4_DATA,W
     004B                           1- 1376     _00736_DS_:
     004B 0803                      1- 1377     	BTRSS	STATUS,0
                                    1- 1378     	MGOTO	_00700_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1379     	.line	873, "main.c"; 	if(++overCount > 5)
     004D 05rr                      1- 1380     	INCR	_overCount,F
                                    1- 1381     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1382     ;;unsigned compare: left >= lit (0x6=6), size=1
     004E 2106                      1- 1383     	MOVIA	0x06
     004F 04rr                      1- 1384     	SUBAR	_overCount,W
     0050 0803                      1- 1385     	BTRSS	STATUS,0
                                    1- 1386     	MGOTO	_00703_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1387     	.line	875, "main.c"; 	overCount = 5;
     0052 2105                      1- 1388     	MOVIA	0x05
     0053 00rr                      1- 1389     	MOVAR	_overCount
                                    1- 1390     	.line	876, "main.c"; 	tempLedStep = workStep;
     0054 01rr                      1- 1391     	MOVR	_workStep,W
     0055 00rr                      1- 1392     	MOVAR	_tempLedStep
                                    1- 1393     	.line	876, "main.c"; 	}
                                    1- 1394     	MGOTO	_00703_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1395     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1396     ;;unsigned compare: left >= lit (0x191=401), size=2
     0057                           1- 1397     _00700_DS_:
                                    1- 1398     	.line	879, "main.c"; 	else if(R_AIN4_DATA > 400)
     0057 2101                      1- 1399     	MOVIA	0x01
     0058 04rr                      1- 1400     	SUBAR	(_R_AIN4_DATA + 1),W
     0059 0903                      1- 1401     	BTRSS	STATUS,2
                                    1- 1402     	MGOTO	_00738_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B 2191                      1- 1403     	MOVIA	0x91
     005C 04rr                      1- 1404     	SUBAR	_R_AIN4_DATA,W
     005D                           1- 1405     _00738_DS_:
     005D 0803                      1- 1406     	BTRSS	STATUS,0
                                    1- 1407     	MGOTO	_00697_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     	.line	881, "main.c"; 	if(++overCount > 5)
     005F 05rr                      1- 1409     	INCR	_overCount,F
                                    1- 1410     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1411     ;;unsigned compare: left >= lit (0x6=6), size=1
     0060 2106                      1- 1412     	MOVIA	0x06
     0061 04rr                      1- 1413     	SUBAR	_overCount,W
     0062 0803                      1- 1414     	BTRSS	STATUS,0
                                    1- 1415     	MGOTO	_00703_DS_
     0063 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1416     	.line	883, "main.c"; 	overCount = 5;
     0064 2105                      1- 1417     	MOVIA	0x05
     0065 00rr                      1- 1418     	MOVAR	_overCount
                                    1- 1419     	.line	884, "main.c"; 	tempLedStep = workStep;
     0066 01rr                      1- 1420     	MOVR	_workStep,W
     0067 00rr                      1- 1421     	MOVAR	_tempLedStep
                                    1- 1422     	.line	884, "main.c"; 	//        		if(tempDuty > 50)
                                    1- 1423     	MGOTO	_00703_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1424     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1425     ;;unsigned compare: left >= lit (0x2E=46), size=2
     0069                           1- 1426     _00697_DS_:
                                    1- 1427     	.line	892, "main.c"; 	else if(R_AIN4_DATA > 45)
     0069 2100                      1- 1428     	MOVIA	0x00
     006A 04rr                      1- 1429     	SUBAR	(_R_AIN4_DATA + 1),W
     006B 0903                      1- 1430     	BTRSS	STATUS,2
                                    1- 1431     	MGOTO	_00740_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
     006D 212E                      1- 1432     	MOVIA	0x2e
     006E 04rr                      1- 1433     	SUBAR	_R_AIN4_DATA,W
     006F                           1- 1434     _00740_DS_:
     006F 0803                      1- 1435     	BTRSS	STATUS,0
                                    1- 1436     	MGOTO	_00694_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1437     	.line	894, "main.c"; 	if(overCount > 0)
     0071 01rr                      1- 1438     	MOVR	_overCount,W
     0072 0D03                      1- 1439     	BTRSC	STATUS,2
                                    1- 1440     	MGOTO	_00703_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1441     	.line	896, "main.c"; 	overCount--;
     0074 06rr                      1- 1442     	DECR	_overCount,F
                                    1- 1443     	.line	896, "main.c"; 	}
                                    1- 1444     	MGOTO	_00703_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076                           1- 1445     _00694_DS_:
                                    1- 1446     	.line	913, "main.c"; 	if(overCount > 0)
     0076 01rr                      1- 1447     	MOVR	_overCount,W
     0077 0903                      1- 1448     	BTRSS	STATUS,2
                                    1- 1449     	.line	915, "main.c"; 	overCount--;
     0078 06rr                      1- 1450     	DECR	_overCount,F
                                    1- 1451     	.line	927, "main.c"; 	if(workStep > 0)
     0079 01rr                      1- 1452     	MOVR	_workStep,W
     007A 0D03                      1- 1453     	BTRSC	STATUS,2
                                    1- 1454     	MGOTO	_00703_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1455     	.line	928, "main.c"; 	ledStep = workStep;
     007C 01rr                      1- 1456     	MOVR	_workStep,W
     007D 00rr                      1- 1457     	MOVAR	_ledStep
