00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      main.o:_00476_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00476_DS_=0x1
00000003 ffef                 RET
00000004                      _pwmStop:
00000004 fdff                 CLRA
00000005 ffbe                 SFUN 0x1
00000006 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff0f                 MOVAR 0x70
00000027 feb6                 MOVR 0x49, 0x0
00000028 ff0e                 MOVAR 0x71
00000029 feb7                 MOVR 0x48, 0x0
0000002a ff0d                 MOVAR 0x72
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c791                 LGOTO 0x6e; main.o:_00122_DS_=0x6e
0000002d dec8                 MOVIA 0x37
0000002e ff7e                 MOVAR 0x1
0000002f fa0c                 INCR 0x73, 0x1
00000030 e4fc                 BSR 0x3, 0x6
00000031 fed2                 MOVR 0x2d, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7bb                 LGOTO 0x44; main.o:_00106_DS_=0x44
00000034 fed5                 MOVR 0x2a, 0x0
00000035 ff36                 MOVAR 0x49
00000036 defd                 MOVIA 0x2
00000037 d5ef                 LCALL 0x210; _setPWMduty=0x210
00000038 e4fc                 BSR 0x3, 0x6
00000039 fed4                 MOVR 0x2b, 0x0
0000003a ff36                 MOVAR 0x49
0000003b de7f                 MOVIA 0x80
0000003c d604                 LCALL 0x1fb; _setPWMdutyG=0x1fb
0000003d e4fc                 BSR 0x3, 0x6
0000003e fed3                 MOVR 0x2c, 0x0
0000003f ff36                 MOVAR 0x49
00000040 defb                 MOVIA 0x4
00000041 d5ef                 LCALL 0x210; _setPWMduty=0x210
00000042 e0fc                 BCR 0x3, 0x6
00000043 fa09                 INCR 0x76, 0x1
00000044                      main.o:_00106_DS_:
00000044 e0fc                 BCR 0x3, 0x6
00000045 fa0c                 INCR 0x73, 0x1
00000046 de9b                 MOVIA 0x64
00000047 fb8c                 SUBAR 0x73, 0x0
00000048 f7fc                 BTRSS 0x3, 0x0
00000049 c791                 LGOTO 0x6e; main.o:_00122_DS_=0x6e
0000004a fd0c                 CLRR 0x73
0000004b defe                 MOVIA 0x1
0000004c ff0b                 MOVAR 0x74
0000004d e4fc                 BSR 0x3, 0x6
0000004e fedb                 MOVR 0x24, 0x0
0000004f eeda                 IORAR 0x25, 0x0
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 c791                 LGOTO 0x6e; main.o:_00122_DS_=0x6e
00000052 de00                 MOVIA 0xff
00000053 fc5b                 ADDAR 0x24, 0x1
00000054 f7fc                 BTRSS 0x3, 0x0
00000055 f95a                 DECR 0x25, 0x1
00000056 fedb                 MOVR 0x24, 0x0
00000057 eeda                 IORAR 0x25, 0x0
00000058 f6fc                 BTRSS 0x3, 0x2
00000059 c791                 LGOTO 0x6e; main.o:_00122_DS_=0x6e
0000005a fece                 MOVR 0x31, 0x0
0000005b f2fc                 BTRSC 0x3, 0x2
0000005c c799                 LGOTO 0x66; main.o:_00113_DS_=0x66
0000005d                      ___cinit_size__:
0000005d fed1                 MOVR 0x2e, 0x0
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f c79d                 LGOTO 0x62; main.o:_00108_DS_=0x62
00000060 fd51                 CLRR 0x2e
00000061 c793                 LGOTO 0x6c; main.o:_00114_DS_=0x6c
00000062                      main.o:_00108_DS_:
00000062 defe                 MOVIA 0x1
00000063 e4fc                 BSR 0x3, 0x6
00000064 ff51                 MOVAR 0x2e
00000065 c793                 LGOTO 0x6c; main.o:_00114_DS_=0x6c
00000066                      main.o:_00113_DS_:
00000066 e0fc                 BCR 0x3, 0x6
00000067 fa0a                 INCR 0x75, 0x1
00000068 defc                 MOVIA 0x3
00000069 fb8a                 SUBAR 0x75, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b fd0a                 CLRR 0x75
0000006c                      main.o:_00114_DS_:
0000006c e4fc                 BSR 0x3, 0x6
0000006d fd4e                 CLRR 0x31
0000006e                      main.o:_00122_DS_:
0000006e f7f0                 BTRSS 0xf, 0x0
0000006f c78e                 LGOTO 0x71; main.o:_00124_DS_=0x71
00000070 fd70                 CLRR 0xf
00000071                      main.o:_00124_DS_:
00000071 f770                 BTRSS 0xf, 0x1
00000072 c78a                 LGOTO 0x75; main.o:_00126_DS_=0x75
00000073 de02                 MOVIA 0xfd
00000074 ff70                 MOVAR 0xf
00000075                      main.o:_00126_DS_:
00000075 fd70                 CLRR 0xf
00000076 e0fc                 BCR 0x3, 0x6
00000077 fe8d                 MOVR 0x72, 0x0
00000078 ff37                 MOVAR 0x48
00000079 fe8e                 MOVR 0x71, 0x0
0000007a ff36                 MOVAR 0x49
0000007b fe8f                 MOVR 0x70, 0x0
0000007c ff7b                 MOVAR 0x4
0000007d febf                 MOVR 0x40, 0x0
0000007e ff75                 MOVAR 0xa
0000007f fd7c                 CLRR 0x3
00000080 eabe                 SWAPR 0x41, 0x0
00000081 ff7c                 MOVAR 0x3
00000082 ea3d                 SWAPR 0x42, 0x1
00000083 eabd                 SWAPR 0x42, 0x0
00000084                      main.o:END_OF_INTERRUPT:
00000084 ffee                 RETIE
00000085                      _main:
00000085 ffec                 DISI
00000086 debf                 MOVIA 0x40
00000087 fffa                 IOST 0x5
00000088 deee                 MOVIA 0x11
00000089 fff9                 IOST 0x6
0000008a fd79                 CLRR 0x6
0000008b fd7a                 CLRR 0x5
0000008c de40                 MOVIA 0xbf
0000008d fff6                 IOST 0x9
0000008e defe                 MOVIA 0x1
0000008f ff71                 MOVAR 0xe
00000090 fdff                 CLRA
00000091 fff0                 IOST 0xf
00000092 dec8                 MOVIA 0x37
00000093 ff7e                 MOVAR 0x1
00000094 fdff                 CLRA
00000095 fffc                 T0MD
00000096 defe                 MOVIA 0x1
00000097 fff0                 IOST 0xf
00000098 de77                 MOVIA 0x88
00000099 ff77                 MOVAR 0x8
0000009a defe                 MOVIA 0x1
0000009b fff0                 IOST 0xf
0000009c fffb                 ENI
0000009d                      main.o:_00147_DS_:
0000009d fffd                 CLRWDT
0000009e e0fc                 BCR 0x3, 0x6
0000009f fe8b                 MOVR 0x74, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c762                 LGOTO 0x9d; main.o:_00147_DS_=0x9d
000000a2 fd0b                 CLRR 0x74
000000a3 d430                 LCALL 0x3cf; _refreshNub=0x3cf
000000a4 d465                 LCALL 0x39a; _workCtr=0x39a
000000a5 c762                 LGOTO 0x9d; main.o:_00147_DS_=0x9d
000000a6 ffef                 RET
000000a7                      _delay:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff40                 MOVAR 0x3f
000000a9 feb6                 MOVR 0x49, 0x0
000000aa ff41                 MOVAR 0x3e
000000ab fd35                 CLRR 0x4a
000000ac fd34                 CLRR 0x4b
000000ad                      main.o:_00483_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fec0                 MOVR 0x3f, 0x0
000000af fbb4                 SUBAR 0x4b, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c74b                 LGOTO 0xb4; main.o:_00494_DS_=0xb4
000000b2 fec1                 MOVR 0x3e, 0x0
000000b3 fbb5                 SUBAR 0x4a, 0x0
000000b4                      main.o:_00494_DS_:
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c743                 LGOTO 0xbc; main.o:_00485_DS_=0xbc
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fa35                 INCR 0x4a, 0x1
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c744                 LGOTO 0xbb; main.o:_00001_DS_=0xbb
000000ba fa34                 INCR 0x4b, 0x1
000000bb                      main.o:_00001_DS_:
