
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  858     	BANKSEL	r0x1036
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  859     	MOVAR	r0x1036
     0002 01rr                      1-  860     	MOVR	STK00,W
                                    1-  861     	BANKSEL	r0x1037
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  862     	MOVAR	r0x1037
                                    1-  863     	.line	637, "main.c"; 	for(u16t i=0;i<time;i++);
                                    1-  864     	BANKSEL	r0x1038
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  865     	CLRR	r0x1038
                                    1-  866     	BANKSEL	r0x1039
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  867     	CLRR	r0x1039
     0009                           1-  868     _00538_DS_:
                                    1-  869     	BANKSEL	r0x1036
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  870     	MOVR	r0x1036,W
                                    1-  871     	BANKSEL	r0x1039
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  872     	SUBAR	r0x1039,W
     000D 0903                      1-  873     	BTRSS	STATUS,2
     000E 3rrr                      1-  874     	LGOTO	_00549_DS_
                                    1-  875     	BANKSEL	r0x1037
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  876     	MOVR	r0x1037,W
                                    1-  877     	BANKSEL	r0x1038
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  878     	SUBAR	r0x1038,W
     0013                           1-  879     _00549_DS_:
     0013 0C03                      1-  880     	BTRSC	STATUS,0
     0014 3rrr                      1-  881     	LGOTO	_00540_DS_
                                    1-  882     	BANKSEL	r0x1038
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  883     	INCR	r0x1038,F
     0017 0903                      1-  884     	BTRSS	STATUS,2
     0018 3rrr                      1-  885     	LGOTO	_00001_DS_
                                    1-  886     	BANKSEL	r0x1039
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  887     	INCR	r0x1039,F
     001B                           1-  888     _00001_DS_:
     001B 3rrr                      1-  889     	LGOTO	_00538_DS_
     001C                           1-  890     _00540_DS_:
                                    1-  891     	.line	638, "main.c"; 	}
                                    1-  892     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  893     ; exit point of _delay
                                    1-  895     ;***
                                    1-  896     ;  pBlock Stats: dbName = C
                                    1-  897     ;***
                                    1-  898     ;has an exit
                                    1-  899     ;; Starting pCode block
                                    1-  900     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1-  902     _F_wait_eoc:
                                    1-  903     ; 2 exit points
     0000                           1-  904     _00531_DS_:
                                    1-  905     	.line	629, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1-  906     	BTRSS	_ADMDbits,5
     0001 3rrr                      1-  907     	LGOTO	_00531_DS_
                                    1-  908     	.line	631, "main.c"; 	}
                                    1-  909     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1-  910     ; exit point of _F_wait_eoc
                                    1-  912     ;***
                                    1-  913     ;  pBlock Stats: dbName = C
                                    1-  914     ;***
                                    1-  915     ;has an exit
                                    1-  916     ;functions called:
                                    1-  917     ;   _setInput
                                    1-  918     ;   _pwmStop
                                    1-  919     ;   _setInput
                                    1-  920     ;   _pwmStop
                                    1-  921     ;; Starting pCode block
                                    1-  922     .segment "code"; module=main, function=_gotoSleep
     0000                           1-  924     _gotoSleep:
                                    1-  925     ; 2 exit points
                                    1-  926     	.line	606, "main.c"; 	setInput();
     0000 2rrr                      1-  927     	LCALL	_setInput
                                    1-  928     	.line	607, "main.c"; 	count500ms = 0;
                                    1-  929     	BANKSEL	_count500ms
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1-  930     	CLRR	_count500ms
                                    1-  931     	.line	608, "main.c"; 	count300s = 0;
                                    1-  932     	BANKSEL	_count300s
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1-  933     	CLRR	_count300s
     0005 02rr                      1-  934     	CLRR	(_count300s + 1)
                                    1-  935     	.line	609, "main.c"; 	pwmStop();
     0006 2rrr                      1-  936     	LCALL	_pwmStop
                                    1-  937     	.line	610, "main.c"; 	sleepDelay = 0;
                                    1-  938     	BANKSEL	_sleepDelay
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  939     	CLRR	_sleepDelay
                                    1-  940     	.line	611, "main.c"; 	workStep = 0;
                                    1-  941     	BANKSEL	_workStep
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1-  942     	CLRR	_workStep
                                    1-  943     	.line	612, "main.c"; 	AWUCON = 0x40;
     000B 2140                      1-  944     	MOVIA	0x40
     000C 00rr                      1-  945     	MOVAR	_AWUCON
                                    1-  946     	.line	613, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000D 210B                      1-  947     	MOVIA	0x0b
     000E 00rr                      1-  948     	MOVAR	_INTE
                                    1-  949     	.line	614, "main.c"; 	PCON =  C_LVR_En;	
     000F 2108                      1-  950     	MOVIA	0x08
     0010 00rr                      1-  951     	MOVAR	_PCON
                                    1-  952     	.line	615, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0011 02rr                      1-  953     	CLRR	_INTF
                                    1-  954     	.line	616, "main.c"; 	CLRWDT();
     0012 0002                      1-  955     	clrwdt
                                    1-  956     	.line	617, "main.c"; 	ENI();
     0013 0004                      1-  957     	ENI
                                    1-  958     	.line	618, "main.c"; 	SLEEP();
     0014 0001                      1-  959     	sleep
                                    1-  960     	.line	619, "main.c"; 	AWUCON = 0x00;
     0015 02rr                      1-  961     	CLRR	_AWUCON
                                    1-  962     	.line	620, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0016 2101                      1-  963     	MOVIA	0x01
     0017 00rr                      1-  964     	MOVAR	_INTE
                                    1-  965     	.line	621, "main.c"; 	INTF = 0;
     0018 02rr                      1-  966     	CLRR	_INTF
                                    1-  967     	.line	623, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0019 21A8                      1-  968     	MOVIA	0xa8
     001A 00rr                      1-  969     	MOVAR	_PCON
                                    1-  970     	.line	625, "main.c"; 	}
                                    1-  971     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1-  972     ; exit point of _gotoSleep
                                    1-  974     ;***
                                    1-  975     ;  pBlock Stats: dbName = C
                                    1-  976     ;***
                                    1-  977     ;has an exit
                                    1-  978     ;1 compiler assigned register :
                                    1-  979     ;   r0x103A
                                    1-  980     ;; Starting pCode block
                                    1-  981     .segment "code"; module=main, function=_keyRead
                                    1-  983     ;local variable name mapping:
     0000                           1-  985     _keyRead:
                                    1-  986     ; 2 exit points
                                    1-  987     	.line	569, "main.c"; 	char keyRead(char KeyStatus)	
                                    1-  988     	BANKSEL	r0x103A
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  989     	MOVAR	r0x103A
                                    1-  990     	.line	571, "main.c"; 	if (KeyStatus)
     0002 01rr                      1-  991     	MOVR	r0x103A,W
     0003 0D03                      1-  992     	BTRSC	STATUS,2
     0004 3rrr                      1-  993     	LGOTO	_00520_DS_
                                    1-  994     	.line	573, "main.c"; 	keyCount++;
                                    1-  995     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1-  996     	INCR	_keyCount,F
                                    1-  997     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1-  998     	.line	574, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1-  999     	MOVIA	0xc8
     0008 04rr                      1- 1000     	SUBAR	_keyCount,W
     0009 0803                      1- 1001     	BTRSS	STATUS,0
     000A 3rrr                      1- 1002     	LGOTO	_00521_DS_
                                    1- 1003     	.line	576, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1004     	MOVIA	0xc8
     000C 00rr                      1- 1005     	MOVAR	_keyCount
                                    1- 1006     	.line	577, "main.c"; 	if(!longPressFlag)
                                    1- 1007     	BANKSEL	_longPressFlag
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1008     	MOVR	_longPressFlag,W
     000F 0903                      1- 1009     	BTRSS	STATUS,2
     0010 3rrr                      1- 1010     	LGOTO	_00521_DS_
                                    1- 1011     	.line	579, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1012     	MOVIA	0x01
     0012 00rr                      1- 1013     	MOVAR	_longPressFlag
                                    1- 1014     	.line	580, "main.c"; 	count300s = 0;
                                    1- 1015     	BANKSEL	_count300s
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 1016     	CLRR	_count300s
     0015 02rr                      1- 1017     	CLRR	(_count300s + 1)
                                    1- 1018     	.line	581, "main.c"; 	return 2;
     0016 2102                      1- 1019     	MOVIA	0x02
     0017 3rrr                      1- 1020     	LGOTO	_00522_DS_
                                    1- 1021     ;;unsigned compare: left < lit (0xC8=200), size=1
     0018                           1- 1022     _00520_DS_:
                                    1- 1023     	.line	587, "main.c"; 	if(keyCount >= 200)
     0018 21C8                      1- 1024     	MOVIA	0xc8
                                    1- 1025     	BANKSEL	_keyCount
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1026     	SUBAR	_keyCount,W
     001B 0803                      1- 1027     	BTRSS	STATUS,0
     001C 3rrr                      1- 1028     	LGOTO	_00517_DS_
                                    1- 1029     	.line	589, "main.c"; 	keyCount = 0;
     001D 02rr                      1- 1030     	CLRR	_keyCount
                                    1- 1031     	.line	590, "main.c"; 	longPressFlag = 0;
                                    1- 1032     	BANKSEL	_longPressFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1033     	CLRR	_longPressFlag
                                    1- 1034     	.line	591, "main.c"; 	return	0;
     0020 2100                      1- 1035     	MOVIA	0x00
     0021 3rrr                      1- 1036     	LGOTO	_00522_DS_
                                    1- 1037     ;;unsigned compare: left < lit (0x8=8), size=1
     0022                           1- 1038     _00517_DS_:
                                    1- 1039     	.line	593, "main.c"; 	else if(keyCount >= 8)
     0022 2108                      1- 1040     	MOVIA	0x08
                                    1- 1041     	BANKSEL	_keyCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 1042     	SUBAR	_keyCount,W
     0025 0803                      1- 1043     	BTRSS	STATUS,0
     0026 3rrr                      1- 1044     	LGOTO	_00518_DS_
                                    1- 1045     	.line	595, "main.c"; 	keyCount = 0;
     0027 02rr                      1- 1046     	CLRR	_keyCount
                                    1- 1047     	.line	596, "main.c"; 	count300s = 0;
                                    1- 1048     	BANKSEL	_count300s
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1049     	CLRR	_count300s
     002A 02rr                      1- 1050     	CLRR	(_count300s + 1)
                                    1- 1051     	.line	597, "main.c"; 	return	1;
     002B 2101                      1- 1052     	MOVIA	0x01
     002C 3rrr                      1- 1053     	LGOTO	_00522_DS_
     002D                           1- 1054     _00518_DS_:
                                    1- 1055     	.line	599, "main.c"; 	keyCount = 0;
                                    1- 1056     	BANKSEL	_keyCount
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 02rr                      1- 1057     	CLRR	_keyCount
     002F                           1- 1058     _00521_DS_:
                                    1- 1059     	.line	601, "main.c"; 	return 0;
     002F 2100                      1- 1060     	MOVIA	0x00
     0030                           1- 1061     _00522_DS_:
                                    1- 1062     	.line	602, "main.c"; 	}
                                    1- 1063     	RETURN	
     0030 0010                      3-   26 m1      ret
                                    1- 1064     ; exit point of _keyRead
                                    1- 1066     ;***
                                    1- 1067     ;  pBlock Stats: dbName = C
                                    1- 1068     ;***
                                    1- 1069     ;has an exit
                                    1- 1070     ;functions called:
                                    1- 1071     ;   __moduint
                                    1- 1072     ;   __moduint
                                    1- 1073     ;5 compiler assigned registers:
                                    1- 1074     ;   STK02
                                    1- 1075     ;   STK01
                                    1- 1076     ;   STK00
                                    1- 1077     ;   r0x103B
                                    1- 1078     ;   r0x103C
                                    1- 1079     ;; Starting pCode block
                                    1- 1080     .segment "code"; module=main, function=_ledCon
     0000                           1- 1082     _ledCon:
                                    1- 1083     ; 2 exit points
                                    1- 1084     	.line	490, "main.c"; 	if(count60s % 5 == 0)
     0000 2105                      1- 1085     	MOVIA	0x05
     0001 00rr                      1- 1086     	MOVAR	STK02
     0002 2100                      1- 1087     	MOVIA	0x00
     0003 00rr                      1- 1088     	MOVAR	STK01
                                    1- 1089     	BANKSEL	_count60s
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1090     	MOVR	_count60s,W
     0006 00rr                      1- 1091     	MOVAR	STK00
     0007 01rr                      1- 1092     	MOVR	(_count60s + 1),W
     0008 2rrr                      1- 1093     	LCALL	__moduint
                                    1- 1094     ;;1	MOVAR	r0x103B
     0009 11rr                      1- 1095     	IORAR	STK00,W
     000A 0903                      1- 1096     	BTRSS	STATUS,2
     000B 3rrr                      1- 1097     	LGOTO	_00431_DS_
                                    1- 1098     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1099     	.line	493, "main.c"; 	if(count60s < 500)
     000C 2101                      1- 1100     	MOVIA	0x01
                                    1- 1101     	BANKSEL	_count60s
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1102     	SUBAR	(_count60s + 1),W
     000F 0903                      1- 1103     	BTRSS	STATUS,2
     0010 3rrr                      1- 1104     	LGOTO	_00490_DS_
     0011 21F4                      1- 1105     	MOVIA	0xf4
     0012 04rr                      1- 1106     	SUBAR	_count60s,W
     0013                           1- 1107     _00490_DS_:
     0013 0C03                      1- 1108     	BTRSC	STATUS,0
     0014 3rrr                      1- 1109     	LGOTO	_00428_DS_
                                    1- 1110     	.line	495, "main.c"; 	RDUTY = GDUTY = 20;
     0015 2114                      1- 1111     	MOVIA	0x14
                                    1- 1112     	BANKSEL	_GDUTY
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1113     	MOVAR	_GDUTY
                                    1- 1114     	BANKSEL	_RDUTY
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1115     	MOVAR	_RDUTY
                                    1- 1116     	.line	496, "main.c"; 	BDUTY = 100;
     001A 2164                      1- 1117     	MOVIA	0x64
                                    1- 1118     	BANKSEL	_BDUTY
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1119     	MOVAR	_BDUTY
     001D 3rrr                      1- 1120     	LGOTO	_00431_DS_
                                    1- 1121     ;;unsigned compare: left < lit (0x258=600), size=2
     001E                           1- 1122     _00428_DS_:
                                    1- 1123     	.line	498, "main.c"; 	else if(count60s < 600)
     001E 2102                      1- 1124     	MOVIA	0x02
                                    1- 1125     	BANKSEL	_count60s
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1126     	SUBAR	(_count60s + 1),W
     0021 0903                      1- 1127     	BTRSS	STATUS,2
     0022 3rrr                      1- 1128     	LGOTO	_00491_DS_
     0023 2158                      1- 1129     	MOVIA	0x58
     0024 04rr                      1- 1130     	SUBAR	_count60s,W
     0025                           1- 1131     _00491_DS_:
     0025 0C03                      1- 1132     	BTRSC	STATUS,0
     0026 3rrr                      1- 1133     	LGOTO	_00425_DS_
                                    1- 1134     	.line	500, "main.c"; 	--RDUTY;
                                    1- 1135     	BANKSEL	_RDUTY
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 06rr                      1- 1136     	DECR	_RDUTY,F
     0029 3rrr                      1- 1137     	LGOTO	_00431_DS_
                                    1- 1138     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     002A                           1- 1139     _00425_DS_:
                                    1- 1140     	.line	502, "main.c"; 	else if(count60s < 1000)
     002A 2103                      1- 1141     	MOVIA	0x03
                                    1- 1142     	BANKSEL	_count60s
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 1143     	SUBAR	(_count60s + 1),W
     002D 0903                      1- 1144     	BTRSS	STATUS,2
     002E 3rrr                      1- 1145     	LGOTO	_00492_DS_
     002F 21E8                      1- 1146     	MOVIA	0xe8
     0030 04rr                      1- 1147     	SUBAR	_count60s,W
     0031                           1- 1148     _00492_DS_:
     0031 0C03                      1- 1149     	BTRSC	STATUS,0
     0032 3rrr                      1- 1150     	LGOTO	_00422_DS_
                                    1- 1151     	.line	504, "main.c"; 	RDUTY = 0;
                                    1- 1152     	BANKSEL	_RDUTY
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 02rr                      1- 1153     	CLRR	_RDUTY
                                    1- 1154     	.line	505, "main.c"; 	++GDUTY;
                                    1- 1155     	BANKSEL	_GDUTY
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 05rr                      1- 1156     	INCR	_GDUTY,F
     0037 3rrr                      1- 1157     	LGOTO	_00431_DS_
                                    1- 1158     ;;unsigned compare: left < lit (0x5DC=1500), size=2
     0038                           1- 1159     _00422_DS_:
                                    1- 1160     	.line	507, "main.c"; 	else if(count60s < 1500)
     0038 2105                      1- 1161     	MOVIA	0x05
                                    1- 1162     	BANKSEL	_count60s
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1163     	SUBAR	(_count60s + 1),W
     003B 0903                      1- 1164     	BTRSS	STATUS,2
     003C 3rrr                      1- 1165     	LGOTO	_00493_DS_
     003D 21DC                      1- 1166     	MOVIA	0xdc
     003E 04rr                      1- 1167     	SUBAR	_count60s,W
     003F                           1- 1168     _00493_DS_:
     003F 0C03                      1- 1169     	BTRSC	STATUS,0
     0040 3rrr                      1- 1170     	LGOTO	_00419_DS_
                                    1- 1171     	.line	509, "main.c"; 	RDUTY = 0;
                                    1- 1172     	BANKSEL	_RDUTY
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 02rr                      1- 1173     	CLRR	_RDUTY
                                    1- 1174     	.line	510, "main.c"; 	GDUTY = 100;
     0043 2164                      1- 1175     	MOVIA	0x64
                                    1- 1176     	BANKSEL	_GDUTY
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1177     	MOVAR	_GDUTY
     0046 3rrr                      1- 1178     	LGOTO	_00431_DS_
                                    1- 1179     ;;unsigned compare: left < lit (0x76C=1900), size=2
     0047                           1- 1180     _00419_DS_:
                                    1- 1181     	.line	512, "main.c"; 	else if(count60s < 1900)
     0047 2107                      1- 1182     	MOVIA	0x07
                                    1- 1183     	BANKSEL	_count60s
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 04rr                      1- 1184     	SUBAR	(_count60s + 1),W
     004A 0903                      1- 1185     	BTRSS	STATUS,2
     004B 3rrr                      1- 1186     	LGOTO	_00494_DS_
     004C 216C                      1- 1187     	MOVIA	0x6c
     004D 04rr                      1- 1188     	SUBAR	_count60s,W
     004E                           1- 1189     _00494_DS_:
     004E 0C03                      1- 1190     	BTRSC	STATUS,0
     004F 3rrr                      1- 1191     	LGOTO	_00416_DS_
                                    1- 1192     	.line	514, "main.c"; 	--BDUTY;
                                    1- 1193     	BANKSEL	_BDUTY
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 06rr                      1- 1194     	DECR	_BDUTY,F
     0052 3rrr                      1- 1195     	LGOTO	_00431_DS_
                                    1- 1196     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0053                           1- 1197     _00416_DS_:
                                    1- 1198     	.line	516, "main.c"; 	else if(count60s < 2000)
     0053 2107                      1- 1199     	MOVIA	0x07
                                    1- 1200     	BANKSEL	_count60s
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 04rr                      1- 1201     	SUBAR	(_count60s + 1),W
     0056 0903                      1- 1202     	BTRSS	STATUS,2
     0057 3rrr                      1- 1203     	LGOTO	_00495_DS_
     0058 21D0                      1- 1204     	MOVIA	0xd0
     0059 04rr                      1- 1205     	SUBAR	_count60s,W
     005A                           1- 1206     _00495_DS_:
     005A 0C03                      1- 1207     	BTRSC	STATUS,0
     005B 3rrr                      1- 1208     	LGOTO	_00413_DS_
                                    1- 1209     	.line	518, "main.c"; 	BDUTY = 20;
     005C 2114                      1- 1210     	MOVIA	0x14
                                    1- 1211     	BANKSEL	_BDUTY
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1212     	MOVAR	_BDUTY
                                    1- 1213     	.line	519, "main.c"; 	++RDUTY;
                                    1- 1214     	BANKSEL	_RDUTY
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 05rr                      1- 1215     	INCR	_RDUTY,F
     0061 3rrr                      1- 1216     	LGOTO	_00431_DS_
                                    1- 1217     ;;unsigned compare: left < lit (0x9C4=2500), size=2
     0062                           1- 1218     _00413_DS_:
                                    1- 1219     	.line	521, "main.c"; 	else if(count60s < 2500)
     0062 2109                      1- 1220     	MOVIA	0x09
                                    1- 1221     	BANKSEL	_count60s
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1222     	SUBAR	(_count60s + 1),W
     0065 0903                      1- 1223     	BTRSS	STATUS,2
     0066 3rrr                      1- 1224     	LGOTO	_00496_DS_
     0067 21C4                      1- 1225     	MOVIA	0xc4
     0068 04rr                      1- 1226     	SUBAR	_count60s,W
     0069                           1- 1227     _00496_DS_:
     0069 0C03                      1- 1228     	BTRSC	STATUS,0
     006A 3rrr                      1- 1229     	LGOTO	_00410_DS_
                                    1- 1230     	.line	523, "main.c"; 	RDUTY = 20;
     006B 2114                      1- 1231     	MOVIA	0x14
                                    1- 1232     	BANKSEL	_RDUTY
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 00rr                      1- 1233     	MOVAR	_RDUTY
     006E 3rrr                      1- 1234     	LGOTO	_00431_DS_
                                    1- 1235     ;;unsigned compare: left < lit (0xA28=2600), size=2
     006F                           1- 1236     _00410_DS_:
                                    1- 1237     	.line	525, "main.c"; 	else if(count60s < 2600)
     006F 210A                      1- 1238     	MOVIA	0x0a
                                    1- 1239     	BANKSEL	_count60s
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 04rr                      1- 1240     	SUBAR	(_count60s + 1),W
     0072 0903                      1- 1241     	BTRSS	STATUS,2
     0073 3rrr                      1- 1242     	LGOTO	_00497_DS_
     0074 2128                      1- 1243     	MOVIA	0x28
     0075 04rr                      1- 1244     	SUBAR	_count60s,W
     0076                           1- 1245     _00497_DS_:
     0076 0C03                      1- 1246     	BTRSC	STATUS,0
     0077 3rrr                      1- 1247     	LGOTO	_00407_DS_
                                    1- 1248     	.line	527, "main.c"; 	--BDUTY;
                                    1- 1249     	BANKSEL	_BDUTY
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 06rr                      1- 1250     	DECR	_BDUTY,F
     007A 3rrr                      1- 1251     	LGOTO	_00431_DS_
                                    1- 1252     ;;unsigned compare: left < lit (0xBB8=3000), size=2
     007B                           1- 1253     _00407_DS_:
                                    1- 1254     	.line	529, "main.c"; 	else if(count60s < 3000)
     007B 210B                      1- 1255     	MOVIA	0x0b
                                    1- 1256     	BANKSEL	_count60s
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 04rr                      1- 1257     	SUBAR	(_count60s + 1),W
     007E 0903                      1- 1258     	BTRSS	STATUS,2
     007F 3rrr                      1- 1259     	LGOTO	_00498_DS_
     0080 21B8                      1- 1260     	MOVIA	0xb8
     0081 04rr                      1- 1261     	SUBAR	_count60s,W
     0082                           1- 1262     _00498_DS_:
     0082 0C03                      1- 1263     	BTRSC	STATUS,0
     0083 3rrr                      1- 1264     	LGOTO	_00404_DS_
                                    1- 1265     	.line	531, "main.c"; 	BDUTY = 0;
                                    1- 1266     	BANKSEL	_BDUTY
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 02rr                      1- 1267     	CLRR	_BDUTY
                                    1- 1268     	.line	532, "main.c"; 	++RDUTY;
                                    1- 1269     	BANKSEL	_RDUTY
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 05rr                      1- 1270     	INCR	_RDUTY,F
     0088 3rrr                      1- 1271     	LGOTO	_00431_DS_
                                    1- 1272     ;;unsigned compare: left < lit (0xDAC=3500), size=2
     0089                           1- 1273     _00404_DS_:
                                    1- 1274     	.line	534, "main.c"; 	else if(count60s < 3500)
     0089 210D                      1- 1275     	MOVIA	0x0d
                                    1- 1276     	BANKSEL	_count60s
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1277     	SUBAR	(_count60s + 1),W
     008C 0903                      1- 1278     	BTRSS	STATUS,2
     008D 3rrr                      1- 1279     	LGOTO	_00499_DS_
     008E 21AC                      1- 1280     	MOVIA	0xac
     008F 04rr                      1- 1281     	SUBAR	_count60s,W
     0090                           1- 1282     _00499_DS_:
     0090 0C03                      1- 1283     	BTRSC	STATUS,0
     0091 3rrr                      1- 1284     	LGOTO	_00401_DS_
                                    1- 1285     	.line	536, "main.c"; 	RDUTY = 100;
     0092 2164                      1- 1286     	MOVIA	0x64
                                    1- 1287     	BANKSEL	_RDUTY
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 00rr                      1- 1288     	MOVAR	_RDUTY
     0095 3rrr                      1- 1289     	LGOTO	_00431_DS_
                                    1- 1290     ;;unsigned compare: left < lit (0xFA0=4000), size=2
     0096                           1- 1291     _00401_DS_:
                                    1- 1292     	.line	538, "main.c"; 	else if(count60s < 4000)
     0096 210F                      1- 1293     	MOVIA	0x0f
                                    1- 1294     	BANKSEL	_count60s
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 04rr                      1- 1295     	SUBAR	(_count60s + 1),W
     0099 0903                      1- 1296     	BTRSS	STATUS,2
     009A 3rrr                      1- 1297     	LGOTO	_00500_DS_
     009B 21A0                      1- 1298     	MOVIA	0xa0
     009C 04rr                      1- 1299     	SUBAR	_count60s,W
     009D                           1- 1300     _00500_DS_:
     009D 0C03                      1- 1301     	BTRSC	STATUS,0
     009E 3rrr                      1- 1302     	LGOTO	_00398_DS_
                                    1- 1303     	.line	540, "main.c"; 	--GDUTY;
                                    1- 1304     	BANKSEL	_GDUTY
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 06rr                      1- 1305     	DECR	_GDUTY,F
     00A1 3rrr                      1- 1306     	LGOTO	_00431_DS_
                                    1- 1307     ;;unsigned compare: left < lit (0x1194=4500), size=2
     00A2                           1- 1308     _00398_DS_:
                                    1- 1309     	.line	542, "main.c"; 	else if(count60s < 4500)
     00A2 2111                      1- 1310     	MOVIA	0x11
                                    1- 1311     	BANKSEL	_count60s
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1312     	SUBAR	(_count60s + 1),W
     00A5 0903                      1- 1313     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1314     	LGOTO	_00501_DS_
     00A7 2194                      1- 1315     	MOVIA	0x94
     00A8 04rr                      1- 1316     	SUBAR	_count60s,W
     00A9                           1- 1317     _00501_DS_:
     00A9 0C03                      1- 1318     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1319     	LGOTO	_00395_DS_
                                    1- 1320     	.line	544, "main.c"; 	GDUTY = 0;
                                    1- 1321     	BANKSEL	_GDUTY
     00AB rrrr                      3-   71 m1      .banksel ram_address
