
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     009A                           1- 1021     _00188_DS_:
                                    1- 1022     	.line	219, "main.c"; 	count5S = 0;
                                    1- 1023     	BANKSEL	_count5S
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 02rr                      1- 1024     	CLRR	_count5S
     009C 02rr                      1- 1025     	CLRR	(_count5S + 1)
     009D                           1- 1026     _00189_DS_:
                                    1- 1027     	.line	222, "main.c"; 	if(firstShowCount == 0)
                                    1- 1028     	BANKSEL	_firstShowCount
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 01rr                      1- 1029     	MOVR	_firstShowCount,W
     009F 0D03                      1- 1030     	BTRSC	STATUS,2
                                    1- 1031     	.line	223, "main.c"; 	checkOutA();
                                    1- 1032     	MCALL	_checkOutA
     00A0 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1033     	.line	224, "main.c"; 	if(count200ms < 3)
     00A1 2103                      1- 1034     	MOVIA	0x03
                                    1- 1035     	BANKSEL	_count200ms
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 04rr                      1- 1036     	SUBAR	_count200ms,W
     00A4 0803                      1- 1037     	BTRSS	STATUS,0
                                    1- 1038     	.line	226, "main.c"; 	checkBatAD();
                                    1- 1039     	MCALL	_checkBatAD
     00A5 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1040     	.line	228, "main.c"; 	chrgCtr();
                                    1- 1041     	MCALL	_chrgCtr
     00A6 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1042     	.line	229, "main.c"; 	if(chrgFlag == 0)
                                    1- 1043     	BANKSEL	_Status
     00A7 rrrr                      3-  110 m1      .banksel ram_address
     00A8 09rr                      1- 1044     	BTRSS	_Status,3
                                    1- 1045     	.line	230, "main.c"; 	keyCtr();
                                    1- 1046     	MCALL	_keyCtr
     00A9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1047     	.line	231, "main.c"; 	if(workStep == 0 && keyCount == 0 && chrgFlag == 0 && ledLightTime == 0 && ledDeadTime == 0)
                                    1- 1048     	BANKSEL	_workStep
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 01rr                      1- 1049     	MOVR	_workStep,W
     00AC 0903                      1- 1050     	BTRSS	STATUS,2
                                    1- 1051     	MGOTO	_00200_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1052     	BANKSEL	_keyCount
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 01rr                      1- 1053     	MOVR	_keyCount,W
     00B0 0903                      1- 1054     	BTRSS	STATUS,2
                                    1- 1055     	MGOTO	_00200_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1056     	BANKSEL	_Status
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 0Drr                      1- 1057     	BTRSC	_Status,3
                                    1- 1058     	MGOTO	_00200_DS_
     00B4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1059     	BANKSEL	_ledLightTime
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 01rr                      1- 1060     	MOVR	_ledLightTime,W
     00B7 0903                      1- 1061     	BTRSS	STATUS,2
                                    1- 1062     	MGOTO	_00200_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1063     	BANKSEL	_ledDeadTime
     00B9 rrrr                      3-  110 m1      .banksel ram_address
     00BA 01rr                      1- 1064     	MOVR	_ledDeadTime,W
     00BB 0903                      1- 1065     	BTRSS	STATUS,2
                                    1- 1066     	MGOTO	_00200_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1067     	.line	233, "main.c"; 	showFlag = 0;
                                    1- 1068     	BANKSEL	_Status
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 1Err                      1- 1069     	BCR	_Status,4
                                    1- 1070     	.line	234, "main.c"; 	if(++sleepTime > 200)
                                    1- 1071     	BANKSEL	_sleepTime
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 05rr                      1- 1072     	INCR	_sleepTime,F
     00C1 0D03                      1- 1073     	BTRSC	STATUS,2
     00C2 05rr                      1- 1074     	INCR	(_sleepTime + 1),F
                                    1- 1075     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1076     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00C3 2100                      1- 1077     	MOVIA	0x00
     00C4 04rr                      1- 1078     	SUBAR	(_sleepTime + 1),W
     00C5 0903                      1- 1079     	BTRSS	STATUS,2
                                    1- 1080     	MGOTO	_00300_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
     00C7 21C9                      1- 1081     	MOVIA	0xc9
     00C8 04rr                      1- 1082     	SUBAR	_sleepTime,W
     00C9                           1- 1083     _00300_DS_:
     00C9 0803                      1- 1084     	BTRSS	STATUS,0
                                    1- 1085     	MGOTO	_00201_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1086     	.line	235, "main.c"; 	gotoSleep();
                                    1- 1087     	MCALL	_gotoSleep
     00CB 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1088     	MGOTO	_00201_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD                           1- 1089     _00200_DS_:
                                    1- 1090     	.line	240, "main.c"; 	sleepTime = 0;
                                    1- 1091     	BANKSEL	_sleepTime
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 1092     	CLRR	_sleepTime
     00CF 02rr                      1- 1093     	CLRR	(_sleepTime + 1)
                                    1- 1094     ;;unsigned compare: left < lit (0x384=900), size=2
     00D0                           1- 1095     _00201_DS_:
                                    1- 1096     	.line	243, "main.c"; 	if(count900s >= 900)
     00D0 2103                      1- 1097     	MOVIA	0x03
                                    1- 1098     	BANKSEL	_count900s
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 1099     	SUBAR	(_count900s + 1),W
     00D3 0903                      1- 1100     	BTRSS	STATUS,2
                                    1- 1101     	MGOTO	_00301_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 2184                      1- 1102     	MOVIA	0x84
     00D6 04rr                      1- 1103     	SUBAR	_count900s,W
     00D7                           1- 1104     _00301_DS_:
     00D7 0803                      1- 1105     	BTRSS	STATUS,0
                                    1- 1106     	MGOTO	_00209_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1107     	.line	245, "main.c"; 	powerOff();
                                    1- 1108     	MCALL	_powerOff
     00D9 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1109     	MGOTO	_00209_DS_
     00DA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1110     	.line	248, "main.c"; 	}
                                    1- 1111     	RETURN	
     00DB 0010                      3-   40 m1      ret
                                    1- 1112     ; exit point of _main
                                    1- 1114     ;***
                                    1- 1115     ;  pBlock Stats: dbName = C
                                    1- 1116     ;***
                                    1- 1117     ;has an exit
                                    1- 1118     ;; Starting pCode block
                                    1- 1119     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1121     _F_wait_eoc:
                                    1- 1122     ; 2 exit points
     0000                           1- 1123     _00789_DS_:
                                    1- 1124     	.line	836, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1125     	BTRSS	_ADMDbits,5
                                    1- 1126     	MGOTO	_00789_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1127     	.line	838, "main.c"; 	}
                                    1- 1128     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1129     ; exit point of _F_wait_eoc
                                    1- 1131     ;***
                                    1- 1132     ;  pBlock Stats: dbName = C
                                    1- 1133     ;***
                                    1- 1134     ;has an exit
                                    1- 1135     ;functions called:
                                    1- 1136     ;   _delayms
                                    1- 1137     ;   _F_wait_eoc
                                    1- 1138     ;   _delayms
                                    1- 1139     ;   _F_wait_eoc
                                    1- 1140     ;6 compiler assigned registers:
                                    1- 1141     ;   r0x103F
                                    1- 1142     ;   r0x1040
                                    1- 1143     ;   r0x1041
                                    1- 1144     ;   r0x1042
                                    1- 1145     ;   r0x1043
                                    1- 1146     ;   r0x1044
                                    1- 1147     ;; Starting pCode block
                                    1- 1148     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1150     ;local variable name mapping:
     0000                           1- 1153     _F_AIN2_Convert:
                                    1- 1154     ; 2 exit points
                                    1- 1155     	.line	819, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1156     	BANKSEL	r0x103F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1157     	MOVAR	r0x103F
                                    1- 1158     	.line	821, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1159     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1160     	CLRR	_R_AIN2_DATA_LB
                                    1- 1161     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1162     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1163     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1164     	.line	823, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1165     	MOVIA	0x92
     0008 00rr                      1- 1166     	MOVAR	_ADMD
                                    1- 1167     	.line	824, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1168     	MOVIA	0xc8
                                    1- 1169     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1170     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1171     	MOVIA	0x01
                                    1- 1172     	BANKSEL	r0x1040
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1173     	MOVAR	r0x1040
     000E                           1- 1174     _00782_DS_:
                                    1- 1175     	BANKSEL	r0x1040
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1176     	MOVR	r0x1040,W
                                    1- 1177     	BANKSEL	r0x103F
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1178     	SUBAR	r0x103F,W
     0012 0803                      1- 1179     	BTRSS	STATUS,0
                                    1- 1180     	MGOTO	_00784_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1181     	.line	827, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1182     	BSR	_ADMDbits,6
                                    1- 1183     	.line	828, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1184     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1185     	.line	829, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1186     	MOVIA	0x0f
     0017 10rr                      1- 1187     	ANDAR	_ADR,W
                                    1- 1188     ;;3	MOVAR	r0x1041
                                    1- 1189     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1190     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1191     	.line	830, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1192     	MOVR	_ADD,W
                                    1- 1193     	BANKSEL	r0x1041
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1194     	MOVAR	r0x1041
                                    1- 1195     ;;1	CLRR	r0x1042
                                    1- 1196     ;;106	MOVR	r0x1041,W
                                    1- 1197     ;;104	MOVAR	r0x1043
     001D 2100                      1- 1198     	MOVIA	0x00
                                    1- 1199     	BANKSEL	r0x1044
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1200     	MOVAR	r0x1044
                                    1- 1201     ;;105	MOVR	r0x1043,W
                                    1- 1202     	BANKSEL	r0x1041
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1203     	MOVR	r0x1041,W
                                    1- 1204     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1205     	ADDAR	_R_AIN2_DATA,F
                                    1- 1206     	BANKSEL	r0x1044
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1207     	MOVR	r0x1044,W
     0026 0C03                      1- 1208     	BTRSC	STATUS,0
     0027 05rr                      1- 1209     	INCR	r0x1044,W
     0028 0D03                      1- 1210     	BTRSC	STATUS,2
                                    1- 1211     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1212     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1213     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1214     _00001_DS_:
                                    1- 1215     	.line	825, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1216     	BANKSEL	r0x1040
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1217     	INCR	r0x1040,F
                                    1- 1218     	MGOTO	_00782_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1219     _00784_DS_:
                                    1- 1220     	.line	832, "main.c"; 	}
                                    1- 1221     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1222     ; exit point of _F_AIN2_Convert
                                    1- 1224     ;***
                                    1- 1225     ;  pBlock Stats: dbName = C
                                    1- 1226     ;***
                                    1- 1227     ;has an exit
                                    1- 1228     ;functions called:
                                    1- 1229     ;   _delayms
                                    1- 1230     ;   _F_wait_eoc
                                    1- 1231     ;   _delayms
                                    1- 1232     ;   _F_wait_eoc
                                    1- 1233     ;6 compiler assigned registers:
                                    1- 1234     ;   r0x1045
                                    1- 1235     ;   r0x1046
                                    1- 1236     ;   r0x1047
                                    1- 1237     ;   r0x1048
                                    1- 1238     ;   r0x1049
                                    1- 1239     ;   r0x104A
                                    1- 1240     ;; Starting pCode block
                                    1- 1241     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1243     ;local variable name mapping:
     0000                           1- 1246     _F_AIN4_Convert:
                                    1- 1247     ; 2 exit points
                                    1- 1248     	.line	804, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1249     	BANKSEL	r0x1045
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1250     	MOVAR	r0x1045
                                    1- 1251     	.line	806, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1252     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1253     	CLRR	_R_AIN4_DATA_LB
                                    1- 1254     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1255     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1256     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1257     	.line	808, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1258     	MOVIA	0x94
     0008 00rr                      1- 1259     	MOVAR	_ADMD
                                    1- 1260     	.line	809, "main.c"; 	delayms(200);	
     0009 21C8                      1- 1261     	MOVIA	0xc8
                                    1- 1262     	MCALL	_delayms
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1263     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1264     	MOVIA	0x01
                                    1- 1265     	BANKSEL	r0x1046
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1266     	MOVAR	r0x1046
     000E                           1- 1267     _00773_DS_:
                                    1- 1268     	BANKSEL	r0x1046
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1269     	MOVR	r0x1046,W
                                    1- 1270     	BANKSEL	r0x1045
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1271     	SUBAR	r0x1045,W
     0012 0803                      1- 1272     	BTRSS	STATUS,0
                                    1- 1273     	MGOTO	_00775_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1274     	.line	812, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1275     	BSR	_ADMDbits,6
                                    1- 1276     	.line	813, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1277     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1278     	.line	814, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1279     	MOVIA	0x0f
     0017 10rr                      1- 1280     	ANDAR	_ADR,W
                                    1- 1281     ;;3	MOVAR	r0x1047
                                    1- 1282     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1283     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1284     	.line	815, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1285     	MOVR	_ADD,W
                                    1- 1286     	BANKSEL	r0x1047
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1287     	MOVAR	r0x1047
                                    1- 1288     ;;1	CLRR	r0x1048
                                    1- 1289     ;;103	MOVR	r0x1047,W
                                    1- 1290     ;;101	MOVAR	r0x1049
     001D 2100                      1- 1291     	MOVIA	0x00
                                    1- 1292     	BANKSEL	r0x104A
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1293     	MOVAR	r0x104A
                                    1- 1294     ;;102	MOVR	r0x1049,W
                                    1- 1295     	BANKSEL	r0x1047
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1296     	MOVR	r0x1047,W
                                    1- 1297     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1298     	ADDAR	_R_AIN4_DATA,F
                                    1- 1299     	BANKSEL	r0x104A
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1300     	MOVR	r0x104A,W
     0026 0C03                      1- 1301     	BTRSC	STATUS,0
     0027 05rr                      1- 1302     	INCR	r0x104A,W
     0028 0D03                      1- 1303     	BTRSC	STATUS,2
                                    1- 1304     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1305     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1306     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1307     _00002_DS_:
                                    1- 1308     	.line	810, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1309     	BANKSEL	r0x1046
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1310     	INCR	r0x1046,F
                                    1- 1311     	MGOTO	_00773_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1312     _00775_DS_:
                                    1- 1313     	.line	817, "main.c"; 	}
                                    1- 1314     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1315     ; exit point of _F_AIN4_Convert
                                    1- 1317     ;***
                                    1- 1318     ;  pBlock Stats: dbName = C
                                    1- 1319     ;***
                                    1- 1320     ;has an exit
                                    1- 1321     ;functions called:
                                    1- 1322     ;   _F_AIN4_Convert
                                    1- 1323     ;   __mulchar
                                    1- 1324     ;   _F_AIN4_Convert
                                    1- 1325     ;   __mulchar
                                    1- 1326     ;5 compiler assigned registers:
                                    1- 1327     ;   r0x104B
                                    1- 1328     ;   r0x104C
                                    1- 1329     ;   r0x104D
                                    1- 1330     ;   r0x104E
                                    1- 1331     ;   STK00
                                    1- 1332     ;; Starting pCode block
                                    1- 1333     .segment "code"; module=main, function=_checkOutA
                                    1- 1335     ;local variable name mapping:
     0000                           1- 1337     _checkOutA:
                                    1- 1338     ; 2 exit points
                                    1- 1339     	.line	720, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1340     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1341     	CLRR	_R_AIN4_DATA_LB
                                    1- 1342     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1343     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1344     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1345     	.line	721, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1346     	MOVIA	0x08
                                    1- 1347     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1348     	.line	722, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1349     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1350     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1351     	ANDIA	0xf0
     000A 00rr                      1- 1352     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1353     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1354     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1355     	ANDIA	0x0f
     000E 11rr                      1- 1356     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1357     	XORAR	_R_AIN4_DATA,F
                                    1- 1358     	.line	723, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1359     	MOVIA	0xf0
                                    1- 1360     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1361     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1362     	.line	724, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1363     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1364     	BANKSEL	r0x104D
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1365     	MOVAR	r0x104D
                                    1- 1366     	BANKSEL	r0x104B
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1367     	MOVAR	r0x104B
                                    1- 1368     	BANKSEL	r0x104C
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1369     	CLRR	r0x104C
                                    1- 1370     ;;108	MOVR	r0x104B,W
     001A 2100                      1- 1371     	MOVIA	0x00
                                    1- 1372     	BANKSEL	r0x104E
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1373     	MOVAR	r0x104E
                                    1- 1374     	BANKSEL	r0x104D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1375     	MOVR	r0x104D,W
                                    1- 1376     	BANKSEL	_R_AIN4_DATA
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 03rr                      1- 1377     	ADDAR	_R_AIN4_DATA,F
                                    1- 1378     	BANKSEL	r0x104E
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 1379     	MOVR	r0x104E,W
     0023 0C03                      1- 1380     	BTRSC	STATUS,0
     0024 05rr                      1- 1381     	INCR	r0x104E,W
     0025 0D03                      1- 1382     	BTRSC	STATUS,2
                                    1- 1383     	MGOTO	_00003_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1384     	BANKSEL	_R_AIN4_DATA
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 03rr                      1- 1385     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1386     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029                           1- 1387     _00003_DS_:
                                    1- 1388     	.line	725, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0029 1C03                      1- 1389     	BCR	STATUS,0
                                    1- 1390     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 13rr                      1- 1391     	RRR	(_R_AIN4_DATA + 1),F
     002C 13rr                      1- 1392     	RRR	_R_AIN4_DATA,F
                                    1- 1393     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002D 1C03                      1- 1394     	BCR	STATUS,0
     002E 13rr                      1- 1395     	RRR	(_R_AIN4_DATA + 1),F
     002F 13rr                      1- 1396     	RRR	_R_AIN4_DATA,F
                                    1- 1397     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1398     	BCR	STATUS,0
     0031 13rr                      1- 1399     	RRR	(_R_AIN4_DATA + 1),F
     0032 13rr                      1- 1400     	RRR	_R_AIN4_DATA,F
                                    1- 1401     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1402     	.line	726, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     0033 2106                      1- 1403     	MOVIA	0x06
                                    1- 1404     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 04rr                      1- 1405     	SUBAR	_workStep,W
     0036 0C03                      1- 1406     	BTRSC	STATUS,0
                                    1- 1407     	MGOTO	_00705_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1408     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1409     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0038 2100                      1- 1410     	MOVIA	0x00
                                    1- 1411     	BANKSEL	_R_AIN4_DATA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 04rr                      1- 1412     	SUBAR	(_R_AIN4_DATA + 1),W
     003B 0903                      1- 1413     	BTRSS	STATUS,2
                                    1- 1414     	MGOTO	_00759_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D 21C9                      1- 1415     	MOVIA	0xc9
     003E 04rr                      1- 1416     	SUBAR	_R_AIN4_DATA,W
     003F                           1- 1417     _00759_DS_:
     003F 0803                      1- 1418     	BTRSS	STATUS,0
                                    1- 1419     	MGOTO	_00705_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1420     	.line	728, "main.c"; 	if(++overCount > 5)
                                    1- 1421     	BANKSEL	_overCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 05rr                      1- 1422     	INCR	_overCount,F
                                    1- 1423     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1424     ;;unsigned compare: left >= lit (0x6=6), size=1
     0043 2106                      1- 1425     	MOVIA	0x06
     0044 04rr                      1- 1426     	SUBAR	_overCount,W
     0045 0803                      1- 1427     	BTRSS	STATUS,0
                                    1- 1428     	MGOTO	_00708_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1429     	.line	730, "main.c"; 	overCount = 5;
     0047 2105                      1- 1430     	MOVIA	0x05
     0048 00rr                      1- 1431     	MOVAR	_overCount
                                    1- 1432     	MGOTO	_00708_DS_
