00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d380                 LCALL 0x47f; ___cinit_load__=0x47f
00000002 c7cb                 LGOTO 0x34; _main=0x34
00000003                      main.o:_00495_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00495_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff1a                 MOVAR 0x65
00000012 feda                 MOVR 0x25, 0x0
00000013                      ___cinit_size__:
00000013 ff19                 MOVAR 0x66
00000014 fedb                 MOVR 0x24, 0x0
00000015 ff18                 MOVAR 0x67
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa16                 INCR 0x69, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fb96                 SUBAR 0x69, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
0000001f e797                 BSR 0x68, 0x0
00000020 fd16                 CLRR 0x69
00000021                      main.o:_00108_DS_:
00000021 f770                 BTRSS 0xf, 0x1
00000022 c7da                 LGOTO 0x25; main.o:_00110_DS_=0x25
00000023 de02                 MOVIA 0xfd
00000024 ff70                 MOVAR 0xf
00000025                      main.o:_00110_DS_:
00000025 fd70                 CLRR 0xf
00000026 fe98                 MOVR 0x67, 0x0
00000027 ff5b                 MOVAR 0x24
00000028 fe99                 MOVR 0x66, 0x0
00000029 ff5a                 MOVAR 0x25
0000002a fe9a                 MOVR 0x65, 0x0
0000002b ff7b                 MOVAR 0x4
0000002c fedf                 MOVR 0x20, 0x0
0000002d ff75                 MOVAR 0xa
0000002e fd7c                 CLRR 0x3
0000002f eade                 SWAPR 0x21, 0x0
00000030 ff7c                 MOVAR 0x3
00000031 ea5d                 SWAPR 0x22, 0x1
00000032 eadd                 SWAPR 0x22, 0x0
00000033                      main.o:END_OF_INTERRUPT:
00000033 ffee                 RETIE
00000034                      _main:
00000034 d40d                 LCALL 0x3f2; _initSys=0x3f2
00000035 d6d7                 LCALL 0x128; _initAD=0x128
00000036                      main.o:_00130_DS_:
00000036 fffd                 CLRWDT
00000037 d721                 LCALL 0xde; _modeLedShow=0xde
00000038 f797                 BTRSS 0x68, 0x0
00000039 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
0000003a e397                 BCR 0x68, 0x0
0000003b d4c1                 LCALL 0x33e; _chrgCtr=0x33e
0000003c f217                 BTRSC 0x68, 0x3
0000003d c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
0000003e d607                 LCALL 0x1f8; _ADKeyCtr=0x1f8
0000003f f297                 BTRSC 0x68, 0x2
00000040 c7ae                 LGOTO 0x51; main.o:_00125_DS_=0x51
00000041 fe95                 MOVR 0x6a, 0x0
00000042 f2fc                 BTRSC 0x3, 0x2
00000043 c7b9                 LGOTO 0x46; main.o:_00122_DS_=0x46
00000044 d51f                 LCALL 0x2e0; _workCtr=0x2e0
00000045 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000046                      main.o:_00122_DS_:
00000046 d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000047 defe                 MOVIA 0x1
00000048 ffbe                 SFUN 0x1
00000049 e3f9                 BCR 0x6, 0x0
0000004a e2f9                 BCR 0x6, 0x2
0000004b fd10                 CLRR 0x6f
0000004c e297                 BCR 0x68, 0x2
0000004d e1f9                 BCR 0x6, 0x4
0000004e e179                 BCR 0x6, 0x5
0000004f e3fa                 BCR 0x5, 0x0
00000050 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000051                      main.o:_00125_DS_:
00000051 d56e                 LCALL 0x291; _startCtr=0x291
00000052 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000053 ffef                 RET
00000054                      _F_AIN4_Convert:
00000054 ff2f                 MOVAR 0x50
00000055 fd4e                 CLRR 0x31
00000056 fd50                 CLRR 0x2f
00000057 fd4f                 CLRR 0x30
00000058 de6b                 MOVIA 0x94
00000059 ff6f                 MOVAR 0x10
0000005a de37                 MOVIA 0xc8
0000005b d72b                 LCALL 0xd4; _delay=0xd4
0000005c defe                 MOVIA 0x1
0000005d ff2e                 MOVAR 0x51
0000005e                      main.o:_00538_DS_:
0000005e feae                 MOVR 0x51, 0x0
0000005f fbaf                 SUBAR 0x50, 0x0
00000060 f7fc                 BTRSS 0x3, 0x0
00000061 c78c                 LGOTO 0x73; main.o:_00540_DS_=0x73
00000062 e4ef                 BSR 0x10, 0x6
00000063 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
00000064 def0                 MOVIA 0xf
00000065 efee                 ANDAR 0x11, 0x0
00000066 fc4e                 ADDAR 0x31, 0x1
00000067 feed                 MOVR 0x12, 0x0
00000068 ff2d                 MOVAR 0x52
00000069 deff                 MOVIA 0x0
0000006a ff2c                 MOVAR 0x53
0000006b fead                 MOVR 0x52, 0x0
0000006c fc50                 ADDAR 0x2f, 0x1
0000006d feac                 MOVR 0x53, 0x0
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f e9ac                 INCRSZ 0x53, 0x0
00000070 fc4f                 ADDAR 0x30, 0x1
00000071 fa2e                 INCR 0x51, 0x1
00000072 c7a1                 LGOTO 0x5e; main.o:_00538_DS_=0x5e
00000073                      main.o:_00540_DS_:
00000073 ffef                 RET
00000074                      _F_AIN3_Convert:
00000074 ff33                 MOVAR 0x4c
00000075 fd51                 CLRR 0x2e
00000076 fd53                 CLRR 0x2c
00000077 fd52                 CLRR 0x2d
00000078 de6c                 MOVIA 0x93
00000079 ff6f                 MOVAR 0x10
0000007a de37                 MOVIA 0xc8
0000007b d72b                 LCALL 0xd4; _delay=0xd4
0000007c defe                 MOVIA 0x1
0000007d ff32                 MOVAR 0x4d
0000007e                      main.o:_00529_DS_:
0000007e feb2                 MOVR 0x4d, 0x0
0000007f fbb3                 SUBAR 0x4c, 0x0
00000080 f7fc                 BTRSS 0x3, 0x0
00000081 c76c                 LGOTO 0x93; main.o:_00531_DS_=0x93
00000082 e4ef                 BSR 0x10, 0x6
00000083 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
00000084 def0                 MOVIA 0xf
00000085 efee                 ANDAR 0x11, 0x0
00000086 fc51                 ADDAR 0x2e, 0x1
00000087 feed                 MOVR 0x12, 0x0
00000088 ff31                 MOVAR 0x4e
00000089 deff                 MOVIA 0x0
0000008a ff30                 MOVAR 0x4f
0000008b feb1                 MOVR 0x4e, 0x0
0000008c fc53                 ADDAR 0x2c, 0x1
0000008d feb0                 MOVR 0x4f, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f e9b0                 INCRSZ 0x4f, 0x0
00000090 fc52                 ADDAR 0x2d, 0x1
00000091 fa32                 INCR 0x4d, 0x1
00000092 c781                 LGOTO 0x7e; main.o:_00529_DS_=0x7e
00000093                      main.o:_00531_DS_:
00000093 ffef                 RET
00000094                      _F_AIN1_Convert:
00000094 ff37                 MOVAR 0x48
00000095 fd54                 CLRR 0x2b
00000096 fd56                 CLRR 0x29
00000097 fd55                 CLRR 0x2a
00000098 de6e                 MOVIA 0x91
00000099 ff6f                 MOVAR 0x10
0000009a de37                 MOVIA 0xc8
0000009b d72b                 LCALL 0xd4; _delay=0xd4
0000009c defe                 MOVIA 0x1
0000009d ff36                 MOVAR 0x49
0000009e                      main.o:_00520_DS_:
0000009e feb6                 MOVR 0x49, 0x0
0000009f fbb7                 SUBAR 0x48, 0x0
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c74c                 LGOTO 0xb3; main.o:_00522_DS_=0xb3
000000a2 e4ef                 BSR 0x10, 0x6
000000a3 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
000000a4 def0                 MOVIA 0xf
000000a5 efee                 ANDAR 0x11, 0x0
000000a6 fc54                 ADDAR 0x2b, 0x1
000000a7 feed                 MOVR 0x12, 0x0
000000a8 ff35                 MOVAR 0x4a
000000a9 deff                 MOVIA 0x0
000000aa ff34                 MOVAR 0x4b
000000ab feb5                 MOVR 0x4a, 0x0
000000ac fc56                 ADDAR 0x29, 0x1
000000ad feb4                 MOVR 0x4b, 0x0
000000ae f3fc                 BTRSC 0x3, 0x0
000000af e9b4                 INCRSZ 0x4b, 0x0
000000b0 fc55                 ADDAR 0x2a, 0x1
000000b1 fa36                 INCR 0x49, 0x1
000000b2 c761                 LGOTO 0x9e; main.o:_00520_DS_=0x9e
000000b3                      main.o:_00522_DS_:
000000b3 ffef                 RET
000000b4                      _F_VDD_Convert:
000000b4 ff3b                 MOVAR 0x44
000000b5 fd57                 CLRR 0x28
000000b6 fd59                 CLRR 0x26
000000b7 fd58                 CLRR 0x27
000000b8 de64                 MOVIA 0x9b
000000b9 ff6f                 MOVAR 0x10
000000ba de37                 MOVIA 0xc8
000000bb d72b                 LCALL 0xd4; _delay=0xd4
000000bc defe                 MOVIA 0x1
000000bd ff3a                 MOVAR 0x45
000000be                      main.o:_00511_DS_:
000000be feba                 MOVR 0x45, 0x0
000000bf fbbb                 SUBAR 0x44, 0x0
000000c0 f7fc                 BTRSS 0x3, 0x0
000000c1 c72c                 LGOTO 0xd3; main.o:_00513_DS_=0xd3
000000c2 e4ef                 BSR 0x10, 0x6
000000c3 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
000000c4 def0                 MOVIA 0xf
000000c5 efee                 ANDAR 0x11, 0x0
000000c6 fc57                 ADDAR 0x28, 0x1
000000c7 feed                 MOVR 0x12, 0x0
000000c8 ff39                 MOVAR 0x46
000000c9 deff                 MOVIA 0x0
000000ca ff38                 MOVAR 0x47
000000cb feb9                 MOVR 0x46, 0x0
000000cc fc59                 ADDAR 0x26, 0x1
000000cd feb8                 MOVR 0x47, 0x0
000000ce f3fc                 BTRSC 0x3, 0x0
000000cf e9b8                 INCRSZ 0x47, 0x0
000000d0 fc58                 ADDAR 0x27, 0x1
000000d1 fa3a                 INCR 0x45, 0x1
000000d2 c741                 LGOTO 0xbe; main.o:_00511_DS_=0xbe
000000d3                      main.o:_00513_DS_:
000000d3 ffef                 RET
000000d4                      _delay:
000000d4 ff3d                 MOVAR 0x42
000000d5 fd3c                 CLRR 0x43
000000d6                      main.o:_00502_DS_:
000000d6 febd                 MOVR 0x42, 0x0
000000d7 fbbc                 SUBAR 0x43, 0x0
000000d8 f3fc                 BTRSC 0x3, 0x0
000000d9 c722                 LGOTO 0xdd; main.o:_00504_DS_=0xdd
000000da ffff                 NOP
000000db fa3c                 INCR 0x43, 0x1
000000dc c729                 LGOTO 0xd6; main.o:_00502_DS_=0xd6
000000dd                      main.o:_00504_DS_:
000000dd ffef                 RET
000000de                      _modeLedShow:
000000de d41e                 LCALL 0x3e1; _LedInput=0x3e1
000000df defa                 MOVIA 0x5
000000e0 fb95                 SUBAR 0x6a, 0x0
