
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  948     	.line	695, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1-  949     	BSR	_ADMDbits,6
                                    1-  950     	.line	696, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1-  951     	LCALL	_F_wait_eoc
                                    1-  952     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1-  953     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1-  954     	.line	697, "main.c"; 	if(i>4)
     0013 2105                      1-  955     	MOVIA	0x05
                                    1-  956     	BANKSEL	r0x1033
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1-  957     	SUBAR	r0x1033,W
     0016 0803                      1-  958     	BTRSS	STATUS,0
     0017 3rrr                      1-  959     	LGOTO	_00001_DS_
                                    1-  960     	.line	699, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1-  961     	MOVIA	0x0f
     0019 10rr                      1-  962     	ANDAR	_ADR,W
                                    1-  963     ;;3	MOVAR	r0x1034
                                    1-  964     	BANKSEL	_R_AIN4_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1-  965     	ADDAR	_R_AIN4_DATA_LB,F
                                    1-  966     	.line	700, "main.c"; 	R_AIN4_DATA    += ADD; 
     001C 01rr                      1-  967     	MOVR	_ADD,W
                                    1-  968     	BANKSEL	r0x1034
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1-  969     	MOVAR	r0x1034
                                    1-  970     ;;1	CLRR	r0x1035
                                    1-  971     ;;115	MOVR	r0x1034,W
                                    1-  972     ;;113	MOVAR	r0x1036
     001F 2100                      1-  973     	MOVIA	0x00
                                    1-  974     	BANKSEL	r0x1037
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1-  975     	MOVAR	r0x1037
                                    1-  976     ;;114	MOVR	r0x1036,W
                                    1-  977     	BANKSEL	r0x1034
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  978     	MOVR	r0x1034,W
                                    1-  979     	BANKSEL	_R_AIN4_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1-  980     	ADDAR	_R_AIN4_DATA,F
                                    1-  981     	BANKSEL	r0x1037
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  982     	MOVR	r0x1037,W
     0028 0C03                      1-  983     	BTRSC	STATUS,0
     0029 05rr                      1-  984     	INCR	r0x1037,W
     002A 0D03                      1-  985     	BTRSC	STATUS,2
     002B 3rrr                      1-  986     	LGOTO	_00001_DS_
                                    1-  987     	BANKSEL	_R_AIN4_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1-  988     	ADDAR	(_R_AIN4_DATA + 1),F
     002E                           1-  989     _00001_DS_:
                                    1-  990     	.line	693, "main.c"; 	for(i=1;i<=count;i++)
                                    1-  991     	BANKSEL	r0x1033
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1-  992     	INCR	r0x1033,F
     0030 3rrr                      1-  993     	LGOTO	_00582_DS_
     0031                           1-  994     _00584_DS_:
                                    1-  995     	.line	703, "main.c"; 	}
                                    1-  996     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1-  997     ; exit point of _F_AIN4_Convert
                                    1-  999     ;***
                                    1- 1000     ;  pBlock Stats: dbName = C
                                    1- 1001     ;***
                                    1- 1002     ;has an exit
                                    1- 1003     ;functions called:
                                    1- 1004     ;   _delay
                                    1- 1005     ;   _F_wait_eoc
                                    1- 1006     ;   _delay
                                    1- 1007     ;   _F_wait_eoc
                                    1- 1008     ;7 compiler assigned registers:
                                    1- 1009     ;   r0x1038
                                    1- 1010     ;   STK00
                                    1- 1011     ;   r0x1039
                                    1- 1012     ;   r0x103A
                                    1- 1013     ;   r0x103B
                                    1- 1014     ;   r0x103C
                                    1- 1015     ;   r0x103D
                                    1- 1016     ;; Starting pCode block
                                    1- 1017     .segment "code"; module=main, function=_F_AIN3_Convert
                                    1- 1019     ;local variable name mapping:
     0000                           1- 1022     _F_AIN3_Convert:
                                    1- 1023     ; 2 exit points
                                    1- 1024     	.line	671, "main.c"; 	void F_AIN3_Convert(char count)
                                    1- 1025     	BANKSEL	r0x1038
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1026     	MOVAR	r0x1038
                                    1- 1027     	.line	674, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN0(PA0) pad as ADC input
     0002 2193                      1- 1028     	MOVIA	0x93
     0003 00rr                      1- 1029     	MOVAR	_ADMD
                                    1- 1030     	.line	675, "main.c"; 	delay(100);
     0004 2164                      1- 1031     	MOVIA	0x64
     0005 00rr                      1- 1032     	MOVAR	STK00
     0006 2100                      1- 1033     	MOVIA	0x00
     0007 2rrr                      1- 1034     	LCALL	_delay
                                    1- 1035     	.line	676, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1036     	MOVIA	0x01
                                    1- 1037     	BANKSEL	r0x1039
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1038     	MOVAR	r0x1039
     000B                           1- 1039     _00571_DS_:
                                    1- 1040     	BANKSEL	r0x1039
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1041     	MOVR	r0x1039,W
                                    1- 1042     	BANKSEL	r0x1038
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1043     	SUBAR	r0x1038,W
     000F 0803                      1- 1044     	BTRSS	STATUS,0
     0010 3rrr                      1- 1045     	LGOTO	_00573_DS_
                                    1- 1046     	.line	678, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1- 1047     	BSR	_ADMDbits,6
                                    1- 1048     	.line	679, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1- 1049     	LCALL	_F_wait_eoc
                                    1- 1050     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1051     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1052     	.line	680, "main.c"; 	if(i>4)
     0013 2105                      1- 1053     	MOVIA	0x05
                                    1- 1054     	BANKSEL	r0x1039
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1055     	SUBAR	r0x1039,W
     0016 0803                      1- 1056     	BTRSS	STATUS,0
     0017 3rrr                      1- 1057     	LGOTO	_00002_DS_
                                    1- 1058     	.line	682, "main.c"; 	R_AIN3_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1059     	MOVIA	0x0f
     0019 10rr                      1- 1060     	ANDAR	_ADR,W
                                    1- 1061     ;;3	MOVAR	r0x103A
                                    1- 1062     	BANKSEL	_R_AIN3_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1063     	ADDAR	_R_AIN3_DATA_LB,F
                                    1- 1064     	.line	683, "main.c"; 	R_AIN3_DATA    += ADD; 
     001C 01rr                      1- 1065     	MOVR	_ADD,W
                                    1- 1066     	BANKSEL	r0x103A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1067     	MOVAR	r0x103A
                                    1- 1068     ;;1	CLRR	r0x103B
                                    1- 1069     ;;112	MOVR	r0x103A,W
                                    1- 1070     ;;110	MOVAR	r0x103C
     001F 2100                      1- 1071     	MOVIA	0x00
                                    1- 1072     	BANKSEL	r0x103D
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1073     	MOVAR	r0x103D
                                    1- 1074     ;;111	MOVR	r0x103C,W
                                    1- 1075     	BANKSEL	r0x103A
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1076     	MOVR	r0x103A,W
                                    1- 1077     	BANKSEL	_R_AIN3_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1078     	ADDAR	_R_AIN3_DATA,F
                                    1- 1079     	BANKSEL	r0x103D
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1080     	MOVR	r0x103D,W
     0028 0C03                      1- 1081     	BTRSC	STATUS,0
     0029 05rr                      1- 1082     	INCR	r0x103D,W
     002A 0D03                      1- 1083     	BTRSC	STATUS,2
     002B 3rrr                      1- 1084     	LGOTO	_00002_DS_
                                    1- 1085     	BANKSEL	_R_AIN3_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1086     	ADDAR	(_R_AIN3_DATA + 1),F
     002E                           1- 1087     _00002_DS_:
                                    1- 1088     	.line	676, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1089     	BANKSEL	r0x1039
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1090     	INCR	r0x1039,F
     0030 3rrr                      1- 1091     	LGOTO	_00571_DS_
     0031                           1- 1092     _00573_DS_:
                                    1- 1093     	.line	686, "main.c"; 	}
                                    1- 1094     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1095     ; exit point of _F_AIN3_Convert
                                    1- 1097     ;***
                                    1- 1098     ;  pBlock Stats: dbName = C
                                    1- 1099     ;***
                                    1- 1100     ;has an exit
                                    1- 1101     ;functions called:
                                    1- 1102     ;   _delay
                                    1- 1103     ;   _F_wait_eoc
                                    1- 1104     ;   _delay
                                    1- 1105     ;   _F_wait_eoc
                                    1- 1106     ;7 compiler assigned registers:
                                    1- 1107     ;   r0x103E
                                    1- 1108     ;   STK00
                                    1- 1109     ;   r0x103F
                                    1- 1110     ;   r0x1040
                                    1- 1111     ;   r0x1041
                                    1- 1112     ;   r0x1042
                                    1- 1113     ;   r0x1043
                                    1- 1114     ;; Starting pCode block
                                    1- 1115     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1117     ;local variable name mapping:
     0000                           1- 1120     _F_AIN2_Convert:
                                    1- 1121     ; 2 exit points
                                    1- 1122     	.line	654, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1123     	BANKSEL	r0x103E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1124     	MOVAR	r0x103E
                                    1- 1125     	.line	657, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN0(PA0) pad as ADC input
     0002 2192                      1- 1126     	MOVIA	0x92
     0003 00rr                      1- 1127     	MOVAR	_ADMD
                                    1- 1128     	.line	658, "main.c"; 	delay(100);
     0004 2164                      1- 1129     	MOVIA	0x64
     0005 00rr                      1- 1130     	MOVAR	STK00
     0006 2100                      1- 1131     	MOVIA	0x00
     0007 2rrr                      1- 1132     	LCALL	_delay
                                    1- 1133     	.line	659, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1134     	MOVIA	0x01
                                    1- 1135     	BANKSEL	r0x103F
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1136     	MOVAR	r0x103F
     000B                           1- 1137     _00560_DS_:
                                    1- 1138     	BANKSEL	r0x103F
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1139     	MOVR	r0x103F,W
                                    1- 1140     	BANKSEL	r0x103E
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1141     	SUBAR	r0x103E,W
     000F 0803                      1- 1142     	BTRSS	STATUS,0
     0010 3rrr                      1- 1143     	LGOTO	_00562_DS_
                                    1- 1144     	.line	661, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1- 1145     	BSR	_ADMDbits,6
                                    1- 1146     	.line	662, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1- 1147     	LCALL	_F_wait_eoc
                                    1- 1148     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1149     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1150     	.line	663, "main.c"; 	if(i>4)
     0013 2105                      1- 1151     	MOVIA	0x05
                                    1- 1152     	BANKSEL	r0x103F
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1153     	SUBAR	r0x103F,W
     0016 0803                      1- 1154     	BTRSS	STATUS,0
     0017 3rrr                      1- 1155     	LGOTO	_00003_DS_
                                    1- 1156     	.line	665, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1157     	MOVIA	0x0f
     0019 10rr                      1- 1158     	ANDAR	_ADR,W
                                    1- 1159     ;;3	MOVAR	r0x1040
                                    1- 1160     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1161     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1162     	.line	666, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1163     	MOVR	_ADD,W
                                    1- 1164     	BANKSEL	r0x1040
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1165     	MOVAR	r0x1040
                                    1- 1166     ;;1	CLRR	r0x1041
                                    1- 1167     ;;109	MOVR	r0x1040,W
                                    1- 1168     ;;107	MOVAR	r0x1042
     001F 2100                      1- 1169     	MOVIA	0x00
                                    1- 1170     	BANKSEL	r0x1043
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1171     	MOVAR	r0x1043
                                    1- 1172     ;;108	MOVR	r0x1042,W
                                    1- 1173     	BANKSEL	r0x1040
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1174     	MOVR	r0x1040,W
                                    1- 1175     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1176     	ADDAR	_R_AIN2_DATA,F
                                    1- 1177     	BANKSEL	r0x1043
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1178     	MOVR	r0x1043,W
     0028 0C03                      1- 1179     	BTRSC	STATUS,0
     0029 05rr                      1- 1180     	INCR	r0x1043,W
     002A 0D03                      1- 1181     	BTRSC	STATUS,2
     002B 3rrr                      1- 1182     	LGOTO	_00003_DS_
                                    1- 1183     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1184     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1185     _00003_DS_:
                                    1- 1186     	.line	659, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1187     	BANKSEL	r0x103F
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1188     	INCR	r0x103F,F
     0030 3rrr                      1- 1189     	LGOTO	_00560_DS_
     0031                           1- 1190     _00562_DS_:
                                    1- 1191     	.line	669, "main.c"; 	}
                                    1- 1192     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1193     ; exit point of _F_AIN2_Convert
                                    1- 1195     ;***
                                    1- 1196     ;  pBlock Stats: dbName = C
                                    1- 1197     ;***
                                    1- 1198     ;has an exit
                                    1- 1199     ;functions called:
                                    1- 1200     ;   _delay
                                    1- 1201     ;   _F_wait_eoc
                                    1- 1202     ;   _delay
                                    1- 1203     ;   _F_wait_eoc
                                    1- 1204     ;7 compiler assigned registers:
                                    1- 1205     ;   r0x1044
                                    1- 1206     ;   STK00
                                    1- 1207     ;   r0x1045
                                    1- 1208     ;   r0x1046
                                    1- 1209     ;   r0x1047
                                    1- 1210     ;   r0x1048
                                    1- 1211     ;   r0x1049
                                    1- 1212     ;; Starting pCode block
                                    1- 1213     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1- 1215     ;local variable name mapping:
     0000                           1- 1218     _F_AIN1_Convert:
                                    1- 1219     ; 2 exit points
                                    1- 1220     	.line	636, "main.c"; 	void F_AIN1_Convert(char count)
                                    1- 1221     	BANKSEL	r0x1044
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1222     	MOVAR	r0x1044
                                    1- 1223     	.line	639, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN0(PA0) pad as ADC input
     0002 2191                      1- 1224     	MOVIA	0x91
     0003 00rr                      1- 1225     	MOVAR	_ADMD
                                    1- 1226     	.line	640, "main.c"; 	delay(100);
     0004 2164                      1- 1227     	MOVIA	0x64
     0005 00rr                      1- 1228     	MOVAR	STK00
     0006 2100                      1- 1229     	MOVIA	0x00
     0007 2rrr                      1- 1230     	LCALL	_delay
                                    1- 1231     	.line	641, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1232     	MOVIA	0x01
                                    1- 1233     	BANKSEL	r0x1045
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1234     	MOVAR	r0x1045
     000B                           1- 1235     _00549_DS_:
                                    1- 1236     	BANKSEL	r0x1045
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1237     	MOVR	r0x1045,W
                                    1- 1238     	BANKSEL	r0x1044
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1239     	SUBAR	r0x1044,W
     000F 0803                      1- 1240     	BTRSS	STATUS,0
     0010 3rrr                      1- 1241     	LGOTO	_00551_DS_
                                    1- 1242     	.line	643, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0011 1Brr                      1- 1243     	BSR	_ADMDbits,6
                                    1- 1244     	.line	644, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0012 2rrr                      1- 1245     	LCALL	_F_wait_eoc
                                    1- 1246     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1247     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1248     	.line	645, "main.c"; 	if(i>4)
     0013 2105                      1- 1249     	MOVIA	0x05
                                    1- 1250     	BANKSEL	r0x1045
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1251     	SUBAR	r0x1045,W
     0016 0803                      1- 1252     	BTRSS	STATUS,0
     0017 3rrr                      1- 1253     	LGOTO	_00004_DS_
                                    1- 1254     	.line	647, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1255     	MOVIA	0x0f
     0019 10rr                      1- 1256     	ANDAR	_ADR,W
                                    1- 1257     ;;3	MOVAR	r0x1046
                                    1- 1258     	BANKSEL	_R_AIN1_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1259     	ADDAR	_R_AIN1_DATA_LB,F
                                    1- 1260     	.line	648, "main.c"; 	R_AIN1_DATA    += ADD; 
     001C 01rr                      1- 1261     	MOVR	_ADD,W
                                    1- 1262     	BANKSEL	r0x1046
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1263     	MOVAR	r0x1046
                                    1- 1264     ;;1	CLRR	r0x1047
                                    1- 1265     ;;106	MOVR	r0x1046,W
                                    1- 1266     ;;104	MOVAR	r0x1048
     001F 2100                      1- 1267     	MOVIA	0x00
                                    1- 1268     	BANKSEL	r0x1049
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1269     	MOVAR	r0x1049
                                    1- 1270     ;;105	MOVR	r0x1048,W
                                    1- 1271     	BANKSEL	r0x1046
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1272     	MOVR	r0x1046,W
                                    1- 1273     	BANKSEL	_R_AIN1_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1274     	ADDAR	_R_AIN1_DATA,F
                                    1- 1275     	BANKSEL	r0x1049
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1276     	MOVR	r0x1049,W
     0028 0C03                      1- 1277     	BTRSC	STATUS,0
     0029 05rr                      1- 1278     	INCR	r0x1049,W
     002A 0D03                      1- 1279     	BTRSC	STATUS,2
     002B 3rrr                      1- 1280     	LGOTO	_00004_DS_
                                    1- 1281     	BANKSEL	_R_AIN1_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1282     	ADDAR	(_R_AIN1_DATA + 1),F
     002E                           1- 1283     _00004_DS_:
                                    1- 1284     	.line	641, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1285     	BANKSEL	r0x1045
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1286     	INCR	r0x1045,F
     0030 3rrr                      1- 1287     	LGOTO	_00549_DS_
     0031                           1- 1288     _00551_DS_:
                                    1- 1289     	.line	651, "main.c"; 	}
                                    1- 1290     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1291     ; exit point of _F_AIN1_Convert
                                    1- 1293     ;***
                                    1- 1294     ;  pBlock Stats: dbName = C
                                    1- 1295     ;***
                                    1- 1296     ;has an exit
                                    1- 1297     ;functions called:
                                    1- 1298     ;   _F_AIN4_Convert
                                    1- 1299     ;   __divuint
                                    1- 1300     ;   __mulint
                                    1- 1301     ;   __divuint
                                    1- 1302     ;   __mulint
                                    1- 1303     ;   __divuint
                                    1- 1304     ;   _F_AIN4_Convert
                                    1- 1305     ;   __divuint
                                    1- 1306     ;   __mulint
                                    1- 1307     ;   __divuint
                                    1- 1308     ;   __mulint
                                    1- 1309     ;   __divuint
                                    1- 1310     ;7 compiler assigned registers:
                                    1- 1311     ;   r0x104A
                                    1- 1312     ;   r0x104B
                                    1- 1313     ;   r0x104C
                                    1- 1314     ;   r0x104D
                                    1- 1315     ;   STK02
                                    1- 1316     ;   STK01
                                    1- 1317     ;   STK00
                                    1- 1318     ;; Starting pCode block
                                    1- 1319     .segment "code"; module=main, function=_checkBat
     0000                           1- 1321     _checkBat:
                                    1- 1322     ; 2 exit points
                                    1- 1323     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1324     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1- 1325     	.line	589, "main.c"; 	if(checkTime > 20 || checkTime < 10)
     0000 2115                      1- 1326     	MOVIA	0x15
                                    1- 1327     	BANKSEL	_checkTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1328     	SUBAR	_checkTime,W
     0003 0C03                      1- 1329     	BTRSC	STATUS,0
     0004 3rrr                      1- 1330     	LGOTO	_00492_DS_
                                    1- 1331     ;;unsigned compare: left < lit (0xA=10), size=1
     0005 210A                      1- 1332     	MOVIA	0x0a
     0006 04rr                      1- 1333     	SUBAR	_checkTime,W
     0007 0803                      1- 1334     	BTRSS	STATUS,0
     0008                           1- 1335     _00492_DS_:
                                    1- 1336     	.line	590, "main.c"; 	return;
     0008 3rrr                      1- 1337     	LGOTO	_00510_DS_
                                    1- 1338     	.line	591, "main.c"; 	PACON = C_PA4_AIN4;
     0009 2110                      1- 1339     	MOVIA	0x10
     000A 00rr                      1- 1340     	MOVAR	_PACON
                                    1- 1341     	.line	592, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;
                                    1- 1342     	BANKSEL	_R_AIN4_DATA_LB
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 1343     	CLRR	_R_AIN4_DATA_LB
                                    1- 1344     	BANKSEL	_R_AIN4_DATA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 1345     	CLRR	_R_AIN4_DATA
     000F 02rr                      1- 1346     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1347     	.line	593, "main.c"; 	F_AIN4_Convert(12);					// execute AIN0 ADC converting 8 times
     0010 210C                      1- 1348     	MOVIA	0x0c
     0011 2rrr                      1- 1349     	LCALL	_F_AIN4_Convert
                                    1- 1350     	.line	594, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1351     	BANKSEL	_R_AIN4_DATA
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 15rr                      1- 1352     	SWAPR	(_R_AIN4_DATA + 1),W
     0014 22F0                      1- 1353     	ANDIA	0xf0
     0015 00rr                      1- 1354     	MOVAR	(_R_AIN4_DATA + 1)
     0016 15rr                      1- 1355     	SWAPR	_R_AIN4_DATA,W
     0017 00rr                      1- 1356     	MOVAR	_R_AIN4_DATA
     0018 220F                      1- 1357     	ANDIA	0x0f
     0019 11rr                      1- 1358     	IORAR	(_R_AIN4_DATA + 1),F
     001A 12rr                      1- 1359     	XORAR	_R_AIN4_DATA,F
                                    1- 1360     	.line	595, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     001B 21F0                      1- 1361     	MOVIA	0xf0
                                    1- 1362     	BANKSEL	_R_AIN4_DATA_LB
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 10rr                      1- 1363     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1364     	.line	596, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     001E 01rr                      1- 1365     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1366     	BANKSEL	r0x104A
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1367     	MOVAR	r0x104A
                                    1- 1368     	BANKSEL	r0x104B
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 1369     	CLRR	r0x104B
                                    1- 1370     ;;103	MOVR	r0x104A,W
                                    1- 1371     ;;101	MOVAR	r0x104C
     0023 2100                      1- 1372     	MOVIA	0x00
                                    1- 1373     	BANKSEL	r0x104D
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 1374     	MOVAR	r0x104D
                                    1- 1375     ;;102	MOVR	r0x104C,W
                                    1- 1376     	BANKSEL	r0x104A
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1377     	MOVR	r0x104A,W
                                    1- 1378     	BANKSEL	_R_AIN4_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 1379     	ADDAR	_R_AIN4_DATA,F
                                    1- 1380     	BANKSEL	r0x104D
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 1381     	MOVR	r0x104D,W
     002C 0C03                      1- 1382     	BTRSC	STATUS,0
     002D 05rr                      1- 1383     	INCR	r0x104D,W
     002E 0D03                      1- 1384     	BTRSC	STATUS,2
     002F 3rrr                      1- 1385     	LGOTO	_00005_DS_
                                    1- 1386     	BANKSEL	_R_AIN4_DATA
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 03rr                      1- 1387     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1388     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0032                           1- 1389     _00005_DS_:
                                    1- 1390     	.line	597, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0032 1C03                      1- 1391     	BCR	STATUS,0
                                    1- 1392     	BANKSEL	_R_AIN4_DATA
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 13rr                      1- 1393     	RRR	(_R_AIN4_DATA + 1),F
     0035 13rr                      1- 1394     	RRR	_R_AIN4_DATA,F
                                    1- 1395     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0036 1C03                      1- 1396     	BCR	STATUS,0
